09.24.16.822;{"returnData": {"00:07:80:65:DF:EB": [[120360.0, 0.0, 30.6559, 0.48428, 5.3345, 1.14532, 0.09219], [120361.0, 0.0, 30.6676, 0.48425, 5.3223, 1.14624, -0.01907], [120362.0, 0.0, 30.6676, 0.48343, 5.3314, 1.15448, -0.10463], [120363.0, 0.0, 30.6646, 0.48535, 5.3268, 1.15009, -0.0049], [120364.0, 0.0, 30.6676, 0.48297, 5.3295, 1.14441, 0.09482], [120365.0, 0.0, 30.65, 0.48376, 5.3009, 1.15063, -0.00836], [120366.0, 0.0, 30.6544, 0.48389, 5.3345, 1.15009, -0.10254], [120367.0, 0.0, 30.6734, 0.48303, 5.3391, 1.15109, -0.00141], [120368.0, 0.0, 30.6617, 0.48074, 5.3162, 1.15031, 0.12098], [120369.0, 0.0, 30.6559, 0.48184, 5.304, 1.15585, -0.01453], [120370.0, 0.0, 30.6676, 0.48016, 5.3116, 1.1499, -0.10717], [120371.0, 0.0, 30.6646, 0.48032, 5.3192, 1.151, -0.00936], [120372.0, 0.0, 30.65, 0.48029, 5.3131, 1.14697, 0.09718], [120373.0, 0.0, 30.6646, 0.47916, 5.2994, 1.14706, -0.00127], [120374.0, 0.0, 30.6559, 0.4823, 5.3329, 1.14679, -0.11226], [120375.0, 0.0, 30.6559, 0.47978, 5.3207, 1.14606, -0.01635], [120376.0, 0.0, 30.6617, 0.48132, 5.3375, 1.14697, 0.08447], [120377.0, 0.0, 30.6617, 0.48059, 5.3059, 1.15347, 0.01235], [120378.0, 0.0, 30.6559, 0.48224, 5.3085, 1.14798, -0.09909], [120379.0, 0.0, 30.6603, 0.48676, 5.3436, 1.15137, 0.00045], [120380.0, 0.0, 30.6617, 0.48785, 5.3368, 1.1554, 0.07938], [120381.0, 0.0, 30.6676, 0.49258, 5.3009, 1.15182, -0.01417], [120382.0, 0.0, 30.6588, 0.49438, 5.3085, 1.15265, -0.10409], [120383.0, 0.0, 30.6559, 0.49872, 5.3223, 1.14844, 0.00054], [120384.0, 0.0, 30.6588, 0.50488, 5.3123, 1.15063, 0.10627], [120385.0, 0.0, 30.6559, 0.50662, 5.3238, 1.15402, -0.01072], [120386.0, 0.0, 30.6617, 0.51074, 5.3299, 1.1532, -0.10518], [120387.0, 0.0, 30.6442, 0.51514, 5.323, 1.16052, -0.00618], [120388.0, 0.0, 30.6646, 0.51747, 5.3185, 1.16052, 0.10177], [120389.0, 0.0, 30.6442, 0.52118, 5.304, 1.15704, -0.00654]]}, "returnCode": 0}
09.24.16.993;{"returnData": {"00:07:80:65:DF:EB": [[120390.0, 0.0, 30.6515, 0.52368, 5.3062, 1.16071, -0.09955], [120391.0, 0.0, 30.6617, 0.5257, 5.3413, 1.16254, -0.01017], [120392.0, 0.0, 30.6617, 0.52686, 5.3131, 1.15146, 0.10463], [120393.0, 0.0, 30.6646, 0.52466, 5.3181, 1.1554, 0.00441], [120394.0, 0.0, 30.6544, 0.52637, 5.307, 1.1613, -0.10727], [120395.0, 0.0, 30.6559, 0.52753, 5.32, 1.15155, -0.00472], [120396.0, 0.0, 30.6676, 0.52942, 5.3143, 1.15118, 0.10245], [120397.0, 0.0, 30.6676, 0.52643, 5.3284, 1.15741, -0.00123], [120398.0, 0.0, 30.6559, 0.52637, 5.3108, 1.15796, -0.11008], [120399.0, 0.0, 30.6559, 0.52661, 5.3207, 1.16052, -0.02062], [120400.0, 0.0, 30.6617, 0.5264, 5.3246, 1.15759, 0.10045], [120401.0, 0.0, 30.6646, 0.52332, 5.3223, 1.15887, 0.00073], [120402.0, 0.0, 30.672, 0.52235, 5.3207, 1.15842, -0.10318], [120403.0, 0.0, 30.6559, 0.52106, 5.3207, 1.16647, -0.00727], [120404.0, 0.0, 30.6676, 0.52216, 5.336, 1.16437, 0.08983], [120405.0, 0.0, 30.6617, 0.51959, 5.307, 1.1629, -0.00309], [120406.0, 0.0, 30.6617, 0.52063, 5.3272, 1.16684, -0.1059], [120407.0, 0.0, 30.65, 0.51959, 5.3207, 1.16345, -0.02561], [120408.0, 0.0, 30.6617, 0.51625, 5.3413, 1.164, 0.08937], [120409.0, 0.0, 30.6559, 0.51868, 5.3001, 1.16602, 0.00291], [120410.0, 0.0, 30.6617, 0.51782, 5.3253, 1.16016, -0.09936], [120411.0, 0.0, 30.65, 0.51404, 5.3249, 1.17407, -0.04205], [120412.0, 0.0, 30.6617, 0.51553, 5.3131, 1.1651, 0.11153], [120413.0, 0.0, 30.65, 0.51477, 5.3253, 1.17151, -0.01045], [120414.0, 0.0, 30.6559, 0.51241, 5.307, 1.17371, -0.10009], [120415.0, 0.0, 30.6559, 0.5127, 5.3223, 1.17004, -0.0223], [120416.0, 0.0, 30.6559, 0.50943, 5.3421, 1.18213, 0.1079], [120417.0, 0.0, 30.6559, 0.5094, 5.3017, 1.17059, 0.0], [120418.0, 0.0, 30.6676, 0.51126, 5.3051, 1.1792, -0.09791], [120419.0, 0.0, 30.6617, 0.50647, 5.3215, 1.1759, -0.01935]]}, "returnCode": 0}
09.24.17.115;{"returnData": {"00:07:80:65:DF:EB": [[120420.0, 0.0, 30.65, 0.50641, 5.3146, 1.18817, 0.0901], [120421.0, 0.0, 30.6676, 0.5047, 5.3024, 1.18359, 0.01635], [120422.0, 0.0, 30.6515, 0.50397, 5.3112, 1.17938, -0.09337], [120423.0, 0.0, 30.6559, 0.50348, 5.3253, 1.17957, -0.01835], [120424.0, 0.0, 30.6617, 0.50336, 5.312, 1.19421, 0.10663], [120425.0, 0.0, 30.6559, 0.50244, 5.3223, 1.18964, -0.00781], [120426.0, 0.0, 30.6559, 0.49872, 5.3047, 1.18854, -0.09155], [120427.0, 0.0, 30.6676, 0.49963, 5.3383, 1.19, -0.02979], [120428.0, 0.0, 30.6559, 0.49731, 5.3169, 1.19559, 0.08865], [120429.0, 0.0, 30.6646, 0.49908, 5.304, 1.18286, 0.01344], [120430.0, 0.0, 30.6676, 0.49786, 5.3204, 1.19284, -0.09564], [120431.0, 0.0, 30.65, 0.49713, 5.3207, 1.19238, -0.02579], [120432.0, 0.0, 30.653, 0.495, 5.3169, 1.19312, 0.10209], [120433.0, 0.0, 30.6617, 0.49403, 5.3017, 1.19019, 0.00254], [120434.0, 0.0, 30.6471, 0.49329, 5.3177, 1.19156, -0.10209], [120435.0, 0.0, 30.6617, 0.49399, 5.3207, 1.1933, -0.02416], [120436.0, 0.0, 30.653, 0.495, 5.3314, 1.18254, 0.09918], [120437.0, 0.0, 30.65, 0.49396, 5.3017, 1.18913, -0.00018], [120438.0, 0.0, 30.6617, 0.49231, 5.3085, 1.19019, -0.0901], [120439.0, 0.0, 30.653, 0.49359, 5.323, 1.1911, -0.02107], [120440.0, 0.0, 30.6544, 0.49475, 5.3162, 1.19238, 0.08737], [120441.0, 0.0, 30.6559, 0.49225, 5.3284, 1.19073, -0.00032], [120442.0, 0.0, 30.6559, 0.49249, 5.3257, 1.19037, -0.10881], [120443.0, 0.0, 30.6559, 0.49402, 5.3238, 1.19101, -0.00999], [120444.0, 0.0, 30.6384, 0.492, 5.3146, 1.18625, 0.08683], [120445.0, 0.0, 30.653, 0.49225, 5.3024, 1.19458, -0.00836], [120446.0, 0.0, 30.6544, 0.49243, 5.3322, 1.19714, -0.08156], [120447.0, 0.0, 30.653, 0.49255, 5.3467, 1.19879, -0.00836], [120448.0, 0.0, 30.6559, 0.49268, 5.3223, 1.19385, 0.09637], [120449.0, 0.0, 30.6559, 0.49316, 5.3051, 1.18634, -0.01163]]}, "returnCode": 0}
09.24.17.288;{"returnData": {"00:07:80:65:DF:EB": [[120450.0, 0.0, 30.65, 0.49268, 5.3123, 1.19989, -0.11226], [120451.0, 0.0, 30.6442, 0.49133, 5.32, 1.19357, -0.02579], [120452.0, 0.0, 30.65, 0.48993, 5.3135, 1.19934, 0.08719], [120453.0, 0.0, 30.6544, 0.49084, 5.2994, 1.19495, 0.02289], [120454.0, 0.0, 30.65, 0.48932, 5.3162, 1.19659, -0.07266], [120455.0, 0.0, 30.6676, 0.49097, 5.3246, 1.19586, -0.00799], [120456.0, 0.0, 30.6544, 0.48956, 5.336, 1.19641, 0.0772], [120457.0, 0.0, 30.6617, 0.48828, 5.3268, 1.19019, -0.01235], [120458.0, 0.0, 30.653, 0.48853, 5.3055, 1.19733, -0.10895], [120459.0, 0.0, 30.6676, 0.49023, 5.3207, 1.20287, -0.01308], [120460.0, 0.0, 30.6646, 0.48706, 5.3314, 1.20483, 0.08665], [120461.0, 0.0, 30.6544, 0.4873, 5.3024, 1.19476, -0.00563], [120462.0, 0.0, 30.6442, 0.48615, 5.32, 1.20575, -0.09918], [120463.0, 0.0, 30.6617, 0.48749, 5.3223, 1.20319, -0.01353], [120464.0, 0.0, 30.6559, 0.48712, 5.3169, 1.20236, 0.09246], [120465.0, 0.0, 30.6559, 0.48462, 5.3017, 1.20273, -0.01671], [120466.0, 0.0, 30.6617, 0.48645, 5.3143, 1.20026, -0.08093], [120467.0, 0.0, 30.65, 0.48572, 5.3223, 1.2036, -0.00436], [120468.0, 0.0, 30.6646, 0.4859, 5.315, 1.19788, 0.08955], [120469.0, 0.0, 30.6515, 0.48328, 5.3024, 1.21252, -0.00291], [120470.0, 0.0, 30.6559, 0.48523, 5.307, 1.2052, -0.11444], [120471.0, 0.0, 30.6559, 0.48474, 5.3181, 1.20575, -0.02216], [120472.0, 0.0, 30.6559, 0.48511, 5.3207, 1.19934, 0.09773], [120473.0, 0.0, 30.6559, 0.48291, 5.3192, 1.20721, -0.00291], [120474.0, 0.0, 30.6442, 0.48212, 5.3082, 1.21033, -0.11063], [120475.0, 0.0, 30.6559, 0.48206, 5.3238, 1.20648, -0.02035], [120476.0, 0.0, 30.6559, 0.48279, 5.3391, 1.20758, 0.08065], [120477.0, 0.0, 30.65, 0.48059, 5.3013, 1.20612, -0.00073], [120478.0, 0.0, 30.6559, 0.48047, 5.307, 1.20795, -0.09618], [120479.0, 0.0, 30.6617, 0.4812, 5.3177, 1.20795, -0.02543]]}, "returnCode": 0}
09.24.17.461;{"returnData": {"00:07:80:65:DF:EB": [[120480.0, 0.0, 30.6588, 0.48001, 5.3139, 1.20868, 0.09773], [120481.0, 0.0, 30.653, 0.48059, 5.3238, 1.20923, -0.01617], [120482.0, 0.0, 30.6413, 0.48233, 5.3055, 1.21014, -0.11008], [120483.0, 0.0, 30.6559, 0.48145, 5.3223, 1.21161, -0.0178], [120484.0, 0.0, 30.65, 0.48145, 5.323, 1.21216, 0.08647], [120485.0, 0.0, 30.65, 0.48196, 5.2994, 1.21967, -0.00472], [120486.0, 0.0, 30.6559, 0.48438, 5.3276, 1.20868, -0.10899], [120487.0, 0.0, 30.6442, 0.48718, 5.3345, 1.21472, -0.00981], [120488.0, 0.0, 30.6559, 0.48914, 5.3139, 1.22058, 0.09482], [120489.0, 0.0, 30.653, 0.49471, 5.3024, 1.21381, 0.00182], [120490.0, 0.0, 30.65, 0.49689, 5.3345, 1.21362, -0.10677], [120491.0, 0.0, 30.6617, 0.50085, 5.3207, 1.22278, 0.00295], [120492.0, 0.0, 30.6559, 0.5047, 5.3146, 1.22168, 0.09355], [120493.0, 0.0, 30.6617, 0.51074, 5.3009, 1.2291, -0.00663], [120494.0, 0.0, 30.65, 0.51495, 5.304, 1.22388, -0.09337], [120495.0, 0.0, 30.6559, 0.51636, 5.3223, 1.22626, -0.01013], [120496.0, 0.0, 30.6559, 0.51991, 5.3177, 1.22845, 0.0941], [120497.0, 0.0, 30.6559, 0.52394, 5.3009, 1.23047, 0.00436], [120498.0, 0.0, 30.6559, 0.52625, 5.3116, 1.23376, -0.09464], [120499.0, 0.0, 30.6559, 0.52753, 5.3192, 1.23669, -0.01181], [120500.0, 0.0, 30.6559, 0.52771, 5.3146, 1.23926, 0.09192], [120501.0, 0.0, 30.6559, 0.53021, 5.3017, 1.24329, 0.00727], [120502.0, 0.0, 30.6588, 0.53076, 5.3261, 1.2475, -0.10363], [120503.0, 0.0, 30.6617, 0.53064, 5.323, 1.25061, -0.03261], [120504.0, 0.0, 30.6559, 0.52835, 5.3123, 1.24841, 0.09809], [120505.0, 0.0, 30.653, 0.52771, 5.3261, 1.26663, -0.00309], [120506.0, 0.0, 30.6559, 0.5296, 5.3089, 1.26489, -0.09282], [120507.0, 0.0, 30.6617, 0.52826, 5.3207, 1.27002, -0.01726], [120508.0, 0.0, 30.65, 0.52673, 5.3131, 1.27496, 0.09918], [120509.0, 0.0, 30.6559, 0.52466, 5.3017, 1.28586, 0.00109]]}, "returnCode": 0}
09.24.17.584;{"returnData": {"00:07:80:65:DF:EB": [[120510.0, 0.0, 30.6559, 0.52203, 5.3123, 1.28687, -0.08878], [120511.0, 0.0, 30.6559, 0.52368, 5.3211, 1.29236, -0.03015], [120512.0, 0.0, 30.65, 0.52155, 5.3413, 1.29877, 0.07411], [120513.0, 0.0, 30.6471, 0.52271, 5.3013, 1.31296, 0.00513], [120514.0, 0.0, 30.6559, 0.52032, 5.3059, 1.30774, -0.11063], [120515.0, 0.0, 30.6544, 0.52142, 5.3211, 1.32019, -0.01853], [120516.0, 0.0, 30.6559, 0.52057, 5.3089, 1.33493, 0.09664], [120517.0, 0.0, 30.6559, 0.51663, 5.3017, 1.33997, -0.00827], [120518.0, 0.0, 30.6559, 0.51508, 5.3093, 1.3418, -0.10899], [120519.0, 0.0, 30.653, 0.51468, 5.3192, 1.35168, -0.02016], [120520.0, 0.0, 30.6559, 0.51501, 5.32, 1.36304, 0.09137], [120521.0, 0.0, 30.65, 0.51373, 5.3265, 1.37146, 0.00127], [120522.0, 0.0, 30.6559, 0.51514, 5.3101, 1.38263, -0.09287], [120523.0, 0.0, 30.653, 0.51129, 5.3207, 1.38171, -0.01031], [120524.0, 0.0, 30.6442, 0.51294, 5.3223, 1.3927, 0.08774], [120525.0, 0.0, 30.65, 0.51306, 5.2994, 1.39874, -0.01544], [120526.0, 0.0, 30.6442, 0.50958, 5.3055, 1.41064, -0.09319], [120527.0, 0.0, 30.6559, 0.51038, 5.3436, 1.41486, -0.01853], [120528.0, 0.0, 30.6515, 0.50931, 5.3139, 1.42603, 0.07956], [120529.0, 0.0, 30.6384, 0.50809, 5.3123, 1.42126, -0.01163], [120530.0, 0.0, 30.6384, 0.50671, 5.3226, 1.44269, -0.11698], [120531.0, 0.0, 30.653, 0.50378, 5.3299, 1.45349, -0.00109], [120532.0, 0.0, 30.6559, 0.5022, 5.3123, 1.46484, 0.08692], [120533.0, 0.0, 30.6559, 0.50293, 5.304, 1.46393, -0.00309], [120534.0, 0.0, 30.6559, 0.50168, 5.3055, 1.48077, -0.09282], [120535.0, 0.0, 30.6413, 0.49884, 5.32, 1.48325, -0.00254], [120536.0, 0.0, 30.6559, 0.49829, 5.3116, 1.49634, 0.09046], [120537.0, 0.0, 30.6442, 0.49731, 5.3024, 1.49345, -0.01144], [120538.0, 0.0, 30.6559, 0.49637, 5.3078, 1.50842, -0.09446], [120539.0, 0.0, 30.6559, 0.49591, 5.3413, 1.513, -0.0109]]}, "returnCode": 0}
09.24.17.757;{"returnData": {"00:07:80:65:DF:EB": [[120540.0, 0.0, 30.6442, 0.49593, 5.3329, 1.51575, 0.08792], [120541.0, 0.0, 30.6442, 0.49707, 5.3253, 1.53369, -0.0079], [120542.0, 0.0, 30.6559, 0.49731, 5.3192, 1.52875, -0.099], [120543.0, 0.0, 30.6617, 0.49709, 5.32, 1.52568, -0.02707], [120544.0, 0.0, 30.6559, 0.49527, 5.3146, 1.55273, 0.08483], [120545.0, 0.0, 30.6559, 0.49731, 5.2994, 1.5634, 0.00763], [120546.0, 0.0, 30.6471, 0.49513, 5.3059, 1.56024, -0.09155], [120547.0, 0.0, 30.6617, 0.49684, 5.3452, 1.56903, -0.02561], [120548.0, 0.0, 30.6442, 0.49762, 5.3123, 1.58167, 0.08574], [120549.0, 0.0, 30.6442, 0.49683, 5.3009, 1.58734, -0.01026], [120550.0, 0.0, 30.6442, 0.49481, 5.3165, 1.59837, -0.08619], [120551.0, 0.0, 30.653, 0.49561, 5.3207, 1.59814, -0.01253], [120552.0, 0.0, 30.6559, 0.49646, 5.3146, 1.60593, 0.09228], [120553.0, 0.0, 30.6442, 0.49384, 5.3257, 1.61609, -0.0089], [120554.0, 0.0, 30.6442, 0.49359, 5.307, 1.61938, -0.09046], [120555.0, 0.0, 30.6559, 0.49585, 5.3162, 1.62268, -0.02162], [120556.0, 0.0, 30.653, 0.495, 5.3131, 1.62744, 0.07775], [120557.0, 0.0, 30.65, 0.4931, 5.304, 1.64447, -0.0109], [120558.0, 0.0, 30.6559, 0.49329, 5.3043, 1.64319, -0.09864], [120559.0, 0.0, 30.6442, 0.49261, 5.3257, 1.64566, -0.01944], [120560.0, 0.0, 30.653, 0.49182, 5.3154, 1.65349, 0.06939], [120561.0, 0.0, 30.6471, 0.49149, 5.3009, 1.6582, -0.01272], [120562.0, 0.0, 30.6486, 0.48892, 5.3078, 1.6615, -0.09478], [120563.0, 0.0, 30.6442, 0.48828, 5.3337, 1.67908, 0.00309], [120564.0, 0.0, 30.6442, 0.48773, 5.3165, 1.68146, 0.08765], [120565.0, 0.0, 30.6442, 0.48718, 5.3009, 1.68878, -0.005], [120566.0, 0.0, 30.6559, 0.48831, 5.3307, 1.69006, -0.09846], [120567.0, 0.0, 30.6384, 0.48807, 5.3406, 1.67487, -0.01326], [120568.0, 0.0, 30.6559, 0.48755, 5.3394, 1.69775, 0.08692], [120569.0, 0.0, 30.6617, 0.48688, 5.299, 1.70673, -0.00708]]}, "returnCode": 0}
09.24.17.879;{"returnData": {"00:07:80:65:DF:EB": [[120570.0, 0.0, 30.6384, 0.48596, 5.3055, 1.7113, -0.08965], [120571.0, 0.0, 30.65, 0.48596, 5.3177, 1.70654, -0.00073], [120572.0, 0.0, 30.6442, 0.48309, 5.3146, 1.73108, 0.08883], [120573.0, 0.0, 30.65, 0.48254, 5.3226, 1.72229, -0.00672], [120574.0, 0.0, 30.6559, 0.4834, 5.307, 1.73456, -0.09101], [120575.0, 0.0, 30.653, 0.48245, 5.3391, 1.73419, -0.00145], [120576.0, 0.0, 30.6442, 0.48061, 5.3291, 1.7439, 0.09055], [120577.0, 0.0, 30.6442, 0.47998, 5.304, 1.75122, 0.00999], [120578.0, 0.0, 30.6486, 0.47986, 5.3085, 1.75745, -0.09446], [120579.0, 0.0, 30.65, 0.47894, 5.3448, 1.76404, -0.00236], [120580.0, 0.0, 30.6559, 0.48065, 5.3314, 1.76569, 0.07847], [120581.0, 0.0, 30.6442, 0.47961, 5.3024, 1.76917, -0.00763], [120582.0, 0.0, 30.6442, 0.47864, 5.3078, 1.77979, -0.09046], [120583.0, 0.0, 30.6442, 0.47894, 5.32, 1.77979, 0.00109], [120584.0, 0.0, 30.653, 0.479, 5.3146, 1.78857, 0.09246], [120585.0, 0.0, 30.6442, 0.47943, 5.2994, 1.78729, -0.00163], [120586.0, 0.0, 30.6559, 0.47827, 5.307, 1.79114, -0.0881], [120587.0, 0.0, 30.6559, 0.4787, 5.3192, 1.81018, 0.00227], [120588.0, 0.0, 30.6413, 0.47809, 5.3139, 1.80322, 0.09083], [120589.0, 0.0, 30.653, 0.47827, 5.32, 1.81879, -0.00618], [120590.0, 0.0, 30.6442, 0.47708, 5.3066, 1.82227, -0.09968], [120591.0, 0.0, 30.6413, 0.47624, 5.3452, 1.82446, 0.00163], [120592.0, 0.0, 30.6442, 0.47571, 5.3181, 1.82684, 0.08574], [120593.0, 0.0, 30.6559, 0.4754, 5.3017, 1.8252, 0.00145], [120594.0, 0.0, 30.6442, 0.47797, 5.307, 1.83728, -0.09628], [120595.0, 0.0, 30.6442, 0.47772, 5.32, 1.84277, -0.00309], [120596.0, 0.0, 30.65, 0.48059, 5.3101, 1.83655, 0.09673], [120597.0, 0.0, 30.653, 0.48218, 5.3177, 1.84058, 0.00672], [120598.0, 0.0, 30.6559, 0.48389, 5.315, 1.82117, -0.09046], [120599.0, 0.0, 30.6413, 0.48787, 5.3192, 1.8512, 0.004]]}, "returnCode": 0}
09.24.18.053;{"returnData": {"00:07:80:65:DF:EB": [[120600.0, 0.0, 30.6559, 0.492, 5.3131, 1.85486, 0.09628], [120601.0, 0.0, 30.6413, 0.49332, 5.2998, 1.86658, -0.00091], [120602.0, 0.0, 30.6384, 0.49731, 5.304, 1.86365, -0.09173], [120603.0, 0.0, 30.6442, 0.50323, 5.3192, 1.87546, -0.00145], [120604.0, 0.0, 30.6676, 0.50568, 5.3108, 1.86676, 0.0921], [120605.0, 0.0, 30.6442, 0.50916, 5.2963, 1.87134, -0.00309], [120606.0, 0.0, 30.6442, 0.51282, 5.3089, 1.8718, -0.09264], [120607.0, 0.0, 30.6442, 0.51691, 5.3375, 1.88068, 0.00636], [120608.0, 0.0, 30.653, 0.51855, 5.3123, 1.86584, 0.09192], [120609.0, 0.0, 30.6617, 0.52148, 5.3234, 1.88947, 9e-05], [120610.0, 0.0, 30.6559, 0.52016, 5.3238, 1.89221, -0.09373], [120611.0, 0.0, 30.65, 0.52213, 5.3192, 1.90247, 0.00672], [120612.0, 0.0, 30.6559, 0.52332, 5.3108, 1.89258, 0.09482], [120613.0, 0.0, 30.6442, 0.52441, 5.3246, 1.9021, -0.00976], [120614.0, 0.0, 30.6413, 0.52188, 5.3055, 1.9043, -0.09355], [120615.0, 0.0, 30.6442, 0.5231, 5.3192, 1.89624, 0.01035], [120616.0, 0.0, 30.6325, 0.5238, 5.3177, 1.91895, 0.09246], [120617.0, 0.0, 30.653, 0.52039, 5.2994, 1.90906, 0.00363], [120618.0, 0.0, 30.6354, 0.51904, 5.3352, 1.91455, -0.10064], [120619.0, 0.0, 30.6413, 0.51672, 5.3429, 1.92572, -0.00163], [120620.0, 0.0, 30.6384, 0.5163, 5.3257, 1.93112, 0.09773], [120621.0, 0.0, 30.6384, 0.51465, 5.2963, 1.92261, 0.00182], [120622.0, 0.0, 30.6442, 0.51392, 5.3246, 1.9281, -0.09718], [120623.0, 0.0, 30.6442, 0.51212, 5.3162, 1.94019, 0.01235], [120624.0, 0.0, 30.6384, 0.51471, 5.3131, 1.93524, 0.09936], [120625.0, 0.0, 30.65, 0.51068, 5.3009, 1.91785, -0.00581], [120626.0, 0.0, 30.6413, 0.51031, 5.3291, 1.94202, -0.09646], [120627.0, 0.0, 30.6442, 0.51013, 5.3345, 1.9487, 0.00509], [120628.0, 0.0, 30.6442, 0.5097, 5.3238, 1.94678, 0.097], [120629.0, 0.0, 30.65, 0.50604, 5.2994, 1.95264, -0.00304]]}, "returnCode": 0}
09.24.18.225;{"returnData": {"00:07:80:65:DF:EB": [[120630.0, 0.0, 30.6427, 0.50629, 5.3261, 1.95703, -0.09046], [120631.0, 0.0, 30.6413, 0.50601, 5.3249, 1.95593, 0.01671], [120632.0, 0.0, 30.6559, 0.5061, 5.312, 1.96033, 0.09337], [120633.0, 0.0, 30.6427, 0.50378, 5.2979, 1.96289, -0.00781], [120634.0, 0.0, 30.653, 0.50198, 5.3116, 1.96729, -0.08974], [120635.0, 0.0, 30.6413, 0.50085, 5.3261, 1.96216, 0.0124], [120636.0, 0.0, 30.6413, 0.49976, 5.3108, 1.96802, 0.08674], [120637.0, 0.0, 30.6442, 0.49799, 5.3024, 1.95905, 0.01235], [120638.0, 0.0, 30.6442, 0.49713, 5.3043, 1.96838, -0.10209], [120639.0, 0.0, 30.65, 0.49585, 5.3314, 1.95081, 0.00036], [120640.0, 0.0, 30.6384, 0.49469, 5.3238, 1.97882, 0.09178], [120641.0, 0.0, 30.6384, 0.49548, 5.2963, 1.97424, -0.00327], [120642.0, 0.0, 30.6559, 0.49524, 5.3238, 1.98193, -0.09482], [120643.0, 0.0, 30.6471, 0.49323, 5.3162, 1.978, 0.01381], [120644.0, 0.0, 30.6442, 0.49329, 5.3379, 1.97873, 0.099], [120645.0, 0.0, 30.6442, 0.49231, 5.3238, 1.98495, -0.00327], [120646.0, 0.0, 30.6442, 0.49005, 5.3032, 1.98834, -0.08519], [120647.0, 0.0, 30.6354, 0.49048, 5.3253, 1.98853, 0.00127], [120648.0, 0.0, 30.6384, 0.4884, 5.3078, 1.98505, 0.09682], [120649.0, 0.0, 30.65, 0.48828, 5.2956, 1.99219, -0.00926], [120650.0, 0.0, 30.6384, 0.48975, 5.323, 1.99768, -0.08933], [120651.0, 0.0, 30.6384, 0.48969, 5.3185, 1.99438, -0.00073], [120652.0, 0.0, 30.653, 0.48767, 5.3101, 1.99182, 0.10027], [120653.0, 0.0, 30.6442, 0.48724, 5.2994, 1.99622, -0.00472], [120654.0, 0.0, 30.6442, 0.48779, 5.3055, 1.98486, -0.09437], [120655.0, 0.0, 30.6442, 0.48712, 5.3413, 2.00409, 0.00054], [120656.0, 0.0, 30.6442, 0.48706, 5.3375, 2.0051, 0.09637], [120657.0, 0.0, 30.6384, 0.48956, 5.32, 1.99896, -0.00886], [120658.0, 0.0, 30.6325, 0.48671, 5.3146, 2.00464, -0.09628], [120659.0, 0.0, 30.6442, 0.48633, 5.3242, 2.00098, 0.01462]]}, "returnCode": 0}
