09.21.14.790;{"returnData": {"00:07:80:65:DF:EB": [[83940.0, 0.0, 30.9836, 0.50549, 5.3635, 1.33228, 0.07411], [83941.0, 0.0, 30.9895, 0.50439, 5.3497, 1.33319, -0.03015], [83942.0, 0.0, 30.9836, 0.49835, 5.3551, 1.32312, -0.08451], [83943.0, 0.0, 30.9807, 0.4975, 5.3688, 1.3374, -0.00054], [83944.0, 0.0, 30.9719, 0.49341, 5.3841, 1.34216, 0.06176], [83945.0, 0.0, 30.9763, 0.49014, 5.3593, 1.33786, -0.0109], [83946.0, 0.0, 30.9778, 0.48962, 5.3589, 1.33997, -0.0792], [83947.0, 0.0, 30.9778, 0.48917, 5.378, 1.33923, -0.00391], [83948.0, 0.0, 30.9836, 0.48709, 5.3604, 1.34106, 0.07302], [83949.0, 0.0, 30.9895, 0.48767, 5.373, 1.34152, -0.0257], [83950.0, 0.0, 30.9778, 0.48779, 5.3596, 1.34326, -0.08029], [83951.0, 0.0, 30.9778, 0.48755, 5.3864, 1.34903, -0.00581], [83952.0, 0.0, 30.9836, 0.4856, 5.3623, 1.34821, 0.06994], [83953.0, 0.0, 30.9719, 0.48792, 5.3635, 1.34216, -0.00236], [83954.0, 0.0, 30.9778, 0.48688, 5.3841, 1.34116, -0.08111], [83955.0, 0.0, 30.9836, 0.485, 5.368, 1.33392, -0.01144], [83956.0, 0.0, 30.9719, 0.48489, 5.3658, 1.34235, 0.07302], [83957.0, 0.0, 30.9836, 0.48517, 5.3528, 1.34106, -0.02053], [83958.0, 0.0, 30.9778, 0.48297, 5.3589, 1.34152, -0.09382], [83959.0, 0.0, 30.9836, 0.48372, 5.3883, 1.33887, -0.00345], [83960.0, 0.0, 30.9836, 0.48376, 5.3593, 1.34619, 0.05886], [83961.0, 0.0, 30.9954, 0.4816, 5.3619, 1.3353, -0.01517], [83962.0, 0.0, 30.969, 0.48328, 5.3574, 1.3325, -0.08047], [83963.0, 0.0, 30.9807, 0.48047, 5.3871, 1.332, -0.01907], [83964.0, 0.0, 30.9807, 0.47986, 5.3604, 1.32898, 0.06467], [83965.0, 0.0, 30.9836, 0.47968, 5.3482, 1.33008, -0.0069], [83966.0, 0.0, 30.9807, 0.48096, 5.3558, 1.31763, -0.08202], [83967.0, 0.0, 30.9719, 0.47888, 5.3944, 1.31909, -0.01362], [83968.0, 0.0, 30.9895, 0.47961, 5.3635, 1.31662, 0.0703], [83969.0, 0.0, 30.9895, 0.47867, 5.365, 1.31296, -0.01344]]}, "returnCode": 0}
09.21.14.913;{"returnData": {"00:07:80:65:DF:EB": [[83970.0, 0.0, 30.9895, 0.47656, 5.3696, 1.31067, -0.07988], [83971.0, 0.0, 30.9719, 0.47903, 5.3696, 1.30646, -0.00504], [83972.0, 0.0, 30.9836, 0.47836, 5.3841, 1.30389, 0.07048], [83973.0, 0.0, 30.9836, 0.4776, 5.3497, 1.30042, -0.00254], [83974.0, 0.0, 30.9719, 0.47766, 5.3661, 1.2973, -0.07466], [83975.0, 0.0, 30.9836, 0.47858, 5.368, 1.29575, -0.00282], [83976.0, 0.0, 30.9954, 0.48175, 5.3604, 1.29272, 0.08211], [83977.0, 0.0, 30.9836, 0.48251, 5.3562, 1.29204, -0.02643], [83978.0, 0.0, 30.9954, 0.48169, 5.3562, 1.28833, -0.09319], [83979.0, 0.0, 30.9778, 0.48444, 5.368, 1.28696, -0.00227], [83980.0, 0.0, 30.9924, 0.48553, 5.3619, 1.28339, 0.0743], [83981.0, 0.0, 30.9836, 0.48413, 5.3509, 1.28375, -0.01544], [83982.0, 0.0, 30.9836, 0.48633, 5.3783, 1.27524, -0.0792], [83983.0, 0.0, 30.9836, 0.487, 5.3688, 1.27753, 0.00291], [83984.0, 0.0, 30.9836, 0.48572, 5.3802, 1.28256, 0.0723], [83985.0, 0.0, 30.9836, 0.48633, 5.349, 1.27478, -0.00141], [83986.0, 0.0, 30.9836, 0.48798, 5.3589, 1.27551, -0.07557], [83987.0, 0.0, 30.9778, 0.48624, 5.368, 1.2648, 0.00291], [83988.0, 0.0, 30.9836, 0.48795, 5.3635, 1.26572, 0.06794], [83989.0, 0.0, 30.9836, 0.48682, 5.3772, 1.26672, -0.01708], [83990.0, 0.0, 30.9778, 0.48407, 5.3574, 1.25665, -0.08588], [83991.0, 0.0, 30.9778, 0.48535, 5.3684, 1.26013, -0.00581], [83992.0, 0.0, 30.9895, 0.48383, 5.3715, 1.26476, 0.07084], [83993.0, 0.0, 30.9836, 0.48181, 5.3528, 1.26306, -0.0267], [83994.0, 0.0, 30.9822, 0.4834, 5.3604, 1.25391, -0.09482], [83995.0, 0.0, 30.9954, 0.48181, 5.3707, 1.25427, -0.0158], [83996.0, 0.0, 30.9924, 0.48184, 5.3696, 1.25189, 0.07066], [83997.0, 0.0, 30.9954, 0.47876, 5.352, 1.25061, -0.01508], [83998.0, 0.0, 30.9954, 0.47925, 5.3574, 1.25272, -0.08274], [83999.0, 0.0, 30.9836, 0.47945, 5.3955, 1.25354, -0.00899]]}, "returnCode": 0}
09.21.15.082;{"returnData": {"00:07:80:65:DF:EB": [[84000.0, 0.0, 30.9836, 0.47668, 5.3776, 1.25354, 0.07684], [84001.0, 0.0, 30.9836, 0.47757, 5.349, 1.24805, -0.01049], [84002.0, 0.0, 30.9836, 0.47516, 5.3558, 1.25171, -0.09119], [84003.0, 0.0, 30.9954, 0.47479, 5.3699, 1.25006, -0.00254], [84004.0, 0.0, 30.9836, 0.47388, 5.3673, 1.25116, 0.07684], [84005.0, 0.0, 30.9924, 0.47403, 5.3543, 1.23569, -0.01453], [84006.0, 0.0, 30.9924, 0.4729, 5.3543, 1.25024, -0.07847], [84007.0, 0.0, 30.9851, 0.47485, 5.3894, 1.24255, -0.00145], [84008.0, 0.0, 30.9836, 0.47392, 5.3719, 1.24127, 0.08447], [84009.0, 0.0, 30.9836, 0.47174, 5.3516, 1.24695, -0.03052], [84010.0, 0.0, 30.9778, 0.47266, 5.3703, 1.23102, -0.07375], [84011.0, 0.0, 30.9866, 0.47168, 5.368, 1.2382, -0.002], [84012.0, 0.0, 30.9895, 0.47101, 5.3879, 1.22845, 0.06467], [84013.0, 0.0, 30.9895, 0.47015, 5.3528, 1.23505, -0.0247], [84014.0, 0.0, 30.9895, 0.46985, 5.381, 1.22589, -0.07411], [84015.0, 0.0, 30.9836, 0.4693, 5.3726, 1.23541, 0.00182], [84016.0, 0.0, 30.9895, 0.46912, 5.3665, 1.23065, 0.06049], [84017.0, 0.0, 30.9836, 0.46808, 5.3589, 1.22324, -0.01576], [84018.0, 0.0, 30.9895, 0.46643, 5.3757, 1.23235, -0.08056], [84019.0, 0.0, 30.9836, 0.46652, 5.3719, 1.22241, 0.004], [84020.0, 0.0, 30.9778, 0.46565, 5.3879, 1.22708, 0.0782], [84021.0, 0.0, 31.0012, 0.46606, 5.3555, 1.22479, -0.0218], [84022.0, 0.0, 30.9778, 0.46625, 5.365, 1.22388, -0.09028], [84023.0, 0.0, 30.9836, 0.46637, 5.3726, 1.22095, 0.00368], [84024.0, 0.0, 30.9954, 0.46541, 5.3635, 1.21509, 0.06412], [84025.0, 0.0, 30.9807, 0.46626, 5.3497, 1.22278, -0.02688], [84026.0, 0.0, 30.9954, 0.4646, 5.3825, 1.21747, -0.07302], [84027.0, 0.0, 31.0012, 0.46704, 5.3848, 1.21701, 0.00527], [84028.0, 0.0, 30.988, 0.46649, 5.3635, 1.21472, 0.07793], [84029.0, 0.0, 30.9822, 0.46423, 5.3787, 1.21472, -0.01199]]}, "returnCode": 0}
09.21.15.255;{"returnData": {"00:07:80:65:DF:EB": [[84030.0, 0.0, 30.9836, 0.46667, 5.3612, 1.21692, -0.09037], [84031.0, 0.0, 30.9778, 0.46466, 5.397, 1.21069, -0.0129], [84032.0, 0.0, 30.9954, 0.46716, 5.3604, 1.2074, 0.0792], [84033.0, 0.0, 30.9924, 0.46515, 5.3513, 1.21307, -0.02725], [84034.0, 0.0, 30.9836, 0.46735, 5.3757, 1.20721, -0.10422], [84035.0, 0.0, 30.9836, 0.46545, 5.3677, 1.20575, 0.00263], [84036.0, 0.0, 30.9895, 0.46527, 5.3631, 1.20969, 0.07611], [84037.0, 0.0, 30.9895, 0.46552, 5.3757, 1.20264, -0.01708], [84038.0, 0.0, 30.9836, 0.4682, 5.3562, 1.20236, -0.08138], [84039.0, 0.0, 30.9792, 0.46735, 5.3703, 1.19934, 0.00981], [84040.0, 0.0, 30.9924, 0.46637, 5.3616, 1.19815, 0.06567], [84041.0, 0.0, 30.9924, 0.46582, 5.3543, 1.19128, -0.01898], [84042.0, 0.0, 30.9719, 0.466, 5.368, 1.18872, -0.09246], [84043.0, 0.0, 30.9983, 0.46594, 5.368, 1.18936, -0.01163], [84044.0, 0.0, 30.9954, 0.46631, 5.3608, 1.18597, 0.05904], [84045.0, 0.0, 30.9836, 0.46637, 5.349, 1.19202, -0.01798], [84046.0, 0.0, 30.9954, 0.46744, 5.3577, 1.19421, -0.07302], [84047.0, 0.0, 30.9895, 0.46808, 5.3795, 1.19312, 0.00772], [84048.0, 0.0, 30.9836, 0.46631, 5.3833, 1.19, 0.07271], [84049.0, 0.0, 30.9895, 0.46634, 5.3741, 1.19, -0.01653], [84050.0, 0.0, 30.9954, 0.46875, 5.3715, 1.18835, -0.09101], [84051.0, 0.0, 30.9954, 0.46692, 5.3944, 1.18835, -0.00327], [84052.0, 0.0, 30.9895, 0.46765, 5.3818, 1.18744, 0.07757], [84053.0, 0.0, 30.9924, 0.46829, 5.3619, 1.18066, -0.00636], [84054.0, 0.0, 30.9836, 0.46729, 5.3574, 1.18126, -0.07956], [84055.0, 0.0, 30.9778, 0.46828, 5.3684, 1.18451, 0.0049], [84056.0, 0.0, 30.9895, 0.46658, 5.365, 1.17723, 0.07757], [84057.0, 0.0, 30.9836, 0.46646, 5.3757, 1.17581, -0.01235], [84058.0, 0.0, 30.9719, 0.46667, 5.3577, 1.18341, -0.09301], [84059.0, 0.0, 30.9895, 0.46667, 5.378, 1.18616, 0.0]]}, "returnCode": 0}
09.21.15.376;{"returnData": {"00:07:80:65:DF:EB": [[84060.0, 0.0, 30.9924, 0.46936, 5.3619, 1.18689, 0.0792], [84061.0, 0.0, 30.9895, 0.46857, 5.3497, 1.18066, -0.00945], [84062.0, 0.0, 30.9954, 0.46906, 5.3802, 1.18048, -0.07593], [84063.0, 0.0, 30.9778, 0.46667, 5.3925, 1.17938, 0.00236], [84064.0, 0.0, 30.9954, 0.46704, 5.3711, 1.18323, 0.07121], [84065.0, 0.0, 30.9895, 0.46906, 5.3581, 1.18378, -0.00945], [84066.0, 0.0, 30.9954, 0.46834, 5.3589, 1.1759, -0.08647], [84067.0, 0.0, 30.9866, 0.46729, 5.394, 1.17664, 0.00073], [84068.0, 0.0, 30.9895, 0.4679, 5.3604, 1.17357, 0.06757], [84069.0, 0.0, 31.0012, 0.46716, 5.3513, 1.17105, -0.0257], [84070.0, 0.0, 30.9719, 0.46976, 5.3589, 1.16968, -0.09173], [84071.0, 0.0, 30.9895, 0.46924, 5.3928, 1.16098, -0.00427], [84072.0, 0.0, 30.9836, 0.46893, 5.3841, 1.16583, 0.08011], [84073.0, 0.0, 30.9895, 0.46729, 5.3501, 1.16565, -0.00936], [84074.0, 0.0, 30.9954, 0.4707, 5.3558, 1.16638, -0.07915], [84075.0, 0.0, 30.9924, 0.46838, 5.3711, 1.16693, -0.00463], [84076.0, 0.0, 30.9807, 0.46814, 5.3627, 1.16125, 0.08193], [84077.0, 0.0, 30.9924, 0.46948, 5.3543, 1.15842, -0.00672], [84078.0, 0.0, 30.9895, 0.46925, 5.3658, 1.16071, -0.09264], [84079.0, 0.0, 30.9924, 0.47058, 5.3688, 1.16711, -0.0069], [84080.0, 0.0, 30.9895, 0.4726, 5.3833, 1.16089, 0.06176], [84081.0, 0.0, 30.9954, 0.47449, 5.3619, 1.16071, -0.01998], [84082.0, 0.0, 30.9954, 0.47656, 5.3593, 1.15439, -0.08238], [84083.0, 0.0, 30.9866, 0.47606, 5.3711, 1.16217, 0.00672], [84084.0, 0.0, 30.9836, 0.47852, 5.3619, 1.16217, 0.08901], [84085.0, 0.0, 30.9954, 0.48224, 5.3574, 1.15796, -0.02534], [84086.0, 0.0, 30.988, 0.48492, 5.3822, 1.16277, -0.08519], [84087.0, 0.0, 30.9866, 0.48532, 5.3932, 1.15778, -0.0149], [84088.0, 0.0, 31.0056, 0.4895, 5.3688, 1.1705, 0.08774], [84089.0, 0.0, 30.9895, 0.49112, 5.3532, 1.1646, -0.01199]]}, "returnCode": 0}
09.21.15.549;{"returnData": {"00:07:80:65:DF:EB": [[84090.0, 0.0, 30.9895, 0.49135, 5.3574, 1.16702, -0.08728], [84091.0, 0.0, 30.9895, 0.49274, 5.3711, 1.16528, 0.00018], [84092.0, 0.0, 30.9924, 0.49396, 5.368, 1.15887, 0.08374], [84093.0, 0.0, 30.9836, 0.4949, 5.3528, 1.16547, -0.00654], [84094.0, 0.0, 30.9895, 0.49579, 5.3772, 1.16492, -0.09591], [84095.0, 0.0, 30.9807, 0.49902, 5.3753, 1.16602, -0.01689], [84096.0, 0.0, 30.9895, 0.49782, 5.3665, 1.15851, 0.09092], [84097.0, 0.0, 30.9954, 0.49854, 5.3543, 1.16496, -0.00854], [84098.0, 0.0, 31.0012, 0.49942, 5.3596, 1.16437, -0.10954], [84099.0, 0.0, 30.9836, 0.49878, 5.3928, 1.16565, 0.00254], [84100.0, 0.0, 30.9895, 0.49631, 5.3596, 1.17279, 0.09555], [84101.0, 0.0, 30.9895, 0.49927, 5.3791, 1.17352, 0.0064], [84102.0, 0.0, 30.9895, 0.49585, 5.3604, 1.16675, -0.10054], [84103.0, 0.0, 30.9954, 0.49628, 5.3757, 1.17265, -0.00609], [84104.0, 0.0, 30.9895, 0.49579, 5.3654, 1.1684, 0.10699], [84105.0, 0.0, 30.9895, 0.49762, 5.3535, 1.17224, -0.00609], [84106.0, 0.0, 30.9836, 0.49603, 5.3593, 1.16547, -0.11789], [84107.0, 0.0, 30.9836, 0.49469, 5.3696, 1.16656, 0.00018], [84108.0, 0.0, 30.9836, 0.49451, 5.3596, 1.17316, 0.10427], [84109.0, 0.0, 30.9836, 0.49402, 5.3535, 1.1814, -0.01912], [84110.0, 0.0, 30.9866, 0.49347, 5.3772, 1.18048, -0.10708], [84111.0, 0.0, 30.9954, 0.49292, 5.3673, 1.18451, -0.00536], [84112.0, 0.0, 30.9895, 0.49268, 5.3829, 1.1792, 0.11408], [84113.0, 0.0, 30.9866, 0.49384, 5.3696, 1.18213, -0.01262], [84114.0, 0.0, 30.9895, 0.49368, 5.3596, 1.17783, -0.12534], [84115.0, 0.0, 30.9895, 0.49161, 5.3711, 1.18524, 0.00073], [84116.0, 0.0, 30.9778, 0.49228, 5.3577, 1.18652, 0.11026], [84117.0, 0.0, 30.9924, 0.49384, 5.3543, 1.1803, -0.01953], [84118.0, 0.0, 30.9939, 0.49353, 5.3852, 1.1814, -0.1208], [84119.0, 0.0, 30.9836, 0.49146, 5.368, 1.18945, -0.00581]]}, "returnCode": 0}
09.21.15.672;{"returnData": {"00:07:80:65:DF:EB": [[84120.0, 0.0, 30.9778, 0.49112, 5.3642, 1.19092, 0.10027], [84121.0, 0.0, 30.9895, 0.49353, 5.3497, 1.19183, -0.01453], [84122.0, 0.0, 30.9836, 0.49146, 5.3566, 1.19728, -0.12498], [84123.0, 0.0, 30.9836, 0.49109, 5.3665, 1.18936, -0.01272], [84124.0, 0.0, 30.9836, 0.49069, 5.386, 1.19714, 0.11953], [84125.0, 0.0, 30.9954, 0.4884, 5.3604, 1.1998, -0.00654], [84126.0, 0.0, 30.9836, 0.48907, 5.3566, 1.19925, -0.12171], [84127.0, 0.0, 30.9924, 0.48792, 5.381, 1.20264, -0.00336], [84128.0, 0.0, 30.9954, 0.4877, 5.3879, 1.20309, 0.12934], [84129.0, 0.0, 30.9836, 0.48657, 5.3482, 1.20447, -0.01226], [84130.0, 0.0, 30.9763, 0.48834, 5.3566, 1.20593, -0.12371], [84131.0, 0.0, 30.9924, 0.48807, 5.3696, 1.20085, -0.00127], [84132.0, 0.0, 31.0012, 0.48865, 5.3604, 1.20923, 0.13733], [84133.0, 0.0, 30.988, 0.48737, 5.3482, 1.21179, -0.0109], [84134.0, 0.0, 30.9866, 0.48523, 5.3574, 1.21289, -0.13933], [84135.0, 0.0, 30.9924, 0.48718, 5.3692, 1.21472, -0.00182], [84136.0, 0.0, 30.9954, 0.48541, 5.3825, 1.22113, 0.13224], [84137.0, 0.0, 30.9836, 0.48639, 5.3474, 1.21234, -0.02452], [84138.0, 0.0, 30.9895, 0.48688, 5.3535, 1.22324, -0.14914], [84139.0, 0.0, 30.9895, 0.4875, 5.3673, 1.22525, -0.01771], [84140.0, 0.0, 31.0012, 0.48846, 5.36, 1.22662, 0.12697], [84141.0, 0.0, 30.9895, 0.48694, 5.3505, 1.22388, -0.01798], [84142.0, 0.0, 30.9998, 0.48602, 5.3818, 1.23248, -0.14078], [84143.0, 0.0, 30.9954, 0.48813, 5.394, 1.23688, -0.00454], [84144.0, 0.0, 30.9983, 0.48761, 5.3802, 1.23688, 0.1366], [84145.0, 0.0, 31.0012, 0.48828, 5.3535, 1.23889, -0.00327], [84146.0, 0.0, 31.0056, 0.48718, 5.3555, 1.24127, -0.13515], [84147.0, 0.0, 30.9836, 0.48627, 5.3696, 1.24658, -0.00182], [84148.0, 0.0, 30.9924, 0.48685, 5.3604, 1.24823, 0.13706], [84149.0, 0.0, 30.9895, 0.48621, 5.3734, 1.24786, -0.01381]]}, "returnCode": 0}
09.21.15.844;{"returnData": {"00:07:80:65:DF:EB": [[84150.0, 0.0, 30.991, 0.48779, 5.3596, 1.25491, -0.15186], [84151.0, 0.0, 30.9954, 0.48621, 5.3665, 1.25546, -0.01771], [84152.0, 0.0, 30.9954, 0.48578, 5.365, 1.25665, 0.13778], [84153.0, 0.0, 30.9836, 0.48862, 5.3631, 1.2594, -0.01526], [84154.0, 0.0, 30.9836, 0.48798, 5.357, 1.26402, -0.14732], [84155.0, 0.0, 30.9895, 0.48572, 5.3696, 1.25995, -0.02053], [84156.0, 0.0, 30.9895, 0.48566, 5.3589, 1.2702, 0.17766], [84157.0, 0.0, 31.0012, 0.48785, 5.3497, 1.27744, 0.01862], [84158.0, 0.0, 30.9924, 0.48694, 5.3844, 1.28082, -0.14201], [84159.0, 0.0, 30.9895, 0.48584, 5.3753, 1.28577, -0.02448], [84160.0, 0.0, 30.9836, 0.48767, 5.3627, 1.2865, 0.12661], [84161.0, 0.0, 30.9895, 0.48816, 5.3764, 1.2952, -0.01599], [84162.0, 0.0, 30.9924, 0.48587, 5.3818, 1.29712, -0.15931], [84163.0, 0.0, 30.9895, 0.48724, 5.3787, 1.29291, -0.02361], [84164.0, 0.0, 30.9983, 0.48586, 5.3833, 1.30394, 0.14496], [84165.0, 0.0, 31.0012, 0.4848, 5.3513, 1.30811, -0.01844], [84166.0, 0.0, 31.0056, 0.48792, 5.3787, 1.31378, -0.16331], [84167.0, 0.0, 30.9895, 0.48636, 5.3711, 1.31671, -0.005], [84168.0, 0.0, 30.9748, 0.48686, 5.3577, 1.31305, 0.16258], [84169.0, 0.0, 30.9954, 0.48596, 5.3482, 1.33191, -0.01526], [84170.0, 0.0, 30.9924, 0.48511, 5.3596, 1.33447, -0.16476], [84171.0, 0.0, 30.9836, 0.48718, 5.3673, 1.33923, -0.02534], [84172.0, 0.0, 30.9836, 0.48621, 5.3589, 1.34422, 0.15132], [84173.0, 0.0, 30.9924, 0.48492, 5.3497, 1.34875, -0.00127], [84174.0, 0.0, 30.9954, 0.48407, 5.3757, 1.35461, -0.15095], [84175.0, 0.0, 30.9954, 0.48584, 5.3837, 1.35095, -0.01471], [84176.0, 0.0, 31.0056, 0.48434, 5.3673, 1.36542, 0.1545], [84177.0, 0.0, 30.9924, 0.48386, 5.3535, 1.36322, 0.00018], [84178.0, 0.0, 30.9836, 0.48395, 5.3535, 1.38657, -0.16966], [84179.0, 0.0, 30.9895, 0.48376, 5.3642, 1.38666, -0.0158]]}, "returnCode": 0}
09.21.15.966;{"returnData": {"00:07:80:65:DF:EB": [[84180.0, 0.0, 30.9895, 0.48636, 5.3604, 1.39252, 0.15477], [84181.0, 0.0, 30.9924, 0.48618, 5.3505, 1.39783, -0.01054], [84182.0, 0.0, 30.9924, 0.48645, 5.3558, 1.39142, -0.17439], [84183.0, 0.0, 31.0071, 0.48575, 5.3749, 1.40776, -0.00908], [84184.0, 0.0, 30.988, 0.48367, 5.3703, 1.42328, 0.16149], [84185.0, 0.0, 30.9895, 0.48608, 5.368, 1.42365, 0.00527], [84186.0, 0.0, 31.0071, 0.48566, 5.3562, 1.42657, -0.16767], [84187.0, 0.0, 30.9836, 0.48358, 5.365, 1.4328, -0.0327], [84188.0, 0.0, 30.9954, 0.48474, 5.3673, 1.44708, 0.1624], [84189.0, 0.0, 30.9836, 0.48407, 5.3764, 1.44507, -0.01054], [84190.0, 0.0, 30.9924, 0.48688, 5.3535, 1.4518, -0.16594], [84191.0, 0.0, 31.0042, 0.48914, 5.3925, 1.45935, -0.01599], [84192.0, 0.0, 30.9954, 0.48816, 5.3604, 1.4718, 0.14914], [84193.0, 0.0, 31.0012, 0.48914, 5.3474, 1.46429, 0.00581], [84194.0, 0.0, 30.9954, 0.4913, 5.3608, 1.47656, -0.16331], [84195.0, 0.0, 30.9836, 0.49426, 5.3688, 1.49084, -0.03306], [84196.0, 0.0, 30.9924, 0.49561, 5.3589, 1.50806, 0.16612], [84197.0, 0.0, 30.9836, 0.49969, 5.3482, 1.51062, 0.00545], [84198.0, 0.0, 30.9954, 0.50085, 5.3543, 1.52435, -0.17257], [84199.0, 0.0, 30.9954, 0.50369, 5.368, 1.52939, -0.01771], [84200.0, 0.0, 31.0012, 0.50366, 5.3802, 1.53662, 0.17402], [84201.0, 0.0, 30.9954, 0.50757, 5.3608, 1.54596, 0.00291], [84202.0, 0.0, 30.9836, 0.50647, 5.3638, 1.55365, -0.17657], [84203.0, 0.0, 30.9954, 0.50903, 5.365, 1.56262, -0.01653], [84204.0, 0.0, 30.9954, 0.5105, 5.3665, 1.57031, 0.17766], [84205.0, 0.0, 30.9836, 0.51086, 5.3558, 1.5791, 0.00908], [84206.0, 0.0, 30.9954, 0.51123, 5.3528, 1.58368, -0.17475], [84207.0, 0.0, 31.0012, 0.51019, 5.3665, 1.591, -0.02016], [84208.0, 0.0, 30.9836, 0.51199, 5.3604, 1.59631, 0.16694], [84209.0, 0.0, 30.9895, 0.50964, 5.3589, 1.61279, -0.00236]]}, "returnCode": 0}
09.21.16.140;{"returnData": {"00:07:80:65:DF:EB": [[84210.0, 0.0, 30.9895, 0.5097, 5.3539, 1.61609, -0.17911], [84211.0, 0.0, 30.9954, 0.51154, 5.365, 1.60675, -0.02143], [84212.0, 0.0, 30.9924, 0.50735, 5.3802, 1.62213, 0.16957], [84213.0, 0.0, 30.9924, 0.50879, 5.3497, 1.63596, 0.01326], [84214.0, 0.0, 30.9954, 0.50659, 5.3604, 1.64337, -0.17875], [84215.0, 0.0, 30.9895, 0.50879, 5.3902, 1.62744, -0.02007], [84216.0, 0.0, 30.9807, 0.508, 5.3688, 1.65024, 0.17311], [84217.0, 0.0, 30.9895, 0.50685, 5.3745, 1.66553, -0.00363], [84218.0, 0.0, 30.9954, 0.50684, 5.3535, 1.66663, -0.18456], [84219.0, 0.0, 30.9924, 0.50415, 5.3696, 1.68576, -0.02734], [84220.0, 0.0, 30.9954, 0.50516, 5.3635, 1.66599, 0.16576], [84221.0, 0.0, 30.9895, 0.5036, 5.3478, 1.68842, 0.00381], [84222.0, 0.0, 30.9954, 0.50201, 5.3684, 1.70325, -0.17284], [84223.0, 0.0, 30.9895, 0.50439, 5.3795, 1.69208, -0.0247], [84224.0, 0.0, 30.9939, 0.50294, 5.3604, 1.70966, 0.17221], [84225.0, 0.0, 31.0012, 0.50227, 5.3463, 1.72375, 0.00481], [84226.0, 0.0, 30.9895, 0.49945, 5.3528, 1.73511, -0.18093], [84227.0, 0.0, 30.9866, 0.50101, 5.3703, 1.7406, -0.01962], [84228.0, 0.0, 30.9954, 0.50134, 5.3604, 1.74353, 0.1846], [84229.0, 0.0, 30.9983, 0.49866, 5.3726, 1.72156, 0.00781], [84230.0, 0.0, 30.9836, 0.49811, 5.3764, 1.74838, -0.17893], [84231.0, 0.0, 31.0012, 0.4996, 5.365, 1.75754, -0.01853], [84232.0, 0.0, 31.0071, 0.49902, 5.3596, 1.75763, 0.17657], [84233.0, 0.0, 30.9924, 0.49658, 5.3673, 1.77223, 0.00527], [84234.0, 0.0, 30.9895, 0.49512, 5.381, 1.76843, -0.1742], [84235.0, 0.0, 30.9924, 0.4967, 5.3658, 1.77136, -0.02452], [84236.0, 0.0, 30.9954, 0.49597, 5.3589, 1.78821, 0.18202], [84237.0, 0.0, 30.9924, 0.49414, 5.3543, 1.78967, 0.01599], [84238.0, 0.0, 30.9983, 0.49536, 5.3772, 1.78894, -0.17584], [84239.0, 0.0, 30.9836, 0.4938, 5.3635, 1.80226, -0.01998]]}, "returnCode": 0}
