09.39.45.890;{"returnData": {"00:07:80:65:DF:EB": [[187980.0, 0.0, 31.17, 0.49561, 4.4819, 1.38725, -0.02688], [187981.0, 0.0, 31.1656, 0.49353, 4.5074, 1.39124, -0.01163], [187982.0, 0.0, 31.1773, 0.49489, 4.5517, 1.38593, -0.03629], [187983.0, 0.0, 31.1773, 0.49524, 4.5464, 1.37695, 0.00763], [187984.0, 0.0, 31.17, 0.49646, 4.5204, 1.39563, -0.01907], [187985.0, 0.0, 31.1685, 0.49686, 4.4964, 1.38831, -0.01807], [187986.0, 0.0, 31.1685, 0.49658, 4.5761, 1.38281, -0.002], [187987.0, 0.0, 31.1715, 0.49463, 4.5547, 1.39398, -0.00981], [187988.0, 0.0, 31.1715, 0.4964, 4.4941, 1.39362, -0.00908], [187989.0, 0.0, 31.1715, 0.49524, 4.4907, 1.39471, -0.02025], [187990.0, 0.0, 31.1773, 0.49641, 4.5643, 1.39197, -0.00999], [187991.0, 0.0, 31.1685, 0.49402, 4.5441, 1.39911, -0.01126], [187992.0, 0.0, 31.1597, 0.49548, 4.5181, 1.39929, -0.0198], [187993.0, 0.0, 31.1744, 0.49695, 4.4907, 1.39252, 0.00291], [187994.0, 0.0, 31.1773, 0.49429, 4.567, 1.40112, 0.00545], [187995.0, 0.0, 31.1582, 0.49683, 4.5433, 1.39655, -0.02107], [187996.0, 0.0, 31.1685, 0.49539, 4.5124, 1.3938, -0.02361], [187997.0, 0.0, 31.1715, 0.49744, 4.4853, 1.39105, 0.00345], [187998.0, 0.0, 31.1656, 0.49561, 4.5708, 1.38135, 0.00036], [187999.0, 0.0, 31.1715, 0.49506, 4.5349, 1.39874, -0.02861], [188000.0, 0.0, 31.1773, 0.49475, 4.4899, 1.39526, -0.01199], [188001.0, 0.0, 31.1597, 0.49573, 4.4945, 1.39091, -0.0129], [188002.0, 0.0, 31.1656, 0.49683, 4.5673, 1.38158, 0.00291], [188003.0, 0.0, 31.1715, 0.49628, 4.5498, 1.40039, -0.01417], [188004.0, 0.0, 31.1773, 0.49768, 4.488, 1.38327, -0.0356], [188005.0, 0.0, 31.1817, 0.49744, 4.4987, 1.39142, -0.01144], [188006.0, 0.0, 31.1715, 0.50076, 4.5692, 1.39838, 0.00191], [188007.0, 0.0, 31.1597, 0.50439, 4.5471, 1.40149, -0.00799], [188008.0, 0.0, 31.1656, 0.51038, 4.4945, 1.40094, -0.00427], [188009.0, 0.0, 31.1715, 0.51822, 4.5082, 1.39682, -0.01807]]}, "returnCode": 0}
09.39.46.064;{"returnData": {"00:07:80:65:DF:EB": [[188010.0, 0.0, 31.17, 0.52274, 4.5502, 1.40204, 0.01417], [188011.0, 0.0, 31.1715, 0.52753, 4.5425, 1.39801, -0.01617], [188012.0, 0.0, 31.1538, 0.5351, 4.5174, 1.4035, -0.02906], [188013.0, 0.0, 31.1715, 0.53726, 4.4846, 1.39746, 0.00727], [188014.0, 0.0, 31.1715, 0.54602, 4.5425, 1.40057, -0.01108], [188015.0, 0.0, 31.1597, 0.5495, 4.5551, 1.39893, -0.03706], [188016.0, 0.0, 31.1685, 0.55298, 4.5113, 1.40625, -0.01889], [188017.0, 0.0, 31.1715, 0.55554, 4.48, 1.39206, -0.00391], [188018.0, 0.0, 31.1597, 0.55804, 4.5395, 1.40735, 0.00817], [188019.0, 0.0, 31.17, 0.56055, 4.5525, 1.40295, -0.00763], [188020.0, 0.0, 31.1597, 0.56448, 4.4899, 1.40442, -0.02843], [188021.0, 0.0, 31.1656, 0.56384, 4.5151, 1.40002, 0.00672], [188022.0, 0.0, 31.1597, 0.56665, 4.5486, 1.40918, -0.01117], [188023.0, 0.0, 31.17, 0.56866, 4.5456, 1.40991, -0.02398], [188024.0, 0.0, 31.1773, 0.56836, 4.4861, 1.40817, -0.02411], [188025.0, 0.0, 31.1597, 0.56842, 4.4861, 1.40588, -0.00472], [188026.0, 0.0, 31.1597, 0.56989, 4.5403, 1.40625, 0.00218], [188027.0, 0.0, 31.1597, 0.57074, 4.5444, 1.41138, -0.01381], [188028.0, 0.0, 31.1715, 0.57082, 4.5265, 1.41742, -0.02997], [188029.0, 0.0, 31.1597, 0.57153, 4.4937, 1.40927, 0.00708], [188030.0, 0.0, 31.1656, 0.57074, 4.5441, 1.41266, -0.01035], [188031.0, 0.0, 31.1538, 0.56641, 4.5502, 1.40854, -0.00872], [188032.0, 0.0, 31.1597, 0.57104, 4.4807, 1.41467, -0.0223], [188033.0, 0.0, 31.1582, 0.56628, 4.5135, 1.41046, 0.0049], [188034.0, 0.0, 31.17, 0.56897, 4.5547, 1.39893, -0.01272], [188035.0, 0.0, 31.1656, 0.56744, 4.5448, 1.41907, -0.01253], [188036.0, 0.0, 31.1685, 0.56531, 4.4876, 1.41156, -0.01926], [188037.0, 0.0, 31.1656, 0.56253, 4.5113, 1.41211, 0.00581], [188038.0, 0.0, 31.1641, 0.55945, 4.541, 1.41632, -0.01054], [188039.0, 0.0, 31.1685, 0.5575, 4.5441, 1.42401, -0.00054]]}, "returnCode": 0}
09.39.46.186;{"returnData": {"00:07:80:65:DF:EB": [[188040.0, 0.0, 31.1656, 0.55176, 4.4914, 1.4231, 0.00872], [188041.0, 0.0, 31.1597, 0.54681, 4.5059, 1.41907, -0.01453], [188042.0, 0.0, 31.1773, 0.54462, 4.5418, 1.42053, -0.0109], [188043.0, 0.0, 31.1656, 0.53815, 4.5441, 1.41815, -0.03379], [188044.0, 0.0, 31.1641, 0.53384, 4.4846, 1.42365, -0.01308], [188045.0, 0.0, 31.1715, 0.52417, 4.4918, 1.42163, 0.00127], [188046.0, 0.0, 31.1597, 0.52068, 4.5429, 1.42612, 0.01726], [188047.0, 0.0, 31.1597, 0.51367, 4.5486, 1.42209, -0.00908], [188048.0, 0.0, 31.1597, 0.505, 4.4891, 1.42236, -0.01889], [188049.0, 0.0, 31.1773, 0.50098, 4.512, 1.40863, -0.01599], [188050.0, 0.0, 31.1715, 0.49438, 4.5471, 1.43005, -0.00718], [188051.0, 0.0, 31.1538, 0.48517, 4.5704, 1.41989, 0.002], [188052.0, 0.0, 31.1715, 0.47845, 4.5166, 1.42383, -0.00436], [188053.0, 0.0, 31.1715, 0.47281, 4.4907, 1.42126, -0.01435], [188054.0, 0.0, 31.1538, 0.46805, 4.5689, 1.42603, -0.0158], [188055.0, 0.0, 31.1538, 0.46518, 4.5418, 1.42392, -0.00745], [188056.0, 0.0, 31.1715, 0.46362, 4.5113, 1.42712, -0.01272], [188057.0, 0.0, 31.1626, 0.46036, 4.4838, 1.42822, 0.01476], [188058.0, 0.0, 31.1656, 0.46094, 4.5364, 1.43481, -0.02997], [188059.0, 0.0, 31.1597, 0.46106, 4.5433, 1.43083, -0.01235], [188060.0, 0.0, 31.1597, 0.45984, 4.493, 1.4285, -0.01612], [188061.0, 0.0, 31.1715, 0.46008, 4.4876, 1.42786, 0.01199], [188062.0, 0.0, 31.1715, 0.45917, 4.541, 1.43811, 0.004], [188063.0, 0.0, 31.1803, 0.45987, 4.575, 1.41898, -0.02816], [188064.0, 0.0, 31.1597, 0.46016, 4.4884, 1.42822, -0.0247], [188065.0, 0.0, 31.1641, 0.46002, 4.4853, 1.41907, -0.01508], [188066.0, 0.0, 31.1641, 0.46118, 4.5456, 1.43271, 0.00036], [188067.0, 0.0, 31.1597, 0.46143, 4.5593, 1.43939, -0.01208], [188068.0, 0.0, 31.1656, 0.46246, 4.5151, 1.42374, -0.02761], [188069.0, 0.0, 31.1685, 0.46173, 4.4846, 1.41705, -0.00854]]}, "returnCode": 0}
09.39.46.359;{"returnData": {"00:07:80:65:DF:EB": [[188070.0, 0.0, 31.1656, 0.46234, 4.5467, 1.41733, 0.00327], [188071.0, 0.0, 31.1656, 0.46381, 4.5502, 1.4295, -0.02207], [188072.0, 0.0, 31.148, 0.46313, 4.4952, 1.43701, -0.03769], [188073.0, 0.0, 31.1715, 0.46295, 4.4827, 1.42969, -0.00073], [188074.0, 0.0, 31.1685, 0.46472, 4.5506, 1.43628, 0.01417], [188075.0, 0.0, 31.1715, 0.4646, 4.5471, 1.43445, -0.01871], [188076.0, 0.0, 31.1597, 0.46732, 4.4861, 1.41376, -0.01226], [188077.0, 0.0, 31.1685, 0.46631, 4.4895, 1.43317, -0.01126], [188078.0, 0.0, 31.1597, 0.46741, 4.5586, 1.42529, 0.00599], [188079.0, 0.0, 31.1641, 0.46979, 4.5517, 1.43005, -0.00999], [188080.0, 0.0, 31.148, 0.46973, 4.5189, 1.42328, -0.02852], [188081.0, 0.0, 31.1582, 0.47028, 4.512, 1.42694, -0.00036], [188082.0, 0.0, 31.1597, 0.46936, 4.5761, 1.42712, 0.00054], [188083.0, 0.0, 31.1656, 0.47095, 4.5547, 1.4046, -0.02357], [188084.0, 0.0, 31.1641, 0.4718, 4.5189, 1.41998, -0.0129], [188085.0, 0.0, 31.1641, 0.47369, 4.5197, 1.41614, -0.01726], [188086.0, 0.0, 31.1656, 0.47345, 4.5441, 1.41348, -0.00254], [188087.0, 0.0, 31.1421, 0.47318, 4.5643, 1.41687, -0.03115], [188088.0, 0.0, 31.1656, 0.47266, 4.4903, 1.41394, -0.01381], [188089.0, 0.0, 31.1597, 0.47403, 4.5128, 1.41618, 0.01399], [188090.0, 0.0, 31.1597, 0.47574, 4.5547, 1.41119, 0.0287], [188091.0, 0.0, 31.1597, 0.47443, 4.5506, 1.40222, -0.03742], [188092.0, 0.0, 31.1582, 0.47778, 4.4956, 1.41412, -0.02711], [188093.0, 0.0, 31.1568, 0.47736, 4.5212, 1.42035, -0.01599], [188094.0, 0.0, 31.1597, 0.47583, 4.5509, 1.4165, 0.0069], [188095.0, 0.0, 31.148, 0.47797, 4.5509, 1.41476, -0.00418], [188096.0, 0.0, 31.1597, 0.47885, 4.4884, 1.41797, -0.02997], [188097.0, 0.0, 31.1685, 0.47754, 4.4891, 1.41797, -0.03333], [188098.0, 0.0, 31.1597, 0.47986, 4.5609, 1.41705, 0.00018], [188099.0, 0.0, 31.1656, 0.47772, 4.5555, 1.42365, -0.00209]]}, "returnCode": 0}
09.39.46.482;{"returnData": {"00:07:80:65:DF:EB": [[188100.0, 0.0, 31.1538, 0.48047, 4.5197, 1.42712, -0.01599], [188101.0, 0.0, 31.1597, 0.48221, 4.4895, 1.41083, -0.00999], [188102.0, 0.0, 31.1715, 0.48022, 4.5498, 1.43124, -0.0109], [188103.0, 0.0, 31.1597, 0.48035, 4.5876, 1.42859, -0.01435], [188104.0, 0.0, 31.1538, 0.4801, 4.5044, 1.43097, -0.01508], [188105.0, 0.0, 31.1773, 0.48257, 4.5151, 1.43573, 0.00599], [188106.0, 0.0, 31.148, 0.48135, 4.5429, 1.42172, 0.00836], [188107.0, 0.0, 31.1568, 0.48138, 4.5753, 1.44269, -0.02975], [188108.0, 0.0, 31.1509, 0.48346, 4.4983, 1.44598, -0.00822], [188109.0, 0.0, 31.1568, 0.48195, 4.4922, 1.44434, -0.01222], [188110.0, 0.0, 31.1538, 0.48364, 4.554, 1.45825, 0.0129], [188111.0, 0.0, 31.1538, 0.48242, 4.5471, 1.45203, -0.02961], [188112.0, 0.0, 31.1538, 0.48315, 4.496, 1.46246, -0.02243], [188113.0, 0.0, 31.1597, 0.48605, 4.4945, 1.46283, 0.00981], [188114.0, 0.0, 31.1597, 0.48499, 4.5555, 1.44855, -0.003], [188115.0, 0.0, 31.1715, 0.48645, 4.5525, 1.47125, -0.02071], [188116.0, 0.0, 31.1597, 0.48404, 4.4968, 1.47235, -0.02071], [188117.0, 0.0, 31.1597, 0.48576, 4.4937, 1.47253, -0.00173], [188118.0, 0.0, 31.1597, 0.48645, 4.5502, 1.45825, -0.00836], [188119.0, 0.0, 31.1597, 0.48499, 4.5753, 1.48444, -0.01344], [188120.0, 0.0, 31.1597, 0.48682, 4.5036, 1.47656, -0.00073], [188121.0, 0.0, 31.1597, 0.48584, 4.4899, 1.47638, 0.00073], [188122.0, 0.0, 31.1597, 0.4859, 4.5502, 1.48132, -0.00618], [188123.0, 0.0, 31.1568, 0.48744, 4.5494, 1.4837, -0.00672], [188124.0, 0.0, 31.1538, 0.48645, 4.4952, 1.48975, 0.0], [188125.0, 0.0, 31.1538, 0.48843, 4.5105, 1.47986, -0.00763], [188126.0, 0.0, 31.1538, 0.48956, 4.5555, 1.4848, -0.02961], [188127.0, 0.0, 31.1656, 0.48822, 4.554, 1.48828, 0.00763], [188128.0, 0.0, 31.1538, 0.48975, 4.5006, 1.48737, -0.04319], [188129.0, 0.0, 31.148, 0.48746, 4.5277, 1.48224, -0.00073]]}, "returnCode": 0}
09.39.46.655;{"returnData": {"00:07:80:65:DF:EB": [[188130.0, 0.0, 31.1597, 0.48975, 4.5525, 1.47803, 0.00073], [188131.0, 0.0, 31.1538, 0.49048, 4.557, 1.48755, 0.00436], [188132.0, 0.0, 31.1597, 0.4884, 4.5025, 1.4778, -0.02307], [188133.0, 0.0, 31.1597, 0.48965, 4.5235, 1.47931, 0.00545], [188134.0, 0.0, 31.1715, 0.48987, 4.5521, 1.47528, -0.0069], [188135.0, 0.0, 31.148, 0.48834, 4.5689, 1.47647, -0.02888], [188136.0, 0.0, 31.1538, 0.48969, 4.5036, 1.47876, -0.00127], [188137.0, 0.0, 31.1538, 0.48877, 4.4952, 1.47217, -0.00599], [188138.0, 0.0, 31.1538, 0.49088, 4.5616, 1.47089, -0.0069], [188139.0, 0.0, 31.1597, 0.4917, 4.5547, 1.47263, -0.00245], [188140.0, 0.0, 31.1597, 0.49347, 4.5113, 1.46686, -0.03551], [188141.0, 0.0, 31.148, 0.49817, 4.4991, 1.46448, -0.002], [188142.0, 0.0, 31.1538, 0.50308, 4.5593, 1.46617, 0.01253], [188143.0, 0.0, 31.1582, 0.51337, 4.5826, 1.46118, -0.02725], [188144.0, 0.0, 31.1538, 0.52271, 4.4983, 1.46375, -0.0178], [188145.0, 0.0, 31.1524, 0.53485, 4.4964, 1.45752, 0.00227], [188146.0, 0.0, 31.148, 0.54401, 4.5776, 1.46301, -0.01599], [188147.0, 0.0, 31.1597, 0.55554, 4.5971, 1.46228, -0.02652], [188148.0, 0.0, 31.1597, 0.56305, 4.5105, 1.46265, -0.02925], [188149.0, 0.0, 31.148, 0.57465, 4.5357, 1.43793, 0.01998], [188150.0, 0.0, 31.1715, 0.5813, 4.5582, 1.45917, 0.00327], [188151.0, 0.0, 31.1538, 0.59082, 4.5448, 1.45459, -0.04641], [188152.0, 0.0, 31.1538, 0.59705, 4.5094, 1.45074, -0.01526], [188153.0, 0.0, 31.148, 0.60352, 4.5242, 1.44617, -0.01017], [188154.0, 0.0, 31.1597, 0.60321, 4.583, 1.45061, 0.02189], [188155.0, 0.0, 31.1538, 0.60843, 4.5807, 1.448, -0.02207], [188156.0, 0.0, 31.148, 0.61746, 4.5033, 1.45038, -0.01889], [188157.0, 0.0, 31.1524, 0.61763, 4.4983, 1.44873, 0.0049], [188158.0, 0.0, 31.1597, 0.61755, 4.5856, 1.44553, -0.00745], [188159.0, 0.0, 31.1582, 0.62637, 4.5582, 1.44562, -0.00827]]}, "returnCode": 0}
09.39.46.777;{"returnData": {"00:07:80:65:DF:EB": [[188160.0, 0.0, 31.1597, 0.62653, 4.4998, 1.44772, -0.01953], [188161.0, 0.0, 31.1597, 0.62933, 4.509, 1.45148, -0.00472], [188162.0, 0.0, 31.1421, 0.62698, 4.5601, 1.45312, -0.00454], [188163.0, 0.0, 31.1538, 0.63055, 4.5582, 1.44415, -0.01435], [188164.0, 0.0, 31.1421, 0.63275, 4.5349, 1.44745, -0.01962], [188165.0, 0.0, 31.1538, 0.63287, 4.496, 1.44653, -0.00345], [188166.0, 0.0, 31.1391, 0.63354, 4.5593, 1.42914, -0.00686], [188167.0, 0.0, 31.1597, 0.62929, 4.5807, 1.44507, -0.01744], [188168.0, 0.0, 31.1597, 0.63159, 4.5082, 1.44818, -0.01054], [188169.0, 0.0, 31.1421, 0.63129, 4.4998, 1.44104, 0.00836], [188170.0, 0.0, 31.148, 0.63028, 4.5528, 1.43079, -0.00727], [188171.0, 0.0, 31.1538, 0.62872, 4.5574, 1.44992, -0.04196], [188172.0, 0.0, 31.1582, 0.62427, 4.5258, 1.44031, 0.00291], [188173.0, 0.0, 31.148, 0.62549, 4.5082, 1.43747, 0.01589], [188174.0, 0.0, 31.148, 0.61768, 4.5486, 1.42621, 0.00218], [188175.0, 0.0, 31.1538, 0.6171, 4.567, 1.43719, -0.04069], [188176.0, 0.0, 31.1597, 0.61829, 4.5052, 1.43999, -0.00781], [188177.0, 0.0, 31.1597, 0.6156, 4.509, 1.43719, -0.00145], [188178.0, 0.0, 31.148, 0.61133, 4.5593, 1.44818, -0.00672], [188179.0, 0.0, 31.145, 0.60229, 4.5784, 1.43958, -0.00758], [188180.0, 0.0, 31.1391, 0.60075, 4.4994, 1.4382, -0.00436], [188181.0, 0.0, 31.1597, 0.59595, 4.5006, 1.44763, 0.004], [188182.0, 0.0, 31.148, 0.59082, 4.5692, 1.44452, -0.02016], [188183.0, 0.0, 31.1538, 0.58435, 4.5746, 1.44955, -0.02906], [188184.0, 0.0, 31.1568, 0.57898, 4.4983, 1.43994, 0.01217], [188185.0, 0.0, 31.1362, 0.57117, 4.5052, 1.43921, -0.03451], [188186.0, 0.0, 31.1538, 0.56097, 4.5525, 1.44983, -0.00073], [188187.0, 0.0, 31.148, 0.55646, 4.5692, 1.44379, -0.00109], [188188.0, 0.0, 31.1568, 0.54617, 4.5021, 1.45175, -0.03615], [188189.0, 0.0, 31.1538, 0.53912, 4.5246, 1.4447, -0.00708]]}, "returnCode": 0}
09.39.46.950;{"returnData": {"00:07:80:65:DF:EB": [[188190.0, 0.0, 31.1597, 0.53125, 4.5486, 1.44141, 0.00872], [188191.0, 0.0, 31.1597, 0.52261, 4.5609, 1.45679, -0.003], [188192.0, 0.0, 31.1597, 0.5152, 4.5242, 1.43445, -0.01308], [188193.0, 0.0, 31.1509, 0.50935, 4.4998, 1.45917, -0.00827], [188194.0, 0.0, 31.1597, 0.49994, 4.5578, 1.43774, 0.00036], [188195.0, 0.0, 31.1568, 0.49457, 4.5628, 1.461, -0.01471], [188196.0, 0.0, 31.1597, 0.48599, 4.5216, 1.4425, -0.01035], [188197.0, 0.0, 31.145, 0.47931, 4.5036, 1.45221, -0.00581], [188198.0, 0.0, 31.1538, 0.47375, 4.5593, 1.4632, 0.01108], [188199.0, 0.0, 31.148, 0.46989, 4.5609, 1.45583, -0.00963], [188200.0, 0.0, 31.1597, 0.46277, 4.5109, 1.46063, -0.02289], [188201.0, 0.0, 31.1641, 0.45752, 4.4968, 1.46558, -0.00091], [188202.0, 0.0, 31.1538, 0.45312, 4.5586, 1.46155, -0.01998], [188203.0, 0.0, 31.1568, 0.44838, 4.5605, 1.45789, -0.0148], [188204.0, 0.0, 31.1538, 0.4455, 4.5105, 1.46484, 0.00763], [188205.0, 0.0, 31.148, 0.44238, 4.4956, 1.46997, 0.0], [188206.0, 0.0, 31.148, 0.43823, 4.5586, 1.46008, -0.04541], [188207.0, 0.0, 31.1538, 0.43555, 4.5609, 1.45084, -0.00572], [188208.0, 0.0, 31.1597, 0.4308, 4.5006, 1.4696, 0.00945], [188209.0, 0.0, 31.1597, 0.42944, 4.5227, 1.46613, -0.03233], [188210.0, 0.0, 31.1421, 0.42651, 4.5597, 1.47276, 0.004], [188211.0, 0.0, 31.1524, 0.42435, 4.5685, 1.46796, -0.01998], [188212.0, 0.0, 31.148, 0.4209, 4.5036, 1.46484, -0.01381], [188213.0, 0.0, 31.145, 0.41943, 4.4964, 1.45532, -0.01599], [188214.0, 0.0, 31.1597, 0.4183, 4.5479, 1.46741, -0.01444], [188215.0, 0.0, 31.1538, 0.4173, 4.5612, 1.46851, -0.02234], [188216.0, 0.0, 31.148, 0.41699, 4.4964, 1.46503, -0.02016], [188217.0, 0.0, 31.1538, 0.41776, 4.5197, 1.46283, -0.00708], [188218.0, 0.0, 31.1421, 0.41663, 4.5578, 1.45358, 0.00054], [188219.0, 0.0, 31.1656, 0.41803, 4.5815, 1.46613, -0.02289]]}, "returnCode": 0}
09.39.47.123;{"returnData": {"00:07:80:65:DF:EB": [[188220.0, 0.0, 31.1538, 0.41895, 4.5067, 1.4686, -0.04232], [188221.0, 0.0, 31.1597, 0.42084, 4.5231, 1.45862, -0.00018], [188222.0, 0.0, 31.1362, 0.42053, 4.5593, 1.45386, 0.0099], [188223.0, 0.0, 31.148, 0.42273, 4.5753, 1.46704, -0.00109], [188224.0, 0.0, 31.1538, 0.42328, 4.5082, 1.46265, -0.02888], [188225.0, 0.0, 31.148, 0.42531, 4.4983, 1.45523, 0.00727], [188226.0, 0.0, 31.1421, 0.42792, 4.557, 1.45477, -0.02361], [188227.0, 0.0, 31.1597, 0.42731, 4.5818, 1.44104, 5e-05], [188228.0, 0.0, 31.148, 0.42969, 4.5052, 1.45807, -0.01762], [188229.0, 0.0, 31.1597, 0.43233, 4.5059, 1.4566, -0.01889], [188230.0, 0.0, 31.1465, 0.43178, 4.5563, 1.45134, -0.0178], [188231.0, 0.0, 31.1597, 0.43237, 4.5666, 1.45203, -0.01235], [188232.0, 0.0, 31.1538, 0.43585, 4.4861, 1.45468, -0.01853], [188233.0, 0.0, 31.1421, 0.43683, 4.4975, 1.45422, 0.01381], [188234.0, 0.0, 31.145, 0.43835, 4.5525, 1.44434, 0.00627], [188235.0, 0.0, 31.1524, 0.43848, 4.5708, 1.44708, -0.00908], [188236.0, 0.0, 31.1538, 0.4393, 4.5006, 1.44507, -0.0347], [188237.0, 0.0, 31.1597, 0.4411, 4.5052, 1.45139, -0.0257], [188238.0, 0.0, 31.1538, 0.44272, 4.5517, 1.44781, -0.01453], [188239.0, 0.0, 31.1597, 0.44344, 4.5609, 1.44269, -0.00872], [188240.0, 0.0, 31.1465, 0.44446, 4.5094, 1.44305, -0.03415], [188241.0, 0.0, 31.1538, 0.44617, 4.5044, 1.4447, -0.02252], [188242.0, 0.0, 31.148, 0.44891, 4.5551, 1.44507, 0.01017], [188243.0, 0.0, 31.1568, 0.44978, 4.5723, 1.44324, 0.00054], [188244.0, 0.0, 31.1538, 0.45032, 4.5029, 1.43161, -0.0178], [188245.0, 0.0, 31.1597, 0.45279, 4.5185, 1.44928, -0.05268], [188246.0, 0.0, 31.1597, 0.45193, 4.5685, 1.448, 0.01235], [188247.0, 0.0, 31.148, 0.45325, 4.5563, 1.45042, -0.00218], [188248.0, 0.0, 31.148, 0.45593, 4.5227, 1.45239, -0.03433], [188249.0, 0.0, 31.148, 0.45642, 4.5021, 1.44507, 0.00418]]}, "returnCode": 0}
09.39.47.245;{"returnData": {"00:07:80:65:DF:EB": [[188250.0, 0.0, 31.1465, 0.45789, 4.5692, 1.43527, -0.01889], [188251.0, 0.0, 31.148, 0.45758, 4.5624, 1.44699, 0.00291], [188252.0, 0.0, 31.1421, 0.46027, 4.5204, 1.45166, -0.01381], [188253.0, 0.0, 31.1656, 0.45953, 4.4952, 1.45569, -0.01072], [188254.0, 0.0, 31.148, 0.46036, 4.5563, 1.45514, -0.00291], [188255.0, 0.0, 31.1597, 0.46198, 4.5536, 1.45724, -0.02162], [188256.0, 0.0, 31.1597, 0.46149, 4.5013, 1.4469, -0.00163], [188257.0, 0.0, 31.1362, 0.4624, 4.5212, 1.45166, -0.01589], [188258.0, 0.0, 31.1421, 0.46417, 4.5578, 1.43674, 0.00218], [188259.0, 0.0, 31.148, 0.46381, 4.5837, 1.45862, -0.00872], [188260.0, 0.0, 31.1406, 0.46669, 4.501, 1.45312, -0.04015], [188261.0, 0.0, 31.148, 0.46484, 4.4991, 1.44855, -0.00091], [188262.0, 0.0, 31.148, 0.46747, 4.5502, 1.44287, 0.00654], [188263.0, 0.0, 31.1303, 0.46747, 4.5593, 1.45715, -0.01181], [188264.0, 0.0, 31.1421, 0.46704, 4.5036, 1.43665, -0.01417], [188265.0, 0.0, 31.148, 0.4693, 4.5052, 1.45056, 0.00018], [188266.0, 0.0, 31.1333, 0.47052, 4.5471, 1.43958, -0.0525], [188267.0, 0.0, 31.1568, 0.46936, 4.5738, 1.4577, 0.00018], [188268.0, 0.0, 31.148, 0.47034, 4.5021, 1.45171, 0.00363], [188269.0, 0.0, 31.148, 0.47052, 4.5151, 1.45303, -0.00817], [188270.0, 0.0, 31.1465, 0.47293, 4.562, 1.45312, 0.00109], [188271.0, 0.0, 31.1362, 0.47089, 4.5601, 1.45258, -0.02016], [188272.0, 0.0, 31.1421, 0.4731, 4.5242, 1.45459, -0.00872], [188273.0, 0.0, 31.1597, 0.47369, 4.496, 1.461, -0.00672], [188274.0, 0.0, 31.1421, 0.47231, 4.5517, 1.45432, -0.01726], [188275.0, 0.0, 31.148, 0.47462, 4.5563, 1.45541, 0.01017], [188276.0, 0.0, 31.1597, 0.47452, 4.4998, 1.45349, -0.01653], [188277.0, 0.0, 31.1597, 0.47473, 4.5135, 1.46173, -0.03106], [188278.0, 0.0, 31.1582, 0.47424, 4.5536, 1.43866, 0.01253], [188279.0, 0.0, 31.1421, 0.47644, 4.5616, 1.45551, -0.00799]]}, "returnCode": 0}
