09.38.59.364;{"returnData": {"00:07:80:65:DF:EB": [[178680.0, 0.0, 31.2185, 0.22429, 4.1054, 1.36166, -0.0366], [178681.0, 0.0, 31.2185, 0.23065, 4.0459, 1.37741, 0.01944], [178682.0, 0.0, 31.2126, 0.23743, 4.076, 1.37338, -0.01762], [178683.0, 0.0, 31.2067, 0.24805, 4.1237, 1.37146, -0.01035], [178684.0, 0.0, 31.2067, 0.26251, 4.0974, 1.38245, -0.00886], [178685.0, 0.0, 31.2185, 0.28149, 4.0535, 1.36386, -0.01853], [178686.0, 0.0, 31.2008, 0.3064, 4.0848, 1.3748, 0.01099], [178687.0, 0.0, 31.2126, 0.33112, 4.1351, 1.3775, -0.02906], [178688.0, 0.0, 31.217, 0.36075, 4.108, 1.38519, -0.03338], [178689.0, 0.0, 31.195, 0.39233, 4.0386, 1.36816, -0.00272], [178690.0, 0.0, 31.2067, 0.42578, 4.0688, 1.37961, 0.01462], [178691.0, 0.0, 31.2185, 0.45938, 4.1252, 1.3808, -0.00799], [178692.0, 0.0, 31.217, 0.49561, 4.084, 1.38428, 0.00618], [178693.0, 0.0, 31.2126, 0.5314, 4.0733, 1.3819, -0.03306], [178694.0, 0.0, 31.2126, 0.56714, 4.0939, 1.37411, -0.01381], [178695.0, 0.0, 31.2008, 0.59853, 4.1382, 1.38245, 0.00981], [178696.0, 0.0, 31.217, 0.62976, 4.0955, 1.38249, -0.00663], [178697.0, 0.0, 31.2185, 0.65472, 4.0596, 1.39243, -0.00245], [178698.0, 0.0, 31.2067, 0.68469, 4.0665, 1.38409, 0.00168], [178699.0, 0.0, 31.2155, 0.70337, 4.1168, 1.38354, -0.03406], [178700.0, 0.0, 31.2302, 0.73022, 4.1077, 1.3905, -0.04033], [178701.0, 0.0, 31.195, 0.74707, 4.0607, 1.39471, -0.0149], [178702.0, 0.0, 31.2067, 0.76709, 4.0955, 1.39023, 0.01544], [178703.0, 0.0, 31.2126, 0.77835, 4.1279, 1.3927, -0.02416], [178704.0, 0.0, 31.2067, 0.7818, 4.1092, 1.37805, -0.04069], [178705.0, 0.0, 31.2185, 0.80212, 4.0314, 1.40076, 0.00109], [178706.0, 0.0, 31.2185, 0.80853, 4.0752, 1.39563, 0.00672], [178707.0, 0.0, 31.2185, 0.81433, 4.1355, 1.39728, -0.00145], [178708.0, 0.0, 31.2067, 0.81055, 4.108, 1.40588, -0.02507], [178709.0, 0.0, 31.2185, 0.82068, 4.052, 1.40314, 0.00163]]}, "returnCode": 0}
09.38.59.535;{"returnData": {"00:07:80:65:DF:EB": [[178710.0, 0.0, 31.2126, 0.82288, 4.0688, 1.40263, 0.01635], [178711.0, 0.0, 31.2244, 0.82544, 4.1412, 1.4035, -0.00073], [178712.0, 0.0, 31.2067, 0.82574, 4.0871, 1.40543, -0.02834], [178713.0, 0.0, 31.2126, 0.82718, 4.073, 1.41064, -0.02035], [178714.0, 0.0, 31.2008, 0.82605, 4.068, 1.41724, -0.01771], [178715.0, 0.0, 31.2185, 0.82495, 4.1359, 1.42017, -0.0198], [178716.0, 0.0, 31.2067, 0.82373, 4.0886, 1.42053, -0.02643], [178717.0, 0.0, 31.2067, 0.82343, 4.0337, 1.4138, -0.00972], [178718.0, 0.0, 31.2126, 0.82196, 4.0787, 1.403, 0.00731], [178719.0, 0.0, 31.2008, 0.8197, 4.1248, 1.40405, -0.00854], [178720.0, 0.0, 31.2126, 0.8186, 4.1248, 1.42657, -0.03615], [178721.0, 0.0, 31.2067, 0.8175, 4.0405, 1.42932, -0.01589], [178722.0, 0.0, 31.2067, 0.81335, 4.068, 1.42383, -0.00527], [178723.0, 0.0, 31.2008, 0.81152, 4.1382, 1.42639, -0.01235], [178724.0, 0.0, 31.2155, 0.81274, 4.0901, 1.43188, -0.02343], [178725.0, 0.0, 31.2302, 0.80896, 4.0802, 1.43262, -0.01853], [178726.0, 0.0, 31.2185, 0.8075, 4.0802, 1.4328, 0.00926], [178727.0, 0.0, 31.2244, 0.80423, 4.1214, 1.43427, -0.01653], [178728.0, 0.0, 31.1994, 0.80273, 4.0787, 1.43207, -0.01558], [178729.0, 0.0, 31.2126, 0.7984, 4.0405, 1.43335, -0.01998], [178730.0, 0.0, 31.2126, 0.79633, 4.0649, 1.42511, 0.01535], [178731.0, 0.0, 31.2126, 0.79266, 4.1393, 1.42841, -0.00654], [178732.0, 0.0, 31.2126, 0.78967, 4.0958, 1.42346, -0.01671], [178733.0, 0.0, 31.2126, 0.78577, 4.0565, 1.42767, -0.00945], [178734.0, 0.0, 31.2214, 0.78064, 4.0665, 1.42749, 0.00254], [178735.0, 0.0, 31.2038, 0.77588, 4.1321, 1.41138, -0.01635], [178736.0, 0.0, 31.2244, 0.77014, 4.1077, 1.42694, -0.03197], [178737.0, 0.0, 31.2097, 0.76562, 4.0604, 1.42419, -0.02325], [178738.0, 0.0, 31.2067, 0.75858, 4.0787, 1.42245, -0.01235], [178739.0, 0.0, 31.2126, 0.75122, 4.1294, 1.42493, -0.0178]]}, "returnCode": 0}
09.38.59.708;{"returnData": {"00:07:80:65:DF:EB": [[178740.0, 0.0, 31.2067, 0.74469, 4.1122, 1.4328, -0.0158], [178741.0, 0.0, 31.2126, 0.73059, 4.0455, 1.4328, 0.00082], [178742.0, 0.0, 31.2185, 0.72388, 4.0909, 1.41394, 0.00881], [178743.0, 0.0, 31.2008, 0.7168, 4.1138, 1.41357, -0.00445], [178744.0, 0.0, 31.2185, 0.70157, 4.0909, 1.43527, -0.00781], [178745.0, 0.0, 31.2067, 0.69482, 4.0352, 1.42529, -0.01072], [178746.0, 0.0, 31.2185, 0.67926, 4.0745, 1.43225, -0.05159], [178747.0, 0.0, 31.2155, 0.6731, 4.1222, 1.4295, 0.00073], [178748.0, 0.0, 31.2244, 0.65979, 4.1061, 1.43079, 0.00654], [178749.0, 0.0, 31.2097, 0.64685, 4.0371, 1.43188, -0.02398], [178750.0, 0.0, 31.2067, 0.63464, 4.0718, 1.43262, 0.02216], [178751.0, 0.0, 31.2185, 0.62793, 4.1176, 1.43738, -0.00799], [178752.0, 0.0, 31.2126, 0.617, 4.0924, 1.4317, -0.02925], [178753.0, 0.0, 31.2185, 0.60217, 4.0497, 1.42209, -0.0198], [178754.0, 0.0, 31.2185, 0.59094, 4.0627, 1.43793, -0.01308], [178755.0, 0.0, 31.2185, 0.58698, 4.1214, 1.43825, -0.00908], [178756.0, 0.0, 31.2185, 0.57794, 4.0878, 1.44113, -0.00872], [178757.0, 0.0, 31.2244, 0.56494, 4.0398, 1.44122, -0.01412], [178758.0, 0.0, 31.2244, 0.55914, 4.0817, 1.44122, -0.00827], [178759.0, 0.0, 31.2185, 0.55225, 4.1126, 1.44397, 0.00145], [178760.0, 0.0, 31.2067, 0.5437, 4.1077, 1.45642, -0.0045], [178761.0, 0.0, 31.2067, 0.53748, 4.0329, 1.45349, -0.03324], [178762.0, 0.0, 31.2155, 0.52887, 4.0733, 1.45276, 0.00963], [178763.0, 0.0, 31.2185, 0.51987, 4.1206, 1.4425, -0.00981], [178764.0, 0.0, 31.2126, 0.51776, 4.0962, 1.45642, -0.01526], [178765.0, 0.0, 31.2155, 0.51003, 4.0352, 1.4718, -0.01144], [178766.0, 0.0, 31.2185, 0.50537, 4.0558, 1.47217, -0.0049], [178767.0, 0.0, 31.217, 0.49792, 4.1107, 1.4707, 0.0327], [178768.0, 0.0, 31.2126, 0.49518, 4.0848, 1.47318, -0.02852], [178769.0, 0.0, 31.2185, 0.48999, 4.0443, 1.47528, -0.03742]]}, "returnCode": 0}
09.38.59.831;{"returnData": {"00:07:80:65:DF:EB": [[178770.0, 0.0, 31.2244, 0.48288, 4.0783, 1.47382, 0.00182], [178771.0, 0.0, 31.2155, 0.47809, 4.1351, 1.4865, -0.00654], [178772.0, 0.0, 31.2155, 0.47473, 4.0943, 1.48773, -0.01017], [178773.0, 0.0, 31.2155, 0.46832, 4.0253, 1.48956, -0.03161], [178774.0, 0.0, 31.2185, 0.46198, 4.0627, 1.48682, -0.00718], [178775.0, 0.0, 31.2185, 0.45755, 4.1077, 1.48169, -0.01362], [178776.0, 0.0, 31.2185, 0.453, 4.0825, 1.49634, -0.04051], [178777.0, 0.0, 31.2185, 0.44791, 4.0321, 1.4978, -0.00418], [178778.0, 0.0, 31.2097, 0.4429, 4.0619, 1.50165, 0.00618], [178779.0, 0.0, 31.2126, 0.43915, 4.1103, 1.50558, -0.00073], [178780.0, 0.0, 31.2302, 0.43433, 4.0821, 1.49854, -0.0228], [178781.0, 0.0, 31.2067, 0.42889, 4.0268, 1.50934, -0.004], [178782.0, 0.0, 31.2214, 0.42212, 4.0501, 1.51172, 0.00309], [178783.0, 0.0, 31.2244, 0.41852, 4.1187, 1.50989, -0.01853], [178784.0, 0.0, 31.2067, 0.41235, 4.0985, 1.5011, -0.01471], [178785.0, 0.0, 31.2126, 0.40787, 4.0283, 1.52069, -0.00436], [178786.0, 0.0, 31.2244, 0.40262, 4.0546, 1.51685, 0.01054], [178787.0, 0.0, 31.2126, 0.39786, 4.1138, 1.53333, 0.00409], [178788.0, 0.0, 31.2126, 0.39349, 4.0802, 1.53387, -0.0158], [178789.0, 0.0, 31.2126, 0.38977, 4.0421, 1.54051, -0.01017], [178790.0, 0.0, 31.2126, 0.38541, 4.0562, 1.55054, -0.01153], [178791.0, 0.0, 31.2185, 0.38074, 4.1142, 1.55273, -0.02289], [178792.0, 0.0, 31.2126, 0.37598, 4.0756, 1.5564, -0.01453], [178793.0, 0.0, 31.2126, 0.37122, 4.0291, 1.53854, -0.0129], [178794.0, 0.0, 31.2185, 0.36707, 4.0535, 1.55502, 0.00563], [178795.0, 0.0, 31.2185, 0.36224, 4.1039, 1.57123, -0.00073], [178796.0, 0.0, 31.2111, 0.35797, 4.0894, 1.5498, -0.00827], [178797.0, 0.0, 31.2067, 0.35382, 4.0237, 1.5705, -0.01054], [178798.0, 0.0, 31.2185, 0.34924, 4.0512, 1.57361, -0.00609], [178799.0, 0.0, 31.2185, 0.34503, 4.1096, 1.57837, -0.0069]]}, "returnCode": 0}
09.39.00.003;{"returnData": {"00:07:80:65:DF:EB": [[178800.0, 0.0, 31.2126, 0.34146, 4.0867, 1.58057, -0.00727], [178801.0, 0.0, 31.2126, 0.33832, 4.0398, 1.59961, -0.03143], [178802.0, 0.0, 31.2126, 0.33401, 4.0451, 1.60071, -0.00636], [178803.0, 0.0, 31.2155, 0.33075, 4.1031, 1.57883, 0.01526], [178804.0, 0.0, 31.2244, 0.32654, 4.1, 1.60007, -0.02779], [178805.0, 0.0, 31.2111, 0.32428, 4.0489, 1.61069, -0.02016], [178806.0, 0.0, 31.2185, 0.31964, 4.0497, 1.61133, 0.01035], [178807.0, 0.0, 31.2067, 0.3163, 4.1214, 1.62543, -0.00363], [178808.0, 0.0, 31.2067, 0.31313, 4.0802, 1.62378, -0.02398], [178809.0, 0.0, 31.2185, 0.31036, 4.0253, 1.60437, 0.00109], [178810.0, 0.0, 31.2244, 0.30762, 4.0527, 1.62634, 0.01081], [178811.0, 0.0, 31.2214, 0.30536, 4.1004, 1.62836, 0.00799], [178812.0, 0.0, 31.2302, 0.30386, 4.0775, 1.64429, -0.01471], [178813.0, 0.0, 31.2185, 0.29919, 4.0344, 1.64507, -0.00863], [178814.0, 0.0, 31.2214, 0.29852, 4.0504, 1.65202, 0.00527], [178815.0, 0.0, 31.2244, 0.29385, 4.0939, 1.63348, -0.00472], [178816.0, 0.0, 31.2302, 0.29401, 4.0749, 1.66022, -0.01462], [178817.0, 0.0, 31.2244, 0.28949, 4.044, 1.65857, -0.00945], [178818.0, 0.0, 31.2185, 0.28787, 4.0474, 1.67395, 0.01544], [178819.0, 0.0, 31.2244, 0.28717, 4.0894, 1.67542, 0.00363], [178820.0, 0.0, 31.2185, 0.28345, 4.0771, 1.67706, -0.01771], [178821.0, 0.0, 31.2244, 0.28223, 4.0184, 1.65344, -0.0049], [178822.0, 0.0, 31.2126, 0.27856, 4.0474, 1.6626, 0.00363], [178823.0, 0.0, 31.2229, 0.27686, 4.1111, 1.67953, -0.01381], [178824.0, 0.0, 31.2126, 0.27615, 4.0791, 1.6842, -0.01562], [178825.0, 0.0, 31.2126, 0.27692, 4.0207, 1.69281, -0.00109], [178826.0, 0.0, 31.2244, 0.27411, 4.0489, 1.66333, -0.00563], [178827.0, 0.0, 31.2067, 0.2724, 4.1023, 1.69482, 0.00545], [178828.0, 0.0, 31.2185, 0.27469, 4.0745, 1.69757, 0.00618], [178829.0, 0.0, 31.2185, 0.27222, 4.0253, 1.6983, -0.00527]]}, "returnCode": 0}
09.39.00.176;{"returnData": {"00:07:80:65:DF:EB": [[178830.0, 0.0, 31.2185, 0.2708, 4.0413, 1.6983, 0.00908], [178831.0, 0.0, 31.2038, 0.27286, 4.0913, 1.6875, -0.01844], [178832.0, 0.0, 31.2185, 0.26929, 4.071, 1.70251, -0.02707], [178833.0, 0.0, 31.2185, 0.26929, 4.031, 1.70325, -0.00036], [178834.0, 0.0, 31.2302, 0.27014, 4.0417, 1.70251, 0.00059], [178835.0, 0.0, 31.2244, 0.26859, 4.0947, 1.69125, 0.00708], [178836.0, 0.0, 31.2244, 0.26802, 4.0817, 1.69446, -0.00745], [178837.0, 0.0, 31.2244, 0.26566, 4.0211, 1.69464, -0.00109], [178838.0, 0.0, 31.2185, 0.26749, 4.0451, 1.69336, 0.00799], [178839.0, 0.0, 31.2244, 0.2646, 4.0977, 1.6875, 0.0], [178840.0, 0.0, 31.2126, 0.26422, 4.0672, 1.69446, -0.01708], [178841.0, 0.0, 31.2155, 0.26599, 4.0287, 1.70178, -0.00509], [178842.0, 0.0, 31.217, 0.26337, 4.0459, 1.69025, 0.00018], [178843.0, 0.0, 31.2185, 0.26155, 4.1, 1.67578, 0.00409], [178844.0, 0.0, 31.2185, 0.26202, 4.0749, 1.69189, -0.00981], [178845.0, 0.0, 31.2214, 0.25946, 4.018, 1.68915, -0.00327], [178846.0, 0.0, 31.2185, 0.25775, 4.0398, 1.69666, -0.00036], [178847.0, 0.0, 31.2185, 0.25983, 4.0936, 1.68823, 0.00945], [178848.0, 0.0, 31.2244, 0.25513, 4.0695, 1.68768, -0.01326], [178849.0, 0.0, 31.2185, 0.25378, 4.0226, 1.6897, -0.01017], [178850.0, 0.0, 31.2185, 0.25543, 4.0367, 1.66406, 0.0109], [178851.0, 0.0, 31.2244, 0.25038, 4.0909, 1.6853, 0.01571], [178852.0, 0.0, 31.2126, 0.24811, 4.0703, 1.68274, -0.02398], [178853.0, 0.0, 31.2097, 0.24994, 4.015, 1.69272, -0.01594], [178854.0, 0.0, 31.2244, 0.24527, 4.0466, 1.68494, 0.01381], [178855.0, 0.0, 31.2126, 0.24518, 4.0909, 1.68576, 0.00545], [178856.0, 0.0, 31.2302, 0.24329, 4.0703, 1.69006, -0.01163], [178857.0, 0.0, 31.2185, 0.23962, 4.0157, 1.69189, -0.02216], [178858.0, 0.0, 31.2302, 0.24011, 4.0394, 1.67981, 0.0109], [178859.0, 0.0, 31.2244, 0.23871, 4.092, 1.69043, 0.00291]]}, "returnCode": 0}
09.39.00.299;{"returnData": {"00:07:80:65:DF:EB": [[178860.0, 0.0, 31.2067, 0.23715, 4.0623, 1.69519, -0.00799], [178861.0, 0.0, 31.217, 0.23793, 4.0165, 1.69244, 0.00282], [178862.0, 0.0, 31.2067, 0.23297, 4.0333, 1.69528, 0.0049], [178863.0, 0.0, 31.2361, 0.2323, 4.0928, 1.69272, 0.01199], [178864.0, 0.0, 31.2244, 0.23364, 4.0642, 1.69482, -0.00926], [178865.0, 0.0, 31.2067, 0.23445, 4.0104, 1.69437, 0.00154], [178866.0, 0.0, 31.2185, 0.23714, 4.0329, 1.6875, 0.00327], [178867.0, 0.0, 31.2273, 0.24274, 4.0928, 1.68311, -0.00472], [178868.0, 0.0, 31.2302, 0.25281, 4.0577, 1.68823, -0.01035], [178869.0, 0.0, 31.2185, 0.2666, 4.0054, 1.69537, -0.00472], [178870.0, 0.0, 31.2361, 0.2796, 4.0512, 1.68338, 0.00073], [178871.0, 0.0, 31.2361, 0.30066, 4.0764, 1.68567, -0.01417], [178872.0, 0.0, 31.2185, 0.32391, 4.0714, 1.6897, -0.00727], [178873.0, 0.0, 31.2185, 0.35004, 4.0123, 1.69647, -0.01099], [178874.0, 0.0, 31.2185, 0.379, 4.0421, 1.69501, -0.00282], [178875.0, 0.0, 31.2185, 0.40823, 4.0894, 1.69849, 0.00926], [178876.0, 0.0, 31.2185, 0.4408, 4.076, 1.69977, -0.01467], [178877.0, 0.0, 31.2185, 0.47449, 4.0062, 1.69675, -0.00254], [178878.0, 0.0, 31.2185, 0.5072, 4.0298, 1.69537, 0.00781], [178879.0, 0.0, 31.2273, 0.54108, 4.0802, 1.69391, 0.01217], [178880.0, 0.0, 31.2067, 0.57349, 4.0855, 1.69263, -0.00363], [178881.0, 0.0, 31.2302, 0.599, 4.0157, 1.66241, -0.02707], [178882.0, 0.0, 31.2185, 0.6261, 4.0497, 1.68329, 0.00145], [178883.0, 0.0, 31.217, 0.65167, 4.1054, 1.67917, 0.00854], [178884.0, 0.0, 31.2244, 0.67603, 4.052, 1.68658, -0.01163], [178885.0, 0.0, 31.2244, 0.69781, 4.007, 1.68329, -0.00904], [178886.0, 0.0, 31.2185, 0.71698, 4.0466, 1.68567, 0.00036], [178887.0, 0.0, 31.2067, 0.72351, 4.092, 1.68311, -0.00672], [178888.0, 0.0, 31.2185, 0.74414, 4.0848, 1.67418, -0.0149], [178889.0, 0.0, 31.2185, 0.75525, 4.0031, 1.67505, -0.00018]]}, "returnCode": 0}
09.39.00.421;{"returnData": {"00:07:80:65:DF:EB": [[178890.0, 0.0, 31.2302, 0.76405, 4.0596, 1.68402, 0.0149], [178891.0, 0.0, 31.2185, 0.76172, 4.0848, 1.67944, -0.00218], [178892.0, 0.0, 31.2244, 0.776, 4.0516, 1.6832, -0.00618], [178893.0, 0.0, 31.2361, 0.7798, 4.0119, 1.66772, -0.01371], [178894.0, 0.0, 31.2126, 0.78271, 4.0508, 1.66736, 0.00182], [178895.0, 0.0, 31.2185, 0.7804, 4.0802, 1.66846, -0.00454], [178896.0, 0.0, 31.2185, 0.78552, 4.0482, 1.68022, -0.01054], [178897.0, 0.0, 31.2361, 0.78076, 4.0054, 1.66992, -0.01726], [178898.0, 0.0, 31.2244, 0.7757, 4.0268, 1.6712, -0.01163], [178899.0, 0.0, 31.2185, 0.78174, 4.1, 1.67578, 0.00454], [178900.0, 0.0, 31.2185, 0.77295, 4.0749, 1.67303, -0.01362], [178901.0, 0.0, 31.2067, 0.77991, 4.0176, 1.6842, -0.0119], [178902.0, 0.0, 31.2302, 0.77713, 4.026, 1.6853, 0.0089], [178903.0, 0.0, 31.2155, 0.77423, 4.0894, 1.67432, 0.004], [178904.0, 0.0, 31.2244, 0.77356, 4.0527, 1.6571, -0.01689], [178905.0, 0.0, 31.2244, 0.77066, 4.0039, 1.65866, -0.00981], [178906.0, 0.0, 31.2067, 0.76813, 4.0192, 1.66003, 0.01163], [178907.0, 0.0, 31.2185, 0.76544, 4.1, 1.65601, 0.00672], [178908.0, 0.0, 31.2214, 0.76013, 4.06, 1.67908, -0.02507], [178909.0, 0.0, 31.2244, 0.76196, 3.9993, 1.681, -0.02698], [178910.0, 0.0, 31.2302, 0.75952, 4.0314, 1.67743, -0.00236], [178911.0, 0.0, 31.242, 0.75415, 4.0939, 1.66882, 0.00363], [178912.0, 0.0, 31.2126, 0.75317, 4.0535, 1.66406, -0.00609], [178913.0, 0.0, 31.2126, 0.75195, 3.9932, 1.65839, -0.00663], [178914.0, 0.0, 31.2126, 0.74841, 4.0401, 1.65033, -0.00145], [178915.0, 0.0, 31.2244, 0.74573, 4.0878, 1.6582, 0.00109], [178916.0, 0.0, 31.2302, 0.74353, 4.0699, 1.65179, -0.01589], [178917.0, 0.0, 31.2302, 0.73706, 4.0333, 1.65289, -0.00363], [178918.0, 0.0, 31.2244, 0.72961, 4.0222, 1.6463, -0.01526], [178919.0, 0.0, 31.2244, 0.72754, 4.0627, 1.63843, 0.00781]]}, "returnCode": 0}
09.39.00.594;{"returnData": {"00:07:80:65:DF:EB": [[178920.0, 0.0, 31.2361, 0.72784, 4.0684, 1.63989, -0.01054], [178921.0, 0.0, 31.2126, 0.72206, 4.0291, 1.62561, -0.00763], [178922.0, 0.0, 31.2185, 0.71216, 4.0039, 1.6322, -0.01708], [178923.0, 0.0, 31.2244, 0.71191, 4.0779, 1.61755, 0.00091], [178924.0, 0.0, 31.2244, 0.7063, 4.0527, 1.61371, 0.0099], [178925.0, 0.0, 31.2185, 0.69409, 4.0375, 1.60602, -0.0069], [178926.0, 0.0, 31.2244, 0.69086, 4.0466, 1.60986, 0.00073], [178927.0, 0.0, 31.2244, 0.68311, 4.0947, 1.58771, -0.00872], [178928.0, 0.0, 31.2244, 0.67462, 4.0665, 1.59727, -0.0149], [178929.0, 0.0, 31.2361, 0.6593, 4.0333, 1.60913, -0.01726], [178930.0, 0.0, 31.2302, 0.65515, 4.0207, 1.60126, -0.004], [178931.0, 0.0, 31.2067, 0.64493, 4.0718, 1.59357, -0.01144], [178932.0, 0.0, 31.2244, 0.63623, 4.073, 1.60382, -0.0148], [178933.0, 0.0, 31.2185, 0.62683, 4.0043, 1.603, -0.00381], [178934.0, 0.0, 31.2302, 0.61621, 4.0108, 1.60304, -0.00563], [178935.0, 0.0, 31.2391, 0.60657, 4.068, 1.60016, 0.00182], [178936.0, 0.0, 31.2302, 0.59839, 4.0756, 1.59283, -0.01199], [178937.0, 0.0, 31.2185, 0.58759, 4.0314, 1.59906, -0.01817], [178938.0, 0.0, 31.2185, 0.5791, 4.0314, 1.60803, 0.00054], [178939.0, 0.0, 31.2244, 0.56909, 4.076, 1.60712, 0.00727], [178940.0, 0.0, 31.2185, 0.55957, 4.0482, 1.60529, -0.00727], [178941.0, 0.0, 31.2244, 0.55615, 3.9963, 1.58826, -0.00827], [178942.0, 0.0, 31.2185, 0.54993, 4.0081, 1.60551, 0.00763], [178943.0, 0.0, 31.2244, 0.5415, 4.0714, 1.60748, 0.00436], [178944.0, 0.0, 31.2229, 0.53275, 4.0459, 1.6073, -0.01335], [178945.0, 0.0, 31.2185, 0.53088, 4.0085, 1.60931, -0.01885], [178946.0, 0.0, 31.2126, 0.52197, 4.0108, 1.61353, -0.00618], [178947.0, 0.0, 31.2244, 0.51868, 4.0741, 1.60071, 0.00036], [178948.0, 0.0, 31.2273, 0.51453, 4.0466, 1.60785, -0.01335], [178949.0, 0.0, 31.2302, 0.5083, 4.0146, 1.60748, -0.00854]]}, "returnCode": 0}
09.39.00.716;{"returnData": {"00:07:80:65:DF:EB": [[178950.0, 0.0, 31.2185, 0.50522, 4.0131, 1.60803, -5e-05], [178951.0, 0.0, 31.2302, 0.50049, 4.06, 1.61325, -0.01249], [178952.0, 0.0, 31.2214, 0.49664, 4.0634, 1.61536, -0.01989], [178953.0, 0.0, 31.2155, 0.49023, 3.9906, 1.61151, -0.01072], [178954.0, 0.0, 31.2244, 0.48523, 4.0375, 1.60107, 0.00999], [178955.0, 0.0, 31.2244, 0.48059, 4.076, 1.58313, 0.0049], [178956.0, 0.0, 31.2185, 0.47693, 4.0375, 1.59119, -0.00282], [178957.0, 0.0, 31.2273, 0.47235, 4.007, 1.5899, -0.00936], [178958.0, 0.0, 31.2185, 0.46988, 4.0359, 1.59393, -0.02289], [178959.0, 0.0, 31.2244, 0.46637, 4.0703, 1.58936, -0.00672], [178960.0, 0.0, 31.2185, 0.46112, 4.052, 1.58862, -0.00182], [178961.0, 0.0, 31.2155, 0.45746, 3.9795, 1.5867, 0.0129], [178962.0, 0.0, 31.2302, 0.45526, 4.0085, 1.5834, -0.00064], [178963.0, 0.0, 31.2361, 0.45071, 4.0649, 1.58734, -0.02053], [178964.0, 0.0, 31.2302, 0.44617, 4.0535, 1.58423, -0.01453], [178965.0, 0.0, 31.2185, 0.44325, 3.9909, 1.57928, -0.02416], [178966.0, 0.0, 31.2244, 0.43958, 4.0085, 1.57654, 0.00604], [178967.0, 0.0, 31.2067, 0.43591, 4.0665, 1.56921, 0.01126], [178968.0, 0.0, 31.2229, 0.4335, 4.0474, 1.56702, -0.01998], [178969.0, 0.0, 31.2126, 0.42865, 4.0154, 1.56592, -0.02743], [178970.0, 0.0, 31.2302, 0.42444, 4.0054, 1.56317, -0.00799], [178971.0, 0.0, 31.2302, 0.42081, 4.0634, 1.56564, -0.01144], [178972.0, 0.0, 31.2214, 0.41602, 4.0634, 1.55859, -0.01453], [178973.0, 0.0, 31.2273, 0.41321, 3.9917, 1.55988, -0.0149], [178974.0, 0.0, 31.2244, 0.40906, 4.007, 1.55695, -0.00218], [178975.0, 0.0, 31.217, 0.40439, 4.0657, 1.55347, 0.00254], [178976.0, 0.0, 31.2288, 0.40042, 4.0741, 1.55219, -0.02634], [178977.0, 0.0, 31.2302, 0.39679, 4.0161, 1.5412, -0.00999], [178978.0, 0.0, 31.2244, 0.39311, 4.0298, 1.53378, 0.00599], [178979.0, 0.0, 31.2361, 0.38809, 4.0756, 1.52975, 0.00427]]}, "returnCode": 0}
