09.28.06.143;{"returnData": {"00:07:80:65:DF:EB": [[48060.0, 0.0, 31.3523, 0.49612, 4.599, 1.46704, -0.01698], [48061.0, 0.0, 31.3538, 0.49634, 4.5952, 1.46045, -0.01299], [48062.0, 0.0, 31.3479, 0.49637, 4.6181, 1.45294, -0.00036], [48063.0, 0.0, 31.342, 0.49927, 4.6036, 1.4686, 0.01644], [48064.0, 0.0, 31.3538, 0.49902, 4.5891, 1.46979, -0.01599], [48065.0, 0.0, 31.3597, 0.49707, 4.604, 1.46136, -0.01126], [48066.0, 0.0, 31.3715, 0.49905, 4.6043, 1.46503, 0.00454], [48067.0, 0.0, 31.3685, 0.49646, 4.6326, 1.46759, -0.00727], [48068.0, 0.0, 31.3685, 0.49908, 4.5902, 1.45697, -0.0149], [48069.0, 0.0, 31.3567, 0.49756, 4.6379, 1.45496, -0.01671], [48070.0, 0.0, 31.3597, 0.49698, 4.6192, 1.45459, -0.01853], [48071.0, 0.0, 31.3597, 0.49628, 4.6089, 1.44177, 0.00945], [48072.0, 0.0, 31.342, 0.49933, 4.5929, 1.44873, -0.01744], [48073.0, 0.0, 31.3597, 0.49878, 4.6188, 1.45294, -0.01535], [48074.0, 0.0, 31.3597, 0.49887, 4.6143, 1.44035, 0.00145], [48075.0, 0.0, 31.3597, 0.49857, 4.6173, 1.45679, -0.02198], [48076.0, 0.0, 31.3567, 0.49792, 4.6356, 1.46136, -0.02543], [48077.0, 0.0, 31.3479, 0.49847, 4.6154, 1.45377, -0.00363], [48078.0, 0.0, 31.3479, 0.49573, 4.6204, 1.4458, -0.01181], [48079.0, 0.0, 31.3538, 0.49933, 4.6135, 1.46164, 0.00708], [48080.0, 0.0, 31.3597, 0.49915, 4.6127, 1.45422, -0.02652], [48081.0, 0.0, 31.3597, 0.49872, 4.6108, 1.45605, -0.01862], [48082.0, 0.0, 31.3538, 0.49884, 4.6116, 1.45688, 0.01081], [48083.0, 0.0, 31.3538, 0.4967, 4.6387, 1.45898, -0.01381], [48084.0, 0.0, 31.3479, 0.50012, 4.6051, 1.46375, -0.0158], [48085.0, 0.0, 31.3361, 0.49933, 4.6234, 1.45468, -0.02398], [48086.0, 0.0, 31.3597, 0.49902, 4.6333, 1.45898, 0.01217], [48087.0, 0.0, 31.3538, 0.49869, 4.612, 1.4632, 0.0059], [48088.0, 0.0, 31.342, 0.49738, 4.628, 1.45496, -0.00763], [48089.0, 0.0, 31.3626, 0.49792, 4.628, 1.46503, -0.00581]]}, "returnCode": 0}
09.28.06.316;{"returnData": {"00:07:80:65:DF:EB": [[48090.0, 0.0, 31.3538, 0.49707, 4.6249, 1.45349, -0.01017], [48091.0, 0.0, 31.3538, 0.4964, 4.6345, 1.45496, -0.0525], [48092.0, 0.0, 31.3479, 0.49719, 4.6379, 1.45468, -0.00304], [48093.0, 0.0, 31.3509, 0.49673, 4.6211, 1.46228, -0.00027], [48094.0, 0.0, 31.3715, 0.49921, 4.6364, 1.45789, 0.00263], [48095.0, 0.0, 31.3538, 0.49744, 4.6276, 1.45605, 0.00454], [48096.0, 0.0, 31.3479, 0.4966, 4.615, 1.45038, -0.04287], [48097.0, 0.0, 31.3538, 0.49872, 4.6185, 1.45203, -0.01417], [48098.0, 0.0, 31.3582, 0.49744, 4.6242, 1.45047, 0.00736], [48099.0, 0.0, 31.3479, 0.49707, 4.6341, 1.43793, 0.00581], [48100.0, 0.0, 31.3715, 0.49792, 4.6333, 1.45111, -0.03052], [48101.0, 0.0, 31.3479, 0.4966, 4.6127, 1.45038, -0.0218], [48102.0, 0.0, 31.342, 0.49902, 4.6257, 1.45422, 0.01017], [48103.0, 0.0, 31.3597, 0.49695, 4.6326, 1.45139, -0.00145], [48104.0, 0.0, 31.3538, 0.49695, 4.6524, 1.45688, -0.02598], [48105.0, 0.0, 31.3685, 0.49823, 4.6524, 1.45944, -0.02398], [48106.0, 0.0, 31.3523, 0.49988, 4.6291, 1.45688, 0.00436], [48107.0, 0.0, 31.3567, 0.49951, 4.6604, 1.44809, 0.02071], [48108.0, 0.0, 31.3523, 0.49768, 4.6524, 1.43921, -0.02525], [48109.0, 0.0, 31.3567, 0.49902, 4.644, 1.45276, -0.05104], [48110.0, 0.0, 31.3656, 0.49713, 4.6379, 1.46008, 0.01163], [48111.0, 0.0, 31.3538, 0.49951, 4.6284, 1.45798, 0.01526], [48112.0, 0.0, 31.3435, 0.49701, 4.6242, 1.45825, -0.00936], [48113.0, 0.0, 31.3774, 0.49847, 4.6276, 1.45276, -0.02688], [48114.0, 0.0, 31.3626, 0.4971, 4.6486, 1.44598, 0.00163], [48115.0, 0.0, 31.3538, 0.49942, 4.6356, 1.45908, 0.00781], [48116.0, 0.0, 31.3597, 0.49707, 4.6341, 1.45825, -0.02271], [48117.0, 0.0, 31.3479, 0.4978, 4.6326, 1.44855, -0.0198], [48118.0, 0.0, 31.3509, 0.49878, 4.6417, 1.44983, 0.00545], [48119.0, 0.0, 31.3832, 0.49896, 4.641, 1.45129, -0.00799]]}, "returnCode": 0}
09.28.06.438;{"returnData": {"00:07:80:65:DF:EB": [[48120.0, 0.0, 31.3656, 0.49707, 4.644, 1.45221, -0.01381], [48121.0, 0.0, 31.345, 0.49783, 4.6478, 1.45221, -0.00763], [48122.0, 0.0, 31.3597, 0.49612, 4.6772, 1.45056, 0.00727], [48123.0, 0.0, 31.3538, 0.4986, 4.6535, 1.4502, 0.0069], [48124.0, 0.0, 31.3538, 0.49698, 4.6371, 1.4566, -0.03542], [48125.0, 0.0, 31.3774, 0.49872, 4.6425, 1.45917, -0.02162], [48126.0, 0.0, 31.3582, 0.49805, 4.6432, 1.44836, 0.00218], [48127.0, 0.0, 31.3656, 0.4978, 4.6589, 1.44873, -0.0238], [48128.0, 0.0, 31.3582, 0.49646, 4.6585, 1.45065, -0.0109], [48129.0, 0.0, 31.3774, 0.49622, 4.6623, 1.45203, -0.00291], [48130.0, 0.0, 31.342, 0.49643, 4.6661, 1.45317, 0.00745], [48131.0, 0.0, 31.3479, 0.49951, 4.6535, 1.44864, 0.00527], [48132.0, 0.0, 31.3509, 0.49869, 4.6524, 1.44672, -0.02679], [48133.0, 0.0, 31.3538, 0.49854, 4.6738, 1.44617, -0.03233], [48134.0, 0.0, 31.3774, 0.49731, 4.6585, 1.44287, -0.00836], [48135.0, 0.0, 31.3509, 0.49994, 4.6585, 1.43665, -0.00872], [48136.0, 0.0, 31.3479, 0.49854, 4.6516, 1.44598, -0.01589], [48137.0, 0.0, 31.3597, 0.49866, 4.6799, 1.44635, -0.00509], [48138.0, 0.0, 31.3685, 0.50002, 4.6478, 1.43298, 0.0069], [48139.0, 0.0, 31.3479, 0.4964, 4.6646, 1.44745, -0.00145], [48140.0, 0.0, 31.3509, 0.49844, 4.6562, 1.44562, -0.03697], [48141.0, 0.0, 31.3641, 0.49902, 4.6787, 1.43921, -0.01835], [48142.0, 0.0, 31.345, 0.49817, 4.6623, 1.44333, -0.00236], [48143.0, 0.0, 31.3538, 0.49664, 4.6577, 1.4447, -0.00027], [48144.0, 0.0, 31.3597, 0.4993, 4.6616, 1.43921, -0.0505], [48145.0, 0.0, 31.3523, 0.49695, 4.6425, 1.42749, -0.00345], [48146.0, 0.0, 31.3567, 0.49695, 4.6867, 1.44635, 0.00527], [48147.0, 0.0, 31.3597, 0.49951, 4.6669, 1.44548, -0.00799], [48148.0, 0.0, 31.3715, 0.49626, 4.6684, 1.44653, -0.01708], [48149.0, 0.0, 31.3479, 0.49695, 4.6646, 1.43811, -0.04414]]}, "returnCode": 0}
09.28.06.613;{"returnData": {"00:07:80:65:DF:EB": [[48150.0, 0.0, 31.3538, 0.49701, 4.6684, 1.44104, -0.00727], [48151.0, 0.0, 31.3656, 0.49588, 4.6837, 1.43536, 0.01349], [48152.0, 0.0, 31.3582, 0.49738, 4.66, 1.44653, -0.0148], [48153.0, 0.0, 31.3715, 0.49796, 4.6516, 1.43921, -0.00527], [48154.0, 0.0, 31.3656, 0.49634, 4.657, 1.448, -0.01262], [48155.0, 0.0, 31.3538, 0.49652, 4.67, 1.43719, -0.01126], [48156.0, 0.0, 31.3597, 0.49725, 4.689, 1.43834, -0.02888], [48157.0, 0.0, 31.3597, 0.49733, 4.6772, 1.42511, -0.01303], [48158.0, 0.0, 31.3715, 0.49927, 4.6982, 1.44095, 0.00145], [48159.0, 0.0, 31.3538, 0.49805, 4.6875, 1.42822, -0.00836], [48160.0, 0.0, 31.3582, 0.49719, 4.6711, 1.43971, -0.02125], [48161.0, 0.0, 31.3656, 0.49719, 4.6738, 1.44315, -0.01399], [48162.0, 0.0, 31.3597, 0.49615, 4.6814, 1.436, 0.00654], [48163.0, 0.0, 31.3685, 0.49902, 4.6833, 1.43719, -0.02761], [48164.0, 0.0, 31.3538, 0.49908, 4.6822, 1.44012, -0.01871], [48165.0, 0.0, 31.3582, 0.49744, 4.6803, 1.43967, -0.02289], [48166.0, 0.0, 31.3685, 0.4977, 4.6856, 1.44489, 9e-05], [48167.0, 0.0, 31.3656, 0.49683, 4.6787, 1.4469, 0.01644], [48168.0, 0.0, 31.3597, 0.50024, 4.686, 1.4361, -0.01689], [48169.0, 0.0, 31.3479, 0.49841, 4.7108, 1.43573, -0.03342], [48170.0, 0.0, 31.3597, 0.49762, 4.7058, 1.43719, -0.00454], [48171.0, 0.0, 31.3715, 0.49878, 4.6982, 1.43051, -0.0049], [48172.0, 0.0, 31.3567, 0.49646, 4.6967, 1.44067, -0.0327], [48173.0, 0.0, 31.3479, 0.49829, 4.689, 1.44141, -0.01471], [48174.0, 0.0, 31.3597, 0.49951, 4.6917, 1.4458, -0.00527], [48175.0, 0.0, 31.3567, 0.49783, 4.7035, 1.43573, -0.004], [48176.0, 0.0, 31.345, 0.49673, 4.6928, 1.43463, -0.02938], [48177.0, 0.0, 31.3567, 0.49991, 4.6909, 1.43793, -0.01471], [48178.0, 0.0, 31.3597, 0.49916, 4.6947, 1.43591, 0.00745], [48179.0, 0.0, 31.3538, 0.49634, 4.6997, 1.43628, 0.00563]]}, "returnCode": 0}
09.28.06.734;{"returnData": {"00:07:80:65:DF:EB": [[48180.0, 0.0, 31.3597, 0.49915, 4.6883, 1.43774, -0.03197], [48181.0, 0.0, 31.3538, 0.49719, 4.6841, 1.44086, 0.01326], [48182.0, 0.0, 31.3479, 0.49646, 4.6959, 1.4382, -0.002], [48183.0, 0.0, 31.3538, 0.49908, 4.7134, 1.44086, 0.00999], [48184.0, 0.0, 31.3774, 0.49722, 4.7089, 1.44049, -0.01435], [48185.0, 0.0, 31.3656, 0.49609, 4.7142, 1.43445, -0.00817], [48186.0, 0.0, 31.3567, 0.49915, 4.7035, 1.43903, -0.01544], [48187.0, 0.0, 31.3523, 0.49744, 4.6913, 1.43042, -0.01163], [48188.0, 0.0, 31.3656, 0.49969, 4.6936, 1.44077, -0.01698], [48189.0, 0.0, 31.3553, 0.49753, 4.6997, 1.42969, -0.0445], [48190.0, 0.0, 31.3597, 0.49847, 4.7012, 1.43188, 0.0158], [48191.0, 0.0, 31.3538, 0.49811, 4.689, 1.43857, 0.01272], [48192.0, 0.0, 31.3538, 0.49881, 4.7028, 1.43069, -0.00327], [48193.0, 0.0, 31.3774, 0.49884, 4.7012, 1.43317, -0.0416], [48194.0, 0.0, 31.3656, 0.49762, 4.7031, 1.43115, -0.0158], [48195.0, 0.0, 31.3774, 0.49817, 4.7276, 1.4361, 0.00454], [48196.0, 0.0, 31.3656, 0.49683, 4.7028, 1.43481, -0.00817], [48197.0, 0.0, 31.3597, 0.49646, 4.7394, 1.43701, -0.02797], [48198.0, 0.0, 31.3538, 0.49951, 4.7005, 1.44324, 0.00454], [48199.0, 0.0, 31.3715, 0.4982, 4.6989, 1.43939, -0.02743], [48200.0, 0.0, 31.3626, 0.49658, 4.7073, 1.43829, -0.00908], [48201.0, 0.0, 31.3597, 0.49927, 4.7348, 1.43793, -0.02307], [48202.0, 0.0, 31.3538, 0.49652, 4.7153, 1.42905, 0.01708], [48203.0, 0.0, 31.3715, 0.49573, 4.7306, 1.44882, -0.00976], [48204.0, 0.0, 31.3641, 0.49866, 4.7047, 1.44562, -0.02688], [48205.0, 0.0, 31.3361, 0.49625, 4.7043, 1.44434, -0.02961], [48206.0, 0.0, 31.3803, 0.49969, 4.7318, 1.44507, 0.01181], [48207.0, 0.0, 31.3361, 0.49701, 4.715, 1.44873, -0.00872], [48208.0, 0.0, 31.3567, 0.49701, 4.7325, 1.45166, -0.02779], [48209.0, 0.0, 31.3715, 0.49707, 4.7241, 1.44699, -0.00418]]}, "returnCode": 0}
09.28.06.908;{"returnData": {"00:07:80:65:DF:EB": [[48210.0, 0.0, 31.3479, 0.49854, 4.7215, 1.45477, -0.01072], [48211.0, 0.0, 31.3774, 0.49829, 4.7188, 1.45129, 0.00745], [48212.0, 0.0, 31.3538, 0.49713, 4.7295, 1.45349, -0.03465], [48213.0, 0.0, 31.3597, 0.49835, 4.7066, 1.45056, -0.02416], [48214.0, 0.0, 31.3715, 0.49637, 4.718, 1.4502, -0.00118], [48215.0, 0.0, 31.3597, 0.49721, 4.7302, 1.44141, 0.00091], [48216.0, 0.0, 31.3479, 0.49722, 4.7161, 1.45551, -0.03524], [48217.0, 0.0, 31.3597, 0.4978, 4.718, 1.45093, -0.02289], [48218.0, 0.0, 31.37, 0.49927, 4.7188, 1.45697, 0.00145], [48219.0, 0.0, 31.3538, 0.49745, 4.7211, 1.44507, 0.00182], [48220.0, 0.0, 31.3479, 0.49933, 4.731, 1.45422, 0.00291], [48221.0, 0.0, 31.3597, 0.4989, 4.7203, 1.44452, -0.0267], [48222.0, 0.0, 31.3715, 0.49936, 4.7447, 1.45917, -0.03043], [48223.0, 0.0, 31.3597, 0.49634, 4.7249, 1.46786, 0.02071], [48224.0, 0.0, 31.3509, 0.49725, 4.7245, 1.46649, -0.02071], [48225.0, 0.0, 31.3509, 0.49731, 4.7565, 1.4729, -0.02779], [48226.0, 0.0, 31.3597, 0.49872, 4.7215, 1.47803, -0.00454], [48227.0, 0.0, 31.3538, 0.4993, 4.7398, 1.48297, -0.00654], [48228.0, 0.0, 31.3479, 0.49707, 4.7218, 1.48151, -0.01962], [48229.0, 0.0, 31.3832, 0.49873, 4.7508, 1.48462, -0.01889], [48230.0, 0.0, 31.3656, 0.49738, 4.7287, 1.49359, 0.01126], [48231.0, 0.0, 31.3567, 0.49835, 4.7276, 1.49789, -0.02652], [48232.0, 0.0, 31.3597, 0.49756, 4.731, 1.49158, -0.03188], [48233.0, 0.0, 31.3361, 0.49707, 4.7264, 1.49341, 0.00672], [48234.0, 0.0, 31.3479, 0.49622, 4.731, 1.49451, 0.00963], [48235.0, 0.0, 31.3656, 0.4967, 4.7302, 1.50549, -0.00391], [48236.0, 0.0, 31.3538, 0.49768, 4.7405, 1.49854, -0.02035], [48237.0, 0.0, 31.3538, 0.49756, 4.7459, 1.50037, -0.01217], [48238.0, 0.0, 31.3656, 0.49683, 4.7577, 1.49689, -0.00218], [48239.0, 0.0, 31.342, 0.49951, 4.7276, 1.51172, 0.00699]]}, "returnCode": 0}
09.28.07.031;{"returnData": {"00:07:80:65:DF:EB": [[48240.0, 0.0, 31.3597, 0.49683, 4.726, 1.5163, -0.00926], [48241.0, 0.0, 31.3464, 0.49817, 4.7318, 1.51245, -0.02543], [48242.0, 0.0, 31.3479, 0.49658, 4.7295, 1.51108, -0.01907], [48243.0, 0.0, 31.3597, 0.49817, 4.7344, 1.51556, -0.00082], [48244.0, 0.0, 31.3656, 0.49725, 4.7333, 1.51593, -0.00218], [48245.0, 0.0, 31.3656, 0.49698, 4.7394, 1.52472, -0.00663], [48246.0, 0.0, 31.3685, 0.49762, 4.7321, 1.51254, -0.01117], [48247.0, 0.0, 31.3685, 0.49844, 4.734, 1.51428, 0.01535], [48248.0, 0.0, 31.3597, 0.49939, 4.7512, 1.513, -0.00236], [48249.0, 0.0, 31.3656, 0.4982, 4.7352, 1.52948, -0.0297], [48250.0, 0.0, 31.3803, 0.49963, 4.7497, 1.53882, 0.00568], [48251.0, 0.0, 31.3479, 0.49677, 4.7379, 1.54138, 0.00114], [48252.0, 0.0, 31.345, 0.49707, 4.7276, 1.54404, -0.04142], [48253.0, 0.0, 31.3656, 0.49707, 4.7333, 1.53387, -0.01004], [48254.0, 0.0, 31.3715, 0.49902, 4.7379, 1.54742, -0.00727], [48255.0, 0.0, 31.3538, 0.49719, 4.7386, 1.54953, -0.00781], [48256.0, 0.0, 31.3538, 0.49854, 4.7638, 1.55566, -0.0267], [48257.0, 0.0, 31.3597, 0.49719, 4.734, 1.55878, -0.00936], [48258.0, 0.0, 31.3656, 0.49652, 4.7668, 1.57086, 0.00708], [48259.0, 0.0, 31.3538, 0.49963, 4.7447, 1.56006, -0.0218], [48260.0, 0.0, 31.3774, 0.49792, 4.7333, 1.56372, -0.0178], [48261.0, 0.0, 31.3597, 0.49902, 4.7188, 1.55164, -0.02361], [48262.0, 0.0, 31.3538, 0.49902, 4.7371, 1.57196, 0.00291], [48263.0, 0.0, 31.3597, 0.49957, 4.7447, 1.565, 0.004], [48264.0, 0.0, 31.3523, 0.49951, 4.7314, 1.55731, -0.03229], [48265.0, 0.0, 31.3597, 0.49689, 4.7409, 1.55255, -0.0158], [48266.0, 0.0, 31.3538, 0.49915, 4.7455, 1.57507, 0.00127], [48267.0, 0.0, 31.3479, 0.49802, 4.7367, 1.5726, -0.03669], [48268.0, 0.0, 31.3435, 0.49719, 4.7382, 1.56354, -0.02652], [48269.0, 0.0, 31.3597, 0.49712, 4.7596, 1.55951, -0.04341]]}, "returnCode": 0}
09.28.07.204;{"returnData": {"00:07:80:65:DF:EB": [[48270.0, 0.0, 31.3685, 0.50018, 4.7424, 1.55823, 0.00799], [48271.0, 0.0, 31.3656, 0.4989, 4.7501, 1.5563, 0.02234], [48272.0, 0.0, 31.3641, 0.49896, 4.7333, 1.56152, -0.01308], [48273.0, 0.0, 31.3479, 0.49884, 4.7394, 1.5553, -0.01526], [48274.0, 0.0, 31.3641, 0.49915, 4.7501, 1.55786, -0.01762], [48275.0, 0.0, 31.3538, 0.49628, 4.7436, 1.5531, -0.00091], [48276.0, 0.0, 31.3597, 0.49927, 4.7333, 1.53662, -0.00527], [48277.0, 0.0, 31.3832, 0.49969, 4.7394, 1.5368, -0.02198], [48278.0, 0.0, 31.3656, 0.4989, 4.7646, 1.54459, -0.00345], [48279.0, 0.0, 31.3597, 0.49599, 4.7493, 1.54202, -0.00945], [48280.0, 0.0, 31.3597, 0.49695, 4.7501, 1.53809, -0.0178], [48281.0, 0.0, 31.3774, 0.49701, 4.7386, 1.53131, -0.00536], [48282.0, 0.0, 31.3656, 0.4971, 4.7394, 1.52939, 0.01099], [48283.0, 0.0, 31.3774, 0.49695, 4.7333, 1.52728, 0.01017], [48284.0, 0.0, 31.3361, 0.49854, 4.7394, 1.52527, -0.03342], [48285.0, 0.0, 31.3538, 0.49731, 4.7516, 1.52161, -0.03088], [48286.0, 0.0, 31.3538, 0.49695, 4.7516, 1.51428, -0.00127], [48287.0, 0.0, 31.3479, 0.49686, 4.7638, 1.52197, 0.00581], [48288.0, 0.0, 31.3641, 0.49939, 4.7546, 1.52032, -0.0109], [48289.0, 0.0, 31.3538, 0.49695, 4.7455, 1.52023, -0.00291], [48290.0, 0.0, 31.3715, 0.49854, 4.7432, 1.51511, 0.00054], [48291.0, 0.0, 31.3715, 0.49683, 4.7699, 1.51263, 0.00145], [48292.0, 0.0, 31.3597, 0.49866, 4.7626, 1.50787, -0.0158], [48293.0, 0.0, 31.3715, 0.49786, 4.7546, 1.49075, -0.0114], [48294.0, 0.0, 31.3479, 0.49881, 4.7371, 1.50403, 0.01217], [48295.0, 0.0, 31.3715, 0.49695, 4.7379, 1.48663, -0.01599], [48296.0, 0.0, 31.3832, 0.49902, 4.7363, 1.48375, -0.01417], [48297.0, 0.0, 31.3656, 0.49687, 4.7455, 1.47986, -0.03029], [48298.0, 0.0, 31.3715, 0.49756, 4.7379, 1.49615, 0.00963], [48299.0, 0.0, 31.3538, 0.49847, 4.7646, 1.49579, 0.00781]]}, "returnCode": 0}
09.28.07.377;{"returnData": {"00:07:80:65:DF:EB": [[48300.0, 0.0, 31.3656, 0.49634, 4.7516, 1.49487, -0.00545], [48301.0, 0.0, 31.3597, 0.49957, 4.7699, 1.48705, -0.03951], [48302.0, 0.0, 31.3803, 0.49844, 4.7379, 1.48792, 0.01526], [48303.0, 0.0, 31.3715, 0.49695, 4.7672, 1.48682, -0.00254], [48304.0, 0.0, 31.3656, 0.49701, 4.7611, 1.49854, -0.02071], [48305.0, 0.0, 31.3538, 0.49896, 4.7401, 1.47656, -0.0198], [48306.0, 0.0, 31.3479, 0.49686, 4.7546, 1.48833, -0.00945], [48307.0, 0.0, 31.3597, 0.49683, 4.7363, 1.49048, -0.00363], [48308.0, 0.0, 31.3715, 0.49786, 4.7649, 1.48718, -0.02825], [48309.0, 0.0, 31.3656, 0.49872, 4.7569, 1.49236, -0.00609], [48310.0, 0.0, 31.3597, 0.49707, 4.7455, 1.49872, 0.0247], [48311.0, 0.0, 31.3597, 0.49615, 4.7424, 1.48975, -0.02198], [48312.0, 0.0, 31.3479, 0.49869, 4.7432, 1.48947, -0.03778], [48313.0, 0.0, 31.3597, 0.49893, 4.7386, 1.48984, -0.00727], [48314.0, 0.0, 31.3715, 0.49915, 4.7657, 1.49194, 0.02216], [48315.0, 0.0, 31.3715, 0.49747, 4.7356, 1.48517, 0.00291], [48316.0, 0.0, 31.3479, 0.49646, 4.7333, 1.48444, -0.01108], [48317.0, 0.0, 31.3715, 0.49715, 4.734, 1.48535, -0.00291], [48318.0, 0.0, 31.3641, 0.49927, 4.7394, 1.48022, -0.00981], [48319.0, 0.0, 31.3538, 0.5, 4.7287, 1.48553, -0.00836], [48320.0, 0.0, 31.3597, 0.49725, 4.7188, 1.47089, -0.02525], [48321.0, 0.0, 31.3715, 0.49757, 4.7306, 1.4903, -0.02416], [48322.0, 0.0, 31.3685, 0.49939, 4.7348, 1.49139, 0.00908], [48323.0, 0.0, 31.3509, 0.49902, 4.7363, 1.49414, 0.00836], [48324.0, 0.0, 31.3597, 0.4964, 4.7276, 1.48471, -0.01235], [48325.0, 0.0, 31.3656, 0.49902, 4.7287, 1.48553, -0.04287], [48326.0, 0.0, 31.3597, 0.49893, 4.7585, 1.48682, 0.00763], [48327.0, 0.0, 31.3656, 0.49881, 4.731, 1.49139, -0.00327], [48328.0, 0.0, 31.3523, 0.49902, 4.7409, 1.49377, -0.0267], [48329.0, 0.0, 31.3538, 0.49628, 4.7516, 1.49506, 0.00145]]}, "returnCode": 0}
09.28.07.499;{"returnData": {"00:07:80:65:DF:EB": [[48330.0, 0.0, 31.3656, 0.49878, 4.7455, 1.47784, 0.00045], [48331.0, 0.0, 31.3656, 0.49927, 4.7241, 1.49359, 0.00272], [48332.0, 0.0, 31.3656, 0.4989, 4.7382, 1.49451, -0.0158], [48333.0, 0.0, 31.3538, 0.49673, 4.7318, 1.50659, -0.0247], [48334.0, 0.0, 31.3641, 0.49857, 4.7211, 1.50879, 0.02634], [48335.0, 0.0, 31.3538, 0.49854, 4.7302, 1.50806, 0.004], [48336.0, 0.0, 31.3715, 0.49982, 4.7504, 1.50119, -0.02044], [48337.0, 0.0, 31.3479, 0.49757, 4.7401, 1.48975, -0.00218], [48338.0, 0.0, 31.3774, 0.49796, 4.7264, 1.50897, 0.00073], [48339.0, 0.0, 31.3538, 0.49683, 4.7386, 1.50238, -0.01158], [48340.0, 0.0, 31.3538, 0.49757, 4.7497, 1.513, 0.00836], [48341.0, 0.0, 31.3509, 0.49921, 4.7501, 1.51868, -0.01326], [48342.0, 0.0, 31.37, 0.49713, 4.7287, 1.51913, 0.00509], [48343.0, 0.0, 31.3597, 0.49698, 4.7333, 1.51941, -0.00436], [48344.0, 0.0, 31.3597, 0.49731, 4.7523, 1.5162, -0.01054], [48345.0, 0.0, 31.3715, 0.49969, 4.731, 1.5168, -0.0178], [48346.0, 0.0, 31.3715, 0.49701, 4.7298, 1.52087, 0.00981], [48347.0, 0.0, 31.3715, 0.49719, 4.7287, 1.52087, 0.00036], [48348.0, 0.0, 31.3332, 0.49957, 4.7333, 1.51392, -0.04432], [48349.0, 0.0, 31.3538, 0.49805, 4.7226, 1.51369, -0.02389], [48350.0, 0.0, 31.3538, 0.49933, 4.7607, 1.51575, -0.00109], [48351.0, 0.0, 31.3597, 0.49731, 4.7363, 1.51392, 0.01326], [48352.0, 0.0, 31.3641, 0.49976, 4.7203, 1.51318, -0.03197], [48353.0, 0.0, 31.3656, 0.49905, 4.7462, 1.51172, -0.03833], [48354.0, 0.0, 31.3715, 0.49652, 4.7363, 1.51469, -0.00945], [48355.0, 0.0, 31.3597, 0.49701, 4.7287, 1.51181, 0.00136], [48356.0, 0.0, 31.3597, 0.49884, 4.7188, 1.5141, -0.01562], [48357.0, 0.0, 31.3759, 0.49734, 4.7325, 1.51538, -0.02952], [48358.0, 0.0, 31.3656, 0.49658, 4.7226, 1.50183, -0.00618], [48359.0, 0.0, 31.3538, 0.49792, 4.7218, 1.51886, -0.00754]]}, "returnCode": 0}
