11.25.24.858;{"returnData": {"00:07:80:65:DF:EB": [[327060.0, 0.0, 33.031, 0.49637, 5.5428, 1.54523, 0.00191], [327061.0, 0.0, 33.046, 0.49274, 5.5325, 1.54724, -0.01471], [327062.0, 0.0, 33.028, 0.49365, 5.5618, 1.55072, -0.00454], [327063.0, 0.0, 33.037, 0.49164, 5.542, 1.54889, -0.00636], [327064.0, 0.0, 33.025, 0.49036, 5.5187, 1.55914, -0.01689], [327065.0, 0.0, 33.037, 0.48866, 5.5573, 1.56413, -0.02489], [327066.0, 0.0, 33.037, 0.49103, 5.5531, 1.56262, -0.01399], [327067.0, 0.0, 33.025, 0.49017, 5.5382, 1.55328, -0.001], [327068.0, 0.0, 33.034, 0.48901, 5.5191, 1.58441, -0.00645], [327069.0, 0.0, 33.031, 0.49115, 5.5298, 1.58148, -0.02025], [327070.0, 0.0, 33.028, 0.4903, 5.5786, 1.59521, -0.00391], [327071.0, 0.0, 33.043, 0.48938, 5.547, 1.58826, 0.00327], [327072.0, 0.0, 33.037, 0.48907, 5.5168, 1.58386, -0.00054], [327073.0, 0.0, 33.022, 0.49286, 5.5332, 1.60547, -0.00745], [327074.0, 0.0, 33.049, 0.49017, 5.5534, 1.61105, -0.00572], [327075.0, 0.0, 33.025, 0.49051, 5.5332, 1.61646, -0.00727], [327076.0, 0.0, 33.022, 0.49213, 5.5401, 1.60547, -0.00745], [327077.0, 0.0, 33.031, 0.49039, 5.5244, 1.6333, -0.00745], [327078.0, 0.0, 33.037, 0.4903, 5.5695, 1.63348, -0.01335], [327079.0, 0.0, 33.037, 0.48982, 5.5344, 1.63916, 0.00091], [327080.0, 0.0, 33.019, 0.4917, 5.5336, 1.64703, 0.00345], [327081.0, 0.0, 33.028, 0.48807, 5.5225, 1.64511, -0.01798], [327082.0, 0.0, 33.034, 0.48712, 5.5431, 1.65729, -0.00291], [327083.0, 0.0, 33.025, 0.48737, 5.5317, 1.66223, -0.00618], [327084.0, 0.0, 33.034, 0.48804, 5.5069, 1.67157, 0.00381], [327085.0, 0.0, 33.034, 0.48682, 5.5176, 1.67523, -0.02143], [327086.0, 0.0, 33.025, 0.4838, 5.571, 1.68256, -0.01399], [327087.0, 0.0, 33.031, 0.48328, 5.5344, 1.68457, 0.00745], [327088.0, 0.0, 33.031, 0.48151, 5.5023, 1.6778, -0.00581], [327089.0, 0.0, 33.046, 0.48065, 5.5191, 1.70618, -0.00527]]}, "returnCode": 0}
11.25.24.980;{"returnData": {"00:07:80:65:DF:EB": [[327090.0, 0.0, 33.025, 0.47964, 5.5611, 1.70068, -0.00618], [327091.0, 0.0, 33.031, 0.479, 5.555, 1.71579, 0.005], [327092.0, 0.0, 33.031, 0.47986, 5.5023, 1.72266, 0.00581], [327093.0, 0.0, 33.037, 0.47754, 5.5191, 1.72165, -0.01163], [327094.0, 0.0, 33.037, 0.47546, 5.5435, 1.7298, -0.00509], [327095.0, 0.0, 33.019, 0.47511, 5.5222, 1.7417, 0.00658], [327096.0, 0.0, 33.025, 0.47525, 5.526, 1.73694, 0.00254], [327097.0, 0.0, 33.031, 0.47278, 5.5313, 1.72559, -0.00945], [327098.0, 0.0, 33.025, 0.47406, 5.5378, 1.75269, -0.00563], [327099.0, 0.0, 33.0295, 0.47217, 5.5344, 1.76624, 0.0089], [327100.0, 0.0, 33.031, 0.47186, 5.5038, 1.77759, 0.00509], [327101.0, 0.0, 33.0415, 0.47235, 5.5367, 1.78326, -0.00182], [327102.0, 0.0, 33.025, 0.47034, 5.5344, 1.78857, 0.00054], [327103.0, 0.0, 33.034, 0.46869, 5.5191, 1.78931, 0.00672], [327104.0, 0.0, 33.037, 0.46698, 5.4993, 1.79956, -0.00091], [327105.0, 0.0, 33.037, 0.46829, 5.513, 1.80945, -0.00945], [327106.0, 0.0, 33.025, 0.46747, 5.558, 1.81897, -0.00945], [327107.0, 0.0, 33.025, 0.46463, 5.5168, 1.82977, 0.00163], [327108.0, 0.0, 33.031, 0.46393, 5.5191, 1.83508, -0.00145], [327109.0, 0.0, 33.031, 0.46323, 5.5328, 1.83073, 0.00291], [327110.0, 0.0, 33.043, 0.46191, 5.5283, 1.84296, 0.0049], [327111.0, 0.0, 33.025, 0.46338, 5.5206, 1.85962, 0.01535], [327112.0, 0.0, 33.031, 0.46063, 5.5111, 1.86667, 0.00854], [327113.0, 0.0, 33.034, 0.46191, 5.5058, 1.86603, -0.00086], [327114.0, 0.0, 33.031, 0.46252, 5.5317, 1.8718, -0.00091], [327115.0, 0.0, 33.025, 0.46094, 5.5134, 1.88068, 0.0089], [327116.0, 0.0, 33.031, 0.46051, 5.4909, 1.88855, 0.00763], [327117.0, 0.0, 33.025, 0.45752, 5.5061, 1.89642, 0.003], [327118.0, 0.0, 33.022, 0.45807, 5.5241, 1.91602, -0.00145], [327119.0, 0.0, 33.037, 0.45654, 5.5183, 1.92444, 0.00817]]}, "returnCode": 0}
11.25.25.152;{"returnData": {"00:07:80:65:DF:EB": [[327120.0, 0.0, 33.037, 0.45804, 5.5161, 1.93121, 0.00872], [327121.0, 0.0, 33.025, 0.45557, 5.5222, 1.9314, 0.00808], [327122.0, 0.0, 33.037, 0.45703, 5.5344, 1.9411, 0.00327], [327123.0, 0.0, 33.025, 0.45483, 5.5164, 1.95007, 0.0069], [327124.0, 0.0, 33.019, 0.45428, 5.4977, 1.95447, 0.00545], [327125.0, 0.0, 33.022, 0.45514, 5.4947, 1.96436, -0.00454], [327126.0, 0.0, 33.031, 0.45471, 5.5206, 1.97095, 0.00527], [327127.0, 0.0, 33.028, 0.45215, 5.5187, 1.9736, 0.0069], [327128.0, 0.0, 33.031, 0.45312, 5.4825, 1.97571, -9e-05], [327129.0, 0.0, 33.025, 0.45294, 5.497, 1.97919, -0.0049], [327130.0, 0.0, 33.019, 0.45001, 5.5435, 1.99072, 0.00363], [327131.0, 0.0, 33.034, 0.45135, 5.5054, 1.99731, 0.01108], [327132.0, 0.0, 33.022, 0.45111, 5.4855, 2.00006, 0.01181], [327133.0, 0.0, 33.025, 0.44899, 5.5191, 2.00775, 0.00127], [327134.0, 0.0, 33.0355, 0.4494, 5.5206, 2.00006, 0.00554], [327135.0, 0.0, 33.037, 0.45007, 5.5115, 2.01636, 0.01362], [327136.0, 0.0, 33.0235, 0.44753, 5.4771, 2.02405, 0.00445], [327137.0, 0.0, 33.019, 0.44971, 5.5191, 2.02368, -0.00509], [327138.0, 0.0, 33.022, 0.44629, 5.534, 2.03027, -0.00472], [327139.0, 0.0, 33.028, 0.44751, 5.5054, 2.0354, 0.00654], [327140.0, 0.0, 33.034, 0.44742, 5.497, 2.04529, -0.00032], [327141.0, 0.0, 33.0175, 0.44521, 5.4993, 2.05151, -0.00145], [327142.0, 0.0, 33.0205, 0.44574, 5.5161, 2.05884, 0.00363], [327143.0, 0.0, 33.031, 0.44421, 5.5046, 2.05994, 0.02652], [327144.0, 0.0, 33.025, 0.44501, 5.4817, 2.06799, 0.00545], [327145.0, 0.0, 33.025, 0.44434, 5.4985, 2.06781, -0.01153], [327146.0, 0.0, 33.031, 0.44604, 5.5161, 2.08191, 0.0069], [327147.0, 0.0, 33.025, 0.44983, 5.5012, 2.08722, 0.01662], [327148.0, 0.0, 33.025, 0.45474, 5.4794, 2.09106, 0.01826], [327149.0, 0.0, 33.034, 0.46082, 5.4844, 2.09399, -0.00781]]}, "returnCode": 0}
11.25.25.325;{"returnData": {"00:07:80:65:DF:EB": [[327150.0, 0.0, 33.025, 0.46756, 5.5115, 2.10132, 0.00509], [327151.0, 0.0, 33.025, 0.47498, 5.5038, 2.10764, 0.00999], [327152.0, 0.0, 33.037, 0.48065, 5.4749, 2.09729, 0.00291], [327153.0, 0.0, 33.037, 0.48865, 5.4859, 2.11707, 0.00054], [327154.0, 0.0, 33.037, 0.49811, 5.5115, 2.12146, 0.00527], [327155.0, 0.0, 33.031, 0.5069, 5.5206, 2.12549, 0.01381], [327156.0, 0.0, 33.025, 0.51257, 5.4733, 2.13116, 0.00236], [327157.0, 0.0, 33.031, 0.51953, 5.5088, 2.12997, -0.00027], [327158.0, 0.0, 33.019, 0.5249, 5.5084, 2.13318, -0.002], [327159.0, 0.0, 33.037, 0.53107, 5.4996, 2.13171, 0.01798], [327160.0, 0.0, 33.037, 0.53436, 5.4703, 2.14087, 0.00477], [327161.0, 0.0, 33.025, 0.53497, 5.4855, 2.14417, -0.00127], [327162.0, 0.0, 33.022, 0.54089, 5.5069, 2.14929, -0.00917], [327163.0, 0.0, 33.025, 0.54315, 5.5122, 2.15771, 0.0], [327164.0, 0.0, 33.025, 0.54395, 5.4798, 2.15753, 0.00381], [327165.0, 0.0, 33.019, 0.54132, 5.4813, 2.15771, -0.00836], [327166.0, 0.0, 33.028, 0.54205, 5.5313, 2.16211, -0.00618], [327167.0, 0.0, 33.025, 0.54163, 5.5145, 2.16998, 0.00154], [327168.0, 0.0, 33.019, 0.53931, 5.4909, 2.1698, -0.00254], [327169.0, 0.0, 33.031, 0.53845, 5.4947, 2.17566, -0.01435], [327170.0, 0.0, 33.025, 0.53629, 5.5038, 2.17822, -0.00618], [327171.0, 0.0, 33.0175, 0.53247, 5.4863, 2.18005, 0.00618], [327172.0, 0.0, 33.019, 0.52731, 5.4821, 2.17822, 0.00309], [327173.0, 0.0, 33.013, 0.52722, 5.4756, 2.17676, -0.00236], [327174.0, 0.0, 33.037, 0.52063, 5.497, 2.18555, -0.00545], [327175.0, 0.0, 33.034, 0.52051, 5.4871, 2.18188, 0.00917], [327176.0, 0.0, 33.022, 0.51602, 5.4626, 2.18408, 0.00082], [327177.0, 0.0, 33.025, 0.51215, 5.5023, 2.18427, -0.00599], [327178.0, 0.0, 33.025, 0.51123, 5.4966, 2.18188, 0.00836], [327179.0, 0.0, 33.022, 0.51001, 5.4871, 2.19067, 0.0218]]}, "returnCode": 0}
11.25.25.448;{"returnData": {"00:07:80:65:DF:EB": [[327180.0, 0.0, 33.025, 0.505, 5.4565, 2.18784, -0.00327], [327181.0, 0.0, 33.022, 0.50476, 5.4859, 2.18774, -0.01835], [327182.0, 0.0, 33.019, 0.50342, 5.4977, 2.18742, -0.0069], [327183.0, 0.0, 33.025, 0.49893, 5.4817, 2.18884, 0.00708], [327184.0, 0.0, 33.037, 0.49915, 5.4672, 2.18848, 0.00054], [327185.0, 0.0, 33.013, 0.49756, 5.4707, 2.19397, 0.00218], [327186.0, 0.0, 33.025, 0.49573, 5.5, 2.18939, -0.00036], [327187.0, 0.0, 33.031, 0.49188, 5.4794, 2.18958, 0.00363], [327188.0, 0.0, 33.025, 0.4897, 5.4688, 2.1925, 0.0], [327189.0, 0.0, 33.022, 0.48706, 5.4844, 2.19653, -0.00636], [327190.0, 0.0, 33.019, 0.48758, 5.5191, 2.19342, -0.00173], [327191.0, 0.0, 33.022, 0.48566, 5.4779, 2.19141, 0.00309], [327192.0, 0.0, 33.037, 0.48372, 5.4756, 2.18893, -0.00527], [327193.0, 0.0, 33.0115, 0.47977, 5.4939, 2.1947, -0.01117], [327194.0, 0.0, 33.037, 0.48145, 5.4932, 2.19406, -0.0069], [327195.0, 0.0, 33.01, 0.47754, 5.4752, 2.19145, -0.00286], [327196.0, 0.0, 33.034, 0.47852, 5.4512, 2.18518, 0.01126], [327197.0, 0.0, 33.025, 0.47601, 5.4657, 2.18701, -0.00854], [327198.0, 0.0, 33.022, 0.47501, 5.4821, 2.18591, -0.00381], [327199.0, 0.0, 33.04, 0.47461, 5.4523, 2.18225, 0.00272], [327200.0, 0.0, 33.025, 0.47388, 5.4142, 2.18262, -0.00799], [327201.0, 0.0, 33.013, 0.47247, 5.4207, 2.18188, -0.00581], [327202.0, 0.0, 33.0175, 0.47217, 5.4642, 2.17218, -0.00054], [327203.0, 0.0, 33.037, 0.47198, 5.4672, 2.17822, 0.00945], [327204.0, 0.0, 33.025, 0.47244, 5.4337, 2.1546, 0.00477], [327205.0, 0.0, 33.037, 0.47491, 5.4306, 2.17749, -0.00836], [327206.0, 0.0, 33.025, 0.4743, 5.5, 2.17365, 0.01272], [327207.0, 0.0, 33.025, 0.47394, 5.455, 2.17987, -0.00177], [327208.0, 0.0, 33.025, 0.47662, 5.4428, 2.17676, -0.00545], [327209.0, 0.0, 33.025, 0.47662, 5.4405, 2.17987, -0.00708]]}, "returnCode": 0}
11.25.25.621;{"returnData": {"00:07:80:65:DF:EB": [[327210.0, 0.0, 33.025, 0.47516, 5.4817, 2.17877, -0.00509], [327211.0, 0.0, 33.022, 0.47632, 5.4722, 2.17548, 0.00836], [327212.0, 0.0, 33.037, 0.47615, 5.423, 2.17932, 0.00036], [327213.0, 0.0, 33.019, 0.47913, 5.4672, 2.18152, -0.00109], [327214.0, 0.0, 33.025, 0.47791, 5.5035, 2.17914, -0.00981], [327215.0, 0.0, 33.013, 0.47675, 5.4726, 2.18115, 0.01126], [327216.0, 0.0, 33.031, 0.47888, 5.4314, 2.17969, 0.00295], [327217.0, 0.0, 33.025, 0.47656, 5.4474, 2.18481, 0.00054], [327218.0, 0.0, 33.025, 0.47827, 5.5077, 2.17841, -0.00091], [327219.0, 0.0, 33.01, 0.47601, 5.4825, 2.17969, 0.00563], [327220.0, 0.0, 33.031, 0.47736, 5.452, 2.18115, 0.0069], [327221.0, 0.0, 33.013, 0.47711, 5.4718, 2.18042, -0.00509], [327222.0, 0.0, 33.022, 0.47339, 5.4913, 2.18262, -0.00872], [327223.0, 0.0, 33.025, 0.47308, 5.4874, 2.18298, 0.00118], [327224.0, 0.0, 33.025, 0.47388, 5.426, 2.17822, -0.00091], [327225.0, 0.0, 33.025, 0.4715, 5.4737, 2.18445, 0.00218], [327226.0, 0.0, 33.022, 0.47083, 5.4985, 2.17722, 0.002], [327227.0, 0.0, 33.019, 0.46948, 5.4619, 2.17566, 0.00763], [327228.0, 0.0, 33.037, 0.46997, 5.4298, 2.18152, 0.00127], [327229.0, 0.0, 33.019, 0.46985, 5.4588, 2.18005, -0.004], [327230.0, 0.0, 33.022, 0.46783, 5.4855, 2.172, -0.00572], [327231.0, 0.0, 33.025, 0.46509, 5.4688, 2.17236, 0.00218], [327232.0, 0.0, 33.0115, 0.46606, 5.4474, 2.14893, 0.00036], [327233.0, 0.0, 33.013, 0.46326, 5.4695, 2.1687, 0.00708], [327234.0, 0.0, 33.031, 0.4624, 5.4993, 2.16412, 0.00618], [327235.0, 0.0, 33.031, 0.46136, 5.4779, 2.16476, -0.01471], [327236.0, 0.0, 33.022, 0.461, 5.4382, 2.16339, -0.00976], [327237.0, 0.0, 33.019, 0.45941, 5.4451, 2.15881, 0.00799], [327238.0, 0.0, 33.019, 0.45984, 5.4852, 2.15076, 0.00018], [327239.0, 0.0, 33.025, 0.46045, 5.4657, 2.14526, 0.00527]]}, "returnCode": 0}
11.25.25.742;{"returnData": {"00:07:80:65:DF:EB": [[327240.0, 0.0, 33.034, 0.45868, 5.4245, 2.14233, -0.00036], [327241.0, 0.0, 33.025, 0.45679, 5.4642, 2.11487, -0.00291], [327242.0, 0.0, 33.016, 0.45789, 5.4825, 2.12988, 0.00091], [327243.0, 0.0, 33.022, 0.45654, 5.4596, 2.13208, 0.00745], [327244.0, 0.0, 33.01, 0.4541, 5.4489, 2.11652, 0.01417], [327245.0, 0.0, 33.013, 0.45422, 5.452, 2.11816, -0.00109], [327246.0, 0.0, 33.025, 0.45319, 5.481, 2.11212, -0.00282], [327247.0, 0.0, 33.022, 0.45306, 5.4626, 2.11487, -0.00436], [327248.0, 0.0, 33.019, 0.45215, 5.423, 2.10617, 0.00945], [327249.0, 0.0, 33.013, 0.45209, 5.4657, 2.0885, 0.01258], [327250.0, 0.0, 33.016, 0.45119, 5.4996, 2.10059, 0.00036], [327251.0, 0.0, 33.0115, 0.45178, 5.4707, 2.08337, 0.00263], [327252.0, 0.0, 33.025, 0.45264, 5.4291, 2.09546, 0.01308], [327253.0, 0.0, 33.022, 0.44958, 5.4398, 2.08301, 0.00418], [327254.0, 0.0, 33.013, 0.44983, 5.4962, 2.08191, -0.005], [327255.0, 0.0, 33.034, 0.44958, 5.4829, 2.07065, 0.00618], [327256.0, 0.0, 33.022, 0.44934, 5.4176, 2.06113, 0.00363], [327257.0, 0.0, 33.01, 0.45052, 5.4401, 2.05096, -0.00354], [327258.0, 0.0, 33.031, 0.44867, 5.4825, 2.04456, 0.00872], [327259.0, 0.0, 33.013, 0.44817, 5.4794, 2.0354, -0.00345], [327260.0, 0.0, 33.013, 0.44971, 5.4184, 2.03618, 0.00731], [327261.0, 0.0, 33.013, 0.44861, 5.4626, 2.02917, 0.00881], [327262.0, 0.0, 33.0115, 0.44641, 5.4977, 2.01892, 0.00291], [327263.0, 0.0, 33.025, 0.44739, 5.4787, 2.01343, 0.00545], [327264.0, 0.0, 33.019, 0.4472, 5.4153, 2.00684, -0.00163], [327265.0, 0.0, 33.022, 0.44669, 5.4382, 2.00317, 0.00091], [327266.0, 0.0, 33.025, 0.44534, 5.4951, 2.00024, -0.002], [327267.0, 0.0, 33.022, 0.44623, 5.4787, 2.0007, 0.00272], [327268.0, 0.0, 33.022, 0.44342, 5.423, 1.9704, 0.00145], [327269.0, 0.0, 33.019, 0.44482, 5.4344, 1.98285, 0.00563]]}, "returnCode": 0}
11.25.25.917;{"returnData": {"00:07:80:65:DF:EB": [[327270.0, 0.0, 33.013, 0.44397, 5.4741, 1.98303, -0.00073], [327271.0, 0.0, 33.019, 0.44131, 5.4508, 1.97314, 0.0049], [327272.0, 0.0, 33.013, 0.44168, 5.4382, 1.97507, 0.00418], [327273.0, 0.0, 33.019, 0.44334, 5.4474, 1.95117, 0.00627], [327274.0, 0.0, 33.025, 0.44049, 5.4771, 1.95813, -0.00436], [327275.0, 0.0, 33.031, 0.44324, 5.4497, 1.96143, -0.00327], [327276.0, 0.0, 33.025, 0.44537, 5.4329, 1.9476, 0.00236], [327277.0, 0.0, 33.013, 0.44958, 5.4291, 1.94019, 0.00658], [327278.0, 0.0, 33.013, 0.4539, 5.4688, 1.93469, 0.00272], [327279.0, 0.0, 33.019, 0.46057, 5.4489, 1.93066, 0.00836], [327280.0, 0.0, 33.025, 0.46692, 5.4352, 1.92682, 0.00109], [327281.0, 0.0, 33.022, 0.47461, 5.4539, 1.91565, 0.00727], [327282.0, 0.0, 33.013, 0.48187, 5.4703, 1.90887, 0.00145], [327283.0, 0.0, 33.019, 0.48892, 5.4462, 1.90466, 0.00327], [327284.0, 0.0, 33.022, 0.49866, 5.41, 1.88269, 0.00182], [327285.0, 0.0, 33.013, 0.50647, 5.4283, 1.89349, 0.00309], [327286.0, 0.0, 33.01, 0.51282, 5.4657, 1.87939, 0.00745], [327287.0, 0.0, 33.01, 0.51944, 5.4558, 1.8761, 0.00908], [327288.0, 0.0, 33.01, 0.52484, 5.407, 1.87354, 0.00241], [327289.0, 0.0, 33.019, 0.52771, 5.423, 1.86218, -0.004], [327290.0, 0.0, 33.0069, 0.53094, 5.4611, 1.85211, 0.00436], [327291.0, 0.0, 33.013, 0.53381, 5.4474, 1.84406, 0.00272], [327292.0, 0.0, 33.013, 0.53448, 5.407, 1.83142, 0.00713], [327293.0, 0.0, 33.025, 0.53809, 5.4497, 1.83032, -0.00336], [327294.0, 0.0, 33.013, 0.53638, 5.4855, 1.82629, -0.00018], [327295.0, 0.0, 33.025, 0.53529, 5.4535, 1.79846, 0.00436], [327296.0, 0.0, 33.0069, 0.53467, 5.4413, 1.80945, 0.00218], [327297.0, 0.0, 33.025, 0.53508, 5.423, 1.80249, -0.0069], [327298.0, 0.0, 33.019, 0.53088, 5.4756, 1.79224, -0.00391], [327299.0, 0.0, 33.025, 0.53094, 5.4504, 1.77255, 0.00291]]}, "returnCode": 0}
11.25.26.039;{"returnData": {"00:07:80:65:DF:EB": [[327300.0, 0.0, 33.019, 0.52451, 5.439, 1.76532, 0.00472], [327301.0, 0.0, 33.022, 0.52594, 5.423, 1.76303, -0.00872], [327302.0, 0.0, 33.013, 0.52002, 5.4535, 1.75342, -0.00218], [327303.0, 0.0, 33.013, 0.51846, 5.4474, 1.7395, 0.0109], [327304.0, 0.0, 33.013, 0.51501, 5.4092, 1.72018, 0.00018], [327305.0, 0.0, 33.019, 0.51117, 5.4504, 1.71323, -0.01144], [327306.0, 0.0, 33.019, 0.51044, 5.455, 1.7124, -0.00545], [327307.0, 0.0, 33.025, 0.50613, 5.4352, 1.69922, 0.00218], [327308.0, 0.0, 33.022, 0.50592, 5.4153, 1.69501, -0.00418], [327309.0, 0.0, 33.013, 0.50354, 5.426, 1.68787, -0.01698], [327310.0, 0.0, 33.013, 0.50012, 5.4726, 1.67303, -0.00981], [327311.0, 0.0, 33.01, 0.49799, 5.4291, 1.67029, 0.0079], [327312.0, 0.0, 33.022, 0.49249, 5.4085, 1.64941, -0.00163], [327313.0, 0.0, 33.0115, 0.4938, 5.4249, 1.64117, -0.01253], [327314.0, 0.0, 33.025, 0.48999, 5.4527, 1.61792, -0.01253], [327315.0, 0.0, 33.01, 0.48792, 5.4352, 1.62891, -0.00509], [327316.0, 0.0, 33.0069, 0.48444, 5.423, 1.61737, 0.00064], [327317.0, 0.0, 33.013, 0.48401, 5.4192, 1.60657, -0.02062], [327318.0, 0.0, 33.013, 0.47964, 5.4405, 1.60144, -0.01762], [327319.0, 0.0, 33.013, 0.47931, 5.4337, 1.59338, -0.01054], [327320.0, 0.0, 33.019, 0.47491, 5.4092, 1.58075, -0.0089], [327321.0, 0.0, 33.013, 0.47375, 5.4234, 1.56738, -0.02289], [327322.0, 0.0, 33.013, 0.47083, 5.4672, 1.56665, -0.00581], [327323.0, 0.0, 33.013, 0.46951, 5.455, 1.55283, -0.00827], [327324.0, 0.0, 33.013, 0.46948, 5.4092, 1.53864, -0.01626], [327325.0, 0.0, 33.0115, 0.46667, 5.4428, 1.53644, -0.02525], [327326.0, 0.0, 33.013, 0.46651, 5.4447, 1.51987, -0.01589], [327327.0, 0.0, 33.022, 0.46523, 5.426, 1.51318, -0.00718], [327328.0, 0.0, 33.013, 0.46271, 5.4005, 1.50861, -0.00872], [327329.0, 0.0, 33.0069, 0.46106, 5.4169, 1.49066, -0.01526]]}, "returnCode": 0}
11.25.26.212;{"returnData": {"00:07:80:65:DF:EB": [[327330.0, 0.0, 33.013, 0.46301, 5.4409, 1.47015, -0.00645], [327331.0, 0.0, 33.013, 0.4613, 5.4237, 1.48151, 0.00509], [327332.0, 0.0, 33.013, 0.46027, 5.4031, 1.45038, -0.00163], [327333.0, 0.0, 33.013, 0.46167, 5.4169, 1.46246, -0.01017], [327334.0, 0.0, 33.0009, 0.46161, 5.4379, 1.43427, -0.00763], [327335.0, 0.0, 33.013, 0.46161, 5.4245, 1.43555, -0.01253], [327336.0, 0.0, 33.013, 0.46381, 5.423, 1.42896, -0.0069], [327337.0, 0.0, 33.0115, 0.46381, 5.4111, 1.42053, -0.02234], [327338.0, 0.0, 33.019, 0.46301, 5.4398, 1.41357, -0.01344], [327339.0, 0.0, 33.019, 0.4646, 5.4264, 1.40598, -0.0149], [327340.0, 0.0, 33.0115, 0.46259, 5.4226, 1.40002, -0.01544], [327341.0, 0.0, 33.016, 0.4632, 5.4222, 1.37329, -0.01771], [327342.0, 0.0, 33.01, 0.46619, 5.4337, 1.38007, -0.00872], [327343.0, 0.0, 33.019, 0.46552, 5.4459, 1.37476, -0.00545], [327344.0, 0.0, 33.0009, 0.46518, 5.4008, 1.3656, -0.01653], [327345.0, 0.0, 33.013, 0.4646, 5.4371, 1.35132, -0.01944], [327346.0, 0.0, 33.013, 0.46393, 5.4356, 1.3385, -0.02216], [327347.0, 0.0, 33.013, 0.461, 5.4386, 1.3287, -0.00182], [327348.0, 0.0, 33.013, 0.46057, 5.4047, 1.32495, 0.00527], [327349.0, 0.0, 33.0069, 0.4624, 5.4276, 1.31891, -0.00817], [327350.0, 0.0, 33.0009, 0.46034, 5.4298, 1.31543, -0.02579], [327351.0, 0.0, 33.013, 0.45782, 5.426, 1.30792, 0.00054], [327352.0, 0.0, 33.01, 0.45682, 5.394, 1.30417, -0.00345], [327353.0, 0.0, 33.0069, 0.45734, 5.4058, 1.29758, -0.01163], [327354.0, 0.0, 33.019, 0.45612, 5.4504, 1.28796, -0.00581], [327355.0, 0.0, 33.0069, 0.45441, 5.4142, 1.27977, 0.00436], [327356.0, 0.0, 33.0069, 0.4534, 5.4195, 1.27332, -0.00236], [327357.0, 0.0, 33.0069, 0.45222, 5.4321, 1.26938, -0.0158], [327358.0, 0.0, 33.013, 0.4502, 5.4329, 1.26608, -0.02252], [327359.0, 0.0, 32.9979, 0.44897, 5.4153, 1.26205, -0.02035]]}, "returnCode": 0}
