11.06.10.850;{"returnData": {"00:07:80:65:DF:EB": [[96360.0, 0.0, 33.037, 0.43921, 4.5063, 1.20905, -0.00572], [96361.0, 0.0, 33.025, 0.43939, 4.5181, 1.21381, -0.00454], [96362.0, 0.0, 33.031, 0.4364, 4.5692, 1.21271, -0.01526], [96363.0, 0.0, 33.031, 0.43677, 4.5273, 1.21793, -0.0069], [96364.0, 0.0, 33.031, 0.43738, 4.5074, 1.20886, -0.01199], [96365.0, 0.0, 33.025, 0.43542, 4.5174, 1.21472, -0.00509], [96366.0, 0.0, 33.031, 0.43619, 4.5475, 1.20584, -0.00708], [96367.0, 0.0, 33.025, 0.43518, 4.5521, 1.22168, -0.01612], [96368.0, 0.0, 33.034, 0.43683, 4.5097, 1.21536, 0.00254], [96369.0, 0.0, 33.025, 0.43744, 4.5151, 1.2193, -0.02507], [96370.0, 0.0, 33.025, 0.44189, 4.567, 1.21692, -0.00145], [96371.0, 0.0, 33.0355, 0.44678, 4.5399, 1.21811, 0.00699], [96372.0, 0.0, 33.028, 0.45178, 4.5044, 1.21747, -0.00854], [96373.0, 0.0, 33.031, 0.45868, 4.5441, 1.21939, -0.00999], [96374.0, 0.0, 33.043, 0.46832, 4.5368, 1.21948, -0.01017], [96375.0, 0.0, 33.0355, 0.47864, 4.5292, 1.22269, -0.01058], [96376.0, 0.0, 33.034, 0.49103, 4.5006, 1.21417, -0.00945], [96377.0, 0.0, 33.025, 0.50201, 4.5441, 1.21692, -0.00672], [96378.0, 0.0, 33.034, 0.51105, 4.5349, 1.22278, -0.01562], [96379.0, 0.0, 33.031, 0.52625, 4.5265, 1.22479, -0.00309], [96380.0, 0.0, 33.022, 0.53693, 4.5013, 1.22955, -0.01035], [96381.0, 0.0, 33.0205, 0.54932, 4.5307, 1.22662, -0.00054], [96382.0, 0.0, 33.037, 0.55872, 4.5593, 1.21948, -0.00836], [96383.0, 0.0, 33.037, 0.56549, 4.5303, 1.22818, -0.00999], [96384.0, 0.0, 33.037, 0.57623, 4.5059, 1.22186, -0.00618], [96385.0, 0.0, 33.025, 0.58325, 4.5227, 1.23083, -0.01671], [96386.0, 0.0, 33.022, 0.59155, 4.538, 1.23505, -0.02062], [96387.0, 0.0, 33.043, 0.5965, 4.5242, 1.23413, -0.00173], [96388.0, 0.0, 33.025, 0.59863, 4.4991, 1.24205, -0.01108], [96389.0, 0.0, 33.031, 0.60254, 4.5105, 1.23285, -0.01054]]}, "returnCode": 0}
11.06.11.022;{"returnData": {"00:07:80:65:DF:EB": [[96390.0, 0.0, 33.031, 0.6048, 4.5502, 1.23706, -0.0198], [96391.0, 0.0, 33.031, 0.60205, 4.5258, 1.23926, 0.00418], [96392.0, 0.0, 33.04, 0.60217, 4.5273, 1.23358, -0.00654], [96393.0, 0.0, 33.025, 0.599, 4.5292, 1.24091, -0.00872], [96394.0, 0.0, 33.031, 0.59589, 4.5464, 1.23216, -0.00872], [96395.0, 0.0, 33.037, 0.59698, 4.5288, 1.23431, -0.01381], [96396.0, 0.0, 33.025, 0.59619, 4.5006, 1.24603, -0.00282], [96397.0, 0.0, 33.031, 0.59167, 4.5189, 1.2431, -0.0247], [96398.0, 0.0, 33.028, 0.58899, 4.5349, 1.24301, -0.01035], [96399.0, 0.0, 33.043, 0.58569, 4.5242, 1.24402, 0.00073], [96400.0, 0.0, 33.037, 0.58145, 4.5097, 1.24512, -0.00318], [96401.0, 0.0, 33.037, 0.57477, 4.541, 1.25043, -0.01744], [96402.0, 0.0, 33.025, 0.57283, 4.5547, 1.24493, -0.00817], [96403.0, 0.0, 33.031, 0.56909, 4.5464, 1.24512, -0.00395], [96404.0, 0.0, 33.034, 0.56598, 4.5258, 1.24411, -0.00309], [96405.0, 0.0, 33.025, 0.56488, 4.5292, 1.24622, -0.00727], [96406.0, 0.0, 33.022, 0.56183, 4.5654, 1.24072, -0.01562], [96407.0, 0.0, 33.037, 0.56104, 4.5242, 1.24814, -0.00127], [96408.0, 0.0, 33.031, 0.55872, 4.4968, 1.23825, -0.01508], [96409.0, 0.0, 33.034, 0.55603, 4.5151, 1.25354, -0.00981], [96410.0, 0.0, 33.025, 0.55341, 4.5311, 1.24768, -0.0168], [96411.0, 0.0, 33.025, 0.5495, 4.5181, 1.25281, -0.00381], [96412.0, 0.0, 33.034, 0.54944, 4.4952, 1.25336, -0.00436], [96413.0, 0.0, 33.025, 0.54834, 4.538, 1.25482, -0.01117], [96414.0, 0.0, 33.037, 0.54459, 4.5387, 1.24956, -0.00027], [96415.0, 0.0, 33.034, 0.54358, 4.5189, 1.24699, 0.00091], [96416.0, 0.0, 33.031, 0.53796, 4.5033, 1.2486, -0.01308], [96417.0, 0.0, 33.04, 0.5368, 4.5174, 1.24878, -0.01526], [96418.0, 0.0, 33.031, 0.53418, 4.5334, 1.24942, -0.01453], [96419.0, 0.0, 33.037, 0.52933, 4.5216, 1.24228, -0.00763]]}, "returnCode": 0}
11.06.11.143;{"returnData": {"00:07:80:65:DF:EB": [[96420.0, 0.0, 33.031, 0.52991, 4.5006, 1.25134, -0.01717], [96421.0, 0.0, 33.037, 0.52588, 4.5109, 1.24274, -0.00763], [96422.0, 0.0, 33.031, 0.52557, 4.5292, 1.25189, -0.00118], [96423.0, 0.0, 33.025, 0.51959, 4.5235, 1.25281, -0.00654], [96424.0, 0.0, 33.031, 0.52139, 4.4983, 1.24933, -0.00109], [96425.0, 0.0, 33.037, 0.51978, 4.5235, 1.25098, -0.00981], [96426.0, 0.0, 33.034, 0.51624, 4.5364, 1.24237, -0.01617], [96427.0, 0.0, 33.034, 0.51102, 4.5258, 1.25317, -0.01235], [96428.0, 0.0, 33.025, 0.51123, 4.5074, 1.25006, -0.00145], [96429.0, 0.0, 33.04, 0.51276, 4.5078, 1.2485, -0.00145], [96430.0, 0.0, 33.0355, 0.50934, 4.5563, 1.24887, -0.00327], [96431.0, 0.0, 33.025, 0.50854, 4.5197, 1.25043, -0.00799], [96432.0, 0.0, 33.037, 0.50882, 4.4968, 1.24855, -0.01998], [96433.0, 0.0, 33.019, 0.50726, 4.5143, 1.24841, -0.00545], [96434.0, 0.0, 33.034, 0.508, 4.5609, 1.2464, -0.00527], [96435.0, 0.0, 33.037, 0.50775, 4.5425, 1.24466, -0.00963], [96436.0, 0.0, 33.019, 0.50525, 4.4983, 1.24622, -0.00736], [96437.0, 0.0, 33.037, 0.50711, 4.5143, 1.24402, -0.01926], [96438.0, 0.0, 33.0175, 0.50519, 4.5338, 1.2431, -0.00554], [96439.0, 0.0, 33.031, 0.50406, 4.5212, 1.2334, -0.00581], [96440.0, 0.0, 33.055, 0.50311, 4.5284, 1.24191, -0.0163], [96441.0, 0.0, 33.019, 0.50537, 4.5059, 1.24292, -0.01054], [96442.0, 0.0, 33.031, 0.50494, 4.5326, 1.23267, -0.00327], [96443.0, 0.0, 33.031, 0.50598, 4.5242, 1.23871, -0.01589], [96444.0, 0.0, 33.025, 0.50348, 4.5017, 1.24054, -0.0109], [96445.0, 0.0, 33.019, 0.50302, 4.5319, 1.23898, -0.00563], [96446.0, 0.0, 33.022, 0.50366, 4.5303, 1.23999, -0.01299], [96447.0, 0.0, 33.025, 0.50159, 4.5345, 1.24443, -0.00654], [96448.0, 0.0, 33.025, 0.50012, 4.5021, 1.23633, -0.001], [96449.0, 0.0, 33.0325, 0.50067, 4.541, 1.22758, -0.01526]]}, "returnCode": 0}
11.06.11.316;{"returnData": {"00:07:80:65:DF:EB": [[96450.0, 0.0, 33.043, 0.49719, 4.5334, 1.23505, -0.00472], [96451.0, 0.0, 33.031, 0.49493, 4.538, 1.23386, -0.01344], [96452.0, 0.0, 33.043, 0.49454, 4.501, 1.23999, -0.00509], [96453.0, 0.0, 33.025, 0.49054, 4.512, 1.24036, -0.00708], [96454.0, 0.0, 33.034, 0.48773, 4.5479, 1.2323, -0.00836], [96455.0, 0.0, 33.028, 0.48935, 4.5425, 1.23175, -0.004], [96456.0, 0.0, 33.034, 0.48686, 4.4952, 1.23248, -0.00827], [96457.0, 0.0, 33.031, 0.48267, 4.5074, 1.23083, -0.01526], [96458.0, 0.0, 33.031, 0.48077, 4.5395, 1.23724, -0.02016], [96459.0, 0.0, 33.043, 0.48138, 4.5197, 1.23056, -0.00173], [96460.0, 0.0, 33.013, 0.47992, 4.4968, 1.23596, -0.00509], [96461.0, 0.0, 33.034, 0.47656, 4.5044, 1.23303, -0.00236], [96462.0, 0.0, 33.025, 0.47711, 4.5357, 1.22882, -0.00127], [96463.0, 0.0, 33.037, 0.47556, 4.5216, 1.22736, -0.001], [96464.0, 0.0, 33.028, 0.47369, 4.4952, 1.22617, -0.00036], [96465.0, 0.0, 33.043, 0.47369, 4.5074, 1.22607, -0.01399], [96466.0, 0.0, 33.046, 0.47052, 4.5422, 1.23248, -0.00418], [96467.0, 0.0, 33.025, 0.46973, 4.5177, 1.22351, -0.00145], [96468.0, 0.0, 33.025, 0.46704, 4.5212, 1.22351, -0.00381], [96469.0, 0.0, 33.034, 0.46906, 4.5094, 1.21527, -0.00722], [96470.0, 0.0, 33.028, 0.46753, 4.5334, 1.21463, -0.00704], [96471.0, 0.0, 33.031, 0.46387, 4.5456, 1.22314, -0.01163], [96472.0, 0.0, 33.028, 0.46368, 4.501, 1.22644, -0.00427], [96473.0, 0.0, 33.028, 0.46356, 4.512, 1.22003, -0.02416], [96474.0, 0.0, 33.043, 0.46063, 4.5578, 1.21967, -0.01853], [96475.0, 0.0, 33.037, 0.4621, 4.5166, 1.2204, -0.00954], [96476.0, 0.0, 33.037, 0.46143, 4.4952, 1.21857, 0.00036], [96477.0, 0.0, 33.034, 0.4601, 4.4998, 1.21143, -0.01671], [96478.0, 0.0, 33.031, 0.46075, 4.5349, 1.2204, -0.0069], [96479.0, 0.0, 33.031, 0.45819, 4.5429, 1.21088, -0.01126]]}, "returnCode": 0}
11.06.11.490;{"returnData": {"00:07:80:65:DF:EB": [[96480.0, 0.0, 33.034, 0.45911, 4.525, 1.21875, -0.0049], [96481.0, 0.0, 33.037, 0.45746, 4.5307, 1.21747, -0.02125], [96482.0, 0.0, 33.037, 0.45691, 4.5593, 1.20978, -0.00836], [96483.0, 0.0, 33.031, 0.45581, 4.5135, 1.21692, -0.00163], [96484.0, 0.0, 33.025, 0.45361, 4.5044, 1.216, 0.00472], [96485.0, 0.0, 33.037, 0.45251, 4.53, 1.21454, -0.01362], [96486.0, 0.0, 33.043, 0.4502, 4.5246, 1.2085, -0.01017], [96487.0, 0.0, 33.037, 0.4519, 4.5197, 1.21509, -0.00745], [96488.0, 0.0, 33.043, 0.44958, 4.5113, 1.21545, -0.01217], [96489.0, 0.0, 33.028, 0.448, 4.5185, 1.21165, -0.00509], [96490.0, 0.0, 33.031, 0.44611, 4.5486, 1.22388, -0.0158], [96491.0, 0.0, 33.025, 0.44618, 4.5189, 1.22003, -0.00636], [96492.0, 0.0, 33.034, 0.44714, 4.4937, 1.2139, -0.00854], [96493.0, 0.0, 33.034, 0.44666, 4.5074, 1.22644, -0.00745], [96494.0, 0.0, 33.025, 0.44389, 4.5341, 1.22131, -0.0149], [96495.0, 0.0, 33.019, 0.4458, 4.5181, 1.22177, -0.00309], [96496.0, 0.0, 33.031, 0.44455, 4.4922, 1.22012, -0.00963], [96497.0, 0.0, 33.034, 0.44391, 4.5322, 1.22168, -0.01558], [96498.0, 0.0, 33.034, 0.44159, 4.557, 1.21857, -0.00254], [96499.0, 0.0, 33.043, 0.44238, 4.5395, 1.21802, -0.00536], [96500.0, 0.0, 33.034, 0.4411, 4.4945, 1.22296, -0.00291], [96501.0, 0.0, 33.022, 0.44086, 4.5113, 1.21399, -0.01553], [96502.0, 0.0, 33.034, 0.43884, 4.53, 1.20575, -0.00836], [96503.0, 0.0, 33.043, 0.43939, 4.5181, 1.21252, 0.002], [96504.0, 0.0, 33.025, 0.43677, 4.5166, 1.21143, -0.00173], [96505.0, 0.0, 33.022, 0.43729, 4.5033, 1.21014, -0.0069], [96506.0, 0.0, 33.034, 0.43607, 4.5292, 1.21069, -0.01599], [96507.0, 0.0, 33.0295, 0.43787, 4.5197, 1.21289, -0.00645], [96508.0, 0.0, 33.025, 0.43524, 4.5048, 1.20822, 0.00068], [96509.0, 0.0, 33.031, 0.43591, 4.5044, 1.20941, -0.00481]]}, "returnCode": 0}
11.06.11.612;{"returnData": {"00:07:80:65:DF:EB": [[96510.0, 0.0, 33.022, 0.43616, 4.5364, 1.2085, -0.01926], [96511.0, 0.0, 33.037, 0.43488, 4.5189, 1.20593, -0.00945], [96512.0, 0.0, 33.037, 0.43231, 4.504, 1.21106, -0.00618], [96513.0, 0.0, 33.037, 0.43335, 4.5059, 1.20959, -0.02089], [96514.0, 0.0, 33.022, 0.43178, 4.5303, 1.21088, -0.00872], [96515.0, 0.0, 33.025, 0.43311, 4.5429, 1.21033, -0.00145], [96516.0, 0.0, 33.04, 0.43335, 4.4952, 1.21133, -0.00527], [96517.0, 0.0, 33.037, 0.43701, 4.525, 1.21838, -0.01235], [96518.0, 0.0, 33.034, 0.43848, 4.557, 1.21115, -0.0069], [96519.0, 0.0, 33.025, 0.44104, 4.5174, 1.21381, 0.00386], [96520.0, 0.0, 33.046, 0.44653, 4.491, 1.21509, 0.00091], [96521.0, 0.0, 33.025, 0.45709, 4.4991, 1.20776, -0.01617], [96522.0, 0.0, 33.034, 0.46582, 4.5288, 1.21582, -0.01408], [96523.0, 0.0, 33.025, 0.47336, 4.5212, 1.22433, -0.004], [96524.0, 0.0, 33.025, 0.48505, 4.4922, 1.21692, 0.00073], [96525.0, 0.0, 33.025, 0.49768, 4.5067, 1.22131, -0.01122], [96526.0, 0.0, 33.031, 0.51038, 4.5479, 1.22131, -0.0149], [96527.0, 0.0, 33.031, 0.52521, 4.5395, 1.22205, -0.00836], [96528.0, 0.0, 33.025, 0.53513, 4.4945, 1.22333, -0.01004], [96529.0, 0.0, 33.019, 0.55008, 4.5334, 1.22804, -0.0119], [96530.0, 0.0, 33.037, 0.55768, 4.5258, 1.21838, -0.01708], [96531.0, 0.0, 33.025, 0.57355, 4.5288, 1.23386, 0.00227], [96532.0, 0.0, 33.043, 0.57831, 4.5227, 1.22003, -0.01926], [96533.0, 0.0, 33.025, 0.59277, 4.5181, 1.23395, -0.004], [96534.0, 0.0, 33.025, 0.59802, 4.5429, 1.23175, -0.0148], [96535.0, 0.0, 33.025, 0.60608, 4.5258, 1.23289, -0.01199], [96536.0, 0.0, 33.037, 0.60406, 4.5006, 1.22644, -0.00218], [96537.0, 0.0, 33.031, 0.61317, 4.4991, 1.24301, -0.00291], [96538.0, 0.0, 33.031, 0.6145, 4.5227, 1.23816, -0.0198], [96539.0, 0.0, 33.049, 0.61688, 4.5124, 1.23322, 0.00272]]}, "returnCode": 0}
11.06.11.785;{"returnData": {"00:07:80:65:DF:EB": [[96540.0, 0.0, 33.025, 0.61462, 4.4998, 1.23267, -0.0149], [96541.0, 0.0, 33.031, 0.61517, 4.5063, 1.24182, -0.01453], [96542.0, 0.0, 33.025, 0.61063, 4.5242, 1.24493, 0.0], [96543.0, 0.0, 33.0415, 0.6109, 4.5307, 1.24457, -0.00581], [96544.0, 0.0, 33.025, 0.6087, 4.5166, 1.2475, -0.01962], [96545.0, 0.0, 33.037, 0.59985, 4.5296, 1.23949, -0.00481], [96546.0, 0.0, 33.022, 0.60144, 4.5277, 1.24823, -0.01798], [96547.0, 0.0, 33.037, 0.59937, 4.5132, 1.25024, -0.00563], [96548.0, 0.0, 33.025, 0.59436, 4.5181, 1.25061, -0.00309], [96549.0, 0.0, 33.031, 0.58936, 4.5013, 1.2561, -0.01926], [96550.0, 0.0, 33.034, 0.58398, 4.5273, 1.25171, -0.01508], [96551.0, 0.0, 33.037, 0.586, 4.5242, 1.25391, -0.01308], [96552.0, 0.0, 33.031, 0.5816, 4.509, 1.25949, -0.00563], [96553.0, 0.0, 33.028, 0.5802, 4.5013, 1.24878, -0.02834], [96554.0, 0.0, 33.025, 0.57672, 4.5349, 1.2561, 0.00018], [96555.0, 0.0, 33.0415, 0.57533, 4.5174, 1.24713, 0.00109], [96556.0, 0.0, 33.031, 0.57318, 4.4891, 1.25757, -0.00291], [96557.0, 0.0, 33.037, 0.56726, 4.5166, 1.25633, -0.01235], [96558.0, 0.0, 33.031, 0.56567, 4.53, 1.26031, -0.02035], [96559.0, 0.0, 33.034, 0.56702, 4.5197, 1.25793, -0.00972], [96560.0, 0.0, 33.031, 0.56433, 4.4964, 1.26196, -0.0025], [96561.0, 0.0, 33.019, 0.56287, 4.5181, 1.26581, -0.01399], [96562.0, 0.0, 33.025, 0.56274, 4.5517, 1.25812, -0.02507], [96563.0, 0.0, 33.028, 0.56058, 4.541, 1.25391, -0.00272], [96564.0, 0.0, 33.034, 0.55829, 4.4853, 1.25949, -0.00363], [96565.0, 0.0, 33.013, 0.55408, 4.5261, 1.25922, -0.02125], [96566.0, 0.0, 33.031, 0.55402, 4.5471, 1.26215, -0.02434], [96567.0, 0.0, 33.025, 0.55139, 4.5364, 1.25835, -0.02125], [96568.0, 0.0, 33.031, 0.54431, 4.5181, 1.25977, 0.00073], [96569.0, 0.0, 33.025, 0.54573, 4.5273, 1.26031, -0.00581]]}, "returnCode": 0}
11.06.11.905;{"returnData": {"00:07:80:65:DF:EB": [[96570.0, 0.0, 33.025, 0.5437, 4.5277, 1.25812, -0.00309], [96571.0, 0.0, 33.019, 0.54108, 4.5113, 1.26196, -0.00027], [96572.0, 0.0, 33.025, 0.53564, 4.5013, 1.25798, -0.02234], [96573.0, 0.0, 33.037, 0.53638, 4.5059, 1.26407, -0.01108], [96574.0, 0.0, 33.034, 0.53247, 4.538, 1.26562, -0.00618], [96575.0, 0.0, 33.034, 0.52826, 4.5151, 1.24979, -0.00073], [96576.0, 0.0, 33.031, 0.52919, 4.5212, 1.2583, -0.02025], [96577.0, 0.0, 33.025, 0.52539, 4.5258, 1.25226, -0.00763], [96578.0, 0.0, 33.028, 0.526, 4.525, 1.25606, -0.01262], [96579.0, 0.0, 33.031, 0.52531, 4.5425, 1.26123, -0.00745], [96580.0, 0.0, 33.034, 0.52228, 4.5174, 1.25793, -0.00363], [96581.0, 0.0, 33.025, 0.52295, 4.4975, 1.25482, -0.01916], [96582.0, 0.0, 33.031, 0.51941, 4.5399, 1.25464, -0.00636], [96583.0, 0.0, 33.037, 0.52295, 4.5403, 1.26004, -0.00636], [96584.0, 0.0, 33.037, 0.52161, 4.4907, 1.2507, 0.00182], [96585.0, 0.0, 33.025, 0.52118, 4.5044, 1.25043, -0.01308], [96586.0, 0.0, 33.031, 0.51953, 4.5334, 1.25134, -0.01199], [96587.0, 0.0, 33.025, 0.51855, 4.5174, 1.24146, -0.01308], [96588.0, 0.0, 33.025, 0.52008, 4.4922, 1.25409, -0.00327], [96589.0, 0.0, 33.031, 0.51654, 4.4998, 1.25262, -0.00627], [96590.0, 0.0, 33.013, 0.51764, 4.5376, 1.24603, -0.02035], [96591.0, 0.0, 33.031, 0.51917, 4.5174, 1.24658, -0.00327], [96592.0, 0.0, 33.019, 0.51819, 4.4865, 1.24493, -0.01835], [96593.0, 0.0, 33.031, 0.51453, 4.5197, 1.24612, -0.01153], [96594.0, 0.0, 33.034, 0.51663, 4.5227, 1.2431, -0.01081], [96595.0, 0.0, 33.04, 0.51212, 4.509, 1.23825, -0.01063], [96596.0, 0.0, 33.034, 0.513, 4.4903, 1.24168, -0.00163], [96597.0, 0.0, 33.031, 0.51221, 4.4983, 1.24301, -0.00545], [96598.0, 0.0, 33.031, 0.50873, 4.5471, 1.24036, -0.01153], [96599.0, 0.0, 33.031, 0.50671, 4.5177, 1.24054, -0.01526]]}, "returnCode": 0}
11.06.12.079;{"returnData": {"00:07:80:65:DF:EB": [[96600.0, 0.0, 33.025, 0.50443, 4.4891, 1.23047, -0.01054], [96601.0, 0.0, 33.0415, 0.50198, 4.5166, 1.24457, -0.003], [96602.0, 0.0, 33.028, 0.50073, 4.5532, 1.23761, -0.01054], [96603.0, 0.0, 33.031, 0.49658, 4.5174, 1.242, -0.00363], [96604.0, 0.0, 33.034, 0.4964, 4.4914, 1.23541, -0.01889], [96605.0, 0.0, 33.034, 0.49457, 4.5013, 1.22919, -0.0079], [96606.0, 0.0, 33.043, 0.49182, 4.5311, 1.23495, -0.02321], [96607.0, 0.0, 33.025, 0.4881, 4.5364, 1.24118, 0.00191], [96608.0, 0.0, 33.022, 0.48907, 4.493, 1.23944, -0.00963], [96609.0, 0.0, 33.037, 0.48413, 4.5044, 1.2356, -0.01562], [96610.0, 0.0, 33.025, 0.48291, 4.5235, 1.22919, -0.0074], [96611.0, 0.0, 33.031, 0.47821, 4.5143, 1.23486, -0.01817], [96612.0, 0.0, 33.031, 0.47791, 4.4861, 1.24219, -0.00509], [96613.0, 0.0, 33.037, 0.47339, 4.5158, 1.23669, -0.0228], [96614.0, 0.0, 33.031, 0.4743, 4.5303, 1.23624, -0.00472], [96615.0, 0.0, 33.034, 0.47107, 4.512, 1.23495, -0.00163], [96616.0, 0.0, 33.025, 0.46683, 4.4861, 1.23962, -0.00645], [96617.0, 0.0, 33.037, 0.46631, 4.4983, 1.22717, -0.00799], [96618.0, 0.0, 33.043, 0.46448, 4.5395, 1.23633, -0.01072], [96619.0, 0.0, 33.031, 0.46442, 4.5166, 1.23523, 0.00436], [96620.0, 0.0, 33.037, 0.46204, 4.5033, 1.23505, -0.00427], [96621.0, 0.0, 33.037, 0.46352, 4.4964, 1.23605, -0.01045], [96622.0, 0.0, 33.037, 0.46053, 4.5494, 1.24072, -0.01344], [96623.0, 0.0, 33.031, 0.46271, 4.541, 1.23505, 0.0059], [96624.0, 0.0, 33.025, 0.46085, 4.4861, 1.23486, -0.00431], [96625.0, 0.0, 33.034, 0.46103, 4.496, 1.23486, -0.01653], [96626.0, 0.0, 33.031, 0.45923, 4.5208, 1.23633, -0.01108], [96627.0, 0.0, 33.031, 0.45636, 4.5135, 1.22607, -0.0149], [96628.0, 0.0, 33.025, 0.45703, 4.512, 1.23962, 0.00363], [96629.0, 0.0, 33.043, 0.45538, 4.4983, 1.23747, -0.0178]]}, "returnCode": 0}
11.06.12.251;{"returnData": {"00:07:80:65:DF:EB": [[96630.0, 0.0, 33.046, 0.45612, 4.5212, 1.23578, -0.00463], [96631.0, 0.0, 33.031, 0.4545, 4.512, 1.23834, -0.00863], [96632.0, 0.0, 33.037, 0.4541, 4.4868, 1.23376, -0.00341], [96633.0, 0.0, 33.0175, 0.45502, 4.5155, 1.23376, -0.01962], [96634.0, 0.0, 33.028, 0.45264, 4.5425, 1.23907, -0.02343], [96635.0, 0.0, 33.025, 0.45422, 4.5128, 1.23102, -0.00418], [96636.0, 0.0, 33.031, 0.45407, 4.4899, 1.23395, -0.001], [96637.0, 0.0, 33.037, 0.45145, 4.4968, 1.2334, -0.0178], [96638.0, 0.0, 33.031, 0.4527, 4.52, 1.23413, 0.00309], [96639.0, 0.0, 33.031, 0.45062, 4.5322, 1.23505, 0.00581], [96640.0, 0.0, 33.025, 0.4516, 4.4899, 1.23376, -0.00454], [96641.0, 0.0, 33.037, 0.44958, 4.4937, 1.2431, -0.00509], [96642.0, 0.0, 33.037, 0.44965, 4.5502, 1.22928, -0.00481], [96643.0, 0.0, 33.022, 0.44952, 4.5105, 1.23981, -0.00272], [96644.0, 0.0, 33.022, 0.44666, 4.4998, 1.24622, -0.01835], [96645.0, 0.0, 33.043, 0.44711, 4.4983, 1.24146, -0.00618], [96646.0, 0.0, 33.031, 0.44537, 4.5319, 1.25098, -0.00018], [96647.0, 0.0, 33.025, 0.44434, 4.509, 1.24722, -0.00708], [96648.0, 0.0, 33.037, 0.4458, 4.4884, 1.24622, -0.01757], [96649.0, 0.0, 33.037, 0.44489, 4.5197, 1.23999, -0.01817], [96650.0, 0.0, 33.0355, 0.4447, 4.5387, 1.25249, -0.01326], [96651.0, 0.0, 33.037, 0.4438, 4.5105, 1.25299, -0.01054], [96652.0, 0.0, 33.037, 0.4408, 4.4914, 1.25153, -0.01144], [96653.0, 0.0, 33.025, 0.44086, 4.4975, 1.25336, -0.02434], [96654.0, 0.0, 33.043, 0.43884, 4.5425, 1.25336, -0.00708], [96655.0, 0.0, 33.043, 0.43805, 4.5364, 1.25281, -0.00073], [96656.0, 0.0, 33.037, 0.43964, 4.5105, 1.25244, -0.00254], [96657.0, 0.0, 33.0445, 0.43738, 4.5013, 1.24512, -0.00854], [96658.0, 0.0, 33.025, 0.43518, 4.5258, 1.25354, -0.01671], [96659.0, 0.0, 33.022, 0.4333, 4.5208, 1.25665, -0.01708]]}, "returnCode": 0}
