11.23.16.272;{"returnData": {"00:07:80:65:DF:EB": [[301350.0, 0.0, 32.9349, 0.48793, 4.7489, 1.40533, -0.02252], [301351.0, 0.0, 32.9439, 0.48419, 4.7752, 1.40643, -0.01517], [301352.0, 0.0, 32.9364, 0.48175, 4.7745, 1.39728, -0.01213], [301353.0, 0.0, 32.9229, 0.47919, 4.7527, 1.41101, -0.01499], [301354.0, 0.0, 32.9349, 0.4798, 4.7745, 1.40771, -0.01635], [301355.0, 0.0, 32.9229, 0.47467, 4.7905, 1.41541, -0.0069], [301356.0, 0.0, 32.9409, 0.47546, 4.7665, 1.40373, -0.01853], [301357.0, 0.0, 32.9409, 0.47083, 4.7607, 1.41106, -0.00073], [301358.0, 0.0, 32.9454, 0.47113, 4.7462, 1.41403, -0.01962], [301359.0, 0.0, 32.9499, 0.46985, 4.7649, 1.41412, -0.00618], [301360.0, 0.0, 32.9349, 0.46854, 4.7768, 1.40103, -0.00599], [301361.0, 0.0, 32.9409, 0.46704, 4.7577, 1.41412, -0.00763], [301362.0, 0.0, 32.9409, 0.4668, 4.7668, 1.41486, -0.01817], [301363.0, 0.0, 32.9409, 0.46283, 4.7852, 1.41559, -0.01817], [301364.0, 0.0, 32.9289, 0.46271, 4.7791, 1.41925, -0.00391], [301365.0, 0.0, 32.9229, 0.4646, 4.7356, 1.41687, -0.00936], [301366.0, 0.0, 32.9379, 0.46375, 4.7729, 1.4198, -0.02143], [301367.0, 0.0, 32.9409, 0.46304, 4.7722, 1.4176, -0.0178], [301368.0, 0.0, 32.9499, 0.46609, 4.7554, 1.4209, -0.00345], [301369.0, 0.0, 32.9229, 0.46588, 4.7298, 1.41614, -0.0134], [301370.0, 0.0, 32.9349, 0.46658, 4.7546, 1.40643, -0.02062], [301371.0, 0.0, 32.9349, 0.4693, 4.7955, 1.42593, -0.00118], [301372.0, 0.0, 32.9409, 0.46809, 4.7523, 1.41467, -0.02171], [301373.0, 0.0, 32.9379, 0.46924, 4.7531, 1.42694, -0.00391], [301374.0, 0.0, 32.9409, 0.47137, 4.7447, 1.41724, -0.01744], [301375.0, 0.0, 32.9409, 0.47369, 4.7905, 1.41733, -0.00563], [301376.0, 0.0, 32.9349, 0.47473, 4.7558, 1.42163, -0.01889], [301377.0, 0.0, 32.9379, 0.47638, 4.7333, 1.41879, -0.00545], [301378.0, 0.0, 32.9169, 0.47461, 4.747, 1.4111, -0.02289], [301379.0, 0.0, 32.9469, 0.47583, 4.7897, 1.42072, -0.01417]]}, "returnCode": 0}
11.23.16.396;{"returnData": {"00:07:80:65:DF:EB": [[301380.0, 0.0, 32.9409, 0.47815, 4.7531, 1.42511, -0.00182], [301381.0, 0.0, 32.9469, 0.4751, 4.7325, 1.43042, -0.01617], [301382.0, 0.0, 32.9349, 0.47717, 4.7493, 1.42639, -0.0119], [301383.0, 0.0, 32.9529, 0.47552, 4.7768, 1.43335, -0.01199], [301384.0, 0.0, 32.9529, 0.47452, 4.7554, 1.42749, -0.00109], [301385.0, 0.0, 32.9379, 0.47339, 4.7333, 1.42859, -0.00272], [301386.0, 0.0, 32.9409, 0.47363, 4.7493, 1.42795, -0.00381], [301387.0, 0.0, 32.9319, 0.47357, 4.7707, 1.41669, -0.00672], [301388.0, 0.0, 32.9469, 0.47266, 4.7527, 1.42978, -0.01381], [301389.0, 0.0, 32.9394, 0.46982, 4.7325, 1.42657, -0.02289], [301390.0, 0.0, 32.9409, 0.47052, 4.7428, 1.4295, -0.00536], [301391.0, 0.0, 32.9289, 0.46863, 4.7874, 1.43628, -0.01308], [301392.0, 0.0, 32.9409, 0.46558, 4.7485, 1.42831, -0.01035], [301393.0, 0.0, 32.9409, 0.46387, 4.7333, 1.43134, -0.01035], [301394.0, 0.0, 32.9349, 0.46362, 4.744, 1.43225, -0.00772], [301395.0, 0.0, 32.9454, 0.46075, 4.7886, 1.42987, -0.01453], [301396.0, 0.0, 32.9409, 0.4604, 4.7493, 1.43335, -0.01544], [301397.0, 0.0, 32.9499, 0.45825, 4.7409, 1.4165, -0.00599], [301398.0, 0.0, 32.9349, 0.45721, 4.7424, 1.43619, -0.01926], [301399.0, 0.0, 32.9379, 0.45752, 4.7745, 1.42538, -0.01889], [301400.0, 0.0, 32.9514, 0.45438, 4.7508, 1.43143, -0.01562], [301401.0, 0.0, 32.9409, 0.45239, 4.7569, 1.43335, -0.01671], [301402.0, 0.0, 32.9379, 0.45386, 4.7691, 1.43115, -0.005], [301403.0, 0.0, 32.9349, 0.45007, 4.7707, 1.43335, -0.00836], [301404.0, 0.0, 32.9514, 0.44849, 4.7649, 1.43518, -0.0267], [301405.0, 0.0, 32.9409, 0.44775, 4.7379, 1.43811, -0.00718], [301406.0, 0.0, 32.9409, 0.44556, 4.744, 1.4317, -0.01671], [301407.0, 0.0, 32.9289, 0.44514, 4.7871, 1.43152, -0.00908], [301408.0, 0.0, 32.9409, 0.4437, 4.7535, 1.43427, -0.00936], [301409.0, 0.0, 32.9409, 0.44464, 4.7302, 1.43518, -0.01235]]}, "returnCode": 0}
11.23.16.570;{"returnData": {"00:07:80:65:DF:EB": [[301410.0, 0.0, 32.9349, 0.44214, 4.747, 1.44067, -0.00272], [301411.0, 0.0, 32.9259, 0.44226, 4.7928, 1.43271, -0.00268], [301412.0, 0.0, 32.9439, 0.44034, 4.7531, 1.4361, -0.00627], [301413.0, 0.0, 32.9229, 0.44104, 4.7348, 1.44031, -0.02053], [301414.0, 0.0, 32.9349, 0.43964, 4.7432, 1.43591, -0.00563], [301415.0, 0.0, 32.9334, 0.43976, 4.7882, 1.44031, -0.00563], [301416.0, 0.0, 32.9349, 0.43742, 4.7562, 1.43573, -0.01226], [301417.0, 0.0, 32.9469, 0.43677, 4.7276, 1.4268, -0.01871], [301418.0, 0.0, 32.9289, 0.43536, 4.76, 1.44681, -0.01708], [301419.0, 0.0, 32.9349, 0.43671, 4.771, 1.43921, -0.00645], [301420.0, 0.0, 32.9409, 0.43509, 4.7783, 1.44305, -0.02035], [301421.0, 0.0, 32.9499, 0.43671, 4.7302, 1.44699, -0.00291], [301422.0, 0.0, 32.9529, 0.43628, 4.7485, 1.43994, -0.00554], [301423.0, 0.0, 32.9469, 0.43628, 4.792, 1.44287, -0.00254], [301424.0, 0.0, 32.9409, 0.43692, 4.7554, 1.4469, -0.01889], [301425.0, 0.0, 32.9409, 0.43427, 4.7302, 1.44269, -0.01126], [301426.0, 0.0, 32.9319, 0.43622, 4.76, 1.44617, -0.00745], [301427.0, 0.0, 32.9409, 0.43427, 4.7676, 1.44177, -0.01853], [301428.0, 0.0, 32.9409, 0.435, 4.7562, 1.4442, -0.00431], [301429.0, 0.0, 32.9349, 0.43506, 4.7302, 1.4415, -0.01163], [301430.0, 0.0, 32.9409, 0.43665, 4.7691, 1.44402, -0.00926], [301431.0, 0.0, 32.9409, 0.43604, 4.7729, 1.43898, -0.02679], [301432.0, 0.0, 32.9409, 0.43665, 4.7543, 1.44067, -0.00272], [301433.0, 0.0, 32.9319, 0.43475, 4.7287, 1.44415, -0.01045], [301434.0, 0.0, 32.9409, 0.43463, 4.7623, 1.43738, -0.0069], [301435.0, 0.0, 32.9289, 0.43555, 4.7699, 1.44086, -0.02507], [301436.0, 0.0, 32.9379, 0.43411, 4.7745, 1.43719, -0.00127], [301437.0, 0.0, 32.9349, 0.43445, 4.7325, 1.44232, -0.0154], [301438.0, 0.0, 32.9349, 0.43408, 4.7485, 1.44122, -0.00981], [301439.0, 0.0, 32.9409, 0.43542, 4.7943, 1.44067, -0.0049]]}, "returnCode": 0}
11.23.16.692;{"returnData": {"00:07:80:65:DF:EB": [[301440.0, 0.0, 32.9409, 0.43619, 4.7501, 1.44305, -0.02016], [301441.0, 0.0, 32.9334, 0.43469, 4.7302, 1.43958, 0.00054], [301442.0, 0.0, 32.9289, 0.43579, 4.744, 1.44507, -0.02325], [301443.0, 0.0, 32.9409, 0.43713, 4.7821, 1.43866, -0.01326], [301444.0, 0.0, 32.9409, 0.43738, 4.7501, 1.44296, -0.00926], [301445.0, 0.0, 32.9289, 0.43726, 4.7333, 1.44516, -0.01453], [301446.0, 0.0, 32.9289, 0.43988, 4.744, 1.43884, -0.002], [301447.0, 0.0, 32.9349, 0.44289, 4.7874, 1.44287, -0.01907], [301448.0, 0.0, 32.9409, 0.44659, 4.7501, 1.44507, -0.004], [301449.0, 0.0, 32.9349, 0.45346, 4.7318, 1.44067, -0.01762], [301450.0, 0.0, 32.9379, 0.45856, 4.7432, 1.44983, -0.02107], [301451.0, 0.0, 32.9409, 0.46899, 4.7794, 1.43958, -0.01017], [301452.0, 0.0, 32.9289, 0.48059, 4.747, 1.44525, -0.0178], [301453.0, 0.0, 32.9409, 0.48941, 4.7264, 1.4447, 0.0], [301454.0, 0.0, 32.9259, 0.50244, 4.7646, 1.44617, -0.01599], [301455.0, 0.0, 32.9289, 0.51367, 4.7714, 1.4436, -0.01417], [301456.0, 0.0, 32.9289, 0.52734, 4.7562, 1.45294, -0.00254], [301457.0, 0.0, 32.9529, 0.53552, 4.7318, 1.45436, -0.00636], [301458.0, 0.0, 32.9409, 0.548, 4.7424, 1.44699, -0.01871], [301459.0, 0.0, 32.9349, 0.55444, 4.7668, 1.43481, -0.00354], [301460.0, 0.0, 32.9409, 0.5632, 4.7512, 1.44965, -0.00763], [301461.0, 0.0, 32.9499, 0.56445, 4.7531, 1.45441, -0.01308], [301462.0, 0.0, 32.9349, 0.56891, 4.7718, 1.45422, -0.01708], [301463.0, 0.0, 32.9409, 0.57648, 4.7775, 1.45972, -0.00718], [301464.0, 0.0, 32.9349, 0.57803, 4.7531, 1.45331, -0.02162], [301465.0, 0.0, 32.9409, 0.57825, 4.7478, 1.45496, -0.01744], [301466.0, 0.0, 32.9349, 0.57898, 4.7394, 1.45555, -0.00327], [301467.0, 0.0, 32.9409, 0.57495, 4.7623, 1.45844, -0.00545], [301468.0, 0.0, 32.9439, 0.56964, 4.7714, 1.45807, -0.01889], [301469.0, 0.0, 32.9409, 0.56946, 4.7241, 1.46191, 0.0]]}, "returnCode": 0}
11.23.16.864;{"returnData": {"00:07:80:65:DF:EB": [[301470.0, 0.0, 32.9289, 0.56323, 4.7585, 1.45898, -0.00618], [301471.0, 0.0, 32.9499, 0.56287, 4.7737, 1.46301, -0.01417], [301472.0, 0.0, 32.9409, 0.55811, 4.7493, 1.46338, -0.00599], [301473.0, 0.0, 32.9529, 0.55408, 4.7272, 1.44855, -0.01449], [301474.0, 0.0, 32.9349, 0.5462, 4.7684, 1.44873, -0.004], [301475.0, 0.0, 32.9349, 0.54395, 4.7668, 1.46452, -0.00618], [301476.0, 0.0, 32.9409, 0.53784, 4.7607, 1.47034, -0.00218], [301477.0, 0.0, 32.9349, 0.53168, 4.7272, 1.46439, -0.01326], [301478.0, 0.0, 32.9349, 0.5293, 4.7501, 1.46869, -0.00418], [301479.0, 0.0, 32.9379, 0.52527, 4.7905, 1.47308, -0.00572], [301480.0, 0.0, 32.9409, 0.51834, 4.7424, 1.46851, -0.01907], [301481.0, 0.0, 32.9469, 0.51526, 4.7272, 1.47263, -0.0089], [301482.0, 0.0, 32.9349, 0.51208, 4.7485, 1.46613, -0.00527], [301483.0, 0.0, 32.9289, 0.50995, 4.7653, 1.46631, -0.00454], [301484.0, 0.0, 32.9409, 0.50592, 4.7432, 1.47272, -0.00672], [301485.0, 0.0, 32.9409, 0.50235, 4.7264, 1.47253, -0.00563], [301486.0, 0.0, 32.9499, 0.50134, 4.7462, 1.47729, -0.01153], [301487.0, 0.0, 32.9409, 0.4967, 4.7798, 1.47583, -0.01308], [301488.0, 0.0, 32.9349, 0.49316, 4.7546, 1.48206, -0.00836], [301489.0, 0.0, 32.9409, 0.49075, 4.7333, 1.48233, -0.01253], [301490.0, 0.0, 32.9349, 0.492, 4.7485, 1.47844, -0.00799], [301491.0, 0.0, 32.9289, 0.48651, 4.7871, 1.46677, -0.01871], [301492.0, 0.0, 32.9349, 0.48779, 4.7485, 1.47491, -0.00291], [301493.0, 0.0, 32.9409, 0.48505, 4.7241, 1.47372, -0.01126], [301494.0, 0.0, 32.9409, 0.48413, 4.7462, 1.47382, -0.03197], [301495.0, 0.0, 32.9349, 0.47937, 4.7688, 1.4762, -0.01907], [301496.0, 0.0, 32.9469, 0.47806, 4.7501, 1.4837, -0.01217], [301497.0, 0.0, 32.9319, 0.47964, 4.7287, 1.47913, -0.01798], [301498.0, 0.0, 32.9409, 0.479, 4.744, 1.48022, -0.02198], [301499.0, 0.0, 32.9289, 0.47574, 4.789, 1.48096, -0.00827]]}, "returnCode": 0}
11.23.16.986;{"returnData": {"00:07:80:65:DF:EB": [[301500.0, 0.0, 32.9394, 0.47546, 4.7478, 1.47656, -0.00799], [301501.0, 0.0, 32.9379, 0.47916, 4.7287, 1.47583, -0.01163], [301502.0, 0.0, 32.9229, 0.47662, 4.747, 1.47583, -0.01235], [301503.0, 0.0, 32.9409, 0.47745, 4.7646, 1.47482, -0.0069], [301504.0, 0.0, 32.9379, 0.47903, 4.7569, 1.47519, -0.00218], [301505.0, 0.0, 32.9379, 0.48059, 4.7523, 1.47272, -0.00872], [301506.0, 0.0, 32.9469, 0.48309, 4.7729, 1.4729, -0.0049], [301507.0, 0.0, 32.9349, 0.48526, 4.7806, 1.46796, -0.0069], [301508.0, 0.0, 32.9409, 0.48511, 4.7462, 1.4762, 0.00018], [301509.0, 0.0, 32.9409, 0.4884, 4.7417, 1.45615, -0.00381], [301510.0, 0.0, 32.9394, 0.49026, 4.7699, 1.46777, -0.00563], [301511.0, 0.0, 32.9409, 0.48822, 4.7668, 1.46576, -0.01671], [301512.0, 0.0, 32.9499, 0.48993, 4.747, 1.46631, -0.02325], [301513.0, 0.0, 32.9409, 0.49054, 4.7417, 1.47272, -0.02516], [301514.0, 0.0, 32.9349, 0.49292, 4.7455, 1.46397, -0.00963], [301515.0, 0.0, 32.9379, 0.49335, 4.7791, 1.46796, -0.00436], [301516.0, 0.0, 32.9319, 0.49139, 4.7523, 1.46704, -0.00291], [301517.0, 0.0, 32.9349, 0.49194, 4.7249, 1.46228, -0.00336], [301518.0, 0.0, 32.9469, 0.49236, 4.747, 1.46997, -0.00018], [301519.0, 0.0, 32.9349, 0.49182, 4.7794, 1.46191, -0.00781], [301520.0, 0.0, 32.9349, 0.48976, 4.7699, 1.46484, -0.01072], [301521.0, 0.0, 32.9259, 0.49072, 4.7455, 1.46375, -0.01762], [301522.0, 0.0, 32.9259, 0.49089, 4.747, 1.46594, -0.00763], [301523.0, 0.0, 32.9409, 0.48648, 4.763, 1.46027, -0.00836], [301524.0, 0.0, 32.9379, 0.48816, 4.7607, 1.44475, -0.00509], [301525.0, 0.0, 32.9409, 0.48706, 4.7276, 1.46118, -0.01653], [301526.0, 0.0, 32.9349, 0.48334, 4.7485, 1.46521, -0.00472], [301527.0, 0.0, 32.9469, 0.48486, 4.7962, 1.45825, -0.01544], [301528.0, 0.0, 32.9349, 0.48187, 4.7421, 1.45441, -0.00799], [301529.0, 0.0, 32.9289, 0.4801, 4.7516, 1.45807, -0.01835]]}, "returnCode": 0}
11.23.17.157;{"returnData": {"00:07:80:65:DF:EB": [[301530.0, 0.0, 32.9409, 0.47986, 4.7398, 1.45825, -0.00781], [301531.0, 0.0, 32.9319, 0.48047, 4.7607, 1.45715, 0.00182], [301532.0, 0.0, 32.9409, 0.48016, 4.7455, 1.45239, -0.01235], [301533.0, 0.0, 32.9469, 0.47766, 4.7302, 1.4566, 0.00236], [301534.0, 0.0, 32.9319, 0.47745, 4.7699, 1.46082, -0.02761], [301535.0, 0.0, 32.9229, 0.47583, 4.7546, 1.45065, -0.01144], [301536.0, 0.0, 32.9319, 0.47284, 4.7497, 1.45093, -0.0287], [301537.0, 0.0, 32.9469, 0.4738, 4.7279, 1.45276, -0.01017], [301538.0, 0.0, 32.9289, 0.47064, 4.7424, 1.45551, -0.00745], [301539.0, 0.0, 32.9289, 0.47122, 4.7592, 1.45876, 0.00073], [301540.0, 0.0, 32.9409, 0.46777, 4.7573, 1.44983, -0.00145], [301541.0, 0.0, 32.9469, 0.46655, 4.7478, 1.44781, -0.001], [301542.0, 0.0, 32.9349, 0.46814, 4.7424, 1.43518, -0.01599], [301543.0, 0.0, 32.9349, 0.46683, 4.7638, 1.44379, -0.01907], [301544.0, 0.0, 32.9349, 0.46417, 4.7401, 1.45129, -0.00436], [301545.0, 0.0, 32.9469, 0.46332, 4.7371, 1.45459, -0.01381], [301546.0, 0.0, 32.9289, 0.46295, 4.7493, 1.45148, -0.01853], [301547.0, 0.0, 32.9349, 0.46439, 4.7676, 1.45551, -0.00899], [301548.0, 0.0, 32.9409, 0.46155, 4.7462, 1.46146, -0.01998], [301549.0, 0.0, 32.9469, 0.46344, 4.7302, 1.45184, -0.01798], [301550.0, 0.0, 32.9454, 0.4635, 4.7417, 1.46246, -0.01708], [301551.0, 0.0, 32.9349, 0.46088, 4.7791, 1.45569, -0.01708], [301552.0, 0.0, 32.9409, 0.46033, 4.7424, 1.45642, 0.00091], [301553.0, 0.0, 32.9409, 0.46149, 4.7249, 1.46255, -0.00563], [301554.0, 0.0, 32.9289, 0.45831, 4.7531, 1.46819, -0.02252], [301555.0, 0.0, 32.9529, 0.4577, 4.7928, 1.46429, -0.01798], [301556.0, 0.0, 32.9454, 0.45889, 4.7462, 1.45312, -0.02307], [301557.0, 0.0, 32.9469, 0.45715, 4.723, 1.46118, -0.0129], [301558.0, 0.0, 32.9169, 0.45697, 4.7703, 1.44727, -0.01653], [301559.0, 0.0, 32.9379, 0.45901, 4.7668, 1.45642, -0.01671]]}, "returnCode": 0}
11.23.17.280;{"returnData": {"00:07:80:65:DF:EB": [[301560.0, 0.0, 32.9514, 0.45911, 4.7577, 1.44745, -0.02143], [301561.0, 0.0, 32.9349, 0.45764, 4.7283, 1.46484, 0.00191], [301562.0, 0.0, 32.9499, 0.45973, 4.7653, 1.46191, -0.01335], [301563.0, 0.0, 32.9349, 0.45868, 4.7668, 1.46503, -0.02906], [301564.0, 0.0, 32.9379, 0.45734, 4.7653, 1.44955, -0.01126], [301565.0, 0.0, 32.9469, 0.45831, 4.7226, 1.46759, -0.00177], [301566.0, 0.0, 32.9469, 0.4574, 4.7653, 1.46906, -0.01163], [301567.0, 0.0, 32.9409, 0.45703, 4.7886, 1.46613, -0.01408], [301568.0, 0.0, 32.9409, 0.45605, 4.755, 1.46649, -0.00272], [301569.0, 0.0, 32.9289, 0.45605, 4.7298, 1.46887, -0.02271], [301570.0, 0.0, 32.9469, 0.45621, 4.7413, 1.45312, -0.01308], [301571.0, 0.0, 32.9349, 0.45502, 4.7623, 1.45514, -0.00236], [301572.0, 0.0, 32.9409, 0.45404, 4.7714, 1.47253, -0.01653], [301573.0, 0.0, 32.9409, 0.45532, 4.747, 1.47858, -0.01807], [301574.0, 0.0, 32.9349, 0.45404, 4.7409, 1.48187, -0.01072], [301575.0, 0.0, 32.9289, 0.4541, 4.7638, 1.48022, -0.00454], [301576.0, 0.0, 32.9349, 0.45645, 4.7642, 1.47569, -0.00509], [301577.0, 0.0, 32.9484, 0.45618, 4.7241, 1.48251, -0.00336], [301578.0, 0.0, 32.9379, 0.46057, 4.7592, 1.46599, -0.00649], [301579.0, 0.0, 32.9469, 0.46146, 4.789, 1.48224, -0.00218], [301580.0, 0.0, 32.9379, 0.46967, 4.7379, 1.48764, -0.01526], [301581.0, 0.0, 32.9409, 0.4744, 4.7234, 1.48618, 0.00218], [301582.0, 0.0, 32.9349, 0.48401, 4.7405, 1.48645, -0.00799], [301583.0, 0.0, 32.9409, 0.49329, 4.7623, 1.49927, -0.00872], [301584.0, 0.0, 32.9529, 0.50684, 4.7558, 1.49121, -0.01381], [301585.0, 0.0, 32.9349, 0.51672, 4.7291, 1.50201, -0.01817], [301586.0, 0.0, 32.9409, 0.52921, 4.7455, 1.49707, -0.00799], [301587.0, 0.0, 32.9409, 0.53638, 4.7928, 1.50037, -0.01726], [301588.0, 0.0, 32.9529, 0.55173, 4.7401, 1.50742, -0.00272], [301589.0, 0.0, 32.9349, 0.55934, 4.734, 1.51227, -0.00836]]}, "returnCode": 0}
11.23.17.452;{"returnData": {"00:07:80:65:DF:EB": [[301590.0, 0.0, 32.9469, 0.56836, 4.7398, 1.50742, -0.00436], [301591.0, 0.0, 32.9349, 0.57533, 4.7768, 1.51245, -0.00272], [301592.0, 0.0, 32.9409, 0.57996, 4.7363, 1.50677, -0.01049], [301593.0, 0.0, 32.9529, 0.5827, 4.7363, 1.52756, -0.01471], [301594.0, 0.0, 32.9409, 0.58826, 4.7562, 1.52051, -0.00563], [301595.0, 0.0, 32.9289, 0.58881, 4.7585, 1.52802, -0.0218], [301596.0, 0.0, 32.9349, 0.58954, 4.7523, 1.53223, -0.00291], [301597.0, 0.0, 32.9409, 0.5885, 4.7478, 1.5293, -0.00945], [301598.0, 0.0, 32.9364, 0.58801, 4.755, 1.53204, -0.01553], [301599.0, 0.0, 32.9349, 0.58405, 4.76, 1.51996, -0.01262], [301600.0, 0.0, 32.9349, 0.58234, 4.7569, 1.52362, -0.00654], [301601.0, 0.0, 32.9409, 0.57828, 4.7333, 1.54541, -0.01163], [301602.0, 0.0, 32.9469, 0.5697, 4.7386, 1.53781, -0.00173], [301603.0, 0.0, 32.9379, 0.57013, 4.776, 1.53058, -0.00654], [301604.0, 0.0, 32.9349, 0.56427, 4.7371, 1.55219, -0.0158], [301605.0, 0.0, 32.9289, 0.55554, 4.7379, 1.55511, -0.01381], [301606.0, 0.0, 32.9409, 0.55542, 4.7653, 1.56198, -0.00781], [301607.0, 0.0, 32.9379, 0.54993, 4.7722, 1.55603, -0.00936], [301608.0, 0.0, 32.9439, 0.54297, 4.7375, 1.55896, -0.00109], [301609.0, 0.0, 32.9349, 0.54028, 4.7249, 1.55988, 0.003], [301610.0, 0.0, 32.9409, 0.5343, 4.7562, 1.56006, -0.01717], [301611.0, 0.0, 32.9379, 0.52994, 4.7588, 1.57141, -0.01308], [301612.0, 0.0, 32.9289, 0.52274, 4.7432, 1.56665, -0.02307], [301613.0, 0.0, 32.9409, 0.52142, 4.7478, 1.56207, -0.00981], [301614.0, 0.0, 32.9469, 0.51819, 4.7417, 1.56372, -0.00363], [301615.0, 0.0, 32.9334, 0.51663, 4.7554, 1.58112, -0.01803], [301616.0, 0.0, 32.9349, 0.51117, 4.7485, 1.57361, -0.00722], [301617.0, 0.0, 32.9499, 0.51141, 4.7226, 1.57837, -0.00236], [301618.0, 0.0, 32.9394, 0.50537, 4.7348, 1.58002, -0.0119], [301619.0, 0.0, 32.9529, 0.50342, 4.7714, 1.5835, -0.02234]]}, "returnCode": 0}
11.23.17.575;{"returnData": {"00:07:80:65:DF:EB": [[301620.0, 0.0, 32.9469, 0.50238, 4.7668, 1.58569, -0.01344], [301621.0, 0.0, 32.9349, 0.50142, 4.7176, 1.59558, -0.00036], [301622.0, 0.0, 32.9349, 0.49927, 4.7623, 1.60162, -0.01163], [301623.0, 0.0, 32.9289, 0.49719, 4.7646, 1.59412, -0.02271], [301624.0, 0.0, 32.9379, 0.49365, 4.7417, 1.59503, -0.01199], [301625.0, 0.0, 32.9499, 0.49234, 4.7256, 1.58203, 0.00073], [301626.0, 0.0, 32.9169, 0.49051, 4.7382, 1.58423, -0.00068], [301627.0, 0.0, 32.9469, 0.48883, 4.7859, 1.6095, -0.00345], [301628.0, 0.0, 32.9469, 0.48715, 4.7302, 1.58862, -0.00318], [301629.0, 0.0, 32.9409, 0.48749, 4.7264, 1.59998, -0.00836], [301630.0, 0.0, 32.9589, 0.48798, 4.7417, 1.61462, -0.01635], [301631.0, 0.0, 32.9349, 0.48697, 4.7764, 1.61279, -0.01408], [301632.0, 0.0, 32.9589, 0.48883, 4.7382, 1.61481, -0.00091], [301633.0, 0.0, 32.9409, 0.48749, 4.7218, 1.59888, -0.00781], [301634.0, 0.0, 32.9469, 0.4903, 4.7504, 1.61005, -0.01621], [301635.0, 0.0, 32.9289, 0.49011, 4.7836, 1.62689, 0.00054], [301636.0, 0.0, 32.9409, 0.48976, 4.7356, 1.63239, -0.01381], [301637.0, 0.0, 32.9454, 0.49283, 4.7325, 1.62488, -0.00209], [301638.0, 0.0, 32.9349, 0.49475, 4.7592, 1.61298, -0.00327], [301639.0, 0.0, 32.9529, 0.49304, 4.7607, 1.63449, -0.01417], [301640.0, 0.0, 32.9499, 0.49506, 4.7432, 1.63916, -0.00472], [301641.0, 0.0, 32.9409, 0.49744, 4.7504, 1.64136, -0.00781], [301642.0, 0.0, 32.9289, 0.49951, 4.7489, 1.63623, -0.00527], [301643.0, 0.0, 32.9469, 0.4989, 4.7882, 1.64172, -0.00018], [301644.0, 0.0, 32.9349, 0.49921, 4.7531, 1.64465, 0.00418], [301645.0, 0.0, 32.9409, 0.5011, 4.7131, 1.63715, -0.0148], [301646.0, 0.0, 32.9409, 0.49854, 4.7699, 1.64264, -0.00636], [301647.0, 0.0, 32.9409, 0.50153, 4.7577, 1.63257, -0.00945], [301648.0, 0.0, 32.9469, 0.49931, 4.7371, 1.6496, -0.00763], [301649.0, 0.0, 32.9394, 0.50162, 4.7245, 1.64429, -0.01303]]}, "returnCode": 0}
