11.11.01.786;{"returnData": {"00:07:80:65:DF:EB": [[154530.0, 0.0, 33.0731, 0.51227, 5.4382, 1.34601, -0.00908], [154531.0, 0.0, 33.0671, 0.52151, 5.4783, 1.34299, -0.01671], [154532.0, 0.0, 33.0731, 0.53078, 5.4733, 1.34143, -0.00064], [154533.0, 0.0, 33.0791, 0.54004, 5.4657, 1.34509, -0.00945], [154534.0, 0.0, 33.0731, 0.5481, 5.4398, 1.34225, -0.00581], [154535.0, 0.0, 33.0731, 0.5567, 5.4939, 1.33521, -0.02398], [154536.0, 0.0, 33.0791, 0.56168, 5.4779, 1.33722, -0.0178], [154537.0, 0.0, 33.0791, 0.5686, 5.4405, 1.33777, -0.00163], [154538.0, 0.0, 33.0791, 0.57257, 5.4352, 1.32404, -0.01017], [154539.0, 0.0, 33.0851, 0.57745, 5.484, 1.33228, -0.01835], [154540.0, 0.0, 33.0731, 0.58069, 5.4642, 1.32092, -0.01344], [154541.0, 0.0, 33.0851, 0.58075, 5.4539, 1.3363, -0.00254], [154542.0, 0.0, 33.0731, 0.58099, 5.4344, 1.32697, -0.00781], [154543.0, 0.0, 33.0701, 0.58118, 5.4649, 1.32605, -0.00817], [154544.0, 0.0, 33.0791, 0.58087, 5.4726, 1.31854, -0.0069], [154545.0, 0.0, 33.0821, 0.57861, 5.4485, 1.32715, -0.00127], [154546.0, 0.0, 33.0791, 0.57816, 5.4428, 1.31287, -0.00527], [154547.0, 0.0, 33.0731, 0.57672, 5.4726, 1.32019, -0.01017], [154548.0, 0.0, 33.0731, 0.57074, 5.4649, 1.3092, -0.00654], [154549.0, 0.0, 33.0851, 0.57373, 5.4359, 1.31964, 0.00477], [154550.0, 0.0, 33.0731, 0.57043, 5.4688, 1.32129, -0.03106], [154551.0, 0.0, 33.0731, 0.56787, 5.4535, 1.3125, -0.01017], [154552.0, 0.0, 33.0701, 0.56299, 5.4642, 1.30193, -0.01144], [154553.0, 0.0, 33.0911, 0.56277, 5.4642, 1.30408, -0.00926], [154554.0, 0.0, 33.0731, 0.56152, 5.4306, 1.30682, -0.0129], [154555.0, 0.0, 33.0761, 0.55933, 5.4504, 1.3049, -0.0089], [154556.0, 0.0, 33.0791, 0.55396, 5.4695, 1.30737, -0.01235], [154557.0, 0.0, 33.0731, 0.55359, 5.4535, 1.29199, 0.00327], [154558.0, 0.0, 33.0791, 0.5517, 5.4211, 1.29785, -0.01916], [154559.0, 0.0, 33.064, 0.55096, 5.4802, 1.29895, -0.02398]]}, "returnCode": 0}
11.11.01.958;{"returnData": {"00:07:80:65:DF:EB": [[154560.0, 0.0, 33.0851, 0.54626, 5.4565, 1.29163, -0.00672], [154561.0, 0.0, 33.0791, 0.54639, 5.4352, 1.28851, -0.00141], [154562.0, 0.0, 33.0821, 0.54251, 5.4291, 1.28613, -0.0238], [154563.0, 0.0, 33.0821, 0.54311, 5.4649, 1.2854, -0.02125], [154564.0, 0.0, 33.0851, 0.54092, 5.4539, 1.28838, -0.01199], [154565.0, 0.0, 33.0671, 0.53979, 5.4306, 1.26892, -0.00904], [154566.0, 0.0, 33.0776, 0.53961, 5.423, 1.2757, -0.01853], [154567.0, 0.0, 33.0821, 0.53625, 5.452, 1.27148, -0.00936], [154568.0, 0.0, 33.0821, 0.53558, 5.4783, 1.26929, -0.00599], [154569.0, 0.0, 33.0911, 0.53314, 5.4276, 1.26801, -0.00127], [154570.0, 0.0, 33.0896, 0.5321, 5.4214, 1.26855, -0.00908], [154571.0, 0.0, 33.0731, 0.52869, 5.4466, 1.25912, -0.0267], [154572.0, 0.0, 33.0791, 0.52496, 5.4787, 1.25867, -0.01962], [154573.0, 0.0, 33.0731, 0.52533, 5.4276, 1.25574, 0.00145], [154574.0, 0.0, 33.0821, 0.52048, 5.4306, 1.25244, -0.01076], [154575.0, 0.0, 33.0731, 0.51997, 5.4741, 1.25665, -0.00981], [154576.0, 0.0, 33.0851, 0.51453, 5.4504, 1.24667, -0.00381], [154577.0, 0.0, 33.0791, 0.51228, 5.4398, 1.24603, -0.0049], [154578.0, 0.0, 33.0851, 0.5094, 5.4363, 1.24182, -0.02216], [154579.0, 0.0, 33.0881, 0.5094, 5.4417, 1.23083, -0.02307], [154580.0, 0.0, 33.0821, 0.50867, 5.4581, 1.23633, -0.00908], [154581.0, 0.0, 33.0821, 0.50537, 5.4558, 1.23871, 0.01072], [154582.0, 0.0, 33.0821, 0.50668, 5.4169, 1.23102, -0.02107], [154583.0, 0.0, 33.0701, 0.50171, 5.4489, 1.23248, -0.00636], [154584.0, 0.0, 33.0731, 0.50253, 5.471, 1.22232, -0.00381], [154585.0, 0.0, 33.0791, 0.50128, 5.4474, 1.22488, 0.00227], [154586.0, 0.0, 33.0821, 0.50238, 5.4199, 1.21436, -0.01689], [154587.0, 0.0, 33.0791, 0.50049, 5.4432, 1.2117, -0.01762], [154588.0, 0.0, 33.0911, 0.50116, 5.4577, 1.20886, 0.004], [154589.0, 0.0, 33.0776, 0.50024, 5.4489, 1.20561, -0.00699]]}, "returnCode": 0}
11.11.02.130;{"returnData": {"00:07:80:65:DF:EB": [[154590.0, 0.0, 33.0791, 0.50018, 5.4333, 1.19843, -0.00418], [154591.0, 0.0, 33.0911, 0.49921, 5.4405, 1.19403, -0.00672], [154592.0, 0.0, 33.0851, 0.49918, 5.4489, 1.19678, -0.0139], [154593.0, 0.0, 33.0881, 0.4949, 5.4413, 1.19284, 0.00254], [154594.0, 0.0, 33.0761, 0.49422, 5.4138, 1.19009, -0.00799], [154595.0, 0.0, 33.0791, 0.49503, 5.4405, 1.18781, -0.0158], [154596.0, 0.0, 33.0791, 0.4942, 5.4489, 1.18506, -0.0129], [154597.0, 0.0, 33.0701, 0.49353, 5.4428, 1.18616, -0.00527], [154598.0, 0.0, 33.0851, 0.49432, 5.4123, 1.18689, -0.00318], [154599.0, 0.0, 33.0851, 0.49088, 5.4634, 1.17847, -0.01544], [154600.0, 0.0, 33.0821, 0.49234, 5.4466, 1.17719, 0.00418], [154601.0, 0.0, 33.0851, 0.49011, 5.4459, 1.17554, -0.01144], [154602.0, 0.0, 33.0791, 0.48776, 5.4089, 1.17288, -0.01308], [154603.0, 0.0, 33.0731, 0.48737, 5.439, 1.17352, -0.01181], [154604.0, 0.0, 33.0791, 0.48376, 5.4535, 1.164, -0.02071], [154605.0, 0.0, 33.0851, 0.48358, 5.4184, 1.16785, -0.00472], [154606.0, 0.0, 33.0911, 0.47955, 5.4268, 1.1683, -0.00708], [154607.0, 0.0, 33.0791, 0.47961, 5.4352, 1.16162, 0.00254], [154608.0, 0.0, 33.0761, 0.47675, 5.4356, 1.16016, 0.00309], [154609.0, 0.0, 33.0776, 0.47598, 5.4276, 1.15897, -0.00245], [154610.0, 0.0, 33.0851, 0.47664, 5.4138, 1.16203, -0.01998], [154611.0, 0.0, 33.0731, 0.47369, 5.4352, 1.14899, -0.01544], [154612.0, 0.0, 33.0791, 0.4726, 5.4646, 1.15063, -0.00391], [154613.0, 0.0, 33.0941, 0.47121, 5.4371, 1.15411, -0.00972], [154614.0, 0.0, 33.0851, 0.4679, 5.4199, 1.16089, -0.005], [154615.0, 0.0, 33.0851, 0.46857, 5.455, 1.15311, -0.01294], [154616.0, 0.0, 33.0911, 0.46683, 5.4581, 1.15466, 0.00045], [154617.0, 0.0, 33.0821, 0.46573, 5.4111, 1.15503, -0.00045], [154618.0, 0.0, 33.0851, 0.46341, 5.4237, 1.15613, 0.00127], [154619.0, 0.0, 33.0791, 0.46378, 5.4329, 1.16025, -0.00854]]}, "returnCode": 0}
11.11.02.253;{"returnData": {"00:07:80:65:DF:EB": [[154620.0, 0.0, 33.0911, 0.4635, 5.4443, 1.15768, -0.00527], [154621.0, 0.0, 33.0671, 0.46246, 5.4356, 1.14999, -0.00872], [154622.0, 0.0, 33.0821, 0.45966, 5.4108, 1.15485, -0.01544], [154623.0, 0.0, 33.0941, 0.45874, 5.4565, 1.15649, -0.02434], [154624.0, 0.0, 33.0896, 0.45972, 5.4413, 1.14276, -0.0109], [154625.0, 0.0, 33.0851, 0.45862, 5.4371, 1.14679, -0.00327], [154626.0, 0.0, 33.0671, 0.45801, 5.4077, 1.14331, -0.00963], [154627.0, 0.0, 33.0731, 0.45593, 5.4321, 1.14789, -0.01235], [154628.0, 0.0, 33.0731, 0.45535, 5.4367, 1.14423, 0.01417], [154629.0, 0.0, 33.0851, 0.45503, 5.4142, 1.13745, -0.00745], [154630.0, 0.0, 33.0731, 0.45663, 5.4306, 1.13676, -0.02652], [154631.0, 0.0, 33.0821, 0.45508, 5.4268, 1.1353, -0.00354], [154632.0, 0.0, 33.0821, 0.45398, 5.4291, 1.13983, -0.01308], [154633.0, 0.0, 33.0911, 0.45334, 5.4146, 1.13379, -0.00354], [154634.0, 0.0, 33.0851, 0.4543, 5.4272, 1.13086, -0.01081], [154635.0, 0.0, 33.0851, 0.45483, 5.4527, 1.13782, -0.00254], [154636.0, 0.0, 33.0791, 0.4534, 5.4512, 1.13782, -0.01617], [154637.0, 0.0, 33.0851, 0.45044, 5.4108, 1.132, 0.00836], [154638.0, 0.0, 33.0791, 0.45157, 5.4081, 1.12619, -0.00799], [154639.0, 0.0, 33.0731, 0.45184, 5.4428, 1.13141, -0.00999], [154640.0, 0.0, 33.0791, 0.45114, 5.4352, 1.13828, 0.00409], [154641.0, 0.0, 33.0926, 0.45172, 5.4306, 1.13232, 0.00018], [154642.0, 0.0, 33.0776, 0.4516, 5.407, 1.12683, -0.00836], [154643.0, 0.0, 33.0821, 0.45648, 5.4291, 1.13251, -0.00677], [154644.0, 0.0, 33.0821, 0.461, 5.4337, 1.1337, 0.00036], [154645.0, 0.0, 33.0791, 0.46466, 5.4085, 1.13562, 0.00663], [154646.0, 0.0, 33.0791, 0.47241, 5.4047, 1.13342, 0.00218], [154647.0, 0.0, 33.0821, 0.48322, 5.4398, 1.1283, -0.01817], [154648.0, 0.0, 33.0821, 0.48962, 5.4306, 1.13461, -0.00763], [154649.0, 0.0, 33.0791, 0.49866, 5.4077, 1.1342, 0.00291]]}, "returnCode": 0}
11.11.02.425;{"returnData": {"00:07:80:65:DF:EB": [[154650.0, 0.0, 33.0701, 0.50757, 5.4085, 1.13525, -0.00218], [154651.0, 0.0, 33.0911, 0.51733, 5.4314, 1.13654, -0.00527], [154652.0, 0.0, 33.0851, 0.5285, 5.4344, 1.14185, -0.01835], [154653.0, 0.0, 33.0791, 0.53436, 5.4108, 1.13837, -0.00563], [154654.0, 0.0, 33.0731, 0.54382, 5.4066, 1.14304, -0.00599], [154655.0, 0.0, 33.0731, 0.55226, 5.4245, 1.13892, -0.01272], [154656.0, 0.0, 33.0851, 0.55634, 5.4352, 1.13947, -0.00722], [154657.0, 0.0, 33.0821, 0.56564, 5.4028, 1.14313, -0.00781], [154658.0, 0.0, 33.0821, 0.56506, 5.3982, 1.14185, -0.01417], [154659.0, 0.0, 33.0851, 0.57108, 5.4329, 1.14166, -0.01521], [154660.0, 0.0, 33.0911, 0.57074, 5.4291, 1.13965, -0.00454], [154661.0, 0.0, 33.0791, 0.57227, 5.4031, 1.14752, -0.00872], [154662.0, 0.0, 33.0851, 0.57544, 5.4008, 1.13965, -0.01744], [154663.0, 0.0, 33.0851, 0.5733, 5.4291, 1.14871, -0.0054], [154664.0, 0.0, 33.0911, 0.57178, 5.4482, 1.14111, -0.00318], [154665.0, 0.0, 33.0731, 0.57166, 5.4077, 1.15265, -0.00145], [154666.0, 0.0, 33.0881, 0.57233, 5.3974, 1.14459, -0.01117], [154667.0, 0.0, 33.0731, 0.56848, 5.4474, 1.15009, -0.01163], [154668.0, 0.0, 33.0911, 0.56702, 5.4375, 1.14331, -0.00327], [154669.0, 0.0, 33.0911, 0.55951, 5.4146, 1.14771, 0.00036], [154670.0, 0.0, 33.0821, 0.56128, 5.4237, 1.14775, 0.00091], [154671.0, 0.0, 33.0851, 0.55872, 5.4474, 1.14752, -0.01235], [154672.0, 0.0, 33.0791, 0.55621, 5.4337, 1.14752, 0.00254], [154673.0, 0.0, 33.0896, 0.5544, 5.4031, 1.14633, -0.00127], [154674.0, 0.0, 33.0791, 0.55316, 5.397, 1.14642, -0.0109], [154675.0, 0.0, 33.0791, 0.54883, 5.4276, 1.14706, -0.01194], [154676.0, 0.0, 33.0851, 0.54726, 5.4268, 1.14056, -0.00127], [154677.0, 0.0, 33.0821, 0.54276, 5.4153, 1.15114, 0.00363], [154678.0, 0.0, 33.0896, 0.54578, 5.4199, 1.1424, -0.02107], [154679.0, 0.0, 33.0851, 0.54385, 5.4237, 1.1488, -0.01471]]}, "returnCode": 0}
11.11.02.548;{"returnData": {"00:07:80:65:DF:EB": [[154680.0, 0.0, 33.1031, 0.54077, 5.4329, 1.15329, -0.00145], [154681.0, 0.0, 33.0851, 0.54108, 5.4024, 1.14276, -0.00672], [154682.0, 0.0, 33.0911, 0.53711, 5.3986, 1.14633, -0.0178], [154683.0, 0.0, 33.0851, 0.53671, 5.423, 1.14697, -0.01998], [154684.0, 0.0, 33.0911, 0.5336, 5.4291, 1.14532, -0.0049], [154685.0, 0.0, 33.0731, 0.53497, 5.4108, 1.1412, -0.00618], [154686.0, 0.0, 33.0731, 0.53122, 5.4153, 1.15109, -0.01798], [154687.0, 0.0, 33.0731, 0.5274, 5.4283, 1.13837, -0.01835], [154688.0, 0.0, 33.0851, 0.52777, 5.4291, 1.14349, -0.01144], [154689.0, 0.0, 33.0881, 0.52295, 5.3986, 1.14377, 0.00554], [154690.0, 0.0, 33.0761, 0.52026, 5.4234, 1.14633, -0.01381], [154691.0, 0.0, 33.0791, 0.51749, 5.4321, 1.14148, -0.0218], [154692.0, 0.0, 33.0911, 0.51917, 5.4283, 1.14148, -0.00272], [154693.0, 0.0, 33.0851, 0.51678, 5.397, 1.13434, 0.00518], [154694.0, 0.0, 33.0851, 0.51422, 5.4199, 1.13507, -0.0158], [154695.0, 0.0, 33.0821, 0.51294, 5.4234, 1.13818, -0.0049], [154696.0, 0.0, 33.0791, 0.50952, 5.423, 1.13878, 0.00372], [154697.0, 0.0, 33.0791, 0.50708, 5.4115, 1.13086, 0.00127], [154698.0, 0.0, 33.0821, 0.50491, 5.3955, 1.13434, -0.01485], [154699.0, 0.0, 33.0851, 0.50504, 5.4478, 1.13782, 0.00045], [154700.0, 0.0, 33.0851, 0.50296, 5.4268, 1.13269, 0.00372], [154701.0, 0.0, 33.0851, 0.50122, 5.4253, 1.12738, -0.00073], [154702.0, 0.0, 33.0851, 0.50354, 5.4218, 1.13086, -0.01671], [154703.0, 0.0, 33.0851, 0.50342, 5.4371, 1.13269, -0.00817], [154704.0, 0.0, 33.0671, 0.50177, 5.4237, 1.12811, 0.00077], [154705.0, 0.0, 33.0851, 0.49957, 5.4314, 1.12683, 0.00327], [154706.0, 0.0, 33.0911, 0.50186, 5.4031, 1.1261, -0.00182], [154707.0, 0.0, 33.0971, 0.50247, 5.442, 1.12912, -0.00636], [154708.0, 0.0, 33.0881, 0.50061, 5.4268, 1.12399, 0.00182], [154709.0, 0.0, 33.0731, 0.50101, 5.4222, 1.1228, -0.00336]]}, "returnCode": 0}
11.11.02.720;{"returnData": {"00:07:80:65:DF:EB": [[154710.0, 0.0, 33.0941, 0.49927, 5.3944, 1.11731, -0.02035], [154711.0, 0.0, 33.0821, 0.50098, 5.423, 1.12582, -0.01176], [154712.0, 0.0, 33.0821, 0.49713, 5.4359, 1.1207, 0.00045], [154713.0, 0.0, 33.0851, 0.49808, 5.4001, 1.11548, -0.004], [154714.0, 0.0, 33.0791, 0.4971, 5.4108, 1.11406, -0.00272], [154715.0, 0.0, 33.0851, 0.49463, 5.4218, 1.12042, -0.01344], [154716.0, 0.0, 33.0911, 0.49719, 5.4482, 1.11877, 0.00154], [154717.0, 0.0, 33.0911, 0.49609, 5.3963, 1.11493, -0.00763], [154718.0, 0.0, 33.0911, 0.49243, 5.3894, 1.12344, -0.02143], [154719.0, 0.0, 33.0926, 0.49292, 5.4367, 1.11621, -0.01153], [154720.0, 0.0, 33.0971, 0.49036, 5.4268, 1.11658, -0.00073], [154721.0, 0.0, 33.0701, 0.4884, 5.3978, 1.1142, -0.00381], [154722.0, 0.0, 33.0821, 0.48926, 5.3925, 1.11337, -0.0089], [154723.0, 0.0, 33.0851, 0.48523, 5.4192, 1.11923, -0.0109], [154724.0, 0.0, 33.0731, 0.48706, 5.4329, 1.11603, -0.00976], [154725.0, 0.0, 33.0911, 0.48355, 5.3967, 1.11594, 0.00436], [154726.0, 0.0, 33.0821, 0.4834, 5.3944, 1.10513, 0.00163], [154727.0, 0.0, 33.0821, 0.48364, 5.4207, 1.11053, -0.01163], [154728.0, 0.0, 33.0851, 0.48053, 5.4283, 1.11273, -0.00781], [154729.0, 0.0, 33.0851, 0.47998, 5.4001, 1.10889, -0.00836], [154730.0, 0.0, 33.0911, 0.47937, 5.3951, 1.10779, -0.01217], [154731.0, 0.0, 33.0731, 0.47604, 5.4234, 1.10875, -0.01617], [154732.0, 0.0, 33.0851, 0.47607, 5.423, 1.10655, 0.00418], [154733.0, 0.0, 33.0971, 0.47559, 5.3963, 1.10728, 0.00263], [154734.0, 0.0, 33.0911, 0.47211, 5.3932, 1.10046, -0.002], [154735.0, 0.0, 33.0821, 0.47064, 5.4413, 1.10559, -0.00581], [154736.0, 0.0, 33.0851, 0.47177, 5.4466, 1.10486, -0.01308], [154737.0, 0.0, 33.0971, 0.4707, 5.397, 1.10449, -0.0025], [154738.0, 0.0, 33.0851, 0.46695, 5.397, 1.09863, -0.00763], [154739.0, 0.0, 33.0821, 0.46582, 5.442, 1.09991, -0.02035]]}, "returnCode": 0}
11.11.02.893;{"returnData": {"00:07:80:65:DF:EB": [[154740.0, 0.0, 33.0971, 0.46753, 5.4516, 1.10596, 0.00023], [154741.0, 0.0, 33.0911, 0.46436, 5.4245, 1.11273, -0.00945], [154742.0, 0.0, 33.0971, 0.46313, 5.4161, 1.11278, -0.00908], [154743.0, 0.0, 33.0971, 0.46222, 5.423, 1.10669, -0.00291], [154744.0, 0.0, 33.0851, 0.46352, 5.4237, 1.11186, -0.00086], [154745.0, 0.0, 33.0851, 0.45996, 5.4043, 1.11118, 0.004], [154746.0, 0.0, 33.0851, 0.46057, 5.4138, 1.11131, -0.00718], [154747.0, 0.0, 33.0971, 0.45911, 5.4169, 1.11548, -0.01998], [154748.0, 0.0, 33.0971, 0.46027, 5.4268, 1.11273, -0.00872], [154749.0, 0.0, 33.0716, 0.45679, 5.4123, 1.11076, -0.01108], [154750.0, 0.0, 33.0851, 0.45752, 5.3902, 1.1049, -0.0089], [154751.0, 0.0, 33.0911, 0.4549, 5.4184, 1.10893, -0.00445], [154752.0, 0.0, 33.0851, 0.45645, 5.4245, 1.1076, 0.00745], [154753.0, 0.0, 33.0836, 0.45312, 5.41, 1.10797, -0.00036], [154754.0, 0.0, 33.0821, 0.45471, 5.3902, 1.11182, -0.01326], [154755.0, 0.0, 33.0821, 0.45251, 5.4382, 1.11218, -0.01144], [154756.0, 0.0, 33.0821, 0.45374, 5.4169, 1.11292, 0.00291], [154757.0, 0.0, 33.0911, 0.45178, 5.394, 1.11145, -0.00545], [154758.0, 0.0, 33.0851, 0.45337, 5.4085, 1.10266, -0.01412], [154759.0, 0.0, 33.0896, 0.45215, 5.4188, 1.10651, -0.00863], [154760.0, 0.0, 33.0956, 0.4505, 5.4192, 1.10834, -0.00182], [154761.0, 0.0, 33.0851, 0.45142, 5.4115, 1.10751, -0.00036], [154762.0, 0.0, 33.0821, 0.45135, 5.3871, 1.11186, -0.01272], [154763.0, 0.0, 33.0851, 0.45056, 5.4131, 1.1076, -0.00654], [154764.0, 0.0, 33.1001, 0.44766, 5.4161, 1.10944, -0.00291], [154765.0, 0.0, 33.1031, 0.44885, 5.394, 1.11182, -0.00581], [154766.0, 0.0, 33.0956, 0.44997, 5.4108, 1.10971, -0.002], [154767.0, 0.0, 33.0731, 0.44989, 5.4375, 1.10962, -0.01453], [154768.0, 0.0, 33.0911, 0.45413, 5.41, 1.11053, -0.00254], [154769.0, 0.0, 33.0836, 0.45605, 5.3932, 1.10669, 0.00836]]}, "returnCode": 0}
11.11.03.016;{"returnData": {"00:07:80:65:DF:EB": [[154770.0, 0.0, 33.0971, 0.46362, 5.3841, 1.11209, -0.00981], [154771.0, 0.0, 33.0851, 0.46742, 5.4115, 1.11282, -0.0109], [154772.0, 0.0, 33.0851, 0.47498, 5.4169, 1.11749, -0.00381], [154773.0, 0.0, 33.0851, 0.48578, 5.4008, 1.11401, 0.00114], [154774.0, 0.0, 33.0971, 0.49438, 5.4111, 1.11603, -0.00872], [154775.0, 0.0, 33.0761, 0.50427, 5.4169, 1.11182, -0.01326], [154776.0, 0.0, 33.0911, 0.51416, 5.41, 1.112, -0.00145], [154777.0, 0.0, 33.0911, 0.52435, 5.3909, 1.12042, 0.00163], [154778.0, 0.0, 33.0911, 0.53149, 5.3818, 1.12079, -0.0218], [154779.0, 0.0, 33.0911, 0.53979, 5.4253, 1.12061, -0.00817], [154780.0, 0.0, 33.0971, 0.54663, 5.4146, 1.12431, -0.00363], [154781.0, 0.0, 33.0971, 0.5535, 5.3806, 1.12354, -0.00599], [154782.0, 0.0, 33.0971, 0.55566, 5.4031, 1.12427, -0.002], [154783.0, 0.0, 33.0971, 0.56372, 5.4119, 1.12555, -0.02062], [154784.0, 0.0, 33.0821, 0.56679, 5.4108, 1.1293, 0.00127], [154785.0, 0.0, 33.0911, 0.56567, 5.3841, 1.12262, -0.00091], [154786.0, 0.0, 33.0911, 0.5694, 5.3787, 1.1337, -0.00817], [154787.0, 0.0, 33.0851, 0.5694, 5.4031, 1.12811, -0.00563], [154788.0, 0.0, 33.0971, 0.5686, 5.4337, 1.12958, -0.01417], [154789.0, 0.0, 33.0971, 0.56543, 5.3802, 1.1239, 0.00518], [154790.0, 0.0, 33.0851, 0.56693, 5.3974, 1.13168, -0.02171], [154791.0, 0.0, 33.0971, 0.56546, 5.4161, 1.13109, -0.0119], [154792.0, 0.0, 33.0791, 0.56055, 5.4123, 1.13177, 0.00509], [154793.0, 0.0, 33.0851, 0.56018, 5.3818, 1.1315, 0.00772], [154794.0, 0.0, 33.0911, 0.55719, 5.3772, 1.13196, -0.00686], [154795.0, 0.0, 33.0851, 0.55133, 5.4077, 1.13196, -0.02307], [154796.0, 0.0, 33.0911, 0.55214, 5.4329, 1.12573, -0.0045], [154797.0, 0.0, 33.0971, 0.54926, 5.3802, 1.13745, 0.00618], [154798.0, 0.0, 33.0911, 0.54639, 5.3761, 1.13086, -0.02134], [154799.0, 0.0, 33.0941, 0.54523, 5.4047, 1.13049, -0.00291]]}, "returnCode": 0}
11.11.03.187;{"returnData": {"00:07:80:65:DF:EB": [[154800.0, 0.0, 33.0941, 0.5415, 5.4356, 1.12976, -0.00754], [154801.0, 0.0, 33.0911, 0.53943, 5.3963, 1.13031, 0.00672], [154802.0, 0.0, 33.1076, 0.53687, 5.3734, 1.12903, -0.01054], [154803.0, 0.0, 33.0941, 0.53613, 5.4016, 1.1283, -0.0247], [154804.0, 0.0, 33.1031, 0.53107, 5.4081, 1.12775, -0.0049], [154805.0, 0.0, 33.0791, 0.52979, 5.3776, 1.12665, -0.01126], [154806.0, 0.0, 33.0791, 0.53131, 5.3825, 1.12592, -0.00945], [154807.0, 0.0, 33.0941, 0.53107, 5.4134, 1.12665, -0.00254], [154808.0, 0.0, 33.0971, 0.52869, 5.4359, 1.11987, -0.00345], [154809.0, 0.0, 33.0911, 0.52408, 5.3772, 1.12253, -0.02071], [154810.0, 0.0, 33.0821, 0.52405, 5.3806, 1.12766, -0.00654], [154811.0, 0.0, 33.0851, 0.52325, 5.4214, 1.11896, -0.01399], [154812.0, 0.0, 33.0806, 0.52203, 5.405, 1.11786, 0.00018], [154813.0, 0.0, 33.0911, 0.51996, 5.3776, 1.12207, 0.00327], [154814.0, 0.0, 33.0971, 0.51619, 5.397, 1.11017, -0.01235], [154815.0, 0.0, 33.0911, 0.51526, 5.3997, 1.11877, -0.02216], [154816.0, 0.0, 33.0971, 0.51465, 5.4047, 1.10687, -0.01594], [154817.0, 0.0, 33.1016, 0.51172, 5.3894, 1.11292, -0.0025], [154818.0, 0.0, 33.1092, 0.5069, 5.4008, 1.112, -0.02071], [154819.0, 0.0, 33.0911, 0.50574, 5.4001, 1.10999, -0.01399], [154820.0, 0.0, 33.0911, 0.50386, 5.4077, 1.10852, -0.01054], [154821.0, 0.0, 33.0911, 0.50159, 5.3986, 1.1142, 0.00327], [154822.0, 0.0, 33.0911, 0.50055, 5.3711, 1.10303, 0.00436], [154823.0, 0.0, 33.0911, 0.4989, 5.4237, 1.11214, -0.00981], [154824.0, 0.0, 33.0851, 0.49866, 5.4039, 1.11044, 0.00386], [154825.0, 0.0, 33.0851, 0.49626, 5.3932, 1.09973, -0.00054], [154826.0, 0.0, 33.0971, 0.49609, 5.3696, 1.10307, 0.00191], [154827.0, 0.0, 33.0851, 0.49512, 5.3997, 1.10193, -0.00599], [154828.0, 0.0, 33.0971, 0.49487, 5.4203, 1.09717, 0.00082], [154829.0, 0.0, 33.1031, 0.49371, 5.3802, 1.09836, -0.00327]]}, "returnCode": 0}
