11.18.00.608;{"returnData": {"00:07:80:65:DF:EB": [[238260.0, 0.0, 32.8809, 0.41296, 5.1689, 1.35718, -0.00118], [238261.0, 0.0, 32.8749, 0.41309, 5.162, 1.35709, -0.02543], [238262.0, 0.0, 32.8749, 0.41199, 5.2017, 1.35397, -0.02416], [238263.0, 0.0, 32.8659, 0.41241, 5.1933, 1.36066, -0.01726], [238264.0, 0.0, 32.8659, 0.41443, 5.1868, 1.35297, -0.0168], [238265.0, 0.0, 32.8689, 0.41992, 5.1544, 1.35352, -0.01199], [238266.0, 0.0, 32.8689, 0.42679, 5.1849, 1.35265, -0.00609], [238267.0, 0.0, 32.8689, 0.43701, 5.196, 1.35736, -0.00945], [238268.0, 0.0, 32.8689, 0.4502, 5.1666, 1.35663, 0.00018], [238269.0, 0.0, 32.8629, 0.46501, 5.1697, 1.35507, -0.00854], [238270.0, 0.0, 32.8689, 0.48123, 5.1796, 1.35297, -0.01054], [238271.0, 0.0, 32.8629, 0.50031, 5.1941, 1.35333, -0.01635], [238272.0, 0.0, 32.8674, 0.51801, 5.167, 1.35223, -0.0149], [238273.0, 0.0, 32.8749, 0.53552, 5.1567, 1.35406, -0.01067], [238274.0, 0.0, 32.8689, 0.54889, 5.1804, 1.35901, -0.00745], [238275.0, 0.0, 32.8659, 0.56549, 5.204, 1.35242, -0.02107], [238276.0, 0.0, 32.8689, 0.57739, 5.1918, 1.35388, -0.00981], [238277.0, 0.0, 32.8689, 0.5907, 5.1605, 1.3532, -0.01035], [238278.0, 0.0, 32.8719, 0.60229, 5.1868, 1.35516, -0.02516], [238279.0, 0.0, 32.8809, 0.60461, 5.1987, 1.35461, -0.00391], [238280.0, 0.0, 32.8689, 0.6144, 5.1666, 1.3559, -0.00309], [238281.0, 0.0, 32.8689, 0.62012, 5.1559, 1.35297, -0.00854], [238282.0, 0.0, 32.8689, 0.62341, 5.1857, 1.36249, -0.01381], [238283.0, 0.0, 32.8629, 0.62573, 5.191, 1.34967, -0.00309], [238284.0, 0.0, 32.8689, 0.62372, 5.1666, 1.35883, 0.00036], [238285.0, 0.0, 32.8689, 0.61694, 5.1918, 1.35681, -0.01889], [238286.0, 0.0, 32.8689, 0.61926, 5.1826, 1.36487, -0.00636], [238287.0, 0.0, 32.8749, 0.6178, 5.1895, 1.35663, -0.0069], [238288.0, 0.0, 32.8749, 0.60767, 5.1651, 1.36276, -0.00145], [238289.0, 0.0, 32.8749, 0.60577, 5.1563, 1.36395, -0.00454]]}, "returnCode": 0}
11.18.00.781;{"returnData": {"00:07:80:65:DF:EB": [[238290.0, 0.0, 32.8689, 0.60132, 5.1853, 1.36798, -0.02143], [238291.0, 0.0, 32.8689, 0.59778, 5.191, 1.35406, -0.01449], [238292.0, 0.0, 32.8689, 0.5929, 5.191, 1.37329, -0.01294], [238293.0, 0.0, 32.8689, 0.5885, 5.1682, 1.36542, -0.02071], [238294.0, 0.0, 32.8629, 0.5835, 5.1788, 1.37585, -0.02098], [238295.0, 0.0, 32.8689, 0.57562, 5.2109, 1.37357, -0.00545], [238296.0, 0.0, 32.8719, 0.57227, 5.188, 1.37512, -0.00336], [238297.0, 0.0, 32.8689, 0.56525, 5.1636, 1.37567, -0.00636], [238298.0, 0.0, 32.8749, 0.56317, 5.1804, 1.38281, -0.02688], [238299.0, 0.0, 32.8689, 0.55847, 5.1918, 1.39197, -0.00109], [238300.0, 0.0, 32.8614, 0.55359, 5.167, 1.38766, 0.0], [238301.0, 0.0, 32.8689, 0.54913, 5.1552, 1.39783, -0.01562], [238302.0, 0.0, 32.8629, 0.54578, 5.1834, 1.38171, -0.02552], [238303.0, 0.0, 32.8689, 0.54114, 5.191, 1.39893, -0.01635], [238304.0, 0.0, 32.8689, 0.53809, 5.1636, 1.40057, -0.00445], [238305.0, 0.0, 32.8629, 0.5343, 5.1819, 1.41101, -0.00945], [238306.0, 0.0, 32.8749, 0.52985, 5.1987, 1.39856, -0.00945], [238307.0, 0.0, 32.8749, 0.52692, 5.191, 1.41055, -0.01081], [238308.0, 0.0, 32.8809, 0.52179, 5.1689, 1.41724, -0.01381], [238309.0, 0.0, 32.8779, 0.51917, 5.1598, 1.42676, -0.00327], [238310.0, 0.0, 32.8689, 0.51636, 5.2063, 1.43042, -0.00245], [238311.0, 0.0, 32.8629, 0.51285, 5.2158, 1.42566, -0.01526], [238312.0, 0.0, 32.8809, 0.50806, 5.1727, 1.4301, -0.01362], [238313.0, 0.0, 32.8749, 0.50372, 5.1773, 1.44452, -0.00413], [238314.0, 0.0, 32.8689, 0.50397, 5.1849, 1.44232, -0.01017], [238315.0, 0.0, 32.8659, 0.50098, 5.2105, 1.44489, -0.00073], [238316.0, 0.0, 32.8689, 0.49667, 5.1804, 1.44772, -0.00781], [238317.0, 0.0, 32.8659, 0.49445, 5.1777, 1.4588, -0.01835], [238318.0, 0.0, 32.8659, 0.49243, 5.1941, 1.4577, -0.00963], [238319.0, 0.0, 32.8809, 0.49274, 5.2048, 1.46448, -0.00182]]}, "returnCode": 0}
11.18.00.954;{"returnData": {"00:07:80:65:DF:EB": [[238320.0, 0.0, 32.8749, 0.49084, 5.1636, 1.46869, -0.00545], [238321.0, 0.0, 32.8689, 0.48816, 5.1537, 1.47382, -0.02189], [238322.0, 0.0, 32.8869, 0.48782, 5.1804, 1.47446, -0.02779], [238323.0, 0.0, 32.8689, 0.48636, 5.1861, 1.48169, -0.01989], [238324.0, 0.0, 32.8689, 0.48724, 5.1643, 1.48315, 0.00091], [238325.0, 0.0, 32.8719, 0.48836, 5.1613, 1.49176, -0.00536], [238326.0, 0.0, 32.8749, 0.48981, 5.1804, 1.49323, -0.00799], [238327.0, 0.0, 32.8689, 0.48804, 5.1926, 1.50476, -0.00599], [238328.0, 0.0, 32.8689, 0.49066, 5.1914, 1.48535, -0.00754], [238329.0, 0.0, 32.8809, 0.48859, 5.1651, 1.51089, -0.01562], [238330.0, 0.0, 32.8779, 0.49084, 5.1788, 1.49377, -0.01426], [238331.0, 0.0, 32.8779, 0.49051, 5.2013, 1.51263, -0.01562], [238332.0, 0.0, 32.8749, 0.48969, 5.1891, 1.51538, -0.00563], [238333.0, 0.0, 32.8749, 0.48938, 5.1559, 1.53113, -0.01998], [238334.0, 0.0, 32.8689, 0.49121, 5.1788, 1.53516, -0.00599], [238335.0, 0.0, 32.8749, 0.49036, 5.1838, 1.53305, -0.01689], [238336.0, 0.0, 32.8614, 0.48965, 5.1643, 1.54102, 0.00236], [238337.0, 0.0, 32.8689, 0.487, 5.1529, 1.54797, -0.01971], [238338.0, 0.0, 32.8674, 0.48615, 5.2055, 1.54468, -0.00836], [238339.0, 0.0, 32.8629, 0.48438, 5.188, 1.55255, -0.01862], [238340.0, 0.0, 32.8629, 0.48346, 5.1636, 1.54779, 0.00381], [238341.0, 0.0, 32.8749, 0.4812, 5.1498, 1.56281, -0.02125], [238342.0, 0.0, 32.8749, 0.48093, 5.2078, 1.56519, -0.00581], [238343.0, 0.0, 32.8719, 0.48018, 5.191, 1.57214, -0.00872], [238344.0, 0.0, 32.8659, 0.4787, 5.1643, 1.57819, 0.00363], [238345.0, 0.0, 32.8749, 0.47455, 5.1529, 1.58423, -0.00799], [238346.0, 0.0, 32.8719, 0.47491, 5.1811, 1.58569, -0.02016], [238347.0, 0.0, 32.8629, 0.47113, 5.2063, 1.59064, -0.00354], [238348.0, 0.0, 32.8659, 0.46887, 5.1895, 1.59631, 0.00872], [238349.0, 0.0, 32.8659, 0.46899, 5.1514, 1.60405, -0.01417]]}, "returnCode": 0}
11.18.01.075;{"returnData": {"00:07:80:65:DF:EB": [[238350.0, 0.0, 32.8689, 0.46701, 5.1796, 1.60913, -0.01235], [238351.0, 0.0, 32.8689, 0.46298, 5.1888, 1.60703, 0.0015], [238352.0, 0.0, 32.8779, 0.46326, 5.1624, 1.61023, -0.00908], [238353.0, 0.0, 32.8689, 0.46204, 5.1544, 1.62067, -0.0134], [238354.0, 0.0, 32.8779, 0.4574, 5.1929, 1.62579, -0.01054], [238355.0, 0.0, 32.8749, 0.45502, 5.1956, 1.61938, 0.00054], [238356.0, 0.0, 32.8779, 0.45294, 5.1567, 1.62305, 0.00908], [238357.0, 0.0, 32.8659, 0.45288, 5.1491, 1.6333, -0.00254], [238358.0, 0.0, 32.8689, 0.45111, 5.1991, 1.63586, -0.00014], [238359.0, 0.0, 32.8869, 0.44836, 5.1868, 1.63092, -0.00981], [238360.0, 0.0, 32.8779, 0.44795, 5.1598, 1.64465, 0.00327], [238361.0, 0.0, 32.8569, 0.44507, 5.1495, 1.63953, -0.00745], [238362.0, 0.0, 32.8689, 0.44189, 5.172, 1.6441, -0.01017], [238363.0, 0.0, 32.8749, 0.44147, 5.2094, 1.65125, 0.00291], [238364.0, 0.0, 32.8689, 0.43924, 5.1819, 1.65637, -0.00781], [238365.0, 0.0, 32.8749, 0.43758, 5.1472, 1.66113, -0.00427], [238366.0, 0.0, 32.8809, 0.43542, 5.1758, 1.67322, -0.01017], [238367.0, 0.0, 32.8779, 0.43576, 5.1865, 1.67615, -0.00799], [238368.0, 0.0, 32.8689, 0.43439, 5.1682, 1.67706, 0.00127], [238369.0, 0.0, 32.8659, 0.43182, 5.1514, 1.68604, -0.00708], [238370.0, 0.0, 32.8809, 0.43329, 5.1826, 1.69427, -0.00381], [238371.0, 0.0, 32.8779, 0.43048, 5.1872, 1.68823, -0.00963], [238372.0, 0.0, 32.8689, 0.43054, 5.1617, 1.68127, 0.00618], [238373.0, 0.0, 32.8689, 0.42822, 5.1548, 1.6886, -0.00908], [238374.0, 0.0, 32.8659, 0.42786, 5.1765, 1.71204, -0.00763], [238375.0, 0.0, 32.8659, 0.42542, 5.1849, 1.7124, -0.00381], [238376.0, 0.0, 32.8809, 0.42633, 5.1575, 1.7179, 0.00563], [238377.0, 0.0, 32.8749, 0.42395, 5.1529, 1.72119, -0.00708], [238378.0, 0.0, 32.8749, 0.42322, 5.1971, 1.71973, -0.00327], [238379.0, 0.0, 32.8689, 0.42242, 5.1872, 1.69922, 0.00254]]}, "returnCode": 0}
11.18.01.248;{"returnData": {"00:07:80:65:DF:EB": [[238380.0, 0.0, 32.8659, 0.42151, 5.1643, 1.71652, -0.00254], [238381.0, 0.0, 32.8689, 0.41882, 5.1502, 1.72119, -0.00163], [238382.0, 0.0, 32.8629, 0.4187, 5.1949, 1.7271, -0.00963], [238383.0, 0.0, 32.8794, 0.41681, 5.2063, 1.73511, 0.00127], [238384.0, 0.0, 32.8689, 0.41629, 5.1796, 1.7439, -0.00073], [238385.0, 0.0, 32.8689, 0.41379, 5.1678, 1.75031, -0.00291], [238386.0, 0.0, 32.8689, 0.41449, 5.1704, 1.74802, -0.00627], [238387.0, 0.0, 32.8839, 0.41296, 5.1826, 1.75269, 0.00054], [238388.0, 0.0, 32.8749, 0.41293, 5.1746, 1.7536, 0.00327], [238389.0, 0.0, 32.8629, 0.41217, 5.1476, 1.76083, -0.00309], [238390.0, 0.0, 32.8809, 0.41141, 5.1727, 1.77631, -0.00463], [238391.0, 0.0, 32.8689, 0.41028, 5.1834, 1.76898, -0.00418], [238392.0, 0.0, 32.8794, 0.41364, 5.1537, 1.78345, 0.00286], [238393.0, 0.0, 32.8779, 0.41637, 5.1468, 1.79626, 0.00064], [238394.0, 0.0, 32.8749, 0.4231, 5.1682, 1.77612, -0.00654], [238395.0, 0.0, 32.8689, 0.4317, 5.2055, 1.80487, 0.00018], [238396.0, 0.0, 32.8809, 0.44232, 5.1529, 1.79224, 0.00817], [238397.0, 0.0, 32.8749, 0.46021, 5.1414, 1.80194, -0.00218], [238398.0, 0.0, 32.8689, 0.47583, 5.1929, 1.82446, -0.00645], [238399.0, 0.0, 32.8749, 0.49164, 5.1781, 1.82227, 0.00836], [238400.0, 0.0, 32.8749, 0.50928, 5.1502, 1.83142, 0.00563], [238401.0, 0.0, 32.8764, 0.52496, 5.1422, 1.83197, 0.00163], [238402.0, 0.0, 32.8659, 0.54449, 5.1682, 1.81128, -0.00182], [238403.0, 0.0, 32.8809, 0.55713, 5.1895, 1.8512, 0.00327], [238404.0, 0.0, 32.8749, 0.57281, 5.1834, 1.85449, 0.00581], [238405.0, 0.0, 32.8749, 0.58191, 5.1491, 1.85385, -0.00327], [238406.0, 0.0, 32.8809, 0.59363, 5.1682, 1.86438, 0.00109], [238407.0, 0.0, 32.8689, 0.60498, 5.1758, 1.86273, 0.00926], [238408.0, 0.0, 32.8689, 0.61035, 5.1735, 1.86163, 0.00781], [238409.0, 0.0, 32.8689, 0.61633, 5.1441, 1.87903, 0.004]]}, "returnCode": 0}
11.18.01.371;{"returnData": {"00:07:80:65:DF:EB": [[238410.0, 0.0, 32.8719, 0.61914, 5.1777, 1.87372, 0.00073], [238411.0, 0.0, 32.8629, 0.61963, 5.1971, 1.88855, 0.00154], [238412.0, 0.0, 32.8629, 0.61694, 5.172, 1.86072, 0.00254], [238413.0, 0.0, 32.8749, 0.61353, 5.1605, 1.88672, -0.00163], [238414.0, 0.0, 32.8689, 0.61566, 5.1918, 1.90118, 0.00109], [238415.0, 0.0, 32.8689, 0.60733, 5.1743, 1.90466, 0.00654], [238416.0, 0.0, 32.8734, 0.60571, 5.1727, 1.90723, 0.00754], [238417.0, 0.0, 32.8629, 0.60242, 5.1712, 1.90887, -0.00177], [238418.0, 0.0, 32.8809, 0.59766, 5.1773, 1.90338, -0.00327], [238419.0, 0.0, 32.8689, 0.59167, 5.201, 1.91455, 0.00985], [238420.0, 0.0, 32.8659, 0.58255, 5.1521, 1.88507, 0.00291], [238421.0, 0.0, 32.8719, 0.5769, 5.1552, 1.91418, -0.002], [238422.0, 0.0, 32.8809, 0.57355, 5.1651, 1.92188, 0.00327], [238423.0, 0.0, 32.8659, 0.5658, 5.1758, 1.91917, 0.01022], [238424.0, 0.0, 32.8749, 0.55829, 5.1483, 1.92609, 0.00545], [238425.0, 0.0, 32.8689, 0.5528, 5.1422, 1.92059, -0.00291], [238426.0, 0.0, 32.8689, 0.54889, 5.1674, 1.90027, -0.00272], [238427.0, 0.0, 32.8779, 0.5437, 5.1731, 1.93382, 0.00272], [238428.0, 0.0, 32.8629, 0.53937, 5.1506, 1.90265, 0.00545], [238429.0, 0.0, 32.8689, 0.53705, 5.1636, 1.92554, -0.00254], [238430.0, 0.0, 32.8569, 0.52972, 5.1987, 1.92792, 0.00477], [238431.0, 0.0, 32.8929, 0.52875, 5.1777, 1.92847, 0.00018], [238432.0, 0.0, 32.8689, 0.52393, 5.1575, 1.93781, 0.01026], [238433.0, 0.0, 32.8689, 0.51859, 5.1651, 1.93121, 0.00436], [238434.0, 0.0, 32.8719, 0.51826, 5.1765, 1.94128, 0.00363], [238435.0, 0.0, 32.8719, 0.5137, 5.1895, 1.93378, 0.00799], [238436.0, 0.0, 32.8749, 0.50958, 5.1773, 1.94037, 0.00568], [238437.0, 0.0, 32.8749, 0.50604, 5.1453, 1.93982, -0.00109], [238438.0, 0.0, 32.8719, 0.49887, 5.1666, 1.94312, 0.002], [238439.0, 0.0, 32.8689, 0.49805, 5.1991, 1.94531, 0.00073]]}, "returnCode": 0}
11.18.01.544;{"returnData": {"00:07:80:65:DF:EB": [[238440.0, 0.0, 32.8749, 0.49548, 5.1613, 1.93982, 0.01235], [238441.0, 0.0, 32.8749, 0.49121, 5.1392, 1.94714, -0.00154], [238442.0, 0.0, 32.8629, 0.48767, 5.1643, 1.93945, -0.00745], [238443.0, 0.0, 32.8749, 0.48804, 5.1704, 1.94714, 0.00872], [238444.0, 0.0, 32.8689, 0.48499, 5.1476, 1.94568, 0.02325], [238445.0, 0.0, 32.8689, 0.48547, 5.1399, 1.93909, 0.00073], [238446.0, 0.0, 32.8809, 0.48236, 5.1666, 1.93652, -0.00272], [238447.0, 0.0, 32.8779, 0.48407, 5.1758, 1.94751, -0.00163], [238448.0, 0.0, 32.8749, 0.48354, 5.1556, 1.94934, 0.01381], [238449.0, 0.0, 32.8779, 0.48145, 5.1544, 1.94055, -0.00327], [238450.0, 0.0, 32.8689, 0.48468, 5.1636, 1.94238, -0.00127], [238451.0, 0.0, 32.8779, 0.48438, 5.175, 1.94394, 0.00872], [238452.0, 0.0, 32.8719, 0.48538, 5.1743, 1.94128, 0.00336], [238453.0, 0.0, 32.8779, 0.48633, 5.1411, 1.94934, 0.00218], [238454.0, 0.0, 32.8689, 0.48694, 5.167, 1.94284, -0.00926], [238455.0, 0.0, 32.8779, 0.48781, 5.188, 1.94797, -0.00182], [238456.0, 0.0, 32.8689, 0.48877, 5.1529, 1.95282, 0.01708], [238457.0, 0.0, 32.8869, 0.48999, 5.1617, 1.95465, 0.00091], [238458.0, 0.0, 32.8689, 0.49048, 5.1857, 1.953, 0.00182], [238459.0, 0.0, 32.8809, 0.48798, 5.1697, 1.94788, 0.00545], [238460.0, 0.0, 32.8749, 0.48901, 5.1445, 1.95667, 0.00908], [238461.0, 0.0, 32.8749, 0.4881, 5.1361, 1.95081, -0.00145], [238462.0, 0.0, 32.8629, 0.48712, 5.1643, 1.95831, -0.00291], [238463.0, 0.0, 32.8869, 0.48718, 5.1727, 1.94064, 0.00027], [238464.0, 0.0, 32.8749, 0.48686, 5.1476, 1.93158, 0.01381], [238465.0, 0.0, 32.8794, 0.48621, 5.138, 1.95566, -0.00418], [238466.0, 0.0, 32.8794, 0.48633, 5.1834, 1.96509, -0.00245], [238467.0, 0.0, 32.8809, 0.48492, 5.1678, 1.96436, 0.00336], [238468.0, 0.0, 32.8809, 0.48132, 5.1453, 1.95923, 0.0059], [238469.0, 0.0, 32.8674, 0.48187, 5.1556, 1.96088, 0.00436]]}, "returnCode": 0}
11.18.01.666;{"returnData": {"00:07:80:65:DF:EB": [[238470.0, 0.0, 32.8899, 0.47772, 5.1636, 1.94238, 0.0], [238471.0, 0.0, 32.8689, 0.47723, 5.1849, 1.96948, 0.001], [238472.0, 0.0, 32.8689, 0.47382, 5.1346, 1.96399, 0.00836], [238473.0, 0.0, 32.8809, 0.47133, 5.0812, 1.96838, 0.0069], [238474.0, 0.0, 32.8779, 0.46997, 5.0873, 1.96802, -0.001], [238475.0, 0.0, 32.8779, 0.46753, 5.1048, 1.97937, 0.0049], [238476.0, 0.0, 32.8689, 0.46851, 5.0537, 1.9769, 0.00191], [238477.0, 0.0, 32.8809, 0.46597, 5.0468, 1.97791, 0.0059], [238478.0, 0.0, 32.8749, 0.46216, 5.0827, 1.98376, 0.00736], [238479.0, 0.0, 32.8854, 0.45911, 5.1018, 1.98633, 0.00263], [238480.0, 0.0, 32.8749, 0.45718, 5.0915, 1.98248, 0.01035], [238481.0, 0.0, 32.8869, 0.45511, 5.0896, 1.966, -0.00282], [238482.0, 0.0, 32.8749, 0.45444, 5.1075, 1.98962, 0.00663], [238483.0, 0.0, 32.8809, 0.45181, 5.146, 1.99219, 0.01199], [238484.0, 0.0, 32.8749, 0.44836, 5.0961, 1.99301, 0.01108], [238485.0, 0.0, 32.8689, 0.4469, 5.0911, 1.99255, 0.00218], [238486.0, 0.0, 32.8809, 0.4469, 5.1346, 1.99622, 0.00291], [238487.0, 0.0, 32.8749, 0.44446, 5.1476, 1.98972, 0.0069], [238488.0, 0.0, 32.8689, 0.44183, 5.1216, 2.00766, 0.00808], [238489.0, 0.0, 32.8749, 0.43915, 5.109, 2.01096, 0.00145], [238490.0, 0.0, 32.8749, 0.43793, 5.1498, 2.0105, 0.00854], [238491.0, 0.0, 32.8734, 0.43631, 5.1865, 2.01201, 0.00509], [238492.0, 0.0, 32.8749, 0.43549, 5.1453, 2.0224, 0.00363], [238493.0, 0.0, 32.8689, 0.43329, 5.1277, 2.01901, 0.00145], [238494.0, 0.0, 32.8749, 0.43256, 5.1697, 2.02148, 0.00708], [238495.0, 0.0, 32.8659, 0.43311, 5.2078, 2.02368, -0.00772], [238496.0, 0.0, 32.8689, 0.43085, 5.1495, 2.02954, 0.01017], [238497.0, 0.0, 32.8809, 0.42947, 5.1422, 2.02817, -0.00109], [238498.0, 0.0, 32.8839, 0.4278, 5.1697, 2.03041, -0.00681], [238499.0, 0.0, 32.8809, 0.42871, 5.1846, 2.03064, 0.00372]]}, "returnCode": 0}
11.18.01.839;{"returnData": {"00:07:80:65:DF:EB": [[238500.0, 0.0, 32.8794, 0.42694, 5.1514, 2.0322, 0.00454], [238501.0, 0.0, 32.8809, 0.42468, 5.1376, 2.02698, -0.00173], [238502.0, 0.0, 32.8689, 0.42511, 5.1643, 2.0321, -0.00054], [238503.0, 0.0, 32.8809, 0.42432, 5.1819, 2.02844, 0.01326], [238504.0, 0.0, 32.8749, 0.42236, 5.1529, 2.03503, 0.0049], [238505.0, 0.0, 32.8809, 0.4231, 5.1468, 2.02991, 0.00463], [238506.0, 0.0, 32.8689, 0.42188, 5.1697, 2.03979, 0.00436], [238507.0, 0.0, 32.8809, 0.42157, 5.1834, 2.03513, 0.00381], [238508.0, 0.0, 32.8689, 0.41888, 5.1498, 2.03723, 0.00672], [238509.0, 0.0, 32.8749, 0.42004, 5.1422, 2.04492, 0.0069], [238510.0, 0.0, 32.8809, 0.41852, 5.167, 2.04089, -0.00418], [238511.0, 0.0, 32.8749, 0.41603, 5.1788, 2.04602, -0.00036], [238512.0, 0.0, 32.8689, 0.41754, 5.1575, 2.04858, 0.004], [238513.0, 0.0, 32.8809, 0.41602, 5.1407, 2.04712, 0.00781], [238514.0, 0.0, 32.8809, 0.41504, 5.1682, 2.05151, -0.001], [238515.0, 0.0, 32.8779, 0.41571, 5.1765, 2.05371, 0.01203], [238516.0, 0.0, 32.8869, 0.41788, 5.1445, 2.0473, 0.01599], [238517.0, 0.0, 32.8809, 0.42133, 5.159, 2.05426, -0.00182], [238518.0, 0.0, 32.8779, 0.42732, 5.1666, 2.04675, -0.00218], [238519.0, 0.0, 32.8794, 0.4346, 5.1765, 2.05298, 0.01272], [238520.0, 0.0, 32.8749, 0.44873, 5.1674, 2.05371, 0.0129], [238521.0, 0.0, 32.8749, 0.46071, 5.146, 2.04547, 0.00599], [238522.0, 0.0, 32.8809, 0.47791, 5.1666, 2.0495, -0.00581], [238523.0, 0.0, 32.8749, 0.49176, 5.175, 2.04382, 0.00064], [238524.0, 0.0, 32.8869, 0.50916, 5.1414, 2.04785, 0.01889], [238525.0, 0.0, 32.8809, 0.52551, 5.1395, 2.04401, 0.00291], [238526.0, 0.0, 32.8809, 0.54022, 5.1731, 2.03915, 0.00581], [238527.0, 0.0, 32.8689, 0.55463, 5.1872, 2.03659, 0.01054], [238528.0, 0.0, 32.8689, 0.56892, 5.1781, 2.02771, 0.01181], [238529.0, 0.0, 32.8809, 0.57465, 5.1506, 2.03174, 0.00636]]}, "returnCode": 0}
11.18.01.962;{"returnData": {"00:07:80:65:DF:EB": [[238530.0, 0.0, 32.8689, 0.58649, 5.159, 2.02524, 0.00064], [238531.0, 0.0, 32.8659, 0.59802, 5.188, 2.01938, 0.01272], [238532.0, 0.0, 32.8809, 0.60364, 5.1441, 2.01855, 0.01308], [238533.0, 0.0, 32.8749, 0.6084, 5.1353, 2.00885, 0.00182], [238534.0, 0.0, 32.8689, 0.61162, 5.1792, 2.00977, -0.00381], [238535.0, 0.0, 32.8809, 0.61273, 5.1682, 2.00812, -0.00291], [238536.0, 0.0, 32.8779, 0.61243, 5.1395, 1.99713, 0.01381], [238537.0, 0.0, 32.8749, 0.60797, 5.1468, 1.9975, 0.0059], [238538.0, 0.0, 32.8734, 0.60779, 5.1609, 1.98793, 0.00981], [238539.0, 0.0, 32.8749, 0.60379, 5.1659, 1.96362, 0.00036], [238540.0, 0.0, 32.8809, 0.59937, 5.1651, 1.97534, 0.01381], [238541.0, 0.0, 32.8779, 0.59741, 5.1376, 1.97754, 0.00681], [238542.0, 0.0, 32.8749, 0.59216, 5.188, 1.96953, -0.00054], [238543.0, 0.0, 32.8869, 0.58667, 5.1941, 1.96252, 0.00409], [238544.0, 0.0, 32.8809, 0.57596, 5.1422, 1.96143, 0.00145], [238545.0, 0.0, 32.8689, 0.57202, 5.1308, 1.95374, -0.00327], [238546.0, 0.0, 32.8869, 0.56403, 5.1609, 1.9519, 0.00618], [238547.0, 0.0, 32.8929, 0.55939, 5.162, 1.94128, 0.00227], [238548.0, 0.0, 32.8809, 0.55621, 5.1384, 1.94019, 0.00191], [238549.0, 0.0, 32.8749, 0.54898, 5.1315, 1.93291, -0.00282], [238550.0, 0.0, 32.8809, 0.54352, 5.1544, 1.92078, 0.00145], [238551.0, 0.0, 32.8854, 0.54066, 5.1788, 1.91254, 0.003], [238552.0, 0.0, 32.8659, 0.53571, 5.1392, 1.91528, 0.00581], [238553.0, 0.0, 32.8749, 0.52893, 5.1247, 1.90082, 0.00254], [238554.0, 0.0, 32.8809, 0.52344, 5.1582, 1.89093, -0.00363], [238555.0, 0.0, 32.8839, 0.52148, 5.1891, 1.89771, 0.00381], [238556.0, 0.0, 32.8809, 0.51569, 5.1525, 1.88452, 0.00854], [238557.0, 0.0, 32.8779, 0.50992, 5.1334, 1.87848, 0.00054], [238558.0, 0.0, 32.8689, 0.50671, 5.1567, 1.88214, -0.00481], [238559.0, 0.0, 32.8869, 0.50104, 5.1609, 1.86731, 0.00291]]}, "returnCode": 0}
