10.53.08.211;{"returnData": {"00:07:80:65:DF:EB": [[140940.0, 0.0, 34.4154, 0.44702, 2.3663, 1.58496, -0.01526], [140941.0, 0.0, 34.4322, 0.44742, 2.3571, 1.58606, -0.01017], [140942.0, 0.0, 34.4077, 0.44672, 2.317, 1.58496, 0.00563], [140943.0, 0.0, 34.4169, 0.44759, 2.2911, 1.57787, -0.00291], [140944.0, 0.0, 34.4077, 0.44501, 2.3529, 1.591, 0.00127], [140945.0, 0.0, 34.42, 0.4444, 2.3621, 1.59979, -0.0198], [140946.0, 0.0, 34.42, 0.44519, 2.3041, 1.58917, 0.0059], [140947.0, 0.0, 34.4138, 0.44458, 2.2972, 1.604, -0.00763], [140948.0, 0.0, 34.4261, 0.44385, 2.354, 1.60034, -0.01417], [140949.0, 0.0, 34.42, 0.44629, 2.3544, 1.5932, -0.00509], [140950.0, 0.0, 34.4184, 0.44611, 2.3018, 1.59521, -0.01226], [140951.0, 0.0, 34.4138, 0.44977, 2.3216, 1.60107, -0.00799], [140952.0, 0.0, 34.4138, 0.45145, 2.3491, 1.60803, -0.00436], [140953.0, 0.0, 34.4414, 0.45703, 2.3651, 1.59521, -0.0178], [140954.0, 0.0, 34.4077, 0.46149, 2.301, 1.58221, -0.01158], [140955.0, 0.0, 34.4261, 0.46808, 2.3006, 1.61041, -0.00727], [140956.0, 0.0, 34.3955, 0.47379, 2.3499, 1.60144, -0.00145], [140957.0, 0.0, 34.42, 0.48071, 2.3651, 1.59924, -0.01635], [140958.0, 0.0, 34.42, 0.49072, 2.2984, 1.61719, -0.01399], [140959.0, 0.0, 34.4077, 0.49957, 2.3113, 1.61261, -0.00563], [140960.0, 0.0, 34.42, 0.50854, 2.356, 1.62067, -0.01508], [140961.0, 0.0, 34.42, 0.51709, 2.3575, 1.61137, -0.01344], [140962.0, 0.0, 34.3985, 0.52454, 2.3178, 1.6106, 0.00599], [140963.0, 0.0, 34.4322, 0.53424, 2.2926, 1.62268, -0.00236], [140964.0, 0.0, 34.4261, 0.53802, 2.3514, 1.62378, -0.02089], [140965.0, 0.0, 34.4169, 0.54779, 2.383, 1.59604, 0.00327], [140966.0, 0.0, 34.4322, 0.55472, 2.2987, 1.62277, -0.00581], [140967.0, 0.0, 34.4261, 0.55945, 2.2968, 1.62634, -0.00014], [140968.0, 0.0, 34.4184, 0.55988, 2.3529, 1.6344, -0.00109], [140969.0, 0.0, 34.4322, 0.565, 2.3571, 1.62488, -0.00418]]}, "returnCode": 0}
10.53.08.384;{"returnData": {"00:07:80:65:DF:EB": [[140970.0, 0.0, 34.42, 0.57086, 2.3289, 1.62708, 0.00182], [140971.0, 0.0, 34.4001, 0.57416, 2.2919, 1.64172, -0.00472], [140972.0, 0.0, 34.42, 0.57167, 2.3697, 1.63861, -0.01703], [140973.0, 0.0, 34.42, 0.57556, 2.3544, 1.63101, 0.00781], [140974.0, 0.0, 34.4184, 0.57092, 2.3098, 1.6377, -0.01635], [140975.0, 0.0, 34.4138, 0.57397, 2.2942, 1.64987, -0.00936], [140976.0, 0.0, 34.4292, 0.57458, 2.3518, 1.64026, -0.01144], [140977.0, 0.0, 34.4276, 0.57297, 2.3499, 1.65161, -0.00654], [140978.0, 0.0, 34.4184, 0.5694, 2.3109, 1.63605, -0.00745], [140979.0, 0.0, 34.42, 0.56854, 2.3262, 1.6463, -0.00318], [140980.0, 0.0, 34.4138, 0.56641, 2.3472, 1.66113, -0.0049], [140981.0, 0.0, 34.4445, 0.56451, 2.3518, 1.65985, -0.01208], [140982.0, 0.0, 34.4322, 0.55811, 2.293, 1.6626, -0.0069], [140983.0, 0.0, 34.4322, 0.56085, 2.2907, 1.66415, 0.00236], [140984.0, 0.0, 34.42, 0.55618, 2.3514, 1.63669, -0.00618], [140985.0, 0.0, 34.4138, 0.55389, 2.359, 1.65678, -0.00917], [140986.0, 0.0, 34.4016, 0.55444, 2.3041, 1.67212, -0.00163], [140987.0, 0.0, 34.4016, 0.5531, 2.2964, 1.67468, -0.00381], [140988.0, 0.0, 34.4322, 0.55078, 2.3464, 1.67761, -0.00545], [140989.0, 0.0, 34.4123, 0.54889, 2.3514, 1.68036, -0.00872], [140990.0, 0.0, 34.4261, 0.54767, 2.2884, 1.68292, 0.00109], [140991.0, 0.0, 34.4016, 0.54626, 2.2934, 1.67834, -0.00327], [140992.0, 0.0, 34.42, 0.54248, 2.3499, 1.67944, -0.01144], [140993.0, 0.0, 34.4108, 0.5425, 2.3506, 1.68713, -0.00145], [140994.0, 0.0, 34.4261, 0.54272, 2.3201, 1.69263, 0.00418], [140995.0, 0.0, 34.4169, 0.54199, 2.2968, 1.68604, 0.00182], [140996.0, 0.0, 34.4322, 0.53679, 2.3621, 1.69304, -0.0129], [140997.0, 0.0, 34.42, 0.53775, 2.3529, 1.70215, -0.00636], [140998.0, 0.0, 34.4184, 0.53259, 2.3041, 1.67065, -0.001], [140999.0, 0.0, 34.4368, 0.53503, 2.3182, 1.69556, -0.00018]]}, "returnCode": 0}
10.53.08.508;{"returnData": {"00:07:80:65:DF:EB": [[141000.0, 0.0, 34.4077, 0.53253, 2.3636, 1.70856, -0.00418], [141001.0, 0.0, 34.4353, 0.52972, 2.3483, 1.69556, -0.0049], [141002.0, 0.0, 34.42, 0.5274, 2.2991, 1.71075, -0.00073], [141003.0, 0.0, 34.4077, 0.524, 2.2896, 1.71716, 0.00945], [141004.0, 0.0, 34.4016, 0.52206, 2.3579, 1.71094, -0.01962], [141005.0, 0.0, 34.4292, 0.51773, 2.3472, 1.71648, -0.00954], [141006.0, 0.0, 34.4138, 0.51685, 2.2968, 1.72339, -0.00145], [141007.0, 0.0, 34.4077, 0.51241, 2.2984, 1.71002, 0.00282], [141008.0, 0.0, 34.4077, 0.50714, 2.3468, 1.69116, -0.00318], [141009.0, 0.0, 34.4077, 0.50909, 2.375, 1.713, -0.00936], [141010.0, 0.0, 34.4138, 0.50613, 2.2984, 1.7287, 0.00581], [141011.0, 0.0, 34.4138, 0.50598, 2.2964, 1.73044, -0.00436], [141012.0, 0.0, 34.4261, 0.50195, 2.3636, 1.72229, -0.00436], [141013.0, 0.0, 34.4138, 0.50293, 2.3594, 1.7319, -0.01163], [141014.0, 0.0, 34.4138, 0.49971, 2.3235, 1.7254, 0.00581], [141015.0, 0.0, 34.4169, 0.49867, 2.3003, 1.73621, -0.00581], [141016.0, 0.0, 34.4138, 0.49902, 2.3499, 1.72357, -0.00563], [141017.0, 0.0, 34.4016, 0.4989, 2.351, 1.73126, 0.00154], [141018.0, 0.0, 34.4138, 0.49719, 2.2972, 1.7428, 0.00309], [141019.0, 0.0, 34.4138, 0.49805, 2.2888, 1.73483, -0.00581], [141020.0, 0.0, 34.42, 0.49683, 2.3579, 1.745, -0.00581], [141021.0, 0.0, 34.42, 0.49609, 2.3529, 1.73529, -0.00036], [141022.0, 0.0, 34.4292, 0.49597, 2.301, 1.73254, 0.00472], [141023.0, 0.0, 34.4138, 0.49722, 2.2919, 1.73181, -0.00568], [141024.0, 0.0, 34.3955, 0.49783, 2.3663, 1.73822, -0.00708], [141025.0, 0.0, 34.423, 0.49722, 2.3689, 1.73474, 0.0], [141026.0, 0.0, 34.42, 0.49451, 2.3167, 1.73291, 0.00263], [141027.0, 0.0, 34.4261, 0.4964, 2.3148, 1.73456, -0.00563], [141028.0, 0.0, 34.4261, 0.49561, 2.3548, 1.73749, -0.00763], [141029.0, 0.0, 34.4077, 0.49503, 2.3525, 1.73621, -0.00545]]}, "returnCode": 0}
10.53.08.681;{"returnData": {"00:07:80:65:DF:EB": [[141030.0, 0.0, 34.4138, 0.49428, 2.3113, 1.73218, 0.00372], [141031.0, 0.0, 34.42, 0.49274, 2.3109, 1.73145, 0.00236], [141032.0, 0.0, 34.4138, 0.49078, 2.372, 1.7298, 0.00581], [141033.0, 0.0, 34.42, 0.48901, 2.3754, 1.73044, -0.01853], [141034.0, 0.0, 34.4016, 0.48956, 2.3018, 1.72247, 0.00799], [141035.0, 0.0, 34.4246, 0.48773, 2.2945, 1.72897, 0.00036], [141036.0, 0.0, 34.4077, 0.48975, 2.359, 1.73776, -0.00908], [141037.0, 0.0, 34.3985, 0.48763, 2.3518, 1.7243, -0.004], [141038.0, 0.0, 34.4184, 0.48586, 2.2968, 1.7384, 0.00477], [141039.0, 0.0, 34.423, 0.48523, 2.2984, 1.72504, 0.00073], [141040.0, 0.0, 34.4138, 0.48425, 2.3716, 1.72728, -0.00976], [141041.0, 0.0, 34.4138, 0.48157, 2.3491, 1.73584, -0.0049], [141042.0, 0.0, 34.4322, 0.47968, 2.2949, 1.72614, 0.005], [141043.0, 0.0, 34.4261, 0.47778, 2.3224, 1.72632, -0.00372], [141044.0, 0.0, 34.4138, 0.47693, 2.3762, 1.7135, -0.00327], [141045.0, 0.0, 34.4077, 0.47577, 2.3544, 1.72083, -0.00163], [141046.0, 0.0, 34.4123, 0.47379, 2.3155, 1.71936, -0.00781], [141047.0, 0.0, 34.4077, 0.47522, 2.3087, 1.73035, 0.00236], [141048.0, 0.0, 34.4138, 0.47366, 2.3499, 1.72375, -0.01108], [141049.0, 0.0, 34.4077, 0.47321, 2.3529, 1.72783, 0.00945], [141050.0, 0.0, 34.4016, 0.46991, 2.2938, 1.70993, 0.00291], [141051.0, 0.0, 34.4261, 0.4689, 2.2888, 1.71497, -0.00654], [141052.0, 0.0, 34.42, 0.46997, 2.3537, 1.7254, -0.00327], [141053.0, 0.0, 34.4138, 0.46881, 2.3537, 1.72119, -0.00581], [141054.0, 0.0, 34.4077, 0.46854, 2.2964, 1.72087, 0.00513], [141055.0, 0.0, 34.4077, 0.46729, 2.2942, 1.70453, 0.00118], [141056.0, 0.0, 34.4138, 0.46613, 2.3712, 1.70636, -0.01272], [141057.0, 0.0, 34.3955, 0.46616, 2.3701, 1.68127, -0.00182], [141058.0, 0.0, 34.4138, 0.46443, 2.3205, 1.68741, 0.00132], [141059.0, 0.0, 34.4169, 0.46521, 2.2903, 1.70728, -0.00872]]}, "returnCode": 0}
10.53.08.855;{"returnData": {"00:07:80:65:DF:EB": [[141060.0, 0.0, 34.42, 0.46399, 2.3823, 1.68718, -0.00136], [141061.0, 0.0, 34.4138, 0.46362, 2.3518, 1.70032, -0.0198], [141062.0, 0.0, 34.4261, 0.46277, 2.2938, 1.69006, 0.00599], [141063.0, 0.0, 34.42, 0.46045, 2.3212, 1.70819, -0.00036], [141064.0, 0.0, 34.4108, 0.46248, 2.3685, 1.70654, -0.00718], [141065.0, 0.0, 34.42, 0.4624, 2.3743, 1.70435, -0.00036], [141066.0, 0.0, 34.4138, 0.45914, 2.3037, 1.70242, -0.00327], [141067.0, 0.0, 34.4246, 0.45874, 2.2903, 1.69885, 0.00654], [141068.0, 0.0, 34.4077, 0.45792, 2.3453, 1.6788, -0.00945], [141069.0, 0.0, 34.42, 0.46057, 2.3773, 1.68127, -0.0089], [141070.0, 0.0, 34.4322, 0.45953, 2.2968, 1.67908, -0.00145], [141071.0, 0.0, 34.4138, 0.45947, 2.2915, 1.69482, -0.00109], [141072.0, 0.0, 34.3955, 0.4593, 2.3487, 1.69052, -0.01017], [141073.0, 0.0, 34.4261, 0.45699, 2.3529, 1.68018, -0.00291], [141074.0, 0.0, 34.4123, 0.45673, 2.2926, 1.68787, 0.00241], [141075.0, 0.0, 34.4138, 0.45697, 2.2991, 1.67294, -0.00073], [141076.0, 0.0, 34.4154, 0.45642, 2.3468, 1.65234, -0.00381], [141077.0, 0.0, 34.4077, 0.45636, 2.3468, 1.66534, -0.00727], [141078.0, 0.0, 34.4138, 0.45837, 2.3048, 1.66479, -0.00182], [141079.0, 0.0, 34.4077, 0.45912, 2.2991, 1.65985, -0.00109], [141080.0, 0.0, 34.4016, 0.45935, 2.3647, 1.65491, -0.01308], [141081.0, 0.0, 34.4261, 0.45636, 2.3594, 1.66534, 0.0], [141082.0, 0.0, 34.42, 0.45673, 2.2945, 1.65143, 0.00218], [141083.0, 0.0, 34.4138, 0.45679, 2.2903, 1.63623, 0.00327], [141084.0, 0.0, 34.4138, 0.45679, 2.3823, 1.65234, -0.01653], [141085.0, 0.0, 34.4322, 0.45819, 2.3808, 1.65234, -0.00722], [141086.0, 0.0, 34.4261, 0.45691, 2.3201, 1.63097, 0.00218], [141087.0, 0.0, 34.4077, 0.45862, 2.2884, 1.63239, -0.00254], [141088.0, 0.0, 34.42, 0.45642, 2.3521, 1.64026, -0.01362], [141089.0, 0.0, 34.3985, 0.45857, 2.3499, 1.61133, -0.00395]]}, "returnCode": 0}
10.53.08.977;{"returnData": {"00:07:80:65:DF:EB": [[141090.0, 0.0, 34.42, 0.4563, 2.2964, 1.62698, 0.00908], [141091.0, 0.0, 34.4138, 0.4566, 2.3003, 1.63715, -0.01835], [141092.0, 0.0, 34.4138, 0.459, 2.3472, 1.60153, 0.00036], [141093.0, 0.0, 34.4169, 0.45544, 2.3499, 1.59906, -0.00086], [141094.0, 0.0, 34.4322, 0.45563, 2.2892, 1.59833, -0.00908], [141095.0, 0.0, 34.4138, 0.45731, 2.2888, 1.62643, -0.01199], [141096.0, 0.0, 34.4184, 0.45514, 2.3705, 1.61316, -0.02307], [141097.0, 0.0, 34.42, 0.45557, 2.3621, 1.61801, -0.01054], [141098.0, 0.0, 34.4261, 0.45282, 2.2957, 1.60236, -0.00727], [141099.0, 0.0, 34.42, 0.45343, 2.2957, 1.61169, -0.00064], [141100.0, 0.0, 34.4138, 0.45251, 2.3651, 1.60327, -0.01817], [141101.0, 0.0, 34.423, 0.45328, 2.3476, 1.59357, -0.01163], [141102.0, 0.0, 34.4138, 0.45264, 2.2945, 1.5737, -0.00926], [141103.0, 0.0, 34.42, 0.45276, 2.2976, 1.60052, 0.00045], [141104.0, 0.0, 34.4108, 0.45493, 2.3407, 1.59045, -0.00672], [141105.0, 0.0, 34.42, 0.45599, 2.3525, 1.59393, -0.00381], [141106.0, 0.0, 34.4047, 0.45856, 2.3026, 1.57874, -0.01708], [141107.0, 0.0, 34.42, 0.46594, 2.2919, 1.59155, -0.01235], [141108.0, 0.0, 34.4077, 0.47034, 2.3399, 1.57745, -0.01181], [141109.0, 0.0, 34.4138, 0.47363, 2.372, 1.5802, -0.0158], [141110.0, 0.0, 34.4047, 0.48254, 2.3018, 1.57224, -0.01371], [141111.0, 0.0, 34.4169, 0.49048, 2.2903, 1.58057, -0.01163], [141112.0, 0.0, 34.4077, 0.49902, 2.3438, 1.57251, -0.00236], [141113.0, 0.0, 34.4077, 0.50665, 2.3613, 1.56848, -0.01235], [141114.0, 0.0, 34.4077, 0.51227, 2.2934, 1.57809, -0.01485], [141115.0, 0.0, 34.42, 0.52118, 2.3087, 1.57416, -0.00182], [141116.0, 0.0, 34.4047, 0.53302, 2.3438, 1.56711, -0.00649], [141117.0, 0.0, 34.3985, 0.53815, 2.3476, 1.56253, -0.01181], [141118.0, 0.0, 34.4292, 0.54785, 2.298, 1.57086, -0.00727], [141119.0, 0.0, 34.4077, 0.55042, 2.314, 1.57068, -0.00572]]}, "returnCode": 0}
10.53.09.099;{"returnData": {"00:07:80:65:DF:EB": [[141120.0, 0.0, 34.4077, 0.55957, 2.3575, 1.56262, -0.01163], [141121.0, 0.0, 34.4138, 0.56563, 2.3781, 1.55429, -0.01462], [141122.0, 0.0, 34.4138, 0.56934, 2.3151, 1.55319, -0.00836], [141123.0, 0.0, 34.42, 0.57483, 2.2858, 1.56628, 0.00272], [141124.0, 0.0, 34.3955, 0.5757, 2.3529, 1.53928, -0.01153], [141125.0, 0.0, 34.42, 0.57306, 2.3441, 1.56519, -0.01817], [141126.0, 0.0, 34.4261, 0.57861, 2.317, 1.55145, -0.01462], [141127.0, 0.0, 34.42, 0.57886, 2.2888, 1.56271, -0.00936], [141128.0, 0.0, 34.4138, 0.57825, 2.3483, 1.55814, -0.00073], [141129.0, 0.0, 34.42, 0.57764, 2.367, 1.56015, -0.00899], [141130.0, 0.0, 34.4138, 0.57681, 2.2938, 1.53809, -0.00872], [141131.0, 0.0, 34.42, 0.57428, 2.2842, 1.54047, -0.01703], [141132.0, 0.0, 34.4062, 0.57214, 2.3537, 1.52563, -0.02198], [141133.0, 0.0, 34.4016, 0.56836, 2.346, 1.54816, -0.01635], [141134.0, 0.0, 34.4016, 0.56166, 2.2968, 1.53442, -0.01408], [141135.0, 0.0, 34.4123, 0.56201, 2.2926, 1.53717, -0.01571], [141136.0, 0.0, 34.42, 0.56143, 2.3537, 1.53735, -0.01217], [141137.0, 0.0, 34.3955, 0.55896, 2.3911, 1.54578, 0.00363], [141138.0, 0.0, 34.4138, 0.55627, 2.3048, 1.54015, -0.00509], [141139.0, 0.0, 34.4016, 0.54941, 2.2861, 1.51804, -0.00363], [141140.0, 0.0, 34.4138, 0.55176, 2.3811, 1.54651, -0.01235], [141141.0, 0.0, 34.42, 0.55023, 2.3621, 1.54303, -0.00509], [141142.0, 0.0, 34.423, 0.54346, 2.2888, 1.52628, -0.00472], [141143.0, 0.0, 34.4077, 0.5462, 2.2903, 1.51373, -0.01817], [141144.0, 0.0, 34.3894, 0.5408, 2.3563, 1.53516, -0.00182], [141145.0, 0.0, 34.4138, 0.54333, 2.3487, 1.52911, -0.01381], [141146.0, 0.0, 34.4138, 0.53943, 2.3212, 1.53699, -0.0134], [141147.0, 0.0, 34.4077, 0.53992, 2.2858, 1.53598, 0.00054], [141148.0, 0.0, 34.4445, 0.53882, 2.3403, 1.52966, -0.01689], [141149.0, 0.0, 34.4138, 0.53714, 2.3636, 1.5108, -0.00799]]}, "returnCode": 0}
10.53.09.272;{"returnData": {"00:07:80:65:DF:EB": [[141150.0, 0.0, 34.42, 0.53522, 2.2938, 1.5412, -0.00027], [141151.0, 0.0, 34.42, 0.53275, 2.2793, 1.5282, -0.00363], [141152.0, 0.0, 34.3985, 0.53094, 2.3399, 1.51227, -0.0188], [141153.0, 0.0, 34.4016, 0.52893, 2.3628, 1.54065, -0.01303], [141154.0, 0.0, 34.4077, 0.52386, 2.2877, 1.53699, 0.00926], [141155.0, 0.0, 34.4077, 0.52319, 2.2831, 1.52948, -0.02398], [141156.0, 0.0, 34.42, 0.52017, 2.356, 1.53662, -0.00282], [141157.0, 0.0, 34.4062, 0.5166, 2.3438, 1.51868, -0.01698], [141158.0, 0.0, 34.42, 0.51578, 2.3125, 1.52838, -0.02162], [141159.0, 0.0, 34.4184, 0.5105, 2.2861, 1.52682, -0.0069], [141160.0, 0.0, 34.4077, 0.51099, 2.3441, 1.52454, -0.00581], [141161.0, 0.0, 34.4169, 0.50775, 2.3811, 1.52472, 0.00145], [141162.0, 0.0, 34.4276, 0.50769, 2.3045, 1.53754, -0.0148], [141163.0, 0.0, 34.4108, 0.50525, 2.2861, 1.50879, -0.00872], [141164.0, 0.0, 34.4077, 0.50397, 2.3407, 1.526, -0.00763], [141165.0, 0.0, 34.42, 0.50433, 2.3483, 1.52499, -0.00872], [141166.0, 0.0, 34.4138, 0.50171, 2.3087, 1.52966, -0.00545], [141167.0, 0.0, 34.3955, 0.50331, 2.2797, 1.52307, 0.00073], [141168.0, 0.0, 34.4322, 0.50305, 2.3491, 1.5228, -0.02284], [141169.0, 0.0, 34.4077, 0.50031, 2.3533, 1.50366, -0.01054], [141170.0, 0.0, 34.4138, 0.50272, 2.2888, 1.51959, 0.00436], [141171.0, 0.0, 34.4138, 0.50218, 2.293, 1.52289, -0.01344], [141172.0, 0.0, 34.4138, 0.50226, 2.3716, 1.51465, -0.01508], [141173.0, 0.0, 34.4077, 0.50369, 2.3453, 1.51575, -0.00463], [141174.0, 0.0, 34.4292, 0.50381, 2.2964, 1.52051, -0.01403], [141175.0, 0.0, 34.4261, 0.50369, 2.285, 1.52023, -0.01589], [141176.0, 0.0, 34.4138, 0.50299, 2.3396, 1.52234, -0.0079], [141177.0, 0.0, 34.4047, 0.50226, 2.3754, 1.50879, -0.01635], [141178.0, 0.0, 34.4077, 0.50052, 2.2923, 1.51007, -0.00173], [141179.0, 0.0, 34.4108, 0.50313, 2.2831, 1.50366, 0.00191]]}, "returnCode": 0}
10.53.09.394;{"returnData": {"00:07:80:65:DF:EB": [[141180.0, 0.0, 34.4062, 0.50366, 2.3392, 1.5033, -0.01253], [141181.0, 0.0, 34.4077, 0.50348, 2.3468, 1.50531, -0.01526], [141182.0, 0.0, 34.4016, 0.50272, 2.2942, 1.50916, -0.00345], [141183.0, 0.0, 34.4246, 0.50055, 2.2831, 1.50842, -0.00999], [141184.0, 0.0, 34.4077, 0.50092, 2.3422, 1.50476, -0.00381], [141185.0, 0.0, 34.3832, 0.49951, 2.3487, 1.47922, -0.00563], [141186.0, 0.0, 34.4184, 0.49438, 2.2858, 1.50403, 0.00236], [141187.0, 0.0, 34.4123, 0.49637, 2.2907, 1.50092, -0.00254], [141188.0, 0.0, 34.4138, 0.49506, 2.3476, 1.48425, -0.02071], [141189.0, 0.0, 34.4138, 0.49136, 2.3693, 1.48993, -0.02175], [141190.0, 0.0, 34.42, 0.48993, 2.2835, 1.48801, 0.00336], [141191.0, 0.0, 34.423, 0.48941, 2.2888, 1.48865, -0.01617], [141192.0, 0.0, 34.4077, 0.48761, 2.3388, 1.48553, -0.00236], [141193.0, 0.0, 34.42, 0.48538, 2.3449, 1.48608, -0.01717], [141194.0, 0.0, 34.4184, 0.48602, 2.301, 1.48663, -0.00763], [141195.0, 0.0, 34.4138, 0.48572, 2.2949, 1.49579, 0.00486], [141196.0, 0.0, 34.4246, 0.48358, 2.3449, 1.49432, -0.01508], [141197.0, 0.0, 34.423, 0.48047, 2.3571, 1.49231, -0.03397], [141198.0, 0.0, 34.4016, 0.48083, 2.2919, 1.46933, -0.00745], [141199.0, 0.0, 34.4138, 0.48035, 2.2842, 1.49048, 0.004], [141200.0, 0.0, 34.4077, 0.47903, 2.3392, 1.49158, -0.02579], [141201.0, 0.0, 34.4138, 0.47699, 2.3628, 1.48572, -0.0109], [141202.0, 0.0, 34.4077, 0.47498, 2.2972, 1.49533, -0.01045], [141203.0, 0.0, 34.4062, 0.47406, 2.3045, 1.49469, 0.00145], [141204.0, 0.0, 34.4138, 0.47218, 2.3804, 1.49432, -0.00618], [141205.0, 0.0, 34.3924, 0.47256, 2.3712, 1.48224, -0.00976], [141206.0, 0.0, 34.3955, 0.47156, 2.3266, 1.48123, -0.00218], [141207.0, 0.0, 34.3985, 0.47125, 2.3113, 1.49268, -0.01526], [141208.0, 0.0, 34.4077, 0.47171, 2.3605, 1.48718, -0.00745], [141209.0, 0.0, 34.4138, 0.47107, 2.3674, 1.48608, -0.00581]]}, "returnCode": 0}
10.53.09.566;{"returnData": {"00:07:80:65:DF:EB": [[141210.0, 0.0, 34.4108, 0.4704, 2.2919, 1.47437, -0.01144], [141211.0, 0.0, 34.4123, 0.46985, 2.2896, 1.48828, -0.01471], [141212.0, 0.0, 34.4077, 0.46902, 2.3533, 1.47729, -0.0069], [141213.0, 0.0, 34.4016, 0.46674, 2.3415, 1.47949, -0.02162], [141214.0, 0.0, 34.42, 0.46606, 2.3087, 1.47784, 0.00418], [141215.0, 0.0, 34.4184, 0.46735, 2.3087, 1.48004, -0.0109], [141216.0, 0.0, 34.4016, 0.46515, 2.3376, 1.47711, -0.00163], [141217.0, 0.0, 34.42, 0.46466, 2.3663, 1.47949, -0.01889], [141218.0, 0.0, 34.4016, 0.46558, 2.3037, 1.4832, -0.01735], [141219.0, 0.0, 34.4077, 0.46588, 2.3067, 1.47052, -0.00282], [141220.0, 0.0, 34.4077, 0.4657, 2.3571, 1.47519, -0.02652], [141221.0, 0.0, 34.4169, 0.46231, 2.3445, 1.49213, -0.0109], [141222.0, 0.0, 34.42, 0.4624, 2.3026, 1.49176, 0.00327], [141223.0, 0.0, 34.4108, 0.46448, 2.2827, 1.48618, -0.00509], [141224.0, 0.0, 34.3955, 0.46344, 2.3384, 1.46228, -0.01644], [141225.0, 0.0, 34.4047, 0.46255, 2.3453, 1.47885, 0.00082], [141226.0, 0.0, 34.4138, 0.4632, 2.301, 1.4751, -0.00981], [141227.0, 0.0, 34.4138, 0.46143, 2.3117, 1.48773, 0.00118], [141228.0, 0.0, 34.4123, 0.46075, 2.3407, 1.47711, -0.01435], [141229.0, 0.0, 34.4261, 0.46095, 2.3464, 1.47968, -0.03152], [141230.0, 0.0, 34.4184, 0.46356, 2.3121, 1.48773, 0.00036], [141231.0, 0.0, 34.42, 0.46326, 2.2804, 1.48041, -0.00872], [141232.0, 0.0, 34.4077, 0.46289, 2.3392, 1.48132, -0.00763], [141233.0, 0.0, 34.42, 0.46295, 2.3407, 1.48105, -0.00599], [141234.0, 0.0, 34.4077, 0.4599, 2.2869, 1.46704, -0.01399], [141235.0, 0.0, 34.42, 0.45984, 2.3087, 1.47784, 9e-05], [141236.0, 0.0, 34.4077, 0.461, 2.3438, 1.47363, -0.00995], [141237.0, 0.0, 34.4016, 0.46027, 2.3476, 1.47876, -0.0178], [141238.0, 0.0, 34.4138, 0.45972, 2.3045, 1.48206, -0.00972], [141239.0, 0.0, 34.4138, 0.45917, 2.2842, 1.48865, -0.01381]]}, "returnCode": 0}
