11.01.53.848;{"returnData": {"00:07:80:65:DF:EB": [[246030.0, 0.0, 34.7883, 0.51953, 2.9926, 1.5542, -0.00018], [246031.0, 0.0, 34.8006, 0.51813, 3.0388, 1.55786, 0.00054], [246032.0, 0.0, 34.8129, 0.51355, 3.0666, 1.56738, -0.00064], [246033.0, 0.0, 34.8006, 0.51355, 2.998, 1.56903, -0.00182], [246034.0, 0.0, 34.7945, 0.51154, 2.9663, 1.54559, -0.04287], [246035.0, 0.0, 34.776, 0.50958, 3.0109, 1.55951, 0.01653], [246036.0, 0.0, 34.8006, 0.508, 3.0731, 1.55676, -0.01862], [246037.0, 0.0, 34.8068, 0.5094, 3.0006, 1.56967, -0.00527], [246038.0, 0.0, 34.7945, 0.50647, 2.9678, 1.56885, 0.01853], [246039.0, 0.0, 34.7883, 0.5094, 3.0231, 1.57031, -0.00291], [246040.0, 0.0, 34.7929, 0.50806, 3.0689, 1.55566, -0.03906], [246041.0, 0.0, 34.7822, 0.51033, 3.0022, 1.56775, 0.01417], [246042.0, 0.0, 34.7883, 0.50977, 2.9724, 1.56161, -0.0109], [246043.0, 0.0, 34.7945, 0.51123, 3.0125, 1.55383, -0.01526], [246044.0, 0.0, 34.7883, 0.51007, 3.0434, 1.55621, -0.01126], [246045.0, 0.0, 34.7883, 0.51172, 2.9976, 1.55919, -0.00781], [246046.0, 0.0, 34.7575, 0.51196, 2.9648, 1.54953, -0.01508], [246047.0, 0.0, 34.7975, 0.50996, 3.0136, 1.55402, -0.01126], [246048.0, 0.0, 34.7729, 0.5119, 3.0376, 1.54651, -0.00908], [246049.0, 0.0, 34.8006, 0.51025, 2.9922, 1.552, -0.0149], [246050.0, 0.0, 34.8129, 0.50665, 2.9884, 1.54724, 0.00985], [246051.0, 0.0, 34.7945, 0.50989, 3.043, 1.54248, -0.03197], [246052.0, 0.0, 34.8006, 0.50732, 3.0525, 1.54413, 0.0], [246053.0, 0.0, 34.7991, 0.50635, 2.9907, 1.54047, -0.01708], [246054.0, 0.0, 34.7822, 0.50201, 2.9648, 1.54193, -0.00418], [246055.0, 0.0, 34.7868, 0.50418, 3.0396, 1.54688, -0.00618], [246056.0, 0.0, 34.8006, 0.50153, 3.0502, 1.53552, -0.04323], [246057.0, 0.0, 34.8006, 0.49966, 2.9858, 1.54047, 0.0198], [246058.0, 0.0, 34.8099, 0.49524, 2.9686, 1.54111, 0.00472], [246059.0, 0.0, 34.7883, 0.49188, 3.0155, 1.53534, -0.00708]]}, "returnCode": 0}
11.01.53.970;{"returnData": {"00:07:80:65:DF:EB": [[246060.0, 0.0, 34.7945, 0.48978, 3.038, 1.52948, 0.0198], [246061.0, 0.0, 34.8129, 0.48804, 2.9861, 1.53992, -0.05232], [246062.0, 0.0, 34.8006, 0.48395, 2.9663, 1.53296, 0.02988], [246063.0, 0.0, 34.7914, 0.48409, 3.0212, 1.53516, -0.0346], [246064.0, 0.0, 34.7975, 0.47839, 3.0396, 1.53461, -0.0158], [246065.0, 0.0, 34.776, 0.47925, 3.0048, 1.53314, -0.00908], [246066.0, 0.0, 34.776, 0.47363, 2.964, 1.53442, -0.0149], [246067.0, 0.0, 34.8006, 0.47302, 3.0117, 1.52985, -0.01689], [246068.0, 0.0, 34.7929, 0.46822, 3.0579, 1.50568, -0.004], [246069.0, 0.0, 34.7991, 0.46869, 2.99, 1.53314, 0.01907], [246070.0, 0.0, 34.7791, 0.4635, 2.9663, 1.51886, -0.02393], [246071.0, 0.0, 34.7822, 0.46289, 3.0167, 1.52563, -0.03415], [246072.0, 0.0, 34.7945, 0.4599, 3.0502, 1.51685, 0.01381], [246073.0, 0.0, 34.7945, 0.45831, 3.0067, 1.51154, -0.02961], [246074.0, 0.0, 34.7975, 0.45587, 2.9778, 1.51538, 0.00327], [246075.0, 0.0, 34.7945, 0.45422, 3.0487, 1.52252, -0.01853], [246076.0, 0.0, 34.7883, 0.45233, 3.0663, 1.51437, -0.00381], [246077.0, 0.0, 34.7975, 0.45059, 2.9926, 1.52197, -0.0049], [246078.0, 0.0, 34.7822, 0.44922, 2.964, 1.52536, 0.02289], [246079.0, 0.0, 34.7945, 0.44763, 3.017, 1.513, -0.02707], [246080.0, 0.0, 34.7822, 0.44641, 3.0613, 1.5103, -0.05295], [246081.0, 0.0, 34.7883, 0.44521, 2.9945, 1.51758, 0.01603], [246082.0, 0.0, 34.776, 0.44685, 2.9739, 1.51135, -0.03052], [246083.0, 0.0, 34.7883, 0.44342, 3.0128, 1.51062, -0.00563], [246084.0, 0.0, 34.8006, 0.44409, 3.0613, 1.51996, -0.01671], [246085.0, 0.0, 34.8068, 0.44092, 2.9892, 1.52023, 0.00563], [246086.0, 0.0, 34.7822, 0.44008, 2.9633, 1.5174, -0.00327], [246087.0, 0.0, 34.7852, 0.43939, 3.0159, 1.51538, -0.02716], [246088.0, 0.0, 34.7883, 0.44106, 3.0403, 1.5076, 0.00254], [246089.0, 0.0, 34.8129, 0.43835, 3.0159, 1.50623, -0.01317]]}, "returnCode": 0}
11.01.54.143;{"returnData": {"00:07:80:65:DF:EB": [[246090.0, 0.0, 34.7883, 0.43896, 2.964, 1.50742, -0.02452], [246091.0, 0.0, 34.7883, 0.43787, 3.0228, 1.50201, 0.00163], [246092.0, 0.0, 34.7945, 0.43863, 3.0376, 1.51469, 0.01072], [246093.0, 0.0, 34.7975, 0.43813, 2.9926, 1.51227, -0.02489], [246094.0, 0.0, 34.7683, 0.43881, 2.9678, 1.49359, -0.00104], [246095.0, 0.0, 34.8006, 0.43607, 3.0151, 1.51172, -0.01399], [246096.0, 0.0, 34.7822, 0.43597, 3.0632, 1.49176, -0.00291], [246097.0, 0.0, 34.7806, 0.43463, 2.993, 1.50623, -0.01526], [246098.0, 0.0, 34.7945, 0.43735, 2.9713, 1.50366, -0.00109], [246099.0, 0.0, 34.7852, 0.43616, 3.0163, 1.5108, -0.00327], [246100.0, 0.0, 34.7883, 0.43585, 3.0449, 1.51758, -0.02525], [246101.0, 0.0, 34.8006, 0.43524, 2.9884, 1.50696, 0.01926], [246102.0, 0.0, 34.8068, 0.43274, 2.9873, 1.49231, -0.0154], [246103.0, 0.0, 34.7929, 0.4325, 3.0174, 1.5092, -0.00109], [246104.0, 0.0, 34.7852, 0.43286, 3.0388, 1.50769, -0.02398], [246105.0, 0.0, 34.776, 0.43234, 2.9839, 1.51904, 0.00118], [246106.0, 0.0, 34.776, 0.43262, 2.9629, 1.51945, 0.00218], [246107.0, 0.0, 34.7914, 0.4292, 3.0457, 1.51776, -0.04578], [246108.0, 0.0, 34.7914, 0.43091, 3.0495, 1.51483, 0.0], [246109.0, 0.0, 34.776, 0.42816, 2.9854, 1.51318, 0.00186], [246110.0, 0.0, 34.7822, 0.427, 2.9869, 1.5184, 0.01199], [246111.0, 0.0, 34.7991, 0.42749, 3.017, 1.51904, -0.03742], [246112.0, 0.0, 34.7729, 0.42398, 3.064, 1.51831, -0.02234], [246113.0, 0.0, 34.7975, 0.42151, 2.99, 1.53223, 0.02979], [246114.0, 0.0, 34.8129, 0.42322, 2.9785, 1.53223, -0.03887], [246115.0, 0.0, 34.8129, 0.42059, 3.0441, 1.52747, 0.01926], [246116.0, 0.0, 34.776, 0.41925, 3.0354, 1.51721, -0.02797], [246117.0, 0.0, 34.7883, 0.418, 2.9858, 1.5238, -0.00445], [246118.0, 0.0, 34.8129, 0.42102, 2.9911, 1.51868, -0.01262], [246119.0, 0.0, 34.7945, 0.42157, 3.009, 1.52902, -0.0267]]}, "returnCode": 0}
11.01.54.316;{"returnData": {"00:07:80:65:DF:EB": [[246120.0, 0.0, 34.7991, 0.42261, 3.0525, 1.53058, -0.00363], [246121.0, 0.0, 34.8068, 0.42874, 2.9861, 1.53127, 0.00999], [246122.0, 0.0, 34.7822, 0.43274, 2.9648, 1.52985, 0.01344], [246123.0, 0.0, 34.7883, 0.44128, 3.0174, 1.52911, 0.00754], [246124.0, 0.0, 34.7945, 0.45337, 3.0312, 1.50641, -0.05559], [246125.0, 0.0, 34.8037, 0.4668, 3.0121, 1.52728, 0.01635], [246126.0, 0.0, 34.7852, 0.47736, 2.9861, 1.5249, -0.01508], [246127.0, 0.0, 34.7883, 0.4928, 3.0437, 1.53369, -0.03742], [246128.0, 0.0, 34.8037, 0.50761, 3.0365, 1.53717, -0.00636], [246129.0, 0.0, 34.776, 0.52051, 2.985, 1.53488, 0.0079], [246130.0, 0.0, 34.7945, 0.53937, 2.9587, 1.53772, -0.01916], [246131.0, 0.0, 34.7822, 0.55582, 3.0396, 1.51511, 0.004], [246132.0, 0.0, 34.7883, 0.56598, 3.0346, 1.52893, -0.0376], [246133.0, 0.0, 34.7822, 0.58179, 2.9816, 1.53497, -0.00545], [246134.0, 0.0, 34.7945, 0.59674, 2.9896, 1.54184, -0.00409], [246135.0, 0.0, 34.7852, 0.60437, 3.0205, 1.5293, 0.00154], [246136.0, 0.0, 34.7945, 0.61731, 3.0296, 1.52509, -0.02816], [246137.0, 0.0, 34.8006, 0.62073, 2.9785, 1.51987, -0.00618], [246138.0, 0.0, 34.7883, 0.63208, 2.9869, 1.5249, -0.01054], [246139.0, 0.0, 34.8006, 0.63562, 3.0273, 1.52824, -0.01126], [246140.0, 0.0, 34.7945, 0.63757, 3.0464, 1.53845, -0.01689], [246141.0, 0.0, 34.7914, 0.6438, 2.98, 1.55072, 0.02325], [246142.0, 0.0, 34.8129, 0.64417, 2.9934, 1.55072, -0.03034], [246143.0, 0.0, 34.7822, 0.64502, 3.0258, 1.54834, -0.00354], [246144.0, 0.0, 34.7883, 0.64374, 3.038, 1.55534, -0.01526], [246145.0, 0.0, 34.8129, 0.64185, 2.9854, 1.55182, 0.01272], [246146.0, 0.0, 34.8191, 0.64075, 2.9911, 1.55699, -0.02434], [246147.0, 0.0, 34.7883, 0.63788, 3.022, 1.53479, -0.01017], [246148.0, 0.0, 34.8068, 0.62915, 3.0338, 1.55347, 0.02289], [246149.0, 0.0, 34.8006, 0.62897, 3.0174, 1.55786, -0.02325]]}, "returnCode": 0}
11.01.54.438;{"returnData": {"00:07:80:65:DF:EB": [[246150.0, 0.0, 34.7883, 0.62381, 2.9655, 1.55974, 0.00218], [246151.0, 0.0, 34.7883, 0.62207, 3.0056, 1.55759, -0.02143], [246152.0, 0.0, 34.7945, 0.61523, 3.0319, 1.55804, 0.00218], [246153.0, 0.0, 34.8006, 0.61267, 3.0087, 1.55859, 0.01998], [246154.0, 0.0, 34.8006, 0.60388, 2.9999, 1.56812, -0.03288], [246155.0, 0.0, 34.776, 0.60303, 3.0144, 1.5596, -0.00563], [246156.0, 0.0, 34.7852, 0.59772, 3.0621, 1.57388, -0.00654], [246157.0, 0.0, 34.8006, 0.5943, 3.0182, 1.56116, -0.00018], [246158.0, 0.0, 34.7883, 0.59109, 3.0167, 1.56244, 0.0149], [246159.0, 0.0, 34.7606, 0.58777, 3.0285, 1.56665, -0.02906], [246160.0, 0.0, 34.7883, 0.5835, 3.0651, 1.57773, -0.01835], [246161.0, 0.0, 34.8114, 0.57617, 3.0048, 1.56738, -0.01471], [246162.0, 0.0, 34.7975, 0.57129, 2.9881, 1.5791, -0.03778], [246163.0, 0.0, 34.7914, 0.57217, 3.0136, 1.57123, -0.00036], [246164.0, 0.0, 34.7991, 0.56927, 3.0361, 1.57333, -0.00672], [246165.0, 0.0, 34.7975, 0.56458, 2.9892, 1.5802, 0.00363], [246166.0, 0.0, 34.7883, 0.56036, 3.0155, 1.58075, -0.00354], [246167.0, 0.0, 34.7852, 0.55237, 3.0121, 1.5791, -0.01035], [246168.0, 0.0, 34.8006, 0.55115, 3.0327, 1.58551, -0.00182], [246169.0, 0.0, 34.7883, 0.54675, 3.006, 1.59604, -0.00563], [246170.0, 0.0, 34.7945, 0.54248, 3.0155, 1.59375, -0.01217], [246171.0, 0.0, 34.7991, 0.53714, 3.0151, 1.59384, -0.00254], [246172.0, 0.0, 34.7791, 0.53351, 3.0312, 1.59677, 0.00763], [246173.0, 0.0, 34.7975, 0.52802, 3.0231, 1.59302, -0.02171], [246174.0, 0.0, 34.7852, 0.52344, 2.9678, 1.59375, 0.01962], [246175.0, 0.0, 34.7868, 0.52271, 3.0178, 1.5932, -0.01199], [246176.0, 0.0, 34.7975, 0.51642, 3.0357, 1.59631, 0.0069], [246177.0, 0.0, 34.8129, 0.51541, 2.9797, 1.59979, -0.00309], [246178.0, 0.0, 34.7945, 0.51306, 2.9644, 1.60776, 0.01072], [246179.0, 0.0, 34.776, 0.50946, 3.0102, 1.61078, -0.03569]]}, "returnCode": 0}
11.01.54.612;{"returnData": {"00:07:80:65:DF:EB": [[246180.0, 0.0, 34.7868, 0.51111, 3.0342, 1.6084, 0.00154], [246181.0, 0.0, 34.7945, 0.51178, 3.022, 1.61682, -0.00036], [246182.0, 0.0, 34.7868, 0.50702, 2.9922, 1.61938, -0.01553], [246183.0, 0.0, 34.7883, 0.50818, 3.0502, 1.61719, 0.00436], [246184.0, 0.0, 34.7791, 0.50873, 3.0231, 1.62231, -0.0069], [246185.0, 0.0, 34.8006, 0.51025, 2.9808, 1.62158, -0.00509], [246186.0, 0.0, 34.8006, 0.50958, 2.9613, 1.62415, -9e-05], [246187.0, 0.0, 34.7822, 0.51184, 3.0388, 1.6084, -0.01562], [246188.0, 0.0, 34.816, 0.50848, 3.0365, 1.60107, -0.00908], [246189.0, 0.0, 34.7883, 0.50867, 2.9781, 1.61975, 0.00581], [246190.0, 0.0, 34.7945, 0.51161, 2.9846, 1.61353, -0.00527], [246191.0, 0.0, 34.8006, 0.51166, 3.0182, 1.61499, -0.00836], [246192.0, 0.0, 34.7698, 0.51025, 3.0304, 1.62314, -0.05295], [246193.0, 0.0, 34.7991, 0.50803, 3.0151, 1.62607, 0.01453], [246194.0, 0.0, 34.8052, 0.5069, 2.9602, 1.61389, 0.01017], [246195.0, 0.0, 34.7852, 0.5083, 3.0136, 1.61627, 0.00945], [246196.0, 0.0, 34.8099, 0.50441, 3.0472, 1.62451, -0.00418], [246197.0, 0.0, 34.8191, 0.50604, 2.9854, 1.62927, -0.01544], [246198.0, 0.0, 34.7929, 0.50415, 2.9613, 1.61389, -0.01744], [246199.0, 0.0, 34.7822, 0.50159, 3.0357, 1.62817, 0.00145], [246200.0, 0.0, 34.8006, 0.50043, 3.0342, 1.6132, 0.00109], [246201.0, 0.0, 34.7883, 0.49377, 2.9793, 1.60254, 0.00872], [246202.0, 0.0, 34.7945, 0.491, 2.9877, 1.63147, -0.00581], [246203.0, 0.0, 34.8006, 0.48831, 3.0128, 1.62799, -0.01599], [246204.0, 0.0, 34.7822, 0.48622, 3.0304, 1.61975, 0.01989], [246205.0, 0.0, 34.7883, 0.48242, 2.9789, 1.63, 0.00563], [246206.0, 0.0, 34.8006, 0.48331, 2.9648, 1.6181, -0.05336], [246207.0, 0.0, 34.7822, 0.47815, 3.0293, 1.60107, 0.0049], [246208.0, 0.0, 34.8006, 0.47449, 3.0571, 1.63367, -0.01599], [246209.0, 0.0, 34.8006, 0.4729, 3.0033, 1.62039, 0.01753]]}, "returnCode": 0}
11.01.54.733;{"returnData": {"00:07:80:65:DF:EB": [[246210.0, 0.0, 34.776, 0.4696, 2.9675, 1.62964, 0.00309], [246211.0, 0.0, 34.7791, 0.46902, 3.0144, 1.62469, -0.01371], [246212.0, 0.0, 34.7883, 0.46637, 3.0312, 1.62506, -0.00836], [246213.0, 0.0, 34.7945, 0.46265, 2.9755, 1.62488, -0.01671], [246214.0, 0.0, 34.8006, 0.46082, 2.9575, 1.62085, 0.00917], [246215.0, 0.0, 34.8099, 0.45793, 3.0052, 1.61682, -0.0292], [246216.0, 0.0, 34.7883, 0.45413, 3.0327, 1.62762, -0.00291], [246217.0, 0.0, 34.7745, 0.45184, 3.0083, 1.63074, -0.01122], [246218.0, 0.0, 34.8006, 0.44989, 2.9617, 1.63037, 0.0], [246219.0, 0.0, 34.7914, 0.44789, 3.0098, 1.61499, -0.01258], [246220.0, 0.0, 34.7975, 0.44742, 3.0312, 1.61151, -0.00236], [246221.0, 0.0, 34.8006, 0.44556, 2.9854, 1.62177, -0.00872], [246222.0, 0.0, 34.7929, 0.44556, 2.9896, 1.61655, -0.00109], [246223.0, 0.0, 34.7822, 0.44348, 3.0075, 1.62057, -0.00727], [246224.0, 0.0, 34.7883, 0.44019, 3.0312, 1.61865, -0.01199], [246225.0, 0.0, 34.7883, 0.4389, 2.9995, 1.591, -0.01544], [246226.0, 0.0, 34.8006, 0.43741, 2.9785, 1.61279, -0.02616], [246227.0, 0.0, 34.8129, 0.43893, 3.0182, 1.61737, -0.01553], [246228.0, 0.0, 34.8006, 0.43506, 3.0296, 1.61829, -0.00327], [246229.0, 0.0, 34.7883, 0.43329, 2.9819, 1.61728, 0.00073], [246230.0, 0.0, 34.8129, 0.43481, 2.9587, 1.60126, -0.01962], [246231.0, 0.0, 34.7945, 0.43207, 3.0502, 1.60638, -0.02325], [246232.0, 0.0, 34.7822, 0.43007, 3.0411, 1.60309, -0.00036], [246233.0, 0.0, 34.8129, 0.42963, 3.0155, 1.60474, -0.00145], [246234.0, 0.0, 34.8006, 0.43044, 2.961, 1.60052, -0.00649], [246235.0, 0.0, 34.7991, 0.42734, 3.0079, 1.57819, -0.01798], [246236.0, 0.0, 34.8068, 0.42859, 3.0556, 1.60309, -0.01163], [246237.0, 0.0, 34.8068, 0.4256, 2.9854, 1.59357, 0.01671], [246238.0, 0.0, 34.8114, 0.42596, 2.9922, 1.59521, 0.00345], [246239.0, 0.0, 34.7945, 0.42462, 3.009, 1.59741, -0.03906]]}, "returnCode": 0}
11.01.54.908;{"returnData": {"00:07:80:65:DF:EB": [[246240.0, 0.0, 34.8006, 0.42493, 3.0582, 1.58643, -0.00718], [246241.0, 0.0, 34.7883, 0.42426, 2.9819, 1.58313, 0.01362], [246242.0, 0.0, 34.7822, 0.42532, 2.9648, 1.57983, -0.00708], [246243.0, 0.0, 34.7914, 0.4241, 3.0029, 1.58304, -0.00436], [246244.0, 0.0, 34.7975, 0.42136, 3.0624, 1.58972, -0.01272], [246245.0, 0.0, 34.7883, 0.42311, 2.9808, 1.58075, 0.01072], [246246.0, 0.0, 34.7914, 0.42297, 2.9572, 1.56555, -0.02816], [246247.0, 0.0, 34.7822, 0.42055, 3.0098, 1.58244, 0.01035], [246248.0, 0.0, 34.7945, 0.42142, 3.0251, 1.58826, -0.00445], [246249.0, 0.0, 34.7945, 0.42078, 2.9911, 1.57434, -0.02107], [246250.0, 0.0, 34.7868, 0.42084, 2.9594, 1.58734, -0.00091], [246251.0, 0.0, 34.8006, 0.4212, 3.0293, 1.57196, -0.00509], [246252.0, 0.0, 34.7822, 0.41998, 3.0308, 1.57397, -0.0148], [246253.0, 0.0, 34.8068, 0.41748, 2.9793, 1.56976, -0.01889], [246254.0, 0.0, 34.7945, 0.41951, 2.9678, 1.57361, -0.00926], [246255.0, 0.0, 34.7698, 0.41788, 3.0121, 1.57471, -0.00091], [246256.0, 0.0, 34.776, 0.41719, 3.0628, 1.57397, -0.00209], [246257.0, 0.0, 34.8068, 0.41644, 2.9816, 1.58258, -0.0109], [246258.0, 0.0, 34.7883, 0.41341, 2.9648, 1.56354, -0.02825], [246259.0, 0.0, 34.7883, 0.41443, 3.0045, 1.5737, -0.01108], [246260.0, 0.0, 34.7945, 0.4131, 3.0281, 1.57617, 0.00799], [246261.0, 0.0, 34.8006, 0.41135, 3.0048, 1.57956, -0.01163], [246262.0, 0.0, 34.8129, 0.41054, 2.9606, 1.57361, 0.00627], [246263.0, 0.0, 34.7945, 0.4115, 3.0083, 1.56317, -0.00936], [246264.0, 0.0, 34.8068, 0.41016, 3.0376, 1.56299, -0.0109], [246265.0, 0.0, 34.8068, 0.41174, 3.0067, 1.57159, 0.01163], [246266.0, 0.0, 34.8006, 0.41669, 2.9594, 1.56747, 0.00363], [246267.0, 0.0, 34.8006, 0.41904, 3.006, 1.56427, -0.00581], [246268.0, 0.0, 34.7822, 0.42572, 3.0548, 1.56628, -0.03333], [246269.0, 0.0, 34.7883, 0.43323, 2.9922, 1.54926, -0.00427]]}, "returnCode": 0}
11.01.55.030;{"returnData": {"00:07:80:65:DF:EB": [[246270.0, 0.0, 34.776, 0.44325, 2.9602, 1.54962, -0.01362], [246271.0, 0.0, 34.7883, 0.45642, 3.0064, 1.55017, -0.02125], [246272.0, 0.0, 34.7883, 0.47144, 3.0281, 1.53488, 0.00145], [246273.0, 0.0, 34.7883, 0.48528, 2.9808, 1.55164, -0.00109], [246274.0, 0.0, 34.7883, 0.49982, 2.9819, 1.55022, -0.02035], [246275.0, 0.0, 34.8006, 0.52008, 3.0334, 1.53918, -0.02035], [246276.0, 0.0, 34.7945, 0.53589, 3.0594, 1.54156, -0.00745], [246277.0, 0.0, 34.7914, 0.55298, 2.9816, 1.53735, 0.00145], [246278.0, 0.0, 34.8006, 0.56592, 2.9549, 1.53955, -0.01308], [246279.0, 0.0, 34.7791, 0.58484, 3.0079, 1.53516, -0.01508], [246280.0, 0.0, 34.7852, 0.59685, 3.054, 1.53781, -0.00436], [246281.0, 0.0, 34.8068, 0.61218, 2.99, 1.526, -0.02752], [246282.0, 0.0, 34.7945, 0.62402, 2.961, 1.53516, -0.00054], [246283.0, 0.0, 34.8129, 0.63382, 3.001, 1.53241, -0.03392], [246284.0, 0.0, 34.8068, 0.64087, 3.0338, 1.52838, 0.00636], [246285.0, 0.0, 34.7945, 0.64374, 2.9881, 1.54138, -0.00472], [246286.0, 0.0, 34.776, 0.65387, 2.9701, 1.5412, -0.0218], [246287.0, 0.0, 34.776, 0.65125, 3.0228, 1.53552, -0.02543], [246288.0, 0.0, 34.8068, 0.65918, 3.0457, 1.53552, -0.03034], [246289.0, 0.0, 34.7945, 0.65796, 2.9755, 1.53424, 0.00477], [246290.0, 0.0, 34.7883, 0.66199, 2.9812, 1.53406, -0.02707], [246291.0, 0.0, 34.8068, 0.66058, 3.0159, 1.53369, -0.00745], [246292.0, 0.0, 34.7883, 0.66003, 3.0327, 1.5271, -0.02316], [246293.0, 0.0, 34.8099, 0.65662, 2.9888, 1.52234, -0.01199], [246294.0, 0.0, 34.7945, 0.64984, 2.9587, 1.52051, -0.00318], [246295.0, 0.0, 34.7883, 0.65118, 3.0197, 1.51176, -0.00272], [246296.0, 0.0, 34.8191, 0.64545, 3.0212, 1.50201, -0.02035], [246297.0, 0.0, 34.8129, 0.64502, 2.9816, 1.52197, 0.00563], [246298.0, 0.0, 34.7883, 0.63629, 2.9751, 1.52252, -0.01817], [246299.0, 0.0, 34.7883, 0.6366, 2.9976, 1.52115, -0.01308]]}, "returnCode": 0}
11.01.55.204;{"returnData": {"00:07:80:65:DF:EB": [[246300.0, 0.0, 34.8099, 0.62799, 3.035, 1.52271, -0.00836], [246301.0, 0.0, 34.8006, 0.62915, 2.9922, 1.51996, 0.00654], [246302.0, 0.0, 34.8006, 0.61804, 2.9636, 1.51758, 0.00708], [246303.0, 0.0, 34.8006, 0.62048, 3.0006, 1.51483, -0.00699], [246304.0, 0.0, 34.7975, 0.6145, 3.0441, 1.51904, -0.02598], [246305.0, 0.0, 34.8006, 0.61548, 2.9976, 1.51392, 0.00836], [246306.0, 0.0, 34.7945, 0.60828, 2.9663, 1.51465, -0.01962], [246307.0, 0.0, 34.8006, 0.60841, 3.0006, 1.48727, -0.01526], [246308.0, 0.0, 34.8052, 0.60663, 3.0342, 1.50366, -0.01617], [246309.0, 0.0, 34.7975, 0.59735, 2.9919, 1.50233, 0.001], [246310.0, 0.0, 34.8129, 0.59998, 2.964, 1.50723, -0.00145], [246311.0, 0.0, 34.7945, 0.59418, 2.9919, 1.51245, 0.01889], [246312.0, 0.0, 34.7883, 0.59509, 3.0273, 1.51355, -0.01371], [246313.0, 0.0, 34.8099, 0.59204, 3.009, 1.51392, -0.00109], [246314.0, 0.0, 34.7883, 0.58691, 2.9739, 1.51305, -0.00763], [246315.0, 0.0, 34.7883, 0.58392, 2.9903, 1.50842, 0.00581], [246316.0, 0.0, 34.8129, 0.57977, 3.0293, 1.51117, -0.01853], [246317.0, 0.0, 34.8129, 0.5744, 2.9896, 1.50192, -0.00236], [246318.0, 0.0, 34.8129, 0.56848, 2.9926, 1.49835, 0.02143], [246319.0, 0.0, 34.7975, 0.56384, 3.0239, 1.50037, -0.03942], [246320.0, 0.0, 34.7945, 0.5592, 3.0457, 1.49762, -0.00599], [246321.0, 0.0, 34.8068, 0.55499, 3.0067, 1.49854, -0.0149], [246322.0, 0.0, 34.8068, 0.54919, 2.9709, 1.5033, 0.01308], [246323.0, 0.0, 34.8006, 0.54288, 3.0121, 1.5, -0.02979], [246324.0, 0.0, 34.7991, 0.53735, 3.0628, 1.51108, -0.02271], [246325.0, 0.0, 34.8068, 0.53809, 2.977, 1.50458, 0.00036], [246326.0, 0.0, 34.7698, 0.53169, 2.9545, 1.5022, 0.01617], [246327.0, 0.0, 34.7883, 0.52713, 3.0045, 1.49451, -0.0109], [246328.0, 0.0, 34.776, 0.52563, 3.0342, 1.50513, 0.00509], [246329.0, 0.0, 34.7852, 0.52322, 3.0029, 1.50311, -0.02761]]}, "returnCode": 0}
