11.18.06.468;{"returnData": {"00:07:80:65:DF:EB": [[238230.0, 0.0, 28.6669, 0.53644, 3.0521, 1.51117, -0.01871], [238231.0, 0.0, 28.6597, 0.53162, 3.0411, 1.50586, -0.00272], [238232.0, 0.0, 28.6669, 0.53064, 3.0239, 1.5, 0.00127], [238233.0, 0.0, 28.6626, 0.52734, 3.0273, 1.50778, -0.00999], [238234.0, 0.0, 28.6554, 0.5231, 3.0518, 1.51007, -0.01926], [238235.0, 0.0, 28.6669, 0.51907, 3.0609, 1.50769, -0.0149], [238236.0, 0.0, 28.6726, 0.51349, 3.0384, 1.49011, 0.01272], [238237.0, 0.0, 28.6612, 0.50922, 3.0243, 1.49744, -0.00872], [238238.0, 0.0, 28.6669, 0.50427, 3.0495, 1.49908, -0.03252], [238239.0, 0.0, 28.6655, 0.50061, 3.0434, 1.50549, -0.00018], [238240.0, 0.0, 28.6726, 0.4949, 3.0243, 1.50082, 0.0059], [238241.0, 0.0, 28.6669, 0.49188, 3.0136, 1.49506, -0.00745], [238242.0, 0.0, 28.6655, 0.48683, 3.0273, 1.49895, -0.03124], [238243.0, 0.0, 28.6597, 0.48206, 3.0411, 1.49817, 0.00182], [238244.0, 0.0, 28.6554, 0.4776, 3.0281, 1.47629, -0.00073], [238245.0, 0.0, 28.6554, 0.47131, 3.0155, 1.50018, -0.00981], [238246.0, 0.0, 28.6554, 0.46487, 3.0304, 1.48792, -0.03451], [238247.0, 0.0, 28.6669, 0.46112, 3.0704, 1.49414, 0.004], [238248.0, 0.0, 28.6669, 0.45642, 3.0247, 1.48535, 0.01163], [238249.0, 0.0, 28.6669, 0.44946, 3.0373, 1.48645, -0.02416], [238250.0, 0.0, 28.6669, 0.44592, 3.0304, 1.47253, -0.01926], [238251.0, 0.0, 28.6669, 0.44135, 3.0655, 1.48883, -0.01435], [238252.0, 0.0, 28.6554, 0.43671, 3.0273, 1.49359, -0.0069], [238253.0, 0.0, 28.6612, 0.43018, 3.0136, 1.49689, -0.03161], [238254.0, 0.0, 28.6554, 0.42627, 3.0296, 1.49387, -0.0257], [238255.0, 0.0, 28.6612, 0.42032, 3.0411, 1.49236, -0.00254], [238256.0, 0.0, 28.6669, 0.41664, 3.0243, 1.49487, 0.0218], [238257.0, 0.0, 28.664, 0.41193, 3.0128, 1.49194, 0.00309], [238258.0, 0.0, 28.6597, 0.40829, 3.0289, 1.48778, -0.00463], [238259.0, 0.0, 28.6669, 0.40311, 3.0411, 1.46887, -0.0079]]}, "returnCode": 0}
11.18.06.591;{"returnData": {"00:07:80:65:DF:EB": [[238260.0, 0.0, 28.6726, 0.39984, 3.0266, 1.48412, -0.00381], [238261.0, 0.0, 28.6612, 0.3952, 3.0117, 1.48169, -0.02035], [238262.0, 0.0, 28.6669, 0.39178, 3.0308, 1.48297, -0.02807], [238263.0, 0.0, 28.6554, 0.38786, 3.0643, 1.49084, -0.01054], [238264.0, 0.0, 28.6612, 0.38403, 3.0491, 1.48828, 0.01326], [238265.0, 0.0, 28.6612, 0.38092, 3.0159, 1.48462, -0.02489], [238266.0, 0.0, 28.6612, 0.3775, 3.0273, 1.48334, -0.03415], [238267.0, 0.0, 28.664, 0.37433, 3.0457, 1.48187, 0.00291], [238268.0, 0.0, 28.6612, 0.37115, 3.0243, 1.47949, 0.01344], [238269.0, 0.0, 28.6669, 0.36816, 3.0167, 1.46722, -0.00777], [238270.0, 0.0, 28.6554, 0.36475, 3.038, 1.47858, -0.03288], [238271.0, 0.0, 28.6669, 0.36185, 3.0643, 1.47958, 0.00109], [238272.0, 0.0, 28.6712, 0.35974, 3.0258, 1.4859, -0.00036], [238273.0, 0.0, 28.6554, 0.35663, 3.0098, 1.47318, -0.02579], [238274.0, 0.0, 28.6554, 0.35498, 3.0281, 1.46667, -0.01726], [238275.0, 0.0, 28.664, 0.35156, 3.043, 1.48517, 0.00145], [238276.0, 0.0, 28.6554, 0.34973, 3.0251, 1.48975, 0.01072], [238277.0, 0.0, 28.6726, 0.34683, 3.0132, 1.48846, -0.02252], [238278.0, 0.0, 28.6597, 0.34546, 3.0418, 1.48901, -0.03506], [238279.0, 0.0, 28.664, 0.3429, 3.0434, 1.49231, -0.00981], [238280.0, 0.0, 28.6669, 0.34137, 3.022, 1.49524, 0.01599], [238281.0, 0.0, 28.6612, 0.33914, 3.0281, 1.49414, -0.01126], [238282.0, 0.0, 28.664, 0.3365, 3.0361, 1.49506, -0.02816], [238283.0, 0.0, 28.6612, 0.33612, 3.0495, 1.48979, 0.00064], [238284.0, 0.0, 28.6554, 0.33276, 3.0273, 1.48888, 0.01017], [238285.0, 0.0, 28.6669, 0.33093, 3.0094, 1.48682, -0.02134], [238286.0, 0.0, 28.6612, 0.32863, 3.03, 1.47235, -0.02125], [238287.0, 0.0, 28.6669, 0.32843, 3.0422, 1.48114, 0.00345], [238288.0, 0.0, 28.6726, 0.32584, 3.0354, 1.49203, -0.00073], [238289.0, 0.0, 28.664, 0.32655, 3.0174, 1.48297, -0.02289]]}, "returnCode": 0}
11.18.06.764;{"returnData": {"00:07:80:65:DF:EB": [[238290.0, 0.0, 28.6554, 0.32944, 3.0312, 1.48892, -0.03488], [238291.0, 0.0, 28.6726, 0.33572, 3.0441, 1.48645, 0.00227], [238292.0, 0.0, 28.6669, 0.34387, 3.0418, 1.4843, -0.00182], [238293.0, 0.0, 28.6669, 0.35745, 3.0205, 1.48645, -0.01589], [238294.0, 0.0, 28.6597, 0.3739, 3.0319, 1.4848, -0.02343], [238295.0, 0.0, 28.6583, 0.39441, 3.0453, 1.48526, -0.00854], [238296.0, 0.0, 28.6669, 0.41718, 3.0239, 1.4854, 0.01362], [238297.0, 0.0, 28.6554, 0.44537, 3.0083, 1.49643, -0.00872], [238298.0, 0.0, 28.6669, 0.4747, 3.0289, 1.49066, -0.02888], [238299.0, 0.0, 28.6612, 0.50531, 3.0388, 1.48938, 0.00636], [238300.0, 0.0, 28.6583, 0.53662, 3.0235, 1.48645, 0.01126], [238301.0, 0.0, 28.6726, 0.56525, 3.0087, 1.49716, -0.01807], [238302.0, 0.0, 28.6669, 0.59808, 3.035, 1.4978, -0.03488], [238303.0, 0.0, 28.6669, 0.62781, 3.0659, 1.49487, 0.00563], [238304.0, 0.0, 28.6554, 0.65753, 3.03, 1.49268, 0.00581], [238305.0, 0.0, 28.6612, 0.68298, 3.027, 1.50586, -0.00908], [238306.0, 0.0, 28.6669, 0.70715, 3.0243, 1.5033, -0.02053], [238307.0, 0.0, 28.6655, 0.72302, 3.059, 1.50018, 0.00054], [238308.0, 0.0, 28.664, 0.74707, 3.035, 1.50311, 0.0], [238309.0, 0.0, 28.6669, 0.76575, 3.0266, 1.50311, -0.02289], [238310.0, 0.0, 28.6612, 0.7793, 3.0228, 1.50549, -0.02888], [238311.0, 0.0, 28.6597, 0.78662, 3.0582, 1.50677, 0.00509], [238312.0, 0.0, 28.6612, 0.79749, 3.0342, 1.50696, 0.01113], [238313.0, 0.0, 28.6497, 0.80408, 3.019, 1.51987, -0.01453], [238314.0, 0.0, 28.6669, 0.80518, 3.0346, 1.52271, -0.03342], [238315.0, 0.0, 28.6554, 0.80786, 3.0415, 1.51044, -0.0069], [238316.0, 0.0, 28.6612, 0.80719, 3.0342, 1.50055, 0.00472], [238317.0, 0.0, 28.6669, 0.79541, 3.0094, 1.52161, -0.00972], [238318.0, 0.0, 28.6669, 0.80017, 3.0243, 1.52325, -0.01835], [238319.0, 0.0, 28.6726, 0.79553, 3.0506, 1.51556, 0.003]]}, "returnCode": 0}
11.18.06.938;{"returnData": {"00:07:80:65:DF:EB": [[238320.0, 0.0, 28.6669, 0.78668, 3.0266, 1.51703, 0.01108], [238321.0, 0.0, 28.6554, 0.78308, 3.0197, 1.52637, -0.01798], [238322.0, 0.0, 28.6669, 0.77466, 3.0258, 1.50458, -0.03342], [238323.0, 0.0, 28.6669, 0.76746, 3.0388, 1.51941, -0.00381], [238324.0, 0.0, 28.6669, 0.7597, 3.0205, 1.53186, 0.01113], [238325.0, 0.0, 28.6669, 0.74792, 3.0411, 1.52509, -0.00995], [238326.0, 0.0, 28.6526, 0.74231, 3.0453, 1.53131, -0.03361], [238327.0, 0.0, 28.6554, 0.73285, 3.0655, 1.53314, 9e-05], [238328.0, 0.0, 28.664, 0.72449, 3.0479, 1.53259, -0.00218], [238329.0, 0.0, 28.6554, 0.71509, 3.0262, 1.53131, -0.02171], [238330.0, 0.0, 28.664, 0.70398, 3.0308, 1.51978, -0.02035], [238331.0, 0.0, 28.6669, 0.69702, 3.0396, 1.52893, -0.0148], [238332.0, 0.0, 28.6612, 0.68781, 3.0243, 1.52563, 0.01208], [238333.0, 0.0, 28.664, 0.67212, 3.0243, 1.52856, -0.02452], [238334.0, 0.0, 28.6612, 0.66434, 3.0376, 1.5282, -0.02743], [238335.0, 0.0, 28.6669, 0.65918, 3.0418, 1.52563, 0.00677], [238336.0, 0.0, 28.6612, 0.65015, 3.0205, 1.52948, 0.00636], [238337.0, 0.0, 28.664, 0.64032, 3.0083, 1.53571, -0.02098], [238338.0, 0.0, 28.6612, 0.6319, 3.0403, 1.52563, -0.03397], [238339.0, 0.0, 28.6612, 0.62344, 3.0418, 1.53232, -0.00836], [238340.0, 0.0, 28.6669, 0.61279, 3.0209, 1.53333, -0.00173], [238341.0, 0.0, 28.6612, 0.60904, 3.0388, 1.52838, -0.01344], [238342.0, 0.0, 28.6669, 0.59875, 3.0342, 1.51318, -0.03124], [238343.0, 0.0, 28.6726, 0.59537, 3.0369, 1.53333, -0.01199], [238344.0, 0.0, 28.6669, 0.58801, 3.0182, 1.53644, 0.0089], [238345.0, 0.0, 28.6669, 0.58337, 3.0365, 1.53735, -0.01045], [238346.0, 0.0, 28.6669, 0.58063, 3.0289, 1.54404, -0.01871], [238347.0, 0.0, 28.6612, 0.57776, 3.059, 1.53699, 0.00472], [238348.0, 0.0, 28.6554, 0.57599, 3.0209, 1.53186, -0.00036], [238349.0, 0.0, 28.6554, 0.57166, 3.0075, 1.54688, -0.02634]]}, "returnCode": 0}
11.18.07.061;{"returnData": {"00:07:80:65:DF:EB": [[238350.0, 0.0, 28.6612, 0.56976, 3.0308, 1.54266, -0.01744], [238351.0, 0.0, 28.6612, 0.56824, 3.0487, 1.53809, -0.00036], [238352.0, 0.0, 28.6755, 0.56543, 3.0254, 1.54541, 0.00963], [238353.0, 0.0, 28.6612, 0.56473, 3.006, 1.55054, -0.01253], [238354.0, 0.0, 28.6583, 0.56012, 3.0426, 1.53561, -0.02107], [238355.0, 0.0, 28.6583, 0.56146, 3.0479, 1.552, 0.00436], [238356.0, 0.0, 28.6612, 0.56018, 3.022, 1.53717, 0.01217], [238357.0, 0.0, 28.6669, 0.5574, 3.0106, 1.54285, -0.0109], [238358.0, 0.0, 28.664, 0.55566, 3.0312, 1.54843, -0.02053], [238359.0, 0.0, 28.6726, 0.55191, 3.051, 1.54335, 0.00454], [238360.0, 0.0, 28.6554, 0.55249, 3.0197, 1.54239, 0.01526], [238361.0, 0.0, 28.6755, 0.55051, 3.0102, 1.53973, -0.01326], [238362.0, 0.0, 28.6554, 0.54544, 3.046, 1.54724, -0.02098], [238363.0, 0.0, 28.664, 0.54456, 3.0632, 1.52563, 0.00218], [238364.0, 0.0, 28.6612, 0.54211, 3.0411, 1.53387, 0.01244], [238365.0, 0.0, 28.6669, 0.53821, 3.0106, 1.55328, -0.00708], [238366.0, 0.0, 28.6526, 0.53497, 3.0243, 1.552, -0.02198], [238367.0, 0.0, 28.6612, 0.52856, 3.0388, 1.55438, 0.00363], [238368.0, 0.0, 28.6554, 0.52446, 3.046, 1.55109, 0.00436], [238369.0, 0.0, 28.6612, 0.52264, 3.0121, 1.54834, -0.00536], [238370.0, 0.0, 28.6612, 0.51562, 3.0361, 1.54504, -0.01449], [238371.0, 0.0, 28.6669, 0.51123, 3.0357, 1.53854, 0.00799], [238372.0, 0.0, 28.6783, 0.50769, 3.043, 1.552, 0.01222], [238373.0, 0.0, 28.6612, 0.49982, 3.0113, 1.54834, -0.01054], [238374.0, 0.0, 28.6612, 0.49658, 3.0289, 1.54999, -0.02098], [238375.0, 0.0, 28.6669, 0.4917, 3.035, 1.55164, -0.01004], [238376.0, 0.0, 28.6612, 0.48438, 3.0388, 1.54724, -0.00504], [238377.0, 0.0, 28.6612, 0.47998, 3.0098, 1.53882, -0.02143], [238378.0, 0.0, 28.6597, 0.4726, 3.0468, 1.53845, -0.02634], [238379.0, 0.0, 28.6726, 0.46732, 3.0384, 1.54431, 0.00509]]}, "returnCode": 0}
11.18.07.234;{"returnData": {"00:07:80:65:DF:EB": [[238380.0, 0.0, 28.6669, 0.46387, 3.0273, 1.54871, 0.00727], [238381.0, 0.0, 28.6554, 0.45758, 3.0121, 1.53387, -0.02289], [238382.0, 0.0, 28.6669, 0.45245, 3.0392, 1.52014, -0.0327], [238383.0, 0.0, 28.6669, 0.44684, 3.0403, 1.53589, -0.01217], [238384.0, 0.0, 28.664, 0.44287, 3.019, 1.54266, 0.01708], [238385.0, 0.0, 28.6612, 0.43732, 3.0228, 1.54395, 0.00436], [238386.0, 0.0, 28.6612, 0.43182, 3.0258, 1.53822, -0.01544], [238387.0, 0.0, 28.6554, 0.42818, 3.0579, 1.54028, -0.00836], [238388.0, 0.0, 28.6669, 0.42273, 3.019, 1.53955, -0.01035], [238389.0, 0.0, 28.6554, 0.41821, 3.0315, 1.54102, -0.03506], [238390.0, 0.0, 28.664, 0.4136, 3.0273, 1.52966, -0.02679], [238391.0, 0.0, 28.6655, 0.40924, 3.0361, 1.53122, -0.00291], [238392.0, 0.0, 28.6554, 0.40408, 3.0182, 1.50916, 0.01235], [238393.0, 0.0, 28.6612, 0.40088, 3.0209, 1.53223, -0.00908], [238394.0, 0.0, 28.6612, 0.39682, 3.0273, 1.53452, -0.02943], [238395.0, 0.0, 28.6669, 0.39233, 3.0563, 1.53333, 0.00182], [238396.0, 0.0, 28.6669, 0.38861, 3.0407, 1.52747, 0.00999], [238397.0, 0.0, 28.6612, 0.38464, 3.0174, 1.51703, -0.00777], [238398.0, 0.0, 28.664, 0.38106, 3.0334, 1.51694, -0.01467], [238399.0, 0.0, 28.6554, 0.37738, 3.0373, 1.51593, 0.00699], [238400.0, 0.0, 28.6783, 0.37451, 3.0396, 1.51794, 0.01017], [238401.0, 0.0, 28.6669, 0.37073, 3.0254, 1.52509, -0.00945], [238402.0, 0.0, 28.6612, 0.36816, 3.0231, 1.5097, -0.01671], [238403.0, 0.0, 28.6554, 0.36548, 3.0365, 1.51648, -0.00073], [238404.0, 0.0, 28.6597, 0.36218, 3.0403, 1.51758, 0.01272], [238405.0, 0.0, 28.6612, 0.35954, 3.0182, 1.51955, -0.01117], [238406.0, 0.0, 28.6669, 0.35681, 3.0273, 1.52545, -0.01653], [238407.0, 0.0, 28.6669, 0.35504, 3.0411, 1.52948, 0.00409], [238408.0, 0.0, 28.6669, 0.35135, 3.0426, 1.51794, 0.01172], [238409.0, 0.0, 28.6726, 0.34912, 3.0312, 1.50055, -0.01117]]}, "returnCode": 0}
11.18.07.357;{"returnData": {"00:07:80:65:DF:EB": [[238410.0, 0.0, 28.6655, 0.34692, 3.0457, 1.52271, -0.01853], [238411.0, 0.0, 28.6597, 0.345, 3.0399, 1.52362, -0.00618], [238412.0, 0.0, 28.6612, 0.34308, 3.0388, 1.51794, 0.01108], [238413.0, 0.0, 28.6726, 0.33911, 3.0136, 1.52161, -0.01253], [238414.0, 0.0, 28.6612, 0.33691, 3.0251, 1.5097, -0.0163], [238415.0, 0.0, 28.6669, 0.33499, 3.0396, 1.51099, 0.00236], [238416.0, 0.0, 28.6669, 0.33356, 3.0373, 1.49506, 0.0139], [238417.0, 0.0, 28.6597, 0.3322, 3.0083, 1.51392, -0.01308], [238418.0, 0.0, 28.6597, 0.3324, 3.0464, 1.51044, -0.02797], [238419.0, 0.0, 28.6669, 0.33655, 3.0365, 1.50696, -0.00745], [238420.0, 0.0, 28.6612, 0.34186, 3.0342, 1.51501, 0.01308], [238421.0, 0.0, 28.6669, 0.35205, 3.0304, 1.51712, -0.01253], [238422.0, 0.0, 28.6554, 0.36658, 3.051, 1.51401, -0.01653], [238423.0, 0.0, 28.6655, 0.38376, 3.0598, 1.50568, 0.00599], [238424.0, 0.0, 28.6655, 0.40527, 3.019, 1.50385, 0.00872], [238425.0, 0.0, 28.6554, 0.42896, 3.0087, 1.51598, -0.02398], [238426.0, 0.0, 28.6626, 0.45642, 3.0258, 1.50531, -0.03415], [238427.0, 0.0, 28.6554, 0.4845, 3.035, 1.4892, -0.01217], [238428.0, 0.0, 28.6669, 0.51602, 3.0266, 1.5119, 0.00073], [238429.0, 0.0, 28.6612, 0.54703, 3.0197, 1.50989, -0.02171], [238430.0, 0.0, 28.6669, 0.5751, 3.0464, 1.50824, -0.01617], [238431.0, 0.0, 28.6612, 0.60754, 3.0582, 1.50146, 0.00654], [238432.0, 0.0, 28.6669, 0.63641, 3.0357, 1.50659, 0.01054], [238433.0, 0.0, 28.6554, 0.6615, 3.0045, 1.51685, -0.02407], [238434.0, 0.0, 28.6554, 0.68341, 3.0228, 1.51181, -0.02025], [238435.0, 0.0, 28.6612, 0.70532, 3.0323, 1.50037, 0.00182], [238436.0, 0.0, 28.6726, 0.72571, 3.017, 1.51501, -0.00218], [238437.0, 0.0, 28.664, 0.74319, 3.0075, 1.50513, -0.00908], [238438.0, 0.0, 28.6626, 0.7594, 3.0273, 1.50677, -0.01798], [238439.0, 0.0, 28.6669, 0.76984, 3.0411, 1.50879, -0.00945]]}, "returnCode": 0}
11.18.07.530;{"returnData": {"00:07:80:65:DF:EB": [[238440.0, 0.0, 28.6726, 0.77484, 3.0178, 1.49524, -0.00581], [238441.0, 0.0, 28.664, 0.78064, 3.0251, 1.50806, -0.01399], [238442.0, 0.0, 28.6669, 0.78406, 3.035, 1.50879, -0.0178], [238443.0, 0.0, 28.6612, 0.78357, 3.0678, 1.51511, 0.002], [238444.0, 0.0, 28.6554, 0.78723, 3.0243, 1.51318, 0.01431], [238445.0, 0.0, 28.6612, 0.78357, 3.0052, 1.51392, -0.01035], [238446.0, 0.0, 28.6612, 0.77887, 3.038, 1.51263, -0.01744], [238447.0, 0.0, 28.6726, 0.76892, 3.0357, 1.49945, 0.004], [238448.0, 0.0, 28.6669, 0.76575, 3.0388, 1.50513, -0.00636], [238449.0, 0.0, 28.6554, 0.75613, 3.0136, 1.50485, -0.02134], [238450.0, 0.0, 28.6726, 0.75015, 3.046, 1.47766, -0.03015], [238451.0, 0.0, 28.6612, 0.73993, 3.0502, 1.49753, -0.00436], [238452.0, 0.0, 28.6669, 0.73047, 3.0281, 1.49561, -0.00327], [238453.0, 0.0, 28.6612, 0.72034, 3.0251, 1.48901, -0.01744], [238454.0, 0.0, 28.6726, 0.71094, 3.0251, 1.49634, -0.01889], [238455.0, 0.0, 28.6612, 0.69537, 3.0457, 1.49084, 0.00182], [238456.0, 0.0, 28.6612, 0.68988, 3.0289, 1.48865, -0.00763], [238457.0, 0.0, 28.6612, 0.67712, 3.0083, 1.48718, -0.02561], [238458.0, 0.0, 28.6597, 0.66882, 3.0228, 1.47057, -0.03233], [238459.0, 0.0, 28.6669, 0.65735, 3.0479, 1.48499, -0.00618], [238460.0, 0.0, 28.6726, 0.64746, 3.0121, 1.48077, -0.00391], [238461.0, 0.0, 28.6626, 0.6355, 3.0273, 1.46155, -0.01526], [238462.0, 0.0, 28.664, 0.62518, 3.035, 1.48096, -0.01617], [238463.0, 0.0, 28.6554, 0.61609, 3.0502, 1.47876, 0.00636], [238464.0, 0.0, 28.664, 0.60474, 3.0182, 1.48077, -0.00636], [238465.0, 0.0, 28.6626, 0.59607, 3.0067, 1.46965, -0.01944], [238466.0, 0.0, 28.6669, 0.58289, 3.0487, 1.47546, -0.0158], [238467.0, 0.0, 28.654, 0.57605, 3.0624, 1.47675, -0.00799], [238468.0, 0.0, 28.6783, 0.5719, 3.0396, 1.46851, 0.002], [238469.0, 0.0, 28.6655, 0.56494, 3.0254, 1.47244, -0.01826]]}, "returnCode": 0}
11.18.07.652;{"returnData": {"00:07:80:65:DF:EB": [[238470.0, 0.0, 28.6612, 0.55948, 3.0251, 1.47327, -0.01708], [238471.0, 0.0, 28.6626, 0.55115, 3.0369, 1.47491, 0.00472], [238472.0, 0.0, 28.6612, 0.54678, 3.0304, 1.46063, -0.00708], [238473.0, 0.0, 28.6612, 0.54492, 3.0155, 1.46283, -0.02434], [238474.0, 0.0, 28.6554, 0.54242, 3.0266, 1.45903, -0.01235], [238475.0, 0.0, 28.6612, 0.54041, 3.0346, 1.45642, 0.00332], [238476.0, 0.0, 28.6612, 0.53955, 3.0144, 1.45605, 0.00073], [238477.0, 0.0, 28.6612, 0.53827, 3.0083, 1.45258, -0.0149], [238478.0, 0.0, 28.6612, 0.53558, 3.0235, 1.46118, -0.02743], [238479.0, 0.0, 28.664, 0.53375, 3.0373, 1.4599, -0.00872], [238480.0, 0.0, 28.6612, 0.53528, 3.0155, 1.45825, 0.00945], [238481.0, 0.0, 28.6554, 0.53516, 3.0178, 1.45294, -0.01045], [238482.0, 0.0, 28.6669, 0.53394, 3.0251, 1.44983, -0.03152], [238483.0, 0.0, 28.664, 0.53333, 3.0388, 1.43921, -0.0134], [238484.0, 0.0, 28.6554, 0.53381, 3.0277, 1.43591, 0.01163], [238485.0, 0.0, 28.6612, 0.53192, 3.006, 1.43317, -0.00967], [238486.0, 0.0, 28.6554, 0.53101, 3.0247, 1.43637, -0.02325], [238487.0, 0.0, 28.6554, 0.52911, 3.035, 1.43536, 0.004], [238488.0, 0.0, 28.6612, 0.5293, 3.0151, 1.42612, 0.01181], [238489.0, 0.0, 28.6597, 0.52893, 3.0075, 1.42685, -0.01399], [238490.0, 0.0, 28.6554, 0.5246, 3.0384, 1.4165, -0.01526], [238491.0, 0.0, 28.6726, 0.52454, 3.0582, 1.40076, 0.0069], [238492.0, 0.0, 28.6612, 0.52026, 3.0243, 1.41522, 0.01017], [238493.0, 0.0, 28.6655, 0.51984, 3.0045, 1.4149, -0.01163], [238494.0, 0.0, 28.6554, 0.51416, 3.0346, 1.41229, -0.01853], [238495.0, 0.0, 28.6669, 0.50986, 3.038, 1.40295, -0.00236], [238496.0, 0.0, 28.6554, 0.50769, 3.019, 1.39948, -0.00091], [238497.0, 0.0, 28.6612, 0.5025, 3.0056, 1.39362, -0.02847], [238498.0, 0.0, 28.6612, 0.50073, 3.0243, 1.39096, -0.03542], [238499.0, 0.0, 28.6612, 0.49637, 3.0319, 1.38153, 0.00345]]}, "returnCode": 0}
11.18.07.825;{"returnData": {"00:07:80:65:DF:EB": [[238500.0, 0.0, 28.664, 0.49121, 3.0178, 1.37604, 0.00908], [238501.0, 0.0, 28.6612, 0.48639, 3.0045, 1.37622, -0.01508], [238502.0, 0.0, 28.6554, 0.47989, 3.0434, 1.37219, -0.0356], [238503.0, 0.0, 28.6554, 0.4776, 3.0373, 1.37201, -0.02125], [238504.0, 0.0, 28.6554, 0.47073, 3.0155, 1.36871, -0.0069], [238505.0, 0.0, 28.6612, 0.46497, 3.006, 1.3472, -0.02543], [238506.0, 0.0, 28.6612, 0.46179, 3.0293, 1.35461, -0.01599], [238507.0, 0.0, 28.6612, 0.45599, 3.0361, 1.34747, 0.03524], [238508.0, 0.0, 28.6669, 0.45209, 3.0167, 1.33264, 0.00436], [238509.0, 0.0, 28.6726, 0.44806, 3.0106, 1.34409, -0.01435], [238510.0, 0.0, 28.6612, 0.44156, 3.0334, 1.3418, -0.02016], [238511.0, 0.0, 28.6554, 0.4386, 3.0567, 1.33342, -0.02289], [238512.0, 0.0, 28.6655, 0.43434, 3.0155, 1.31982, 0.00145], [238513.0, 0.0, 28.6554, 0.42908, 3.0209, 1.32738, -0.03233], [238514.0, 0.0, 28.6726, 0.4259, 3.0247, 1.33118, -0.02302], [238515.0, 0.0, 28.664, 0.42053, 3.0319, 1.31982, 0.00767], [238516.0, 0.0, 28.6669, 0.41833, 3.0121, 1.32504, 0.00654], [238517.0, 0.0, 28.6526, 0.414, 3.0289, 1.31525, -0.01381], [238518.0, 0.0, 28.6669, 0.40979, 3.0365, 1.31296, -0.01635], [238519.0, 0.0, 28.6554, 0.40714, 3.0533, 1.30591, 0.00817], [238520.0, 0.0, 28.6554, 0.40387, 3.0254, 1.30408, 0.01235], [238521.0, 0.0, 28.6726, 0.40082, 3.0079, 1.30042, -0.01853], [238522.0, 0.0, 28.6497, 0.39777, 3.0243, 1.29868, -0.02507], [238523.0, 0.0, 28.6669, 0.39468, 3.056, 1.30078, -0.01326], [238524.0, 0.0, 28.664, 0.39185, 3.0312, 1.30051, 0.00967], [238525.0, 0.0, 28.6554, 0.38911, 3.0098, 1.29657, -0.0119], [238526.0, 0.0, 28.6554, 0.38675, 3.0251, 1.29254, -0.01798], [238527.0, 0.0, 28.6669, 0.38422, 3.0487, 1.29272, 0.00218], [238528.0, 0.0, 28.6669, 0.38171, 3.0155, 1.29089, 0.00263], [238529.0, 0.0, 28.6669, 0.37936, 3.0312, 1.29401, -0.02688]]}, "returnCode": 0}
