11.06.02.072;{"returnData": {"00:07:80:65:DF:EB": [[93390.0, 0.0, 28.5067, 0.54443, 6.2881, 1.76331, 0.01562], [93391.0, 0.0, 28.4952, 0.53925, 6.2717, 1.74719, 0.00908], [93392.0, 0.0, 28.501, 0.53607, 6.2714, 1.75974, -0.01381], [93393.0, 0.0, 28.5067, 0.52942, 6.3019, 1.75964, -0.01163], [93394.0, 0.0, 28.501, 0.52515, 6.2904, 1.75452, 0.01535], [93395.0, 0.0, 28.501, 0.51819, 6.2965, 1.75195, 0.01144], [93396.0, 0.0, 28.5067, 0.51526, 6.2752, 1.74939, -0.01671], [93397.0, 0.0, 28.4981, 0.50903, 6.3126, 1.7514, -0.0149], [93398.0, 0.0, 28.5067, 0.50537, 6.2881, 1.75021, 0.0129], [93399.0, 0.0, 28.5038, 0.50146, 6.2706, 1.74509, 0.01126], [93400.0, 0.0, 28.4952, 0.49896, 6.2965, 1.7395, -0.0109], [93401.0, 0.0, 28.4952, 0.49487, 6.2912, 1.73044, -0.01526], [93402.0, 0.0, 28.4952, 0.4917, 6.2912, 1.72174, 0.00727], [93403.0, 0.0, 28.4924, 0.4895, 6.2752, 1.72888, 0.00926], [93404.0, 0.0, 28.5052, 0.48926, 6.2946, 1.73071, -0.02325], [93405.0, 0.0, 28.5038, 0.48804, 6.2943, 1.72119, -0.01035], [93406.0, 0.0, 28.5067, 0.48586, 6.2912, 1.72321, 0.01544], [93407.0, 0.0, 28.5052, 0.48633, 6.2683, 1.70874, 0.00727], [93408.0, 0.0, 28.4952, 0.48401, 6.2714, 1.71185, -0.01853], [93409.0, 0.0, 28.501, 0.48364, 6.2927, 1.7124, -0.01471], [93410.0, 0.0, 28.5067, 0.48523, 6.2874, 1.70416, 0.01072], [93411.0, 0.0, 28.5124, 0.48389, 6.2714, 1.70068, 0.00881], [93412.0, 0.0, 28.4995, 0.48528, 6.2965, 1.69556, -0.0149], [93413.0, 0.0, 28.5067, 0.48572, 6.2916, 1.68988, -0.01126], [93414.0, 0.0, 28.501, 0.48531, 6.2851, 1.68585, 0.01322], [93415.0, 0.0, 28.5067, 0.4845, 6.2904, 1.67432, 0.00727], [93416.0, 0.0, 28.5067, 0.48254, 6.2714, 1.67651, -0.01853], [93417.0, 0.0, 28.5124, 0.48236, 6.2927, 1.66846, -0.01817], [93418.0, 0.0, 28.4981, 0.48169, 6.2866, 1.6604, 0.00445], [93419.0, 0.0, 28.5067, 0.48303, 6.2668, 1.65381, 0.00908]]}, "returnCode": 0}
11.06.02.246;{"returnData": {"00:07:80:65:DF:EB": [[93420.0, 0.0, 28.5038, 0.48157, 6.2881, 1.64854, -0.01399], [93421.0, 0.0, 28.4952, 0.48029, 6.3171, 1.64648, -0.01303], [93422.0, 0.0, 28.4881, 0.47865, 6.3095, 1.62451, 0.01998], [93423.0, 0.0, 28.4995, 0.47522, 6.2733, 1.61755, 0.00836], [93424.0, 0.0, 28.5181, 0.47363, 6.2729, 1.60336, -0.02616], [93425.0, 0.0, 28.4952, 0.47217, 6.2901, 1.61334, -0.01399], [93426.0, 0.0, 28.5067, 0.47119, 6.2874, 1.61096, 0.01235], [93427.0, 0.0, 28.4952, 0.46936, 6.2664, 1.59924, 0.00727], [93428.0, 0.0, 28.501, 0.46698, 6.2706, 1.59467, -0.01689], [93429.0, 0.0, 28.5067, 0.46454, 6.3103, 1.59558, -0.01526], [93430.0, 0.0, 28.501, 0.46063, 6.284, 1.56738, 0.01599], [93431.0, 0.0, 28.5038, 0.45752, 6.2855, 1.56161, -0.00563], [93432.0, 0.0, 28.5124, 0.45563, 6.282, 1.57059, -0.02489], [93433.0, 0.0, 28.4952, 0.45447, 6.2881, 1.56372, -0.01599], [93434.0, 0.0, 28.5067, 0.45026, 6.3004, 1.55878, -0.00745], [93435.0, 0.0, 28.5124, 0.4469, 6.2695, 1.55209, 0.0049], [93436.0, 0.0, 28.4952, 0.44513, 6.2714, 1.54248, -0.03379], [93437.0, 0.0, 28.5067, 0.44312, 6.2973, 1.54193, -0.01344], [93438.0, 0.0, 28.5067, 0.43909, 6.2855, 1.53387, 0.03688], [93439.0, 0.0, 28.5052, 0.43799, 6.2675, 1.52692, 0.02707], [93440.0, 0.0, 28.5067, 0.43561, 6.2714, 1.52032, -0.02761], [93441.0, 0.0, 28.4952, 0.43292, 6.3019, 1.51328, -0.01253], [93442.0, 0.0, 28.4952, 0.43042, 6.287, 1.50961, -0.01417], [93443.0, 0.0, 28.4952, 0.42813, 6.2836, 1.49597, -0.00599], [93444.0, 0.0, 28.4981, 0.42505, 6.2675, 1.4989, -0.04142], [93445.0, 0.0, 28.5067, 0.42297, 6.2897, 1.4892, -0.02089], [93446.0, 0.0, 28.4924, 0.42102, 6.2866, 1.47821, 0.00309], [93447.0, 0.0, 28.4952, 0.41797, 6.2645, 1.48645, 0.00781], [93448.0, 0.0, 28.501, 0.41666, 6.2752, 1.4707, -0.02062], [93449.0, 0.0, 28.5067, 0.41492, 6.3049, 1.47592, -0.02834]]}, "returnCode": 0}
11.06.02.368;{"returnData": {"00:07:80:65:DF:EB": [[93450.0, 0.0, 28.5052, 0.4126, 6.282, 1.46315, 0.0109], [93451.0, 0.0, 28.501, 0.4104, 6.2668, 1.45569, -0.00327], [93452.0, 0.0, 28.4952, 0.40869, 6.2668, 1.45514, -0.01303], [93453.0, 0.0, 28.5067, 0.40643, 6.2988, 1.44763, -0.01944], [93454.0, 0.0, 28.501, 0.40454, 6.2805, 1.45203, 0.01344], [93455.0, 0.0, 28.4952, 0.40332, 6.2637, 1.43921, -0.01072], [93456.0, 0.0, 28.501, 0.40161, 6.2653, 1.4371, -0.0356], [93457.0, 0.0, 28.4952, 0.39932, 6.292, 1.43152, -0.03197], [93458.0, 0.0, 28.5038, 0.39777, 6.2836, 1.42859, 0.01435], [93459.0, 0.0, 28.4952, 0.39642, 6.2637, 1.42291, -0.00836], [93460.0, 0.0, 28.501, 0.39516, 6.2664, 1.4165, -0.01771], [93461.0, 0.0, 28.4952, 0.39355, 6.2847, 1.41193, -0.02638], [93462.0, 0.0, 28.5067, 0.39197, 6.284, 1.40771, 0.00799], [93463.0, 0.0, 28.501, 0.39056, 6.2641, 1.40259, 0.00509], [93464.0, 0.0, 28.501, 0.38904, 6.2805, 1.39215, -0.03483], [93465.0, 0.0, 28.4924, 0.38733, 6.2851, 1.38025, -0.0178], [93466.0, 0.0, 28.4895, 0.38605, 6.295, 1.38593, 0.0149], [93467.0, 0.0, 28.5124, 0.38527, 6.2759, 1.38043, -0.00454], [93468.0, 0.0, 28.5124, 0.38586, 6.2683, 1.37041, -0.02216], [93469.0, 0.0, 28.5067, 0.38788, 6.2866, 1.36935, -0.01726], [93470.0, 0.0, 28.4952, 0.3927, 6.2927, 1.37027, -0.00109], [93471.0, 0.0, 28.4952, 0.3999, 6.2634, 1.35796, 0.00327], [93472.0, 0.0, 28.4952, 0.41005, 6.2698, 1.3548, -0.0178], [93473.0, 0.0, 28.4952, 0.42303, 6.2897, 1.34418, -0.02325], [93474.0, 0.0, 28.501, 0.43829, 6.282, 1.34665, 0.00581], [93475.0, 0.0, 28.4895, 0.45459, 6.2618, 1.34326, 0.00799], [93476.0, 0.0, 28.5038, 0.47461, 6.2866, 1.3385, -0.03261], [93477.0, 0.0, 28.5038, 0.49402, 6.2851, 1.34088, -0.02016], [93478.0, 0.0, 28.4924, 0.51514, 6.308, 1.33099, 0.00636], [93479.0, 0.0, 28.5067, 0.53302, 6.2611, 1.32738, 0.00599]]}, "returnCode": 0}
11.06.02.541;{"returnData": {"00:07:80:65:DF:EB": [[93480.0, 0.0, 28.501, 0.55493, 6.263, 1.32477, -0.02035], [93481.0, 0.0, 28.5067, 0.57239, 6.282, 1.32065, -0.0218], [93482.0, 0.0, 28.5124, 0.58667, 6.2836, 1.31818, 0.01562], [93483.0, 0.0, 28.4995, 0.60303, 6.2592, 1.31543, 0.00291], [93484.0, 0.0, 28.5067, 0.61958, 6.2721, 1.31342, -0.02652], [93485.0, 0.0, 28.501, 0.63263, 6.2927, 1.31122, -0.0129], [93486.0, 0.0, 28.4952, 0.63959, 6.2775, 1.31561, 0.01708], [93487.0, 0.0, 28.501, 0.65002, 6.2698, 1.31401, 0.0015], [93488.0, 0.0, 28.501, 0.65601, 6.2729, 1.30554, -0.02398], [93489.0, 0.0, 28.4952, 0.66006, 6.2813, 1.3114, -0.02906], [93490.0, 0.0, 28.501, 0.66077, 6.3065, 1.30682, 0.01753], [93491.0, 0.0, 28.4952, 0.66235, 6.2691, 1.30321, 0.00518], [93492.0, 0.0, 28.5038, 0.66037, 6.2653, 1.30215, -0.02452], [93493.0, 0.0, 28.4952, 0.66016, 6.284, 1.30225, -0.03379], [93494.0, 0.0, 28.501, 0.65761, 6.2775, 1.3006, 0.01599], [93495.0, 0.0, 28.501, 0.65527, 6.2576, 1.29968, 0.00436], [93496.0, 0.0, 28.4952, 0.65094, 6.2931, 1.29025, -0.02489], [93497.0, 0.0, 28.4952, 0.64685, 6.2927, 1.29785, -0.02688], [93498.0, 0.0, 28.5067, 0.64087, 6.3034, 1.29643, 0.01635], [93499.0, 0.0, 28.5067, 0.63715, 6.2714, 1.29456, 0.00727], [93500.0, 0.0, 28.501, 0.63271, 6.2805, 1.29529, -0.02897], [93501.0, 0.0, 28.4952, 0.62796, 6.2843, 1.29346, -0.01599], [93502.0, 0.0, 28.4981, 0.62225, 6.2759, 1.2941, 0.01635], [93503.0, 0.0, 28.4952, 0.61707, 6.2943, 1.28961, 0.00622], [93504.0, 0.0, 28.4895, 0.61328, 6.2775, 1.28925, -0.03342], [93505.0, 0.0, 28.501, 0.60608, 6.2843, 1.28751, -0.02343], [93506.0, 0.0, 28.5038, 0.60339, 6.2855, 1.27798, 0.01562], [93507.0, 0.0, 28.4952, 0.59705, 6.2607, 1.28453, -0.01017], [93508.0, 0.0, 28.501, 0.59106, 6.2714, 1.28577, -0.01807], [93509.0, 0.0, 28.5067, 0.58698, 6.2836, 1.28156, -0.0307]]}, "returnCode": 0}
11.06.02.662;{"returnData": {"00:07:80:65:DF:EB": [[93510.0, 0.0, 28.4895, 0.58234, 6.3038, 1.27991, 0.01308], [93511.0, 0.0, 28.4952, 0.57791, 6.2622, 1.27844, 0.004], [93512.0, 0.0, 28.4952, 0.57343, 6.263, 1.28476, -0.0327], [93513.0, 0.0, 28.4952, 0.56424, 6.2798, 1.27121, -0.02598], [93514.0, 0.0, 28.501, 0.56311, 6.2843, 1.27647, 0.01471], [93515.0, 0.0, 28.501, 0.55396, 6.2637, 1.28137, 0.00345], [93516.0, 0.0, 28.501, 0.55188, 6.266, 1.2757, -0.02252], [93517.0, 0.0, 28.5067, 0.54865, 6.3118, 1.27679, -0.02707], [93518.0, 0.0, 28.5124, 0.54327, 6.2794, 1.28302, 0.01826], [93519.0, 0.0, 28.5067, 0.53821, 6.263, 1.28101, 0.00727], [93520.0, 0.0, 28.501, 0.53638, 6.2912, 1.27643, -0.03124], [93521.0, 0.0, 28.501, 0.53125, 6.2916, 1.27423, -0.02289], [93522.0, 0.0, 28.501, 0.52905, 6.279, 1.27245, 0.01599], [93523.0, 0.0, 28.4838, 0.52631, 6.2622, 1.27634, 0.01362], [93524.0, 0.0, 28.4952, 0.52478, 6.263, 1.27625, -0.02507], [93525.0, 0.0, 28.4952, 0.52136, 6.2878, 1.28192, -0.03374], [93526.0, 0.0, 28.501, 0.51819, 6.2782, 1.27478, 0.00436], [93527.0, 0.0, 28.5067, 0.51755, 6.2599, 1.27588, 0.01308], [93528.0, 0.0, 28.5052, 0.51782, 6.2912, 1.26782, -0.02207], [93529.0, 0.0, 28.5124, 0.51666, 6.2843, 1.27487, -0.02098], [93530.0, 0.0, 28.511, 0.51367, 6.3049, 1.27043, 0.00999], [93531.0, 0.0, 28.4952, 0.51276, 6.263, 1.27441, 0.00708], [93532.0, 0.0, 28.4952, 0.51089, 6.2881, 1.27332, -0.02888], [93533.0, 0.0, 28.4952, 0.50934, 6.292, 1.27222, -0.01835], [93534.0, 0.0, 28.5067, 0.51108, 6.2805, 1.26439, 0.02044], [93535.0, 0.0, 28.4952, 0.50684, 6.2866, 1.26398, 0.00581], [93536.0, 0.0, 28.4952, 0.5054, 6.2851, 1.27185, -0.02448], [93537.0, 0.0, 28.5153, 0.50348, 6.2931, 1.27203, -0.03815], [93538.0, 0.0, 28.4981, 0.50439, 6.3042, 1.27551, 0.00599], [93539.0, 0.0, 28.4952, 0.49948, 6.2653, 1.27185, 0.0149]]}, "returnCode": 0}
11.06.02.835;{"returnData": {"00:07:80:65:DF:EB": [[93540.0, 0.0, 28.5067, 0.50024, 6.2637, 1.27139, -0.01989], [93541.0, 0.0, 28.5024, 0.4949, 6.2843, 1.26471, -0.02834], [93542.0, 0.0, 28.4924, 0.49255, 6.2881, 1.26746, 0.01435], [93543.0, 0.0, 28.4952, 0.49023, 6.2859, 1.2724, 0.00545], [93544.0, 0.0, 28.5124, 0.48816, 6.266, 1.26691, -0.03706], [93545.0, 0.0, 28.5052, 0.48465, 6.2851, 1.27277, -0.01835], [93546.0, 0.0, 28.4981, 0.48169, 6.3068, 1.27277, 0.02216], [93547.0, 0.0, 28.5067, 0.47864, 6.2714, 1.2724, 0.00663], [93548.0, 0.0, 28.5124, 0.47583, 6.2714, 1.2724, -0.03778], [93549.0, 0.0, 28.4952, 0.47333, 6.2851, 1.27222, -0.02652], [93550.0, 0.0, 28.501, 0.47021, 6.284, 1.27551, 0.01453], [93551.0, 0.0, 28.501, 0.46484, 6.2653, 1.27679, 0.00695], [93552.0, 0.0, 28.5067, 0.46143, 6.2683, 1.27689, -0.02688], [93553.0, 0.0, 28.5124, 0.45966, 6.308, 1.27039, -0.02143], [93554.0, 0.0, 28.501, 0.45593, 6.2782, 1.26178, -0.00327], [93555.0, 0.0, 28.4981, 0.45157, 6.2836, 1.27002, 0.00372], [93556.0, 0.0, 28.5067, 0.44781, 6.2683, 1.26965, -0.01435], [93557.0, 0.0, 28.5095, 0.44598, 6.2981, 1.27405, 0.00381], [93558.0, 0.0, 28.501, 0.4418, 6.2836, 1.26059, 0.02616], [93559.0, 0.0, 28.501, 0.43811, 6.2653, 1.26283, -0.00073], [93560.0, 0.0, 28.4952, 0.43652, 6.2653, 1.26819, -0.02143], [93561.0, 0.0, 28.4952, 0.43353, 6.2912, 1.26837, -0.03415], [93562.0, 0.0, 28.501, 0.43115, 6.3007, 1.26709, -0.00527], [93563.0, 0.0, 28.4952, 0.42738, 6.2645, 1.27313, 0.00527], [93564.0, 0.0, 28.5052, 0.42566, 6.2656, 1.27148, -0.02652], [93565.0, 0.0, 28.5067, 0.4213, 6.2897, 1.26599, -0.0247], [93566.0, 0.0, 28.5038, 0.41992, 6.2828, 1.26865, 0.00472], [93567.0, 0.0, 28.4952, 0.41737, 6.266, 1.26489, 0.02107], [93568.0, 0.0, 28.4952, 0.41394, 6.2683, 1.26535, -0.02761], [93569.0, 0.0, 28.4952, 0.41202, 6.2866, 1.26929, -0.04069]]}, "returnCode": 0}
11.06.02.957;{"returnData": {"00:07:80:65:DF:EB": [[93570.0, 0.0, 28.5067, 0.40961, 6.2958, 1.26892, 0.0084], [93571.0, 0.0, 28.5067, 0.4071, 6.2664, 1.26407, 0.00263], [93572.0, 0.0, 28.5067, 0.40515, 6.2683, 1.26196, -0.03179], [93573.0, 0.0, 28.501, 0.40271, 6.2866, 1.26054, -0.01789], [93574.0, 0.0, 28.501, 0.40094, 6.2885, 1.26123, 0.0158], [93575.0, 0.0, 28.4895, 0.39838, 6.2805, 1.26086, -0.00073], [93576.0, 0.0, 28.501, 0.39664, 6.2691, 1.26059, -0.02143], [93577.0, 0.0, 28.5038, 0.39462, 6.3042, 1.26288, -0.0287], [93578.0, 0.0, 28.5067, 0.3927, 6.2843, 1.26196, 0.00509], [93579.0, 0.0, 28.4924, 0.39056, 6.2759, 1.25903, 0.00599], [93580.0, 0.0, 28.4952, 0.38867, 6.2691, 1.2616, -0.01926], [93581.0, 0.0, 28.501, 0.38672, 6.2988, 1.25739, -0.03715], [93582.0, 0.0, 28.4952, 0.38503, 6.2847, 1.25684, 0.02516], [93583.0, 0.0, 28.5038, 0.38312, 6.279, 1.25464, 0.00291], [93584.0, 0.0, 28.5067, 0.38159, 6.2683, 1.2605, -0.03197], [93585.0, 0.0, 28.501, 0.38074, 6.2855, 1.25281, -0.02166], [93586.0, 0.0, 28.4952, 0.38068, 6.2912, 1.25262, 0.0139], [93587.0, 0.0, 28.4924, 0.38239, 6.2656, 1.25574, 0.00509], [93588.0, 0.0, 28.501, 0.38696, 6.2687, 1.25647, -0.0198], [93589.0, 0.0, 28.4952, 0.3941, 6.2855, 1.2562, -0.02688], [93590.0, 0.0, 28.5153, 0.4043, 6.3004, 1.25409, -0.00182], [93591.0, 0.0, 28.5067, 0.4176, 6.2656, 1.25198, 0.00999], [93592.0, 0.0, 28.5124, 0.4333, 6.2866, 1.25716, -0.02089], [93593.0, 0.0, 28.5067, 0.44958, 6.2881, 1.25244, -0.03551], [93594.0, 0.0, 28.4952, 0.47083, 6.2866, 1.25281, 0.01163], [93595.0, 0.0, 28.5067, 0.49051, 6.271, 1.25702, 0.01072], [93596.0, 0.0, 28.4995, 0.51038, 6.2698, 1.25446, -0.02897], [93597.0, 0.0, 28.4952, 0.53485, 6.2958, 1.25693, -0.03306], [93598.0, 0.0, 28.4924, 0.55463, 6.3049, 1.25537, 0.00618], [93599.0, 0.0, 28.4952, 0.5705, 6.2759, 1.2561, 0.0158]]}, "returnCode": 0}
11.06.03.131;{"returnData": {"00:07:80:65:DF:EB": [[93600.0, 0.0, 28.501, 0.59363, 6.266, 1.25775, -0.02361], [93601.0, 0.0, 28.511, 0.60989, 6.2866, 1.26196, -0.03465], [93602.0, 0.0, 28.5067, 0.62598, 6.3, 1.26169, 0.01744], [93603.0, 0.0, 28.5067, 0.63812, 6.2645, 1.26205, 0.0109], [93604.0, 0.0, 28.5067, 0.64783, 6.2759, 1.26379, -0.03015], [93605.0, 0.0, 28.5067, 0.6568, 6.3171, 1.25885, -0.02797], [93606.0, 0.0, 28.501, 0.66516, 6.2897, 1.26031, 0.00345], [93607.0, 0.0, 28.501, 0.66943, 6.2637, 1.26196, 0.00999], [93608.0, 0.0, 28.501, 0.67383, 6.266, 1.27515, -0.01794], [93609.0, 0.0, 28.4924, 0.67252, 6.3145, 1.27386, -0.02675], [93610.0, 0.0, 28.5038, 0.67419, 6.2889, 1.27002, 0.00218], [93611.0, 0.0, 28.4952, 0.67484, 6.2744, 1.28046, 0.01471], [93612.0, 0.0, 28.4952, 0.67224, 6.2759, 1.27954, -0.03597], [93613.0, 0.0, 28.4952, 0.66919, 6.3118, 1.28284, -0.0218], [93614.0, 0.0, 28.5067, 0.66602, 6.282, 1.2854, -0.00018], [93615.0, 0.0, 28.4952, 0.6626, 6.282, 1.27972, 0.0069], [93616.0, 0.0, 28.501, 0.65714, 6.266, 1.28879, -0.02143], [93617.0, 0.0, 28.4924, 0.64876, 6.3133, 1.29694, -0.02389], [93618.0, 0.0, 28.4952, 0.64734, 6.2866, 1.29222, 0.01562], [93619.0, 0.0, 28.4952, 0.64258, 6.2668, 1.29565, 0.00872], [93620.0, 0.0, 28.5067, 0.63922, 6.2744, 1.29913, -0.03842], [93621.0, 0.0, 28.4838, 0.63086, 6.2897, 1.29053, -0.01562], [93622.0, 0.0, 28.4924, 0.62872, 6.2973, 1.29218, 0.0109], [93623.0, 0.0, 28.5067, 0.62531, 6.2698, 1.30124, 0.01244], [93624.0, 0.0, 28.501, 0.61804, 6.2698, 1.30371, -0.04069], [93625.0, 0.0, 28.4952, 0.6145, 6.316, 1.30627, -0.02997], [93626.0, 0.0, 28.4952, 0.61011, 6.2843, 1.30939, 0.01599], [93627.0, 0.0, 28.5052, 0.60675, 6.2912, 1.31543, -0.00291], [93628.0, 0.0, 28.5038, 0.59976, 6.2706, 1.30939, -0.01762], [93629.0, 0.0, 28.501, 0.59479, 6.287, 1.30243, -0.02543]]}, "returnCode": 0}
11.06.03.254;{"returnData": {"00:07:80:65:DF:EB": [[93630.0, 0.0, 28.501, 0.5896, 6.3141, 1.30371, 0.00454], [93631.0, 0.0, 28.4952, 0.58475, 6.266, 1.31314, 0.00845], [93632.0, 0.0, 28.5067, 0.57806, 6.2943, 1.3147, -0.02053], [93633.0, 0.0, 28.4952, 0.57106, 6.3126, 1.31364, -0.02525], [93634.0, 0.0, 28.5067, 0.56512, 6.2866, 1.31964, -0.00472], [93635.0, 0.0, 28.5024, 0.56226, 6.2927, 1.31992, 0.00436], [93636.0, 0.0, 28.4952, 0.55579, 6.2687, 1.30563, -0.02216], [93637.0, 0.0, 28.5038, 0.55087, 6.3148, 1.31378, -0.02725], [93638.0, 0.0, 28.5052, 0.5473, 6.2874, 1.31396, 0.00908], [93639.0, 0.0, 28.5067, 0.54028, 6.2851, 1.31396, 0.00954], [93640.0, 0.0, 28.5067, 0.53735, 6.2729, 1.31525, -0.02888], [93641.0, 0.0, 28.4952, 0.53235, 6.2943, 1.31342, -0.03615], [93642.0, 0.0, 28.5067, 0.52945, 6.2988, 1.31383, 0.01944], [93643.0, 0.0, 28.4952, 0.5264, 6.2668, 1.30536, 0.00886], [93644.0, 0.0, 28.511, 0.52466, 6.295, 1.30664, -0.02452], [93645.0, 0.0, 28.501, 0.52087, 6.2904, 1.31488, -0.03987], [93646.0, 0.0, 28.4838, 0.51978, 6.2904, 1.31543, 0.002], [93647.0, 0.0, 28.501, 0.51941, 6.2687, 1.32275, 0.00872], [93648.0, 0.0, 28.5181, 0.51758, 6.2698, 1.31726, -0.0247], [93649.0, 0.0, 28.5067, 0.51309, 6.2943, 1.3244, -0.04287], [93650.0, 0.0, 28.5067, 0.51422, 6.2866, 1.32404, 0.00436], [93651.0, 0.0, 28.4952, 0.51294, 6.2813, 1.31836, 0.00086], [93652.0, 0.0, 28.501, 0.50842, 6.2698, 1.31982, -0.02325], [93653.0, 0.0, 28.501, 0.50784, 6.2965, 1.31982, -0.03915], [93654.0, 0.0, 28.501, 0.50568, 6.2874, 1.32243, 0.00581], [93655.0, 0.0, 28.4952, 0.50342, 6.2714, 1.3222, 0.01708], [93656.0, 0.0, 28.501, 0.50195, 6.279, 1.32147, -0.02579], [93657.0, 0.0, 28.5067, 0.49976, 6.2904, 1.3147, -0.03678], [93658.0, 0.0, 28.5067, 0.49979, 6.2885, 1.32477, 0.0089], [93659.0, 0.0, 28.501, 0.4975, 6.2698, 1.32614, 0.02343]]}, "returnCode": 0}
11.06.03.428;{"returnData": {"00:07:80:65:DF:EB": [[93660.0, 0.0, 28.5067, 0.49475, 6.2943, 1.32697, -0.02489], [93661.0, 0.0, 28.4952, 0.49261, 6.3171, 1.32788, -0.02707], [93662.0, 0.0, 28.501, 0.4877, 6.3129, 1.32935, 0.00872], [93663.0, 0.0, 28.5067, 0.48549, 6.2943, 1.32111, 0.0218], [93664.0, 0.0, 28.4952, 0.4834, 6.2973, 1.32422, -0.02743], [93665.0, 0.0, 28.5067, 0.47974, 6.2912, 1.32275, -0.0396], [93666.0, 0.0, 28.4952, 0.47757, 6.2881, 1.33337, 0.02162], [93667.0, 0.0, 28.5067, 0.47119, 6.2931, 1.32463, 0.01544], [93668.0, 0.0, 28.5038, 0.46809, 6.2927, 1.33521, -0.02243], [93669.0, 0.0, 28.4952, 0.46449, 6.3019, 1.33649, -0.02416], [93670.0, 0.0, 28.501, 0.4632, 6.2897, 1.33731, 0.01635], [93671.0, 0.0, 28.4952, 0.45923, 6.2714, 1.33832, -0.00345], [93672.0, 0.0, 28.4924, 0.45502, 6.2752, 1.34436, -0.05014], [93673.0, 0.0, 28.4952, 0.45142, 6.2958, 1.34221, -0.04505], [93674.0, 0.0, 28.501, 0.44812, 6.2897, 1.34399, 0.01894], [93675.0, 0.0, 28.5067, 0.44586, 6.2714, 1.33612, 0.01708], [93676.0, 0.0, 28.5067, 0.44241, 6.2729, 1.34821, -0.01926], [93677.0, 0.0, 28.5067, 0.43799, 6.3049, 1.34985, -0.00963], [93678.0, 0.0, 28.4952, 0.43463, 6.3019, 1.35846, 0.01417], [93679.0, 0.0, 28.511, 0.43097, 6.2698, 1.35425, 0.00654], [93680.0, 0.0, 28.5124, 0.42804, 6.2927, 1.35736, -0.03342], [93681.0, 0.0, 28.501, 0.42462, 6.3095, 1.35919, -0.04269], [93682.0, 0.0, 28.5038, 0.42151, 6.3004, 1.36963, 0.0069], [93683.0, 0.0, 28.5067, 0.41885, 6.2729, 1.36761, 0.00945], [93684.0, 0.0, 28.4838, 0.41681, 6.2881, 1.36908, -0.02943], [93685.0, 0.0, 28.5124, 0.41321, 6.3099, 1.37228, -0.02107], [93686.0, 0.0, 28.5067, 0.41031, 6.3019, 1.37476, 0.02234], [93687.0, 0.0, 28.5067, 0.40738, 6.2874, 1.38538, 0.01744], [93688.0, 0.0, 28.5067, 0.40393, 6.2744, 1.37146, -0.0436], [93689.0, 0.0, 28.5067, 0.40161, 6.3095, 1.38538, -0.02507]]}, "returnCode": 0}
