09.31.00.923;{"returnData": {"00:07:80:65:DF:EB": [[83010.0, 0.0, 31.4834, 0.49756, 3.6591, 1.45578, 0.00436], [83011.0, 0.0, 31.4893, 0.49774, 3.6503, 1.45825, -0.01562], [83012.0, 0.0, 31.4775, 0.49731, 3.6537, 1.45789, -0.01817], [83013.0, 0.0, 31.4657, 0.49976, 3.6701, 1.46356, 0.01253], [83014.0, 0.0, 31.4643, 0.49915, 3.6644, 1.46649, 0.00672], [83015.0, 0.0, 31.4598, 0.49792, 3.6812, 1.45789, -0.0267], [83016.0, 0.0, 31.4775, 0.49615, 3.6591, 1.46063, -0.02725], [83017.0, 0.0, 31.4716, 0.49707, 3.6671, 1.45166, -0.00945], [83018.0, 0.0, 31.4716, 0.49731, 3.6842, 1.46924, -0.0069], [83019.0, 0.0, 31.4716, 0.49985, 3.656, 1.46887, -0.00872], [83020.0, 0.0, 31.4657, 0.49942, 3.6545, 1.46027, -0.02325], [83021.0, 0.0, 31.4775, 0.49905, 3.656, 1.45386, 0.00836], [83022.0, 0.0, 31.454, 0.4989, 3.672, 1.46434, -0.00945], [83023.0, 0.0, 31.4716, 0.49835, 3.6758, 1.46832, -0.02062], [83024.0, 0.0, 31.4775, 0.49792, 3.6499, 1.45807, -0.02543], [83025.0, 0.0, 31.4716, 0.50061, 3.6594, 1.44507, -0.01744], [83026.0, 0.0, 31.4598, 0.50009, 3.6568, 1.47015, -0.00854], [83027.0, 0.0, 31.4834, 0.49994, 3.6671, 1.45679, -0.03052], [83028.0, 0.0, 31.4775, 0.49719, 3.6755, 1.4588, -0.00981], [83029.0, 0.0, 31.4569, 0.49829, 3.6644, 1.45825, 0.00327], [83030.0, 0.0, 31.4657, 0.49686, 3.6564, 1.46136, -0.002], [83031.0, 0.0, 31.4775, 0.49969, 3.6659, 1.45551, -0.01471], [83032.0, 0.0, 31.4864, 0.50012, 3.6438, 1.45587, -0.01508], [83033.0, 0.0, 31.4657, 0.4978, 3.6762, 1.45935, -0.00036], [83034.0, 0.0, 31.4422, 0.49854, 3.6579, 1.45569, -0.00073], [83035.0, 0.0, 31.4775, 0.49918, 3.6831, 1.45505, -0.02343], [83036.0, 0.0, 31.4775, 0.4967, 3.656, 1.46704, -0.01526], [83037.0, 0.0, 31.4746, 0.49982, 3.6324, 1.45541, 0.00309], [83038.0, 0.0, 31.4746, 0.4971, 3.6644, 1.45514, 0.01353], [83039.0, 0.0, 31.4893, 0.4989, 3.6804, 1.45477, -0.00981]]}, "returnCode": 0}
09.31.01.095;{"returnData": {"00:07:80:65:DF:EB": [[83040.0, 0.0, 31.4716, 0.49951, 3.651, 1.45532, -0.01054], [83041.0, 0.0, 31.4628, 0.49902, 3.6316, 1.45468, -0.00272], [83042.0, 0.0, 31.4893, 0.49689, 3.6591, 1.46338, 0.00817], [83043.0, 0.0, 31.4657, 0.49939, 3.6644, 1.46191, -0.01072], [83044.0, 0.0, 31.4657, 0.50003, 3.6568, 1.44141, -0.0149], [83045.0, 0.0, 31.4746, 0.49951, 3.6766, 1.44196, 0.01272], [83046.0, 0.0, 31.4775, 0.49716, 3.6629, 1.45605, 0.00309], [83047.0, 0.0, 31.4775, 0.49701, 3.6671, 1.45898, -0.01199], [83048.0, 0.0, 31.4716, 0.49902, 3.6522, 1.45642, -0.0347], [83049.0, 0.0, 31.4716, 0.4989, 3.6839, 1.44479, 0.00363], [83050.0, 0.0, 31.4657, 0.49637, 3.6728, 1.45642, -0.0069], [83051.0, 0.0, 31.4716, 0.49658, 3.6533, 1.46667, -0.01789], [83052.0, 0.0, 31.4657, 0.49683, 3.6602, 1.44342, -0.01453], [83053.0, 0.0, 31.4834, 0.49777, 3.6919, 1.45175, 0.01272], [83054.0, 0.0, 31.4746, 0.49744, 3.6888, 1.46667, 0.0069], [83055.0, 0.0, 31.4687, 0.49915, 3.6564, 1.46819, -0.01326], [83056.0, 0.0, 31.4716, 0.49713, 3.664, 1.46979, -0.01562], [83057.0, 0.0, 31.4834, 0.49762, 3.6457, 1.46704, -0.00145], [83058.0, 0.0, 31.4657, 0.49725, 3.6552, 1.46265, 0.00936], [83059.0, 0.0, 31.4775, 0.49942, 3.6793, 1.46301, -0.02416], [83060.0, 0.0, 31.4746, 0.49915, 3.651, 1.4675, -0.02289], [83061.0, 0.0, 31.4746, 0.49953, 3.6629, 1.47198, -0.01308], [83062.0, 0.0, 31.4952, 0.49792, 3.6697, 1.47491, -0.01267], [83063.0, 0.0, 31.4716, 0.50018, 3.6873, 1.46338, -0.0149], [83064.0, 0.0, 31.4716, 0.49902, 3.6507, 1.45761, -0.03996], [83065.0, 0.0, 31.4628, 0.49966, 3.6514, 1.474, -0.02534], [83066.0, 0.0, 31.4716, 0.4986, 3.6652, 1.474, 0.002], [83067.0, 0.0, 31.4834, 0.49902, 3.6804, 1.47409, -0.03987], [83068.0, 0.0, 31.4716, 0.49637, 3.6591, 1.47185, -0.01199], [83069.0, 0.0, 31.4657, 0.49872, 3.6629, 1.4707, 0.01308]]}, "returnCode": 0}
09.31.01.217;{"returnData": {"00:07:80:65:DF:EB": [[83070.0, 0.0, 31.5011, 0.49857, 3.6701, 1.47089, -0.01163], [83071.0, 0.0, 31.4864, 0.49634, 3.6743, 1.46013, -0.02035], [83072.0, 0.0, 31.4879, 0.49695, 3.6572, 1.46228, -0.02466], [83073.0, 0.0, 31.4584, 0.49902, 3.653, 1.47794, -0.01308], [83074.0, 0.0, 31.4702, 0.49648, 3.656, 1.47578, 0.00445], [83075.0, 0.0, 31.4657, 0.49695, 3.6514, 1.47729, -0.01599], [83076.0, 0.0, 31.4864, 0.4971, 3.6556, 1.46631, -0.00014], [83077.0, 0.0, 31.4893, 0.49731, 3.6537, 1.46786, 0.00817], [83078.0, 0.0, 31.4628, 0.49634, 3.6751, 1.47821, 0.00836], [83079.0, 0.0, 31.4657, 0.4975, 3.6842, 1.47885, -0.01671], [83080.0, 0.0, 31.4657, 0.4986, 3.6461, 1.47235, -0.05086], [83081.0, 0.0, 31.5011, 0.49942, 3.6598, 1.45551, 0.00472], [83082.0, 0.0, 31.4598, 0.49738, 3.6713, 1.46851, -0.00654], [83083.0, 0.0, 31.4893, 0.49939, 3.6671, 1.48169, -0.01381], [83084.0, 0.0, 31.4775, 0.50003, 3.6453, 1.47839, -0.01381], [83085.0, 0.0, 31.4775, 0.49884, 3.6736, 1.47368, 0.00563], [83086.0, 0.0, 31.4775, 0.4975, 3.6572, 1.47409, 0.0089], [83087.0, 0.0, 31.4775, 0.49908, 3.6613, 1.47661, -0.01408], [83088.0, 0.0, 31.4746, 0.49808, 3.6491, 1.47784, -0.02416], [83089.0, 0.0, 31.4716, 0.49695, 3.6865, 1.47766, -0.00708], [83090.0, 0.0, 31.4775, 0.49884, 3.6545, 1.48087, 0.00018], [83091.0, 0.0, 31.4775, 0.49866, 3.6797, 1.47491, -0.02616], [83092.0, 0.0, 31.4893, 0.4966, 3.656, 1.48865, -0.03179], [83093.0, 0.0, 31.4834, 0.49731, 3.6518, 1.48444, 0.00036], [83094.0, 0.0, 31.4657, 0.49597, 3.6663, 1.47455, 0.02234], [83095.0, 0.0, 31.4893, 0.49731, 3.6503, 1.48663, -0.03451], [83096.0, 0.0, 31.4746, 0.49774, 3.6785, 1.47592, -0.02943], [83097.0, 0.0, 31.4716, 0.49612, 3.6449, 1.49094, -0.00472], [83098.0, 0.0, 31.4775, 0.49915, 3.6503, 1.4892, -0.00381], [83099.0, 0.0, 31.4775, 0.4975, 3.656, 1.48572, -0.02888]]}, "returnCode": 0}
09.31.01.392;{"returnData": {"00:07:80:65:DF:EB": [[83100.0, 0.0, 31.4834, 0.49951, 3.6469, 1.49176, -0.01744], [83101.0, 0.0, 31.4864, 0.49854, 3.656, 1.48956, 0.01199], [83102.0, 0.0, 31.4879, 0.49731, 3.6568, 1.48425, 0.00472], [83103.0, 0.0, 31.4775, 0.4971, 3.6518, 1.49432, -0.03797], [83104.0, 0.0, 31.4775, 0.49902, 3.6453, 1.49689, -0.02216], [83105.0, 0.0, 31.4702, 0.49805, 3.6552, 1.49034, 0.0109], [83106.0, 0.0, 31.4893, 0.49991, 3.6598, 1.4913, 0.01272], [83107.0, 0.0, 31.4879, 0.49707, 3.6789, 1.4913, -0.01453], [83108.0, 0.0, 31.4834, 0.49966, 3.651, 1.47409, -0.01526], [83109.0, 0.0, 31.4746, 0.49887, 3.6507, 1.48434, -0.00436], [83110.0, 0.0, 31.4657, 0.49677, 3.6812, 1.48608, -0.01916], [83111.0, 0.0, 31.4657, 0.49716, 3.6514, 1.48718, -0.02793], [83112.0, 0.0, 31.4952, 0.49756, 3.6503, 1.4826, -0.00972], [83113.0, 0.0, 31.4775, 0.49722, 3.6671, 1.48608, 0.00854], [83114.0, 0.0, 31.4775, 0.49783, 3.6842, 1.49158, 0.00654], [83115.0, 0.0, 31.4834, 0.49744, 3.6518, 1.48737, -0.02448], [83116.0, 0.0, 31.4716, 0.4989, 3.653, 1.4826, -0.0049], [83117.0, 0.0, 31.4775, 0.49893, 3.661, 1.46631, 0.00454], [83118.0, 0.0, 31.4893, 0.49908, 3.6522, 1.46429, 0.00073], [83119.0, 0.0, 31.4775, 0.49829, 3.6495, 1.48315, -0.02361], [83120.0, 0.0, 31.4775, 0.49738, 3.656, 1.47025, -0.02779], [83121.0, 0.0, 31.4834, 0.49783, 3.6549, 1.47986, -0.00563], [83122.0, 0.0, 31.4864, 0.49652, 3.6644, 1.48279, -0.01208], [83123.0, 0.0, 31.4775, 0.4971, 3.661, 1.48517, -0.01926], [83124.0, 0.0, 31.4657, 0.49939, 3.6499, 1.48169, -0.03815], [83125.0, 0.0, 31.4716, 0.49927, 3.6484, 1.47803, 0.00377], [83126.0, 0.0, 31.4834, 0.49854, 3.653, 1.48045, 0.01072], [83127.0, 0.0, 31.4775, 0.49756, 3.6682, 1.48206, -0.00872], [83128.0, 0.0, 31.4598, 0.49725, 3.6423, 1.46741, -0.01453], [83129.0, 0.0, 31.4746, 0.49725, 3.648, 1.46672, 0.00854]]}, "returnCode": 0}
09.31.01.514;{"returnData": {"00:07:80:65:DF:EB": [[83130.0, 0.0, 31.4893, 0.49881, 3.6736, 1.46498, 0.00409], [83131.0, 0.0, 31.4893, 0.49881, 3.656, 1.46576, -0.02652], [83132.0, 0.0, 31.4716, 0.4978, 3.6476, 1.46375, -0.01217], [83133.0, 0.0, 31.4657, 0.50012, 3.6499, 1.47089, 0.01508], [83134.0, 0.0, 31.4834, 0.49792, 3.6495, 1.46667, 0.00381], [83135.0, 0.0, 31.4746, 0.49725, 3.6537, 1.4696, -0.02234], [83136.0, 0.0, 31.4716, 0.49939, 3.6476, 1.46741, -0.03161], [83137.0, 0.0, 31.4879, 0.49872, 3.6743, 1.46118, 0.00073], [83138.0, 0.0, 31.4761, 0.49977, 3.656, 1.46004, 0.00354], [83139.0, 0.0, 31.4982, 0.49722, 3.6407, 1.4675, -0.01762], [83140.0, 0.0, 31.4982, 0.49786, 3.6667, 1.45551, -0.0109], [83141.0, 0.0, 31.4893, 0.49652, 3.632, 1.46301, -0.00908], [83142.0, 0.0, 31.4879, 0.49701, 3.6545, 1.46521, -0.00936], [83143.0, 0.0, 31.4952, 0.49579, 3.6716, 1.46631, -0.01081], [83144.0, 0.0, 31.4775, 0.49756, 3.6503, 1.46887, -0.0223], [83145.0, 0.0, 31.4657, 0.49695, 3.6732, 1.45862, 0.00545], [83146.0, 0.0, 31.4864, 0.49841, 3.6682, 1.4631, -0.01326], [83147.0, 0.0, 31.4657, 0.49664, 3.6453, 1.46613, -0.01408], [83148.0, 0.0, 31.4893, 0.49866, 3.6545, 1.46906, -0.01689], [83149.0, 0.0, 31.4952, 0.49872, 3.6358, 1.4762, -0.00073], [83150.0, 0.0, 31.4716, 0.4967, 3.68, 1.47363, -0.00509], [83151.0, 0.0, 31.4864, 0.49664, 3.6469, 1.47693, -0.00545], [83152.0, 0.0, 31.4893, 0.49664, 3.6385, 1.46924, -0.03324], [83153.0, 0.0, 31.4775, 0.49957, 3.6579, 1.4729, -0.0149], [83154.0, 0.0, 31.4775, 0.49756, 3.6659, 1.47556, 0.01426], [83155.0, 0.0, 31.4893, 0.49939, 3.6644, 1.48334, -0.00854], [83156.0, 0.0, 31.4775, 0.49773, 3.6777, 1.47949, -0.02825], [83157.0, 0.0, 31.4716, 0.49873, 3.6423, 1.46228, 0.00254], [83158.0, 0.0, 31.4598, 0.49805, 3.6743, 1.48352, -0.02025], [83159.0, 0.0, 31.4761, 0.49789, 3.6674, 1.47601, -0.03924]]}, "returnCode": 0}
09.31.01.688;{"returnData": {"00:07:80:65:DF:EB": [[83160.0, 0.0, 31.4864, 0.50061, 3.6469, 1.47844, -0.00272], [83161.0, 0.0, 31.4834, 0.49753, 3.672, 1.46667, 0.00672], [83162.0, 0.0, 31.4893, 0.49792, 3.6781, 1.4848, -0.01308], [83163.0, 0.0, 31.4864, 0.49744, 3.6415, 1.48654, -0.01126], [83164.0, 0.0, 31.4775, 0.49994, 3.672, 1.48059, -0.01235], [83165.0, 0.0, 31.4893, 0.4975, 3.6491, 1.48407, -0.00145], [83166.0, 0.0, 31.51, 0.49963, 3.6507, 1.48755, 0.00727], [83167.0, 0.0, 31.4775, 0.49707, 3.6514, 1.4729, -0.01199], [83168.0, 0.0, 31.4834, 0.49768, 3.6575, 1.46869, -0.02107], [83169.0, 0.0, 31.4952, 0.49748, 3.6644, 1.4826, 0.00291], [83170.0, 0.0, 31.51, 0.49994, 3.6774, 1.48279, 0.01381], [83171.0, 0.0, 31.482, 0.49976, 3.6552, 1.48801, -0.01844], [83172.0, 0.0, 31.4775, 0.50006, 3.6507, 1.49167, -0.02543], [83173.0, 0.0, 31.4893, 0.49747, 3.6621, 1.48178, -0.00436], [83174.0, 0.0, 31.4716, 0.49664, 3.6491, 1.48572, -0.00182], [83175.0, 0.0, 31.4598, 0.49887, 3.6713, 1.48169, -0.01381], [83176.0, 0.0, 31.4775, 0.50049, 3.6659, 1.48169, -0.00827], [83177.0, 0.0, 31.5011, 0.49933, 3.6438, 1.49442, 0.00391], [83178.0, 0.0, 31.4775, 0.49661, 3.6495, 1.487, -0.00545], [83179.0, 0.0, 31.4746, 0.49774, 3.6518, 1.48901, -0.00718], [83180.0, 0.0, 31.4716, 0.49805, 3.6667, 1.49341, -0.03283], [83181.0, 0.0, 31.4746, 0.49838, 3.6507, 1.49387, 0.01253], [83182.0, 0.0, 31.4982, 0.49921, 3.6392, 1.49451, -0.00745], [83183.0, 0.0, 31.4628, 0.49966, 3.653, 1.49121, -0.02761], [83184.0, 0.0, 31.4775, 0.49792, 3.669, 1.49341, -0.00618], [83185.0, 0.0, 31.4716, 0.49951, 3.6453, 1.48499, -0.00836], [83186.0, 0.0, 31.4687, 0.4989, 3.6751, 1.48059, 0.00109], [83187.0, 0.0, 31.4952, 0.4978, 3.6476, 1.48462, -0.01689], [83188.0, 0.0, 31.4834, 0.49774, 3.6549, 1.4799, -0.01798], [83189.0, 0.0, 31.4893, 0.50006, 3.6484, 1.49089, -0.00781]]}, "returnCode": 0}
09.31.01.810;{"returnData": {"00:07:80:65:DF:EB": [[83190.0, 0.0, 31.4775, 0.49829, 3.6648, 1.48938, -0.00032], [83191.0, 0.0, 31.4893, 0.49957, 3.6591, 1.48114, -0.01272], [83192.0, 0.0, 31.5011, 0.49738, 3.6362, 1.48032, -0.03233], [83193.0, 0.0, 31.4864, 0.50012, 3.6461, 1.47913, 0.01562], [83194.0, 0.0, 31.4893, 0.49701, 3.6636, 1.47739, -0.00073], [83195.0, 0.0, 31.4834, 0.49892, 3.6442, 1.47949, -0.02398], [83196.0, 0.0, 31.4893, 0.49832, 3.6427, 1.4892, -0.01163], [83197.0, 0.0, 31.5011, 0.49731, 3.669, 1.48288, -0.01371], [83198.0, 0.0, 31.5011, 0.4967, 3.6686, 1.48837, -0.00718], [83199.0, 0.0, 31.5011, 0.49683, 3.6461, 1.48682, -0.02634], [83200.0, 0.0, 31.5011, 0.49841, 3.6407, 1.47519, -0.02066], [83201.0, 0.0, 31.4775, 0.49715, 3.6518, 1.47473, -0.00381], [83202.0, 0.0, 31.4893, 0.49683, 3.6514, 1.46045, -0.02016], [83203.0, 0.0, 31.4893, 0.49634, 3.6427, 1.46777, -0.04015], [83204.0, 0.0, 31.4893, 0.49686, 3.64, 1.47528, -0.02325], [83205.0, 0.0, 31.4864, 0.49847, 3.6453, 1.47327, 0.00472], [83206.0, 0.0, 31.4952, 0.49683, 3.6827, 1.47839, -0.00436], [83207.0, 0.0, 31.4775, 0.49963, 3.6461, 1.48132, 0.00309], [83208.0, 0.0, 31.4864, 0.49738, 3.6446, 1.48572, -0.02489], [83209.0, 0.0, 31.4893, 0.49792, 3.672, 1.47437, -0.0178], [83210.0, 0.0, 31.4775, 0.49698, 3.6537, 1.47537, 0.00736], [83211.0, 0.0, 31.5011, 0.49725, 3.6518, 1.47693, -0.01689], [83212.0, 0.0, 31.4834, 0.49731, 3.6514, 1.47473, -0.01962], [83213.0, 0.0, 31.4864, 0.49719, 3.6823, 1.47198, 0.01394], [83214.0, 0.0, 31.5011, 0.49597, 3.6613, 1.47876, -0.00309], [83215.0, 0.0, 31.4893, 0.49878, 3.6469, 1.47217, -0.03288], [83216.0, 0.0, 31.4893, 0.49637, 3.6453, 1.47253, -0.01889], [83217.0, 0.0, 31.4657, 0.49902, 3.6671, 1.47455, -0.00672], [83218.0, 0.0, 31.4893, 0.49878, 3.6804, 1.47931, -0.00618], [83219.0, 0.0, 31.4775, 0.49786, 3.6514, 1.45917, -0.01871]]}, "returnCode": 0}
09.31.01.984;{"returnData": {"00:07:80:65:DF:EB": [[83220.0, 0.0, 31.4849, 0.49896, 3.6369, 1.4729, -0.03415], [83221.0, 0.0, 31.4864, 0.49854, 3.6621, 1.47263, 0.00018], [83222.0, 0.0, 31.4893, 0.49841, 3.6583, 1.47693, 0.01508], [83223.0, 0.0, 31.4834, 0.49951, 3.6407, 1.48389, -0.04015], [83224.0, 0.0, 31.4775, 0.49945, 3.6499, 1.47345, -0.01544], [83225.0, 0.0, 31.5011, 0.49762, 3.6522, 1.47968, 0.00727], [83226.0, 0.0, 31.507, 0.49915, 3.648, 1.47958, -0.01453], [83227.0, 0.0, 31.4834, 0.50055, 3.6449, 1.47913, -0.02098], [83228.0, 0.0, 31.4775, 0.49957, 3.6499, 1.47913, -0.02534], [83229.0, 0.0, 31.4775, 0.49969, 3.6358, 1.47894, 0.00036], [83230.0, 0.0, 31.4864, 0.49915, 3.6476, 1.46649, 0.01235], [83231.0, 0.0, 31.4775, 0.49951, 3.6491, 1.47693, -0.01953], [83232.0, 0.0, 31.4893, 0.49805, 3.656, 1.47546, -0.03669], [83233.0, 0.0, 31.4864, 0.49878, 3.6377, 1.46613, -0.00109], [83234.0, 0.0, 31.4834, 0.4967, 3.643, 1.46997, -0.00545], [83235.0, 0.0, 31.4775, 0.49933, 3.6392, 1.47253, -0.02252], [83236.0, 0.0, 31.4952, 0.49854, 3.6369, 1.45587, -0.01371], [83237.0, 0.0, 31.5129, 0.49911, 3.6472, 1.4675, -0.00291], [83238.0, 0.0, 31.4775, 0.50055, 3.6694, 1.47075, -0.00163], [83239.0, 0.0, 31.4775, 0.50012, 3.6514, 1.45349, -0.02943], [83240.0, 0.0, 31.4982, 0.49847, 3.643, 1.46484, -0.02271], [83241.0, 0.0, 31.4834, 0.49884, 3.6518, 1.46503, 0.0109], [83242.0, 0.0, 31.4893, 0.49887, 3.6667, 1.45981, 0.0069], [83243.0, 0.0, 31.5011, 0.49756, 3.656, 1.46484, -0.01594], [83244.0, 0.0, 31.4775, 0.49719, 3.6644, 1.45789, -0.02325], [83245.0, 0.0, 31.4893, 0.49658, 3.6716, 1.4653, 0.00254], [83246.0, 0.0, 31.4864, 0.49666, 3.6701, 1.45715, -0.00817], [83247.0, 0.0, 31.4775, 0.49957, 3.6644, 1.46008, -0.00145], [83248.0, 0.0, 31.4834, 0.49908, 3.6633, 1.46539, -0.00454], [83249.0, 0.0, 31.5041, 0.49835, 3.6606, 1.45395, 0.01099]]}, "returnCode": 0}
09.31.02.106;{"returnData": {"00:07:80:65:DF:EB": [[83250.0, 0.0, 31.4952, 0.49927, 3.6392, 1.46375, -0.00836], [83251.0, 0.0, 31.4657, 0.49695, 3.6514, 1.4502, -0.04232], [83252.0, 0.0, 31.4893, 0.49847, 3.6484, 1.45184, -0.03906], [83253.0, 0.0, 31.4893, 0.49707, 3.6446, 1.45605, -0.00363], [83254.0, 0.0, 31.4893, 0.49734, 3.656, 1.45477, 0.01072], [83255.0, 0.0, 31.4746, 0.50012, 3.6438, 1.45802, -0.01889], [83256.0, 0.0, 31.4834, 0.49976, 3.6354, 1.448, -0.01998], [83257.0, 0.0, 31.4893, 0.49738, 3.6472, 1.4491, -0.0198], [83258.0, 0.0, 31.4716, 0.49774, 3.6438, 1.45102, 0.00472], [83259.0, 0.0, 31.454, 0.49963, 3.6652, 1.45239, -0.00745], [83260.0, 0.0, 31.4834, 0.49725, 3.6331, 1.45715, -0.01399], [83261.0, 0.0, 31.4982, 0.49762, 3.6324, 1.44818, -0.02035], [83262.0, 0.0, 31.4598, 0.49915, 3.6701, 1.45065, 0.00609], [83263.0, 0.0, 31.5011, 0.49841, 3.6331, 1.4469, -0.00908], [83264.0, 0.0, 31.4893, 0.49719, 3.6633, 1.45056, -0.02361], [83265.0, 0.0, 31.4775, 0.49908, 3.6411, 1.45239, 0.00127], [83266.0, 0.0, 31.4923, 0.4989, 3.6396, 1.4501, 0.0], [83267.0, 0.0, 31.4893, 0.49884, 3.6591, 1.45029, -0.02816], [83268.0, 0.0, 31.51, 0.49854, 3.6537, 1.45395, -0.02252], [83269.0, 0.0, 31.4598, 0.49971, 3.6522, 1.43811, -0.00527], [83270.0, 0.0, 31.4805, 0.4964, 3.6606, 1.4491, 0.00554], [83271.0, 0.0, 31.4834, 0.49872, 3.6472, 1.43756, -0.03815], [83272.0, 0.0, 31.5011, 0.49792, 3.6617, 1.45111, -0.03683], [83273.0, 0.0, 31.5011, 0.49652, 3.6255, 1.46237, -0.00545], [83274.0, 0.0, 31.4893, 0.49866, 3.6407, 1.45551, 0.00336], [83275.0, 0.0, 31.4893, 0.4971, 3.6438, 1.45605, -0.01671], [83276.0, 0.0, 31.4834, 0.49829, 3.6743, 1.45651, -0.02961], [83277.0, 0.0, 31.4657, 0.49933, 3.6407, 1.45422, -0.00381], [83278.0, 0.0, 31.4982, 0.49872, 3.6575, 1.46841, -0.00472], [83279.0, 0.0, 31.5011, 0.49731, 3.6289, 1.46924, -0.03124]]}, "returnCode": 0}
09.31.02.279;{"returnData": {"00:07:80:65:DF:EB": [[83280.0, 0.0, 31.4864, 0.4989, 3.6438, 1.46484, -0.00245], [83281.0, 0.0, 31.4893, 0.49609, 3.6591, 1.45825, -0.01526], [83282.0, 0.0, 31.4893, 0.49731, 3.6469, 1.45871, -0.00345], [83283.0, 0.0, 31.4893, 0.4993, 3.6377, 1.47107, -0.02707], [83284.0, 0.0, 31.5129, 0.49738, 3.6533, 1.47052, -0.01226], [83285.0, 0.0, 31.4893, 0.49719, 3.6594, 1.4599, 0.00495], [83286.0, 0.0, 31.4834, 0.49701, 3.6438, 1.46292, -0.00054], [83287.0, 0.0, 31.4982, 0.49915, 3.6297, 1.4458, -0.02579], [83288.0, 0.0, 31.4834, 0.49728, 3.6407, 1.46237, -0.00899], [83289.0, 0.0, 31.51, 0.49832, 3.6697, 1.46136, -0.00068], [83290.0, 0.0, 31.4893, 0.49826, 3.6385, 1.46539, -0.00763], [83291.0, 0.0, 31.4716, 0.49951, 3.6469, 1.46933, -0.02616], [83292.0, 0.0, 31.4893, 0.49854, 3.6289, 1.46869, -0.00327], [83293.0, 0.0, 31.4952, 0.49945, 3.6369, 1.45679, -0.01017], [83294.0, 0.0, 31.5129, 0.49664, 3.6369, 1.45761, -0.02652], [83295.0, 0.0, 31.5188, 0.49646, 3.6396, 1.45496, -0.00799], [83296.0, 0.0, 31.4834, 0.49731, 3.627, 1.46301, -0.01708], [83297.0, 0.0, 31.507, 0.49689, 3.6449, 1.46118, 0.00236], [83298.0, 0.0, 31.4849, 0.49878, 3.6537, 1.45825, -0.00064], [83299.0, 0.0, 31.4893, 0.49896, 3.656, 1.45642, -0.01735], [83300.0, 0.0, 31.4982, 0.49634, 3.6545, 1.45349, -0.02825], [83301.0, 0.0, 31.4864, 0.49734, 3.6728, 1.46338, 0.01054], [83302.0, 0.0, 31.4952, 0.49707, 3.6491, 1.46342, -0.0069], [83303.0, 0.0, 31.4834, 0.49646, 3.6503, 1.44443, -0.00908], [83304.0, 0.0, 31.4893, 0.49902, 3.6575, 1.45422, -0.02157], [83305.0, 0.0, 31.507, 0.49814, 3.6461, 1.45239, 0.01035], [83306.0, 0.0, 31.4893, 0.49916, 3.6415, 1.45239, -0.01798], [83307.0, 0.0, 31.4746, 0.49786, 3.6633, 1.45505, -0.01553], [83308.0, 0.0, 31.4982, 0.4971, 3.6415, 1.45569, -0.02216], [83309.0, 0.0, 31.5011, 0.49622, 3.632, 1.45963, -0.00509]]}, "returnCode": 0}
