09.48.18.838;{"returnData": {"00:07:80:65:DF:EB": [[290550.0, 0.0, 31.3244, 0.55927, 4.6593, 1.43903, -0.00672], [290551.0, 0.0, 31.3244, 0.55042, 4.6928, 1.43536, -0.00645], [290552.0, 0.0, 31.3185, 0.54047, 4.6921, 1.44077, -0.01163], [290553.0, 0.0, 31.3185, 0.53119, 4.6303, 1.43774, -0.00581], [290554.0, 0.0, 31.3126, 0.52713, 4.6524, 1.43298, -0.01889], [290555.0, 0.0, 31.3214, 0.5202, 4.707, 1.44296, -0.01144], [290556.0, 0.0, 31.3111, 0.51184, 4.7112, 1.43738, -0.02507], [290557.0, 0.0, 31.3067, 0.50323, 4.6143, 1.43298, -0.00945], [290558.0, 0.0, 31.3126, 0.49762, 4.6326, 1.43921, -0.01054], [290559.0, 0.0, 31.3302, 0.49161, 4.6951, 1.42383, -0.01199], [290560.0, 0.0, 31.3214, 0.48804, 4.7005, 1.43591, -0.00967], [290561.0, 0.0, 31.3096, 0.48102, 4.6154, 1.44507, -0.02125], [290562.0, 0.0, 31.3185, 0.47827, 4.6314, 1.43939, 0.00182], [290563.0, 0.0, 31.3244, 0.47198, 4.7142, 1.43591, -0.00291], [290564.0, 0.0, 31.3244, 0.46912, 4.673, 1.42694, -0.00908], [290565.0, 0.0, 31.3302, 0.46515, 4.6387, 1.43958, -0.01726], [290566.0, 0.0, 31.3185, 0.45976, 4.6329, 1.43335, 0.00182], [290567.0, 0.0, 31.3244, 0.45914, 4.6883, 1.44122, -0.01045], [290568.0, 0.0, 31.3302, 0.45459, 4.6677, 1.43518, -0.0089], [290569.0, 0.0, 31.3155, 0.45203, 4.6177, 1.44315, -0.01126], [290570.0, 0.0, 31.3126, 0.44775, 4.6402, 1.44067, 0.00454], [290571.0, 0.0, 31.3067, 0.4473, 4.6978, 1.44141, -0.0129], [290572.0, 0.0, 31.3126, 0.44366, 4.6776, 1.43335, -0.03942], [290573.0, 0.0, 31.3126, 0.43878, 4.6417, 1.41879, -0.02906], [290574.0, 0.0, 31.3126, 0.43658, 4.6299, 1.43262, -0.00195], [290575.0, 0.0, 31.3361, 0.43356, 4.6803, 1.42992, -0.01181], [290576.0, 0.0, 31.3008, 0.4306, 4.6738, 1.42017, -0.01181], [290577.0, 0.0, 31.3244, 0.42694, 4.6265, 1.4312, -0.02575], [290578.0, 0.0, 31.3126, 0.42432, 4.6509, 1.42749, 0.00163], [290579.0, 0.0, 31.3096, 0.42093, 4.6989, 1.42548, -0.01653]]}, "returnCode": 0}
09.48.19.062;{"returnData": {"00:07:80:65:DF:EB": [[290580.0, 0.0, 31.3361, 0.41748, 4.665, 1.43042, -0.01017], [290581.0, 0.0, 31.3185, 0.41556, 4.6158, 1.42557, -0.01635], [290582.0, 0.0, 31.3244, 0.41226, 4.631, 1.42566, -0.0049], [290583.0, 0.0, 31.3126, 0.40871, 4.6783, 1.42529, 0.01671], [290584.0, 0.0, 31.3008, 0.4054, 4.6684, 1.42529, -0.01017], [290585.0, 0.0, 31.3214, 0.40228, 4.6234, 1.43188, -0.02143], [290586.0, 0.0, 31.3185, 0.39862, 4.6471, 1.4339, -0.01635], [290587.0, 0.0, 31.3126, 0.39471, 4.689, 1.43683, 0.01471], [290588.0, 0.0, 31.3067, 0.39075, 4.6806, 1.43188, -0.01698], [290589.0, 0.0, 31.3185, 0.38806, 4.6371, 1.42987, -0.00145], [290590.0, 0.0, 31.2979, 0.38403, 4.6265, 1.42502, 0.00618], [290591.0, 0.0, 31.3214, 0.38104, 4.6825, 1.43317, 0.00472], [290592.0, 0.0, 31.2979, 0.37744, 4.66, 1.42969, -0.01998], [290593.0, 0.0, 31.3244, 0.37418, 4.6165, 1.42932, -0.02216], [290594.0, 0.0, 31.3126, 0.37079, 4.6318, 1.42804, -0.01453], [290595.0, 0.0, 31.3067, 0.36725, 4.6761, 1.43372, 0.00236], [290596.0, 0.0, 31.3008, 0.36407, 4.665, 1.42795, -0.00727], [290597.0, 0.0, 31.3185, 0.36107, 4.6021, 1.41888, 0.00945], [290598.0, 0.0, 31.3126, 0.35773, 4.6406, 1.41943, -0.00036], [290599.0, 0.0, 31.3244, 0.35498, 4.7001, 1.42181, 0.01054], [290600.0, 0.0, 31.3126, 0.35201, 4.6631, 1.41742, -0.00727], [290601.0, 0.0, 31.3244, 0.34846, 4.6082, 1.42163, -0.03815], [290602.0, 0.0, 31.3244, 0.34604, 4.6242, 1.41856, -0.03524], [290603.0, 0.0, 31.3126, 0.34485, 4.6913, 1.41797, -0.02216], [290604.0, 0.0, 31.3126, 0.34363, 4.6654, 1.40131, 0.00145], [290605.0, 0.0, 31.3288, 0.34406, 4.6146, 1.41907, 0.00036], [290606.0, 0.0, 31.3096, 0.34525, 4.6158, 1.40991, 0.01344], [290607.0, 0.0, 31.3185, 0.34688, 4.6745, 1.40076, -0.00254], [290608.0, 0.0, 31.3302, 0.3483, 4.6745, 1.40891, -0.00945], [290609.0, 0.0, 31.3244, 0.35019, 4.6158, 1.40222, -0.00836]]}, "returnCode": 0}
09.48.19.134;{"returnData": {"00:07:80:65:DF:EB": [[290610.0, 0.0, 31.317, 0.35306, 4.6265, 1.40735, -0.00254], [290611.0, 0.0, 31.3302, 0.35522, 4.6913, 1.41101, -0.03197], [290612.0, 0.0, 31.3214, 0.35779, 4.6726, 1.4101, -0.03733], [290613.0, 0.0, 31.3302, 0.36026, 4.6188, 1.40021, 0.00745], [290614.0, 0.0, 31.3126, 0.36279, 4.6341, 1.40634, 0.01671], [290615.0, 0.0, 31.3185, 0.36542, 4.6776, 1.40863, -0.01871], [290616.0, 0.0, 31.3126, 0.36783, 4.6772, 1.4046, -0.02761], [290617.0, 0.0, 31.3052, 0.37067, 4.6131, 1.3889, -0.00381], [290618.0, 0.0, 31.3096, 0.37317, 4.6104, 1.40277, 0.01235], [290619.0, 0.0, 31.3244, 0.37592, 4.6867, 1.40149, -0.00836], [290620.0, 0.0, 31.3126, 0.37796, 4.6654, 1.39984, -0.0218], [290621.0, 0.0, 31.3126, 0.38098, 4.5952, 1.40186, -0.01562], [290622.0, 0.0, 31.3185, 0.38406, 4.6177, 1.39774, -0.00836], [290623.0, 0.0, 31.3244, 0.38654, 4.6745, 1.39938, -0.0154], [290624.0, 0.0, 31.3126, 0.38904, 4.6585, 1.39966, -0.02361], [290625.0, 0.0, 31.3244, 0.39117, 4.6272, 1.40533, -0.01108], [290626.0, 0.0, 31.3126, 0.39278, 4.6143, 1.40112, -0.00027], [290627.0, 0.0, 31.3126, 0.39557, 4.6673, 1.40039, -0.00908], [290628.0, 0.0, 31.3302, 0.39789, 4.6745, 1.39032, -0.03006], [290629.0, 0.0, 31.3052, 0.39905, 4.6043, 1.39636, -0.0109], [290630.0, 0.0, 31.3126, 0.40259, 4.628, 1.40552, -0.02979], [290631.0, 0.0, 31.3229, 0.40381, 4.6692, 1.40076, -0.00908], [290632.0, 0.0, 31.3008, 0.40689, 4.6555, 1.4024, -0.00064], [290633.0, 0.0, 31.3185, 0.40717, 4.5898, 1.40012, -0.00572], [290634.0, 0.0, 31.3126, 0.41028, 4.6097, 1.40479, -0.00018], [290635.0, 0.0, 31.342, 0.41223, 4.6631, 1.40039, 0.00336], [290636.0, 0.0, 31.3244, 0.41437, 4.6398, 1.40662, -0.01926], [290637.0, 0.0, 31.3244, 0.41608, 4.5952, 1.40332, -0.00681], [290638.0, 0.0, 31.3185, 0.41632, 4.6066, 1.40222, 0.00259], [290639.0, 0.0, 31.3126, 0.4191, 4.6619, 1.39948, 0.00109]]}, "returnCode": 0}
09.48.19.308;{"returnData": {"00:07:80:65:DF:EB": [[290640.0, 0.0, 31.3273, 0.42178, 4.6448, 1.40222, -0.01126], [290641.0, 0.0, 31.3067, 0.42151, 4.5883, 1.39783, -0.0148], [290642.0, 0.0, 31.3214, 0.42444, 4.6066, 1.38757, -0.02116], [290643.0, 0.0, 31.3067, 0.42749, 4.6707, 1.40643, -0.01653], [290644.0, 0.0, 31.3332, 0.43604, 4.6417, 1.40112, -0.02153], [290645.0, 0.0, 31.3067, 0.44623, 4.6021, 1.39993, -0.01144], [290646.0, 0.0, 31.3096, 0.46112, 4.6009, 1.4019, -0.00141], [290647.0, 0.0, 31.3126, 0.47638, 4.6841, 1.40826, -0.00118], [290648.0, 0.0, 31.3126, 0.49487, 4.6555, 1.39911, -0.03029], [290649.0, 0.0, 31.3244, 0.51294, 4.5906, 1.4057, -0.0376], [290650.0, 0.0, 31.3244, 0.52869, 4.6219, 1.39774, -0.01371], [290651.0, 0.0, 31.3185, 0.54468, 4.6486, 1.40186, 0.01017], [290652.0, 0.0, 31.3214, 0.56189, 4.6326, 1.39856, -0.01381], [290653.0, 0.0, 31.3126, 0.57455, 4.6001, 1.40277, -0.04414], [290654.0, 0.0, 31.3361, 0.59041, 4.5975, 1.39847, 0.00182], [290655.0, 0.0, 31.3126, 0.60016, 4.6787, 1.39915, 0.00091], [290656.0, 0.0, 31.3361, 0.6134, 4.6371, 1.4035, -0.01726], [290657.0, 0.0, 31.3008, 0.62299, 4.5738, 1.39453, -0.00872], [290658.0, 0.0, 31.3273, 0.63007, 4.6173, 1.3949, -0.00817], [290659.0, 0.0, 31.3214, 0.63245, 4.66, 1.39673, -0.0054], [290660.0, 0.0, 31.3185, 0.63971, 4.6654, 1.38414, -0.02452], [290661.0, 0.0, 31.3302, 0.64783, 4.5731, 1.40085, -0.01998], [290662.0, 0.0, 31.3302, 0.65137, 4.5975, 1.383, 0.01058], [290663.0, 0.0, 31.3126, 0.65356, 4.6497, 1.396, -0.00472], [290664.0, 0.0, 31.3126, 0.65265, 4.6715, 1.38245, -0.03106], [290665.0, 0.0, 31.3126, 0.65039, 4.599, 1.40231, -0.02071], [290666.0, 0.0, 31.3244, 0.65887, 4.6017, 1.39435, 0.01344], [290667.0, 0.0, 31.3244, 0.65413, 4.6432, 1.39439, -0.01853], [290668.0, 0.0, 31.3244, 0.6543, 4.6196, 1.40002, -0.00036], [290669.0, 0.0, 31.3214, 0.65002, 4.5914, 1.38721, -0.02361]]}, "returnCode": 0}
09.48.19.429;{"returnData": {"00:07:80:65:DF:EB": [[290670.0, 0.0, 31.3067, 0.65387, 4.5956, 1.39709, -0.01344], [290671.0, 0.0, 31.3244, 0.65417, 4.6509, 1.38821, 0.00036], [290672.0, 0.0, 31.3185, 0.65179, 4.631, 1.37622, -0.01544], [290673.0, 0.0, 31.3096, 0.64838, 4.5692, 1.38904, -0.01844], [290674.0, 0.0, 31.3185, 0.64618, 4.5948, 1.38849, 0.01617], [290675.0, 0.0, 31.3302, 0.64395, 4.6402, 1.39288, -0.02489], [290676.0, 0.0, 31.3229, 0.64217, 4.6261, 1.3916, -0.01817], [290677.0, 0.0, 31.3126, 0.63406, 4.5837, 1.38322, -0.01081], [290678.0, 0.0, 31.3244, 0.63562, 4.5929, 1.38464, 0.0079], [290679.0, 0.0, 31.3185, 0.63116, 4.6429, 1.38235, 0.0069], [290680.0, 0.0, 31.3126, 0.62366, 4.6135, 1.38666, -0.02162], [290681.0, 0.0, 31.3126, 0.62354, 4.5906, 1.38066, -0.02071], [290682.0, 0.0, 31.3244, 0.6171, 4.5776, 1.37805, 0.00163], [290683.0, 0.0, 31.3067, 0.61584, 4.6417, 1.3775, -0.00254], [290684.0, 0.0, 31.3302, 0.60857, 4.6402, 1.36981, -0.02035], [290685.0, 0.0, 31.3067, 0.60059, 4.5654, 1.37219, -0.01262], [290686.0, 0.0, 31.3244, 0.59827, 4.5944, 1.37292, -0.01163], [290687.0, 0.0, 31.3302, 0.59119, 4.628, 1.37054, -0.02198], [290688.0, 0.0, 31.3244, 0.58435, 4.6265, 1.3602, 0.0], [290689.0, 0.0, 31.3185, 0.5777, 4.5776, 1.3689, -0.004], [290690.0, 0.0, 31.3096, 0.57019, 4.586, 1.37164, -0.00327], [290691.0, 0.0, 31.3126, 0.56104, 4.6516, 1.35773, 0.00454], [290692.0, 0.0, 31.3185, 0.55353, 4.6036, 1.36414, -0.00872], [290693.0, 0.0, 31.3185, 0.54605, 4.5544, 1.36615, -0.00481], [290694.0, 0.0, 31.3185, 0.53967, 4.5719, 1.36606, 0.0], [290695.0, 0.0, 31.3244, 0.53152, 4.6295, 1.35535, -0.04387], [290696.0, 0.0, 31.3244, 0.52286, 4.6204, 1.36121, -0.05559], [290697.0, 0.0, 31.3244, 0.51541, 4.554, 1.36157, 0.02198], [290698.0, 0.0, 31.3126, 0.50732, 4.57, 1.3591, 0.01708], [290699.0, 0.0, 31.3185, 0.50238, 4.6303, 1.35699, -0.01916]]}, "returnCode": 0}
09.48.19.603;{"returnData": {"00:07:80:65:DF:EB": [[290700.0, 0.0, 31.3067, 0.4971, 4.6204, 1.3569, -0.00127], [290701.0, 0.0, 31.3244, 0.48938, 4.5471, 1.35443, -0.01163], [290702.0, 0.0, 31.3185, 0.48627, 4.57, 1.35699, 0.01312], [290703.0, 0.0, 31.3126, 0.4798, 4.6238, 1.34308, -0.00291], [290704.0, 0.0, 31.3126, 0.4743, 4.604, 1.34308, -0.01594], [290705.0, 0.0, 31.3302, 0.47089, 4.5616, 1.35315, -0.00345], [290706.0, 0.0, 31.3185, 0.46779, 4.5708, 1.34088, -0.01889], [290707.0, 0.0, 31.3126, 0.46259, 4.6471, 1.3537, -0.00945], [290708.0, 0.0, 31.3302, 0.46179, 4.6005, 1.34985, -0.00182], [290709.0, 0.0, 31.3126, 0.45737, 4.5532, 1.33722, -0.01526], [290710.0, 0.0, 31.3244, 0.45573, 4.5586, 1.34766, -0.01181], [290711.0, 0.0, 31.3214, 0.45197, 4.6219, 1.34514, 0.00727], [290712.0, 0.0, 31.3126, 0.45149, 4.5956, 1.34619, -0.01199], [290713.0, 0.0, 31.3347, 0.44952, 4.5456, 1.34344, -0.03833], [290714.0, 0.0, 31.3244, 0.44661, 4.5601, 1.34143, -0.01449], [290715.0, 0.0, 31.3008, 0.44437, 4.6288, 1.34399, 0.01417], [290716.0, 0.0, 31.3244, 0.4425, 4.6249, 1.34235, -0.00463], [290717.0, 0.0, 31.3185, 0.44086, 4.5547, 1.34125, -0.00363], [290718.0, 0.0, 31.3185, 0.43896, 4.5551, 1.33905, -0.04396], [290719.0, 0.0, 31.3126, 0.43604, 4.6272, 1.34363, 0.01163], [290720.0, 0.0, 31.3244, 0.43579, 4.5975, 1.33749, -0.00418], [290721.0, 0.0, 31.3244, 0.43335, 4.5403, 1.34418, -0.0247], [290722.0, 0.0, 31.3244, 0.43066, 4.5517, 1.33759, -0.00127], [290723.0, 0.0, 31.3185, 0.42908, 4.6112, 1.33795, 0.01653], [290724.0, 0.0, 31.3126, 0.42677, 4.6066, 1.33466, -0.00681], [290725.0, 0.0, 31.3244, 0.4231, 4.5376, 1.33484, -0.01199], [290726.0, 0.0, 31.3126, 0.42139, 4.5547, 1.33594, -0.01381], [290727.0, 0.0, 31.3185, 0.41699, 4.6078, 1.33575, 0.01308], [290728.0, 0.0, 31.3244, 0.41614, 4.5959, 1.33667, -0.01889], [290729.0, 0.0, 31.3302, 0.41174, 4.5395, 1.33667, -0.05377]]}, "returnCode": 0}
09.48.19.775;{"returnData": {"00:07:80:65:DF:EB": [[290730.0, 0.0, 31.3067, 0.41034, 4.5521, 1.34326, 0.00572], [290731.0, 0.0, 31.3008, 0.40601, 4.599, 1.34033, 0.00827], [290732.0, 0.0, 31.3096, 0.40402, 4.5902, 1.33896, -0.00381], [290733.0, 0.0, 31.3155, 0.40112, 4.5361, 1.34619, -0.03124], [290734.0, 0.0, 31.3244, 0.39856, 4.5567, 1.33063, -0.0109], [290735.0, 0.0, 31.3155, 0.39441, 4.6032, 1.33978, -0.0089], [290736.0, 0.0, 31.3244, 0.39233, 4.5891, 1.34006, -0.00781], [290737.0, 0.0, 31.3244, 0.38882, 4.5265, 1.32962, 0.00926], [290738.0, 0.0, 31.3302, 0.38708, 4.5383, 1.34189, -0.01526], [290739.0, 0.0, 31.3126, 0.38474, 4.5959, 1.34061, -0.0119], [290740.0, 0.0, 31.3096, 0.38367, 4.5822, 1.33923, -0.01889], [290741.0, 0.0, 31.3244, 0.38272, 4.5273, 1.34052, -0.04414], [290742.0, 0.0, 31.3214, 0.38309, 4.5586, 1.34985, 0.01708], [290743.0, 0.0, 31.3214, 0.38354, 4.6036, 1.34967, 0.00872], [290744.0, 0.0, 31.3244, 0.3847, 4.5746, 1.3493, -0.03179], [290745.0, 0.0, 31.3126, 0.38538, 4.5296, 1.33136, -0.00945], [290746.0, 0.0, 31.3126, 0.38678, 4.538, 1.34418, 0.0149], [290747.0, 0.0, 31.3361, 0.38849, 4.6089, 1.33063, 0.00908], [290748.0, 0.0, 31.3185, 0.39102, 4.5921, 1.34308, -0.01835], [290749.0, 0.0, 31.3126, 0.39267, 4.5227, 1.33969, -0.04396], [290750.0, 0.0, 31.3096, 0.39334, 4.5311, 1.34436, -0.01417], [290751.0, 0.0, 31.3185, 0.3963, 4.5876, 1.34125, -0.00336], [290752.0, 0.0, 31.3185, 0.39856, 4.5891, 1.33173, -0.01962], [290753.0, 0.0, 31.3288, 0.40051, 4.5212, 1.34344, -0.00836], [290754.0, 0.0, 31.3038, 0.40186, 4.5303, 1.34106, -0.00136], [290755.0, 0.0, 31.3214, 0.40466, 4.5876, 1.32935, -0.02925], [290756.0, 0.0, 31.3244, 0.40619, 4.5677, 1.33969, -0.03161], [290757.0, 0.0, 31.3244, 0.40854, 4.541, 1.34702, -0.01303], [290758.0, 0.0, 31.3229, 0.40872, 4.5471, 1.345, -0.00509], [290759.0, 0.0, 31.3347, 0.41205, 4.5666, 1.33969, 0.00545]]}, "returnCode": 0}
09.48.19.898;{"returnData": {"00:07:80:65:DF:EB": [[290760.0, 0.0, 31.3214, 0.41235, 4.5654, 1.34857, -0.00618], [290761.0, 0.0, 31.3302, 0.41553, 4.5116, 1.34802, -0.0312], [290762.0, 0.0, 31.3126, 0.41589, 4.5303, 1.34821, 0.00109], [290763.0, 0.0, 31.3185, 0.41925, 4.5761, 1.34583, -0.00309], [290764.0, 0.0, 31.3126, 0.42096, 4.5628, 1.33887, -0.00145], [290765.0, 0.0, 31.3155, 0.42151, 4.5124, 1.34331, -0.01144], [290766.0, 0.0, 31.3126, 0.42303, 4.5204, 1.34692, -0.01199], [290767.0, 0.0, 31.3126, 0.42587, 4.5746, 1.34619, -0.0238], [290768.0, 0.0, 31.3244, 0.42688, 4.5639, 1.34729, -0.02325], [290769.0, 0.0, 31.3302, 0.42929, 4.5197, 1.34518, -0.00754], [290770.0, 0.0, 31.3244, 0.4292, 4.5227, 1.35406, 0.02307], [290771.0, 0.0, 31.3067, 0.43265, 4.5761, 1.34766, -0.02125], [290772.0, 0.0, 31.3185, 0.43324, 4.5532, 1.34399, -0.03706], [290773.0, 0.0, 31.3185, 0.43494, 4.538, 1.33708, 0.00727], [290774.0, 0.0, 31.3361, 0.43733, 4.5197, 1.34747, 0.00836], [290775.0, 0.0, 31.3244, 0.43719, 4.5795, 1.34354, -0.001], [290776.0, 0.0, 31.3302, 0.44037, 4.5547, 1.33246, -0.02993], [290777.0, 0.0, 31.3214, 0.44086, 4.5227, 1.33237, -0.02761], [290778.0, 0.0, 31.3199, 0.44202, 4.5151, 1.34418, -0.01253], [290779.0, 0.0, 31.3361, 0.44327, 4.5853, 1.3396, 0.00236], [290780.0, 0.0, 31.3302, 0.44373, 4.5578, 1.34258, -0.00654], [290781.0, 0.0, 31.3214, 0.44547, 4.5242, 1.3429, -0.01235], [290782.0, 0.0, 31.3244, 0.44836, 4.5063, 1.33905, -0.00799], [290783.0, 0.0, 31.3126, 0.45435, 4.5635, 1.3407, -0.00218], [290784.0, 0.0, 31.3008, 0.46521, 4.5521, 1.34473, -0.00945], [290785.0, 0.0, 31.3302, 0.47833, 4.5292, 1.33777, -0.01544], [290786.0, 0.0, 31.3096, 0.49237, 4.5212, 1.33557, -0.02616], [290787.0, 0.0, 31.3126, 0.50891, 4.5792, 1.33612, 0.00145], [290788.0, 0.0, 31.3185, 0.52563, 4.541, 1.33722, 0.00363], [290789.0, 0.0, 31.3244, 0.53751, 4.4941, 1.34546, -0.01054]]}, "returnCode": 0}
09.48.20.019;{"returnData": {"00:07:80:65:DF:EB": [[290790.0, 0.0, 31.3302, 0.55627, 4.5311, 1.33649, -0.02271], [290791.0, 0.0, 31.3361, 0.57251, 4.5631, 1.33823, 0.00745], [290792.0, 0.0, 31.3214, 0.58643, 4.5456, 1.34088, -0.01417], [290793.0, 0.0, 31.3302, 0.59903, 4.4899, 1.33575, -0.02679], [290794.0, 0.0, 31.3302, 0.61023, 4.5055, 1.3407, -0.01562], [290795.0, 0.0, 31.3096, 0.62012, 4.5662, 1.33447, -0.00254], [290796.0, 0.0, 31.3126, 0.62799, 4.546, 1.33575, -0.02679], [290797.0, 0.0, 31.3244, 0.63553, 4.5155, 1.3385, -0.01326], [290798.0, 0.0, 31.3185, 0.64209, 4.5013, 1.33539, -0.00182], [290799.0, 0.0, 31.3126, 0.64612, 4.5578, 1.33832, -0.00345], [290800.0, 0.0, 31.3214, 0.65155, 4.5635, 1.33777, -0.0218], [290801.0, 0.0, 31.3244, 0.65491, 4.4853, 1.34491, -0.02816], [290802.0, 0.0, 31.3126, 0.65796, 4.4941, 1.33823, -0.00618], [290803.0, 0.0, 31.3111, 0.65936, 4.5467, 1.33997, 0.00599], [290804.0, 0.0, 31.3244, 0.66089, 4.5349, 1.34363, -0.0158], [290805.0, 0.0, 31.3244, 0.65958, 4.4876, 1.33374, -0.00763], [290806.0, 0.0, 31.3244, 0.65613, 4.5074, 1.34225, -0.00572], [290807.0, 0.0, 31.3244, 0.66089, 4.5479, 1.34729, -0.00727], [290808.0, 0.0, 31.3244, 0.6532, 4.5319, 1.34308, -0.01944], [290809.0, 0.0, 31.3185, 0.65845, 4.48, 1.34116, -0.00954], [290810.0, 0.0, 31.3244, 0.6582, 4.5002, 1.35077, -0.00545], [290811.0, 0.0, 31.3214, 0.65457, 4.5685, 1.33301, -0.01544], [290812.0, 0.0, 31.3244, 0.65485, 4.5578, 1.34106, -0.05976], [290813.0, 0.0, 31.3302, 0.65283, 4.4868, 1.34619, -0.00872], [290814.0, 0.0, 31.3214, 0.651, 4.4964, 1.33575, 0.01535], [290815.0, 0.0, 31.3126, 0.64844, 4.5731, 1.34399, -0.00599], [290816.0, 0.0, 31.3185, 0.64215, 4.5689, 1.33136, -0.02162], [290817.0, 0.0, 31.3244, 0.64313, 4.4777, 1.35059, 0.00727], [290818.0, 0.0, 31.3244, 0.63574, 4.4991, 1.3429, -0.004], [290819.0, 0.0, 31.3185, 0.63593, 4.5502, 1.33649, -0.01944]]}, "returnCode": 0}
09.48.20.191;{"returnData": {"00:07:80:65:DF:EB": [[290820.0, 0.0, 31.3302, 0.63077, 4.5322, 1.34363, -0.00872], [290821.0, 0.0, 31.3214, 0.63043, 4.4746, 1.3418, -0.00073], [290822.0, 0.0, 31.3185, 0.62271, 4.4998, 1.34326, -0.0129], [290823.0, 0.0, 31.3096, 0.61621, 4.5486, 1.33099, -0.00763], [290824.0, 0.0, 31.3302, 0.61804, 4.5395, 1.3407, 0.00372], [290825.0, 0.0, 31.3185, 0.6123, 4.4876, 1.34418, -0.00727], [290826.0, 0.0, 31.3244, 0.6073, 4.488, 1.33401, 0.004], [290827.0, 0.0, 31.3361, 0.60184, 4.5601, 1.35168, -0.01226], [290828.0, 0.0, 31.3126, 0.59387, 4.5311, 1.34363, -0.02616], [290829.0, 0.0, 31.3302, 0.58765, 4.4914, 1.34473, -0.00291], [290830.0, 0.0, 31.3214, 0.57739, 4.4998, 1.34422, -0.00236], [290831.0, 0.0, 31.3126, 0.57141, 4.5792, 1.34473, -0.00599], [290832.0, 0.0, 31.3185, 0.56201, 4.5212, 1.35498, -0.02343], [290833.0, 0.0, 31.3244, 0.5553, 4.4937, 1.35242, -0.00863], [290834.0, 0.0, 31.3288, 0.54993, 4.483, 1.35059, -0.00254], [290835.0, 0.0, 31.3244, 0.54199, 4.5387, 1.35068, -0.00145], [290836.0, 0.0, 31.342, 0.53418, 4.5219, 1.35571, -0.01599], [290837.0, 0.0, 31.3244, 0.52673, 4.4952, 1.35168, -0.01962], [290838.0, 0.0, 31.3244, 0.51965, 4.4823, 1.35223, 0.01499], [290839.0, 0.0, 31.3244, 0.51093, 4.525, 1.3537, -0.01871], [290840.0, 0.0, 31.3185, 0.50441, 4.5513, 1.35718, -0.02725], [290841.0, 0.0, 31.3185, 0.49905, 4.464, 1.35736, -0.00236], [290842.0, 0.0, 31.317, 0.49541, 4.48, 1.35988, 0.01249], [290843.0, 0.0, 31.3302, 0.48877, 4.5269, 1.34784, -0.03851], [290844.0, 0.0, 31.3185, 0.48372, 4.5105, 1.35754, -0.00872], [290845.0, 0.0, 31.3155, 0.47791, 4.4689, 1.36761, -0.01199], [290846.0, 0.0, 31.3126, 0.4718, 4.4846, 1.3624, 0.00018], [290847.0, 0.0, 31.3126, 0.46756, 4.546, 1.36377, -0.02125], [290848.0, 0.0, 31.3302, 0.46472, 4.5094, 1.36377, -0.01562], [290849.0, 0.0, 31.3361, 0.46021, 4.4548, 1.36707, -0.0247]]}, "returnCode": 0}
