11.27.57.772;{"returnData": {"00:07:80:65:DF:EB": [[357630.0, 0.0, 32.9949, 0.51593, 4.8508, 1.27213, -0.02062], [357631.0, 0.0, 33.013, 0.51147, 4.8462, 1.27148, -0.00318], [357632.0, 0.0, 33.01, 0.51215, 4.8965, 1.26929, -0.00799], [357633.0, 0.0, 33.0009, 0.50726, 4.8828, 1.27057, -0.00509], [357634.0, 0.0, 33.0069, 0.50626, 4.8508, 1.26617, -0.00563], [357635.0, 0.0, 33.0069, 0.50513, 4.8447, 1.2632, -0.00182], [357636.0, 0.0, 33.0009, 0.50018, 4.8981, 1.26837, -0.00418], [357637.0, 0.0, 33.0009, 0.50021, 4.8782, 1.25903, -0.0069], [357638.0, 0.0, 33.0009, 0.49731, 4.8492, 1.2572, -0.0079], [357639.0, 0.0, 33.0069, 0.49841, 4.847, 1.24667, -0.00618], [357640.0, 0.0, 33.0054, 0.49503, 4.8725, 1.25995, -0.00418], [357641.0, 0.0, 32.9979, 0.49573, 4.8759, 1.25262, -0.01671], [357642.0, 0.0, 33.013, 0.49301, 4.8508, 1.24951, -0.00291], [357643.0, 0.0, 32.9949, 0.4917, 4.8473, 1.24777, -0.00327], [357644.0, 0.0, 33.0069, 0.49353, 4.8725, 1.24988, -0.01054], [357645.0, 0.0, 33.0084, 0.49133, 4.8752, 1.24017, 0.00618], [357646.0, 0.0, 33.0069, 0.49039, 4.8496, 1.24081, -0.01017], [357647.0, 0.0, 32.9949, 0.4895, 4.8492, 1.23981, -0.01562], [357648.0, 0.0, 32.9949, 0.48917, 4.8992, 1.22937, -0.00363], [357649.0, 0.0, 33.0009, 0.4888, 4.9042, 1.23619, -0.01817], [357650.0, 0.0, 33.01, 0.49005, 4.8531, 1.24091, -0.01471], [357651.0, 0.0, 33.01, 0.49091, 4.8462, 1.23441, -0.00363], [357652.0, 0.0, 33.013, 0.48999, 4.8737, 1.23376, -0.01308], [357653.0, 0.0, 33.01, 0.48987, 4.8897, 1.2312, -0.01453], [357654.0, 0.0, 33.013, 0.48718, 4.8782, 1.229, -0.01635], [357655.0, 0.0, 32.9979, 0.48859, 4.8706, 1.22681, -0.01344], [357656.0, 0.0, 32.9994, 0.48596, 4.8737, 1.22141, -0.01689], [357657.0, 0.0, 33.0069, 0.48718, 4.8748, 1.22681, -0.00827], [357658.0, 0.0, 33.013, 0.48669, 4.8553, 1.22406, -0.00182], [357659.0, 0.0, 32.9889, 0.48456, 4.8771, 1.22873, -0.00363]]}, "returnCode": 0}
11.27.57.895;{"returnData": {"00:07:80:65:DF:EB": [[357660.0, 0.0, 32.9979, 0.48132, 4.8996, 1.22864, -0.00681], [357661.0, 0.0, 32.9889, 0.48085, 4.9072, 1.22223, -0.01635], [357662.0, 0.0, 33.0009, 0.47961, 4.8592, 1.22186, -0.00182], [357663.0, 0.0, 33.0009, 0.48096, 4.8454, 1.21985, -0.00391], [357664.0, 0.0, 33.0069, 0.47803, 4.879, 1.21857, -0.01435], [357665.0, 0.0, 32.9889, 0.47461, 4.8828, 1.21701, -0.01835], [357666.0, 0.0, 33.013, 0.47501, 4.8798, 1.21729, 0.00272], [357667.0, 0.0, 33.0009, 0.47182, 4.8462, 1.21335, -0.0089], [357668.0, 0.0, 33.013, 0.47, 4.8828, 1.2155, -0.0163], [357669.0, 0.0, 33.013, 0.47021, 4.8954, 1.21481, -0.02579], [357670.0, 0.0, 33.0009, 0.46649, 4.8584, 1.21747, -0.01871], [357671.0, 0.0, 32.9859, 0.46674, 4.8546, 1.21481, -0.00708], [357672.0, 0.0, 33.0009, 0.46536, 4.9042, 1.22141, -0.00554], [357673.0, 0.0, 33.0069, 0.4632, 4.8798, 1.21344, -0.01381], [357674.0, 0.0, 33.013, 0.45947, 4.8553, 1.21317, 0.00345], [357675.0, 0.0, 33.0069, 0.45972, 4.8607, 1.21344, -0.00727], [357676.0, 0.0, 33.0009, 0.45801, 4.8954, 1.21271, -0.01035], [357677.0, 0.0, 33.013, 0.45721, 4.9019, 1.20868, -0.00854], [357678.0, 0.0, 33.0009, 0.45361, 4.8801, 1.21262, -0.01517], [357679.0, 0.0, 33.0009, 0.45441, 4.866, 1.21655, -0.02035], [357680.0, 0.0, 33.01, 0.45178, 4.8813, 1.21898, -0.00318], [357681.0, 0.0, 32.9979, 0.45117, 4.8843, 1.21033, -0.02452], [357682.0, 0.0, 33.0069, 0.44954, 4.8786, 1.20868, 0.00163], [357683.0, 0.0, 33.0009, 0.44885, 4.8553, 1.21838, -0.01508], [357684.0, 0.0, 32.9949, 0.44824, 4.879, 1.21857, -0.00799], [357685.0, 0.0, 32.9934, 0.44705, 4.8832, 1.22131, 0.00427], [357686.0, 0.0, 33.0009, 0.44653, 4.8599, 1.22003, -0.00572], [357687.0, 0.0, 33.0115, 0.44489, 4.8542, 1.22479, -0.00799], [357688.0, 0.0, 32.9949, 0.44446, 4.8859, 1.21994, -0.005], [357689.0, 0.0, 33.0009, 0.44403, 4.9088, 1.21838, -0.01635]]}, "returnCode": 0}
11.27.58.068;{"returnData": {"00:07:80:65:DF:EB": [[357690.0, 0.0, 33.0084, 0.44217, 4.8859, 1.21729, -0.00609], [357691.0, 0.0, 32.9889, 0.44362, 4.8752, 1.216, -0.01689], [357692.0, 0.0, 32.9979, 0.44147, 4.8828, 1.21481, -0.02016], [357693.0, 0.0, 33.0009, 0.44159, 4.9095, 1.21967, -0.01153], [357694.0, 0.0, 33.0009, 0.44031, 4.8645, 1.21765, -0.00182], [357695.0, 0.0, 33.0069, 0.44208, 4.8691, 1.21783, -0.00236], [357696.0, 0.0, 33.0009, 0.44006, 4.9057, 1.21344, -0.00754], [357697.0, 0.0, 33.0009, 0.43835, 4.8889, 1.2155, -0.00581], [357698.0, 0.0, 33.0069, 0.43771, 4.8668, 1.21198, -0.01962], [357699.0, 0.0, 33.0009, 0.43887, 4.8767, 1.21692, -0.00454], [357700.0, 0.0, 32.9979, 0.43781, 4.9065, 1.21765, -0.01163], [357701.0, 0.0, 32.9979, 0.43787, 4.9072, 1.21692, -0.0089], [357702.0, 0.0, 33.0009, 0.43655, 4.871, 1.21655, -0.01144], [357703.0, 0.0, 33.0009, 0.43689, 4.8584, 1.21811, -0.00827], [357704.0, 0.0, 33.0069, 0.43546, 4.9057, 1.21161, -0.01126], [357705.0, 0.0, 33.0009, 0.43774, 4.8965, 1.22113, -0.00636], [357706.0, 0.0, 33.01, 0.43811, 4.8592, 1.22278, -0.00436], [357707.0, 0.0, 32.9949, 0.43866, 4.8607, 1.22388, -0.00654], [357708.0, 0.0, 33.013, 0.44183, 4.9088, 1.22589, -0.01285], [357709.0, 0.0, 33.0009, 0.44641, 4.8939, 1.23505, 0.00145], [357710.0, 0.0, 33.0009, 0.45496, 4.882, 1.22919, -0.00218], [357711.0, 0.0, 32.9964, 0.46271, 4.8859, 1.23083, -0.01335], [357712.0, 0.0, 33.0069, 0.47076, 4.895, 1.22992, -0.01744], [357713.0, 0.0, 32.9979, 0.48103, 4.9057, 1.23715, -0.00618], [357714.0, 0.0, 32.9979, 0.49609, 4.8615, 1.24365, -0.00908], [357715.0, 0.0, 33.0009, 0.50417, 4.8805, 1.23944, -0.01907], [357716.0, 0.0, 33.01, 0.51721, 4.8935, 1.24017, -0.00872], [357717.0, 0.0, 32.9889, 0.52686, 4.8916, 1.24919, 0.00109], [357718.0, 0.0, 33.0115, 0.54135, 4.8653, 1.24365, -0.02071], [357719.0, 0.0, 33.0069, 0.54956, 4.866, 1.25134, -0.01921]]}, "returnCode": 0}
11.27.58.190;{"returnData": {"00:07:80:65:DF:EB": [[357720.0, 0.0, 32.9964, 0.55786, 4.8965, 1.25098, -0.02143], [357721.0, 0.0, 33.0009, 0.56628, 4.8897, 1.25409, -0.02016], [357722.0, 0.0, 32.9949, 0.56989, 4.8889, 1.25134, -0.01817], [357723.0, 0.0, 33.013, 0.57645, 4.8828, 1.25098, -0.01344], [357724.0, 0.0, 33.0069, 0.58051, 4.8859, 1.25464, -0.01835], [357725.0, 0.0, 33.0069, 0.58228, 4.9194, 1.26077, -0.00291], [357726.0, 0.0, 33.0009, 0.58472, 4.863, 1.25391, -0.01508], [357727.0, 0.0, 33.0009, 0.58459, 4.8645, 1.2562, -0.01181], [357728.0, 0.0, 32.9949, 0.58386, 4.8965, 1.25693, -0.00182], [357729.0, 0.0, 33.013, 0.58218, 4.895, 1.24951, -0.01817], [357730.0, 0.0, 33.01, 0.58057, 4.8744, 1.24905, -0.00672], [357731.0, 0.0, 32.9979, 0.578, 4.8676, 1.25995, -0.00817], [357732.0, 0.0, 32.9949, 0.57703, 4.8954, 1.25858, -0.01072], [357733.0, 0.0, 32.9829, 0.57141, 4.8943, 1.26041, -0.0109], [357734.0, 0.0, 33.013, 0.56458, 4.8676, 1.26746, -0.00572], [357735.0, 0.0, 33.0069, 0.55969, 4.8645, 1.2605, -0.02116], [357736.0, 0.0, 33.0009, 0.55945, 4.9042, 1.26082, 0.00254], [357737.0, 0.0, 33.0009, 0.55737, 4.9065, 1.26233, -0.01508], [357738.0, 0.0, 33.0009, 0.55499, 4.8782, 1.26672, -0.00254], [357739.0, 0.0, 32.9919, 0.55499, 4.8752, 1.2605, -0.00563], [357740.0, 0.0, 33.0009, 0.55145, 4.9179, 1.25116, -0.01762], [357741.0, 0.0, 33.013, 0.54773, 4.9065, 1.25024, -0.001], [357742.0, 0.0, 33.0009, 0.54965, 4.8683, 1.2599, -0.01126], [357743.0, 0.0, 33.0069, 0.54498, 4.8645, 1.25922, -0.00745], [357744.0, 0.0, 33.0069, 0.54254, 4.9107, 1.25839, -0.00899], [357745.0, 0.0, 33.0009, 0.54434, 4.8927, 1.25848, -0.00981], [357746.0, 0.0, 33.0009, 0.54077, 4.8969, 1.25629, -0.00254], [357747.0, 0.0, 32.9889, 0.53983, 4.8691, 1.25391, -0.00418], [357748.0, 0.0, 33.0069, 0.53761, 4.9164, 1.25565, -0.01344], [357749.0, 0.0, 33.0009, 0.53735, 4.908, 1.24814, -0.0188]]}, "returnCode": 0}
11.27.58.363;{"returnData": {"00:07:80:65:DF:EB": [[357750.0, 0.0, 32.9979, 0.53543, 4.871, 1.2551, -0.00109], [357751.0, 0.0, 33.0009, 0.53186, 4.8695, 1.26164, -0.02062], [357752.0, 0.0, 33.013, 0.53076, 4.8958, 1.25427, -0.01117], [357753.0, 0.0, 33.0009, 0.52649, 4.8935, 1.25354, -0.01817], [357754.0, 0.0, 33.0009, 0.52429, 4.8725, 1.25336, -0.01757], [357755.0, 0.0, 33.0009, 0.52191, 4.8641, 1.25986, -0.00145], [357756.0, 0.0, 32.9979, 0.51691, 4.8988, 1.25391, -0.00636], [357757.0, 0.0, 33.0069, 0.51099, 4.9011, 1.25464, -0.02098], [357758.0, 0.0, 33.0069, 0.51172, 4.8782, 1.24484, -0.0218], [357759.0, 0.0, 32.9979, 0.50708, 4.8923, 1.25775, -0.00291], [357760.0, 0.0, 32.9949, 0.50418, 4.8965, 1.25354, -0.01671], [357761.0, 0.0, 33.0009, 0.50073, 4.8973, 1.25391, -0.005], [357762.0, 0.0, 33.01, 0.49648, 4.8695, 1.25464, 0.00236], [357763.0, 0.0, 33.0009, 0.4975, 4.8706, 1.25391, -0.02062], [357764.0, 0.0, 33.013, 0.49231, 4.9061, 1.24475, -0.01726], [357765.0, 0.0, 33.0069, 0.48914, 4.9103, 1.25281, -0.01072], [357766.0, 0.0, 33.013, 0.48828, 4.874, 1.25281, -0.00708], [357767.0, 0.0, 33.0069, 0.48389, 4.8866, 1.25084, -0.01235], [357768.0, 0.0, 33.0069, 0.48291, 4.9229, 1.25436, -0.01308], [357769.0, 0.0, 33.0069, 0.47934, 4.8958, 1.25226, -0.01739], [357770.0, 0.0, 33.0069, 0.48047, 4.8737, 1.25079, -0.00763], [357771.0, 0.0, 33.013, 0.47864, 4.8691, 1.25024, -0.01499], [357772.0, 0.0, 33.0009, 0.47504, 4.8985, 1.24535, -0.00036], [357773.0, 0.0, 32.9979, 0.47603, 4.9118, 1.24301, -0.00945], [357774.0, 0.0, 33.0069, 0.47366, 4.8996, 1.24622, -0.01926], [357775.0, 0.0, 33.0009, 0.47424, 4.8706, 1.25153, -0.01526], [357776.0, 0.0, 32.9979, 0.47075, 4.9107, 1.25061, 0.00254], [357777.0, 0.0, 33.01, 0.46973, 4.9187, 1.24658, -0.00054], [357778.0, 0.0, 33.0009, 0.47098, 4.8981, 1.24411, -0.01508], [357779.0, 0.0, 33.0115, 0.46938, 4.8775, 1.24438, -0.01708]]}, "returnCode": 0}
11.27.58.536;{"returnData": {"00:07:80:65:DF:EB": [[357780.0, 0.0, 33.0009, 0.47009, 4.9187, 1.23615, -0.01889], [357781.0, 0.0, 32.9979, 0.46729, 4.9, 1.25043, -0.01417], [357782.0, 0.0, 33.013, 0.46741, 4.8912, 1.24265, -0.004], [357783.0, 0.0, 32.9949, 0.46692, 4.8939, 1.25043, -0.02035], [357784.0, 0.0, 32.9979, 0.46741, 4.9049, 1.24512, -0.01417], [357785.0, 0.0, 33.0009, 0.46863, 4.9297, 1.24173, -0.01689], [357786.0, 0.0, 33.0009, 0.4657, 4.8744, 1.2426, -0.00727], [357787.0, 0.0, 33.0069, 0.46718, 4.9057, 1.24054, -0.00736], [357788.0, 0.0, 33.0009, 0.46729, 4.9042, 1.24329, -0.01249], [357789.0, 0.0, 33.01, 0.46622, 4.9011, 1.2334, -0.01653], [357790.0, 0.0, 33.01, 0.46362, 4.8981, 1.24713, 9e-05], [357791.0, 0.0, 32.9889, 0.46442, 4.8767, 1.24278, -0.00173], [357792.0, 0.0, 33.0009, 0.46246, 4.9282, 1.23907, -0.02507], [357793.0, 0.0, 33.0009, 0.46184, 4.9107, 1.24548, -0.01817], [357794.0, 0.0, 33.0069, 0.46045, 4.895, 1.24077, -0.01217], [357795.0, 0.0, 33.01, 0.4621, 4.8786, 1.23779, -0.01199], [357796.0, 0.0, 33.0069, 0.45911, 4.9316, 1.23779, -0.00999], [357797.0, 0.0, 33.0054, 0.45959, 4.9088, 1.23706, -0.00245], [357798.0, 0.0, 32.9979, 0.45721, 4.8897, 1.23688, -0.00145], [357799.0, 0.0, 33.0009, 0.45862, 4.8889, 1.23894, 0.004], [357800.0, 0.0, 33.0009, 0.45764, 4.9309, 1.23093, -0.01272], [357801.0, 0.0, 33.0115, 0.45764, 4.9065, 1.23788, -0.01571], [357802.0, 0.0, 33.0009, 0.45612, 4.8767, 1.24164, -0.00109], [357803.0, 0.0, 32.9994, 0.4541, 4.8759, 1.22914, -0.00981], [357804.0, 0.0, 33.0069, 0.45508, 4.9057, 1.23834, -0.00908], [357805.0, 0.0, 32.9949, 0.45532, 4.9026, 1.2318, -0.01035], [357806.0, 0.0, 32.9949, 0.45404, 4.9042, 1.24329, -0.01599], [357807.0, 0.0, 32.9964, 0.45184, 4.8813, 1.23669, -0.01599], [357808.0, 0.0, 33.01, 0.45337, 4.9057, 1.23358, -0.01144], [357809.0, 0.0, 33.0009, 0.45328, 4.9118, 1.23569, -0.01217]]}, "returnCode": 0}
11.27.58.658;{"returnData": {"00:07:80:65:DF:EB": [[357810.0, 0.0, 33.0009, 0.45276, 4.8798, 1.23276, 0.0], [357811.0, 0.0, 33.0009, 0.452, 4.8882, 1.23669, -0.00854], [357812.0, 0.0, 33.0009, 0.45245, 4.9057, 1.23193, -0.0049], [357813.0, 0.0, 33.0069, 0.45082, 4.908, 1.23999, -0.01544], [357814.0, 0.0, 32.9889, 0.45087, 4.9, 1.23729, -0.02035], [357815.0, 0.0, 33.0009, 0.45074, 4.8805, 1.23047, -0.01253], [357816.0, 0.0, 33.0009, 0.4505, 4.9099, 1.24109, -0.0173], [357817.0, 0.0, 33.0009, 0.45068, 4.9263, 1.24438, -0.00663], [357818.0, 0.0, 33.019, 0.4519, 4.8798, 1.24292, -0.01176], [357819.0, 0.0, 33.0009, 0.45245, 4.8828, 1.25098, -0.0079], [357820.0, 0.0, 33.013, 0.45105, 4.9072, 1.24841, -0.0198], [357821.0, 0.0, 33.0009, 0.45117, 4.9026, 1.24557, -0.00727], [357822.0, 0.0, 32.9964, 0.45209, 4.887, 1.25098, -0.00908], [357823.0, 0.0, 33.0009, 0.45215, 4.8805, 1.25011, -0.00854], [357824.0, 0.0, 33.0039, 0.45099, 4.908, 1.24951, -0.01122], [357825.0, 0.0, 33.0009, 0.45184, 4.908, 1.24255, -0.01689], [357826.0, 0.0, 33.0069, 0.45111, 4.8805, 1.24429, -0.00563], [357827.0, 0.0, 33.0069, 0.45172, 4.8897, 1.23798, -0.00173], [357828.0, 0.0, 33.0009, 0.4521, 4.9103, 1.23724, -0.02035], [357829.0, 0.0, 33.013, 0.44995, 4.9324, 1.24091, -0.00254], [357830.0, 0.0, 33.0009, 0.45209, 4.9026, 1.24292, -0.01744], [357831.0, 0.0, 32.9949, 0.45081, 4.8836, 1.23615, -0.01308], [357832.0, 0.0, 33.01, 0.4483, 4.9118, 1.2356, -0.00054], [357833.0, 0.0, 33.0009, 0.44952, 4.9103, 1.22955, -0.01907], [357834.0, 0.0, 33.0009, 0.44763, 4.8847, 1.23926, -0.00509], [357835.0, 0.0, 33.0069, 0.44543, 4.8805, 1.23834, -0.00254], [357836.0, 0.0, 33.0009, 0.44427, 4.9305, 1.23926, -0.00218], [357837.0, 0.0, 33.0115, 0.44574, 4.921, 1.24173, -0.00926], [357838.0, 0.0, 33.0009, 0.44339, 4.908, 1.24219, -0.01798], [357839.0, 0.0, 32.9979, 0.4425, 4.8904, 1.24475, -0.0049]]}, "returnCode": 0}
11.27.58.831;{"returnData": {"00:07:80:65:DF:EB": [[357840.0, 0.0, 33.0009, 0.44405, 4.9335, 1.24548, -0.00381], [357841.0, 0.0, 33.0009, 0.44452, 4.9347, 1.25281, -0.01544], [357842.0, 0.0, 33.0009, 0.44781, 4.8828, 1.2562, -0.01853], [357843.0, 0.0, 32.9979, 0.45117, 4.884, 1.25244, -0.00618], [357844.0, 0.0, 33.013, 0.45697, 4.9133, 1.2583, -0.01989], [357845.0, 0.0, 33.0009, 0.46515, 4.9072, 1.25299, -0.00209], [357846.0, 0.0, 33.0009, 0.47321, 4.8893, 1.25391, -0.01762], [357847.0, 0.0, 33.0009, 0.48245, 4.8874, 1.2561, -0.01072], [357848.0, 0.0, 33.0009, 0.49335, 4.9419, 1.25876, -0.02252], [357849.0, 0.0, 33.0069, 0.50415, 4.9332, 1.25098, -0.01562], [357850.0, 0.0, 32.9889, 0.5163, 4.9152, 1.26086, -0.00472], [357851.0, 0.0, 33.0009, 0.52747, 4.9141, 1.26288, -0.00218], [357852.0, 0.0, 33.0009, 0.5332, 4.9362, 1.26508, -0.02579], [357853.0, 0.0, 33.0069, 0.54358, 4.9255, 1.26205, -0.00381], [357854.0, 0.0, 32.9994, 0.55432, 4.8904, 1.25867, -0.00672], [357855.0, 0.0, 33.01, 0.56006, 4.8828, 1.26837, -0.02434], [357856.0, 0.0, 33.01, 0.56641, 4.9133, 1.27716, -0.01526], [357857.0, 0.0, 33.0009, 0.57153, 4.9118, 1.27039, -0.01235], [357858.0, 0.0, 32.9949, 0.57349, 4.882, 1.27112, 0.00309], [357859.0, 0.0, 33.0009, 0.57556, 4.9026, 1.27702, -0.00563], [357860.0, 0.0, 33.0009, 0.57654, 4.9164, 1.27487, -0.0069], [357861.0, 0.0, 33.0069, 0.57794, 4.9152, 1.27121, -0.02316], [357862.0, 0.0, 32.9889, 0.5744, 4.8847, 1.26892, -0.01262], [357863.0, 0.0, 33.01, 0.57471, 4.9057, 1.26636, -0.00318], [357864.0, 0.0, 33.0009, 0.57104, 4.9187, 1.28192, -0.01449], [357865.0, 0.0, 33.013, 0.57086, 4.9324, 1.27863, -0.00563], [357866.0, 0.0, 32.9949, 0.56812, 4.8988, 1.27808, -0.00427], [357867.0, 0.0, 33.0009, 0.565, 4.8908, 1.27917, -0.00836], [357868.0, 0.0, 32.9889, 0.56067, 4.9423, 1.28728, -0.00904], [357869.0, 0.0, 33.0069, 0.5589, 4.9103, 1.28069, -0.01399]]}, "returnCode": 0}
11.27.58.953;{"returnData": {"00:07:80:65:DF:EB": [[357870.0, 0.0, 33.0009, 0.55469, 4.9149, 1.28375, -0.01889], [357871.0, 0.0, 32.9949, 0.55128, 4.8904, 1.28375, -0.02071], [357872.0, 0.0, 32.9949, 0.5481, 4.9171, 1.28275, -0.00645], [357873.0, 0.0, 33.013, 0.54492, 4.9179, 1.28137, -0.01944], [357874.0, 0.0, 33.0009, 0.53705, 4.9061, 1.28027, 0.00054], [357875.0, 0.0, 32.9949, 0.53278, 4.9156, 1.28046, -0.01994], [357876.0, 0.0, 33.013, 0.5296, 4.921, 1.28027, -0.01344], [357877.0, 0.0, 33.0069, 0.52826, 4.9133, 1.27982, -0.01626], [357878.0, 0.0, 33.0009, 0.52747, 4.895, 1.27972, -0.00472], [357879.0, 0.0, 33.0054, 0.52649, 4.8965, 1.27917, -0.00127], [357880.0, 0.0, 33.0009, 0.52676, 4.9339, 1.27826, -0.02307], [357881.0, 0.0, 32.9889, 0.52205, 4.9248, 1.27753, -0.00436], [357882.0, 0.0, 33.01, 0.5253, 4.8923, 1.27771, 0.00163], [357883.0, 0.0, 33.013, 0.52399, 4.9171, 1.27917, -0.01017], [357884.0, 0.0, 33.0009, 0.52016, 4.9133, 1.27478, -0.00872], [357885.0, 0.0, 33.0009, 0.52124, 4.9244, 1.27441, -0.00872], [357886.0, 0.0, 32.9994, 0.51904, 4.9133, 1.26947, -0.00581], [357887.0, 0.0, 33.0115, 0.51587, 4.9171, 1.2724, -0.02598], [357888.0, 0.0, 33.0069, 0.51379, 4.9469, 1.27501, -0.00318], [357889.0, 0.0, 33.0009, 0.50977, 4.9408, 1.27245, -0.02171], [357890.0, 0.0, 33.0009, 0.50739, 4.8882, 1.27789, -0.00018], [357891.0, 0.0, 33.01, 0.50662, 4.9126, 1.26874, -0.00291], [357892.0, 0.0, 32.9889, 0.50555, 4.9232, 1.26974, -0.01217], [357893.0, 0.0, 33.0009, 0.50122, 4.9427, 1.2675, -0.01889], [357894.0, 0.0, 33.0039, 0.50073, 4.8912, 1.26828, -0.0049], [357895.0, 0.0, 33.0054, 0.4986, 4.9118, 1.25725, -0.00863], [357896.0, 0.0, 33.0054, 0.49446, 4.9271, 1.26526, -0.01807], [357897.0, 0.0, 32.9949, 0.49255, 4.9339, 1.26553, -0.00599], [357898.0, 0.0, 32.9889, 0.49063, 4.9019, 1.26489, 0.00327], [357899.0, 0.0, 33.0069, 0.48871, 4.9007, 1.26791, -0.01599]]}, "returnCode": 0}
11.27.59.126;{"returnData": {"00:07:80:65:DF:EB": [[357900.0, 0.0, 32.9979, 0.48926, 4.9484, 1.26233, -0.00645], [357901.0, 0.0, 33.0069, 0.48575, 4.9171, 1.2616, -0.00418], [357902.0, 0.0, 32.9964, 0.4845, 4.892, 1.26068, -0.01926], [357903.0, 0.0, 33.0009, 0.48633, 4.9088, 1.25995, -0.0049], [357904.0, 0.0, 33.0009, 0.48438, 4.9473, 1.26462, -0.00618], [357905.0, 0.0, 33.01, 0.48132, 4.9435, 1.26288, -0.01562], [357906.0, 0.0, 33.01, 0.48206, 4.8923, 1.2583, -0.00636], [357907.0, 0.0, 33.0069, 0.48193, 4.924, 1.24622, -0.00481], [357908.0, 0.0, 33.01, 0.48145, 4.921, 1.25427, -0.01199], [357909.0, 0.0, 33.01, 0.47839, 4.9156, 1.25665, -0.0149], [357910.0, 0.0, 33.0069, 0.479, 4.9011, 1.25153, -0.01635], [357911.0, 0.0, 33.0115, 0.4776, 4.9194, 1.25034, -0.01544], [357912.0, 0.0, 33.0009, 0.47791, 4.921, 1.24933, -0.00563], [357913.0, 0.0, 33.013, 0.47656, 4.9225, 1.24773, -0.02398], [357914.0, 0.0, 33.013, 0.47888, 4.8893, 1.24622, -0.00817], [357915.0, 0.0, 33.0069, 0.47513, 4.9072, 1.24649, -0.00209], [357916.0, 0.0, 33.01, 0.47522, 4.9202, 1.24448, -0.00981], [357917.0, 0.0, 33.0069, 0.47375, 4.9393, 1.24329, 0.00236], [357918.0, 0.0, 33.013, 0.47354, 4.8973, 1.24713, -0.02125], [357919.0, 0.0, 32.9994, 0.47101, 4.8935, 1.24228, -0.01303], [357920.0, 0.0, 33.0009, 0.47101, 4.9377, 1.24109, -0.00727], [357921.0, 0.0, 33.013, 0.46948, 4.9149, 1.24146, -0.03242], [357922.0, 0.0, 33.0069, 0.46545, 4.8935, 1.23962, 0.00145], [357923.0, 0.0, 33.0115, 0.46436, 4.9011, 1.23083, -0.00708], [357924.0, 0.0, 32.9979, 0.46191, 4.9187, 1.23724, -0.00727], [357925.0, 0.0, 33.0009, 0.46045, 4.9194, 1.24329, -0.01153], [357926.0, 0.0, 33.0115, 0.46069, 4.8965, 1.22644, -0.00618], [357927.0, 0.0, 33.013, 0.45662, 4.8969, 1.23358, -0.01299], [357928.0, 0.0, 33.0039, 0.45453, 4.921, 1.23779, -0.0089], [357929.0, 0.0, 32.9979, 0.45514, 4.9194, 1.23303, -0.01671]]}, "returnCode": 0}
