11.09.26.407;{"returnData": {"00:07:80:65:DF:EB": [[135450.0, 0.0, 32.9769, 0.51257, 4.39, 1.51959, -0.01072], [135451.0, 0.0, 32.9754, 0.51074, 4.4071, 1.52747, -0.00618], [135452.0, 0.0, 32.9949, 0.51117, 4.3903, 1.52609, 0.00145], [135453.0, 0.0, 32.9814, 0.50818, 4.3709, 1.53076, -0.01471], [135454.0, 0.0, 32.9709, 0.51001, 4.4052, 1.53186, -0.00708], [135455.0, 0.0, 32.9769, 0.50659, 4.4044, 1.51593, -0.02234], [135456.0, 0.0, 32.9829, 0.50354, 4.3842, 1.52966, 0.00218], [135457.0, 0.0, 32.9769, 0.5025, 4.3716, 1.53021, -0.00654], [135458.0, 0.0, 32.9829, 0.4989, 4.4075, 1.52948, -0.00745], [135459.0, 0.0, 32.9769, 0.50122, 4.4064, 1.53333, -0.01744], [135460.0, 0.0, 32.9739, 0.49933, 4.393, 1.53241, -0.00799], [135461.0, 0.0, 32.9889, 0.49585, 4.3694, 1.54623, -0.00218], [135462.0, 0.0, 32.9739, 0.49652, 4.4182, 1.54253, -0.03052], [135463.0, 0.0, 32.9739, 0.49225, 4.4254, 1.53648, 0.00018], [135464.0, 0.0, 32.9649, 0.4917, 4.3835, 1.54857, -0.01303], [135465.0, 0.0, 32.9769, 0.49011, 4.3819, 1.54761, -0.00854], [135466.0, 0.0, 32.9889, 0.48926, 4.4113, 1.53973, -0.02638], [135467.0, 0.0, 32.9769, 0.49088, 4.4296, 1.55063, -0.01453], [135468.0, 0.0, 32.9859, 0.48798, 4.4121, 1.54028, 0.00163], [135469.0, 0.0, 32.9769, 0.48663, 4.3793, 1.54358, -0.00227], [135470.0, 0.0, 32.9799, 0.48572, 4.3808, 1.54147, -0.02507], [135471.0, 0.0, 32.9769, 0.48584, 4.4106, 1.54761, -0.0158], [135472.0, 0.0, 32.9769, 0.48441, 4.3842, 1.54541, 0.00145], [135473.0, 0.0, 32.9844, 0.48535, 4.3961, 1.54944, -0.00291], [135474.0, 0.0, 32.9694, 0.48505, 4.3976, 1.55457, -0.02107], [135475.0, 0.0, 32.9769, 0.48425, 4.4342, 1.55493, -0.01326], [135476.0, 0.0, 32.9769, 0.48322, 4.39, 1.55603, -0.00563], [135477.0, 0.0, 32.9889, 0.47974, 4.3663, 1.5531, 0.00145], [135478.0, 0.0, 32.9769, 0.47876, 4.38, 1.53204, -0.02234], [135479.0, 0.0, 32.9769, 0.47961, 4.409, 1.54926, -0.01371]]}, "returnCode": 0}
11.09.26.531;{"returnData": {"00:07:80:65:DF:EB": [[135480.0, 0.0, 32.9649, 0.47711, 4.3926, 1.55127, 0.00545], [135481.0, 0.0, 32.9799, 0.4754, 4.3671, 1.53406, -0.01326], [135482.0, 0.0, 32.9769, 0.47455, 4.4048, 1.53497, -0.0109], [135483.0, 0.0, 32.9769, 0.47333, 4.4067, 1.55383, -0.02561], [135484.0, 0.0, 32.9679, 0.47229, 4.4144, 1.55988, -0.00808], [135485.0, 0.0, 32.9754, 0.47357, 4.3888, 1.55754, -0.00836], [135486.0, 0.0, 32.9769, 0.47346, 4.3877, 1.55603, 0.00363], [135487.0, 0.0, 32.9709, 0.47028, 4.4067, 1.55457, -0.00509], [135488.0, 0.0, 32.9799, 0.47281, 4.3854, 1.55823, -0.01217], [135489.0, 0.0, 32.9739, 0.47037, 4.3842, 1.54129, -0.01399], [135490.0, 0.0, 32.9634, 0.47192, 4.3827, 1.56299, -0.00618], [135491.0, 0.0, 32.9769, 0.47073, 4.401, 1.55237, -0.004], [135492.0, 0.0, 32.9829, 0.4718, 4.3888, 1.56592, -0.001], [135493.0, 0.0, 32.9709, 0.47272, 4.3842, 1.56885, -0.00309], [135494.0, 0.0, 32.9769, 0.47279, 4.3762, 1.56519, -0.00945], [135495.0, 0.0, 32.9769, 0.4704, 4.4044, 1.55292, -0.01744], [135496.0, 0.0, 32.9769, 0.47305, 4.3839, 1.5661, -0.00945], [135497.0, 0.0, 32.9709, 0.47217, 4.3671, 1.57727, -0.01744], [135498.0, 0.0, 32.9829, 0.47192, 4.3854, 1.57361, -0.02143], [135499.0, 0.0, 32.9649, 0.47284, 4.4266, 1.58203, -0.01885], [135500.0, 0.0, 32.9694, 0.46985, 4.4117, 1.57727, -0.01017], [135501.0, 0.0, 32.9649, 0.46967, 4.3686, 1.57635, -0.01054], [135502.0, 0.0, 32.9709, 0.47296, 4.38, 1.58496, -0.01635], [135503.0, 0.0, 32.9829, 0.4704, 4.4041, 1.57324, -0.01926], [135504.0, 0.0, 32.9769, 0.47012, 4.4075, 1.5824, -0.00908], [135505.0, 0.0, 32.9829, 0.46924, 4.3686, 1.56903, 0.00054], [135506.0, 0.0, 32.9829, 0.47229, 4.4022, 1.57397, -0.00327], [135507.0, 0.0, 32.9769, 0.47321, 4.4006, 1.56958, -0.00291], [135508.0, 0.0, 32.9679, 0.47217, 4.3839, 1.56335, -0.00109], [135509.0, 0.0, 32.9769, 0.47321, 4.364, 1.55859, -0.00908]]}, "returnCode": 0}
11.09.26.705;{"returnData": {"00:07:80:65:DF:EB": [[135510.0, 0.0, 32.9889, 0.47241, 4.3762, 1.56262, -0.01553], [135511.0, 0.0, 32.9709, 0.47133, 4.4281, 1.56024, -0.00354], [135512.0, 0.0, 32.9859, 0.47156, 4.3846, 1.55292, 0.00036], [135513.0, 0.0, 32.9799, 0.47061, 4.3655, 1.56079, -0.01308], [135514.0, 0.0, 32.9709, 0.47192, 4.3766, 1.54953, -0.01126], [135515.0, 0.0, 32.9769, 0.47144, 4.3945, 1.55676, -0.01748], [135516.0, 0.0, 32.9769, 0.47168, 4.3869, 1.53113, -0.00472], [135517.0, 0.0, 32.9799, 0.47076, 4.3701, 1.54688, -0.00554], [135518.0, 0.0, 32.9769, 0.46829, 4.3797, 1.54541, -0.01181], [135519.0, 0.0, 32.9649, 0.46741, 4.4006, 1.55347, -0.02089], [135520.0, 0.0, 32.9859, 0.46674, 4.3823, 1.52692, -0.01562], [135521.0, 0.0, 32.9649, 0.46964, 4.3793, 1.54358, -0.00291], [135522.0, 0.0, 32.9829, 0.46866, 4.3781, 1.54102, -0.00581], [135523.0, 0.0, 32.9709, 0.4707, 4.4037, 1.54834, 0.00182], [135524.0, 0.0, 32.9769, 0.47421, 4.3839, 1.54559, 0.00127], [135525.0, 0.0, 32.9769, 0.48145, 4.3873, 1.52316, -0.004], [135526.0, 0.0, 32.9739, 0.48877, 4.3831, 1.53735, 0.00073], [135527.0, 0.0, 32.9859, 0.49738, 4.3983, 1.54175, -0.02634], [135528.0, 0.0, 32.9694, 0.50269, 4.38, 1.54193, -0.01249], [135529.0, 0.0, 32.9769, 0.5116, 4.3716, 1.53955, -0.01998], [135530.0, 0.0, 32.9709, 0.5231, 4.3869, 1.53882, -0.02053], [135531.0, 0.0, 32.9709, 0.5304, 4.401, 1.53561, -0.02289], [135532.0, 0.0, 32.9739, 0.54092, 4.3854, 1.52966, -0.00563], [135533.0, 0.0, 32.9649, 0.54968, 4.3594, 1.53552, -0.02489], [135534.0, 0.0, 32.9739, 0.55646, 4.3816, 1.51401, -0.02761], [135535.0, 0.0, 32.9709, 0.56268, 4.3995, 1.53735, -0.02098], [135536.0, 0.0, 32.9769, 0.56848, 4.3816, 1.51776, 0.00059], [135537.0, 0.0, 32.9709, 0.56787, 4.3591, 1.53644, -0.01226], [135538.0, 0.0, 32.9739, 0.57693, 4.377, 1.52856, -0.00727], [135539.0, 0.0, 32.9769, 0.57645, 4.3934, 1.52856, -0.01671]]}, "returnCode": 0}
11.09.26.827;{"returnData": {"00:07:80:65:DF:EB": [[135540.0, 0.0, 32.9799, 0.57874, 4.3812, 1.50677, -0.00254], [135541.0, 0.0, 32.9709, 0.57854, 4.3816, 1.51941, -0.01653], [135542.0, 0.0, 32.9754, 0.57971, 4.3728, 1.51762, -0.0059], [135543.0, 0.0, 32.9619, 0.57526, 4.4151, 1.51978, -0.01417], [135544.0, 0.0, 32.9619, 0.5759, 4.3774, 1.51428, 0.00727], [135545.0, 0.0, 32.9694, 0.57605, 4.3808, 1.51067, -0.01708], [135546.0, 0.0, 32.9649, 0.56958, 4.3964, 1.51694, -0.00236], [135547.0, 0.0, 32.9619, 0.5686, 4.3919, 1.52051, -0.02198], [135548.0, 0.0, 32.9769, 0.56696, 4.3797, 1.5033, 0.00127], [135549.0, 0.0, 32.9739, 0.56567, 4.385, 1.51208, -0.0178], [135550.0, 0.0, 32.9649, 0.56168, 4.3701, 1.48975, -0.00699], [135551.0, 0.0, 32.9694, 0.55865, 4.3976, 1.5011, -0.00336], [135552.0, 0.0, 32.9709, 0.55347, 4.3808, 1.50952, -0.01453], [135553.0, 0.0, 32.9694, 0.55286, 4.3835, 1.50385, 0.004], [135554.0, 0.0, 32.9739, 0.55029, 4.3732, 1.50302, -0.02543], [135555.0, 0.0, 32.9739, 0.5441, 4.3976, 1.49615, -0.00672], [135556.0, 0.0, 32.9589, 0.54102, 4.3762, 1.50403, 0.00163], [135557.0, 0.0, 32.9739, 0.5376, 4.361, 1.48297, -0.0025], [135558.0, 0.0, 32.9754, 0.53809, 4.3732, 1.48846, -0.0218], [135559.0, 0.0, 32.9769, 0.5379, 4.4212, 1.49304, -0.01762], [135560.0, 0.0, 32.9529, 0.53674, 4.3846, 1.4729, -0.00391], [135561.0, 0.0, 32.9634, 0.534, 4.3579, 1.4848, -0.00036], [135562.0, 0.0, 32.9649, 0.53329, 4.3797, 1.48114, -0.01789], [135563.0, 0.0, 32.9739, 0.53162, 4.3953, 1.48737, -0.00654], [135564.0, 0.0, 32.9589, 0.52914, 4.3823, 1.46484, -0.01017], [135565.0, 0.0, 32.9649, 0.52814, 4.3613, 1.47803, -0.01853], [135566.0, 0.0, 32.9709, 0.52246, 4.3938, 1.48022, -0.00618], [135567.0, 0.0, 32.9649, 0.52319, 4.4205, 1.46045, -0.02053], [135568.0, 0.0, 32.9769, 0.51697, 4.4056, 1.474, -0.01381], [135569.0, 0.0, 32.9769, 0.5155, 4.3518, 1.46942, -0.00454]]}, "returnCode": 0}
11.09.27.001;{"returnData": {"00:07:80:65:DF:EB": [[135570.0, 0.0, 32.9679, 0.51526, 4.3869, 1.45688, -0.00999], [135571.0, 0.0, 32.9649, 0.50922, 4.4132, 1.45569, -0.00431], [135572.0, 0.0, 32.9649, 0.51065, 4.4006, 1.474, -0.00073], [135573.0, 0.0, 32.9649, 0.50757, 4.3671, 1.45569, -0.01744], [135574.0, 0.0, 32.9649, 0.50443, 4.3724, 1.44708, -0.02089], [135575.0, 0.0, 32.9649, 0.50525, 4.3961, 1.46155, -0.02234], [135576.0, 0.0, 32.9709, 0.50464, 4.3976, 1.45477, 0.00881], [135577.0, 0.0, 32.9649, 0.50186, 4.3568, 1.4588, -0.00182], [135578.0, 0.0, 32.9649, 0.50067, 4.3701, 1.46082, -0.00981], [135579.0, 0.0, 32.9709, 0.50238, 4.3964, 1.4566, -0.00618], [135580.0, 0.0, 32.9739, 0.50012, 4.3816, 1.44846, -0.00145], [135581.0, 0.0, 32.9589, 0.50198, 4.377, 1.44818, -0.00454], [135582.0, 0.0, 32.9709, 0.4996, 4.3709, 1.44598, -0.00654], [135583.0, 0.0, 32.9649, 0.5022, 4.39, 1.44617, -0.01335], [135584.0, 0.0, 32.9649, 0.50214, 4.3766, 1.43692, -0.01871], [135585.0, 0.0, 32.9649, 0.50024, 4.3545, 1.44067, 0.00191], [135586.0, 0.0, 32.9694, 0.49945, 4.3884, 1.43134, -0.02071], [135587.0, 0.0, 32.9709, 0.50189, 4.4079, 1.43271, -0.01926], [135588.0, 0.0, 32.9739, 0.50281, 4.4052, 1.43628, -0.01244], [135589.0, 0.0, 32.9619, 0.50262, 4.3579, 1.4339, -0.00236], [135590.0, 0.0, 32.9709, 0.50281, 4.3663, 1.42603, -0.02466], [135591.0, 0.0, 32.9649, 0.50113, 4.3915, 1.42429, -0.02325], [135592.0, 0.0, 32.9769, 0.50323, 4.3739, 1.42896, -0.01517], [135593.0, 0.0, 32.9709, 0.49951, 4.3564, 1.41431, -0.01072], [135594.0, 0.0, 32.9529, 0.49963, 4.364, 1.41577, -0.00636], [135595.0, 0.0, 32.9769, 0.50049, 4.3884, 1.4165, -0.00708], [135596.0, 0.0, 32.9589, 0.49799, 4.3762, 1.41238, -0.0109], [135597.0, 0.0, 32.9769, 0.50024, 4.3488, 1.39838, -0.01671], [135598.0, 0.0, 32.9649, 0.49695, 4.3671, 1.41156, -0.00681], [135599.0, 0.0, 32.9649, 0.4971, 4.4014, 1.41577, -0.02216]]}, "returnCode": 0}
11.09.27.124;{"returnData": {"00:07:80:65:DF:EB": [[135600.0, 0.0, 32.9649, 0.49652, 4.3755, 1.41321, -0.01199], [135601.0, 0.0, 32.9604, 0.49561, 4.3488, 1.40552, -0.01689], [135602.0, 0.0, 32.9709, 0.49237, 4.3762, 1.40863, -0.00599], [135603.0, 0.0, 32.9724, 0.49294, 4.4174, 1.41051, -0.01381], [135604.0, 0.0, 32.9649, 0.49025, 4.372, 1.40588, -0.00291], [135605.0, 0.0, 32.9649, 0.48828, 4.3793, 1.39764, -0.01671], [135606.0, 0.0, 32.9589, 0.48676, 4.3606, 1.38574, -0.02361], [135607.0, 0.0, 32.9649, 0.48755, 4.3983, 1.39957, -0.02543], [135608.0, 0.0, 32.9619, 0.48419, 4.4083, 1.40314, -0.00936], [135609.0, 0.0, 32.9649, 0.48413, 4.3533, 1.39343, -0.01108], [135610.0, 0.0, 32.9619, 0.4809, 4.364, 1.3927, -0.01126], [135611.0, 0.0, 32.9649, 0.48157, 4.4113, 1.39581, -0.01599], [135612.0, 0.0, 32.9709, 0.48035, 4.3736, 1.39453, -0.01953], [135613.0, 0.0, 32.9589, 0.47745, 4.3568, 1.39142, -0.01635], [135614.0, 0.0, 32.9634, 0.47824, 4.3938, 1.39288, -0.02466], [135615.0, 0.0, 32.9649, 0.47516, 4.4102, 1.39233, -0.01762], [135616.0, 0.0, 32.9649, 0.47443, 4.3747, 1.38785, -0.01526], [135617.0, 0.0, 32.9649, 0.47328, 4.3522, 1.38702, -0.01108], [135618.0, 0.0, 32.9634, 0.47314, 4.3919, 1.38885, -0.00995], [135619.0, 0.0, 32.9589, 0.47314, 4.3861, 1.38867, -0.00926], [135620.0, 0.0, 32.9709, 0.47217, 4.3716, 1.38684, -0.01889], [135621.0, 0.0, 32.9529, 0.47107, 4.3522, 1.38776, -0.01272], [135622.0, 0.0, 32.9709, 0.47083, 4.369, 1.38263, -0.01889], [135623.0, 0.0, 32.9649, 0.47217, 4.3884, 1.38574, -0.00618], [135624.0, 0.0, 32.9679, 0.46887, 4.3823, 1.38849, -0.00182], [135625.0, 0.0, 32.9739, 0.47021, 4.3785, 1.38135, -0.00272], [135626.0, 0.0, 32.9589, 0.4704, 4.3869, 1.38794, -0.00545], [135627.0, 0.0, 32.9619, 0.46973, 4.4151, 1.39018, -0.00827], [135628.0, 0.0, 32.9574, 0.46707, 4.3709, 1.38025, 0.00545], [135629.0, 0.0, 32.9769, 0.4668, 4.3488, 1.3689, 0.00817]]}, "returnCode": 0}
11.09.27.296;{"returnData": {"00:07:80:65:DF:EB": [[135630.0, 0.0, 32.9619, 0.46692, 4.3652, 1.38885, -0.00618], [135631.0, 0.0, 32.9589, 0.46912, 4.409, 1.37878, -0.00636], [135632.0, 0.0, 32.9649, 0.4657, 4.3732, 1.36871, -0.00073], [135633.0, 0.0, 32.9589, 0.46696, 4.3625, 1.38281, -0.00872], [135634.0, 0.0, 32.9529, 0.46484, 4.3659, 1.37988, -0.0158], [135635.0, 0.0, 32.9469, 0.46533, 4.3861, 1.38135, -0.01453], [135636.0, 0.0, 32.9529, 0.46387, 4.4022, 1.37842, 0.00363], [135637.0, 0.0, 32.9754, 0.46533, 4.3518, 1.38666, -0.00708], [135638.0, 0.0, 32.9589, 0.46204, 4.3846, 1.38629, -0.00545], [135639.0, 0.0, 32.9529, 0.46368, 4.4083, 1.36597, -0.00218], [135640.0, 0.0, 32.9679, 0.46272, 4.3732, 1.38007, 0.00109], [135641.0, 0.0, 32.9649, 0.46118, 4.3533, 1.37787, -0.004], [135642.0, 0.0, 32.9619, 0.46094, 4.3617, 1.37769, -0.01117], [135643.0, 0.0, 32.9529, 0.46027, 4.3869, 1.38025, -0.02271], [135644.0, 0.0, 32.9529, 0.46082, 4.3777, 1.383, -0.0119], [135645.0, 0.0, 32.9589, 0.46075, 4.3503, 1.3797, -0.02016], [135646.0, 0.0, 32.9649, 0.46143, 4.3674, 1.38281, -0.01362], [135647.0, 0.0, 32.9619, 0.46057, 4.3823, 1.38583, -0.02643], [135648.0, 0.0, 32.9529, 0.46112, 4.3762, 1.3927, -0.01153], [135649.0, 0.0, 32.9619, 0.46216, 4.3503, 1.38483, -0.00182], [135650.0, 0.0, 32.9709, 0.46118, 4.3842, 1.38666, -0.00636], [135651.0, 0.0, 32.9529, 0.46002, 4.3831, 1.37476, -0.01798], [135652.0, 0.0, 32.9649, 0.45966, 4.3808, 1.38904, -0.00218], [135653.0, 0.0, 32.9589, 0.46033, 4.3701, 1.38776, -0.00182], [135654.0, 0.0, 32.9529, 0.45911, 4.3625, 1.38281, -0.0247], [135655.0, 0.0, 32.9709, 0.46021, 4.3823, 1.37714, -0.02579], [135656.0, 0.0, 32.9589, 0.45914, 4.3945, 1.38501, -0.01231], [135657.0, 0.0, 32.9634, 0.4585, 4.3526, 1.37787, -0.01589], [135658.0, 0.0, 32.9529, 0.4574, 4.3598, 1.3656, -0.01045], [135659.0, 0.0, 32.9649, 0.45758, 4.3835, 1.36322, -0.00708]]}, "returnCode": 0}
11.09.27.419;{"returnData": {"00:07:80:65:DF:EB": [[135660.0, 0.0, 32.9679, 0.45593, 4.3766, 1.37402, -0.01471], [135661.0, 0.0, 32.9634, 0.45569, 4.38, 1.3623, -0.00618], [135662.0, 0.0, 32.9469, 0.45667, 4.3594, 1.37018, -0.00745], [135663.0, 0.0, 32.9529, 0.45776, 4.3823, 1.37604, -0.01998], [135664.0, 0.0, 32.9589, 0.45459, 4.3987, 1.36597, -0.01589], [135665.0, 0.0, 32.9529, 0.45392, 4.348, 1.37531, 0.01217], [135666.0, 0.0, 32.9649, 0.4549, 4.3716, 1.3656, -0.01008], [135667.0, 0.0, 32.9589, 0.45459, 4.3831, 1.37274, -0.00836], [135668.0, 0.0, 32.9649, 0.45453, 4.3922, 1.36469, -0.00454], [135669.0, 0.0, 32.9559, 0.45349, 4.3495, 1.35278, -0.00527], [135670.0, 0.0, 32.9649, 0.45224, 4.3587, 1.36386, -0.02171], [135671.0, 0.0, 32.9589, 0.4519, 4.385, 1.36359, -0.01054], [135672.0, 0.0, 32.9619, 0.45453, 4.3945, 1.36198, 0.00182], [135673.0, 0.0, 32.9649, 0.45398, 4.3476, 1.3521, -0.00145], [135674.0, 0.0, 32.9529, 0.45886, 4.3587, 1.36926, -0.00963], [135675.0, 0.0, 32.9634, 0.46387, 4.3873, 1.35187, -0.01617], [135676.0, 0.0, 32.9529, 0.46893, 4.3777, 1.36949, -0.00091], [135677.0, 0.0, 32.9529, 0.47861, 4.3671, 1.3537, -0.01399], [135678.0, 0.0, 32.9649, 0.48743, 4.3583, 1.36176, -0.02316], [135679.0, 0.0, 32.9574, 0.49341, 4.3983, 1.35828, -0.01744], [135680.0, 0.0, 32.9589, 0.50513, 4.3697, 1.36899, -0.01989], [135681.0, 0.0, 32.9649, 0.51575, 4.3457, 1.36771, -0.01962], [135682.0, 0.0, 32.9649, 0.52521, 4.3762, 1.37128, -0.02579], [135683.0, 0.0, 32.9649, 0.53418, 4.3823, 1.37187, -0.02248], [135684.0, 0.0, 32.9589, 0.54312, 4.3678, 1.37201, -0.01226], [135685.0, 0.0, 32.9409, 0.55286, 4.3427, 1.36652, -0.01989], [135686.0, 0.0, 32.9649, 0.55505, 4.3575, 1.35315, -0.00454], [135687.0, 0.0, 32.9589, 0.56592, 4.3762, 1.36798, -0.01008], [135688.0, 0.0, 32.9649, 0.56606, 4.3655, 1.36652, -0.00145], [135689.0, 0.0, 32.9589, 0.57521, 4.3476, 1.36377, -0.00363]]}, "returnCode": 0}
11.09.27.592;{"returnData": {"00:07:80:65:DF:EB": [[135690.0, 0.0, 32.9589, 0.57483, 4.3617, 1.36652, -0.01126], [135691.0, 0.0, 32.9589, 0.57874, 4.3777, 1.36441, -0.01435], [135692.0, 0.0, 32.9559, 0.5766, 4.364, 1.37004, -0.01962], [135693.0, 0.0, 32.9529, 0.57965, 4.3427, 1.35269, -0.01453], [135694.0, 0.0, 32.9529, 0.57825, 4.3503, 1.3689, -0.01817], [135695.0, 0.0, 32.9529, 0.57996, 4.3873, 1.36615, -0.00581], [135696.0, 0.0, 32.9619, 0.578, 4.3671, 1.36377, -0.00091], [135697.0, 0.0, 32.9634, 0.57654, 4.3526, 1.36377, -0.01726], [135698.0, 0.0, 32.9589, 0.57288, 4.3556, 1.37119, -0.02761], [135699.0, 0.0, 32.9529, 0.5697, 4.3877, 1.36029, -0.0247], [135700.0, 0.0, 32.9589, 0.56702, 4.3633, 1.34985, -0.01381], [135701.0, 0.0, 32.9529, 0.56326, 4.3449, 1.36908, -0.01526], [135702.0, 0.0, 32.9469, 0.56058, 4.3533, 1.34949, -0.02634], [135703.0, 0.0, 32.9649, 0.55798, 4.3785, 1.3661, -0.00654], [135704.0, 0.0, 32.9529, 0.5567, 4.3648, 1.35901, 0.00073], [135705.0, 0.0, 32.9574, 0.55371, 4.3419, 1.35571, -0.01444], [135706.0, 0.0, 32.9469, 0.55078, 4.3823, 1.35791, -0.02107], [135707.0, 0.0, 32.9649, 0.54663, 4.3945, 1.35773, -0.00672], [135708.0, 0.0, 32.9529, 0.54773, 4.3919, 1.36093, -0.01163], [135709.0, 0.0, 32.9589, 0.54297, 4.3449, 1.35599, -0.01926], [135710.0, 0.0, 32.9529, 0.54309, 4.3594, 1.34564, 0.00145], [135711.0, 0.0, 32.9529, 0.54248, 4.3785, 1.35617, 0.0], [135712.0, 0.0, 32.9649, 0.54199, 4.3613, 1.35114, -0.01163], [135713.0, 0.0, 32.9604, 0.53841, 4.3564, 1.35104, -0.005], [135714.0, 0.0, 32.9379, 0.53857, 4.3713, 1.35443, -0.02216], [135715.0, 0.0, 32.9454, 0.53662, 4.4037, 1.34271, -0.02116], [135716.0, 0.0, 32.9499, 0.53638, 4.364, 1.35059, -0.00236], [135717.0, 0.0, 32.9589, 0.52979, 4.3663, 1.35013, -0.00745], [135718.0, 0.0, 32.9559, 0.52924, 4.3694, 1.34775, -0.0178], [135719.0, 0.0, 32.9529, 0.52518, 4.4022, 1.35608, -0.00472]]}, "returnCode": 0}
11.09.27.714;{"returnData": {"00:07:80:65:DF:EB": [[135720.0, 0.0, 32.9574, 0.52698, 4.3808, 1.34967, -0.002], [135721.0, 0.0, 32.9589, 0.52002, 4.3415, 1.33685, -0.0149], [135722.0, 0.0, 32.9529, 0.51874, 4.3514, 1.34555, -0.01272], [135723.0, 0.0, 32.9589, 0.51685, 4.3755, 1.35425, -0.02025], [135724.0, 0.0, 32.9529, 0.51581, 4.3602, 1.34807, -0.00609], [135725.0, 0.0, 32.9589, 0.51111, 4.3381, 1.34564, -0.00236], [135726.0, 0.0, 32.9469, 0.51318, 4.369, 1.34807, -0.01844], [135727.0, 0.0, 32.9469, 0.51172, 4.4052, 1.33745, -0.01726], [135728.0, 0.0, 32.9589, 0.50928, 4.3564, 1.34125, -0.00027], [135729.0, 0.0, 32.9409, 0.50623, 4.3411, 1.34399, -0.00327], [135730.0, 0.0, 32.9529, 0.50934, 4.3831, 1.33923, -0.01308], [135731.0, 0.0, 32.9469, 0.50464, 4.3743, 1.34189, -0.00486], [135732.0, 0.0, 32.9529, 0.50836, 4.3701, 1.33777, -0.01617], [135733.0, 0.0, 32.9529, 0.5061, 4.3709, 1.3331, -0.01072], [135734.0, 0.0, 32.9529, 0.50525, 4.3503, 1.338, -0.02943], [135735.0, 0.0, 32.9529, 0.50482, 4.3762, 1.33667, -0.00527], [135736.0, 0.0, 32.9619, 0.5043, 4.3716, 1.33374, -0.00291], [135737.0, 0.0, 32.9409, 0.5072, 4.3457, 1.33804, -0.01517], [135738.0, 0.0, 32.9559, 0.50684, 4.3716, 1.33191, -0.01817], [135739.0, 0.0, 32.9529, 0.50757, 4.3808, 1.33191, -0.01871], [135740.0, 0.0, 32.9469, 0.50787, 4.3655, 1.33063, -0.00073], [135741.0, 0.0, 32.9529, 0.50616, 4.348, 1.32898, -0.01726], [135742.0, 0.0, 32.9499, 0.50769, 4.3762, 1.33612, -0.02489], [135743.0, 0.0, 32.9529, 0.50687, 4.3694, 1.32605, -0.02107], [135744.0, 0.0, 32.9529, 0.50702, 4.3884, 1.31635, -0.00218], [135745.0, 0.0, 32.9529, 0.50635, 4.3396, 1.31946, -0.00472], [135746.0, 0.0, 32.9469, 0.50443, 4.3518, 1.32724, -0.02325], [135747.0, 0.0, 32.9469, 0.5022, 4.3747, 1.32422, -0.02121], [135748.0, 0.0, 32.9589, 0.50415, 4.3671, 1.33337, -0.01262], [135749.0, 0.0, 32.9439, 0.5011, 4.3549, 1.31845, -0.0148]]}, "returnCode": 0}
