11.05.05.424;{"returnData": {"00:07:80:65:DF:EB": [[83280.0, 0.0, 32.9889, 0.45886, 4.9492, 1.11076, -0.00945], [83281.0, 0.0, 32.9964, 0.4593, 4.9797, 1.12216, -0.00899], [83282.0, 0.0, 33.0069, 0.45444, 4.9789, 1.11804, -0.00672], [83283.0, 0.0, 33.0009, 0.45364, 4.9805, 1.11731, 0.00563], [83284.0, 0.0, 32.9979, 0.44946, 4.9515, 1.11932, -0.01562], [83285.0, 0.0, 33.0009, 0.44742, 4.9843, 1.12189, -0.01562], [83286.0, 0.0, 33.0009, 0.44647, 5.0087, 1.12207, 0.00618], [83287.0, 0.0, 33.0069, 0.44409, 4.9599, 1.12582, 0.00599], [83288.0, 0.0, 33.0009, 0.44153, 4.9744, 1.12207, -0.01067], [83289.0, 0.0, 32.9979, 0.43852, 4.9911, 1.12619, -0.01158], [83290.0, 0.0, 32.9979, 0.43732, 4.9927, 1.13278, -0.0049], [83291.0, 0.0, 33.0084, 0.43552, 4.9927, 1.12775, -0.01635], [83292.0, 0.0, 33.0009, 0.4328, 4.9683, 1.12994, -0.0089], [83293.0, 0.0, 33.0009, 0.42999, 4.9957, 1.12418, -0.00145], [83294.0, 0.0, 33.0009, 0.42773, 4.9965, 1.13123, 0.00654], [83295.0, 0.0, 33.0009, 0.4256, 4.9736, 1.13379, 0.01181], [83296.0, 0.0, 32.9949, 0.42447, 4.9728, 1.13086, -0.02361], [83297.0, 0.0, 33.0069, 0.42389, 5.0026, 1.13562, -0.01444], [83298.0, 0.0, 33.0069, 0.42188, 5.0232, 1.14111, -0.01558], [83299.0, 0.0, 33.0084, 0.41907, 5.0034, 1.13892, -0.00445], [83300.0, 0.0, 32.9979, 0.41898, 4.9789, 1.1402, 0.00018], [83301.0, 0.0, 32.9949, 0.4176, 5.0064, 1.13342, -0.01871], [83302.0, 0.0, 33.0069, 0.4165, 5.0308, 1.14001, -0.00381], [83303.0, 0.0, 33.0009, 0.41846, 4.9824, 1.14166, -0.00636], [83304.0, 0.0, 33.013, 0.41791, 4.985, 1.14111, -0.00563], [83305.0, 0.0, 33.0069, 0.41663, 5.0343, 1.14285, -0.00182], [83306.0, 0.0, 33.013, 0.41571, 5.0133, 1.14322, -0.01562], [83307.0, 0.0, 33.013, 0.41577, 4.9927, 1.14514, 0.00073], [83308.0, 0.0, 33.0069, 0.41516, 4.9961, 1.15036, -0.01054], [83309.0, 0.0, 33.0069, 0.41498, 5.0346, 1.15576, -0.00472]]}, "returnCode": 0}
11.05.05.598;{"returnData": {"00:07:80:65:DF:EB": [[83310.0, 0.0, 33.0069, 0.41422, 5.0385, 1.15814, 0.00127], [83311.0, 0.0, 33.013, 0.41422, 5.0064, 1.15997, 0.0045], [83312.0, 0.0, 33.0009, 0.4126, 5.0171, 1.15768, -0.01662], [83313.0, 0.0, 33.0009, 0.41229, 5.0262, 1.15393, -0.00745], [83314.0, 0.0, 33.013, 0.41364, 5.0251, 1.16295, -0.0069], [83315.0, 0.0, 33.0069, 0.41321, 4.9957, 1.16537, -0.01835], [83316.0, 0.0, 33.013, 0.41333, 5.0018, 1.16867, -0.00799], [83317.0, 0.0, 33.0009, 0.41284, 5.0247, 1.1662, -0.00999], [83318.0, 0.0, 33.013, 0.41309, 5.0308, 1.16455, -0.0109], [83319.0, 0.0, 33.0115, 0.41138, 5.0278, 1.16803, -0.00123], [83320.0, 0.0, 32.9949, 0.41324, 5.0041, 1.1673, -0.00917], [83321.0, 0.0, 33.0009, 0.4118, 5.0354, 1.16748, -0.01599], [83322.0, 0.0, 33.0009, 0.41183, 5.0411, 1.16785, -0.01013], [83323.0, 0.0, 33.0009, 0.41125, 5.014, 1.16245, -0.00327], [83324.0, 0.0, 33.01, 0.40967, 5.0133, 1.16968, 0.00291], [83325.0, 0.0, 32.9979, 0.40857, 5.0369, 1.16281, -0.00799], [83326.0, 0.0, 33.0084, 0.40839, 5.0472, 1.16895, -0.01635], [83327.0, 0.0, 33.0069, 0.40912, 5.0095, 1.16858, -0.02271], [83328.0, 0.0, 33.0115, 0.40686, 5.0209, 1.17027, -0.01163], [83329.0, 0.0, 33.013, 0.40698, 5.0438, 1.1759, -0.00127], [83330.0, 0.0, 33.013, 0.40573, 5.051, 1.17123, 0.0], [83331.0, 0.0, 33.0009, 0.40515, 5.0209, 1.17242, -0.00145], [83332.0, 0.0, 33.0009, 0.40225, 5.024, 1.17728, -0.02062], [83333.0, 0.0, 33.0009, 0.40228, 5.0533, 1.1727, -0.01916], [83334.0, 0.0, 33.01, 0.40167, 5.0606, 1.17082, -0.00581], [83335.0, 0.0, 33.0009, 0.40201, 5.0407, 1.17096, -0.00681], [83336.0, 0.0, 33.013, 0.4054, 5.0293, 1.17508, -0.00436], [83337.0, 0.0, 33.0069, 0.40833, 5.0728, 1.17563, -0.00381], [83338.0, 0.0, 33.0069, 0.41248, 5.0541, 1.18231, -0.002], [83339.0, 0.0, 33.0069, 0.41922, 5.0293, 1.17645, -0.01081]]}, "returnCode": 0}
11.05.05.771;{"returnData": {"00:07:80:65:DF:EB": [[83340.0, 0.0, 33.0069, 0.42798, 5.0297, 1.1814, -0.01817], [83341.0, 0.0, 32.9979, 0.43872, 5.0831, 1.17993, -0.01889], [83342.0, 0.0, 33.0069, 0.45071, 5.0827, 1.18016, -0.01521], [83343.0, 0.0, 33.0084, 0.46243, 5.0369, 1.18689, -0.00218], [83344.0, 0.0, 33.0009, 0.47644, 5.0556, 1.18858, -0.00945], [83345.0, 0.0, 32.9949, 0.48956, 5.0621, 1.18918, 0.0], [83346.0, 0.0, 33.0009, 0.50531, 5.0903, 1.18872, -0.01344], [83347.0, 0.0, 33.0069, 0.51904, 5.0346, 1.18694, -0.00073], [83348.0, 0.0, 32.9979, 0.53223, 5.0598, 1.18039, -0.01017], [83349.0, 0.0, 32.9994, 0.53995, 5.0644, 1.18909, -0.00345], [83350.0, 0.0, 33.01, 0.55121, 5.0888, 1.18405, -0.00836], [83351.0, 0.0, 33.013, 0.56335, 5.0392, 1.19824, -0.00799], [83352.0, 0.0, 33.0069, 0.57214, 5.0629, 1.18584, -0.01962], [83353.0, 0.0, 33.013, 0.57709, 5.0674, 1.19421, -0.00064], [83354.0, 0.0, 33.0069, 0.58246, 5.0728, 1.1987, 0.00509], [83355.0, 0.0, 33.0009, 0.58063, 5.0423, 1.18909, 0.00209], [83356.0, 0.0, 33.01, 0.58435, 5.0476, 1.19806, -0.01054], [83357.0, 0.0, 32.9979, 0.58801, 5.0705, 1.19788, -0.01344], [83358.0, 0.0, 33.0009, 0.58815, 5.0713, 1.20044, -0.01807], [83359.0, 0.0, 33.0069, 0.58728, 5.0659, 1.19312, -0.00618], [83360.0, 0.0, 32.9949, 0.5871, 5.0507, 1.20081, -0.00309], [83361.0, 0.0, 32.9979, 0.57901, 5.1071, 1.20227, -0.01871], [83362.0, 0.0, 33.0069, 0.58063, 5.0766, 1.20181, -0.01381], [83363.0, 0.0, 33.013, 0.57582, 5.0507, 1.20854, -0.00363], [83364.0, 0.0, 32.9919, 0.57373, 5.0476, 1.20465, -0.01054], [83365.0, 0.0, 33.0069, 0.57133, 5.0781, 1.20364, -0.00109], [83366.0, 0.0, 33.01, 0.56207, 5.0819, 1.20383, 0.00191], [83367.0, 0.0, 33.0069, 0.55811, 5.069, 1.20319, -0.01326], [83368.0, 0.0, 33.0069, 0.55994, 5.0529, 1.20895, -0.00654], [83369.0, 0.0, 33.013, 0.55292, 5.0831, 1.20676, -0.01054]]}, "returnCode": 0}
11.05.05.894;{"returnData": {"00:07:80:65:DF:EB": [[83370.0, 0.0, 33.01, 0.55304, 5.1041, 1.20392, 0.00109], [83371.0, 0.0, 33.0069, 0.54559, 5.0621, 1.20319, -0.0109], [83372.0, 0.0, 33.0009, 0.5452, 5.0873, 1.20905, -0.01072], [83373.0, 0.0, 33.0069, 0.54251, 5.0865, 1.21069, -0.00563], [83374.0, 0.0, 33.0009, 0.54175, 5.085, 1.20117, -0.00527], [83375.0, 0.0, 33.0054, 0.53839, 5.0606, 1.20447, -0.01199], [83376.0, 0.0, 33.013, 0.53357, 5.0903, 1.20392, -0.01153], [83377.0, 0.0, 33.0054, 0.53174, 5.0831, 1.203, -0.00581], [83378.0, 0.0, 32.9949, 0.52991, 5.0919, 1.20323, -0.00327], [83379.0, 0.0, 33.0009, 0.52905, 5.0606, 1.20392, -0.00036], [83380.0, 0.0, 33.0115, 0.52518, 5.0613, 1.20282, -0.00618], [83381.0, 0.0, 33.0009, 0.51953, 5.0907, 1.20044, -0.01708], [83382.0, 0.0, 33.0009, 0.5202, 5.0949, 1.20337, -0.01889], [83383.0, 0.0, 33.0009, 0.51544, 5.0873, 1.20049, -0.00272], [83384.0, 0.0, 33.013, 0.51349, 5.0728, 1.20154, -0.00545], [83385.0, 0.0, 33.0009, 0.50775, 5.0911, 1.20007, -0.02139], [83386.0, 0.0, 33.01, 0.5036, 5.1239, 1.20648, -0.01199], [83387.0, 0.0, 33.019, 0.50201, 5.0671, 1.20319, -0.01998], [83388.0, 0.0, 32.9949, 0.49872, 5.0678, 1.1998, -0.01308], [83389.0, 0.0, 33.0069, 0.49414, 5.0938, 1.20616, -0.00663], [83390.0, 0.0, 33.013, 0.49121, 5.0964, 1.19902, -0.00699], [83391.0, 0.0, 33.01, 0.49011, 5.069, 1.19934, -0.00245], [83392.0, 0.0, 33.019, 0.48639, 5.0705, 1.1965, -0.00945], [83393.0, 0.0, 33.0069, 0.48438, 5.1231, 1.19788, -0.02035], [83394.0, 0.0, 33.013, 0.48254, 5.1048, 1.19586, -0.01272], [83395.0, 0.0, 33.0069, 0.4827, 5.072, 1.18991, 0.00182], [83396.0, 0.0, 33.0009, 0.48004, 5.0751, 1.19591, -0.01735], [83397.0, 0.0, 33.022, 0.48071, 5.0987, 1.20026, -0.01417], [83398.0, 0.0, 33.0009, 0.47922, 5.1193, 1.19467, -0.00545], [83399.0, 0.0, 33.0054, 0.47626, 5.1014, 1.1868, 0.00436]]}, "returnCode": 0}
11.05.06.014;{"returnData": {"00:07:80:65:DF:EB": [[83400.0, 0.0, 33.0009, 0.47595, 5.0827, 1.1922, -0.00363], [83401.0, 0.0, 33.0069, 0.4751, 5.0995, 1.19659, -0.01344], [83402.0, 0.0, 33.013, 0.4751, 5.1025, 1.19751, -0.00563], [83403.0, 0.0, 33.01, 0.47382, 5.0758, 1.19476, -0.01072], [83404.0, 0.0, 33.013, 0.47321, 5.0758, 1.19028, -0.01635], [83405.0, 0.0, 33.0069, 0.47478, 5.1121, 1.19028, -0.01262], [83406.0, 0.0, 33.013, 0.47418, 5.1025, 1.18369, -0.00976], [83407.0, 0.0, 32.9979, 0.47287, 5.0762, 1.19009, -0.00708], [83408.0, 0.0, 33.019, 0.47296, 5.0766, 1.19078, -0.02035], [83409.0, 0.0, 33.0009, 0.47083, 5.1056, 1.19293, -0.01054], [83410.0, 0.0, 32.9979, 0.47021, 5.1338, 1.18982, 0.00509], [83411.0, 0.0, 33.0009, 0.46875, 5.0793, 1.19078, -0.00336], [83412.0, 0.0, 33.0069, 0.46667, 5.0842, 1.18817, -0.00654], [83413.0, 0.0, 33.0069, 0.46539, 5.1044, 1.19769, -0.01853], [83414.0, 0.0, 33.013, 0.46655, 5.1075, 1.1992, -0.01599], [83415.0, 0.0, 33.0039, 0.4639, 5.0865, 1.19275, -0.00672], [83416.0, 0.0, 33.0069, 0.46071, 5.0842, 1.18597, -0.00291], [83417.0, 0.0, 33.019, 0.45975, 5.1224, 1.1922, -0.00799], [83418.0, 0.0, 33.016, 0.45569, 5.1186, 1.19476, 0.003], [83419.0, 0.0, 33.01, 0.45569, 5.0926, 1.19531, 0.00154], [83420.0, 0.0, 33.01, 0.45105, 5.0858, 1.19586, -0.01399], [83421.0, 0.0, 33.0069, 0.45161, 5.1136, 1.20227, -0.00817], [83422.0, 0.0, 33.0069, 0.44751, 5.1357, 1.19769, -0.00327], [83423.0, 0.0, 33.013, 0.44484, 5.0842, 1.19421, -0.00245], [83424.0, 0.0, 33.01, 0.44385, 5.085, 1.19833, -0.00745], [83425.0, 0.0, 33.0069, 0.44293, 5.1071, 1.19888, -0.00936], [83426.0, 0.0, 33.013, 0.43951, 5.1369, 1.19952, -0.00327], [83427.0, 0.0, 33.013, 0.43945, 5.1094, 1.20026, -0.01308], [83428.0, 0.0, 33.013, 0.43745, 5.1079, 1.19971, -0.01235], [83429.0, 0.0, 32.9979, 0.43497, 5.1102, 1.20557, -0.01381]]}, "returnCode": 0}
11.05.06.187;{"returnData": {"00:07:80:65:DF:EB": [[83430.0, 0.0, 33.0084, 0.43103, 5.1167, 1.20557, -0.00472], [83431.0, 0.0, 33.019, 0.43146, 5.0858, 1.20859, -0.00145], [83432.0, 0.0, 33.019, 0.42899, 5.1075, 1.20337, -0.01544], [83433.0, 0.0, 33.0069, 0.42578, 5.1182, 1.20493, -0.0049], [83434.0, 0.0, 33.01, 0.42548, 5.1163, 1.20598, -0.00291], [83435.0, 0.0, 33.0009, 0.42288, 5.0861, 1.20676, -0.00327], [83436.0, 0.0, 33.0069, 0.4231, 5.0949, 1.20813, -0.00563], [83437.0, 0.0, 33.0009, 0.41998, 5.1262, 1.20374, -0.01199], [83438.0, 0.0, 33.01, 0.41727, 5.1331, 1.20886, -0.00436], [83439.0, 0.0, 33.013, 0.41687, 5.0823, 1.21225, -0.00472], [83440.0, 0.0, 33.0175, 0.41638, 5.0896, 1.21262, -0.0247], [83441.0, 0.0, 33.0175, 0.41617, 5.1117, 1.21967, -0.03197], [83442.0, 0.0, 33.0069, 0.41333, 5.1361, 1.21216, -0.00836], [83443.0, 0.0, 33.013, 0.41452, 5.0838, 1.20886, -0.00727], [83444.0, 0.0, 33.0069, 0.41302, 5.1029, 1.20959, 0.00082], [83445.0, 0.0, 33.0009, 0.41132, 5.1102, 1.21783, -0.00127], [83446.0, 0.0, 33.013, 0.41235, 5.1155, 1.21857, 0.00023], [83447.0, 0.0, 33.013, 0.41174, 5.1094, 1.21802, -0.00431], [83448.0, 0.0, 33.0069, 0.40948, 5.1041, 1.22543, -0.01853], [83449.0, 0.0, 33.0039, 0.41049, 5.1086, 1.22205, -0.01163], [83450.0, 0.0, 33.013, 0.4093, 5.1292, 1.21985, -0.00345], [83451.0, 0.0, 33.0069, 0.40991, 5.0884, 1.21783, -0.00145], [83452.0, 0.0, 33.013, 0.40894, 5.085, 1.21802, -0.02125], [83453.0, 0.0, 33.013, 0.40991, 5.1147, 1.22772, -0.00908], [83454.0, 0.0, 33.013, 0.40924, 5.1121, 1.22864, -0.01562], [83455.0, 0.0, 33.0009, 0.40897, 5.109, 1.2317, -0.01253], [83456.0, 0.0, 33.013, 0.40897, 5.0873, 1.23358, -0.00781], [83457.0, 0.0, 33.013, 0.40881, 5.1056, 1.22626, -0.00763], [83458.0, 0.0, 33.013, 0.409, 5.1163, 1.23541, -0.00054], [83459.0, 0.0, 33.0009, 0.40727, 5.0865, 1.23596, -0.01817]]}, "returnCode": 0}
11.05.06.310;{"returnData": {"00:07:80:65:DF:EB": [[83460.0, 0.0, 33.0009, 0.40576, 5.1041, 1.23683, -0.00377], [83461.0, 0.0, 33.0069, 0.40625, 5.117, 1.23706, -0.02125], [83462.0, 0.0, 33.013, 0.40515, 5.1102, 1.24292, -0.00318], [83463.0, 0.0, 33.013, 0.40485, 5.1044, 1.2345, -0.00286], [83464.0, 0.0, 33.01, 0.40372, 5.0903, 1.22937, -0.0069], [83465.0, 0.0, 32.9994, 0.40274, 5.1212, 1.23651, -0.00509], [83466.0, 0.0, 33.0115, 0.4024, 5.1064, 1.23111, -0.0025], [83467.0, 0.0, 32.9979, 0.40204, 5.088, 1.22946, -0.00654], [83468.0, 0.0, 33.022, 0.40234, 5.1067, 1.22864, -0.00908], [83469.0, 0.0, 33.013, 0.40167, 5.13, 1.22736, -0.00581], [83470.0, 0.0, 33.013, 0.39954, 5.1285, 1.21848, -0.01562], [83471.0, 0.0, 33.0009, 0.39908, 5.0919, 1.22003, -0.00872], [83472.0, 0.0, 33.013, 0.40106, 5.0766, 1.22589, -0.00282], [83473.0, 0.0, 33.013, 0.39966, 5.114, 1.22516, -0.01381], [83474.0, 0.0, 33.013, 0.39905, 5.13, 1.22845, -0.00291], [83475.0, 0.0, 33.0069, 0.39748, 5.0789, 1.23047, 0.00073], [83476.0, 0.0, 33.019, 0.39923, 5.0789, 1.22653, -0.00704], [83477.0, 0.0, 33.013, 0.39856, 5.1079, 1.22424, -0.00854], [83478.0, 0.0, 33.013, 0.39798, 5.1071, 1.23193, -0.00182], [83479.0, 0.0, 33.013, 0.39633, 5.088, 1.22717, 0.00027], [83480.0, 0.0, 33.01, 0.39911, 5.0919, 1.22534, -0.00817], [83481.0, 0.0, 33.019, 0.39899, 5.1094, 1.22443, -0.01435], [83482.0, 0.0, 33.013, 0.40421, 5.1064, 1.22186, 0.00236], [83483.0, 0.0, 33.0009, 0.40948, 5.1022, 1.22882, -0.01653], [83484.0, 0.0, 33.013, 0.41736, 5.0873, 1.23047, -0.01163], [83485.0, 0.0, 33.0069, 0.42584, 5.1193, 1.23175, -0.01235], [83486.0, 0.0, 33.0009, 0.43558, 5.1018, 1.2247, -0.0109], [83487.0, 0.0, 33.013, 0.44739, 5.0941, 1.23395, -0.00995], [83488.0, 0.0, 33.013, 0.46039, 5.0888, 1.23752, -0.00799], [83489.0, 0.0, 33.013, 0.474, 5.1125, 1.23889, -0.01408]]}, "returnCode": 0}
11.05.06.484;{"returnData": {"00:07:80:65:DF:EB": [[83490.0, 0.0, 33.013, 0.4873, 5.1056, 1.23724, -0.00218], [83491.0, 0.0, 33.0069, 0.50067, 5.0735, 1.23615, -0.01744], [83492.0, 0.0, 33.0069, 0.51331, 5.0743, 1.24292, -0.0109], [83493.0, 0.0, 33.019, 0.52631, 5.101, 1.24677, -0.01617], [83494.0, 0.0, 33.013, 0.53662, 5.1003, 1.2475, -0.00036], [83495.0, 0.0, 33.013, 0.54291, 5.0804, 1.24919, 0.00509], [83496.0, 0.0, 33.0069, 0.55347, 5.0892, 1.25244, -0.02498], [83497.0, 0.0, 33.019, 0.55804, 5.0995, 1.25372, -0.01381], [83498.0, 0.0, 33.0069, 0.56448, 5.1014, 1.25693, 0.00163], [83499.0, 0.0, 33.0069, 0.56512, 5.0758, 1.25949, -0.00672], [83500.0, 0.0, 32.9949, 0.56818, 5.0739, 1.2605, -0.02143], [83501.0, 0.0, 33.019, 0.57072, 5.0964, 1.2648, -0.01698], [83502.0, 0.0, 33.0009, 0.56897, 5.098, 1.27295, -0.01381], [83503.0, 0.0, 33.013, 0.56604, 5.0987, 1.27121, 0.00109], [83504.0, 0.0, 33.0175, 0.56146, 5.0781, 1.28183, -0.0069], [83505.0, 0.0, 33.01, 0.56049, 5.0995, 1.27753, -0.01744], [83506.0, 0.0, 33.0069, 0.55835, 5.1132, 1.27263, -0.01599], [83507.0, 0.0, 33.022, 0.55591, 5.0873, 1.28448, -0.00145], [83508.0, 0.0, 33.0069, 0.5528, 5.0705, 1.28943, -0.01417], [83509.0, 0.0, 33.0069, 0.54681, 5.0995, 1.29318, -0.02325], [83510.0, 0.0, 33.013, 0.54471, 5.0934, 1.28741, -0.00763], [83511.0, 0.0, 33.013, 0.54144, 5.0789, 1.30138, 0.00254], [83512.0, 0.0, 33.0069, 0.5379, 5.0854, 1.29657, -0.01921], [83513.0, 0.0, 33.0069, 0.53485, 5.1132, 1.30957, -0.02189], [83514.0, 0.0, 33.0009, 0.52679, 5.0957, 1.31946, -0.00581], [83515.0, 0.0, 33.0069, 0.52673, 5.0659, 1.30737, -0.00218], [83516.0, 0.0, 33.013, 0.52426, 5.0709, 1.32513, -0.01308], [83517.0, 0.0, 33.013, 0.5188, 5.0968, 1.33264, -0.02016], [83518.0, 0.0, 33.01, 0.51917, 5.0995, 1.3374, -0.01798], [83519.0, 0.0, 33.0084, 0.51874, 5.0667, 1.33383, -0.01408]]}, "returnCode": 0}
11.05.06.605;{"returnData": {"00:07:80:65:DF:EB": [[83520.0, 0.0, 33.013, 0.51675, 5.0797, 1.32806, 0.00381], [83521.0, 0.0, 33.013, 0.51373, 5.0941, 1.34418, -0.02125], [83522.0, 0.0, 33.013, 0.51233, 5.0949, 1.34898, -0.01544], [83523.0, 0.0, 33.0009, 0.51089, 5.0644, 1.35388, -0.01199], [83524.0, 0.0, 33.013, 0.50928, 5.072, 1.35791, -0.02561], [83525.0, 0.0, 33.013, 0.50513, 5.1048, 1.36414, -0.00636], [83526.0, 0.0, 33.013, 0.50494, 5.0957, 1.36816, -0.01344], [83527.0, 0.0, 33.0069, 0.5022, 5.0781, 1.37439, -0.02025], [83528.0, 0.0, 33.0069, 0.49881, 5.0713, 1.38171, -0.00708], [83529.0, 0.0, 33.01, 0.49744, 5.0911, 1.3829, -0.02321], [83530.0, 0.0, 33.0069, 0.49136, 5.1079, 1.38922, -0.00073], [83531.0, 0.0, 33.013, 0.49182, 5.0552, 1.3949, -0.0149], [83532.0, 0.0, 33.013, 0.48987, 5.0789, 1.40039, -0.01285], [83533.0, 0.0, 33.01, 0.48775, 5.0865, 1.40625, -0.01004], [83534.0, 0.0, 33.0009, 0.48474, 5.0938, 1.41925, -0.01399], [83535.0, 0.0, 33.0069, 0.48529, 5.0865, 1.42392, -0.00636], [83536.0, 0.0, 33.025, 0.48236, 5.0545, 1.42154, -0.01998], [83537.0, 0.0, 33.0009, 0.4809, 5.1003, 1.43445, -0.00722], [83538.0, 0.0, 33.01, 0.48279, 5.0816, 1.44104, -0.01698], [83539.0, 0.0, 33.013, 0.48181, 5.0575, 1.43669, -0.00218], [83540.0, 0.0, 33.013, 0.48267, 5.0728, 1.44305, -0.00718], [83541.0, 0.0, 33.01, 0.48071, 5.0827, 1.45029, -0.00763], [83542.0, 0.0, 33.013, 0.48083, 5.0957, 1.45514, -0.01726], [83543.0, 0.0, 33.0009, 0.48199, 5.0491, 1.45844, -0.01054], [83544.0, 0.0, 33.013, 0.48248, 5.0507, 1.47198, -0.00618], [83545.0, 0.0, 33.022, 0.48291, 5.0751, 1.46562, -0.02289], [83546.0, 0.0, 33.013, 0.48256, 5.098, 1.47729, -0.00091], [83547.0, 0.0, 33.019, 0.48291, 5.0484, 1.48517, -0.01817], [83548.0, 0.0, 33.013, 0.48395, 5.0457, 1.48425, -0.01744], [83549.0, 0.0, 33.0069, 0.48535, 5.0705, 1.49048, -0.00618]]}, "returnCode": 0}
11.05.06.828;{"returnData": {"00:07:80:65:DF:EB": [[83550.0, 0.0, 33.0069, 0.48535, 5.0678, 1.49506, -0.01181], [83551.0, 0.0, 33.0069, 0.48468, 5.0743, 1.50037, -0.00036], [83552.0, 0.0, 33.013, 0.4856, 5.0438, 1.50549, -0.02343], [83553.0, 0.0, 33.0069, 0.48358, 5.069, 1.50897, -0.00527], [83554.0, 0.0, 33.0069, 0.48395, 5.0694, 1.51813, -0.01535], [83555.0, 0.0, 33.0069, 0.48373, 5.0446, 1.51978, -0.002], [83556.0, 0.0, 33.013, 0.48175, 5.043, 1.52472, -0.02198], [83557.0, 0.0, 33.019, 0.48279, 5.0644, 1.53021, -0.00899], [83558.0, 0.0, 33.0009, 0.48193, 5.0797, 1.53168, -0.00291], [83559.0, 0.0, 33.013, 0.47803, 5.0648, 1.53369, -0.01526], [83560.0, 0.0, 33.013, 0.47745, 5.0667, 1.53479, -0.01617], [83561.0, 0.0, 33.013, 0.47601, 5.0613, 1.53955, -0.01344], [83562.0, 0.0, 33.0009, 0.47427, 5.0663, 1.55273, -0.00218], [83563.0, 0.0, 33.013, 0.47534, 5.064, 1.55951, -0.01308], [83564.0, 0.0, 33.01, 0.47131, 5.0549, 1.56088, -0.004], [83565.0, 0.0, 33.019, 0.46991, 5.0629, 1.56573, -0.00581], [83566.0, 0.0, 33.013, 0.46973, 5.0797, 1.56372, -0.01562], [83567.0, 0.0, 33.0069, 0.46838, 5.0339, 1.56702, -0.01017], [83568.0, 0.0, 33.0069, 0.46573, 5.0339, 1.57123, -0.00654], [83569.0, 0.0, 33.013, 0.46393, 5.0591, 1.58263, -0.00654], [83570.0, 0.0, 33.013, 0.46136, 5.0621, 1.58569, -0.01408], [83571.0, 0.0, 33.013, 0.45996, 5.0316, 1.59119, -0.00027], [83572.0, 0.0, 33.0009, 0.459, 5.0297, 1.59869, -0.02162], [83573.0, 0.0, 33.01, 0.46002, 5.0598, 1.59851, -0.00718], [83574.0, 0.0, 33.013, 0.45808, 5.0552, 1.60748, -0.00027], [83575.0, 0.0, 33.013, 0.45758, 5.0293, 1.61362, -0.01199], [83576.0, 0.0, 33.013, 0.45789, 5.0388, 1.61774, 0.00073], [83577.0, 0.0, 32.9949, 0.45511, 5.0499, 1.62158, -0.01689], [83578.0, 0.0, 33.013, 0.45654, 5.072, 1.59796, -0.005], [83579.0, 0.0, 33.013, 0.45374, 5.0293, 1.61952, 0.00527]]}, "returnCode": 0}
