09.44.11.680;{"returnData": {"00:07:80:65:DF:EB": [[359430.0, 0.0, 30.4662, 0.52974, 7.608, 1.28632, -0.03324], [359431.0, 0.0, 30.4779, 0.53223, 7.6225, 1.29126, -0.06839], [359432.0, 0.0, 30.4633, 0.53339, 7.6317, 1.3071, 0.01762], [359433.0, 0.0, 30.4691, 0.5329, 7.6202, 1.31635, 0.04877], [359434.0, 0.0, 30.4735, 0.53394, 7.6187, 1.32678, -0.04396], [359435.0, 0.0, 30.4808, 0.53381, 7.6233, 1.33969, -0.05649], [359436.0, 0.0, 30.4691, 0.53279, 7.6561, 1.34848, 0.00763], [359437.0, 0.0, 30.4808, 0.53156, 7.6172, 1.36285, 0.03987], [359438.0, 0.0, 30.4691, 0.52808, 7.6283, 1.37036, -0.02325], [359439.0, 0.0, 30.4691, 0.52783, 7.6435, 1.38098, -0.06757], [359440.0, 0.0, 30.4691, 0.52917, 7.6324, 1.39545, 0.01181], [359441.0, 0.0, 30.4866, 0.52838, 7.6157, 1.40268, 0.04287], [359442.0, 0.0, 30.475, 0.5257, 7.6069, 1.41394, -0.03488], [359443.0, 0.0, 30.4808, 0.5238, 7.6172, 1.42712, -0.06449], [359444.0, 0.0, 30.4691, 0.52051, 7.6305, 1.43591, 9e-05], [359445.0, 0.0, 30.4662, 0.52271, 7.6389, 1.44708, 0.03052], [359446.0, 0.0, 30.475, 0.52136, 7.6302, 1.44946, -0.02561], [359447.0, 0.0, 30.4691, 0.51627, 7.6164, 1.46947, -0.05767], [359448.0, 0.0, 30.4677, 0.51813, 7.637, 1.47958, 0.00872], [359449.0, 0.0, 30.4808, 0.51462, 7.6141, 1.4903, 0.03397], [359450.0, 0.0, 30.4575, 0.51147, 7.6065, 1.49982, -0.03015], [359451.0, 0.0, 30.4633, 0.51276, 7.6218, 1.50916, -0.05486], [359452.0, 0.0, 30.4575, 0.51129, 7.6283, 1.52362, 0.01907], [359453.0, 0.0, 30.4575, 0.50745, 7.6141, 1.52884, 0.03342], [359454.0, 0.0, 30.4575, 0.50763, 7.6035, 1.53955, -0.03797], [359455.0, 0.0, 30.475, 0.50604, 7.6126, 1.54999, -0.05304], [359456.0, 0.0, 30.4662, 0.5014, 7.6256, 1.55658, 0.00727], [359457.0, 0.0, 30.4793, 0.50232, 7.6248, 1.56537, 0.04214], [359458.0, 0.0, 30.4691, 0.49994, 7.6054, 1.58231, -0.0327], [359459.0, 0.0, 30.472, 0.49747, 7.6126, 1.58688, -0.05958]]}, "returnCode": 0}
09.44.11.802;{"returnData": {"00:07:80:65:DF:EB": [[359460.0, 0.0, 30.4691, 0.49731, 7.6241, 1.59412, 0.01562], [359461.0, 0.0, 30.4691, 0.49695, 7.6126, 1.61261, 0.03996], [359462.0, 0.0, 30.4779, 0.49554, 7.6233, 1.61499, -0.02616], [359463.0, 0.0, 30.4691, 0.49329, 7.6157, 1.62149, -0.06031], [359464.0, 0.0, 30.475, 0.49457, 7.6401, 1.6322, 0.02316], [359465.0, 0.0, 30.475, 0.49316, 7.634, 1.64062, 0.04868], [359466.0, 0.0, 30.4808, 0.48999, 7.5989, 1.64868, -0.03161], [359467.0, 0.0, 30.4691, 0.48975, 7.6157, 1.66223, -0.06249], [359468.0, 0.0, 30.4779, 0.48914, 7.6248, 1.66626, 0.01144], [359469.0, 0.0, 30.4633, 0.48888, 7.6286, 1.67505, 0.05104], [359470.0, 0.0, 30.475, 0.48828, 7.6233, 1.6908, -0.01757], [359471.0, 0.0, 30.4691, 0.49042, 7.6118, 1.68604, -0.03869], [359472.0, 0.0, 30.4779, 0.48859, 7.6263, 1.68951, 0.02262], [359473.0, 0.0, 30.4691, 0.48773, 7.6111, 1.70004, 0.05141], [359474.0, 0.0, 30.4648, 0.48743, 7.6065, 1.71021, -0.03124], [359475.0, 0.0, 30.4793, 0.48926, 7.6141, 1.7113, -0.05858], [359476.0, 0.0, 30.4691, 0.48865, 7.6248, 1.71854, 0.01871], [359477.0, 0.0, 30.4691, 0.48672, 7.6164, 1.71954, 0.04541], [359478.0, 0.0, 30.4575, 0.48758, 7.6202, 1.73236, -0.02561], [359479.0, 0.0, 30.472, 0.48566, 7.6126, 1.73145, -0.05958], [359480.0, 0.0, 30.475, 0.48512, 7.6202, 1.73163, 0.0218], [359481.0, 0.0, 30.4677, 0.4848, 7.608, 1.74701, 0.05232], [359482.0, 0.0, 30.4779, 0.48663, 7.5996, 1.74756, -0.02675], [359483.0, 0.0, 30.4633, 0.48547, 7.6118, 1.73309, -0.05486], [359484.0, 0.0, 30.4691, 0.48486, 7.6309, 1.75131, 0.01835], [359485.0, 0.0, 30.4691, 0.48376, 7.6096, 1.76294, 0.05159], [359486.0, 0.0, 30.472, 0.48245, 7.6004, 1.75653, -0.0218], [359487.0, 0.0, 30.4691, 0.48102, 7.6111, 1.76093, -0.05686], [359488.0, 0.0, 30.4633, 0.48138, 7.637, 1.77393, 0.01835], [359489.0, 0.0, 30.4691, 0.48206, 7.6172, 1.76321, 0.04741]]}, "returnCode": 0}
09.44.11.975;{"returnData": {"00:07:80:65:DF:EB": [[359490.0, 0.0, 30.4575, 0.47937, 7.5989, 1.77393, -0.02352], [359491.0, 0.0, 30.4691, 0.48096, 7.6191, 1.75864, -0.05559], [359492.0, 0.0, 30.4575, 0.48035, 7.6202, 1.77136, 0.0178], [359493.0, 0.0, 30.4691, 0.47754, 7.6294, 1.77914, 0.05668], [359494.0, 0.0, 30.4633, 0.47766, 7.6019, 1.77328, -0.02325], [359495.0, 0.0, 30.475, 0.47699, 7.629, 1.77448, -0.06303], [359496.0, 0.0, 30.475, 0.47742, 7.6355, 1.77649, 0.01907], [359497.0, 0.0, 30.4575, 0.47882, 7.6279, 1.78418, 0.05341], [359498.0, 0.0, 30.4691, 0.47858, 7.618, 1.7872, -0.01971], [359499.0, 0.0, 30.4633, 0.48038, 7.6241, 1.79169, -0.05613], [359500.0, 0.0, 30.4662, 0.48492, 7.6401, 1.77466, 0.01962], [359501.0, 0.0, 30.4633, 0.48892, 7.6294, 1.78308, 0.06285], [359502.0, 0.0, 30.4546, 0.49231, 7.5958, 1.76898, -0.01853], [359503.0, 0.0, 30.475, 0.49384, 7.605, 1.80084, -0.05949], [359504.0, 0.0, 30.475, 0.49921, 7.6202, 1.77576, 0.01585], [359505.0, 0.0, 30.472, 0.50252, 7.6065, 1.80103, 0.05595], [359506.0, 0.0, 30.4691, 0.50629, 7.5951, 1.80652, -0.01735], [359507.0, 0.0, 30.4633, 0.51233, 7.6057, 1.7981, -0.06031], [359508.0, 0.0, 30.4662, 0.51343, 7.6248, 1.80148, 0.01853], [359509.0, 0.0, 30.4691, 0.51807, 7.605, 1.79828, 0.05922], [359510.0, 0.0, 30.4633, 0.51904, 7.5958, 1.80734, -0.01499], [359511.0, 0.0, 30.4691, 0.52014, 7.6248, 1.82098, -0.05704], [359512.0, 0.0, 30.4575, 0.52313, 7.6172, 1.81641, 0.01762], [359513.0, 0.0, 30.4575, 0.52176, 7.6294, 1.7948, 0.05313], [359514.0, 0.0, 30.4677, 0.52356, 7.6027, 1.81897, -0.01989], [359515.0, 0.0, 30.4633, 0.52502, 7.6111, 1.81567, -0.0579], [359516.0, 0.0, 30.475, 0.52148, 7.6324, 1.82043, 0.02035], [359517.0, 0.0, 30.4633, 0.52405, 7.605, 1.82822, 0.06267], [359518.0, 0.0, 30.4662, 0.52206, 7.618, 1.82483, -0.02598], [359519.0, 0.0, 30.4691, 0.51892, 7.6202, 1.83142, -0.06167]]}, "returnCode": 0}
09.44.12.099;{"returnData": {"00:07:80:65:DF:EB": [[359520.0, 0.0, 30.4633, 0.52032, 7.6172, 1.8252, 0.0218], [359521.0, 0.0, 30.4691, 0.51685, 7.6111, 1.83527, 0.05854], [359522.0, 0.0, 30.4633, 0.51514, 7.5943, 1.8067, -0.01272], [359523.0, 0.0, 30.4691, 0.51416, 7.6057, 1.83728, -0.05468], [359524.0, 0.0, 30.4575, 0.51422, 7.618, 1.82565, 0.02089], [359525.0, 0.0, 30.4691, 0.513, 7.6031, 1.81357, 0.05468], [359526.0, 0.0, 30.4691, 0.51045, 7.608, 1.83289, -0.0198], [359527.0, 0.0, 30.4575, 0.50882, 7.6202, 1.83398, -0.0594], [359528.0, 0.0, 30.4691, 0.50433, 7.618, 1.82849, 0.02107], [359529.0, 0.0, 30.4691, 0.50336, 7.6111, 1.83325, 0.05758], [359530.0, 0.0, 30.4633, 0.50337, 7.5939, 1.82629, -0.01435], [359531.0, 0.0, 30.4575, 0.50049, 7.6294, 1.82904, -0.06099], [359532.0, 0.0, 30.4691, 0.49768, 7.6126, 1.83842, 0.0247], [359533.0, 0.0, 30.4633, 0.49463, 7.6256, 1.80945, 0.06321], [359534.0, 0.0, 30.4633, 0.49371, 7.6145, 1.83861, -0.0198], [359535.0, 0.0, 30.4604, 0.49316, 7.6027, 1.83334, -0.06104], [359536.0, 0.0, 30.4604, 0.49139, 7.6328, 1.83252, 0.02162], [359537.0, 0.0, 30.4575, 0.48755, 7.6267, 1.82703, 0.05704], [359538.0, 0.0, 30.4662, 0.48706, 7.6103, 1.81934, -0.01708], [359539.0, 0.0, 30.4546, 0.48462, 7.6225, 1.8349, -0.05431], [359540.0, 0.0, 30.4575, 0.48279, 7.6332, 1.81934, 0.01744], [359541.0, 0.0, 30.4575, 0.48282, 7.6035, 1.83545, 0.05704], [359542.0, 0.0, 30.4633, 0.4801, 7.5935, 1.82684, -0.01689], [359543.0, 0.0, 30.4691, 0.47998, 7.6035, 1.82318, -0.05227], [359544.0, 0.0, 30.4691, 0.47937, 7.6111, 1.8219, 0.01898], [359545.0, 0.0, 30.4575, 0.479, 7.6027, 1.83142, 0.06185], [359546.0, 0.0, 30.475, 0.47855, 7.589, 1.81934, -0.01299], [359547.0, 0.0, 30.4546, 0.47919, 7.6111, 1.8252, -0.05649], [359548.0, 0.0, 30.456, 0.47559, 7.6309, 1.81531, 0.01072], [359549.0, 0.0, 30.4575, 0.47546, 7.6035, 1.79443, 0.04777]]}, "returnCode": 0}
09.44.12.273;{"returnData": {"00:07:80:65:DF:EB": [[359550.0, 0.0, 30.456, 0.47659, 7.6019, 1.81979, -0.02525], [359551.0, 0.0, 30.4633, 0.47711, 7.6084, 1.81165, -0.0643], [359552.0, 0.0, 30.4633, 0.4747, 7.6126, 1.81659, 0.03715], [359553.0, 0.0, 30.4516, 0.47513, 7.6004, 1.8056, 0.06921], [359554.0, 0.0, 30.4502, 0.47504, 7.5897, 1.81384, -0.00718], [359555.0, 0.0, 30.4516, 0.47443, 7.6012, 1.80505, -0.0643], [359556.0, 0.0, 30.4691, 0.47412, 7.6111, 1.81293, 0.00672], [359557.0, 0.0, 30.4575, 0.47493, 7.6012, 1.80542, 0.04986], [359558.0, 0.0, 30.4575, 0.47382, 7.5905, 1.81151, -0.02016], [359559.0, 0.0, 30.4546, 0.47351, 7.6019, 1.79745, -0.05668], [359560.0, 0.0, 30.4516, 0.47455, 7.6103, 1.79828, 0.01835], [359561.0, 0.0, 30.4633, 0.47328, 7.6176, 1.79517, 0.05413], [359562.0, 0.0, 30.4575, 0.47375, 7.5882, 1.79517, -0.01835], [359563.0, 0.0, 30.4516, 0.47424, 7.5989, 1.80139, -0.06058], [359564.0, 0.0, 30.4575, 0.47388, 7.6263, 1.7905, 0.01726], [359565.0, 0.0, 30.4516, 0.47418, 7.6012, 1.78381, 0.05277], [359566.0, 0.0, 30.4633, 0.47073, 7.5897, 1.79388, -0.01671], [359567.0, 0.0, 30.4604, 0.47253, 7.6054, 1.79242, -0.0574], [359568.0, 0.0, 30.4618, 0.47266, 7.6149, 1.78354, 0.01744], [359569.0, 0.0, 30.4546, 0.47101, 7.6042, 1.78052, 0.05522], [359570.0, 0.0, 30.4516, 0.46997, 7.5867, 1.77759, -0.01508], [359571.0, 0.0, 30.4633, 0.46832, 7.5974, 1.77026, -0.05904], [359572.0, 0.0, 30.4691, 0.46832, 7.6263, 1.77777, 0.0129], [359573.0, 0.0, 30.475, 0.46918, 7.6031, 1.77832, 0.05177], [359574.0, 0.0, 30.4662, 0.46857, 7.5851, 1.77136, -0.0178], [359575.0, 0.0, 30.4531, 0.46594, 7.5958, 1.75067, -0.05622], [359576.0, 0.0, 30.456, 0.46777, 7.608, 1.7699, 0.01544], [359577.0, 0.0, 30.4516, 0.4668, 7.5981, 1.75928, 0.05559], [359578.0, 0.0, 30.4662, 0.4668, 7.589, 1.75488, -0.01381], [359579.0, 0.0, 30.4691, 0.46768, 7.6126, 1.74646, -0.06249]]}, "returnCode": 0}
09.44.12.395;{"returnData": {"00:07:80:65:DF:EB": [[359580.0, 0.0, 30.4575, 0.46545, 7.6172, 1.73163, 0.01853], [359581.0, 0.0, 30.4516, 0.46901, 7.5989, 1.75305, 0.05649], [359582.0, 0.0, 30.4516, 0.46991, 7.597, 1.75635, -0.01989], [359583.0, 0.0, 30.4691, 0.47235, 7.6019, 1.74445, -0.05849], [359584.0, 0.0, 30.4633, 0.4762, 7.6111, 1.75168, 0.01708], [359585.0, 0.0, 30.4633, 0.48257, 7.6057, 1.73969, 0.05322], [359586.0, 0.0, 30.4575, 0.48386, 7.5844, 1.74792, -0.01653], [359587.0, 0.0, 30.4458, 0.48819, 7.5951, 1.75085, -0.05649], [359588.0, 0.0, 30.4662, 0.49353, 7.6271, 1.72412, 0.00917], [359589.0, 0.0, 30.4575, 0.49701, 7.5928, 1.75012, 0.04941], [359590.0, 0.0, 30.456, 0.5018, 7.5848, 1.74994, -0.00836], [359591.0, 0.0, 30.4546, 0.50287, 7.5932, 1.7395, -0.06122], [359592.0, 0.0, 30.4458, 0.50665, 7.6057, 1.75053, 0.00054], [359593.0, 0.0, 30.4575, 0.50757, 7.5989, 1.73895, 0.04832], [359594.0, 0.0, 30.4633, 0.51147, 7.6035, 1.74582, -0.01308], [359595.0, 0.0, 30.4575, 0.51031, 7.6118, 1.73969, -0.05777], [359596.0, 0.0, 30.4516, 0.51147, 7.6286, 1.74683, 0.00872], [359597.0, 0.0, 30.4575, 0.51003, 7.6202, 1.74829, 0.05086], [359598.0, 0.0, 30.4575, 0.51236, 7.5821, 1.74316, -0.02071], [359599.0, 0.0, 30.4618, 0.51123, 7.605, 1.74701, -0.05886], [359600.0, 0.0, 30.4575, 0.50867, 7.6294, 1.74815, 0.01172], [359601.0, 0.0, 30.4691, 0.50928, 7.6111, 1.74683, 0.04841], [359602.0, 0.0, 30.4502, 0.50745, 7.5867, 1.74463, -0.01362], [359603.0, 0.0, 30.4662, 0.50781, 7.5916, 1.74509, -0.06185], [359604.0, 0.0, 30.4662, 0.50467, 7.6065, 1.7428, 0.00854], [359605.0, 0.0, 30.4575, 0.5022, 7.6149, 1.75127, 0.05777], [359606.0, 0.0, 30.4575, 0.5033, 7.5851, 1.74426, -0.00799], [359607.0, 0.0, 30.4502, 0.50037, 7.6157, 1.74866, -0.05613], [359608.0, 0.0, 30.4516, 0.49796, 7.6065, 1.74834, 0.00581], [359609.0, 0.0, 30.4458, 0.49683, 7.5928, 1.74243, 0.0614]]}, "returnCode": 0}
09.44.12.568;{"returnData": {"00:07:80:65:DF:EB": [[359610.0, 0.0, 30.4458, 0.49515, 7.5844, 1.74609, -0.01571], [359611.0, 0.0, 30.4546, 0.4942, 7.608, 1.7417, -0.05141], [359612.0, 0.0, 30.4633, 0.49026, 7.6057, 1.74756, 0.01308], [359613.0, 0.0, 30.4633, 0.48932, 7.5962, 1.72742, 0.0683], [359614.0, 0.0, 30.4575, 0.48953, 7.5806, 1.73785, -0.01599], [359615.0, 0.0, 30.4516, 0.48682, 7.5882, 1.74225, -0.06158], [359616.0, 0.0, 30.4516, 0.48267, 7.6172, 1.72728, 0.01035], [359617.0, 0.0, 30.4575, 0.48291, 7.5912, 1.73438, 0.0614], [359618.0, 0.0, 30.4575, 0.4798, 7.5996, 1.74316, -0.01453], [359619.0, 0.0, 30.4575, 0.47906, 7.6111, 1.73273, -0.06276], [359620.0, 0.0, 30.4691, 0.47852, 7.618, 1.73703, 0.02189], [359621.0, 0.0, 30.4691, 0.47491, 7.5928, 1.73186, 0.05945], [359622.0, 0.0, 30.4575, 0.47391, 7.5806, 1.73877, -0.0218], [359623.0, 0.0, 30.4516, 0.47467, 7.5867, 1.72815, -0.0614], [359624.0, 0.0, 30.4516, 0.47339, 7.6057, 1.73584, 0.00327], [359625.0, 0.0, 30.4575, 0.47073, 7.5928, 1.72998, 0.05922], [359626.0, 0.0, 30.4516, 0.46985, 7.5935, 1.73199, -0.01889], [359627.0, 0.0, 30.4458, 0.47159, 7.5897, 1.73117, -0.0574], [359628.0, 0.0, 30.4575, 0.47131, 7.6202, 1.73383, 0.01054], [359629.0, 0.0, 30.4575, 0.46826, 7.6054, 1.72906, 0.04505], [359630.0, 0.0, 30.4516, 0.46857, 7.5836, 1.7309, -0.02007], [359631.0, 0.0, 30.4458, 0.4704, 7.5851, 1.71222, -0.06594], [359632.0, 0.0, 30.4575, 0.46735, 7.6019, 1.72467, 0.0089], [359633.0, 0.0, 30.4546, 0.46838, 7.5874, 1.73218, 0.05086], [359634.0, 0.0, 30.4458, 0.47009, 7.5783, 1.73483, 0.00363], [359635.0, 0.0, 30.44, 0.46747, 7.6023, 1.73584, -0.05032], [359636.0, 0.0, 30.4487, 0.46768, 7.6004, 1.73218, 0.01453], [359637.0, 0.0, 30.4546, 0.4682, 7.5905, 1.73639, 0.06213], [359638.0, 0.0, 30.4458, 0.46735, 7.5775, 1.72705, -0.01817], [359639.0, 0.0, 30.4516, 0.46844, 7.5867, 1.73108, -0.0683]]}, "returnCode": 0}
09.44.12.740;{"returnData": {"00:07:80:65:DF:EB": [[359640.0, 0.0, 30.4575, 0.46878, 7.6111, 1.73135, 0.00041], [359641.0, 0.0, 30.4516, 0.46875, 7.5905, 1.72202, 0.05631], [359642.0, 0.0, 30.4575, 0.46802, 7.579, 1.72614, -0.01644], [359643.0, 0.0, 30.4458, 0.46707, 7.5867, 1.70801, -0.05958], [359644.0, 0.0, 30.4575, 0.46802, 7.5989, 1.72485, 0.01017], [359645.0, 0.0, 30.4575, 0.46712, 7.6096, 1.73145, 0.05168], [359646.0, 0.0, 30.4429, 0.46735, 7.5867, 1.72156, -0.01562], [359647.0, 0.0, 30.4575, 0.46576, 7.5836, 1.72778, -0.06539], [359648.0, 0.0, 30.4575, 0.46655, 7.5989, 1.72632, 0.01308], [359649.0, 0.0, 30.4575, 0.46637, 7.5882, 1.7309, 0.04015], [359650.0, 0.0, 30.4516, 0.46588, 7.5752, 1.72375, -0.01381], [359651.0, 0.0, 30.4458, 0.46472, 7.5989, 1.70966, -0.05559], [359652.0, 0.0, 30.4444, 0.46265, 7.6157, 1.72495, 0.0178], [359653.0, 0.0, 30.4516, 0.46362, 7.5897, 1.72998, 0.04877], [359654.0, 0.0, 30.4458, 0.46265, 7.579, 1.71616, -0.01272], [359655.0, 0.0, 30.4458, 0.46431, 7.5958, 1.71863, -0.06394], [359656.0, 0.0, 30.4516, 0.461, 7.5962, 1.72687, 0.00917], [359657.0, 0.0, 30.4516, 0.46228, 7.605, 1.72742, 0.06394], [359658.0, 0.0, 30.4575, 0.46289, 7.5752, 1.70288, -0.00854], [359659.0, 0.0, 30.4516, 0.46246, 7.5813, 1.71936, -0.06376], [359660.0, 0.0, 30.4458, 0.46149, 7.6149, 1.71899, 0.004], [359661.0, 0.0, 30.4487, 0.46228, 7.5886, 1.7189, 0.05631], [359662.0, 0.0, 30.4575, 0.46449, 7.5745, 1.72046, -0.01199], [359663.0, 0.0, 30.4516, 0.46536, 7.5996, 1.72504, -0.06049], [359664.0, 0.0, 30.4516, 0.4679, 7.5981, 1.72485, 0.00799], [359665.0, 0.0, 30.4458, 0.4718, 7.6057, 1.70361, 0.06975], [359666.0, 0.0, 30.4458, 0.47607, 7.5745, 1.7157, -0.01844], [359667.0, 0.0, 30.4516, 0.4812, 7.5836, 1.71616, -0.05849], [359668.0, 0.0, 30.4662, 0.48407, 7.5935, 1.72284, 0.00708], [359669.0, 0.0, 30.4458, 0.48895, 7.5867, 1.71735, 0.05286]]}, "returnCode": 0}
09.44.12.863;{"returnData": {"00:07:80:65:DF:EB": [[359670.0, 0.0, 30.4516, 0.49307, 7.5836, 1.72183, -0.02289], [359671.0, 0.0, 30.4458, 0.4955, 7.5809, 1.72595, -0.06803], [359672.0, 0.0, 30.4516, 0.49994, 7.6176, 1.72009, 0.01381], [359673.0, 0.0, 30.456, 0.5015, 7.5821, 1.71716, 0.05958], [359674.0, 0.0, 30.4502, 0.50555, 7.5714, 1.72119, -0.01362], [359675.0, 0.0, 30.4516, 0.50696, 7.5821, 1.72357, -0.06558], [359676.0, 0.0, 30.4575, 0.51007, 7.5928, 1.71515, 0.004], [359677.0, 0.0, 30.4546, 0.51093, 7.5836, 1.72266, 0.06903], [359678.0, 0.0, 30.4575, 0.51015, 7.5691, 1.71497, -0.02352], [359679.0, 0.0, 30.44, 0.51056, 7.5783, 1.70819, -0.06085], [359680.0, 0.0, 30.4546, 0.51166, 7.6103, 1.70544, -0.00173], [359681.0, 0.0, 30.4575, 0.51123, 7.6065, 1.70837, 0.04977], [359682.0, 0.0, 30.4575, 0.50861, 7.5684, 1.68604, -0.00618], [359683.0, 0.0, 30.4385, 0.5087, 7.584, 1.70251, -0.05931], [359684.0, 0.0, 30.4458, 0.50659, 7.5939, 1.70306, 0.0], [359685.0, 0.0, 30.4516, 0.50584, 7.5836, 1.68915, 0.0643], [359686.0, 0.0, 30.4546, 0.50647, 7.5905, 1.69116, -0.02252], [359687.0, 0.0, 30.4516, 0.50348, 7.5775, 1.67688, -0.06576], [359688.0, 0.0, 30.4516, 0.5011, 7.5935, 1.6767, -0.00182], [359689.0, 0.0, 30.4458, 0.50049, 7.5806, 1.67651, 0.05668], [359690.0, 0.0, 30.4429, 0.49988, 7.5829, 1.66187, -0.00291], [359691.0, 0.0, 30.4458, 0.4982, 7.579, 1.65646, -0.07484], [359692.0, 0.0, 30.4575, 0.49609, 7.5882, 1.6517, 0.00618], [359693.0, 0.0, 30.4516, 0.495, 7.6057, 1.64584, 0.06703], [359694.0, 0.0, 30.44, 0.49207, 7.5691, 1.63202, -0.01589], [359695.0, 0.0, 30.4575, 0.49249, 7.5867, 1.61041, -0.0614], [359696.0, 0.0, 30.4516, 0.48889, 7.5912, 1.61792, 0.01199], [359697.0, 0.0, 30.4429, 0.48889, 7.5825, 1.61005, 0.0485], [359698.0, 0.0, 30.4458, 0.48468, 7.5684, 1.60913, -0.00345], [359699.0, 0.0, 30.4458, 0.48352, 7.576, 1.5791, -0.07666]]}, "returnCode": 0}
09.44.12.985;{"returnData": {"00:07:80:65:DF:EB": [[359700.0, 0.0, 30.4516, 0.4809, 7.5897, 1.58862, 0.005], [359701.0, 0.0, 30.4444, 0.48169, 7.5829, 1.57544, 0.07066], [359702.0, 0.0, 30.44, 0.479, 7.5848, 1.56784, -0.00618], [359703.0, 0.0, 30.4516, 0.47827, 7.5745, 1.55864, -0.0703], [359704.0, 0.0, 30.4458, 0.47485, 7.6065, 1.55566, -0.00636], [359705.0, 0.0, 30.4516, 0.47467, 7.5966, 1.54037, 0.05268], [359706.0, 0.0, 30.44, 0.47498, 7.5668, 1.53021, -0.02507], [359707.0, 0.0, 30.4546, 0.47354, 7.576, 1.50769, -0.07502], [359708.0, 0.0, 30.4458, 0.47133, 7.5886, 1.51355, -0.002], [359709.0, 0.0, 30.4458, 0.47052, 7.5939, 1.50531, 0.05886], [359710.0, 0.0, 30.4516, 0.46954, 7.5813, 1.49744, -0.01508], [359711.0, 0.0, 30.4429, 0.47156, 7.5935, 1.48041, -0.08937], [359712.0, 0.0, 30.44, 0.47095, 7.5874, 1.4599, -0.00218], [359713.0, 0.0, 30.4458, 0.47156, 7.5928, 1.46933, 0.05377], [359714.0, 0.0, 30.4487, 0.46924, 7.5661, 1.45587, -0.01054], [359715.0, 0.0, 30.4516, 0.47125, 7.5745, 1.44617, -0.07847], [359716.0, 0.0, 30.44, 0.47009, 7.5905, 1.4425, 0.01199], [359717.0, 0.0, 30.4458, 0.46973, 7.5874, 1.43701, 0.07048], [359718.0, 0.0, 30.4458, 0.47171, 7.579, 1.42969, -0.02652], [359719.0, 0.0, 30.4458, 0.47046, 7.5882, 1.41687, -0.07793], [359720.0, 0.0, 30.44, 0.47156, 7.5844, 1.41284, -0.00899], [359721.0, 0.0, 30.4458, 0.47202, 7.5943, 1.40479, 0.07157], [359722.0, 0.0, 30.4458, 0.4707, 7.5626, 1.40053, -0.01662], [359723.0, 0.0, 30.4516, 0.47101, 7.5886, 1.39142, -0.07897], [359724.0, 0.0, 30.44, 0.46973, 7.5851, 1.38007, 0.01072], [359725.0, 0.0, 30.4546, 0.46997, 7.5958, 1.38702, 0.06485], [359726.0, 0.0, 30.4516, 0.47058, 7.563, 1.38364, -0.00545], [359727.0, 0.0, 30.4575, 0.4707, 7.5813, 1.37915, -0.08156], [359728.0, 0.0, 30.4342, 0.46985, 7.5981, 1.37238, 0.00018], [359729.0, 0.0, 30.4458, 0.47168, 7.5748, 1.37045, 0.04332]]}, "returnCode": 0}
