09.30.15.314;{"returnData": {"00:07:80:65:DF:EB": [[173670.0, 0.0, 32.9649, 0.67371, 5.2139, 1.4837, -0.20445], [173671.0, 0.0, 32.9619, 0.67017, 5.2208, 1.47913, 0.19691], [173672.0, 0.0, 32.9649, 0.66187, 5.2383, 1.47821, 0.19895], [173673.0, 0.0, 32.9589, 0.65936, 5.2212, 1.47107, -0.21108], [173674.0, 0.0, 32.9619, 0.65906, 5.2139, 1.48572, -0.19691], [173675.0, 0.0, 32.9634, 0.65009, 5.2132, 1.47913, 0.21617], [173676.0, 0.0, 32.9649, 0.64423, 5.2238, 1.4826, 0.13297], [173677.0, 0.0, 32.9694, 0.64575, 5.2254, 1.49016, -0.14714], [173678.0, 0.0, 32.9649, 0.64209, 5.2402, 1.48645, -0.14187], [173679.0, 0.0, 32.9709, 0.63245, 5.2086, 1.48425, 0.16494], [173680.0, 0.0, 32.9634, 0.63126, 5.2216, 1.48883, 0.15549], [173681.0, 0.0, 32.9739, 0.625, 5.2246, 1.47308, -0.24941], [173682.0, 0.0, 32.9709, 0.61749, 5.2132, 1.48975, -0.17511], [173683.0, 0.0, 32.9709, 0.60913, 5.2094, 1.48462, 0.22525], [173684.0, 0.0, 32.9649, 0.60284, 5.2204, 1.49011, 0.1713], [173685.0, 0.0, 32.9589, 0.60059, 5.2345, 1.48956, -0.22234], [173686.0, 0.0, 32.9649, 0.59119, 5.2082, 1.49762, -0.17629], [173687.0, 0.0, 32.9649, 0.58618, 5.2273, 1.49304, 0.19042], [173688.0, 0.0, 32.9649, 0.57715, 5.2193, 1.49048, 0.19137], [173689.0, 0.0, 32.9529, 0.57166, 5.2376, 1.50146, -0.2356], [173690.0, 0.0, 32.9709, 0.56641, 5.2101, 1.49139, -0.20935], [173691.0, 0.0, 32.9739, 0.56091, 5.2116, 1.49249, 0.22856], [173692.0, 0.0, 32.9649, 0.55481, 5.2597, 1.50229, 0.22416], [173693.0, 0.0, 32.9619, 0.54858, 5.2216, 1.49854, -0.23106], [173694.0, 0.0, 32.9619, 0.54553, 5.2444, 1.50073, -0.18256], [173695.0, 0.0, 32.9649, 0.54041, 5.2185, 1.49908, 0.15313], [173696.0, 0.0, 32.9589, 0.53674, 5.2299, 1.50087, 0.23687], [173697.0, 0.0, 32.9709, 0.53188, 5.2216, 1.49634, -0.24759], [173698.0, 0.0, 32.9604, 0.52979, 5.2185, 1.50806, -0.18856], [173699.0, 0.0, 32.9709, 0.52771, 5.2395, 1.50769, 0.20672]]}, "returnCode": 0}
09.30.15.492;{"returnData": {"00:07:80:65:DF:EB": [[173700.0, 0.0, 32.9619, 0.52313, 5.2563, 1.50586, 0.19546], [173701.0, 0.0, 32.9649, 0.52237, 5.2208, 1.50233, -0.23642], [173702.0, 0.0, 32.9649, 0.52029, 5.2155, 1.49927, -0.17511], [173703.0, 0.0, 32.9679, 0.51947, 5.2399, 1.49817, 0.20418], [173704.0, 0.0, 32.9649, 0.51807, 5.2567, 1.49817, 0.15113], [173705.0, 0.0, 32.9589, 0.51746, 5.2483, 1.50623, -0.21362], [173706.0, 0.0, 32.9649, 0.51222, 5.2132, 1.49341, -0.16022], [173707.0, 0.0, 32.9589, 0.51529, 5.2414, 1.50082, 0.21308], [173708.0, 0.0, 32.9649, 0.51428, 5.2216, 1.4978, 0.1891], [173709.0, 0.0, 32.9649, 0.51324, 5.2177, 1.4978, -0.24905], [173710.0, 0.0, 32.9709, 0.50977, 5.2181, 1.50696, -0.19037], [173711.0, 0.0, 32.9649, 0.51172, 5.2097, 1.50183, 0.19855], [173712.0, 0.0, 32.9559, 0.50806, 5.2277, 1.50064, 0.1802], [173713.0, 0.0, 32.9649, 0.50916, 5.2193, 1.49927, -0.22579], [173714.0, 0.0, 32.9649, 0.50879, 5.2109, 1.5065, -0.17511], [173715.0, 0.0, 32.9589, 0.50592, 5.2094, 1.49762, 0.20418], [173716.0, 0.0, 32.9589, 0.50417, 5.2292, 1.49469, 0.20472], [173717.0, 0.0, 32.9649, 0.50368, 5.2185, 1.50439, -0.22407], [173718.0, 0.0, 32.9649, 0.49902, 5.2063, 1.49268, -0.20745], [173719.0, 0.0, 32.9634, 0.49994, 5.2216, 1.4968, 0.20163], [173720.0, 0.0, 32.9709, 0.49707, 5.217, 1.47968, 0.19509], [173721.0, 0.0, 32.9619, 0.49463, 5.2261, 1.4967, -0.22879], [173722.0, 0.0, 32.9589, 0.49048, 5.2223, 1.49414, -0.18747], [173723.0, 0.0, 32.9649, 0.48877, 5.2074, 1.48077, 0.17257], [173724.0, 0.0, 32.9709, 0.48715, 5.2193, 1.48668, 0.18283], [173725.0, 0.0, 32.9649, 0.4845, 5.22, 1.49249, -0.20554], [173726.0, 0.0, 32.9649, 0.48358, 5.2246, 1.48343, -0.1718], [173727.0, 0.0, 32.9649, 0.47931, 5.2101, 1.48924, 0.22125], [173728.0, 0.0, 32.9649, 0.47974, 5.2197, 1.46686, 0.17984], [173729.0, 0.0, 32.9649, 0.47641, 5.22, 1.47803, -0.22816]]}, "returnCode": 0}
09.30.15.613;{"returnData": {"00:07:80:65:DF:EB": [[173730.0, 0.0, 32.9619, 0.47351, 5.2078, 1.47803, -0.16312], [173731.0, 0.0, 32.9709, 0.47034, 5.2185, 1.47876, 0.2], [173732.0, 0.0, 32.9709, 0.46875, 5.2261, 1.48242, 0.16494], [173733.0, 0.0, 32.9649, 0.4649, 5.2193, 1.47281, -0.24823], [173734.0, 0.0, 32.9589, 0.4646, 5.2383, 1.47079, -0.2059], [173735.0, 0.0, 32.9529, 0.46295, 5.2094, 1.46745, 0.16603], [173736.0, 0.0, 32.9679, 0.45804, 5.2452, 1.47272, 0.22053], [173737.0, 0.0, 32.9649, 0.4581, 5.217, 1.47034, -0.21426], [173738.0, 0.0, 32.9679, 0.45593, 5.2261, 1.46228, -0.12788], [173739.0, 0.0, 32.9649, 0.45441, 5.2082, 1.46063, 0.21181], [173740.0, 0.0, 32.9649, 0.44937, 5.2155, 1.46375, 0.15513], [173741.0, 0.0, 32.9709, 0.44708, 5.2254, 1.45532, -0.24541], [173742.0, 0.0, 32.9649, 0.44684, 5.2322, 1.45692, -0.18202], [173743.0, 0.0, 32.9769, 0.44495, 5.2338, 1.45642, 0.18329], [173744.0, 0.0, 32.9619, 0.44125, 5.2155, 1.44543, 0.19473], [173745.0, 0.0, 32.9649, 0.44135, 5.2174, 1.45221, -0.22834], [173746.0, 0.0, 32.9769, 0.43848, 5.2246, 1.44324, -0.19909], [173747.0, 0.0, 32.9619, 0.43536, 5.2322, 1.45422, 0.20281], [173748.0, 0.0, 32.9649, 0.43445, 5.2437, 1.44452, 0.24814], [173749.0, 0.0, 32.9769, 0.43069, 5.217, 1.44287, -0.22979], [173750.0, 0.0, 32.9589, 0.43123, 5.2036, 1.44186, -0.18038], [173751.0, 0.0, 32.9649, 0.42944, 5.2078, 1.44177, 0.18347], [173752.0, 0.0, 32.9619, 0.4278, 5.2139, 1.43527, 0.09991], [173753.0, 0.0, 32.9634, 0.42494, 5.217, 1.4436, -0.20554], [173754.0, 0.0, 32.9649, 0.42273, 5.2078, 1.44589, -0.12752], [173755.0, 0.0, 32.9649, 0.42096, 5.2315, 1.43774, 0.17003], [173756.0, 0.0, 32.9649, 0.42032, 5.2151, 1.43976, 0.15023], [173757.0, 0.0, 32.9649, 0.41754, 5.2399, 1.44012, -0.21971], [173758.0, 0.0, 32.9649, 0.4176, 5.2063, 1.43628, -0.16344], [173759.0, 0.0, 32.9769, 0.41681, 5.2055, 1.43555, 0.19982]]}, "returnCode": 0}
09.30.15.787;{"returnData": {"00:07:80:65:DF:EB": [[173760.0, 0.0, 32.9589, 0.41327, 5.2246, 1.43683, 0.15154], [173761.0, 0.0, 32.9619, 0.41351, 5.2143, 1.43097, -0.23992], [173762.0, 0.0, 32.9649, 0.41284, 5.2177, 1.44067, -0.14133], [173763.0, 0.0, 32.9709, 0.41071, 5.2299, 1.42529, 0.21072], [173764.0, 0.0, 32.9589, 0.40985, 5.2139, 1.43683, 0.14659], [173765.0, 0.0, 32.9649, 0.40942, 5.2402, 1.42722, -0.25159], [173766.0, 0.0, 32.9649, 0.40881, 5.2048, 1.43903, -0.14823], [173767.0, 0.0, 32.9649, 0.40826, 5.2029, 1.43774, 0.21344], [173768.0, 0.0, 32.9649, 0.40649, 5.2414, 1.43573, 0.15985], [173769.0, 0.0, 32.9604, 0.40527, 5.2189, 1.43454, -0.26885], [173770.0, 0.0, 32.9649, 0.40633, 5.2036, 1.43848, -0.15767], [173771.0, 0.0, 32.9619, 0.40564, 5.2143, 1.44397, 0.20236], [173772.0, 0.0, 32.9589, 0.40448, 5.2155, 1.43756, 0.17529], [173773.0, 0.0, 32.9649, 0.40509, 5.2372, 1.44104, -0.20872], [173774.0, 0.0, 32.9649, 0.40529, 5.2036, 1.43024, -0.18301], [173775.0, 0.0, 32.9649, 0.40338, 5.2071, 1.44598, 0.17847], [173776.0, 0.0, 32.9649, 0.40405, 5.2139, 1.43079, 0.17193], [173777.0, 0.0, 32.9649, 0.40358, 5.2353, 1.44617, -0.2634], [173778.0, 0.0, 32.9709, 0.4032, 5.2292, 1.43848, -0.13824], [173779.0, 0.0, 32.9619, 0.40324, 5.204, 1.42694, 0.2228], [173780.0, 0.0, 32.9649, 0.40308, 5.2147, 1.44846, 0.14532], [173781.0, 0.0, 32.9589, 0.40039, 5.217, 1.43921, -0.2277], [173782.0, 0.0, 32.9634, 0.40039, 5.2017, 1.44598, -0.14151], [173783.0, 0.0, 32.9649, 0.39905, 5.2032, 1.44223, 0.1906], [173784.0, 0.0, 32.9649, 0.39978, 5.2307, 1.44031, 0.13079], [173785.0, 0.0, 32.9649, 0.39862, 5.2124, 1.43683, -0.23869], [173786.0, 0.0, 32.9619, 0.39771, 5.204, 1.44672, -0.11081], [173787.0, 0.0, 32.9649, 0.39612, 5.2032, 1.44493, 0.22634], [173788.0, 0.0, 32.9649, 0.39575, 5.2139, 1.45129, 0.14005], [173789.0, 0.0, 32.9589, 0.39627, 5.2338, 1.43564, -0.2495]]}, "returnCode": 0}
09.30.15.960;{"returnData": {"00:07:80:65:DF:EB": [[173790.0, 0.0, 32.9649, 0.39664, 5.2063, 1.45029, -0.21962], [173791.0, 0.0, 32.9724, 0.39662, 5.2036, 1.45752, 0.24968], [173792.0, 0.0, 32.9814, 0.39789, 5.2349, 1.45752, 0.2238], [173793.0, 0.0, 32.9619, 0.40085, 5.2124, 1.46603, -0.24618], [173794.0, 0.0, 32.9619, 0.40387, 5.2261, 1.46466, -0.16294], [173795.0, 0.0, 32.9649, 0.40851, 5.2032, 1.46942, 0.19709], [173796.0, 0.0, 32.9649, 0.41632, 5.2139, 1.46796, 0.15404], [173797.0, 0.0, 32.9649, 0.42596, 5.2116, 1.45807, -0.2535], [173798.0, 0.0, 32.9589, 0.4364, 5.2269, 1.47491, -0.14968], [173799.0, 0.0, 32.9649, 0.45059, 5.1994, 1.47038, 0.23106], [173800.0, 0.0, 32.9709, 0.46429, 5.2124, 1.47253, 0.13806], [173801.0, 0.0, 32.9709, 0.48016, 5.2113, 1.47491, -0.2703], [173802.0, 0.0, 32.9649, 0.49423, 5.2299, 1.47061, -0.12443], [173803.0, 0.0, 32.9649, 0.51074, 5.2006, 1.47565, 0.24895], [173804.0, 0.0, 32.9694, 0.53177, 5.2116, 1.47134, 0.12679], [173805.0, 0.0, 32.9589, 0.5462, 5.2082, 1.4707, -0.28179], [173806.0, 0.0, 32.9649, 0.56616, 5.2002, 1.46704, -0.1653], [173807.0, 0.0, 32.9619, 0.58069, 5.2002, 1.47656, 0.20854], [173808.0, 0.0, 32.9649, 0.59143, 5.2368, 1.47253, 0.13361], [173809.0, 0.0, 32.9649, 0.61072, 5.2063, 1.46887, -0.20468], [173810.0, 0.0, 32.9634, 0.62311, 5.2292, 1.47592, -0.15822], [173811.0, 0.0, 32.9574, 0.6333, 5.196, 1.46686, 0.22216], [173812.0, 0.0, 32.9649, 0.64111, 5.2071, 1.46887, 0.15549], [173813.0, 0.0, 32.9589, 0.64725, 5.2399, 1.474, -0.2683], [173814.0, 0.0, 32.9619, 0.65344, 5.2101, 1.46237, -0.15622], [173815.0, 0.0, 32.9649, 0.6637, 5.1971, 1.46704, 0.21326], [173816.0, 0.0, 32.9589, 0.66846, 5.2052, 1.46906, 0.18619], [173817.0, 0.0, 32.9649, 0.67139, 5.2071, 1.46155, -0.26957], [173818.0, 0.0, 32.9649, 0.67249, 5.1914, 1.46173, -0.1475], [173819.0, 0.0, 32.9649, 0.66699, 5.2021, 1.47015, 0.23106]]}, "returnCode": 0}
09.30.16.082;{"returnData": {"00:07:80:65:DF:EB": [[173820.0, 0.0, 32.9739, 0.67114, 5.2086, 1.46118, 0.07688], [173821.0, 0.0, 32.9649, 0.67316, 5.2322, 1.46045, -0.23846], [173822.0, 0.0, 32.9619, 0.67279, 5.1956, 1.45953, -0.09519], [173823.0, 0.0, 32.9649, 0.66998, 5.2132, 1.44662, 0.22234], [173824.0, 0.0, 32.9649, 0.66797, 5.2071, 1.46045, 0.12089], [173825.0, 0.0, 32.9769, 0.65857, 5.2132, 1.46448, -0.27266], [173826.0, 0.0, 32.9649, 0.66309, 5.1941, 1.45944, -0.19173], [173827.0, 0.0, 32.9649, 0.65845, 5.2284, 1.46008, 0.28011], [173828.0, 0.0, 32.9649, 0.65579, 5.2216, 1.45871, 0.16276], [173829.0, 0.0, 32.9709, 0.65167, 5.2368, 1.4566, -0.27221], [173830.0, 0.0, 32.9709, 0.64812, 5.1956, 1.45285, -0.11608], [173831.0, 0.0, 32.9709, 0.63983, 5.1945, 1.45569, 0.20786], [173832.0, 0.0, 32.9649, 0.64075, 5.2444, 1.44946, 0.12643], [173833.0, 0.0, 32.9649, 0.62988, 5.2021, 1.44763, -0.25386], [173834.0, 0.0, 32.9634, 0.63196, 5.1964, 1.44736, -0.13769], [173835.0, 0.0, 32.9739, 0.62669, 5.2322, 1.44562, 0.20418], [173836.0, 0.0, 32.9619, 0.62289, 5.2368, 1.42987, 0.16412], [173837.0, 0.0, 32.9649, 0.61108, 5.2071, 1.44507, -0.26439], [173838.0, 0.0, 32.9649, 0.6106, 5.1945, 1.44827, -0.14242], [173839.0, 0.0, 32.9649, 0.60297, 5.1971, 1.43665, 0.24596], [173840.0, 0.0, 32.9634, 0.599, 5.2078, 1.43454, 0.13261], [173841.0, 0.0, 32.9694, 0.59328, 5.204, 1.43481, -0.28329], [173842.0, 0.0, 32.9649, 0.58655, 5.191, 1.43445, -0.12407], [173843.0, 0.0, 32.9589, 0.57935, 5.2025, 1.43848, 0.18583], [173844.0, 0.0, 32.9664, 0.57373, 5.2116, 1.43042, 0.17366], [173845.0, 0.0, 32.9649, 0.56555, 5.2315, 1.43591, -0.30518], [173846.0, 0.0, 32.9649, 0.55646, 5.196, 1.43079, -0.1208], [173847.0, 0.0, 32.9559, 0.55444, 5.1987, 1.423, 0.2832], [173848.0, 0.0, 32.9589, 0.54926, 5.2048, 1.42529, 0.10881], [173849.0, 0.0, 32.9619, 0.54144, 5.2071, 1.42076, -0.30154]]}, "returnCode": 0}
09.30.16.255;{"returnData": {"00:07:80:65:DF:EB": [[173850.0, 0.0, 32.9649, 0.54016, 5.2139, 1.41907, -0.14351], [173851.0, 0.0, 32.9619, 0.53409, 5.2021, 1.42419, 0.18937], [173852.0, 0.0, 32.9634, 0.52795, 5.2071, 1.41843, 0.15513], [173853.0, 0.0, 32.9709, 0.52866, 5.225, 1.41449, -0.21017], [173854.0, 0.0, 32.9709, 0.52472, 5.1956, 1.41266, -0.12334], [173855.0, 0.0, 32.9649, 0.52344, 5.2128, 1.40881, 0.22579], [173856.0, 0.0, 32.9619, 0.52112, 5.2414, 1.41284, 0.12352], [173857.0, 0.0, 32.9619, 0.51758, 5.2158, 1.41083, -0.26467], [173858.0, 0.0, 32.9619, 0.51379, 5.1949, 1.41211, -0.13079], [173859.0, 0.0, 32.9649, 0.51709, 5.2223, 1.40643, 0.20381], [173860.0, 0.0, 32.9589, 0.51489, 5.2208, 1.40854, 0.15795], [173861.0, 0.0, 32.9619, 0.51233, 5.2063, 1.41335, -0.27375], [173862.0, 0.0, 32.9619, 0.51318, 5.2231, 1.4025, -0.11408], [173863.0, 0.0, 32.9589, 0.51318, 5.2235, 1.40131, 0.23833], [173864.0, 0.0, 32.9529, 0.51343, 5.2032, 1.40698, 0.09019], [173865.0, 0.0, 32.9649, 0.51044, 5.204, 1.39838, -0.23833], [173866.0, 0.0, 32.9649, 0.51163, 5.1899, 1.39673, -0.11512], [173867.0, 0.0, 32.9649, 0.51074, 5.2246, 1.39526, 0.25086], [173868.0, 0.0, 32.9649, 0.51221, 5.2368, 1.39435, 0.08883], [173869.0, 0.0, 32.9589, 0.51129, 5.2013, 1.39288, -0.28401], [173870.0, 0.0, 32.9694, 0.50842, 5.1979, 1.39325, -0.09982], [173871.0, 0.0, 32.9709, 0.50873, 5.2277, 1.39014, 0.21998], [173872.0, 0.0, 32.9649, 0.50513, 5.2223, 1.39243, 0.12534], [173873.0, 0.0, 32.9709, 0.50453, 5.2216, 1.38904, -0.23542], [173874.0, 0.0, 32.9619, 0.50482, 5.2124, 1.3895, -0.11907], [173875.0, 0.0, 32.9649, 0.50281, 5.1964, 1.39014, 0.25014], [173876.0, 0.0, 32.9709, 0.49994, 5.2063, 1.38776, 0.13388], [173877.0, 0.0, 32.9754, 0.49951, 5.204, 1.38684, -0.31589], [173878.0, 0.0, 32.9649, 0.49445, 5.2261, 1.37993, -0.11226], [173879.0, 0.0, 32.9589, 0.49622, 5.2097, 1.39178, 0.27075]]}, "returnCode": 0}
09.30.16.428;{"returnData": {"00:07:80:65:DF:EB": [[173880.0, 0.0, 32.9649, 0.49445, 5.204, 1.38428, 0.10872], [173881.0, 0.0, 32.9739, 0.48987, 5.2025, 1.38446, -0.28465], [173882.0, 0.0, 32.9559, 0.4873, 5.1929, 1.37933, -0.16399], [173883.0, 0.0, 32.9709, 0.48486, 5.2177, 1.37851, 0.26894], [173884.0, 0.0, 32.9694, 0.48505, 5.2048, 1.38263, 0.15713], [173885.0, 0.0, 32.9619, 0.48267, 5.2032, 1.37631, -0.29355], [173886.0, 0.0, 32.9694, 0.48016, 5.1956, 1.36359, -0.12189], [173887.0, 0.0, 32.9649, 0.47653, 5.2162, 1.37384, 0.26603], [173888.0, 0.0, 32.9634, 0.47589, 5.2383, 1.37659, 0.12507], [173889.0, 0.0, 32.9649, 0.47424, 5.2071, 1.36816, -0.28937], [173890.0, 0.0, 32.9649, 0.47169, 5.1987, 1.3678, -0.11299], [173891.0, 0.0, 32.9649, 0.47046, 5.2258, 1.35352, 0.23742], [173892.0, 0.0, 32.9694, 0.46869, 5.2063, 1.36432, 0.07575], [173893.0, 0.0, 32.9529, 0.46631, 5.2055, 1.3623, -0.31821], [173894.0, 0.0, 32.9649, 0.46301, 5.2193, 1.34839, -0.05195], [173895.0, 0.0, 32.9619, 0.46338, 5.1994, 1.36523, 0.28665], [173896.0, 0.0, 32.9589, 0.45834, 5.2048, 1.34656, 0.11707], [173897.0, 0.0, 32.9649, 0.45851, 5.2013, 1.34875, -0.30445], [173898.0, 0.0, 32.9649, 0.45569, 5.1933, 1.35434, -0.10518], [173899.0, 0.0, 32.9649, 0.45258, 5.1987, 1.3526, 0.26485], [173900.0, 0.0, 32.9589, 0.45233, 5.2071, 1.35828, 0.12134], [173901.0, 0.0, 32.9649, 0.45154, 5.2032, 1.35059, -0.28065], [173902.0, 0.0, 32.9589, 0.44852, 5.1929, 1.34692, -0.12516], [173903.0, 0.0, 32.9619, 0.44531, 5.2208, 1.34399, 0.22906], [173904.0, 0.0, 32.9649, 0.44574, 5.2036, 1.34409, 0.08156], [173905.0, 0.0, 32.9649, 0.44141, 5.2017, 1.33264, -0.2534], [173906.0, 0.0, 32.9709, 0.44055, 5.1949, 1.34262, -0.09173], [173907.0, 0.0, 32.9649, 0.4386, 5.1956, 1.34033, 0.21907], [173908.0, 0.0, 32.9634, 0.43839, 5.2052, 1.32715, 0.13406], [173909.0, 0.0, 32.9649, 0.4342, 5.204, 1.34331, -0.28192]]}, "returnCode": 0}
09.30.16.550;{"returnData": {"00:07:80:65:DF:EB": [[173910.0, 0.0, 32.9589, 0.43372, 5.1891, 1.34235, -0.13497], [173911.0, 0.0, 32.9619, 0.4333, 5.2204, 1.33374, 0.25704], [173912.0, 0.0, 32.9619, 0.43098, 5.2216, 1.32866, 0.095], [173913.0, 0.0, 32.9739, 0.4303, 5.2036, 1.32495, -0.22952], [173914.0, 0.0, 32.9589, 0.4292, 5.2021, 1.34033, -0.07811], [173915.0, 0.0, 32.9619, 0.42679, 5.1971, 1.33282, 0.23297], [173916.0, 0.0, 32.9619, 0.42532, 5.2063, 1.33246, 0.08556], [173917.0, 0.0, 32.9619, 0.42407, 5.2032, 1.34052, -0.30663], [173918.0, 0.0, 32.9649, 0.42365, 5.1922, 1.33228, -0.11662], [173919.0, 0.0, 32.9649, 0.4245, 5.1964, 1.33337, 0.26739], [173920.0, 0.0, 32.9589, 0.42261, 5.2052, 1.33104, 0.15313], [173921.0, 0.0, 32.9589, 0.42126, 5.2277, 1.33008, -0.28919], [173922.0, 0.0, 32.9559, 0.42029, 5.2094, 1.32532, -0.13442], [173923.0, 0.0, 32.9619, 0.4209, 5.1971, 1.33502, 0.24546], [173924.0, 0.0, 32.9589, 0.41937, 5.2174, 1.32971, 0.10064], [173925.0, 0.0, 32.9619, 0.41766, 5.2021, 1.32898, -0.28701], [173926.0, 0.0, 32.9649, 0.41895, 5.1949, 1.32788, -0.08937], [173927.0, 0.0, 32.9694, 0.41748, 5.2032, 1.3158, 0.26794], [173928.0, 0.0, 32.9649, 0.41705, 5.2105, 1.31378, 0.09591], [173929.0, 0.0, 32.9739, 0.41463, 5.2025, 1.3244, -0.28229], [173930.0, 0.0, 32.9649, 0.41483, 5.1926, 1.31918, -0.06839], [173931.0, 0.0, 32.9649, 0.41226, 5.1964, 1.31598, 0.2475], [173932.0, 0.0, 32.9649, 0.41272, 5.2055, 1.31415, 0.09173], [173933.0, 0.0, 32.9649, 0.4117, 5.204, 1.31149, -0.27856], [173934.0, 0.0, 32.9619, 0.41095, 5.1926, 1.31012, -0.10245], [173935.0, 0.0, 32.9589, 0.40945, 5.1971, 1.30975, 0.25586], [173936.0, 0.0, 32.9649, 0.40845, 5.2048, 1.30847, 0.12825], [173937.0, 0.0, 32.9649, 0.40741, 5.2025, 1.31067, -0.30699], [173938.0, 0.0, 32.9649, 0.40738, 5.2147, 1.30042, -0.07956], [173939.0, 0.0, 32.9589, 0.40834, 5.196, 1.31085, 0.20817]]}, "returnCode": 0}
09.30.16.671;{"returnData": {"00:07:80:65:DF:EB": [[173940.0, 0.0, 32.9589, 0.40674, 5.2097, 1.31195, 0.14932], [173941.0, 0.0, 32.9589, 0.41052, 5.2055, 1.31296, -0.23524], [173942.0, 0.0, 32.9619, 0.41132, 5.2177, 1.31671, -0.13642], [173943.0, 0.0, 32.9649, 0.41772, 5.1926, 1.31744, 0.22053], [173944.0, 0.0, 32.9754, 0.42419, 5.2338, 1.32477, 0.06049], [173945.0, 0.0, 32.9634, 0.43144, 5.2017, 1.31145, -0.27847], [173946.0, 0.0, 32.9649, 0.44257, 5.2197, 1.31708, -0.07502], [173947.0, 0.0, 32.9529, 0.45229, 5.1956, 1.32092, 0.25322], [173948.0, 0.0, 32.9649, 0.46777, 5.2036, 1.31653, 0.0634], [173949.0, 0.0, 32.9709, 0.48309, 5.2017, 1.31012, -0.29782], [173950.0, 0.0, 32.9649, 0.49733, 5.1895, 1.31836, -0.05068], [173951.0, 0.0, 32.9634, 0.51514, 5.2315, 1.31561, 0.22834], [173952.0, 0.0, 32.9649, 0.53043, 5.204, 1.3114, 0.05958], [173953.0, 0.0, 32.9634, 0.54736, 5.2193, 1.31543, -0.29264], [173954.0, 0.0, 32.9649, 0.56314, 5.191, 1.30298, -0.06785], [173955.0, 0.0, 32.9649, 0.57596, 5.2292, 1.3136, 0.21053], [173956.0, 0.0, 32.9649, 0.59412, 5.2032, 1.30444, 0.12307], [173957.0, 0.0, 32.9589, 0.60077, 5.1971, 1.30261, -0.24941], [173958.0, 0.0, 32.9619, 0.61633, 5.1971, 1.29529, -0.10645], [173959.0, 0.0, 32.9619, 0.63, 5.2071, 1.30518, 0.1911], [173960.0, 0.0, 32.9589, 0.63867, 5.2071, 1.29474, 0.10863], [173961.0, 0.0, 32.9769, 0.64648, 5.2338, 1.28394, -0.22961], [173962.0, 0.0, 32.9529, 0.65192, 5.2185, 1.29565, -0.09064], [173963.0, 0.0, 32.9754, 0.65826, 5.1937, 1.29062, 0.21853], [173964.0, 0.0, 32.9589, 0.66205, 5.2124, 1.28778, 0.09755], [173965.0, 0.0, 32.9649, 0.66589, 5.2109, 1.28613, -0.27738], [173966.0, 0.0, 32.9709, 0.6676, 5.1899, 1.28586, -0.10604], [173967.0, 0.0, 32.9589, 0.66568, 5.2074, 1.28339, 0.27429], [173968.0, 0.0, 32.9649, 0.66235, 5.2422, 1.28174, 0.0861], [173969.0, 0.0, 32.9619, 0.66846, 5.201, 1.28723, -0.31862]]}, "returnCode": 0}
