09.25.26.945;{"returnData": {"00:07:80:65:DF:EB": [[116010.0, 0.0, 32.5935, 0.44019, 6.5559, 1.21033, -0.01126], [116011.0, 0.0, 32.5995, 0.4408, 6.5613, 1.21436, -0.004], [116012.0, 0.0, 32.5995, 0.4389, 6.5544, 1.22653, -0.0129], [116013.0, 0.0, 32.5995, 0.43549, 6.5575, 1.2334, -0.004], [116014.0, 0.0, 32.6054, 0.43533, 6.5796, 1.24365, -0.01535], [116015.0, 0.0, 32.5935, 0.43428, 6.5613, 1.25244, 0.00091], [116016.0, 0.0, 32.5995, 0.43201, 6.5536, 1.25436, 0.00472], [116017.0, 0.0, 32.5995, 0.43088, 6.5693, 1.26196, -0.00945], [116018.0, 0.0, 32.5995, 0.42859, 6.5689, 1.28064, -0.0178], [116019.0, 0.0, 32.5995, 0.42921, 6.5659, 1.28961, -0.02139], [116020.0, 0.0, 32.5935, 0.42859, 6.5514, 1.29639, -0.02271], [116021.0, 0.0, 32.5935, 0.42615, 6.5598, 1.30536, -0.02688], [116022.0, 0.0, 32.5905, 0.42438, 6.5582, 1.31616, 0.00727], [116023.0, 0.0, 32.5935, 0.42392, 6.5617, 1.32147, 0.01798], [116024.0, 0.0, 32.5995, 0.42389, 6.5536, 1.32843, -0.01281], [116025.0, 0.0, 32.5935, 0.42041, 6.5491, 1.33118, -0.0218], [116026.0, 0.0, 32.5995, 0.41962, 6.575, 1.34665, -0.02035], [116027.0, 0.0, 32.6024, 0.41959, 6.5598, 1.35223, -0.0238], [116028.0, 0.0, 32.5935, 0.41949, 6.5498, 1.36743, 0.004], [116029.0, 0.0, 32.5935, 0.41833, 6.5628, 1.36093, 0.01762], [116030.0, 0.0, 32.5965, 0.41876, 6.5598, 1.38464, -0.02352], [116031.0, 0.0, 32.5995, 0.41766, 6.5605, 1.37521, -0.01726], [116032.0, 0.0, 32.5935, 0.41528, 6.5613, 1.39966, -0.005], [116033.0, 0.0, 32.5815, 0.4147, 6.5674, 1.40405, -0.01262], [116034.0, 0.0, 32.5995, 0.41583, 6.5735, 1.41156, -0.03288], [116035.0, 0.0, 32.6054, 0.41458, 6.5773, 1.42731, -0.00908], [116036.0, 0.0, 32.5995, 0.414, 6.5483, 1.4231, -0.01013], [116037.0, 0.0, 32.5995, 0.41315, 6.546, 1.44214, -0.0198], [116038.0, 0.0, 32.592, 0.41223, 6.5704, 1.45541, -0.00945], [116039.0, 0.0, 32.6054, 0.41455, 6.5784, 1.45171, -0.0129]]}, "returnCode": 0}
09.25.27.069;{"returnData": {"00:07:80:65:DF:EB": [[116040.0, 0.0, 32.5965, 0.41223, 6.5674, 1.46819, 0.003], [116041.0, 0.0, 32.5995, 0.41199, 6.562, 1.48137, 0.00272], [116042.0, 0.0, 32.598, 0.41248, 6.5556, 1.48773, -0.01926], [116043.0, 0.0, 32.5965, 0.41245, 6.5651, 1.487, -0.01272], [116044.0, 0.0, 32.5995, 0.40997, 6.5464, 1.50989, 0.00372], [116045.0, 0.0, 32.5995, 0.40985, 6.546, 1.5249, -0.00163], [116046.0, 0.0, 32.5935, 0.40848, 6.5567, 1.52399, -0.01926], [116047.0, 0.0, 32.5935, 0.40869, 6.5582, 1.54358, -0.01517], [116048.0, 0.0, 32.5875, 0.40613, 6.5529, 1.55566, -0.01199], [116049.0, 0.0, 32.5935, 0.40619, 6.562, 1.55859, 0.00604], [116050.0, 0.0, 32.6054, 0.40762, 6.5544, 1.5661, -0.02035], [116051.0, 0.0, 32.6054, 0.40637, 6.5605, 1.58734, 0.00654], [116052.0, 0.0, 32.6054, 0.40668, 6.5598, 1.59082, -0.01272], [116053.0, 0.0, 32.5935, 0.40741, 6.543, 1.60556, -0.00972], [116054.0, 0.0, 32.5935, 0.40762, 6.554, 1.61078, -0.02852], [116055.0, 0.0, 32.5995, 0.40919, 6.5754, 1.62524, 0.00182], [116056.0, 0.0, 32.5935, 0.41022, 6.5468, 1.63293, -0.01807], [116057.0, 0.0, 32.5935, 0.41238, 6.543, 1.64804, 0.00363], [116058.0, 0.0, 32.58, 0.41693, 6.5628, 1.65015, 0.00436], [116059.0, 0.0, 32.6054, 0.41992, 6.5529, 1.66104, -0.00727], [116060.0, 0.0, 32.5995, 0.42688, 6.546, 1.67688, -0.00054], [116061.0, 0.0, 32.5875, 0.4352, 6.5582, 1.67816, -0.01853], [116062.0, 0.0, 32.5995, 0.44482, 6.5468, 1.69189, -0.0218], [116063.0, 0.0, 32.5995, 0.4519, 6.5739, 1.69666, 0.00763], [116064.0, 0.0, 32.589, 0.46283, 6.546, 1.70132, -0.00981], [116065.0, 0.0, 32.6054, 0.47375, 6.543, 1.70892, 0.00327], [116066.0, 0.0, 32.5935, 0.48535, 6.5773, 1.71469, -0.02216], [116067.0, 0.0, 32.6054, 0.49609, 6.5506, 1.72156, 0.00363], [116068.0, 0.0, 32.5995, 0.50626, 6.5704, 1.72815, 0.00799], [116069.0, 0.0, 32.5935, 0.51843, 6.5414, 1.74216, -0.00173]]}, "returnCode": 0}
09.25.27.190;{"returnData": {"00:07:80:65:DF:EB": [[116070.0, 0.0, 32.5935, 0.53253, 6.5842, 1.75214, -0.01626], [116071.0, 0.0, 32.6114, 0.53641, 6.5842, 1.74518, -0.00159], [116072.0, 0.0, 32.5935, 0.55017, 6.5674, 1.74976, 0.00817], [116073.0, 0.0, 32.592, 0.55971, 6.5353, 1.75882, 0.00082], [116074.0, 0.0, 32.5995, 0.56299, 6.5453, 1.77612, -0.01526], [116075.0, 0.0, 32.5905, 0.57193, 6.5826, 1.77246, -0.00863], [116076.0, 0.0, 32.5995, 0.57379, 6.546, 1.76367, -0.0069], [116077.0, 0.0, 32.6054, 0.58423, 6.5712, 1.7905, 0.00854], [116078.0, 0.0, 32.5995, 0.58911, 6.543, 1.78271, -0.00209], [116079.0, 0.0, 32.5995, 0.59094, 6.5506, 1.79224, -0.00318], [116080.0, 0.0, 32.6084, 0.59436, 6.5681, 1.80615, 0.01126], [116081.0, 0.0, 32.6054, 0.59741, 6.5369, 1.80231, 0.00254], [116082.0, 0.0, 32.5995, 0.59814, 6.5781, 1.80524, -0.01199], [116083.0, 0.0, 32.5935, 0.60022, 6.5849, 1.80652, -0.01544], [116084.0, 0.0, 32.6054, 0.60199, 6.5506, 1.811, 0.01689], [116085.0, 0.0, 32.6054, 0.60266, 6.5445, 1.81476, 0.01853], [116086.0, 0.0, 32.5935, 0.60223, 6.543, 1.81787, -0.01667], [116087.0, 0.0, 32.5995, 0.59717, 6.5765, 1.82748, -0.0074], [116088.0, 0.0, 32.6024, 0.60303, 6.5384, 1.82739, 0.00145], [116089.0, 0.0, 32.6054, 0.60327, 6.5327, 1.82629, 0.00472], [116090.0, 0.0, 32.5935, 0.60126, 6.5392, 1.83344, -0.00563], [116091.0, 0.0, 32.5935, 0.59949, 6.5727, 1.83609, 0.002], [116092.0, 0.0, 32.6054, 0.60034, 6.5502, 1.83618, 0.00182], [116093.0, 0.0, 32.5995, 0.599, 6.5319, 1.8371, 0.00372], [116094.0, 0.0, 32.6024, 0.59656, 6.5441, 1.84094, -0.01526], [116095.0, 0.0, 32.5965, 0.59332, 6.562, 1.84589, 0.0129], [116096.0, 0.0, 32.5935, 0.59619, 6.5361, 1.84351, 0.01417], [116097.0, 0.0, 32.6054, 0.59589, 6.5372, 1.82355, -0.02171], [116098.0, 0.0, 32.6054, 0.59326, 6.5781, 1.85522, -0.00763], [116099.0, 0.0, 32.5995, 0.59192, 6.546, 1.84717, 0.02734]]}, "returnCode": 0}
09.25.27.364;{"returnData": {"00:07:80:65:DF:EB": [[116100.0, 0.0, 32.6024, 0.59033, 6.546, 1.85046, 0.01926], [116101.0, 0.0, 32.6024, 0.58752, 6.5323, 1.8316, -0.00363], [116102.0, 0.0, 32.6039, 0.58362, 6.5708, 1.85925, -0.01626], [116103.0, 0.0, 32.6054, 0.57898, 6.5422, 1.8468, 0.00363], [116104.0, 0.0, 32.6054, 0.57901, 6.543, 1.83893, 0.01617], [116105.0, 0.0, 32.6054, 0.57379, 6.546, 1.85046, -0.00127], [116106.0, 0.0, 32.6024, 0.56573, 6.5559, 1.85532, -0.01158], [116107.0, 0.0, 32.5935, 0.56403, 6.5681, 1.85229, 0.0149], [116108.0, 0.0, 32.6024, 0.56451, 6.5643, 1.85724, 0.01381], [116109.0, 0.0, 32.5905, 0.55762, 6.5659, 1.85568, -0.0049], [116110.0, 0.0, 32.5995, 0.55428, 6.5399, 1.86713, -0.00645], [116111.0, 0.0, 32.592, 0.54938, 6.5758, 1.85522, 0.00182], [116112.0, 0.0, 32.6054, 0.54919, 6.5315, 1.86951, -0.00708], [116113.0, 0.0, 32.6054, 0.54385, 6.5643, 1.85559, 0.01163], [116114.0, 0.0, 32.5935, 0.54092, 6.5681, 1.86053, -0.00527], [116115.0, 0.0, 32.6054, 0.53833, 6.5434, 1.85999, 0.00073], [116116.0, 0.0, 32.5995, 0.53699, 6.5323, 1.86127, -0.00854], [116117.0, 0.0, 32.6054, 0.53235, 6.5636, 1.85889, 0.00908], [116118.0, 0.0, 32.6024, 0.5293, 6.5422, 1.87152, 0.01617], [116119.0, 0.0, 32.5875, 0.52966, 6.543, 1.85742, 0.00363], [116120.0, 0.0, 32.5995, 0.52698, 6.5361, 1.8642, 0.00926], [116121.0, 0.0, 32.5995, 0.52423, 6.5376, 1.85889, 0.004], [116122.0, 0.0, 32.5935, 0.52148, 6.5674, 1.85632, -0.00945], [116123.0, 0.0, 32.598, 0.52405, 6.5453, 1.85889, -0.01453], [116124.0, 0.0, 32.5995, 0.52203, 6.5346, 1.86108, 0.02643], [116125.0, 0.0, 32.5815, 0.52026, 6.5277, 1.84863, 0.00872], [116126.0, 0.0, 32.5935, 0.51794, 6.5418, 1.84955, -0.00618], [116127.0, 0.0, 32.5995, 0.521, 6.543, 1.86914, 0.00563], [116128.0, 0.0, 32.6054, 0.5192, 6.5308, 1.86218, -0.004], [116129.0, 0.0, 32.598, 0.51715, 6.53, 1.86017, 0.00872]]}, "returnCode": 0}
09.25.27.536;{"returnData": {"00:07:80:65:DF:EB": [[116130.0, 0.0, 32.5995, 0.51752, 6.5384, 1.85687, 0.0], [116131.0, 0.0, 32.5905, 0.51418, 6.5407, 1.85632, 0.00545], [116132.0, 0.0, 32.5935, 0.51569, 6.5323, 1.85788, 0.01172], [116133.0, 0.0, 32.5935, 0.51123, 6.5281, 1.85413, -0.0109], [116134.0, 0.0, 32.592, 0.513, 6.5704, 1.86621, 0.00581], [116135.0, 0.0, 32.6054, 0.51068, 6.5434, 1.86493, 0.0129], [116136.0, 0.0, 32.6054, 0.51105, 6.5308, 1.85902, 0.01526], [116137.0, 0.0, 32.6054, 0.50787, 6.5296, 1.86237, 0.00291], [116138.0, 0.0, 32.6054, 0.50858, 6.5407, 1.86328, -0.01163], [116139.0, 0.0, 32.6054, 0.5083, 6.546, 1.85385, 0.00309], [116140.0, 0.0, 32.5995, 0.50378, 6.5491, 1.86072, -0.01381], [116141.0, 0.0, 32.586, 0.50137, 6.5369, 1.85559, 0.00254], [116142.0, 0.0, 32.5995, 0.49825, 6.5369, 1.84644, 0.00545], [116143.0, 0.0, 32.6054, 0.49774, 6.5414, 1.8479, 0.00876], [116144.0, 0.0, 32.6054, 0.49713, 6.5586, 1.85486, 0.01998], [116145.0, 0.0, 32.6054, 0.49323, 6.5247, 1.85687, -0.00064], [116146.0, 0.0, 32.5935, 0.49255, 6.5369, 1.85614, -0.01072], [116147.0, 0.0, 32.6024, 0.49075, 6.5643, 1.85596, 0.00736], [116148.0, 0.0, 32.5995, 0.48938, 6.5285, 1.83989, -0.00145], [116149.0, 0.0, 32.6024, 0.48511, 6.5475, 1.85394, -0.02607], [116150.0, 0.0, 32.5995, 0.48587, 6.5372, 1.84222, 0.01017], [116151.0, 0.0, 32.6024, 0.48132, 6.5491, 1.8468, 0.01417], [116152.0, 0.0, 32.5935, 0.47864, 6.5292, 1.85266, 0.0069], [116153.0, 0.0, 32.5935, 0.47702, 6.5422, 1.85202, -0.01017], [116154.0, 0.0, 32.6024, 0.47668, 6.5437, 1.84644, -0.00827], [116155.0, 0.0, 32.6024, 0.4729, 6.5418, 1.84845, 0.01235], [116156.0, 0.0, 32.5935, 0.474, 6.5277, 1.83765, 0.00509], [116157.0, 0.0, 32.5935, 0.47061, 6.5262, 1.81577, -0.00581], [116158.0, 0.0, 32.5935, 0.46899, 6.5613, 1.84039, -0.0129], [116159.0, 0.0, 32.5935, 0.46523, 6.5475, 1.83856, 0.01853]]}, "returnCode": 0}
09.25.27.658;{"returnData": {"00:07:80:65:DF:EB": [[116160.0, 0.0, 32.5935, 0.46545, 6.5308, 1.83875, 0.01608], [116161.0, 0.0, 32.5905, 0.4624, 6.5376, 1.84717, -0.01399], [116162.0, 0.0, 32.6054, 0.46161, 6.5308, 1.8327, 0.00073], [116163.0, 0.0, 32.5995, 0.45914, 6.5369, 1.83362, 0.00926], [116164.0, 0.0, 32.6054, 0.45915, 6.5369, 1.81128, 0.01035], [116165.0, 0.0, 32.5995, 0.45612, 6.5216, 1.83105, -0.01272], [116166.0, 0.0, 32.5995, 0.45764, 6.559, 1.81219, -0.00309], [116167.0, 0.0, 32.6024, 0.45251, 6.5353, 1.82977, 0.00418], [116168.0, 0.0, 32.6054, 0.4519, 6.5475, 1.82895, 0.00836], [116169.0, 0.0, 32.6054, 0.45203, 6.5231, 1.82703, 0.00327], [116170.0, 0.0, 32.598, 0.44885, 6.543, 1.83655, -0.01417], [116171.0, 0.0, 32.5935, 0.44611, 6.5342, 1.82391, -0.00708], [116172.0, 0.0, 32.5995, 0.44702, 6.5201, 1.82574, 0.02552], [116173.0, 0.0, 32.6024, 0.44592, 6.5327, 1.83398, -0.00127], [116174.0, 0.0, 32.5875, 0.44476, 6.5552, 1.82098, -0.00749], [116175.0, 0.0, 32.5995, 0.44299, 6.5399, 1.82849, -0.00418], [116176.0, 0.0, 32.6054, 0.44211, 6.5189, 1.83005, 0.02162], [116177.0, 0.0, 32.6054, 0.44031, 6.522, 1.82922, 0.02579], [116178.0, 0.0, 32.5935, 0.43872, 6.5369, 1.81393, 0.00763], [116179.0, 0.0, 32.5905, 0.43848, 6.5308, 1.81558, -0.01199], [116180.0, 0.0, 32.6054, 0.43851, 6.5399, 1.8175, -0.01671], [116181.0, 0.0, 32.6024, 0.43665, 6.525, 1.82135, -0.00936], [116182.0, 0.0, 32.6084, 0.43665, 6.5525, 1.8208, -0.01054], [116183.0, 0.0, 32.6054, 0.43542, 6.5327, 1.82172, 0.01635], [116184.0, 0.0, 32.6024, 0.43375, 6.5216, 1.80725, 0.02252], [116185.0, 0.0, 32.5995, 0.4339, 6.5212, 1.78894, 0.00363], [116186.0, 0.0, 32.5995, 0.4328, 6.5308, 1.81604, 0.00563], [116187.0, 0.0, 32.5935, 0.43231, 6.5384, 1.80872, 0.00981], [116188.0, 0.0, 32.6114, 0.43124, 6.5186, 1.81219, 0.01308], [116189.0, 0.0, 32.6024, 0.43408, 6.5193, 1.80872, 0.00154]]}, "returnCode": 0}
09.25.27.833;{"returnData": {"00:07:80:65:DF:EB": [[116190.0, 0.0, 32.5995, 0.43127, 6.5281, 1.80981, -0.00799], [116191.0, 0.0, 32.5995, 0.43115, 6.5315, 1.80258, 0.00145], [116192.0, 0.0, 32.5995, 0.43274, 6.5357, 1.80139, 0.00363], [116193.0, 0.0, 32.6114, 0.43091, 6.5369, 1.80121, 0.00236], [116194.0, 0.0, 32.5995, 0.42982, 6.5285, 1.80112, -0.01272], [116195.0, 0.0, 32.5935, 0.42865, 6.5487, 1.80835, 0.01753], [116196.0, 0.0, 32.5935, 0.43036, 6.517, 1.80405, 0.00872], [116197.0, 0.0, 32.5935, 0.42889, 6.517, 1.80634, -0.01399], [116198.0, 0.0, 32.598, 0.42792, 6.5262, 1.8056, 0.0069], [116199.0, 0.0, 32.6054, 0.42719, 6.5262, 1.80359, 0.00254], [116200.0, 0.0, 32.5995, 0.42818, 6.5277, 1.80231, 0.00127], [116201.0, 0.0, 32.5995, 0.42712, 6.5163, 1.80341, 0.00727], [116202.0, 0.0, 32.6054, 0.42633, 6.5231, 1.80286, -0.02162], [116203.0, 0.0, 32.5995, 0.42535, 6.5247, 1.78894, 0.00291], [116204.0, 0.0, 32.5995, 0.42767, 6.5155, 1.79846, 0.01744], [116205.0, 0.0, 32.6054, 0.42511, 6.5178, 1.7959, 0.0015], [116206.0, 0.0, 32.5935, 0.42299, 6.5308, 1.79755, -0.01471], [116207.0, 0.0, 32.5935, 0.4248, 6.543, 1.78784, -0.0178], [116208.0, 0.0, 32.5995, 0.42462, 6.5132, 1.78967, 0.01017], [116209.0, 0.0, 32.6024, 0.42148, 6.5338, 1.78088, -0.01408], [116210.0, 0.0, 32.5995, 0.42085, 6.5262, 1.79205, -0.00581], [116211.0, 0.0, 32.5935, 0.4214, 6.5247, 1.78381, -0.0129], [116212.0, 0.0, 32.6054, 0.42108, 6.514, 1.79517, 0.00945], [116213.0, 0.0, 32.5935, 0.41736, 6.5094, 1.7937, 0.01344], [116214.0, 0.0, 32.5995, 0.41788, 6.5239, 1.78967, -0.00745], [116215.0, 0.0, 32.5995, 0.41876, 6.5308, 1.79608, -0.00663], [116216.0, 0.0, 32.6084, 0.41849, 6.5132, 1.79297, -0.00663], [116217.0, 0.0, 32.5995, 0.41861, 6.5155, 1.77228, 0.00767], [116218.0, 0.0, 32.5935, 0.4173, 6.5254, 1.80505, 0.02507], [116219.0, 0.0, 32.5965, 0.42157, 6.5231, 1.79214, 0.00654]]}, "returnCode": 0}
09.25.27.954;{"returnData": {"00:07:80:65:DF:EB": [[116220.0, 0.0, 32.6024, 0.42346, 6.5308, 1.80103, -0.00945], [116221.0, 0.0, 32.5935, 0.4259, 6.5277, 1.80515, 0.00109], [116222.0, 0.0, 32.5935, 0.43225, 6.5247, 1.79883, -0.00654], [116223.0, 0.0, 32.6054, 0.43982, 6.517, 1.79736, 0.00227], [116224.0, 0.0, 32.5935, 0.44537, 6.5102, 1.7943, 0.00409], [116225.0, 0.0, 32.6114, 0.45332, 6.5094, 1.78235, -0.00163], [116226.0, 0.0, 32.5995, 0.46454, 6.5323, 1.78949, -0.01017], [116227.0, 0.0, 32.6024, 0.47498, 6.5193, 1.79388, -0.00945], [116228.0, 0.0, 32.5995, 0.48499, 6.5067, 1.77869, 0.02252], [116229.0, 0.0, 32.6114, 0.49591, 6.5109, 1.77502, 0.00727], [116230.0, 0.0, 32.5995, 0.50488, 6.5468, 1.78271, -0.0154], [116231.0, 0.0, 32.5935, 0.51666, 6.5163, 1.77686, 0.00127], [116232.0, 0.0, 32.6024, 0.52582, 6.5079, 1.77136, -0.01453], [116233.0, 0.0, 32.5935, 0.53668, 6.5018, 1.77159, 0.01108], [116234.0, 0.0, 32.6054, 0.54419, 6.5464, 1.75342, -0.00908], [116235.0, 0.0, 32.6054, 0.55328, 6.5163, 1.73552, 0.00109], [116236.0, 0.0, 32.6024, 0.56042, 6.5414, 1.75342, -0.00436], [116237.0, 0.0, 32.6054, 0.56421, 6.5113, 1.75159, -0.01358], [116238.0, 0.0, 32.6054, 0.57007, 6.5125, 1.74179, -0.00908], [116239.0, 0.0, 32.5995, 0.57812, 6.5216, 1.73291, 0.00163], [116240.0, 0.0, 32.5935, 0.58093, 6.5025, 1.72906, -0.00672], [116241.0, 0.0, 32.6174, 0.58008, 6.5025, 1.72815, -0.01081], [116242.0, 0.0, 32.6054, 0.58691, 6.5125, 1.70911, 0.00145], [116243.0, 0.0, 32.6054, 0.58328, 6.5475, 1.70782, -0.00618], [116244.0, 0.0, 32.5905, 0.58279, 6.501, 1.69592, 0.00327], [116245.0, 0.0, 32.5995, 0.58649, 6.5033, 1.70325, -0.00127], [116246.0, 0.0, 32.6054, 0.59094, 6.5109, 1.69446, -0.02143], [116247.0, 0.0, 32.6054, 0.59021, 6.5357, 1.67844, 0.00945], [116248.0, 0.0, 32.6054, 0.58771, 6.4995, 1.67432, 0.00636], [116249.0, 0.0, 32.5935, 0.58929, 6.5285, 1.67551, 0.0]]}, "returnCode": 0}
09.25.28.128;{"returnData": {"00:07:80:65:DF:EB": [[116250.0, 0.0, 32.6054, 0.58557, 6.5201, 1.66809, -0.01163], [116251.0, 0.0, 32.5935, 0.58569, 6.5079, 1.64905, -0.00182], [116252.0, 0.0, 32.5935, 0.58453, 6.5002, 1.64868, -0.00418], [116253.0, 0.0, 32.6054, 0.58459, 6.4972, 1.64246, -0.02143], [116254.0, 0.0, 32.5935, 0.58447, 6.5063, 1.62781, -0.00064], [116255.0, 0.0, 32.6054, 0.58023, 6.5239, 1.62195, 0.00736], [116256.0, 0.0, 32.6174, 0.57434, 6.501, 1.61472, 0.00654], [116257.0, 0.0, 32.5995, 0.57812, 6.5201, 1.59924, -0.00799], [116258.0, 0.0, 32.5935, 0.57751, 6.5155, 1.58908, -0.01599], [116259.0, 0.0, 32.6039, 0.57104, 6.5094, 1.59155, 0.01417], [116260.0, 0.0, 32.6054, 0.56812, 6.4991, 1.59485, 0.02452], [116261.0, 0.0, 32.6024, 0.57056, 6.4964, 1.58075, -0.00545], [116262.0, 0.0, 32.6054, 0.56506, 6.5319, 1.55731, -0.01926], [116263.0, 0.0, 32.5995, 0.55872, 6.5048, 1.56821, -0.00618], [116264.0, 0.0, 32.6039, 0.55576, 6.5208, 1.56189, 0.00945], [116265.0, 0.0, 32.6024, 0.55566, 6.4957, 1.54761, -0.01054], [116266.0, 0.0, 32.5995, 0.55421, 6.5155, 1.54504, -0.01626], [116267.0, 0.0, 32.6054, 0.54605, 6.5327, 1.52783, 0.00272], [116268.0, 0.0, 32.5965, 0.54434, 6.5327, 1.5304, -0.01417], [116269.0, 0.0, 32.5995, 0.5387, 6.5231, 1.52472, -0.02071], [116270.0, 0.0, 32.5995, 0.53555, 6.5079, 1.50572, -0.02035], [116271.0, 0.0, 32.6024, 0.53206, 6.5063, 1.50861, 0.01099], [116272.0, 0.0, 32.5935, 0.52979, 6.4941, 1.50778, 0.01072], [116273.0, 0.0, 32.6114, 0.52457, 6.4941, 1.49854, -0.02979], [116274.0, 0.0, 32.6024, 0.52118, 6.5331, 1.49542, -0.01453], [116275.0, 0.0, 32.6039, 0.52026, 6.514, 1.48718, 0.00727], [116276.0, 0.0, 32.5995, 0.51617, 6.4957, 1.47949, -0.03433], [116277.0, 0.0, 32.6054, 0.51465, 6.4949, 1.48096, -0.01926], [116278.0, 0.0, 32.6054, 0.51215, 6.5308, 1.47437, 0.00772], [116279.0, 0.0, 32.5995, 0.51227, 6.5109, 1.4621, -0.00282]]}, "returnCode": 0}
09.25.28.250;{"returnData": {"00:07:80:65:DF:EB": [[116280.0, 0.0, 32.5995, 0.50891, 6.4919, 1.44562, -0.01017], [116281.0, 0.0, 32.6054, 0.51099, 6.5098, 1.45459, -0.01708], [116282.0, 0.0, 32.6024, 0.50787, 6.4976, 1.45386, -0.0168], [116283.0, 0.0, 32.5905, 0.50577, 6.5033, 1.43312, 0.00054], [116284.0, 0.0, 32.6054, 0.50366, 6.5163, 1.44196, 0.0], [116285.0, 0.0, 32.6054, 0.50433, 6.4903, 1.43628, -0.02452], [116286.0, 0.0, 32.5995, 0.50305, 6.5071, 1.43335, -0.01526], [116287.0, 0.0, 32.5935, 0.5054, 6.501, 1.42749, -0.02761], [116288.0, 0.0, 32.5965, 0.50366, 6.4911, 1.42456, -0.00572], [116289.0, 0.0, 32.5935, 0.50397, 6.5147, 1.42648, -0.01635], [116290.0, 0.0, 32.6054, 0.50201, 6.4987, 1.41467, -0.01708], [116291.0, 0.0, 32.592, 0.50226, 6.5033, 1.40057, -0.01744], [116292.0, 0.0, 32.5995, 0.49976, 6.4926, 1.40854, -0.01617], [116293.0, 0.0, 32.6024, 0.50122, 6.4888, 1.40112, -0.03288], [116294.0, 0.0, 32.5995, 0.50061, 6.5231, 1.39453, -0.01599], [116295.0, 0.0, 32.5935, 0.50098, 6.498, 1.39471, -0.01108], [116296.0, 0.0, 32.6114, 0.49745, 6.485, 1.38977, -0.00472], [116297.0, 0.0, 32.5935, 0.49744, 6.4884, 1.37585, -0.02579], [116298.0, 0.0, 32.5875, 0.49567, 6.5163, 1.39069, 0.00127], [116299.0, 0.0, 32.5995, 0.4917, 6.5109, 1.3797, 0.00799], [116300.0, 0.0, 32.6114, 0.49356, 6.4888, 1.37604, -0.00472], [116301.0, 0.0, 32.6054, 0.49139, 6.5079, 1.37512, -0.0129], [116302.0, 0.0, 32.5995, 0.48895, 6.4957, 1.3786, -0.03724], [116303.0, 0.0, 32.5995, 0.4856, 6.5006, 1.36267, -0.01017], [116304.0, 0.0, 32.6054, 0.4848, 6.4865, 1.36533, 0.0208], [116305.0, 0.0, 32.5935, 0.48102, 6.485, 1.36359, -0.01417], [116306.0, 0.0, 32.6054, 0.48245, 6.498, 1.36194, -0.03851], [116307.0, 0.0, 32.6039, 0.48048, 6.525, 1.35191, -0.02979], [116308.0, 0.0, 32.6054, 0.47729, 6.4941, 1.35754, 0.00981], [116309.0, 0.0, 32.6024, 0.47424, 6.4823, 1.35617, 0.00236]]}, "returnCode": 0}
