09.39.23.983;{"returnData": {"00:07:80:65:DF:EB": [[283350.0, 0.0, 34.0474, 0.5564, 6.5659, 1.49817, 0.01562], [283351.0, 0.0, 34.0505, 0.55423, 6.575, 1.49538, -0.02343], [283352.0, 0.0, 34.0535, 0.55276, 6.5826, 1.49821, -0.00145], [283353.0, 0.0, 34.0413, 0.54962, 6.5845, 1.49469, -0.01735], [283354.0, 0.0, 34.0413, 0.54736, 6.5735, 1.48828, 0.00554], [283355.0, 0.0, 34.0322, 0.54688, 6.5643, 1.48206, -0.0436], [283356.0, 0.0, 34.0474, 0.54218, 6.583, 1.47043, -0.02652], [283357.0, 0.0, 34.052, 0.54431, 6.5804, 1.47803, 0.00545], [283358.0, 0.0, 34.0413, 0.54092, 6.5674, 1.47748, 0.00604], [283359.0, 0.0, 34.0413, 0.54016, 6.572, 1.48004, -0.03887], [283360.0, 0.0, 34.0535, 0.53809, 6.6132, 1.47198, -0.01344], [283361.0, 0.0, 34.0474, 0.53595, 6.5842, 1.46265, 0.01608], [283362.0, 0.0, 34.0535, 0.53308, 6.5643, 1.4642, -0.00127], [283363.0, 0.0, 34.0474, 0.53119, 6.5643, 1.46045, -0.01163], [283364.0, 0.0, 34.0474, 0.52496, 6.58, 1.45752, -0.02598], [283365.0, 0.0, 34.0459, 0.52492, 6.5826, 1.45459, 0.02216], [283366.0, 0.0, 34.0413, 0.52325, 6.5979, 1.45688, -0.00763], [283367.0, 0.0, 34.0474, 0.51984, 6.5628, 1.45056, -0.02252], [283368.0, 0.0, 34.0413, 0.5191, 6.5868, 1.43742, -0.02316], [283369.0, 0.0, 34.0459, 0.51666, 6.58, 1.44507, 0.02216], [283370.0, 0.0, 34.0474, 0.51294, 6.562, 1.4436, -0.00917], [283371.0, 0.0, 34.0505, 0.51236, 6.5903, 1.44681, -0.03615], [283372.0, 0.0, 34.0535, 0.51135, 6.5784, 1.44827, -0.01817], [283373.0, 0.0, 34.0413, 0.50885, 6.5804, 1.43573, 0.02216], [283374.0, 0.0, 34.0474, 0.50494, 6.5598, 1.43573, -0.02125], [283375.0, 0.0, 34.0413, 0.50507, 6.5681, 1.43445, -0.02852], [283376.0, 0.0, 34.0413, 0.50635, 6.601, 1.43376, -0.04687], [283377.0, 0.0, 34.0413, 0.50574, 6.5742, 1.43207, 0.00917], [283378.0, 0.0, 34.0474, 0.50568, 6.5582, 1.43005, -0.00727], [283379.0, 0.0, 34.0535, 0.50555, 6.5796, 1.43079, -0.01889]]}, "returnCode": 0}
09.39.24.105;{"returnData": {"00:07:80:65:DF:EB": [[283380.0, 0.0, 34.0474, 0.50342, 6.575, 1.43307, -0.01698], [283381.0, 0.0, 34.0413, 0.5033, 6.5765, 1.42905, 0.00663], [283382.0, 0.0, 34.0474, 0.50282, 6.5857, 1.42163, 0.00372], [283383.0, 0.0, 34.0413, 0.50488, 6.5556, 1.4187, -0.02416], [283384.0, 0.0, 34.0474, 0.50281, 6.5887, 1.41577, -0.04341], [283385.0, 0.0, 34.0413, 0.50146, 6.5727, 1.41357, 0.02307], [283386.0, 0.0, 34.0444, 0.50455, 6.5586, 1.41064, 0.01639], [283387.0, 0.0, 34.0444, 0.50262, 6.5742, 1.40881, -0.03215], [283388.0, 0.0, 34.0352, 0.50238, 6.5926, 1.40341, -0.03579], [283389.0, 0.0, 34.0474, 0.50391, 6.5987, 1.40808, 0.01453], [283390.0, 0.0, 34.0505, 0.50287, 6.5552, 1.40039, -0.0247], [283391.0, 0.0, 34.0474, 0.5033, 6.5765, 1.3927, -0.00763], [283392.0, 0.0, 34.0352, 0.50146, 6.604, 1.37952, -0.03842], [283393.0, 0.0, 34.0474, 0.50159, 6.5689, 1.38318, 0.01453], [283394.0, 0.0, 34.0474, 0.50018, 6.5552, 1.38895, 0.0149], [283395.0, 0.0, 34.0474, 0.49724, 6.5556, 1.37915, -0.0198], [283396.0, 0.0, 34.0413, 0.49799, 6.572, 1.37448, -0.03669], [283397.0, 0.0, 34.0413, 0.49731, 6.5689, 1.3797, 0.00913], [283398.0, 0.0, 34.0505, 0.49539, 6.551, 1.37531, -0.01163], [283399.0, 0.0, 34.0535, 0.49683, 6.5559, 1.3645, -0.03088], [283400.0, 0.0, 34.0413, 0.49417, 6.5735, 1.36487, -0.02098], [283401.0, 0.0, 34.0505, 0.49414, 6.5704, 1.35718, 0.01871], [283402.0, 0.0, 34.0535, 0.49307, 6.5628, 1.35315, -0.00086], [283403.0, 0.0, 34.0474, 0.49261, 6.5636, 1.34262, -0.02829], [283404.0, 0.0, 34.0352, 0.49042, 6.5659, 1.34477, -0.01703], [283405.0, 0.0, 34.0474, 0.48932, 6.5735, 1.34656, 0.01599], [283406.0, 0.0, 34.0535, 0.48627, 6.5529, 1.33813, 0.0198], [283407.0, 0.0, 34.0474, 0.48492, 6.5575, 1.33063, -0.04214], [283408.0, 0.0, 34.0535, 0.4826, 6.5678, 1.33282, -0.04214], [283409.0, 0.0, 34.0474, 0.48254, 6.5704, 1.32129, 0.03233]]}, "returnCode": 0}
09.39.24.279;{"returnData": {"00:07:80:65:DF:EB": [[283410.0, 0.0, 34.0474, 0.4837, 6.5475, 1.32312, 0.01163], [283411.0, 0.0, 34.0474, 0.48181, 6.5536, 1.30261, -0.0238], [283412.0, 0.0, 34.0596, 0.47766, 6.5735, 1.3125, -0.02607], [283413.0, 0.0, 34.0413, 0.47794, 6.5903, 1.30298, -0.00654], [283414.0, 0.0, 34.0535, 0.47742, 6.5464, 1.30151, 0.00663], [283415.0, 0.0, 34.0474, 0.47522, 6.5491, 1.30179, -0.02793], [283416.0, 0.0, 34.0413, 0.47455, 6.5887, 1.29236, -0.02634], [283417.0, 0.0, 34.0535, 0.47614, 6.5887, 1.28925, -0.00145], [283418.0, 0.0, 34.0383, 0.47241, 6.5472, 1.27853, 0.00218], [283419.0, 0.0, 34.0444, 0.47345, 6.5491, 1.28293, -0.02579], [283420.0, 0.0, 34.0535, 0.47241, 6.5659, 1.28156, -0.02448], [283421.0, 0.0, 34.0535, 0.4704, 6.5689, 1.27863, 0.00018], [283422.0, 0.0, 34.0413, 0.4715, 6.5735, 1.27625, 0.00236], [283423.0, 0.0, 34.0474, 0.47113, 6.5475, 1.27405, -0.01381], [283424.0, 0.0, 34.0413, 0.46777, 6.5643, 1.27258, -0.00945], [283425.0, 0.0, 34.0535, 0.4696, 6.5804, 1.2616, 0.02216], [283426.0, 0.0, 34.0535, 0.46716, 6.5434, 1.2691, -0.00817], [283427.0, 0.0, 34.0474, 0.46826, 6.5674, 1.26398, -0.05014], [283428.0, 0.0, 34.0505, 0.46506, 6.559, 1.2616, -0.01889], [283429.0, 0.0, 34.0474, 0.46719, 6.5582, 1.25922, 0.01535], [283430.0, 0.0, 34.0413, 0.46707, 6.5666, 1.26068, 0.01508], [283431.0, 0.0, 34.0535, 0.46378, 6.5445, 1.25226, -0.02434], [283432.0, 0.0, 34.0444, 0.46359, 6.5582, 1.25107, -0.02634], [283433.0, 0.0, 34.0413, 0.46504, 6.5613, 1.24036, 0.01435], [283434.0, 0.0, 34.0413, 0.46368, 6.5681, 1.24036, 0.00554], [283435.0, 0.0, 34.0505, 0.46475, 6.5659, 1.24438, -0.02035], [283436.0, 0.0, 34.0413, 0.46454, 6.5704, 1.24988, -0.04905], [283437.0, 0.0, 34.0413, 0.46277, 6.5666, 1.24182, 0.00645], [283438.0, 0.0, 34.0505, 0.46399, 6.5582, 1.24109, 0.0084], [283439.0, 0.0, 34.0444, 0.46219, 6.5651, 1.23596, -0.01817]]}, "returnCode": 0}
09.39.24.451;{"returnData": {"00:07:80:65:DF:EB": [[283440.0, 0.0, 34.0535, 0.46284, 6.5552, 1.23743, -0.03451], [283441.0, 0.0, 34.0444, 0.4649, 6.5643, 1.24118, 0.00999], [283442.0, 0.0, 34.0535, 0.4613, 6.5384, 1.23816, -0.00627], [283443.0, 0.0, 34.0505, 0.46169, 6.5468, 1.23999, -0.01381], [283444.0, 0.0, 34.0627, 0.4632, 6.5552, 1.23743, -0.04741], [283445.0, 0.0, 34.0413, 0.46106, 6.5655, 1.23779, 0.01349], [283446.0, 0.0, 34.0474, 0.46051, 6.5613, 1.24242, 0.00509], [283447.0, 0.0, 34.0535, 0.46161, 6.5369, 1.24182, -0.01671], [283448.0, 0.0, 34.0413, 0.46228, 6.5765, 1.23303, -0.02816], [283449.0, 0.0, 34.0413, 0.46204, 6.5556, 1.23431, 0.00163], [283450.0, 0.0, 34.0413, 0.45963, 6.5605, 1.23679, 0.01017], [283451.0, 0.0, 34.0474, 0.45917, 6.5369, 1.2323, -0.03197], [283452.0, 0.0, 34.0413, 0.4585, 6.575, 1.2301, -0.01926], [283453.0, 0.0, 34.0444, 0.45853, 6.5529, 1.2247, 0.00118], [283454.0, 0.0, 34.0474, 0.46008, 6.5613, 1.22113, 0.0158], [283455.0, 0.0, 34.0444, 0.45703, 6.5331, 1.21948, -0.01953], [283456.0, 0.0, 34.0444, 0.45837, 6.562, 1.22552, -0.02234], [283457.0, 0.0, 34.0413, 0.45593, 6.5506, 1.22534, 0.01544], [283458.0, 0.0, 34.0352, 0.45715, 6.5334, 1.22388, 0.01308], [283459.0, 0.0, 34.0535, 0.45752, 6.5338, 1.23303, -0.04142], [283460.0, 0.0, 34.0474, 0.45374, 6.5483, 1.23413, -0.01635], [283461.0, 0.0, 34.0505, 0.45508, 6.5704, 1.23203, 0.01526], [283462.0, 0.0, 34.0474, 0.45557, 6.5342, 1.22955, 0.02143], [283463.0, 0.0, 34.0505, 0.4549, 6.5311, 1.23761, -0.02997], [283464.0, 0.0, 34.0474, 0.45544, 6.5491, 1.24017, -0.01662], [283465.0, 0.0, 34.0474, 0.45441, 6.5536, 1.24329, -0.01085], [283466.0, 0.0, 34.0444, 0.4567, 6.5292, 1.2464, 0.0267], [283467.0, 0.0, 34.0413, 0.46185, 6.5521, 1.2485, -0.04414], [283468.0, 0.0, 34.0474, 0.46313, 6.5491, 1.25043, -0.01344], [283469.0, 0.0, 34.0459, 0.46869, 6.5464, 1.25253, 0.01362]]}, "returnCode": 0}
09.39.24.624;{"returnData": {"00:07:80:65:DF:EB": [[283470.0, 0.0, 34.0535, 0.47598, 6.5269, 1.24663, 9e-05], [283471.0, 0.0, 34.0413, 0.48303, 6.5521, 1.25629, -0.03011], [283472.0, 0.0, 34.0291, 0.48999, 6.5414, 1.25839, -0.01544], [283473.0, 0.0, 34.0474, 0.49548, 6.5613, 1.26636, 0.00527], [283474.0, 0.0, 34.0505, 0.50513, 6.5277, 1.26031, 0.0059], [283475.0, 0.0, 34.0413, 0.51245, 6.5483, 1.25684, -0.02361], [283476.0, 0.0, 34.0474, 0.51764, 6.5384, 1.2594, -0.0158], [283477.0, 0.0, 34.0413, 0.52637, 6.543, 1.26654, 0.01453], [283478.0, 0.0, 34.0596, 0.53442, 6.543, 1.26855, 0.01907], [283479.0, 0.0, 34.0535, 0.5365, 6.5216, 1.26965, -0.02398], [283480.0, 0.0, 34.0535, 0.54105, 6.5403, 1.26581, -0.03633], [283481.0, 0.0, 34.0413, 0.54791, 6.5659, 1.27299, 0.00436], [283482.0, 0.0, 34.0535, 0.55164, 6.5216, 1.26581, 0.0188], [283483.0, 0.0, 34.0413, 0.55035, 6.5231, 1.27441, -0.02107], [283484.0, 0.0, 34.0413, 0.55548, 6.5559, 1.27972, -0.03233], [283485.0, 0.0, 34.0505, 0.55399, 6.5369, 1.28416, -0.00609], [283486.0, 0.0, 34.0505, 0.55341, 6.5193, 1.27515, 0.002], [283487.0, 0.0, 34.0535, 0.55719, 6.5205, 1.2794, -0.03742], [283488.0, 0.0, 34.0413, 0.55545, 6.5346, 1.28064, -0.03215], [283489.0, 0.0, 34.0413, 0.55487, 6.5498, 1.28064, 0.00872], [283490.0, 0.0, 34.0505, 0.55237, 6.5193, 1.28284, 0.0149], [283491.0, 0.0, 34.0474, 0.55133, 6.5311, 1.27954, -0.03288], [283492.0, 0.0, 34.0535, 0.54529, 6.5323, 1.29163, -0.03379], [283493.0, 0.0, 34.0474, 0.54504, 6.5659, 1.28064, 0.01635], [283494.0, 0.0, 34.0444, 0.54517, 6.5189, 1.27808, -0.00581], [283495.0, 0.0, 34.0474, 0.54382, 6.5193, 1.28687, -0.02943], [283496.0, 0.0, 34.0474, 0.54071, 6.5491, 1.28773, -0.02979], [283497.0, 0.0, 34.0505, 0.53796, 6.5327, 1.28851, -0.01889], [283498.0, 0.0, 34.0474, 0.53627, 6.5262, 1.28778, 0.00672], [283499.0, 0.0, 34.0474, 0.53381, 6.5384, 1.29057, -0.03851]]}, "returnCode": 0}
09.39.24.746;{"returnData": {"00:07:80:65:DF:EB": [[283500.0, 0.0, 34.0505, 0.53278, 6.5598, 1.29291, -0.01717], [283501.0, 0.0, 34.0474, 0.52777, 6.5285, 1.28925, 0.01907], [283502.0, 0.0, 34.0444, 0.52667, 6.5163, 1.29071, 0.0267], [283503.0, 0.0, 34.0535, 0.52478, 6.5166, 1.29163, -0.02216], [283504.0, 0.0, 34.0352, 0.52313, 6.5277, 1.29199, -0.04151], [283505.0, 0.0, 34.0596, 0.51758, 6.5582, 1.28796, 0.01635], [283506.0, 0.0, 34.0474, 0.51794, 6.5296, 1.29501, 0.01671], [283507.0, 0.0, 34.0474, 0.51492, 6.5125, 1.29657, -0.02025], [283508.0, 0.0, 34.0383, 0.50818, 6.5308, 1.29785, -0.03942], [283509.0, 0.0, 34.0352, 0.50751, 6.5262, 1.29071, 0.0267], [283510.0, 0.0, 34.0413, 0.50623, 6.525, 1.30083, 0.01453], [283511.0, 0.0, 34.0444, 0.50183, 6.5414, 1.30115, -0.02071], [283512.0, 0.0, 34.0413, 0.50055, 6.5292, 1.3092, -0.03342], [283513.0, 0.0, 34.0566, 0.49438, 6.546, 1.30536, -0.02271], [283514.0, 0.0, 34.0505, 0.49371, 6.5407, 1.29593, 0.02416], [283515.0, 0.0, 34.0474, 0.49127, 6.5094, 1.30994, -0.02325], [283516.0, 0.0, 34.0535, 0.49066, 6.5266, 1.30847, -0.01471], [283517.0, 0.0, 34.0474, 0.48615, 6.525, 1.30669, -0.00427], [283518.0, 0.0, 34.0505, 0.48615, 6.5094, 1.30756, 0.00681], [283519.0, 0.0, 34.0535, 0.48405, 6.5338, 1.3092, -0.0277], [283520.0, 0.0, 34.0657, 0.48346, 6.5247, 1.30975, -0.04505], [283521.0, 0.0, 34.0505, 0.48392, 6.5506, 1.30984, -0.00054], [283522.0, 0.0, 34.052, 0.48123, 6.5071, 1.31168, 0.00073], [283523.0, 0.0, 34.0505, 0.48291, 6.5079, 1.31223, -0.01639], [283524.0, 0.0, 34.0413, 0.47957, 6.5308, 1.31982, -0.01544], [283525.0, 0.0, 34.0474, 0.48114, 6.5201, 1.31506, -0.00708], [283526.0, 0.0, 34.0383, 0.48108, 6.5186, 1.3158, 0.01054], [283527.0, 0.0, 34.0474, 0.48126, 6.5155, 1.32385, 0.00872], [283528.0, 0.0, 34.0474, 0.47968, 6.5491, 1.30893, -0.01599], [283529.0, 0.0, 34.0474, 0.47888, 6.5201, 1.32623, -0.02961]]}, "returnCode": 0}
09.39.24.868;{"returnData": {"00:07:80:65:DF:EB": [[283530.0, 0.0, 34.052, 0.48187, 6.5166, 1.32047, -0.02906], [283531.0, 0.0, 34.0474, 0.48157, 6.5033, 1.31323, -0.02307], [283532.0, 0.0, 34.0505, 0.48007, 6.5247, 1.31676, -0.01144], [283533.0, 0.0, 34.052, 0.48267, 6.546, 1.32513, -0.00309], [283534.0, 0.0, 34.0535, 0.48157, 6.5048, 1.33008, -0.00327], [283535.0, 0.0, 34.0596, 0.47943, 6.5216, 1.33603, -0.01907], [283536.0, 0.0, 34.0413, 0.47974, 6.5186, 1.33557, -0.03415], [283537.0, 0.0, 34.0383, 0.48169, 6.5216, 1.33374, 0.01072], [283538.0, 0.0, 34.0474, 0.47937, 6.5048, 1.33649, 0.00114], [283539.0, 0.0, 34.0505, 0.48077, 6.501, 1.34198, -0.02707], [283540.0, 0.0, 34.0444, 0.47693, 6.5453, 1.33228, -0.0683], [283541.0, 0.0, 34.0474, 0.47845, 6.5193, 1.34216, 0.0168], [283542.0, 0.0, 34.0474, 0.4762, 6.5193, 1.34592, 0.0436], [283543.0, 0.0, 34.0444, 0.47589, 6.5018, 1.34766, -0.01344], [283544.0, 0.0, 34.0474, 0.47449, 6.5384, 1.34953, -0.03533], [283545.0, 0.0, 34.0505, 0.47687, 6.5308, 1.35168, -0.01653], [283546.0, 0.0, 34.0505, 0.47412, 6.5071, 1.3548, -0.00173], [283547.0, 0.0, 34.0413, 0.47159, 6.5037, 1.35645, -0.01517], [283548.0, 0.0, 34.0566, 0.47339, 6.517, 1.36505, -0.00136], [283549.0, 0.0, 34.0474, 0.4689, 6.5125, 1.35699, 0.01926], [283550.0, 0.0, 34.0474, 0.46877, 6.514, 1.35736, 0.00618], [283551.0, 0.0, 34.0535, 0.46759, 6.5018, 1.36688, -0.01671], [283552.0, 0.0, 34.0657, 0.46606, 6.5376, 1.37018, -0.01871], [283553.0, 0.0, 34.0535, 0.46716, 6.5132, 1.37439, 0.00436], [283554.0, 0.0, 34.0413, 0.46667, 6.5048, 1.37741, -0.00945], [283555.0, 0.0, 34.0474, 0.46399, 6.5002, 1.38263, -0.01835], [283556.0, 0.0, 34.0413, 0.46289, 6.5384, 1.39362, -0.03324], [283557.0, 0.0, 34.0535, 0.46515, 6.5132, 1.39545, 0.00454], [283558.0, 0.0, 34.0535, 0.46072, 6.4995, 1.39728, -0.00159], [283559.0, 0.0, 34.0474, 0.45996, 6.501, 1.40057, -0.02166]]}, "returnCode": 0}
09.39.25.041;{"returnData": {"00:07:80:65:DF:EB": [[283560.0, 0.0, 34.0474, 0.46228, 6.517, 1.40982, -0.00763], [283561.0, 0.0, 34.0505, 0.45845, 6.5125, 1.41183, 0.0049], [283562.0, 0.0, 34.0596, 0.45779, 6.5025, 1.41541, 0.00636], [283563.0, 0.0, 34.0413, 0.45609, 6.5193, 1.41943, -0.03488], [283564.0, 0.0, 34.0474, 0.45461, 6.5369, 1.4231, -0.02198], [283565.0, 0.0, 34.0535, 0.4541, 6.5147, 1.42621, 0.00254], [283566.0, 0.0, 34.0413, 0.45477, 6.5208, 1.43161, 0.00073], [283567.0, 0.0, 34.0383, 0.45441, 6.5052, 1.43683, -0.0109], [283568.0, 0.0, 34.0505, 0.45187, 6.5128, 1.44479, -0.03161], [283569.0, 0.0, 34.0413, 0.4519, 6.5163, 1.44781, 0.00145], [283570.0, 0.0, 34.0444, 0.44928, 6.5208, 1.44855, 0.00545], [283571.0, 0.0, 34.0474, 0.4516, 6.4972, 1.45139, -0.01599], [283572.0, 0.0, 34.052, 0.44803, 6.514, 1.45734, -0.03342], [283573.0, 0.0, 34.0474, 0.44891, 6.5338, 1.46045, 0.00163], [283574.0, 0.0, 34.0566, 0.44623, 6.4972, 1.46594, 0.01331], [283575.0, 0.0, 34.0505, 0.44589, 6.5201, 1.46979, -0.01853], [283576.0, 0.0, 34.0413, 0.44502, 6.5079, 1.47739, -0.05668], [283577.0, 0.0, 34.0505, 0.44701, 6.5208, 1.48187, 0.00436], [283578.0, 0.0, 34.0535, 0.44574, 6.5151, 1.47455, -0.00945], [283579.0, 0.0, 34.0535, 0.4447, 6.5193, 1.49176, -0.01199], [283580.0, 0.0, 34.0413, 0.44537, 6.5327, 1.49615, -0.0178], [283581.0, 0.0, 34.0535, 0.44458, 6.5079, 1.49945, -0.00236], [283582.0, 0.0, 34.0474, 0.44263, 6.501, 1.50146, 0.01244], [283583.0, 0.0, 34.0444, 0.44482, 6.5193, 1.5097, -0.01199], [283584.0, 0.0, 34.0474, 0.44434, 6.5323, 1.50952, -0.01163], [283585.0, 0.0, 34.0474, 0.44354, 6.5086, 1.51401, -0.02289], [283586.0, 0.0, 34.0413, 0.4444, 6.4957, 1.52051, -0.00309], [283587.0, 0.0, 34.0535, 0.44305, 6.4964, 1.5249, -0.01199], [283588.0, 0.0, 34.0444, 0.44305, 6.5292, 1.53003, -0.03488], [283589.0, 0.0, 34.0474, 0.44063, 6.5098, 1.53488, 0.00908]]}, "returnCode": 0}
09.39.25.215;{"returnData": {"00:07:80:65:DF:EB": [[283590.0, 0.0, 34.0474, 0.44257, 6.5033, 1.53021, 0.00091], [283591.0, 0.0, 34.0474, 0.44244, 6.5178, 1.552, -0.01689], [283592.0, 0.0, 34.0596, 0.44318, 6.5094, 1.54742, -0.00745], [283593.0, 0.0, 34.0596, 0.44016, 6.5048, 1.5574, 0.02906], [283594.0, 0.0, 34.0627, 0.44026, 6.517, 1.56482, 0.00945], [283595.0, 0.0, 34.0444, 0.44331, 6.4941, 1.56903, -0.02507], [283596.0, 0.0, 34.0535, 0.4422, 6.5155, 1.56555, -0.02198], [283597.0, 0.0, 34.0535, 0.4399, 6.5208, 1.57233, -0.00536], [283598.0, 0.0, 34.0474, 0.44073, 6.4972, 1.5835, 0.01644], [283599.0, 0.0, 34.0505, 0.44238, 6.517, 1.5802, -0.01635], [283600.0, 0.0, 34.0505, 0.44287, 6.5086, 1.56592, -0.04173], [283601.0, 0.0, 34.0413, 0.44241, 6.5056, 1.58286, -0.00708], [283602.0, 0.0, 34.0413, 0.44067, 6.5063, 1.59521, 0.02325], [283603.0, 0.0, 34.0535, 0.44278, 6.4972, 1.59485, 0.01017], [283604.0, 0.0, 34.0505, 0.44214, 6.5071, 1.60236, -0.02507], [283605.0, 0.0, 34.0535, 0.44049, 6.5063, 1.60052, -0.01817], [283606.0, 0.0, 34.0657, 0.44148, 6.496, 1.5997, -0.02543], [283607.0, 0.0, 34.0535, 0.43994, 6.5132, 1.6095, -0.01417], [283608.0, 0.0, 34.0474, 0.44189, 6.5056, 1.5975, -0.00345], [283609.0, 0.0, 34.0596, 0.44177, 6.5094, 1.60886, 0.00509], [283610.0, 0.0, 34.0581, 0.44168, 6.4941, 1.6019, 0.00109], [283611.0, 0.0, 34.0474, 0.44043, 6.4949, 1.61499, -0.02743], [283612.0, 0.0, 34.0413, 0.44226, 6.5063, 1.61279, -0.00827], [283613.0, 0.0, 34.0627, 0.44586, 6.5231, 1.62451, 0.01181], [283614.0, 0.0, 34.052, 0.44678, 6.4949, 1.63522, -0.01807], [283615.0, 0.0, 34.0413, 0.45312, 6.4941, 1.64154, 0.01599], [283616.0, 0.0, 34.0444, 0.45605, 6.5052, 1.64099, -0.00182], [283617.0, 0.0, 34.0596, 0.4632, 6.5056, 1.64465, 0.01889], [283618.0, 0.0, 34.0383, 0.47284, 6.4949, 1.63696, -0.00354], [283619.0, 0.0, 34.0535, 0.47858, 6.5239, 1.64026, -0.01835]]}, "returnCode": 0}
09.39.25.338;{"returnData": {"00:07:80:65:DF:EB": [[283620.0, 0.0, 34.0444, 0.48804, 6.501, 1.64511, -0.00218], [283621.0, 0.0, 34.0535, 0.49933, 6.5094, 1.65674, -0.03252], [283622.0, 0.0, 34.0535, 0.50858, 6.5277, 1.65692, -0.01308], [283623.0, 0.0, 34.0413, 0.51636, 6.4953, 1.65582, 0.02044], [283624.0, 0.0, 34.0505, 0.5271, 6.5022, 1.65532, 0.02416], [283625.0, 0.0, 34.0413, 0.53485, 6.5052, 1.64832, -0.04632], [283626.0, 0.0, 34.0535, 0.54376, 6.4957, 1.65674, -0.03924], [283627.0, 0.0, 34.0535, 0.54984, 6.5247, 1.63596, 0.05341], [283628.0, 0.0, 34.0474, 0.5556, 6.5041, 1.64941, 0.03887], [283629.0, 0.0, 34.0505, 0.55994, 6.5418, 1.65829, -0.07539], [283630.0, 0.0, 34.0627, 0.56299, 6.5353, 1.6485, -0.04341], [283631.0, 0.0, 34.0474, 0.56726, 6.5079, 1.65894, 0.0752], [283632.0, 0.0, 34.0596, 0.5719, 6.5079, 1.65326, 0.07648], [283633.0, 0.0, 34.0474, 0.56921, 6.5041, 1.63385, -0.10463], [283634.0, 0.0, 34.0474, 0.57361, 6.5063, 1.64758, -0.09328], [283635.0, 0.0, 34.0535, 0.57227, 6.5277, 1.6496, 0.1119], [283636.0, 0.0, 34.0535, 0.57021, 6.5033, 1.65729, 0.07766], [283637.0, 0.0, 34.0505, 0.57132, 6.517, 1.65601, -0.15113], [283638.0, 0.0, 34.0413, 0.57336, 6.4957, 1.63184, -0.08919], [283639.0, 0.0, 34.0474, 0.57172, 6.5296, 1.6463, 0.13297], [283640.0, 0.0, 34.052, 0.56677, 6.5063, 1.65894, 0.11226], [283641.0, 0.0, 34.0657, 0.56555, 6.5056, 1.65161, -0.15186], [283642.0, 0.0, 34.0474, 0.56732, 6.5094, 1.64914, -0.11626], [283643.0, 0.0, 34.0413, 0.56329, 6.4949, 1.65765, 0.12852], [283644.0, 0.0, 34.0352, 0.55972, 6.543, 1.64282, 0.11794], [283645.0, 0.0, 34.0413, 0.55994, 6.5079, 1.64923, -0.16494], [283646.0, 0.0, 34.0413, 0.55768, 6.4972, 1.64722, -0.08138], [283647.0, 0.0, 34.0535, 0.5567, 6.5247, 1.65207, 0.13061], [283648.0, 0.0, 34.0444, 0.55493, 6.543, 1.65381, 0.07629], [283649.0, 0.0, 34.0535, 0.55225, 6.5063, 1.65289, -0.14237]]}, "returnCode": 0}
