11.25.37.773;{"returnData": {"00:07:80:65:DF:EB": [[25470.0, 0.0, 28.7413, 0.53323, 1.5717, 1.47455, -0.00391], [25471.0, 0.0, 28.7471, 0.53424, 1.6243, 1.47711, 0.00967], [25472.0, 0.0, 28.7242, 0.53357, 1.6518, 1.48737, -0.0158], [25473.0, 0.0, 28.7356, 0.5368, 1.6205, 1.46118, -0.03451], [25474.0, 0.0, 28.7356, 0.5387, 1.5785, 1.47986, 0.00509], [25475.0, 0.0, 28.7242, 0.53625, 1.6594, 1.48077, 0.00727], [25476.0, 0.0, 28.7356, 0.53958, 1.6502, 1.46155, -0.03074], [25477.0, 0.0, 28.7442, 0.53967, 1.6121, 1.48242, -0.02861], [25478.0, 0.0, 28.7299, 0.53833, 1.5831, 1.48553, 0.00945], [25479.0, 0.0, 28.7242, 0.53729, 1.6418, 1.48279, 0.02598], [25480.0, 0.0, 28.7342, 0.53706, 1.6563, 1.48389, -0.01962], [25481.0, 0.0, 28.7442, 0.5352, 1.6014, 1.48718, -0.02461], [25482.0, 0.0, 28.7299, 0.53674, 1.5903, 1.48334, 0.00054], [25483.0, 0.0, 28.7413, 0.53656, 1.6273, 1.47949, 0.00091], [25484.0, 0.0, 28.7413, 0.53278, 1.651, 1.48471, -0.02834], [25485.0, 0.0, 28.7328, 0.53333, 1.5995, 1.48462, -0.03615], [25486.0, 0.0, 28.7299, 0.53461, 1.582, 1.48169, -0.00645], [25487.0, 0.0, 28.7356, 0.53119, 1.643, 1.45496, 0.01526], [25488.0, 0.0, 28.7242, 0.53357, 1.6525, 1.47034, -0.01362], [25489.0, 0.0, 28.7184, 0.53076, 1.5991, 1.46997, -0.02361], [25490.0, 0.0, 28.7356, 0.53149, 1.606, 1.47949, 0.00636], [25491.0, 0.0, 28.7356, 0.53021, 1.6315, 1.47235, 0.01072], [25492.0, 0.0, 28.7413, 0.52948, 1.6602, 1.46979, -0.03052], [25493.0, 0.0, 28.7413, 0.53021, 1.5976, 1.47134, -0.03597], [25494.0, 0.0, 28.7356, 0.52948, 1.5991, 1.4621, 0.00817], [25495.0, 0.0, 28.7242, 0.5274, 1.6548, 1.4686, 0.02997], [25496.0, 0.0, 28.7242, 0.52466, 1.6575, 1.46457, -0.03397], [25497.0, 0.0, 28.7385, 0.52588, 1.6068, 1.46338, -0.02997], [25498.0, 0.0, 28.7242, 0.52612, 1.6018, 1.46631, -0.00327], [25499.0, 0.0, 28.7356, 0.52621, 1.6335, 1.45532, 0.02044]]}, "returnCode": 0}
11.25.37.895;{"returnData": {"00:07:80:65:DF:EB": [[25500.0, 0.0, 28.7471, 0.5246, 1.6533, 1.46118, -0.0327], [25501.0, 0.0, 28.7299, 0.52411, 1.6186, 1.47253, -0.0218], [25502.0, 0.0, 28.7471, 0.52283, 1.5862, 1.45459, 0.01017], [25503.0, 0.0, 28.7299, 0.51926, 1.6499, 1.45844, 0.00127], [25504.0, 0.0, 28.7413, 0.51923, 1.659, 1.46379, -0.02979], [25505.0, 0.0, 28.7471, 0.51611, 1.5976, 1.46265, -0.0218], [25506.0, 0.0, 28.7385, 0.51526, 1.5942, 1.45798, -0.00272], [25507.0, 0.0, 28.7356, 0.51428, 1.6491, 1.46686, 0.004], [25508.0, 0.0, 28.7242, 0.51434, 1.6708, 1.4675, -0.0148], [25509.0, 0.0, 28.7356, 0.51106, 1.5961, 1.46667, -0.03397], [25510.0, 0.0, 28.7242, 0.50964, 1.6136, 1.4621, 0.002], [25511.0, 0.0, 28.7413, 0.50903, 1.638, 1.46777, 0.01635], [25512.0, 0.0, 28.7184, 0.5076, 1.6556, 1.45569, -0.01344], [25513.0, 0.0, 28.7299, 0.50659, 1.6029, 1.45789, -0.03778], [25514.0, 0.0, 28.7356, 0.50452, 1.5667, 1.4702, 0.01167], [25515.0, 0.0, 28.7413, 0.50348, 1.6426, 1.46558, 0.04287], [25516.0, 0.0, 28.7356, 0.50211, 1.6724, 1.4588, -0.03706], [25517.0, 0.0, 28.7356, 0.50024, 1.5987, 1.44699, -0.02035], [25518.0, 0.0, 28.7471, 0.49771, 1.5781, 1.46741, 0.01599], [25519.0, 0.0, 28.7471, 0.49683, 1.6289, 1.47034, 0.02516], [25520.0, 0.0, 28.7242, 0.49683, 1.6632, 1.46274, -0.0287], [25521.0, 0.0, 28.7356, 0.49548, 1.6006, 1.46082, -0.03878], [25522.0, 0.0, 28.7413, 0.49487, 1.6056, 1.45111, 0.00327], [25523.0, 0.0, 28.7356, 0.49487, 1.638, 1.46503, 0.0178], [25524.0, 0.0, 28.7413, 0.49341, 1.6544, 1.46558, -0.02025], [25525.0, 0.0, 28.7413, 0.49524, 1.6155, 1.45386, -0.01889], [25526.0, 0.0, 28.7356, 0.49304, 1.5919, 1.47514, 0.01235], [25527.0, 0.0, 28.7184, 0.49359, 1.6331, 1.4751, 0.00509], [25528.0, 0.0, 28.7342, 0.49341, 1.675, 1.46677, -0.01163], [25529.0, 0.0, 28.7242, 0.49268, 1.6041, 1.47748, -0.02797]]}, "returnCode": 0}
11.25.38.068;{"returnData": {"00:07:80:65:DF:EB": [[25530.0, 0.0, 28.7242, 0.49274, 1.6014, 1.47693, -0.00654], [25531.0, 0.0, 28.7356, 0.49298, 1.638, 1.4751, 0.01381], [25532.0, 0.0, 28.7413, 0.49158, 1.6712, 1.47697, -0.01698], [25533.0, 0.0, 28.7328, 0.48947, 1.5999, 1.47482, -0.02271], [25534.0, 0.0, 28.7413, 0.48914, 1.5717, 1.48059, 0.01163], [25535.0, 0.0, 28.7242, 0.48853, 1.6449, 1.47565, 0.00654], [25536.0, 0.0, 28.7356, 0.4884, 1.6544, 1.47894, -0.03633], [25537.0, 0.0, 28.7413, 0.48895, 1.6068, 1.4729, -0.04496], [25538.0, 0.0, 28.7342, 0.48712, 1.5789, 1.48187, 0.01381], [25539.0, 0.0, 28.7471, 0.48598, 1.6575, 1.47583, 0.01744], [25540.0, 0.0, 28.7342, 0.4856, 1.6724, 1.47949, -0.02343], [25541.0, 0.0, 28.7471, 0.48657, 1.5995, 1.47784, -0.02125], [25542.0, 0.0, 28.7242, 0.48547, 1.5778, 1.47803, -0.00536], [25543.0, 0.0, 28.7413, 0.48303, 1.6369, 1.46887, 0.00145], [25544.0, 0.0, 28.7356, 0.48389, 1.6514, 1.47675, -0.01735], [25545.0, 0.0, 28.7356, 0.48224, 1.5991, 1.4827, -0.03433], [25546.0, 0.0, 28.7213, 0.48145, 1.5907, 1.47418, 0.00291], [25547.0, 0.0, 28.7299, 0.48145, 1.6399, 1.47363, 0.00445], [25548.0, 0.0, 28.7528, 0.48022, 1.6582, 1.47107, -0.01471], [25549.0, 0.0, 28.7356, 0.47974, 1.6201, 1.45477, -0.02434], [25550.0, 0.0, 28.7356, 0.47937, 1.5854, 1.46686, -0.00418], [25551.0, 0.0, 28.7299, 0.47809, 1.6541, 1.47839, 0.02289], [25552.0, 0.0, 28.727, 0.47803, 1.6541, 1.47015, -0.01907], [25553.0, 0.0, 28.7356, 0.47839, 1.5991, 1.46576, -0.01671], [25554.0, 0.0, 28.7285, 0.47864, 1.59, 1.47583, -0.00391], [25555.0, 0.0, 28.7299, 0.47742, 1.664, 1.47729, 0.003], [25556.0, 0.0, 28.7385, 0.47607, 1.6582, 1.47437, -0.01817], [25557.0, 0.0, 28.7242, 0.47456, 1.6022, 1.47629, -0.03143], [25558.0, 0.0, 28.7127, 0.474, 1.5892, 1.46233, -0.0238], [25559.0, 0.0, 28.7413, 0.47595, 1.6449, 1.46594, 0.00509]]}, "returnCode": 0}
11.25.38.241;{"returnData": {"00:07:80:65:DF:EB": [[25560.0, 0.0, 28.7184, 0.474, 1.6689, 1.46777, -0.02961], [25561.0, 0.0, 28.7299, 0.47351, 1.6178, 1.47217, -0.02725], [25562.0, 0.0, 28.7413, 0.47302, 1.6022, 1.45679, 0.00454], [25563.0, 0.0, 28.7242, 0.47205, 1.646, 1.47473, 0.0193], [25564.0, 0.0, 28.7413, 0.47279, 1.672, 1.4696, -0.03034], [25565.0, 0.0, 28.7413, 0.47285, 1.5961, 1.46539, -0.03597], [25566.0, 0.0, 28.7442, 0.47021, 1.5839, 1.46237, -0.00681], [25567.0, 0.0, 28.7242, 0.47058, 1.6556, 1.46617, 0.01417], [25568.0, 0.0, 28.7242, 0.47108, 1.6544, 1.46484, -0.02143], [25569.0, 0.0, 28.7413, 0.47192, 1.6068, 1.45798, -0.03533], [25570.0, 0.0, 28.7328, 0.46973, 1.6048, 1.45312, 0.0069], [25571.0, 0.0, 28.7413, 0.4707, 1.6411, 1.46265, 0.01635], [25572.0, 0.0, 28.7356, 0.46826, 1.6708, 1.46393, -0.03306], [25573.0, 0.0, 28.7356, 0.46985, 1.609, 1.45129, -0.03197], [25574.0, 0.0, 28.7127, 0.47025, 1.5942, 1.45605, 0.01163], [25575.0, 0.0, 28.7242, 0.46924, 1.6537, 1.45459, 0.02457], [25576.0, 0.0, 28.7356, 0.46841, 1.6495, 1.45129, -0.05595], [25577.0, 0.0, 28.7528, 0.4668, 1.6041, 1.45056, -0.03397], [25578.0, 0.0, 28.7242, 0.46741, 1.5926, 1.45358, 0.01835], [25579.0, 0.0, 28.7184, 0.46878, 1.6403, 1.45761, 0.00363], [25580.0, 0.0, 28.7356, 0.46729, 1.6499, 1.44836, -0.01835], [25581.0, 0.0, 28.7242, 0.46613, 1.6087, 1.45258, -0.02943], [25582.0, 0.0, 28.7242, 0.4671, 1.5907, 1.44873, 0.00872], [25583.0, 0.0, 28.7299, 0.46643, 1.659, 1.44946, 0.0], [25584.0, 0.0, 28.7242, 0.46686, 1.6479, 1.45514, -0.02489], [25585.0, 0.0, 28.7356, 0.46561, 1.6003, 1.44324, -0.01998], [25586.0, 0.0, 28.7471, 0.46582, 1.5804, 1.45056, -0.00527], [25587.0, 0.0, 28.7356, 0.46461, 1.6659, 1.45335, -0.00291], [25588.0, 0.0, 28.7242, 0.46695, 1.6521, 1.43848, -0.01998], [25589.0, 0.0, 28.7356, 0.46631, 1.5957, 1.4447, -0.02216]]}, "returnCode": 0}
11.25.38.364;{"returnData": {"00:07:80:65:DF:EB": [[25590.0, 0.0, 28.7413, 0.4657, 1.6003, 1.42786, 0.00872], [25591.0, 0.0, 28.7328, 0.46442, 1.6373, 1.44818, 0.01344], [25592.0, 0.0, 28.7356, 0.46655, 1.6464, 1.43848, -0.01526], [25593.0, 0.0, 28.7328, 0.46576, 1.5968, 1.42204, -0.01798], [25594.0, 0.0, 28.7299, 0.46469, 1.5858, 1.44873, -0.00936], [25595.0, 0.0, 28.7285, 0.46472, 1.6449, 1.42493, -0.00581], [25596.0, 0.0, 28.7413, 0.4635, 1.6754, 1.44443, -0.0376], [25597.0, 0.0, 28.7213, 0.4642, 1.5965, 1.44214, -0.01526], [25598.0, 0.0, 28.7328, 0.46332, 1.6048, 1.44269, 0.01639], [25599.0, 0.0, 28.7184, 0.46448, 1.6331, 1.43701, 0.00218], [25600.0, 0.0, 28.7242, 0.46497, 1.6495, 1.43262, -0.00599], [25601.0, 0.0, 28.7356, 0.46368, 1.5976, 1.43866, -0.04432], [25602.0, 0.0, 28.7242, 0.46436, 1.601, 1.43225, 0.01199], [25603.0, 0.0, 28.7242, 0.4617, 1.643, 1.43527, 0.00332], [25604.0, 0.0, 28.7299, 0.46417, 1.6663, 1.43353, -0.0247], [25605.0, 0.0, 28.7184, 0.46436, 1.6094, 1.43665, -0.01889], [25606.0, 0.0, 28.7356, 0.4617, 1.5888, 1.42712, 0.00817], [25607.0, 0.0, 28.7242, 0.46307, 1.6361, 1.42209, 0.00872], [25608.0, 0.0, 28.7413, 0.46307, 1.6743, 1.43188, -0.03079], [25609.0, 0.0, 28.7213, 0.46307, 1.5957, 1.42273, -0.03088], [25610.0, 0.0, 28.7356, 0.46271, 1.5781, 1.42017, -0.00645], [25611.0, 0.0, 28.7299, 0.46283, 1.6495, 1.42419, 0.00545], [25612.0, 0.0, 28.7242, 0.46205, 1.6491, 1.43884, -0.01962], [25613.0, 0.0, 28.7285, 0.4624, 1.6037, 1.43152, -0.02234], [25614.0, 0.0, 28.7256, 0.46051, 1.5892, 1.4317, 0.02561], [25615.0, 0.0, 28.7356, 0.46236, 1.6411, 1.43573, 0.00195], [25616.0, 0.0, 28.7413, 0.46185, 1.6533, 1.42749, -0.02579], [25617.0, 0.0, 28.7356, 0.46133, 1.6098, 1.43481, -0.01817], [25618.0, 0.0, 28.707, 0.46094, 1.6041, 1.43042, 0.0109], [25619.0, 0.0, 28.7127, 0.46075, 1.6689, 1.43829, 0.00327]]}, "returnCode": 0}
11.25.38.536;{"returnData": {"00:07:80:65:DF:EB": [[25620.0, 0.0, 28.7242, 0.46143, 1.6483, 1.41962, -0.03188], [25621.0, 0.0, 28.7256, 0.45966, 1.5945, 1.43372, -0.03869], [25622.0, 0.0, 28.7299, 0.45947, 1.5915, 1.43298, 0.00963], [25623.0, 0.0, 28.7413, 0.45981, 1.6441, 1.44589, 0.00963], [25624.0, 0.0, 28.7413, 0.45898, 1.6499, 1.44324, -0.0158], [25625.0, 0.0, 28.7413, 0.46146, 1.5999, 1.44287, -0.03342], [25626.0, 0.0, 28.7299, 0.45972, 1.5789, 1.44873, 0.0099], [25627.0, 0.0, 28.7213, 0.4624, 1.6354, 1.44159, 0.01635], [25628.0, 0.0, 28.7471, 0.46368, 1.6499, 1.44946, -0.0327], [25629.0, 0.0, 28.7356, 0.46619, 1.6186, 1.44177, -0.0327], [25630.0, 0.0, 28.7356, 0.46863, 1.5778, 1.44305, -0.00182], [25631.0, 0.0, 28.7127, 0.47198, 1.6701, 1.43884, 0.01344], [25632.0, 0.0, 28.7242, 0.47504, 1.6533, 1.4425, -0.01744], [25633.0, 0.0, 28.7242, 0.48254, 1.6045, 1.44745, -0.02738], [25634.0, 0.0, 28.7285, 0.48694, 1.6003, 1.44562, 0.00781], [25635.0, 0.0, 28.7413, 0.49365, 1.635, 1.43262, 0.0049], [25636.0, 0.0, 28.717, 0.49872, 1.6602, 1.43683, -0.05259], [25637.0, 0.0, 28.7242, 0.5049, 1.5945, 1.43152, -0.02888], [25638.0, 0.0, 28.7127, 0.5094, 1.6037, 1.44031, -0.00318], [25639.0, 0.0, 28.7127, 0.5132, 1.6563, 1.44177, 0.01526], [25640.0, 0.0, 28.7413, 0.51703, 1.6548, 1.44255, -0.02234], [25641.0, 0.0, 28.7328, 0.52127, 1.614, 1.44214, -0.03342], [25642.0, 0.0, 28.7299, 0.52417, 1.5877, 1.44104, 0.002], [25643.0, 0.0, 28.7299, 0.53015, 1.6438, 1.429, 0.00336], [25644.0, 0.0, 28.717, 0.53261, 1.6617, 1.43372, -0.04541], [25645.0, 0.0, 28.7471, 0.53302, 1.5934, 1.43097, -0.02648], [25646.0, 0.0, 28.7299, 0.53479, 1.5823, 1.43811, 0.00836], [25647.0, 0.0, 28.7098, 0.53656, 1.6365, 1.41705, 0.01421], [25648.0, 0.0, 28.7299, 0.53543, 1.6685, 1.42035, -0.02852], [25649.0, 0.0, 28.7356, 0.53775, 1.5945, 1.41614, -0.02352]]}, "returnCode": 0}
11.25.38.709;{"returnData": {"00:07:80:65:DF:EB": [[25650.0, 0.0, 28.7213, 0.53497, 1.6144, 1.4317, 0.00836], [25651.0, 0.0, 28.7299, 0.53583, 1.6403, 1.42694, 0.01344], [25652.0, 0.0, 28.7213, 0.53833, 1.6525, 1.43134, -0.02616], [25653.0, 0.0, 28.7299, 0.53693, 1.598, 1.43028, -0.01989], [25654.0, 0.0, 28.7299, 0.53571, 1.6083, 1.42822, 0.01217], [25655.0, 0.0, 28.7213, 0.53424, 1.6468, 1.42969, 0.01562], [25656.0, 0.0, 28.7242, 0.53534, 1.6525, 1.43463, -0.00563], [25657.0, 0.0, 28.7356, 0.53456, 1.5949, 1.43701, -0.0436], [25658.0, 0.0, 28.7098, 0.53479, 1.5842, 1.44049, 0.01857], [25659.0, 0.0, 28.7127, 0.53369, 1.6438, 1.43454, -0.00436], [25660.0, 0.0, 28.7299, 0.53323, 1.6529, 1.43161, -0.01889], [25661.0, 0.0, 28.7242, 0.53223, 1.6018, 1.43005, -0.02779], [25662.0, 0.0, 28.7213, 0.53198, 1.5812, 1.42822, 0.00599], [25663.0, 0.0, 28.7356, 0.53101, 1.6331, 1.44434, 0.01362], [25664.0, 0.0, 28.7113, 0.53046, 1.6556, 1.43262, -0.01889], [25665.0, 0.0, 28.7356, 0.52982, 1.6174, 1.42319, -0.01853], [25666.0, 0.0, 28.7242, 0.52832, 1.5797, 1.43976, -0.00173], [25667.0, 0.0, 28.7413, 0.52765, 1.6357, 1.42932, 0.01381], [25668.0, 0.0, 28.7184, 0.52826, 1.6708, 1.45001, -0.03551], [25669.0, 0.0, 28.7299, 0.52368, 1.6003, 1.448, -0.02198], [25670.0, 0.0, 28.7184, 0.52631, 1.6014, 1.43665, 0.01163], [25671.0, 0.0, 28.7213, 0.52406, 1.6369, 1.44113, 0.00636], [25672.0, 0.0, 28.7127, 0.5224, 1.6533, 1.45029, -0.03288], [25673.0, 0.0, 28.7356, 0.52429, 1.6182, 1.44662, -0.03124], [25674.0, 0.0, 28.7356, 0.5231, 1.5972, 1.45532, 0.00727], [25675.0, 0.0, 28.7242, 0.52173, 1.6403, 1.45312, 0.01181], [25676.0, 0.0, 28.7242, 0.51898, 1.6552, 1.45239, -0.02125], [25677.0, 0.0, 28.7184, 0.51904, 1.6216, 1.46613, -0.0327], [25678.0, 0.0, 28.7242, 0.51553, 1.5991, 1.46997, -0.00154], [25679.0, 0.0, 28.7299, 0.51636, 1.6571, 1.46796, 0.01671]]}, "returnCode": 0}
11.25.38.832;{"returnData": {"00:07:80:65:DF:EB": [[25680.0, 0.0, 28.7242, 0.51392, 1.6529, 1.46741, -0.02143], [25681.0, 0.0, 28.7242, 0.5144, 1.5995, 1.47006, -0.0376], [25682.0, 0.0, 28.7184, 0.51318, 1.5911, 1.45926, 0.01126], [25683.0, 0.0, 28.7242, 0.5105, 1.6357, 1.46082, -0.00218], [25684.0, 0.0, 28.7242, 0.50739, 1.656, 1.48123, -0.01217], [25685.0, 0.0, 28.7213, 0.50574, 1.5938, 1.49066, -0.00963], [25686.0, 0.0, 28.7356, 0.50635, 1.5976, 1.4848, -0.02216], [25687.0, 0.0, 28.7299, 0.50519, 1.6411, 1.50385, 0.01126], [25688.0, 0.0, 28.7242, 0.50153, 1.6468, 1.5022, -0.00972], [25689.0, 0.0, 28.7285, 0.50232, 1.5968, 1.50568, -0.03924], [25690.0, 0.0, 28.7242, 0.50058, 1.6018, 1.51227, 0.01435], [25691.0, 0.0, 28.7342, 0.49768, 1.6434, 1.51428, 0.01253], [25692.0, 0.0, 28.7299, 0.49783, 1.6659, 1.51511, -0.02761], [25693.0, 0.0, 28.7242, 0.49738, 1.593, 1.52747, -0.02716], [25694.0, 0.0, 28.7242, 0.49664, 1.5919, 1.52069, 0.00672], [25695.0, 0.0, 28.7242, 0.49658, 1.6617, 1.53259, 0.01798], [25696.0, 0.0, 28.7213, 0.49579, 1.6666, 1.53113, -0.02271], [25697.0, 0.0, 28.707, 0.49506, 1.5781, 1.54028, -0.02035], [25698.0, 0.0, 28.7242, 0.49268, 1.5789, 1.53662, 0.00836], [25699.0, 0.0, 28.7299, 0.49454, 1.6495, 1.54797, 0.01135], [25700.0, 0.0, 28.7242, 0.4919, 1.6525, 1.54811, -0.03052], [25701.0, 0.0, 28.707, 0.49237, 1.593, 1.55493, -0.03797], [25702.0, 0.0, 28.7242, 0.4928, 1.5892, 1.54852, -0.00441], [25703.0, 0.0, 28.7184, 0.48999, 1.6479, 1.54852, 0.01562], [25704.0, 0.0, 28.7299, 0.48944, 1.664, 1.56116, -0.01817], [25705.0, 0.0, 28.7299, 0.49091, 1.6106, 1.57581, -0.01308], [25706.0, 0.0, 28.7213, 0.49066, 1.585, 1.5661, -0.00309], [25707.0, 0.0, 28.7299, 0.48975, 1.6441, 1.57837, 0.00277], [25708.0, 0.0, 28.7184, 0.48846, 1.6556, 1.57617, -0.01871], [25709.0, 0.0, 28.7127, 0.48773, 1.6018, 1.57837, -0.0178]]}, "returnCode": 0}
11.25.38.955;{"returnData": {"00:07:80:65:DF:EB": [[25710.0, 0.0, 28.7184, 0.48676, 1.5892, 1.5791, 0.00763], [25711.0, 0.0, 28.7184, 0.48621, 1.6411, 1.58167, 0.00763], [25712.0, 0.0, 28.7356, 0.48584, 1.6727, 1.59119, -0.02143], [25713.0, 0.0, 28.7299, 0.48682, 1.5957, 1.60556, -0.02852], [25714.0, 0.0, 28.7242, 0.4856, 1.585, 1.59796, 0.01508], [25715.0, 0.0, 28.7242, 0.48401, 1.6247, 1.60968, 0.0015], [25716.0, 0.0, 28.7199, 0.48621, 1.6495, 1.60767, -0.0248], [25717.0, 0.0, 28.7356, 0.48358, 1.6026, 1.61389, -0.02434], [25718.0, 0.0, 28.7184, 0.48199, 1.5938, 1.62305, 0.00145], [25719.0, 0.0, 28.7012, 0.48413, 1.6399, 1.62891, 0.01762], [25720.0, 0.0, 28.717, 0.48315, 1.6647, 1.6008, -0.02779], [25721.0, 0.0, 28.7184, 0.48083, 1.5923, 1.63138, -0.01417], [25722.0, 0.0, 28.7299, 0.48157, 1.5972, 1.60583, 0.0178], [25723.0, 0.0, 28.7213, 0.48096, 1.635, 1.64282, 0.01035], [25724.0, 0.0, 28.7328, 0.48074, 1.6541, 1.64795, -0.01344], [25725.0, 0.0, 28.7127, 0.47742, 1.5938, 1.64136, -0.01326], [25726.0, 0.0, 28.707, 0.47685, 1.5873, 1.65436, 0.01676], [25727.0, 0.0, 28.7184, 0.4783, 1.6529, 1.62968, 0.01362], [25728.0, 0.0, 28.7098, 0.47656, 1.6479, 1.64557, -0.0218], [25729.0, 0.0, 28.7213, 0.47791, 1.6003, 1.66608, -0.0218], [25730.0, 0.0, 28.7242, 0.47546, 1.5846, 1.65472, 0.00999], [25731.0, 0.0, 28.7242, 0.47491, 1.63, 1.65756, 0.01798], [25732.0, 0.0, 28.7285, 0.47406, 1.6415, 1.67413, -0.02271], [25733.0, 0.0, 28.7127, 0.47403, 1.5919, 1.6707, -0.02507], [25734.0, 0.0, 28.7012, 0.47266, 1.5999, 1.67981, 0.01771], [25735.0, 0.0, 28.7342, 0.47432, 1.638, 1.68329, 0.0049], [25736.0, 0.0, 28.7213, 0.47272, 1.6441, 1.65491, -0.01962], [25737.0, 0.0, 28.7127, 0.4729, 1.6098, 1.67542, -0.02516], [25738.0, 0.0, 28.7184, 0.47256, 1.5762, 1.68796, 0.0129], [25739.0, 0.0, 28.7184, 0.47089, 1.6296, 1.69318, 0.01635]]}, "returnCode": 0}
11.25.39.128;{"returnData": {"00:07:80:65:DF:EB": [[25740.0, 0.0, 28.7184, 0.47058, 1.6438, 1.69263, -0.02271], [25741.0, 0.0, 28.7098, 0.47115, 1.5961, 1.68457, -0.01553], [25742.0, 0.0, 28.7299, 0.47021, 1.6033, 1.69592, 0.01708], [25743.0, 0.0, 28.6955, 0.4707, 1.6491, 1.68677, 0.01308], [25744.0, 0.0, 28.7242, 0.47052, 1.6399, 1.6972, -0.01235], [25745.0, 0.0, 28.7328, 0.47119, 1.5965, 1.69308, -0.02816], [25746.0, 0.0, 28.7184, 0.47009, 1.5953, 1.69336, 0.0168], [25747.0, 0.0, 28.7127, 0.46918, 1.6361, 1.68347, 0.02289], [25748.0, 0.0, 28.7055, 0.46765, 1.6563, 1.69336, -0.01462], [25749.0, 0.0, 28.7184, 0.46967, 1.6277, 1.68759, -0.02643], [25750.0, 0.0, 28.7213, 0.46893, 1.585, 1.6908, 0.01199], [25751.0, 0.0, 28.7098, 0.46686, 1.6426, 1.7005, 0.01857], [25752.0, 0.0, 28.7242, 0.46844, 1.6556, 1.68457, -0.01998], [25753.0, 0.0, 28.7213, 0.46716, 1.5942, 1.6853, -0.02357], [25754.0, 0.0, 28.7213, 0.46747, 1.59, 1.69922, 0.01935], [25755.0, 0.0, 28.7127, 0.46777, 1.6434, 1.69666, 0.00872], [25756.0, 0.0, 28.7299, 0.46609, 1.6495, 1.68146, -0.01962], [25757.0, 0.0, 28.7299, 0.46619, 1.5888, 1.69189, -0.0178], [25758.0, 0.0, 28.7242, 0.46405, 1.5919, 1.67999, 0.01599], [25759.0, 0.0, 28.7242, 0.46426, 1.6472, 1.68896, 0.02016], [25760.0, 0.0, 28.7299, 0.46587, 1.6464, 1.68604, -0.01653], [25761.0, 0.0, 28.7242, 0.46423, 1.5919, 1.67596, -0.02325], [25762.0, 0.0, 28.7242, 0.46393, 1.5846, 1.68164, 0.00817], [25763.0, 0.0, 28.7184, 0.46335, 1.6571, 1.66571, 0.00418], [25764.0, 0.0, 28.7012, 0.46387, 1.6533, 1.67596, -0.02707], [25765.0, 0.0, 28.7242, 0.46439, 1.6159, 1.64722, -0.02507], [25766.0, 0.0, 28.6955, 0.46436, 1.5945, 1.65234, 0.01458], [25767.0, 0.0, 28.7242, 0.464, 1.6609, 1.6571, 0.00254], [25768.0, 0.0, 28.7242, 0.46423, 1.6666, 1.65051, -0.02688], [25769.0, 0.0, 28.7242, 0.46497, 1.5888, 1.65839, -0.01744]]}, "returnCode": 0}
