09.56.39.965;{"returnData": {"00:07:80:65:DF:EB": [[275670.0, 0.0, 30.4108, 0.57068, 11.7554, 1.43738, 0.002], [275671.0, 0.0, 30.405, 0.57611, 11.7264, 1.43152, -0.01126], [275672.0, 0.0, 30.4269, 0.58264, 11.7264, 1.43921, -0.00754], [275673.0, 0.0, 30.4167, 0.58459, 11.7584, 1.4404, -0.01054], [275674.0, 0.0, 30.4138, 0.58264, 11.7584, 1.44012, -0.00581], [275675.0, 0.0, 30.4167, 0.58777, 11.7294, 1.44049, -0.0069], [275676.0, 0.0, 30.4167, 0.58984, 11.731, 1.4425, -0.0069], [275677.0, 0.0, 30.4167, 0.58453, 11.7561, 1.4425, -0.00945], [275678.0, 0.0, 30.4079, 0.58752, 11.7493, 1.43591, -0.00799], [275679.0, 0.0, 30.4167, 0.58838, 11.7226, 1.43848, -0.00745], [275680.0, 0.0, 30.4108, 0.58661, 11.7279, 1.44507, -0.00527], [275681.0, 0.0, 30.4108, 0.58667, 11.7615, 1.4436, -0.01326], [275682.0, 0.0, 30.4167, 0.58435, 11.7588, 1.43811, 0.00036], [275683.0, 0.0, 30.4167, 0.57941, 11.7226, 1.44736, 0.00145], [275684.0, 0.0, 30.4108, 0.58142, 11.7279, 1.43967, -0.00672], [275685.0, 0.0, 30.4079, 0.57861, 11.7554, 1.44873, -0.02979], [275686.0, 0.0, 30.4167, 0.57718, 11.7523, 1.44305, -0.01453], [275687.0, 0.0, 30.4342, 0.57129, 11.7226, 1.4425, -0.00999], [275688.0, 0.0, 30.4225, 0.57214, 11.7249, 1.45349, -0.00581], [275689.0, 0.0, 30.4108, 0.56775, 11.75, 1.44617, -0.01163], [275690.0, 0.0, 30.4196, 0.56683, 11.7523, 1.45605, -0.01698], [275691.0, 0.0, 30.4283, 0.56154, 11.7249, 1.44873, 0.00236], [275692.0, 0.0, 30.4167, 0.56093, 11.7233, 1.45935, -0.02162], [275693.0, 0.0, 30.4225, 0.55798, 11.7493, 1.46196, -0.0079], [275694.0, 0.0, 30.4283, 0.55948, 11.7523, 1.4599, -0.00563], [275695.0, 0.0, 30.4196, 0.55542, 11.7249, 1.46503, -0.00967], [275696.0, 0.0, 30.4167, 0.55359, 11.7188, 1.45898, -0.01817], [275697.0, 0.0, 30.4108, 0.54871, 11.7493, 1.47034, -0.0158], [275698.0, 0.0, 30.405, 0.5491, 11.7508, 1.4707, -0.0178], [275699.0, 0.0, 30.4108, 0.54738, 11.7249, 1.47166, 0.00036]]}, "returnCode": 0}
09.56.40.086;{"returnData": {"00:07:80:65:DF:EB": [[275700.0, 0.0, 30.4167, 0.54651, 11.7188, 1.46965, -0.01921], [275701.0, 0.0, 30.4152, 0.54254, 11.7523, 1.47437, -0.00908], [275702.0, 0.0, 30.4225, 0.54193, 11.7508, 1.46704, -0.01326], [275703.0, 0.0, 30.4108, 0.53622, 11.7233, 1.4762, 0.00472], [275704.0, 0.0, 30.4108, 0.53442, 11.7172, 1.47876, -0.02143], [275705.0, 0.0, 30.4167, 0.53381, 11.747, 1.47968, -0.00908], [275706.0, 0.0, 30.4167, 0.5293, 11.7432, 1.47217, -0.01599], [275707.0, 0.0, 30.4254, 0.52612, 11.7142, 1.47253, -0.00681], [275708.0, 0.0, 30.4269, 0.52431, 11.7149, 1.4826, -0.01553], [275709.0, 0.0, 30.405, 0.52374, 11.7554, 1.48151, -0.01072], [275710.0, 0.0, 30.4108, 0.51862, 11.747, 1.4762, -0.01017], [275711.0, 0.0, 30.4108, 0.51978, 11.7188, 1.48462, 0.00291], [275712.0, 0.0, 30.4138, 0.51575, 11.7126, 1.48682, -0.01453], [275713.0, 0.0, 30.4036, 0.51672, 11.7508, 1.48004, -0.00718], [275714.0, 0.0, 30.421, 0.51349, 11.7371, 1.48389, -0.00436], [275715.0, 0.0, 30.405, 0.51416, 11.7081, 1.48874, 0.00445], [275716.0, 0.0, 30.4108, 0.51282, 11.7096, 1.49094, -0.01635], [275717.0, 0.0, 30.4225, 0.51245, 11.7409, 1.48993, -0.01072], [275718.0, 0.0, 30.4269, 0.50928, 11.747, 1.49268, 0.00291], [275719.0, 0.0, 30.4167, 0.51042, 11.7188, 1.48462, -0.01453], [275720.0, 0.0, 30.4196, 0.51141, 11.7096, 1.49387, -0.0158], [275721.0, 0.0, 30.4108, 0.51105, 11.7462, 1.49487, -0.0188], [275722.0, 0.0, 30.4108, 0.51123, 11.7401, 1.48608, -0.00999], [275723.0, 0.0, 30.405, 0.51215, 11.7207, 1.48572, 0.00427], [275724.0, 0.0, 30.4225, 0.51013, 11.7111, 1.48682, -0.01926], [275725.0, 0.0, 30.4108, 0.51149, 11.7432, 1.49716, -0.00836], [275726.0, 0.0, 30.4167, 0.50854, 11.7371, 1.48737, -0.01272], [275727.0, 0.0, 30.4196, 0.5097, 11.7081, 1.4967, 0.00472], [275728.0, 0.0, 30.4196, 0.51227, 11.7188, 1.49167, -0.00799], [275729.0, 0.0, 30.405, 0.51147, 11.747, 1.48846, -0.02534]]}, "returnCode": 0}
09.56.40.208;{"returnData": {"00:07:80:65:DF:EB": [[275730.0, 0.0, 30.4079, 0.51013, 11.7401, 1.49725, -0.00054], [275731.0, 0.0, 30.4225, 0.50873, 11.71, 1.4913, -0.00409], [275732.0, 0.0, 30.405, 0.51062, 11.7096, 1.48975, -0.01435], [275733.0, 0.0, 30.4108, 0.50923, 11.7355, 1.49908, -0.00999], [275734.0, 0.0, 30.4225, 0.50696, 11.75, 1.50055, -0.01671], [275735.0, 0.0, 30.4167, 0.50732, 11.7188, 1.49341, 0.00363], [275736.0, 0.0, 30.4108, 0.50842, 11.7168, 1.49927, -0.00463], [275737.0, 0.0, 30.4167, 0.50568, 11.7493, 1.50046, -0.01508], [275738.0, 0.0, 30.4167, 0.50513, 11.7443, 1.50018, -0.01599], [275739.0, 0.0, 30.4065, 0.50256, 11.7165, 1.50128, -0.01108], [275740.0, 0.0, 30.4254, 0.50201, 11.7065, 1.49506, -0.00609], [275741.0, 0.0, 30.421, 0.50354, 11.7401, 1.50192, -0.00963], [275742.0, 0.0, 30.4167, 0.50256, 11.7371, 1.50192, -0.00718], [275743.0, 0.0, 30.4225, 0.49841, 11.705, 1.50311, -0.01004], [275744.0, 0.0, 30.4108, 0.49719, 11.7081, 1.50229, -0.00431], [275745.0, 0.0, 30.4108, 0.49829, 11.731, 1.5, -0.01199], [275746.0, 0.0, 30.4108, 0.49393, 11.7344, 1.50311, -0.01035], [275747.0, 0.0, 30.4196, 0.49284, 11.702, 1.50439, -0.00745], [275748.0, 0.0, 30.4225, 0.49298, 11.705, 1.50293, -0.00727], [275749.0, 0.0, 30.421, 0.49103, 11.7355, 1.50339, -0.00836], [275750.0, 0.0, 30.4167, 0.4884, 11.7355, 1.50366, -0.00354], [275751.0, 0.0, 30.4108, 0.48665, 11.705, 1.50549, -0.00763], [275752.0, 0.0, 30.4152, 0.48663, 11.7218, 1.4978, -0.00654], [275753.0, 0.0, 30.4108, 0.48477, 11.7447, 1.50055, -0.01199], [275754.0, 0.0, 30.4108, 0.48315, 11.7447, 1.50632, -0.00481], [275755.0, 0.0, 30.4167, 0.48146, 11.7134, 1.5054, 0.00763], [275756.0, 0.0, 30.4079, 0.47757, 11.7065, 1.50485, -0.01371], [275757.0, 0.0, 30.4167, 0.47586, 11.7355, 1.50513, -0.02139], [275758.0, 0.0, 30.4167, 0.47461, 11.7317, 1.50568, -0.00236], [275759.0, 0.0, 30.405, 0.47278, 11.7004, 1.50787, 0.00054]]}, "returnCode": 0}
09.56.40.382;{"returnData": {"00:07:80:65:DF:EB": [[275760.0, 0.0, 30.4225, 0.47351, 11.7065, 1.50714, -0.00754], [275761.0, 0.0, 30.4079, 0.47028, 11.7325, 1.49963, -0.02389], [275762.0, 0.0, 30.4167, 0.46924, 11.731, 1.49826, -0.01371], [275763.0, 0.0, 30.4094, 0.46777, 11.6974, 1.50769, 0.00254], [275764.0, 0.0, 30.3992, 0.4671, 11.7218, 1.49936, -0.00645], [275765.0, 0.0, 30.4167, 0.46631, 11.7508, 1.50879, -0.01599], [275766.0, 0.0, 30.4108, 0.46582, 11.7439, 1.50879, -0.01435], [275767.0, 0.0, 30.4167, 0.46179, 11.7188, 1.50659, -0.00627], [275768.0, 0.0, 30.4167, 0.46191, 11.7126, 1.50238, -0.01617], [275769.0, 0.0, 30.4138, 0.46051, 11.7344, 1.50183, -0.00817], [275770.0, 0.0, 30.4167, 0.45963, 11.7294, 1.51199, -0.00445], [275771.0, 0.0, 30.4225, 0.45959, 11.6982, 1.50247, -0.00681], [275772.0, 0.0, 30.4108, 0.45959, 11.7111, 1.50412, -0.00899], [275773.0, 0.0, 30.4108, 0.45734, 11.731, 1.51282, -0.01417], [275774.0, 0.0, 30.4108, 0.45648, 11.7172, 1.51181, -0.01653], [275775.0, 0.0, 30.4167, 0.45593, 11.7065, 1.50513, -0.00572], [275776.0, 0.0, 30.405, 0.45483, 11.705, 1.51392, -0.0089], [275777.0, 0.0, 30.4108, 0.45467, 11.7279, 1.50577, -0.03052], [275778.0, 0.0, 30.4108, 0.45288, 11.7405, 1.51208, 0.00436], [275779.0, 0.0, 30.4167, 0.45377, 11.6989, 1.51483, 0.00872], [275780.0, 0.0, 30.4225, 0.45258, 11.7081, 1.50732, -0.01703], [275781.0, 0.0, 30.4196, 0.45258, 11.731, 1.5163, -0.00817], [275782.0, 0.0, 30.4167, 0.45255, 11.7249, 1.50769, -0.00182], [275783.0, 0.0, 30.405, 0.45172, 11.7073, 1.50641, -0.00854], [275784.0, 0.0, 30.4108, 0.44965, 11.7004, 1.51648, -0.01362], [275785.0, 0.0, 30.4225, 0.44904, 11.7325, 1.51465, -0.01344], [275786.0, 0.0, 30.405, 0.44965, 11.7218, 1.50659, 0.00454], [275787.0, 0.0, 30.405, 0.45001, 11.7081, 1.51465, -0.01199], [275788.0, 0.0, 30.4167, 0.44922, 11.6959, 1.50632, -0.00799], [275789.0, 0.0, 30.4108, 0.44702, 11.7386, 1.50595, -0.02216]]}, "returnCode": 0}
09.56.40.507;{"returnData": {"00:07:80:65:DF:EB": [[275790.0, 0.0, 30.4108, 0.44965, 11.7287, 1.51593, 0.00091], [275791.0, 0.0, 30.4167, 0.44803, 11.6943, 1.51831, -0.00436], [275792.0, 0.0, 30.4108, 0.44769, 11.7188, 1.50916, -0.01921], [275793.0, 0.0, 30.4108, 0.44647, 11.7371, 1.51849, -0.01453], [275794.0, 0.0, 30.4108, 0.44855, 11.7355, 1.51126, -0.00036], [275795.0, 0.0, 30.4269, 0.44751, 11.7126, 1.51154, -0.01013], [275796.0, 0.0, 30.4108, 0.44739, 11.7004, 1.51025, -0.01721], [275797.0, 0.0, 30.4167, 0.44653, 11.7439, 1.51007, -0.01126], [275798.0, 0.0, 30.405, 0.44635, 11.7279, 1.50732, 0.00041], [275799.0, 0.0, 30.4108, 0.44623, 11.692, 1.506, 0.00327], [275800.0, 0.0, 30.4079, 0.44666, 11.7004, 1.5033, -0.01726], [275801.0, 0.0, 30.4108, 0.44458, 11.731, 1.50183, -0.0247], [275802.0, 0.0, 30.4167, 0.44397, 11.7222, 1.5081, -0.00018], [275803.0, 0.0, 30.4079, 0.44295, 11.7142, 1.50476, 0.00145], [275804.0, 0.0, 30.4138, 0.44333, 11.7004, 1.49423, -0.01417], [275805.0, 0.0, 30.4138, 0.44427, 11.7256, 1.50183, -0.01744], [275806.0, 0.0, 30.4108, 0.4425, 11.7447, 1.49661, -0.00073], [275807.0, 0.0, 30.4167, 0.4408, 11.7004, 1.49561, 0.00436], [275808.0, 0.0, 30.4167, 0.44067, 11.7157, 1.48389, -0.01971], [275809.0, 0.0, 30.4167, 0.43976, 11.7249, 1.49194, -0.0109], [275810.0, 0.0, 30.4167, 0.43964, 11.7203, 1.49103, -0.00064], [275811.0, 0.0, 30.4094, 0.43945, 11.6928, 1.48141, -0.00999], [275812.0, 0.0, 30.4108, 0.43958, 11.7035, 1.47986, -0.01998], [275813.0, 0.0, 30.4094, 0.44086, 11.7283, 1.47729, -0.00854], [275814.0, 0.0, 30.3992, 0.44214, 11.7447, 1.48535, -0.0129], [275815.0, 0.0, 30.4225, 0.44464, 11.7126, 1.48618, -0.01272], [275816.0, 0.0, 30.4108, 0.44977, 11.7004, 1.47656, -0.00291], [275817.0, 0.0, 30.4152, 0.45511, 11.731, 1.4843, -0.00963], [275818.0, 0.0, 30.4108, 0.46182, 11.7249, 1.48141, -0.01817], [275819.0, 0.0, 30.4108, 0.47015, 11.6928, 1.47473, -0.00309]]}, "returnCode": 0}
09.56.40.680;{"returnData": {"00:07:80:65:DF:EB": [[275820.0, 0.0, 30.4138, 0.47754, 11.7065, 1.47446, -0.00763], [275821.0, 0.0, 30.4108, 0.48828, 11.7325, 1.47382, -0.02053], [275822.0, 0.0, 30.405, 0.50049, 11.7378, 1.48334, 0.00272], [275823.0, 0.0, 30.405, 0.50989, 11.7096, 1.48096, -0.01008], [275824.0, 0.0, 30.4167, 0.52081, 11.7081, 1.47327, -0.00817], [275825.0, 0.0, 30.4108, 0.53467, 11.7432, 1.47382, -0.01163], [275826.0, 0.0, 30.4108, 0.54419, 11.7378, 1.47162, -0.01308], [275827.0, 0.0, 30.4108, 0.55615, 11.7111, 1.47931, 0.004], [275828.0, 0.0, 30.4108, 0.56714, 11.7188, 1.47006, -0.00763], [275829.0, 0.0, 30.4079, 0.57593, 11.7477, 1.4778, -0.01272], [275830.0, 0.0, 30.405, 0.58496, 11.747, 1.47858, 0.00145], [275831.0, 0.0, 30.4108, 0.59326, 11.7134, 1.47858, 0.00391], [275832.0, 0.0, 30.3992, 0.59985, 11.7256, 1.4729, -0.00581], [275833.0, 0.0, 30.4138, 0.60602, 11.7538, 1.46924, -0.0069], [275834.0, 0.0, 30.4108, 0.60913, 11.7416, 1.47752, -0.00981], [275835.0, 0.0, 30.4108, 0.61499, 11.7195, 1.47363, -0.00872], [275836.0, 0.0, 30.4108, 0.62024, 11.7172, 1.47052, -0.00672], [275837.0, 0.0, 30.4167, 0.62286, 11.7554, 1.47739, -0.01144], [275838.0, 0.0, 30.4108, 0.62506, 11.7432, 1.47931, -0.01399], [275839.0, 0.0, 30.3992, 0.62527, 11.7172, 1.4696, 0.00291], [275840.0, 0.0, 30.4021, 0.62848, 11.731, 1.4713, -0.0069], [275841.0, 0.0, 30.4167, 0.62537, 11.7493, 1.48022, -0.02707], [275842.0, 0.0, 30.4108, 0.62866, 11.7538, 1.47876, 0.00291], [275843.0, 0.0, 30.4079, 0.62695, 11.7279, 1.48004, 0.00363], [275844.0, 0.0, 30.3992, 0.62701, 11.7203, 1.4718, -0.02143], [275845.0, 0.0, 30.3977, 0.62573, 11.7527, 1.48032, -0.02434], [275846.0, 0.0, 30.405, 0.62396, 11.7413, 1.48114, -0.005], [275847.0, 0.0, 30.4167, 0.62189, 11.7149, 1.48462, 0.00182], [275848.0, 0.0, 30.3934, 0.61987, 11.7191, 1.4837, -0.00972], [275849.0, 0.0, 30.3977, 0.61871, 11.7439, 1.48535, -0.00945]]}, "returnCode": 0}
09.56.40.803;{"returnData": {"00:07:80:65:DF:EB": [[275850.0, 0.0, 30.4108, 0.61661, 11.7493, 1.48828, 0.00109], [275851.0, 0.0, 30.4167, 0.61295, 11.7126, 1.48865, 0.00345], [275852.0, 0.0, 30.4108, 0.61133, 11.7249, 1.4859, -0.02361], [275853.0, 0.0, 30.3992, 0.60928, 11.7523, 1.49194, -0.0238], [275854.0, 0.0, 30.3963, 0.60413, 11.7477, 1.49524, -0.01399], [275855.0, 0.0, 30.405, 0.60376, 11.7233, 1.49744, -0.01744], [275856.0, 0.0, 30.3992, 0.59912, 11.7172, 1.49158, -0.00645], [275857.0, 0.0, 30.405, 0.60049, 11.7439, 1.49231, -0.01158], [275858.0, 0.0, 30.3992, 0.59692, 11.7447, 1.49405, 0.002], [275859.0, 0.0, 30.3934, 0.59521, 11.7142, 1.50293, 0.00254], [275860.0, 0.0, 30.3992, 0.58765, 11.7188, 1.50421, -0.02452], [275861.0, 0.0, 30.4065, 0.58447, 11.75, 1.50659, -0.02543], [275862.0, 0.0, 30.3992, 0.5802, 11.7432, 1.50696, -0.005], [275863.0, 0.0, 30.3992, 0.58093, 11.7111, 1.50879, -0.01163], [275864.0, 0.0, 30.3934, 0.57446, 11.7142, 1.50861, -0.0178], [275865.0, 0.0, 30.4021, 0.57281, 11.742, 1.50284, -0.01017], [275866.0, 0.0, 30.405, 0.56952, 11.7401, 1.51282, -0.00073], [275867.0, 0.0, 30.4108, 0.56586, 11.7065, 1.51602, -0.01435], [275868.0, 0.0, 30.405, 0.56415, 11.7157, 1.50989, -0.00872], [275869.0, 0.0, 30.3875, 0.5603, 11.747, 1.51611, -0.01944], [275870.0, 0.0, 30.4108, 0.5567, 11.7401, 1.51776, -0.01526], [275871.0, 0.0, 30.4108, 0.55151, 11.7065, 1.52106, 0.00263], [275872.0, 0.0, 30.3992, 0.55157, 11.7142, 1.51392, -0.00708], [275873.0, 0.0, 30.4108, 0.54785, 11.7462, 1.51392, -0.01871], [275874.0, 0.0, 30.3992, 0.54694, 11.7386, 1.51593, 0.00073], [275875.0, 0.0, 30.4108, 0.54285, 11.7065, 1.52051, 0.00263], [275876.0, 0.0, 30.4108, 0.54083, 11.7111, 1.52509, -0.005], [275877.0, 0.0, 30.405, 0.54077, 11.7462, 1.52783, -0.0094], [275878.0, 0.0, 30.3992, 0.53845, 11.7401, 1.52682, 0.00191], [275879.0, 0.0, 30.405, 0.53711, 11.7111, 1.52802, 0.00272]]}, "returnCode": 0}
09.56.40.977;{"returnData": {"00:07:80:65:DF:EB": [[275880.0, 0.0, 30.3992, 0.53809, 11.7142, 1.52856, -0.00727], [275881.0, 0.0, 30.4079, 0.5368, 11.7355, 1.52133, -0.02743], [275882.0, 0.0, 30.3992, 0.53464, 11.7432, 1.53168, -0.01453], [275883.0, 0.0, 30.405, 0.53455, 11.7027, 1.53021, 0.0], [275884.0, 0.0, 30.3992, 0.53491, 11.7172, 1.52271, -0.00827], [275885.0, 0.0, 30.4079, 0.53189, 11.7462, 1.53241, -0.01653], [275886.0, 0.0, 30.405, 0.53156, 11.7355, 1.52563, -0.005], [275887.0, 0.0, 30.3977, 0.53357, 11.7035, 1.52655, -0.00863], [275888.0, 0.0, 30.3992, 0.534, 11.7111, 1.53314, -0.004], [275889.0, 0.0, 30.3919, 0.53308, 11.7432, 1.526, -0.02452], [275890.0, 0.0, 30.3934, 0.53236, 11.7279, 1.53442, 0.00154], [275891.0, 0.0, 30.405, 0.53271, 11.705, 1.52573, -0.01153], [275892.0, 0.0, 30.405, 0.53302, 11.7126, 1.52682, -0.00309], [275893.0, 0.0, 30.3875, 0.52832, 11.7432, 1.53607, -0.01989], [275894.0, 0.0, 30.3992, 0.53137, 11.7325, 1.53525, -0.00981], [275895.0, 0.0, 30.3992, 0.53064, 11.6974, 1.53571, 0.00263], [275896.0, 0.0, 30.3992, 0.52893, 11.7126, 1.52948, -0.02016], [275897.0, 0.0, 30.3992, 0.52905, 11.7435, 1.53809, -0.00763], [275898.0, 0.0, 30.3875, 0.52563, 11.7386, 1.53772, 0.004], [275899.0, 0.0, 30.3992, 0.52698, 11.6989, 1.52948, -0.00899], [275900.0, 0.0, 30.3963, 0.5238, 11.7081, 1.54102, -0.00472], [275901.0, 0.0, 30.3992, 0.5246, 11.7371, 1.53232, -0.02416], [275902.0, 0.0, 30.4094, 0.52075, 11.7344, 1.54065, 0.00332], [275903.0, 0.0, 30.4108, 0.52075, 11.7035, 1.54175, 0.00082], [275904.0, 0.0, 30.3992, 0.51843, 11.7065, 1.5341, -0.01035], [275905.0, 0.0, 30.3934, 0.51672, 11.7401, 1.54221, -0.02416], [275906.0, 0.0, 30.3934, 0.51453, 11.7325, 1.5358, 0.00045], [275907.0, 0.0, 30.3934, 0.51349, 11.6821, 1.53955, -0.00236], [275908.0, 0.0, 30.3963, 0.51074, 11.7081, 1.53772, -0.02162], [275909.0, 0.0, 30.3875, 0.5105, 11.7329, 1.54852, -0.01017]]}, "returnCode": 0}
09.56.41.098;{"returnData": {"00:07:80:65:DF:EB": [[275910.0, 0.0, 30.3861, 0.50665, 11.7371, 1.54028, -0.004], [275911.0, 0.0, 30.3934, 0.50696, 11.6959, 1.54248, 0.00327], [275912.0, 0.0, 30.3992, 0.50342, 11.7065, 1.55072, -0.0049], [275913.0, 0.0, 30.3992, 0.50165, 11.7371, 1.54321, -0.01717], [275914.0, 0.0, 30.4036, 0.49957, 11.7287, 1.55475, -0.01435], [275915.0, 0.0, 30.3992, 0.49847, 11.6943, 1.5498, -0.01126], [275916.0, 0.0, 30.405, 0.49805, 11.7096, 1.54559, -0.00572], [275917.0, 0.0, 30.3934, 0.49402, 11.731, 1.55603, -0.01708], [275918.0, 0.0, 30.3875, 0.49197, 11.731, 1.55621, -0.01163], [275919.0, 0.0, 30.3963, 0.49249, 11.6943, 1.54926, -0.00781], [275920.0, 0.0, 30.3934, 0.49133, 11.7081, 1.54807, -0.01653], [275921.0, 0.0, 30.3992, 0.48782, 11.731, 1.55731, -0.00636], [275922.0, 0.0, 30.3875, 0.48767, 11.7218, 1.56006, -0.00672], [275923.0, 0.0, 30.3934, 0.48584, 11.6928, 1.55859, -0.00177], [275924.0, 0.0, 30.3992, 0.48297, 11.6989, 1.5498, -0.00327], [275925.0, 0.0, 30.3992, 0.48157, 11.7279, 1.55173, -0.01253], [275926.0, 0.0, 30.3992, 0.4809, 11.7188, 1.55365, -0.00636], [275927.0, 0.0, 30.3934, 0.48047, 11.6959, 1.56171, -0.00636], [275928.0, 0.0, 30.405, 0.47888, 11.702, 1.56189, -0.01708], [275929.0, 0.0, 30.3934, 0.4762, 11.7462, 1.55383, -0.00963], [275930.0, 0.0, 30.3934, 0.47406, 11.7249, 1.56152, -0.0109], [275931.0, 0.0, 30.3875, 0.47403, 11.7065, 1.55603, -0.00354], [275932.0, 0.0, 30.3875, 0.4715, 11.6959, 1.55585, -0.0129], [275933.0, 0.0, 30.3934, 0.47086, 11.7432, 1.5564, -0.00722], [275934.0, 0.0, 30.3788, 0.46936, 11.7256, 1.5575, -0.00145], [275935.0, 0.0, 30.3963, 0.46719, 11.6913, 1.56665, -0.00699], [275936.0, 0.0, 30.3875, 0.46759, 11.7111, 1.55923, -0.0079], [275937.0, 0.0, 30.3934, 0.46637, 11.7409, 1.56061, -0.00699], [275938.0, 0.0, 30.3992, 0.46504, 11.7371, 1.56995, -0.01153], [275939.0, 0.0, 30.4079, 0.46381, 11.7043, 1.56157, -0.00127]]}, "returnCode": 0}
09.56.41.271;{"returnData": {"00:07:80:65:DF:EB": [[275940.0, 0.0, 30.3817, 0.46326, 11.6943, 1.57452, -0.00218], [275941.0, 0.0, 30.3817, 0.46283, 11.731, 1.57581, -0.00708], [275942.0, 0.0, 30.3934, 0.46075, 11.7188, 1.56725, -0.00817], [275943.0, 0.0, 30.3934, 0.46021, 11.692, 1.56702, -0.01108], [275944.0, 0.0, 30.3934, 0.45903, 11.6989, 1.57745, -0.0069], [275945.0, 0.0, 30.3919, 0.45825, 11.7432, 1.57837, -0.00073], [275946.0, 0.0, 30.3875, 0.45802, 11.7256, 1.5802, 0.00291], [275947.0, 0.0, 30.3963, 0.45941, 11.6974, 1.58313, 0.00309], [275948.0, 0.0, 30.3934, 0.45776, 11.702, 1.5824, -0.01726], [275949.0, 0.0, 30.3934, 0.4575, 11.7401, 1.58423, -0.01853], [275950.0, 0.0, 30.3846, 0.45575, 11.7218, 1.57452, -0.00091], [275951.0, 0.0, 30.3977, 0.45546, 11.7096, 1.57434, -0.00636], [275952.0, 0.0, 30.3934, 0.45612, 11.7004, 1.57452, -0.03706], [275953.0, 0.0, 30.3846, 0.45483, 11.7294, 1.57622, -0.02616], [275954.0, 0.0, 30.3934, 0.45407, 11.7191, 1.57617, -0.01026], [275955.0, 0.0, 30.3934, 0.45361, 11.702, 1.57681, 0.00563], [275956.0, 0.0, 30.3875, 0.45203, 11.6993, 1.58167, 9e-05], [275957.0, 0.0, 30.3934, 0.45264, 11.7348, 1.58826, -0.00472], [275958.0, 0.0, 30.3846, 0.45215, 11.7371, 1.58743, -0.00182], [275959.0, 0.0, 30.3817, 0.45126, 11.702, 1.59082, -0.00976], [275960.0, 0.0, 30.3934, 0.45099, 11.7073, 1.58221, -0.02225], [275961.0, 0.0, 30.3992, 0.45099, 11.7355, 1.59009, -0.01962], [275962.0, 0.0, 30.3875, 0.44861, 11.734, 1.58331, -0.00654], [275963.0, 0.0, 30.3963, 0.448, 11.7027, 1.58423, 0.00436], [275964.0, 0.0, 30.3992, 0.44702, 11.6989, 1.59521, -0.00636], [275965.0, 0.0, 30.3992, 0.44843, 11.7378, 1.59668, -0.00327], [275966.0, 0.0, 30.3817, 0.44727, 11.7355, 1.59009, -0.00068], [275967.0, 0.0, 30.3934, 0.44656, 11.7065, 1.60226, 0.00127], [275968.0, 0.0, 30.3934, 0.44641, 11.7188, 1.60492, -0.01671], [275969.0, 0.0, 30.3832, 0.4469, 11.731, 1.60913, -0.01817]]}, "returnCode": 0}
