09.34.04.127;{"returnData": {"00:07:80:65:DF:EB": [[4530.0, 0.0, 30.4269, 0.53152, 10.5476, 0.96954, -0.00645], [4531.0, 0.0, 30.4312, 0.52942, 10.5499, 0.97595, -0.00127], [4532.0, 0.0, 30.4167, 0.52505, 10.5171, 0.98291, 0.00263], [4533.0, 0.0, 30.4108, 0.52026, 10.5072, 0.98923, -0.00654], [4534.0, 0.0, 30.4342, 0.51666, 10.5377, 0.995, 0.002], [4535.0, 0.0, 30.4342, 0.51379, 10.5423, 0.99976, -0.00509], [4536.0, 0.0, 30.4225, 0.51355, 10.5133, 1.00452, 0.002], [4537.0, 0.0, 30.4225, 0.50858, 10.5011, 1.00891, 0.00309], [4538.0, 0.0, 30.4225, 0.50623, 10.5286, 1.01285, -0.00563], [4539.0, 0.0, 30.4181, 0.50348, 10.5377, 1.01711, -0.00509], [4540.0, 0.0, 30.4342, 0.50427, 10.5049, 1.02036, -0.00936], [4541.0, 0.0, 30.4283, 0.49915, 10.4996, 1.02264, 0.00163], [4542.0, 0.0, 30.4312, 0.49847, 10.527, 1.02502, -0.00817], [4543.0, 0.0, 30.4342, 0.49854, 10.537, 1.02649, -0.00981], [4544.0, 0.0, 30.4342, 0.49786, 10.5026, 1.02805, -0.00345], [4545.0, 0.0, 30.4254, 0.49377, 10.495, 1.02878, 5e-05], [4546.0, 0.0, 30.4342, 0.49515, 10.5255, 1.02905, -0.00036], [4547.0, 0.0, 30.4225, 0.49487, 10.5301, 1.02869, -0.00391], [4548.0, 0.0, 30.4312, 0.49182, 10.5042, 1.02832, 0.00345], [4549.0, 0.0, 30.4283, 0.49036, 10.4889, 1.02658, 0.00781], [4550.0, 0.0, 30.4225, 0.49213, 10.5179, 1.02475, -0.02107], [4551.0, 0.0, 30.4342, 0.49091, 10.5209, 1.02255, -0.00581], [4552.0, 0.0, 30.4254, 0.49197, 10.4969, 1.0199, 0.0059], [4553.0, 0.0, 30.4283, 0.49066, 10.4851, 1.01715, -0.01835], [4554.0, 0.0, 30.4283, 0.48938, 10.5133, 1.0145, -0.01471], [4555.0, 0.0, 30.4225, 0.48758, 10.5225, 1.01276, -0.00127], [4556.0, 0.0, 30.44, 0.48859, 10.4935, 1.00955, -0.00127], [4557.0, 0.0, 30.4283, 0.4848, 10.4813, 1.00768, -0.0049], [4558.0, 0.0, 30.4283, 0.48499, 10.5137, 1.00562, -0.00645], [4559.0, 0.0, 30.4342, 0.48587, 10.5133, 1.00452, -0.00036]]}, "returnCode": 0}
09.34.04.251;{"returnData": {"00:07:80:65:DF:EB": [[4560.0, 0.0, 30.4225, 0.48193, 10.4843, 1.00342, 0.01131], [4561.0, 0.0, 30.4225, 0.48065, 10.4771, 1.00223, -0.0109], [4562.0, 0.0, 30.4342, 0.48038, 10.5072, 1.00122, -0.01871], [4563.0, 0.0, 30.4342, 0.47913, 10.498, 1.00031, 0.00036], [4564.0, 0.0, 30.4342, 0.47705, 10.4801, 1.00003, -0.00036], [4565.0, 0.0, 30.4342, 0.47571, 10.4706, 0.99957, 0.00908], [4566.0, 0.0, 30.4196, 0.47417, 10.4965, 0.99829, -0.01417], [4567.0, 0.0, 30.4342, 0.47339, 10.5072, 0.99902, -0.00504], [4568.0, 0.0, 30.4225, 0.47272, 10.4778, 0.99792, -0.00127], [4569.0, 0.0, 30.4342, 0.4693, 10.4706, 0.99756, 0.00073], [4570.0, 0.0, 30.4283, 0.46973, 10.498, 0.99792, -0.00727], [4571.0, 0.0, 30.4283, 0.4673, 10.4996, 0.99921, -0.00872], [4572.0, 0.0, 30.4283, 0.46484, 10.4752, 0.99902, -0.00091], [4573.0, 0.0, 30.4312, 0.46518, 10.4645, 1.00085, -0.01471], [4574.0, 0.0, 30.4312, 0.46161, 10.4889, 1.00168, -0.0129], [4575.0, 0.0, 30.4225, 0.45972, 10.4996, 1.0036, 0.01072], [4576.0, 0.0, 30.4283, 0.45941, 10.4633, 1.00699, 0.0069], [4577.0, 0.0, 30.4254, 0.45691, 10.4553, 1.01015, 0.00745], [4578.0, 0.0, 30.4312, 0.45618, 10.4752, 1.01257, -0.01308], [4579.0, 0.0, 30.4225, 0.45465, 10.4919, 1.01697, -0.00309], [4580.0, 0.0, 30.4283, 0.45264, 10.4584, 1.02081, 0.01272], [4581.0, 0.0, 30.4342, 0.44971, 10.4595, 1.02521, -0.01144], [4582.0, 0.0, 30.4458, 0.44788, 10.4797, 1.03006, -0.00309], [4583.0, 0.0, 30.4342, 0.44708, 10.4858, 1.0351, 0.01045], [4584.0, 0.0, 30.4342, 0.44525, 10.4492, 1.04008, 0.00817], [4585.0, 0.0, 30.4283, 0.44318, 10.4404, 1.04517, -0.01798], [4586.0, 0.0, 30.44, 0.44067, 10.4767, 1.05011, -0.01916], [4587.0, 0.0, 30.4283, 0.44019, 10.482, 1.05414, -0.01049], [4588.0, 0.0, 30.4342, 0.43787, 10.4492, 1.05798, -0.00145], [4589.0, 0.0, 30.4385, 0.43604, 10.437, 1.06174, -0.00463]]}, "returnCode": 0}
09.34.04.425;{"returnData": {"00:07:80:65:DF:EB": [[4590.0, 0.0, 30.4342, 0.43649, 10.466, 1.06494, -0.00418], [4591.0, 0.0, 30.4342, 0.43433, 10.4797, 1.06686, -0.00073], [4592.0, 0.0, 30.4283, 0.43042, 10.4431, 1.06924, 0.00763], [4593.0, 0.0, 30.4283, 0.4314, 10.434, 1.07062, -0.01576], [4594.0, 0.0, 30.4546, 0.42999, 10.4618, 1.07231, -0.00967], [4595.0, 0.0, 30.4429, 0.42816, 10.4858, 1.073, -0.00327], [4596.0, 0.0, 30.4458, 0.42694, 10.4507, 1.07465, 0.00527], [4597.0, 0.0, 30.44, 0.42676, 10.4279, 1.07616, -0.00427], [4598.0, 0.0, 30.4458, 0.42395, 10.4568, 1.07739, -0.00708], [4599.0, 0.0, 30.4283, 0.42331, 10.4813, 1.07959, 0.002], [4600.0, 0.0, 30.4327, 0.42047, 10.4401, 1.0827, 0.00736], [4601.0, 0.0, 30.4312, 0.4213, 10.4294, 1.08293, -0.00109], [4602.0, 0.0, 30.4458, 0.42032, 10.4553, 1.08398, -0.01144], [4603.0, 0.0, 30.4342, 0.41797, 10.4797, 1.08435, 0.00618], [4604.0, 0.0, 30.44, 0.41656, 10.4431, 1.08453, 0.00545], [4605.0, 0.0, 30.44, 0.41615, 10.4263, 1.08435, -0.00758], [4606.0, 0.0, 30.4283, 0.41492, 10.4538, 1.08142, -0.01807], [4607.0, 0.0, 30.44, 0.41327, 10.4752, 1.07968, 0.00054], [4608.0, 0.0, 30.4342, 0.41327, 10.4465, 1.07634, -0.00745], [4609.0, 0.0, 30.4458, 0.41089, 10.4279, 1.07208, -0.00036], [4610.0, 0.0, 30.4269, 0.40948, 10.4462, 1.06696, -0.00427], [4611.0, 0.0, 30.4458, 0.40826, 10.4568, 1.06311, -0.00545], [4612.0, 0.0, 30.4342, 0.40823, 10.4187, 1.05789, -0.01562], [4613.0, 0.0, 30.4342, 0.40628, 10.4126, 1.05258, -0.00091], [4614.0, 0.0, 30.4342, 0.40503, 10.4431, 1.04709, -0.00436], [4615.0, 0.0, 30.4371, 0.40393, 10.4553, 1.04178, -0.00454], [4616.0, 0.0, 30.4342, 0.40262, 10.4218, 1.03638, 0.01544], [4617.0, 0.0, 30.4458, 0.40228, 10.4279, 1.03088, -0.00254], [4618.0, 0.0, 30.4385, 0.3999, 10.437, 1.02493, -0.00854], [4619.0, 0.0, 30.4342, 0.39926, 10.4462, 1.02008, 0.00708]]}, "returnCode": 0}
09.34.04.547;{"returnData": {"00:07:80:65:DF:EB": [[4620.0, 0.0, 30.4444, 0.39929, 10.4172, 1.01477, 0.00563], [4621.0, 0.0, 30.4458, 0.39862, 10.4111, 1.00946, -0.00963], [4622.0, 0.0, 30.4575, 0.39742, 10.4446, 1.0036, -0.00036], [4623.0, 0.0, 30.4342, 0.39832, 10.4462, 0.99939, -0.00708], [4624.0, 0.0, 30.4283, 0.40018, 10.4294, 0.99371, 0.01163], [4625.0, 0.0, 30.44, 0.40079, 10.4126, 0.98932, -0.00291], [4626.0, 0.0, 30.4458, 0.40384, 10.434, 0.98497, -0.00727], [4627.0, 0.0, 30.4342, 0.40802, 10.4401, 0.97961, -0.00014], [4628.0, 0.0, 30.4444, 0.41174, 10.4095, 0.97435, -0.00145], [4629.0, 0.0, 30.4429, 0.418, 10.4187, 0.96991, 0.00613], [4630.0, 0.0, 30.44, 0.42586, 10.4431, 0.9646, -0.00754], [4631.0, 0.0, 30.4342, 0.43433, 10.4431, 0.96039, -0.01013], [4632.0, 0.0, 30.44, 0.44177, 10.4164, 0.95517, 0.00581], [4633.0, 0.0, 30.4342, 0.453, 10.408, 0.95123, -0.00381], [4634.0, 0.0, 30.4429, 0.46344, 10.437, 0.94556, 0.00054], [4635.0, 0.0, 30.4342, 0.47241, 10.4523, 0.94189, -0.00218], [4636.0, 0.0, 30.4458, 0.48486, 10.4248, 0.93457, 0.00581], [4637.0, 0.0, 30.4342, 0.49469, 10.4156, 0.93018, 0.01054], [4638.0, 0.0, 30.4516, 0.50635, 10.4416, 0.92633, -0.01399], [4639.0, 0.0, 30.4458, 0.51566, 10.4527, 0.92249, -0.00073], [4640.0, 0.0, 30.44, 0.52576, 10.4225, 0.91882, 0.00445], [4641.0, 0.0, 30.4342, 0.53149, 10.408, 0.91278, -0.00799], [4642.0, 0.0, 30.4283, 0.54355, 10.4389, 0.90784, -0.00118], [4643.0, 0.0, 30.44, 0.55109, 10.4469, 0.9071, 0.00036], [4644.0, 0.0, 30.44, 0.55414, 10.4195, 0.90179, -0.01453], [4645.0, 0.0, 30.44, 0.5636, 10.4095, 0.89928, -0.00027], [4646.0, 0.0, 30.4487, 0.56519, 10.4446, 0.89447, -0.002], [4647.0, 0.0, 30.4312, 0.57361, 10.4504, 0.89337, 0.00727], [4648.0, 0.0, 30.4312, 0.57703, 10.4134, 0.88806, 0.01658], [4649.0, 0.0, 30.4516, 0.57974, 10.4172, 0.88513, 0.004]]}, "returnCode": 0}
09.34.04.722;{"returnData": {"00:07:80:65:DF:EB": [[4650.0, 0.0, 30.4458, 0.58252, 10.4401, 0.88156, 0.01035], [4651.0, 0.0, 30.4444, 0.58484, 10.4439, 0.88092, 0.00654], [4652.0, 0.0, 30.4458, 0.58594, 10.4233, 0.87543, 0.01689], [4653.0, 0.0, 30.4575, 0.5835, 10.4004, 0.87369, 0.00254], [4654.0, 0.0, 30.4414, 0.5817, 10.434, 0.86847, -0.0238], [4655.0, 0.0, 30.44, 0.58737, 10.4393, 0.86609, -0.002], [4656.0, 0.0, 30.4516, 0.5863, 10.4095, 0.86028, -0.00145], [4657.0, 0.0, 30.4342, 0.58176, 10.3989, 0.85565, -0.00572], [4658.0, 0.0, 30.44, 0.58368, 10.4446, 0.85181, -0.01453], [4659.0, 0.0, 30.4575, 0.58148, 10.453, 0.84814, -0.00318], [4660.0, 0.0, 30.4516, 0.58075, 10.4229, 0.84338, 0.01054], [4661.0, 0.0, 30.4458, 0.57886, 10.4156, 0.84119, 0.00518], [4662.0, 0.0, 30.4458, 0.57951, 10.4431, 0.83679, -0.00064], [4663.0, 0.0, 30.4458, 0.57837, 10.4385, 0.83276, 0.00145], [4664.0, 0.0, 30.4458, 0.57324, 10.4095, 0.83185, -0.00073], [4665.0, 0.0, 30.4516, 0.5686, 10.3973, 0.82599, -0.00981], [4666.0, 0.0, 30.4371, 0.56763, 10.4309, 0.82494, 0.00018], [4667.0, 0.0, 30.4458, 0.57031, 10.4492, 0.81903, 0.00145], [4668.0, 0.0, 30.4575, 0.56641, 10.4172, 0.81848, -0.004], [4669.0, 0.0, 30.4458, 0.56476, 10.408, 0.81372, -0.004], [4670.0, 0.0, 30.4516, 0.56253, 10.434, 0.81052, -0.01907], [4671.0, 0.0, 30.4575, 0.55957, 10.4324, 0.8063, -0.00036], [4672.0, 0.0, 30.4487, 0.55188, 10.4141, 0.80438, 0.01508], [4673.0, 0.0, 30.4342, 0.55225, 10.3867, 0.80209, -0.00836], [4674.0, 0.0, 30.4458, 0.54993, 10.4279, 0.79907, -0.01381], [4675.0, 0.0, 30.4458, 0.54742, 10.4431, 0.79971, 0.01222], [4676.0, 0.0, 30.4516, 0.54074, 10.4019, 0.79358, 0.01126], [4677.0, 0.0, 30.4633, 0.53882, 10.3981, 0.79211, 0.00999], [4678.0, 0.0, 30.4575, 0.53723, 10.4279, 0.78983, -0.01526], [4679.0, 0.0, 30.4458, 0.53149, 10.4385, 0.78745, -0.00127]]}, "returnCode": 0}
09.34.04.844;{"returnData": {"00:07:80:65:DF:EB": [[4680.0, 0.0, 30.4575, 0.52777, 10.4019, 0.78589, 0.01035], [4681.0, 0.0, 30.4516, 0.52454, 10.3928, 0.78552, 0.01022], [4682.0, 0.0, 30.4458, 0.51831, 10.4206, 0.77948, 0.00636], [4683.0, 0.0, 30.4458, 0.51367, 10.4309, 0.78012, 0.00227], [4684.0, 0.0, 30.4516, 0.51151, 10.4004, 0.77728, -0.00018], [4685.0, 0.0, 30.4458, 0.50763, 10.3882, 0.77586, -0.01017], [4686.0, 0.0, 30.4385, 0.50275, 10.4156, 0.77353, -0.004], [4687.0, 0.0, 30.4604, 0.49951, 10.4286, 0.77348, 0.00332], [4688.0, 0.0, 30.4516, 0.49385, 10.3973, 0.7749, 0.00018], [4689.0, 0.0, 30.4546, 0.49091, 10.3851, 0.77234, -0.00272], [4690.0, 0.0, 30.4575, 0.49057, 10.4156, 0.77051, -0.00091], [4691.0, 0.0, 30.4575, 0.48499, 10.4248, 0.76987, -0.00036], [4692.0, 0.0, 30.4546, 0.48193, 10.3928, 0.76886, 0.01689], [4693.0, 0.0, 30.4575, 0.48206, 10.3828, 0.76849, 0.01108], [4694.0, 0.0, 30.4575, 0.4783, 10.4115, 0.77216, -0.01517], [4695.0, 0.0, 30.4575, 0.47754, 10.4248, 0.76804, -0.00227], [4696.0, 0.0, 30.4516, 0.47543, 10.3897, 0.76804, -0.00182], [4697.0, 0.0, 30.44, 0.47266, 10.376, 0.77023, -0.00436], [4698.0, 0.0, 30.4575, 0.47235, 10.4111, 0.76923, -0.02307], [4699.0, 0.0, 30.4575, 0.47, 10.4156, 0.76868, 0.00799], [4700.0, 0.0, 30.4516, 0.46915, 10.3867, 0.76987, 0.01562], [4701.0, 0.0, 30.4458, 0.46809, 10.3745, 0.76758, 0.004], [4702.0, 0.0, 30.4633, 0.46796, 10.4004, 0.76959, -0.0049], [4703.0, 0.0, 30.4575, 0.4677, 10.4176, 0.77115, 0.00182], [4704.0, 0.0, 30.4633, 0.46529, 10.3836, 0.76881, 0.01817], [4705.0, 0.0, 30.4429, 0.4657, 10.3729, 0.77023, -0.00609], [4706.0, 0.0, 30.4546, 0.46457, 10.3989, 0.76538, 0.00622], [4707.0, 0.0, 30.4516, 0.46515, 10.4126, 0.76556, -0.00981], [4708.0, 0.0, 30.4691, 0.46558, 10.3844, 0.76703, -0.00363], [4709.0, 0.0, 30.456, 0.46313, 10.376, 0.7673, -0.00345]]}, "returnCode": 0}
09.34.05.017;{"returnData": {"00:07:80:65:DF:EB": [[4710.0, 0.0, 30.456, 0.46216, 10.4023, 0.76822, -0.01544], [4711.0, 0.0, 30.4662, 0.46271, 10.4149, 0.76593, 0.0069], [4712.0, 0.0, 30.4575, 0.46106, 10.3806, 0.7684, 0.01163], [4713.0, 0.0, 30.4516, 0.46112, 10.376, 0.77124, -0.01944], [4714.0, 0.0, 30.44, 0.45941, 10.4034, 0.77271, -0.02943], [4715.0, 0.0, 30.4575, 0.45773, 10.4111, 0.77197, 0.0], [4716.0, 0.0, 30.4546, 0.45923, 10.3851, 0.77545, 0.00336], [4717.0, 0.0, 30.4633, 0.45633, 10.3638, 0.78085, 0.00291], [4718.0, 0.0, 30.4516, 0.45389, 10.4012, 0.77939, 0.00145], [4719.0, 0.0, 30.4618, 0.45386, 10.4126, 0.78296, 0.01326], [4720.0, 0.0, 30.4444, 0.45343, 10.3836, 0.7852, 0.01562], [4721.0, 0.0, 30.4575, 0.45319, 10.3729, 0.78662, 0.01199], [4722.0, 0.0, 30.4575, 0.4494, 10.4019, 0.79321, -0.00091], [4723.0, 0.0, 30.4546, 0.44879, 10.408, 0.79294, -0.00708], [4724.0, 0.0, 30.4458, 0.44812, 10.3821, 0.79715, 0.01744], [4725.0, 0.0, 30.4458, 0.44592, 10.3607, 0.80035, 0.00472], [4726.0, 0.0, 30.4633, 0.44495, 10.3989, 0.80438, -0.00127], [4727.0, 0.0, 30.4575, 0.44373, 10.4095, 0.80786, -0.00118], [4728.0, 0.0, 30.4516, 0.44238, 10.376, 0.80685, 0.01317], [4729.0, 0.0, 30.4516, 0.44177, 10.3668, 0.81418, 0.0089], [4730.0, 0.0, 30.4575, 0.4411, 10.3943, 0.81436, 0.00654], [4731.0, 0.0, 30.44, 0.43713, 10.3973, 0.81738, 0.00518], [4732.0, 0.0, 30.4575, 0.43823, 10.3683, 0.81926, 0.01907], [4733.0, 0.0, 30.4575, 0.43604, 10.3638, 0.82127, 0.0045], [4734.0, 0.0, 30.4633, 0.43225, 10.3973, 0.82571, -0.00963], [4735.0, 0.0, 30.4575, 0.43237, 10.3943, 0.82819, -0.002], [4736.0, 0.0, 30.4691, 0.43115, 10.3653, 0.82709, 0.00736], [4737.0, 0.0, 30.4531, 0.42761, 10.3561, 0.83002, -0.01835], [4738.0, 0.0, 30.456, 0.42798, 10.3851, 0.83249, 0.00527], [4739.0, 0.0, 30.4662, 0.42664, 10.3989, 0.83006, 0.00654]]}, "returnCode": 0}
09.34.05.191;{"returnData": {"00:07:80:65:DF:EB": [[4740.0, 0.0, 30.4575, 0.42419, 10.376, 0.83203, 0.01571], [4741.0, 0.0, 30.4458, 0.42325, 10.35, 0.83464, 0.00295], [4742.0, 0.0, 30.4677, 0.4231, 10.379, 0.83606, -0.00727], [4743.0, 0.0, 30.4662, 0.42126, 10.3973, 0.83826, 0.00182], [4744.0, 0.0, 30.4575, 0.41852, 10.3737, 0.84119, 0.0079], [4745.0, 0.0, 30.4575, 0.41791, 10.3554, 0.8432, -0.00091], [4746.0, 0.0, 30.4575, 0.41766, 10.3821, 0.84686, -0.01362], [4747.0, 0.0, 30.4691, 0.41626, 10.4012, 0.85057, 0.0], [4748.0, 0.0, 30.4575, 0.41452, 10.3638, 0.85593, -0.01299], [4749.0, 0.0, 30.4633, 0.41296, 10.3424, 0.85497, -0.00073], [4750.0, 0.0, 30.4575, 0.41141, 10.3699, 0.86005, -0.01126], [4751.0, 0.0, 30.4691, 0.41248, 10.3828, 0.86224, -0.00109], [4752.0, 0.0, 30.4575, 0.41113, 10.3607, 0.86426, 0.00563], [4753.0, 0.0, 30.4575, 0.40921, 10.3447, 0.86998, -0.00436], [4754.0, 0.0, 30.4662, 0.40775, 10.3653, 0.86989, -0.00236], [4755.0, 0.0, 30.4662, 0.4082, 10.3958, 0.87222, 0.00863], [4756.0, 0.0, 30.475, 0.40749, 10.3668, 0.87451, 0.01876], [4757.0, 0.0, 30.4691, 0.40608, 10.3516, 0.87524, 0.00327], [4758.0, 0.0, 30.4516, 0.40637, 10.3821, 0.87753, -0.02525], [4759.0, 0.0, 30.4633, 0.40504, 10.3943, 0.87817, -0.00254], [4760.0, 0.0, 30.4633, 0.40405, 10.3462, 0.8784, 0.00409], [4761.0, 0.0, 30.4691, 0.40277, 10.3394, 0.87836, -0.00227], [4762.0, 0.0, 30.4618, 0.40286, 10.3607, 0.8779, -0.00945], [4763.0, 0.0, 30.456, 0.40277, 10.3764, 0.88156, -0.01671], [4764.0, 0.0, 30.4691, 0.40112, 10.35, 0.87946, 0.00436], [4765.0, 0.0, 30.4691, 0.40002, 10.3333, 0.87781, 0.00227], [4766.0, 0.0, 30.4633, 0.39938, 10.363, 0.88101, -0.00145], [4767.0, 0.0, 30.4575, 0.40005, 10.376, 0.88, -0.02016], [4768.0, 0.0, 30.4779, 0.39957, 10.347, 0.87689, 0.00881], [4769.0, 0.0, 30.4633, 0.40015, 10.3439, 0.87762, -0.01907]]}, "returnCode": 0}
09.34.05.313;{"returnData": {"00:07:80:65:DF:EB": [[4770.0, 0.0, 30.4677, 0.40109, 10.3737, 0.87762, -0.00018], [4771.0, 0.0, 30.4662, 0.40176, 10.3798, 0.87625, 0.0069], [4772.0, 0.0, 30.4633, 0.40274, 10.3569, 0.88005, 0.01344], [4773.0, 0.0, 30.4575, 0.40558, 10.3363, 0.87689, 0.00182], [4774.0, 0.0, 30.4618, 0.41052, 10.3706, 0.88019, -0.00572], [4775.0, 0.0, 30.4691, 0.41524, 10.3771, 0.87799, -0.00073], [4776.0, 0.0, 30.4691, 0.42065, 10.35, 0.87836, -0.00191], [4777.0, 0.0, 30.475, 0.42767, 10.3462, 0.87822, 0.00054], [4778.0, 0.0, 30.4691, 0.43665, 10.376, 0.88225, -0.01217], [4779.0, 0.0, 30.4779, 0.44257, 10.376, 0.88037, -0.00963], [4780.0, 0.0, 30.4633, 0.45221, 10.3546, 0.88202, 0.01208], [4781.0, 0.0, 30.4575, 0.46234, 10.3439, 0.8855, -0.00363], [4782.0, 0.0, 30.4691, 0.47595, 10.3668, 0.88568, 0.00263], [4783.0, 0.0, 30.4779, 0.48322, 10.3851, 0.88916, 0.01494], [4784.0, 0.0, 30.4691, 0.49341, 10.35, 0.88902, 0.01076], [4785.0, 0.0, 30.4633, 0.50342, 10.347, 0.89246, 0.00036], [4786.0, 0.0, 30.4633, 0.51454, 10.3683, 0.89841, 0.00073], [4787.0, 0.0, 30.4662, 0.52393, 10.3882, 0.90125, -9e-05], [4788.0, 0.0, 30.4691, 0.53015, 10.3561, 0.90408, -0.00064], [4789.0, 0.0, 30.4691, 0.54144, 10.3523, 0.90793, -0.00945], [4790.0, 0.0, 30.4691, 0.5495, 10.379, 0.91264, 0.00799], [4791.0, 0.0, 30.4691, 0.55542, 10.3836, 0.91882, 0.00091], [4792.0, 0.0, 30.4662, 0.56036, 10.3638, 0.92349, 0.0069], [4793.0, 0.0, 30.4691, 0.56683, 10.3394, 0.92981, -0.00123], [4794.0, 0.0, 30.4779, 0.56921, 10.3798, 0.9364, -0.00272], [4795.0, 0.0, 30.4575, 0.57324, 10.3851, 0.9408, 0.00073], [4796.0, 0.0, 30.4779, 0.57666, 10.3661, 0.94537, 0.00545], [4797.0, 0.0, 30.4808, 0.57898, 10.3531, 0.95233, 0.00327], [4798.0, 0.0, 30.4779, 0.58051, 10.3638, 0.95728, 0.00436], [4799.0, 0.0, 30.4691, 0.57965, 10.379, 0.96478, -0.00354]]}, "returnCode": 0}
09.34.05.487;{"returnData": {"00:07:80:65:DF:EB": [[4800.0, 0.0, 30.4808, 0.58154, 10.3477, 0.96954, 0.00436], [4801.0, 0.0, 30.475, 0.58282, 10.3302, 0.97623, -0.00291], [4802.0, 0.0, 30.475, 0.58136, 10.3729, 0.98254, -0.00908], [4803.0, 0.0, 30.475, 0.58112, 10.3943, 0.98941, -0.00672], [4804.0, 0.0, 30.475, 0.58063, 10.3523, 0.99559, 0.00454], [4805.0, 0.0, 30.475, 0.57611, 10.3302, 1.00232, 0.00945], [4806.0, 0.0, 30.4691, 0.57812, 10.376, 1.00928, -0.01117], [4807.0, 0.0, 30.4691, 0.57556, 10.3706, 1.01537, -0.00218], [4808.0, 0.0, 30.475, 0.57587, 10.3485, 1.02145, -0.00091], [4809.0, 0.0, 30.4808, 0.57397, 10.3394, 1.02795, -0.00127], [4810.0, 0.0, 30.4764, 0.56958, 10.3668, 1.03391, -0.00781], [4811.0, 0.0, 30.4691, 0.5697, 10.3729, 1.03986, -0.00745], [4812.0, 0.0, 30.4575, 0.56726, 10.3409, 1.0437, -0.00309], [4813.0, 0.0, 30.4691, 0.56546, 10.3409, 1.04938, 0.00145], [4814.0, 0.0, 30.4837, 0.56287, 10.3706, 1.05478, 0.00418], [4815.0, 0.0, 30.4633, 0.56122, 10.376, 1.05991, -0.00127], [4816.0, 0.0, 30.4808, 0.55865, 10.3401, 1.06494, 0.00604], [4817.0, 0.0, 30.4808, 0.55362, 10.3317, 1.0708, -0.00173], [4818.0, 0.0, 30.4808, 0.55103, 10.3645, 1.07556, -0.00272], [4819.0, 0.0, 30.4808, 0.5462, 10.3775, 1.08069, -0.00363], [4820.0, 0.0, 30.4633, 0.54626, 10.3401, 1.08655, -0.00563], [4821.0, 0.0, 30.4662, 0.54266, 10.3241, 1.09241, 0.00109], [4822.0, 0.0, 30.4925, 0.54028, 10.3607, 1.09735, -0.0109], [4823.0, 0.0, 30.4677, 0.53699, 10.3729, 1.10303, -0.00509], [4824.0, 0.0, 30.475, 0.53271, 10.3378, 1.1109, 0.00917], [4825.0, 0.0, 30.475, 0.52846, 10.3256, 1.11649, -0.00908], [4826.0, 0.0, 30.472, 0.52429, 10.35, 1.12161, -0.00908], [4827.0, 0.0, 30.4866, 0.52176, 10.3645, 1.12839, -0.00727], [4828.0, 0.0, 30.475, 0.5166, 10.3394, 1.13489, 0.00654], [4829.0, 0.0, 30.4779, 0.51074, 10.3218, 1.14294, 0.00527]]}, "returnCode": 0}
