11.10.22.071;{"returnData": {"00:07:80:65:DF:EB": [[347640.0, 0.0, 35.072, 0.5712, 2.3888, 1.01779, -0.01671], [347641.0, 0.0, 35.0782, 0.5686, 2.4296, 1.02448, -0.01272], [347642.0, 0.0, 35.0937, 0.56357, 2.4315, 1.03308, 0.00109], [347643.0, 0.0, 35.0967, 0.55933, 2.3766, 1.03061, 0.00509], [347644.0, 0.0, 35.0844, 0.55603, 2.3438, 1.03711, -0.00945], [347645.0, 0.0, 35.0813, 0.54895, 2.4319, 1.03844, -0.01371], [347646.0, 0.0, 35.1029, 0.54578, 2.4288, 1.04462, -0.00282], [347647.0, 0.0, 35.0875, 0.53644, 2.3621, 1.04755, 0.0059], [347648.0, 0.0, 35.0967, 0.5369, 2.3483, 1.05176, -0.0158], [347649.0, 0.0, 35.0782, 0.53113, 2.4399, 1.04791, -0.00254], [347650.0, 0.0, 35.089, 0.52658, 2.4464, 1.06348, -0.00309], [347651.0, 0.0, 35.0751, 0.5209, 2.3609, 1.05945, 0.004], [347652.0, 0.0, 35.0844, 0.51288, 2.3483, 1.05688, 0.00227], [347653.0, 0.0, 35.0844, 0.50916, 2.4002, 1.06531, -0.01562], [347654.0, 0.0, 35.0782, 0.50708, 2.4139, 1.07025, -0.004], [347655.0, 0.0, 35.0813, 0.50635, 2.3685, 1.0676, -0.00472], [347656.0, 0.0, 35.0844, 0.49963, 2.3453, 1.07547, -0.00708], [347657.0, 0.0, 35.0813, 0.50024, 2.4025, 1.07483, -0.01199], [347658.0, 0.0, 35.1029, 0.49829, 2.4235, 1.0806, -0.00395], [347659.0, 0.0, 35.0705, 0.49307, 2.3609, 1.07913, 0.00745], [347660.0, 0.0, 35.0782, 0.495, 2.3544, 1.08105, -0.00854], [347661.0, 0.0, 35.0658, 0.49374, 2.4139, 1.08655, -0.01344], [347662.0, 0.0, 35.0844, 0.49408, 2.4155, 1.08435, -0.00272], [347663.0, 0.0, 35.1014, 0.49097, 2.359, 1.08765, 0.01217], [347664.0, 0.0, 35.0967, 0.4906, 2.356, 1.08783, -0.00609], [347665.0, 0.0, 35.0906, 0.49171, 2.3998, 1.08334, -0.0307], [347666.0, 0.0, 35.089, 0.49039, 2.4296, 1.09753, -0.01017], [347667.0, 0.0, 35.089, 0.49103, 2.3609, 1.09039, 0.00436], [347668.0, 0.0, 35.0844, 0.48953, 2.3808, 1.09406, -0.01726], [347669.0, 0.0, 35.0844, 0.49014, 2.4269, 1.09332, -0.01435]]}, "returnCode": 0}
11.10.22.246;{"returnData": {"00:07:80:65:DF:EB": [[347670.0, 0.0, 35.0689, 0.48871, 2.4506, 1.09918, 0.00082], [347671.0, 0.0, 35.0782, 0.487, 2.364, 1.0957, 0.00777], [347672.0, 0.0, 35.0844, 0.48883, 2.3491, 1.09735, -0.00618], [347673.0, 0.0, 35.072, 0.48682, 2.4239, 1.09186, -0.01744], [347674.0, 0.0, 35.0813, 0.48663, 2.4544, 1.09277, -0.00572], [347675.0, 0.0, 35.072, 0.48242, 2.3598, 1.09003, 0.00381], [347676.0, 0.0, 35.0967, 0.48013, 2.3411, 1.0882, -0.00309], [347677.0, 0.0, 35.072, 0.48087, 2.4071, 1.09003, -0.01035], [347678.0, 0.0, 35.0906, 0.47858, 2.4147, 1.09113, -0.00945], [347679.0, 0.0, 35.0967, 0.47668, 2.3602, 1.08545, 0.00036], [347680.0, 0.0, 35.0844, 0.47272, 2.356, 1.08604, 0.00232], [347681.0, 0.0, 35.0782, 0.4704, 2.4109, 1.08737, -0.01444], [347682.0, 0.0, 35.089, 0.46869, 2.4109, 1.08124, 0.00327], [347683.0, 0.0, 35.0875, 0.4671, 2.3659, 1.08531, 0.00636], [347684.0, 0.0, 35.072, 0.46204, 2.3514, 1.07689, -0.00472], [347685.0, 0.0, 35.0782, 0.45937, 2.4055, 1.07451, -0.01508], [347686.0, 0.0, 35.0967, 0.45758, 2.4155, 1.07501, 0.00054], [347687.0, 0.0, 35.0844, 0.45508, 2.359, 1.06604, 0.00336], [347688.0, 0.0, 35.0782, 0.45413, 2.3689, 1.0697, -0.02289], [347689.0, 0.0, 35.072, 0.45032, 2.4326, 1.06824, -0.01526], [347690.0, 0.0, 35.0967, 0.44739, 2.4391, 1.06906, 0.00073], [347691.0, 0.0, 35.1045, 0.44647, 2.3594, 1.06558, 0.00545], [347692.0, 0.0, 35.0906, 0.44434, 2.3766, 1.06055, 0.00745], [347693.0, 0.0, 35.0658, 0.44156, 2.3998, 1.06348, -0.01035], [347694.0, 0.0, 35.0906, 0.44266, 2.4132, 1.0611, -0.01235], [347695.0, 0.0, 35.089, 0.43805, 2.359, 1.05991, -0.00527], [347696.0, 0.0, 35.072, 0.43823, 2.3445, 1.05844, -0.00799], [347697.0, 0.0, 35.0782, 0.43555, 2.42, 1.05629, -0.00436], [347698.0, 0.0, 35.0967, 0.43445, 2.4139, 1.0551, 0.00109], [347699.0, 0.0, 35.0937, 0.43298, 2.3617, 1.04929, -0.00636]]}, "returnCode": 0}
11.10.22.419;{"returnData": {"00:07:80:65:DF:EB": [[347700.0, 0.0, 35.0967, 0.43158, 2.356, 1.05762, -0.00254], [347701.0, 0.0, 35.0813, 0.43057, 2.401, 1.04741, -0.0104], [347702.0, 0.0, 35.0782, 0.43091, 2.4105, 1.04681, -0.01308], [347703.0, 0.0, 35.0813, 0.42816, 2.3579, 1.05093, 0.004], [347704.0, 0.0, 35.0906, 0.42981, 2.3769, 1.04526, -0.00654], [347705.0, 0.0, 35.072, 0.4281, 2.4239, 1.0459, -0.02888], [347706.0, 0.0, 35.0906, 0.42731, 2.4208, 1.04599, -0.00018], [347707.0, 0.0, 35.0967, 0.42676, 2.3651, 1.04654, 0.00091], [347708.0, 0.0, 35.1091, 0.42529, 2.3499, 1.0372, 0.0], [347709.0, 0.0, 35.089, 0.42505, 2.4063, 1.03748, -0.0148], [347710.0, 0.0, 35.0828, 0.42216, 2.4139, 1.03491, -0.01989], [347711.0, 0.0, 35.0952, 0.4212, 2.3861, 1.03473, 0.00985], [347712.0, 0.0, 35.0906, 0.41989, 2.3529, 1.03349, -0.01826], [347713.0, 0.0, 35.0967, 0.42139, 2.4059, 1.02759, -0.01889], [347714.0, 0.0, 35.0967, 0.41809, 2.4277, 1.02475, -0.00708], [347715.0, 0.0, 35.0844, 0.41772, 2.3792, 1.02283, 0.01308], [347716.0, 0.0, 35.0782, 0.41739, 2.367, 1.02136, -0.01562], [347717.0, 0.0, 35.0937, 0.41852, 2.4048, 1.02008, -0.01344], [347718.0, 0.0, 35.0844, 0.41705, 2.4124, 1.01413, -0.00572], [347719.0, 0.0, 35.0782, 0.41534, 2.3685, 1.01514, 0.01381], [347720.0, 0.0, 35.0844, 0.41504, 2.3697, 1.01999, -0.00218], [347721.0, 0.0, 35.072, 0.41364, 2.4036, 1.01889, -0.02525], [347722.0, 0.0, 35.0782, 0.41269, 2.4231, 1.01894, 0.00554], [347723.0, 0.0, 35.1029, 0.4115, 2.3758, 1.01971, 0.00708], [347724.0, 0.0, 35.0906, 0.41034, 2.3621, 1.01807, -0.00836], [347725.0, 0.0, 35.072, 0.4079, 2.4109, 1.01779, -0.0069], [347726.0, 0.0, 35.0967, 0.41083, 2.4384, 1.01468, -0.01635], [347727.0, 0.0, 35.0813, 0.40863, 2.3697, 1.01385, 0.01017], [347728.0, 0.0, 35.0751, 0.41202, 2.3636, 1.01385, -0.00536], [347729.0, 0.0, 35.0967, 0.41347, 2.4071, 1.01331, -0.01962]]}, "returnCode": 0}
11.10.22.540;{"returnData": {"00:07:80:65:DF:EB": [[347730.0, 0.0, 35.0967, 0.41882, 2.4105, 1.0144, 0.00309], [347731.0, 0.0, 35.0967, 0.42209, 2.3739, 1.01038, 0.00745], [347732.0, 0.0, 35.0844, 0.42947, 2.3682, 1.00987, 0.00563], [347733.0, 0.0, 35.0767, 0.44028, 2.417, 1.01459, -0.0287], [347734.0, 0.0, 35.072, 0.44904, 2.4139, 1.01532, 0.00727], [347735.0, 0.0, 35.1029, 0.46005, 2.3865, 1.01807, 0.00799], [347736.0, 0.0, 35.0906, 0.47137, 2.3624, 1.01816, -0.01217], [347737.0, 0.0, 35.0967, 0.48648, 2.4315, 1.01953, -0.01708], [347738.0, 0.0, 35.0658, 0.49982, 2.4223, 1.01697, 0.00581], [347739.0, 0.0, 35.0937, 0.51141, 2.359, 1.01926, 0.004], [347740.0, 0.0, 35.072, 0.52448, 2.3811, 1.02448, -0.0178], [347741.0, 0.0, 35.0844, 0.53296, 2.4109, 1.03244, -0.01253], [347742.0, 0.0, 35.0782, 0.54889, 2.4311, 1.03418, 0.00291], [347743.0, 0.0, 35.1014, 0.55725, 2.3842, 1.03015, -0.00926], [347744.0, 0.0, 35.0782, 0.56671, 2.3712, 1.03894, -0.00509], [347745.0, 0.0, 35.0782, 0.57825, 2.3979, 1.03436, -0.01862], [347746.0, 0.0, 35.0782, 0.58685, 2.4155, 1.03601, -0.00109], [347747.0, 0.0, 35.0937, 0.59229, 2.3605, 1.03409, 0.01108], [347748.0, 0.0, 35.0782, 0.59772, 2.3457, 1.04169, -0.00645], [347749.0, 0.0, 35.0813, 0.60205, 2.401, 1.04443, -0.01045], [347750.0, 0.0, 35.0906, 0.60425, 2.4067, 1.04773, -0.00427], [347751.0, 0.0, 35.0597, 0.60474, 2.3575, 1.04901, 0.01235], [347752.0, 0.0, 35.1029, 0.60278, 2.3468, 1.05396, -0.01962], [347753.0, 0.0, 35.0828, 0.60486, 2.4288, 1.05084, -0.01199], [347754.0, 0.0, 35.0844, 0.60587, 2.4128, 1.05908, -0.002], [347755.0, 0.0, 35.0906, 0.60449, 2.3552, 1.05771, 0.00223], [347756.0, 0.0, 35.0967, 0.59863, 2.3567, 1.06549, 0.00427], [347757.0, 0.0, 35.0952, 0.60107, 2.4033, 1.07025, -0.01072], [347758.0, 0.0, 35.0937, 0.59839, 2.4109, 1.07286, -0.00109], [347759.0, 0.0, 35.1014, 0.59451, 2.3659, 1.07977, -0.00872]]}, "returnCode": 0}
11.10.22.714;{"returnData": {"00:07:80:65:DF:EB": [[347760.0, 0.0, 35.0921, 0.59073, 2.3457, 1.07684, -0.00391], [347761.0, 0.0, 35.0782, 0.58752, 2.4052, 1.08298, -0.01617], [347762.0, 0.0, 35.1091, 0.58405, 2.4395, 1.08453, -0.00327], [347763.0, 0.0, 35.0998, 0.58078, 2.3861, 1.08472, 0.01253], [347764.0, 0.0, 35.1029, 0.57849, 2.3724, 1.08618, 0.00209], [347765.0, 0.0, 35.0844, 0.57526, 2.4307, 1.08948, -0.01344], [347766.0, 0.0, 35.0937, 0.56934, 2.43, 1.09433, -0.00454], [347767.0, 0.0, 35.0844, 0.56982, 2.3651, 1.09058, 0.01308], [347768.0, 0.0, 35.0782, 0.56339, 2.3777, 1.09818, -0.00427], [347769.0, 0.0, 35.0967, 0.56387, 2.4303, 1.10083, -0.00509], [347770.0, 0.0, 35.0921, 0.56067, 2.4181, 1.10559, 0.00109], [347771.0, 0.0, 35.0844, 0.55768, 2.3548, 1.10614, 0.00091], [347772.0, 0.0, 35.0937, 0.55145, 2.3598, 1.11072, -0.00581], [347773.0, 0.0, 35.0782, 0.54688, 2.4124, 1.11511, -0.0079], [347774.0, 0.0, 35.1029, 0.54788, 2.412, 1.11694, -0.0069], [347775.0, 0.0, 35.0782, 0.54297, 2.3544, 1.11731, 0.00708], [347776.0, 0.0, 35.0813, 0.54059, 2.3537, 1.11877, -0.00182], [347777.0, 0.0, 35.0844, 0.53645, 2.4158, 1.12225, -0.01381], [347778.0, 0.0, 35.0844, 0.53302, 2.412, 1.12427, -0.01726], [347779.0, 0.0, 35.0813, 0.52808, 2.3552, 1.1272, 0.00472], [347780.0, 0.0, 35.0658, 0.52423, 2.3766, 1.1217, -0.00509], [347781.0, 0.0, 35.0581, 0.5155, 2.4239, 1.1283, -0.01408], [347782.0, 0.0, 35.0967, 0.51514, 2.4147, 1.13004, -0.00145], [347783.0, 0.0, 35.0844, 0.50806, 2.3552, 1.13113, 0.00908], [347784.0, 0.0, 35.0952, 0.50653, 2.3438, 1.13379, 0.00245], [347785.0, 0.0, 35.0658, 0.50238, 2.4284, 1.13525, -0.01671], [347786.0, 0.0, 35.0844, 0.49796, 2.4067, 1.14441, -0.00827], [347787.0, 0.0, 35.0782, 0.4938, 2.3613, 1.13177, -0.00064], [347788.0, 0.0, 35.0782, 0.49353, 2.3483, 1.1391, -0.00817], [347789.0, 0.0, 35.0844, 0.48969, 2.4033, 1.14102, -0.01344]]}, "returnCode": 0}
11.10.22.836;{"returnData": {"00:07:80:65:DF:EB": [[347790.0, 0.0, 35.0767, 0.48523, 2.4055, 1.14267, -0.01285], [347791.0, 0.0, 35.072, 0.48297, 2.4078, 1.14404, 0.004], [347792.0, 0.0, 35.0906, 0.48328, 2.3438, 1.15192, -0.01108], [347793.0, 0.0, 35.0906, 0.48059, 2.4067, 1.15576, -0.01326], [347794.0, 0.0, 35.0813, 0.47913, 2.43, 1.1521, -0.00999], [347795.0, 0.0, 35.1091, 0.47852, 2.3758, 1.15027, 0.00327], [347796.0, 0.0, 35.0844, 0.4783, 2.3483, 1.15247, -0.01262], [347797.0, 0.0, 35.0906, 0.47672, 2.4323, 1.15439, -0.0109], [347798.0, 0.0, 35.1153, 0.4745, 2.4029, 1.15979, -0.00127], [347799.0, 0.0, 35.0844, 0.4762, 2.3556, 1.16052, 0.00363], [347800.0, 0.0, 35.0813, 0.47583, 2.3525, 1.16052, -0.00854], [347801.0, 0.0, 35.0782, 0.47461, 2.4071, 1.16565, -0.00527], [347802.0, 0.0, 35.0937, 0.47546, 2.4113, 1.1646, 0.00272], [347803.0, 0.0, 35.0967, 0.47308, 2.3476, 1.16524, -0.0005], [347804.0, 0.0, 35.0967, 0.47461, 2.3544, 1.16528, -0.0119], [347805.0, 0.0, 35.089, 0.47034, 2.4048, 1.17261, -0.01181], [347806.0, 0.0, 35.0751, 0.46936, 2.4105, 1.16867, 0.0035], [347807.0, 0.0, 35.0906, 0.46828, 2.3499, 1.1694, 0.0089], [347808.0, 0.0, 35.0906, 0.4696, 2.3544, 1.17554, -0.00336], [347809.0, 0.0, 35.1091, 0.46796, 2.4086, 1.17462, -0.00872], [347810.0, 0.0, 35.0952, 0.46671, 2.4197, 1.18121, 0.00036], [347811.0, 0.0, 35.0937, 0.46289, 2.356, 1.18085, 0.00091], [347812.0, 0.0, 35.0906, 0.46423, 2.3563, 1.18616, -0.00963], [347813.0, 0.0, 35.089, 0.45959, 2.4063, 1.18854, -0.02888], [347814.0, 0.0, 35.0967, 0.4584, 2.4132, 1.18323, -0.01272], [347815.0, 0.0, 35.0844, 0.4549, 2.3571, 1.18433, -0.00413], [347816.0, 0.0, 35.0844, 0.45496, 2.3544, 1.18652, -0.01817], [347817.0, 0.0, 35.0906, 0.45166, 2.4017, 1.19238, -0.01807], [347818.0, 0.0, 35.0844, 0.45087, 2.4124, 1.18744, 0.00118], [347819.0, 0.0, 35.0967, 0.44717, 2.3891, 1.18973, 0.00036]]}, "returnCode": 0}
11.10.23.008;{"returnData": {"00:07:80:65:DF:EB": [[347820.0, 0.0, 35.0906, 0.44411, 2.351, 1.19879, -0.01054], [347821.0, 0.0, 35.0844, 0.4447, 2.4055, 1.19312, -0.01962], [347822.0, 0.0, 35.1029, 0.44107, 2.4223, 1.19389, 0.00109], [347823.0, 0.0, 35.0797, 0.44031, 2.3525, 1.19394, 0.00145], [347824.0, 0.0, 35.0844, 0.43726, 2.3651, 1.18762, -0.02035], [347825.0, 0.0, 35.1091, 0.43356, 2.4284, 1.19641, -0.01662], [347826.0, 0.0, 35.1029, 0.43225, 2.4376, 1.19861, -0.00581], [347827.0, 0.0, 35.0967, 0.4306, 2.3895, 1.19897, -0.00418], [347828.0, 0.0, 35.0937, 0.42957, 2.3865, 1.20218, -0.01054], [347829.0, 0.0, 35.0967, 0.42828, 2.4307, 1.20154, -0.01362], [347830.0, 0.0, 35.0906, 0.42535, 2.4414, 1.20328, 0.0049], [347831.0, 0.0, 35.1029, 0.42459, 2.3571, 1.19476, 0.00545], [347832.0, 0.0, 35.0967, 0.42175, 2.3521, 1.19531, -0.00509], [347833.0, 0.0, 35.1091, 0.42276, 2.4345, 1.20392, -0.01235], [347834.0, 0.0, 35.072, 0.42009, 2.4273, 1.21252, -0.00018], [347835.0, 0.0, 35.0967, 0.41951, 2.3788, 1.20744, -0.00908], [347836.0, 0.0, 35.0967, 0.41589, 2.3705, 1.20575, -0.02016], [347837.0, 0.0, 35.1029, 0.41513, 2.441, 1.20529, -0.02543], [347838.0, 0.0, 35.0906, 0.41663, 2.4097, 1.21353, -0.00563], [347839.0, 0.0, 35.0967, 0.41418, 2.3491, 1.20813, 0.00763], [347840.0, 0.0, 35.0906, 0.41336, 2.3506, 1.21326, -0.01008], [347841.0, 0.0, 35.0844, 0.41171, 2.4052, 1.20786, -0.02579], [347842.0, 0.0, 35.0967, 0.41168, 2.4082, 1.20319, -0.00545], [347843.0, 0.0, 35.072, 0.40997, 2.3567, 1.20721, 0.01163], [347844.0, 0.0, 35.0967, 0.40942, 2.356, 1.20813, -0.00136], [347845.0, 0.0, 35.0844, 0.40771, 2.4178, 1.20117, -0.00872], [347846.0, 0.0, 35.0875, 0.40749, 2.4094, 1.20525, 0.00109], [347847.0, 0.0, 35.0813, 0.40698, 2.3579, 1.19934, 0.0104], [347848.0, 0.0, 35.0967, 0.40643, 2.3476, 1.20209, -0.01017], [347849.0, 0.0, 35.0597, 0.40527, 2.422, 1.21051, -0.01653]]}, "returnCode": 0}
11.10.23.131;{"returnData": {"00:07:80:65:DF:EB": [[347850.0, 0.0, 35.1029, 0.40393, 2.4094, 1.20538, 0.00472], [347851.0, 0.0, 35.0906, 0.40509, 2.3903, 1.20236, 0.00254], [347852.0, 0.0, 35.0828, 0.40311, 2.346, 1.20502, -0.02107], [347853.0, 0.0, 35.0813, 0.40268, 2.4296, 1.20593, -0.01017], [347854.0, 0.0, 35.0937, 0.4032, 2.4323, 1.20621, -0.00545], [347855.0, 0.0, 35.0952, 0.40234, 2.3682, 1.20886, 0.00236], [347856.0, 0.0, 35.0813, 0.40112, 2.3743, 1.21005, -0.00817], [347857.0, 0.0, 35.0967, 0.40063, 2.4105, 1.20786, -0.02852], [347858.0, 0.0, 35.072, 0.40015, 2.4151, 1.20135, -0.00436], [347859.0, 0.0, 35.1091, 0.39731, 2.3552, 1.20319, 0.01126], [347860.0, 0.0, 35.0813, 0.39948, 2.3468, 1.20502, -0.00436], [347861.0, 0.0, 35.1076, 0.39795, 2.4078, 1.20465, -0.01453], [347862.0, 0.0, 35.0952, 0.396, 2.4086, 1.19321, -0.002], [347863.0, 0.0, 35.0967, 0.3952, 2.3544, 1.2019, 0.00599], [347864.0, 0.0, 35.0828, 0.39574, 2.3495, 1.20026, -0.00672], [347865.0, 0.0, 35.0813, 0.39542, 2.4078, 1.19916, -0.02725], [347866.0, 0.0, 35.0983, 0.39484, 2.4155, 1.20685, -0.00618], [347867.0, 0.0, 35.0967, 0.3956, 2.372, 1.203, -0.00109], [347868.0, 0.0, 35.0689, 0.39606, 2.3823, 1.19421, -0.00926], [347869.0, 0.0, 35.0844, 0.39984, 2.4277, 1.18762, -0.02307], [347870.0, 0.0, 35.0967, 0.40369, 2.4147, 1.19293, -0.00509], [347871.0, 0.0, 35.0937, 0.4093, 2.354, 1.19238, 0.00945], [347872.0, 0.0, 35.0782, 0.41498, 2.3552, 1.19609, -0.01126], [347873.0, 0.0, 35.0967, 0.42499, 2.4094, 1.19843, -0.01258], [347874.0, 0.0, 35.0906, 0.43324, 2.4109, 1.19989, 0.00404], [347875.0, 0.0, 35.1029, 0.44485, 2.3628, 1.19939, 0.01163], [347876.0, 0.0, 35.0967, 0.45724, 2.3701, 1.19202, -0.01653], [347877.0, 0.0, 35.0875, 0.47171, 2.4185, 1.19339, -0.02021], [347878.0, 0.0, 35.072, 0.48523, 2.4063, 1.19463, -0.00618], [347879.0, 0.0, 35.0906, 0.49512, 2.3491, 1.19495, -0.01054]]}, "returnCode": 0}
11.10.23.303;{"returnData": {"00:07:80:65:DF:EB": [[347880.0, 0.0, 35.0782, 0.51147, 2.3861, 1.19934, -0.01226], [347881.0, 0.0, 35.1029, 0.52417, 2.4086, 1.20676, -0.0178], [347882.0, 0.0, 35.0906, 0.53522, 2.4109, 1.20264, -0.01072], [347883.0, 0.0, 35.0906, 0.54779, 2.3579, 1.19385, -0.00867], [347884.0, 0.0, 35.1029, 0.55658, 2.3506, 1.20227, -0.00509], [347885.0, 0.0, 35.0767, 0.56409, 2.4117, 1.2052, -0.03124], [347886.0, 0.0, 35.1091, 0.57446, 2.4284, 1.20822, -0.00772], [347887.0, 0.0, 35.1029, 0.57965, 2.3678, 1.19952, 0.01035], [347888.0, 0.0, 35.1029, 0.58221, 2.3537, 1.21193, -0.00763], [347889.0, 0.0, 35.0844, 0.58997, 2.4086, 1.20749, -0.02925], [347890.0, 0.0, 35.0937, 0.5928, 2.4139, 1.21033, -0.01798], [347891.0, 0.0, 35.1029, 0.59448, 2.3544, 1.20648, -0.00018], [347892.0, 0.0, 35.0967, 0.59525, 2.3537, 1.22269, -0.00327], [347893.0, 0.0, 35.0782, 0.59406, 2.4086, 1.21783, -0.02016], [347894.0, 0.0, 35.0967, 0.59377, 2.4387, 1.21234, -0.01181], [347895.0, 0.0, 35.0967, 0.59256, 2.3636, 1.21445, -0.00163], [347896.0, 0.0, 35.0952, 0.59058, 2.3666, 1.22607, -0.00413], [347897.0, 0.0, 35.0844, 0.58722, 2.4139, 1.23047, -0.01817], [347898.0, 0.0, 35.0937, 0.58521, 2.4071, 1.22974, -0.00463], [347899.0, 0.0, 35.1091, 0.58121, 2.3628, 1.22488, -0.00309], [347900.0, 0.0, 35.0906, 0.57422, 2.356, 1.23578, -0.00254], [347901.0, 0.0, 35.0906, 0.57129, 2.4067, 1.24081, -0.01217], [347902.0, 0.0, 35.0906, 0.56818, 2.4113, 1.24814, -0.01617], [347903.0, 0.0, 35.0967, 0.56451, 2.3537, 1.24768, 0.00236], [347904.0, 0.0, 35.0906, 0.56494, 2.3788, 1.24841, -0.00291], [347905.0, 0.0, 35.1076, 0.55603, 2.4208, 1.25171, -0.02134], [347906.0, 0.0, 35.0875, 0.55432, 2.4063, 1.25702, -0.002], [347907.0, 0.0, 35.0844, 0.55524, 2.3918, 1.25748, -0.004], [347908.0, 0.0, 35.1029, 0.55096, 2.3949, 1.2529, -0.02053], [347909.0, 0.0, 35.0937, 0.54895, 2.4063, 1.26645, -0.02466]]}, "returnCode": 0}
11.10.23.426;{"returnData": {"00:07:80:65:DF:EB": [[347910.0, 0.0, 35.106, 0.54651, 2.393, 1.27295, -0.00817], [347911.0, 0.0, 35.0828, 0.54358, 2.3754, 1.2843, -0.00454], [347912.0, 0.0, 35.1029, 0.54089, 2.3544, 1.27881, -0.01017], [347913.0, 0.0, 35.072, 0.53271, 2.4078, 1.29218, -0.01771], [347914.0, 0.0, 35.106, 0.53406, 2.4055, 1.29099, -0.00163], [347915.0, 0.0, 35.0967, 0.53076, 2.346, 1.29565, 0.00073], [347916.0, 0.0, 35.0967, 0.52576, 2.3766, 1.29785, -0.01998], [347917.0, 0.0, 35.0844, 0.52106, 2.4147, 1.30966, -0.01885], [347918.0, 0.0, 35.1029, 0.51723, 2.417, 1.31296, -0.00218], [347919.0, 0.0, 35.089, 0.51215, 2.3727, 1.31177, -0.00291], [347920.0, 0.0, 35.1091, 0.51074, 2.351, 1.3131, -0.00509], [347921.0, 0.0, 35.0828, 0.50488, 2.4094, 1.32385, -0.01798], [347922.0, 0.0, 35.1029, 0.49908, 2.4071, 1.32587, -0.00481], [347923.0, 0.0, 35.1153, 0.49854, 2.3804, 1.32715, -0.00763], [347924.0, 0.0, 35.0967, 0.49213, 2.3575, 1.32614, -0.0218], [347925.0, 0.0, 35.0906, 0.491, 2.4082, 1.32935, -0.02716], [347926.0, 0.0, 35.072, 0.48718, 2.4052, 1.33264, -0.01308], [347927.0, 0.0, 35.0998, 0.48267, 2.3712, 1.34344, -0.01303], [347928.0, 0.0, 35.0844, 0.48389, 2.3582, 1.34262, -0.02252], [347929.0, 0.0, 35.1029, 0.48193, 2.4323, 1.33264, -0.02416], [347930.0, 0.0, 35.0906, 0.47815, 2.4307, 1.3353, -0.01272], [347931.0, 0.0, 35.0937, 0.47745, 2.3594, 1.34729, -0.00436], [347932.0, 0.0, 35.072, 0.47742, 2.3571, 1.35992, -0.0129], [347933.0, 0.0, 35.0782, 0.47638, 2.4101, 1.35287, -0.00945], [347934.0, 0.0, 35.0967, 0.47525, 2.4174, 1.36249, 0.00291], [347935.0, 0.0, 35.0844, 0.47192, 2.3773, 1.35974, -0.00672], [347936.0, 0.0, 35.0906, 0.47281, 2.3514, 1.36652, -0.00654], [347937.0, 0.0, 35.072, 0.47192, 2.4063, 1.37018, -0.01708], [347938.0, 0.0, 35.1091, 0.474, 2.4055, 1.36349, -0.00618], [347939.0, 0.0, 35.0782, 0.47253, 2.3518, 1.37402, 0.00454]]}, "returnCode": 0}
