10.49.47.459;{"returnData": {"00:07:80:65:DF:EB": [[100800.0, 0.0, 34.371, 0.4826, 3.2841, 1.7406, 0.01099], [100801.0, 0.0, 34.3526, 0.48099, 3.2627, 1.75735, -0.00799], [100802.0, 0.0, 34.3557, 0.48297, 3.3405, 1.74362, -0.0049], [100803.0, 0.0, 34.3435, 0.48251, 3.336, 1.75653, -0.0049], [100804.0, 0.0, 34.3649, 0.48108, 3.2887, 1.74023, 0.004], [100805.0, 0.0, 34.3557, 0.48071, 3.2593, 1.75085, 0.00245], [100806.0, 0.0, 34.3526, 0.47745, 3.3085, 1.74316, -0.00327], [100807.0, 0.0, 34.3465, 0.47662, 3.3375, 1.74509, -0.00363], [100808.0, 0.0, 34.3695, 0.4765, 3.2948, 1.7373, 0.00254], [100809.0, 0.0, 34.3649, 0.47635, 3.2604, 1.73932, -0.0069], [100810.0, 0.0, 34.3343, 0.47388, 3.3295, 1.75012, -0.00309], [100811.0, 0.0, 34.3404, 0.4743, 3.3493, 1.74756, -0.00291], [100812.0, 0.0, 34.3649, 0.47327, 3.3073, 1.73529, -0.00218], [100813.0, 0.0, 34.3649, 0.4729, 3.2856, 1.73364, 0.01308], [100814.0, 0.0, 34.3435, 0.47223, 3.3054, 1.73584, -0.01817], [100815.0, 0.0, 34.3679, 0.47076, 3.3344, 1.73108, -0.00091], [100816.0, 0.0, 34.3389, 0.47266, 3.3157, 1.70897, 0.002], [100817.0, 0.0, 34.3649, 0.47235, 3.2887, 1.72815, -0.00509], [100818.0, 0.0, 34.3526, 0.47131, 3.3012, 1.70837, -0.00554], [100819.0, 0.0, 34.3832, 0.46948, 3.3585, 1.72179, -0.01126], [100820.0, 0.0, 34.3526, 0.47028, 3.2932, 1.72577, 0.0109], [100821.0, 0.0, 34.3312, 0.46826, 3.2562, 1.73401, 0.00254], [100822.0, 0.0, 34.3465, 0.46893, 3.3249, 1.72046, -0.0149], [100823.0, 0.0, 34.3649, 0.47028, 3.3375, 1.72815, 0.00218], [100824.0, 0.0, 34.3588, 0.46729, 3.2825, 1.71533, -0.00509], [100825.0, 0.0, 34.3649, 0.46625, 3.2803, 1.71442, -0.00672], [100826.0, 0.0, 34.3205, 0.46887, 3.3188, 1.71222, -0.01453], [100827.0, 0.0, 34.3588, 0.46683, 3.3333, 1.70874, -0.00745], [100828.0, 0.0, 34.3649, 0.4684, 3.286, 1.70435, 0.02016], [100829.0, 0.0, 34.3588, 0.4657, 3.2677, 1.70068, -0.02134]]}, "returnCode": 0}
10.49.47.581;{"returnData": {"00:07:80:65:DF:EB": [[100830.0, 0.0, 34.3435, 0.46588, 3.3039, 1.69702, -0.00727], [100831.0, 0.0, 34.3588, 0.46774, 3.36, 1.7049, 0.004], [100832.0, 0.0, 34.3894, 0.4657, 3.2887, 1.68713, -0.01163], [100833.0, 0.0, 34.3649, 0.46515, 3.2627, 1.68768, -0.00763], [100834.0, 0.0, 34.3312, 0.46759, 3.331, 1.68201, 0.00073], [100835.0, 0.0, 34.3526, 0.46783, 3.3485, 1.67432, -0.01072], [100836.0, 0.0, 34.371, 0.46527, 3.2867, 1.68073, 0.00118], [100837.0, 0.0, 34.3649, 0.46613, 3.2543, 1.68018, 0.00463], [100838.0, 0.0, 34.3404, 0.4657, 3.3249, 1.67468, 0.00495], [100839.0, 0.0, 34.3435, 0.46777, 3.3272, 1.66425, -0.01408], [100840.0, 0.0, 34.371, 0.46729, 3.2948, 1.6571, -0.00509], [100841.0, 0.0, 34.3526, 0.46777, 3.2593, 1.65948, 0.00114], [100842.0, 0.0, 34.3465, 0.46692, 3.3356, 1.65912, 0.00254], [100843.0, 0.0, 34.3588, 0.46527, 3.3546, 1.65436, -0.01944], [100844.0, 0.0, 34.3404, 0.46756, 3.2822, 1.64612, -0.00291], [100845.0, 0.0, 34.3572, 0.46718, 3.2532, 1.6441, 0.0109], [100846.0, 0.0, 34.3649, 0.46729, 3.3043, 1.63586, 0.00018], [100847.0, 0.0, 34.3588, 0.46365, 3.3333, 1.62341, -0.01408], [100848.0, 0.0, 34.3526, 0.46365, 3.3081, 1.62094, 0.00554], [100849.0, 0.0, 34.3465, 0.46289, 3.2581, 1.62305, 0.00899], [100850.0, 0.0, 34.3465, 0.46436, 3.3058, 1.62213, -0.02629], [100851.0, 0.0, 34.3588, 0.46298, 3.3485, 1.6106, 0.00163], [100852.0, 0.0, 34.3588, 0.46252, 3.2974, 1.61334, -0.02198], [100853.0, 0.0, 34.371, 0.46204, 3.2585, 1.59375, 0.00018], [100854.0, 0.0, 34.3557, 0.46144, 3.3051, 1.58698, -0.00672], [100855.0, 0.0, 34.3282, 0.46248, 3.3333, 1.58762, -0.01408], [100856.0, 0.0, 34.3649, 0.46407, 3.286, 1.5835, -0.00354], [100857.0, 0.0, 34.3679, 0.46384, 3.2837, 1.56281, -0.00054], [100858.0, 0.0, 34.3221, 0.46631, 3.31, 1.58249, -0.00218], [100859.0, 0.0, 34.371, 0.46814, 3.3581, 1.57544, -0.03261]]}, "returnCode": 0}
10.49.47.753;{"returnData": {"00:07:80:65:DF:EB": [[100860.0, 0.0, 34.3588, 0.47205, 3.3092, 1.56317, -0.01272], [100861.0, 0.0, 34.3588, 0.47495, 3.257, 1.56358, -0.00145], [100862.0, 0.0, 34.3542, 0.48041, 3.302, 1.5564, -0.00381], [100863.0, 0.0, 34.3465, 0.48608, 3.3298, 1.55969, -0.0218], [100864.0, 0.0, 34.3618, 0.4942, 3.281, 1.55099, 0.004], [100865.0, 0.0, 34.3465, 0.50064, 3.2669, 1.5444, 0.00781], [100866.0, 0.0, 34.3649, 0.50526, 3.323, 1.53333, -0.01635], [100867.0, 0.0, 34.3679, 0.51416, 3.3577, 1.53369, -0.03542], [100868.0, 0.0, 34.3588, 0.52161, 3.289, 1.53387, 0.00291], [100869.0, 0.0, 34.3526, 0.52844, 3.2726, 1.51694, 0.00182], [100870.0, 0.0, 34.3465, 0.53485, 3.3264, 1.51813, -0.01526], [100871.0, 0.0, 34.371, 0.54077, 3.3607, 1.51025, -0.02525], [100872.0, 0.0, 34.3526, 0.54507, 3.3127, 1.51117, 0.00163], [100873.0, 0.0, 34.3435, 0.54596, 3.2501, 1.50851, -0.01362], [100874.0, 0.0, 34.3526, 0.55103, 3.3035, 1.50146, -0.01889], [100875.0, 0.0, 34.3679, 0.55786, 3.3268, 1.49817, -0.01708], [100876.0, 0.0, 34.3557, 0.56055, 3.2822, 1.49863, 0.00418], [100877.0, 0.0, 34.371, 0.56213, 3.2761, 1.49254, -0.0069], [100878.0, 0.0, 34.3526, 0.56409, 3.3356, 1.49011, -0.00286], [100879.0, 0.0, 34.3465, 0.56329, 3.3669, 1.48608, -0.00727], [100880.0, 0.0, 34.3832, 0.5625, 3.2784, 1.48022, -0.02125], [100881.0, 0.0, 34.3496, 0.56281, 3.2829, 1.45262, 0.00182], [100882.0, 0.0, 34.3526, 0.56067, 3.3039, 1.47116, -0.00763], [100883.0, 0.0, 34.3557, 0.55884, 3.3287, 1.46649, -0.01471], [100884.0, 0.0, 34.3588, 0.55713, 3.2806, 1.46013, -0.01163], [100885.0, 0.0, 34.3511, 0.5556, 3.2852, 1.4588, 0.00163], [100886.0, 0.0, 34.3649, 0.55835, 3.3302, 1.45789, -0.03351], [100887.0, 0.0, 34.3557, 0.55542, 3.3264, 1.45166, -0.00254], [100888.0, 0.0, 34.3894, 0.55444, 3.3024, 1.4437, -0.02652], [100889.0, 0.0, 34.3435, 0.54852, 3.2684, 1.43884, -0.01798]]}, "returnCode": 0}
10.49.47.875;{"returnData": {"00:07:80:65:DF:EB": [[100890.0, 0.0, 34.3588, 0.55017, 3.299, 1.43921, 0.00036], [100891.0, 0.0, 34.3465, 0.54443, 3.334, 1.44141, -0.01916], [100892.0, 0.0, 34.3465, 0.54288, 3.2803, 1.43866, -0.00509], [100893.0, 0.0, 34.3832, 0.54541, 3.249, 1.42896, 0.00509], [100894.0, 0.0, 34.3588, 0.5434, 3.3005, 1.4306, -0.01199], [100895.0, 0.0, 34.3634, 0.54309, 3.3249, 1.42529, -0.00563], [100896.0, 0.0, 34.3695, 0.54303, 3.2818, 1.42181, -0.00781], [100897.0, 0.0, 34.3557, 0.54279, 3.2803, 1.41028, -0.01807], [100898.0, 0.0, 34.3435, 0.54132, 3.2974, 1.41522, -0.004], [100899.0, 0.0, 34.371, 0.53979, 3.3497, 1.40382, -0.00427], [100900.0, 0.0, 34.3511, 0.53943, 3.3005, 1.41101, -0.01744], [100901.0, 0.0, 34.3404, 0.53674, 3.2684, 1.40533, 0.00036], [100902.0, 0.0, 34.3435, 0.53467, 3.3157, 1.40552, -0.03106], [100903.0, 0.0, 34.3465, 0.53455, 3.3436, 1.40204, -0.00936], [100904.0, 0.0, 34.3679, 0.53693, 3.2764, 1.39105, -0.00672], [100905.0, 0.0, 34.3465, 0.53564, 3.2776, 1.37988, -0.01671], [100906.0, 0.0, 34.3557, 0.53247, 3.3142, 1.37421, -0.00854], [100907.0, 0.0, 34.3588, 0.53284, 3.3291, 1.38657, -0.01126], [100908.0, 0.0, 34.3526, 0.53189, 3.2791, 1.38135, -0.00536], [100909.0, 0.0, 34.3404, 0.52686, 3.2814, 1.37915, 0.00363], [100910.0, 0.0, 34.3343, 0.52502, 3.318, 1.37476, -0.01744], [100911.0, 0.0, 34.3404, 0.5282, 3.3257, 1.3623, -0.00145], [100912.0, 0.0, 34.3756, 0.52344, 3.2776, 1.36986, -0.01726], [100913.0, 0.0, 34.3588, 0.52063, 3.2532, 1.37805, 0.01017], [100914.0, 0.0, 34.3526, 0.51935, 3.2974, 1.36707, -0.02616], [100915.0, 0.0, 34.3465, 0.51776, 3.3264, 1.36835, -0.00109], [100916.0, 0.0, 34.3511, 0.51904, 3.2749, 1.36798, -0.01303], [100917.0, 0.0, 34.3588, 0.51489, 3.2551, 1.3602, 0.01054], [100918.0, 0.0, 34.3588, 0.51501, 3.3272, 1.35612, -0.0406], [100919.0, 0.0, 34.3649, 0.5116, 3.3382, 1.35498, -0.00123]]}, "returnCode": 0}
10.49.48.048;{"returnData": {"00:07:80:65:DF:EB": [[100920.0, 0.0, 34.3526, 0.51135, 3.2784, 1.34692, 0.00509], [100921.0, 0.0, 34.3588, 0.50925, 3.2753, 1.35278, -0.00245], [100922.0, 0.0, 34.3496, 0.51297, 3.3096, 1.34912, -0.00472], [100923.0, 0.0, 34.371, 0.51233, 3.3302, 1.34509, -0.00863], [100924.0, 0.0, 34.3588, 0.5083, 3.2806, 1.33008, -0.01049], [100925.0, 0.0, 34.3267, 0.51233, 3.2692, 1.34042, -0.00836], [100926.0, 0.0, 34.3435, 0.5094, 3.302, 1.33795, -0.02071], [100927.0, 0.0, 34.3465, 0.51215, 3.3237, 1.34225, -0.00581], [100928.0, 0.0, 34.3588, 0.50821, 3.2913, 1.32999, -0.00282], [100929.0, 0.0, 34.3312, 0.51151, 3.2532, 1.32953, 0.00418], [100930.0, 0.0, 34.3465, 0.51233, 3.2932, 1.31323, -0.01562], [100931.0, 0.0, 34.3679, 0.51077, 3.3237, 1.31145, -0.01199], [100932.0, 0.0, 34.3832, 0.51062, 3.2867, 1.30957, -0.00509], [100933.0, 0.0, 34.3465, 0.5116, 3.2455, 1.31726, -0.01653], [100934.0, 0.0, 34.3526, 0.51086, 3.3005, 1.30779, -0.00636], [100935.0, 0.0, 34.3343, 0.51221, 3.3234, 1.31232, -0.01267], [100936.0, 0.0, 34.3588, 0.50795, 3.2818, 1.31346, 0.00418], [100937.0, 0.0, 34.371, 0.5105, 3.2471, 1.30225, -0.01744], [100938.0, 0.0, 34.371, 0.50958, 3.297, 1.30554, -0.00159], [100939.0, 0.0, 34.3526, 0.50745, 3.331, 1.30408, -0.00563], [100940.0, 0.0, 34.3404, 0.50458, 3.2753, 1.29245, -0.00509], [100941.0, 0.0, 34.3404, 0.50793, 3.2486, 1.29181, 0.00218], [100942.0, 0.0, 34.3588, 0.50661, 3.3272, 1.28659, -0.0327], [100943.0, 0.0, 34.3588, 0.50558, 3.3401, 1.28471, -0.00817], [100944.0, 0.0, 34.3526, 0.50317, 3.3012, 1.28284, -0.00427], [100945.0, 0.0, 34.3404, 0.50233, 3.2486, 1.28091, -0.01471], [100946.0, 0.0, 34.3526, 0.49976, 3.2974, 1.27386, -0.02343], [100947.0, 0.0, 34.371, 0.49991, 3.3199, 1.26178, -0.00945], [100948.0, 0.0, 34.3588, 0.50018, 3.3035, 1.27295, -0.01017], [100949.0, 0.0, 34.3526, 0.49817, 3.2593, 1.26604, -0.01144]]}, "returnCode": 0}
10.49.48.220;{"returnData": {"00:07:80:65:DF:EB": [[100950.0, 0.0, 34.3465, 0.49707, 3.2997, 1.26746, -0.0218], [100951.0, 0.0, 34.371, 0.49377, 3.3234, 1.26416, 0.02271], [100952.0, 0.0, 34.3557, 0.49304, 3.2719, 1.26517, -0.01717], [100953.0, 0.0, 34.371, 0.49319, 3.2486, 1.26636, 0.0069], [100954.0, 0.0, 34.345, 0.49048, 3.3035, 1.25903, -0.00863], [100955.0, 0.0, 34.3526, 0.48987, 3.3279, 1.24768, -0.01717], [100956.0, 0.0, 34.3679, 0.49051, 3.2715, 1.25281, -0.02125], [100957.0, 0.0, 34.3649, 0.48798, 3.2501, 1.2496, -0.00781], [100958.0, 0.0, 34.3526, 0.48718, 3.294, 1.24768, -0.01117], [100959.0, 0.0, 34.3572, 0.48856, 3.3218, 1.24603, -0.00454], [100960.0, 0.0, 34.3465, 0.4883, 3.2738, 1.24841, -0.0188], [100961.0, 0.0, 34.3618, 0.48758, 3.2513, 1.24072, 0.00381], [100962.0, 0.0, 34.3374, 0.4872, 3.2913, 1.24786, 0.00618], [100963.0, 0.0, 34.3588, 0.48584, 3.3218, 1.24091, -0.03669], [100964.0, 0.0, 34.3221, 0.48407, 3.286, 1.23505, -0.00618], [100965.0, 0.0, 34.3526, 0.48251, 3.2516, 1.23322, -0.00182], [100966.0, 0.0, 34.3649, 0.48096, 3.2932, 1.23422, -0.00817], [100967.0, 0.0, 34.371, 0.48305, 3.3249, 1.23688, 0.0139], [100968.0, 0.0, 34.3588, 0.48145, 3.2761, 1.23358, -0.0307], [100969.0, 0.0, 34.3435, 0.47974, 3.2764, 1.22424, 0.004], [100970.0, 0.0, 34.3557, 0.48077, 3.3195, 1.22241, 0.00727], [100971.0, 0.0, 34.3832, 0.48035, 3.344, 1.22314, -0.0089], [100972.0, 0.0, 34.3572, 0.479, 3.2875, 1.21985, -0.0287], [100973.0, 0.0, 34.3435, 0.48145, 3.2593, 1.22562, -0.00545], [100974.0, 0.0, 34.3465, 0.4809, 3.2928, 1.21994, -0.00536], [100975.0, 0.0, 34.3557, 0.479, 3.3188, 1.21747, -0.01308], [100976.0, 0.0, 34.3465, 0.48038, 3.2738, 1.21381, 0.00018], [100977.0, 0.0, 34.3557, 0.47839, 3.2692, 1.20612, -0.01108], [100978.0, 0.0, 34.3588, 0.47986, 3.289, 1.21106, -0.01054], [100979.0, 0.0, 34.3374, 0.47925, 3.3222, 1.20667, -0.01835]]}, "returnCode": 0}
10.49.48.342;{"returnData": {"00:07:80:65:DF:EB": [[100980.0, 0.0, 34.3588, 0.48047, 3.2799, 1.20135, 0.00118], [100981.0, 0.0, 34.3572, 0.47736, 3.2784, 1.20813, -0.01626], [100982.0, 0.0, 34.3588, 0.47699, 3.3131, 1.20575, -0.00745], [100983.0, 0.0, 34.3557, 0.47701, 3.3234, 1.20135, -0.01303], [100984.0, 0.0, 34.371, 0.47766, 3.3081, 1.19495, -0.00618], [100985.0, 0.0, 34.3465, 0.47668, 3.2391, 1.19096, -0.01217], [100986.0, 0.0, 34.3435, 0.47665, 3.2944, 1.19897, -0.00468], [100987.0, 0.0, 34.3588, 0.47615, 3.3134, 1.20172, -0.03179], [100988.0, 0.0, 34.371, 0.47626, 3.2719, 1.18945, -0.00545], [100989.0, 0.0, 34.3465, 0.47638, 3.244, 1.20053, 0.00563], [100990.0, 0.0, 34.3526, 0.47626, 3.3066, 1.20355, -0.03597], [100991.0, 0.0, 34.3588, 0.47453, 3.3203, 1.19751, -0.00926], [100992.0, 0.0, 34.3832, 0.47784, 3.2684, 1.19897, 0.00472], [100993.0, 0.0, 34.3404, 0.47601, 3.2597, 1.19751, -0.01017], [100994.0, 0.0, 34.345, 0.47501, 3.2913, 1.20209, -0.01453], [100995.0, 0.0, 34.3526, 0.47632, 3.3222, 1.19902, -0.00872], [100996.0, 0.0, 34.3588, 0.474, 3.2787, 1.20255, 0.00073], [100997.0, 0.0, 34.371, 0.47449, 3.2452, 1.20506, -0.00054], [100998.0, 0.0, 34.3526, 0.47498, 3.318, 1.203, -0.01235], [100999.0, 0.0, 34.3465, 0.47559, 3.3203, 1.19769, -0.02098], [101000.0, 0.0, 34.3588, 0.47224, 3.2616, 1.19843, -0.00754], [101001.0, 0.0, 34.3588, 0.47156, 3.2455, 1.19769, -0.00599], [101002.0, 0.0, 34.3343, 0.47083, 3.3157, 1.19476, -0.01153], [101003.0, 0.0, 34.3557, 0.47119, 3.3283, 1.19989, -0.00436], [101004.0, 0.0, 34.3771, 0.4729, 3.2715, 1.20447, -0.00581], [101005.0, 0.0, 34.3588, 0.47308, 3.2452, 1.19971, -0.01235], [101006.0, 0.0, 34.3343, 0.47464, 3.3051, 1.20135, -0.00799], [101007.0, 0.0, 34.3526, 0.47614, 3.315, 1.20227, -0.00182], [101008.0, 0.0, 34.3465, 0.47729, 3.2734, 1.20557, -0.01054], [101009.0, 0.0, 34.3465, 0.48096, 3.244, 1.20905, -0.00472]]}, "returnCode": 0}
10.49.48.516;{"returnData": {"00:07:80:65:DF:EB": [[101010.0, 0.0, 34.3526, 0.48212, 3.2883, 1.2019, 0.00581], [101011.0, 0.0, 34.3465, 0.4866, 3.3409, 1.20447, -0.02035], [101012.0, 0.0, 34.3465, 0.4942, 3.2612, 1.20648, -0.0312], [101013.0, 0.0, 34.3679, 0.49771, 3.2387, 1.20593, 0.00427], [101014.0, 0.0, 34.3649, 0.50433, 3.2928, 1.20959, -0.00836], [101015.0, 0.0, 34.3526, 0.51196, 3.3203, 1.21326, 0.00381], [101016.0, 0.0, 34.3343, 0.51721, 3.2867, 1.21124, -0.00581], [101017.0, 0.0, 34.3465, 0.52249, 3.2478, 1.20822, -0.01417], [101018.0, 0.0, 34.371, 0.52722, 3.3207, 1.21948, 0.00036], [101019.0, 0.0, 34.3679, 0.53613, 3.3543, 1.20982, -0.02198], [101020.0, 0.0, 34.3496, 0.54095, 3.2669, 1.21674, 0.00218], [101021.0, 0.0, 34.371, 0.54834, 3.2398, 1.22141, 0.00509], [101022.0, 0.0, 34.3526, 0.55203, 3.2898, 1.22241, -0.02198], [101023.0, 0.0, 34.3542, 0.55524, 3.3157, 1.22589, 0.00036], [101024.0, 0.0, 34.3649, 0.5596, 3.2677, 1.22644, -0.00509], [101025.0, 0.0, 34.3404, 0.55957, 3.2379, 1.22736, -0.00245], [101026.0, 0.0, 34.3282, 0.56262, 3.2944, 1.229, -0.02089], [101027.0, 0.0, 34.3526, 0.56458, 3.3478, 1.23212, 0.00418], [101028.0, 0.0, 34.3649, 0.56567, 3.2711, 1.23999, -0.01072], [101029.0, 0.0, 34.3526, 0.56061, 3.273, 1.23523, 0.00472], [101030.0, 0.0, 34.3588, 0.55927, 3.3142, 1.22772, -0.02053], [101031.0, 0.0, 34.3679, 0.56421, 3.3085, 1.24219, -0.00945], [101032.0, 0.0, 34.3435, 0.56232, 3.2631, 1.24365, -0.00363], [101033.0, 0.0, 34.3404, 0.56061, 3.2444, 1.24356, 0.00727], [101034.0, 0.0, 34.3526, 0.55524, 3.2871, 1.24768, -0.02198], [101035.0, 0.0, 34.3267, 0.55643, 3.3173, 1.24841, -0.02307], [101036.0, 0.0, 34.3588, 0.55423, 3.2661, 1.24805, -0.01471], [101037.0, 0.0, 34.3282, 0.54874, 3.2486, 1.25249, 0.00145], [101038.0, 0.0, 34.3542, 0.55011, 3.2814, 1.25537, -0.03342], [101039.0, 0.0, 34.3802, 0.54834, 3.3085, 1.25995, -0.00272]]}, "returnCode": 0}
10.49.48.639;{"returnData": {"00:07:80:65:DF:EB": [[101040.0, 0.0, 34.3588, 0.54224, 3.2639, 1.26416, 0.00018], [101041.0, 0.0, 34.3496, 0.54541, 3.241, 1.24841, 0.00218], [101042.0, 0.0, 34.3465, 0.5397, 3.2959, 1.26086, -0.01308], [101043.0, 0.0, 34.3465, 0.54175, 3.3096, 1.26544, -0.01689], [101044.0, 0.0, 34.3465, 0.53711, 3.2589, 1.26562, -0.00073], [101045.0, 0.0, 34.3465, 0.53882, 3.2349, 1.25734, -0.01017], [101046.0, 0.0, 34.3465, 0.53644, 3.3146, 1.27158, 0.00654], [101047.0, 0.0, 34.3465, 0.53333, 3.3302, 1.27318, -0.00799], [101048.0, 0.0, 34.3465, 0.53381, 3.2722, 1.27515, -0.01453], [101049.0, 0.0, 34.3649, 0.53143, 3.2463, 1.28174, -0.00272], [101050.0, 0.0, 34.3343, 0.53143, 3.2845, 1.28366, -0.00727], [101051.0, 0.0, 34.3588, 0.53027, 3.3218, 1.2849, -0.03161], [101052.0, 0.0, 34.345, 0.52893, 3.2738, 1.28979, -0.01326], [101053.0, 0.0, 34.3404, 0.52814, 3.2364, 1.2962, 0.00836], [101054.0, 0.0, 34.3465, 0.52362, 3.3073, 1.29492, -0.02579], [101055.0, 0.0, 34.3557, 0.52515, 3.3234, 1.30334, -0.02325], [101056.0, 0.0, 34.3526, 0.5235, 3.2646, 1.30701, -0.01926], [101057.0, 0.0, 34.3649, 0.522, 3.2295, 1.31158, -0.01435], [101058.0, 0.0, 34.3588, 0.51978, 3.2974, 1.3158, -0.0277], [101059.0, 0.0, 34.3588, 0.51526, 3.3222, 1.31566, -0.01671], [101060.0, 0.0, 34.3679, 0.51216, 3.2829, 1.3255, -0.01762], [101061.0, 0.0, 34.3588, 0.51013, 3.2696, 1.33026, -0.0049], [101062.0, 0.0, 34.3465, 0.51135, 3.2986, 1.34399, -0.00109], [101063.0, 0.0, 34.3435, 0.51031, 3.3203, 1.34372, -0.01617], [101064.0, 0.0, 34.371, 0.50854, 3.2658, 1.35864, -0.01853], [101065.0, 0.0, 34.3465, 0.51025, 3.2471, 1.35526, -0.01871], [101066.0, 0.0, 34.3649, 0.50626, 3.2967, 1.36194, -0.00827], [101067.0, 0.0, 34.3557, 0.50845, 3.3173, 1.36963, -0.00232], [101068.0, 0.0, 34.3649, 0.50836, 3.2936, 1.37402, -0.00282], [101069.0, 0.0, 34.3588, 0.50723, 3.2433, 1.38885, -0.01208]]}, "returnCode": 0}
10.49.48.810;{"returnData": {"00:07:80:65:DF:EB": [[101070.0, 0.0, 34.3588, 0.50894, 3.2784, 1.38446, -0.00908], [101071.0, 0.0, 34.3526, 0.5094, 3.3089, 1.39243, -0.01163], [101072.0, 0.0, 34.3649, 0.50888, 3.2623, 1.39746, -0.00327], [101073.0, 0.0, 34.3465, 0.50891, 3.2322, 1.40204, -0.01798], [101074.0, 0.0, 34.3526, 0.51086, 3.2997, 1.41046, -0.00472], [101075.0, 0.0, 34.3771, 0.51111, 3.31, 1.4165, -0.00799], [101076.0, 0.0, 34.3465, 0.51135, 3.2669, 1.42529, -0.0248], [101077.0, 0.0, 34.3465, 0.51062, 3.2513, 1.43243, 0.00472], [101078.0, 0.0, 34.3465, 0.51166, 3.2784, 1.4393, 0.00636], [101079.0, 0.0, 34.3435, 0.51062, 3.3089, 1.43005, -0.02761], [101080.0, 0.0, 34.3649, 0.51147, 3.2631, 1.44067, -0.00327], [101081.0, 0.0, 34.3649, 0.51111, 3.236, 1.44067, -0.00745], [101082.0, 0.0, 34.2915, 0.51212, 3.2875, 1.47198, -0.02053], [101083.0, 0.0, 34.3465, 0.50972, 3.3062, 1.46631, -0.00472], [101084.0, 0.0, 34.3404, 0.50769, 3.2646, 1.47437, -0.02048], [101085.0, 0.0, 34.371, 0.50845, 3.2295, 1.49213, -0.00904], [101086.0, 0.0, 34.3557, 0.50854, 3.3085, 1.49496, -0.01126], [101087.0, 0.0, 34.3343, 0.505, 3.3104, 1.4989, -0.01453], [101088.0, 0.0, 34.3588, 0.50769, 3.2574, 1.50902, 0.0], [101089.0, 0.0, 34.3588, 0.50415, 3.2375, 1.50604, 0.0089], [101090.0, 0.0, 34.3343, 0.50574, 3.2787, 1.52307, -0.02325], [101091.0, 0.0, 34.3557, 0.50447, 3.3188, 1.53159, -0.01853], [101092.0, 0.0, 34.3557, 0.50269, 3.2623, 1.5238, 0.00254], [101093.0, 0.0, 34.3557, 0.5, 3.2566, 1.53534, 0.00045], [101094.0, 0.0, 34.3343, 0.50098, 3.2776, 1.52417, -0.01017], [101095.0, 0.0, 34.3465, 0.49957, 3.3344, 1.55548, -0.00509], [101096.0, 0.0, 34.3649, 0.4993, 3.2562, 1.55095, -0.0109], [101097.0, 0.0, 34.3649, 0.49744, 3.2425, 1.56024, -0.00599], [101098.0, 0.0, 34.3343, 0.49622, 3.2841, 1.56555, -0.02434], [101099.0, 0.0, 34.3526, 0.49512, 3.3096, 1.58569, -0.00127]]}, "returnCode": 0}
