09.47.46.237;{"returnData": {"00:07:80:65:DF:EB": [[383790.0, 0.0, 33.8467, 0.48969, 7.2563, 1.26965, 0.05268], [383791.0, 0.0, 33.8467, 0.49112, 7.2601, 1.26613, -0.07212], [383792.0, 0.0, 33.8558, 0.48831, 7.2189, 1.26508, -0.08311], [383793.0, 0.0, 33.8588, 0.4895, 7.2159, 1.26306, 0.0545], [383794.0, 0.0, 33.8497, 0.48895, 7.2311, 1.26123, 0.05958], [383795.0, 0.0, 33.8467, 0.49048, 7.2357, 1.25885, -0.06757], [383796.0, 0.0, 33.8588, 0.49002, 7.23, 1.25647, -0.07516], [383797.0, 0.0, 33.8467, 0.48785, 7.2144, 1.24841, 0.06158], [383798.0, 0.0, 33.8588, 0.48871, 7.251, 1.25244, 0.03197], [383799.0, 0.0, 33.8527, 0.49084, 7.2289, 1.25647, -0.10127], [383800.0, 0.0, 33.8527, 0.49115, 7.2174, 1.24841, -0.05958], [383801.0, 0.0, 33.8588, 0.48828, 7.2388, 1.2475, 0.08592], [383802.0, 0.0, 33.8467, 0.4917, 7.2319, 1.24365, 0.05886], [383803.0, 0.0, 33.8527, 0.49197, 7.2281, 1.24109, -0.08556], [383804.0, 0.0, 33.8527, 0.49011, 7.2144, 1.23898, -0.08792], [383805.0, 0.0, 33.8512, 0.48987, 7.2113, 1.23807, 0.07684], [383806.0, 0.0, 33.8527, 0.49136, 7.2426, 1.2393, 0.06503], [383807.0, 0.0, 33.8588, 0.48865, 7.2243, 1.23889, -0.08901], [383808.0, 0.0, 33.8467, 0.48877, 7.2174, 1.23276, -0.0614], [383809.0, 0.0, 33.8527, 0.49005, 7.2098, 1.23138, 0.0535], [383810.0, 0.0, 33.8558, 0.48755, 7.2205, 1.22955, 0.05777], [383811.0, 0.0, 33.8467, 0.4895, 7.2269, 1.22772, -0.08438], [383812.0, 0.0, 33.8467, 0.48953, 7.2083, 1.22621, -0.05014], [383813.0, 0.0, 33.8649, 0.4845, 7.2037, 1.22516, 0.06285], [383814.0, 0.0, 33.8527, 0.48657, 7.2151, 1.22424, 0.05431], [383815.0, 0.0, 33.8558, 0.48372, 7.2361, 1.22223, -0.08347], [383816.0, 0.0, 33.8558, 0.48486, 7.209, 1.22296, -0.07284], [383817.0, 0.0, 33.8588, 0.48245, 7.2029, 1.22191, 0.06403], [383818.0, 0.0, 33.8588, 0.48315, 7.2128, 1.22168, 0.03887], [383819.0, 0.0, 33.8588, 0.48053, 7.2159, 1.22791, -0.09296]]}, "returnCode": 0}
09.47.46.412;{"returnData": {"00:07:80:65:DF:EB": [[383820.0, 0.0, 33.8527, 0.479, 7.2273, 1.22868, -0.04832], [383821.0, 0.0, 33.8467, 0.47852, 7.1991, 1.22433, 0.05867], [383822.0, 0.0, 33.8558, 0.48016, 7.238, 1.229, 0.04015], [383823.0, 0.0, 33.8588, 0.47784, 7.2151, 1.22937, -0.08392], [383824.0, 0.0, 33.8527, 0.47537, 7.1991, 1.23019, -0.05758], [383825.0, 0.0, 33.8467, 0.47446, 7.2205, 1.23193, 0.08065], [383826.0, 0.0, 33.8527, 0.47255, 7.23, 1.22681, 0.03361], [383827.0, 0.0, 33.8649, 0.4729, 7.2144, 1.23102, -0.08519], [383828.0, 0.0, 33.8512, 0.47157, 7.1968, 1.23157, -0.07584], [383829.0, 0.0, 33.8467, 0.47064, 7.1991, 1.23468, 0.05795], [383830.0, 0.0, 33.8558, 0.46924, 7.2086, 1.22955, 0.07657], [383831.0, 0.0, 33.8527, 0.46912, 7.2159, 1.22571, -0.0599], [383832.0, 0.0, 33.8588, 0.46747, 7.1999, 1.23798, -0.06031], [383833.0, 0.0, 33.8558, 0.46881, 7.1941, 1.23349, 0.01944], [383834.0, 0.0, 33.8467, 0.46649, 7.2113, 1.23633, 0.06876], [383835.0, 0.0, 33.8588, 0.46585, 7.2327, 1.23889, -0.04705], [383836.0, 0.0, 33.8497, 0.46411, 7.193, 1.2453, -0.05513], [383837.0, 0.0, 33.8497, 0.46649, 7.2006, 1.24924, 0.04832], [383838.0, 0.0, 33.8527, 0.46497, 7.2041, 1.24951, 0.04796], [383839.0, 0.0, 33.8467, 0.46307, 7.2128, 1.25757, -0.06985], [383840.0, 0.0, 33.8527, 0.46114, 7.1945, 1.2627, -0.06603], [383841.0, 0.0, 33.8588, 0.46301, 7.1957, 1.26823, 0.05431], [383842.0, 0.0, 33.8467, 0.46114, 7.2021, 1.27089, 0.06072], [383843.0, 0.0, 33.8649, 0.46155, 7.2037, 1.27753, -0.09809], [383844.0, 0.0, 33.8467, 0.45929, 7.1915, 1.28925, -0.06848], [383845.0, 0.0, 33.8558, 0.4576, 7.1877, 1.29309, 0.07139], [383846.0, 0.0, 33.8406, 0.45563, 7.2006, 1.29675, 0.03633], [383847.0, 0.0, 33.8588, 0.45642, 7.2205, 1.29694, -0.09264], [383848.0, 0.0, 33.8649, 0.45691, 7.1945, 1.30573, -0.06639], [383849.0, 0.0, 33.8527, 0.45349, 7.2052, 1.30481, 0.07348]]}, "returnCode": 0}
09.47.46.535;{"returnData": {"00:07:80:65:DF:EB": [[383850.0, 0.0, 33.8527, 0.45468, 7.1991, 1.30884, 0.06848], [383851.0, 0.0, 33.8527, 0.45392, 7.2243, 1.31122, -0.09546], [383852.0, 0.0, 33.8558, 0.45107, 7.1869, 1.31332, -0.07084], [383853.0, 0.0, 33.8527, 0.45264, 7.2021, 1.31671, 0.04223], [383854.0, 0.0, 33.8497, 0.4502, 7.1945, 1.31932, 0.0554], [383855.0, 0.0, 33.8588, 0.4516, 7.1991, 1.32129, -0.09609], [383856.0, 0.0, 33.8527, 0.45074, 7.1854, 1.32275, -0.05995], [383857.0, 0.0, 33.8376, 0.45032, 7.1815, 1.33054, 0.06539], [383858.0, 0.0, 33.8467, 0.44745, 7.2144, 1.3385, 0.05241], [383859.0, 0.0, 33.8527, 0.44763, 7.2021, 1.34216, -0.07648], [383860.0, 0.0, 33.8527, 0.44827, 7.2052, 1.34674, -0.04905], [383861.0, 0.0, 33.8467, 0.44733, 7.1808, 1.35393, 0.04105], [383862.0, 0.0, 33.8527, 0.44861, 7.193, 1.36047, 0.04705], [383863.0, 0.0, 33.8588, 0.44849, 7.1991, 1.35645, -0.07121], [383864.0, 0.0, 33.8588, 0.45215, 7.1815, 1.37109, -0.07266], [383865.0, 0.0, 33.8527, 0.45502, 7.1991, 1.38098, 0.06685], [383866.0, 0.0, 33.8527, 0.45874, 7.1915, 1.38794, 0.07411], [383867.0, 0.0, 33.8467, 0.46448, 7.2155, 1.38538, -0.09582], [383868.0, 0.0, 33.8527, 0.46912, 7.1793, 1.38959, -0.0545], [383869.0, 0.0, 33.8527, 0.47534, 7.1785, 1.39783, 0.07566], [383870.0, 0.0, 33.8573, 0.48077, 7.2052, 1.39545, 0.01381], [383871.0, 0.0, 33.8527, 0.4895, 7.2174, 1.38757, -0.095], [383872.0, 0.0, 33.8421, 0.49686, 7.1808, 1.40369, -0.04796], [383873.0, 0.0, 33.8467, 0.50488, 7.1831, 1.39783, 0.06158], [383874.0, 0.0, 33.8588, 0.51489, 7.1888, 1.39316, 0.05418], [383875.0, 0.0, 33.8467, 0.52185, 7.1899, 1.4035, -0.08465], [383876.0, 0.0, 33.8527, 0.5264, 7.1785, 1.4003, -0.06358], [383877.0, 0.0, 33.8558, 0.53409, 7.2021, 1.40021, 0.04196], [383878.0, 0.0, 33.8558, 0.53711, 7.1899, 1.40662, 0.01072], [383879.0, 0.0, 33.8527, 0.54291, 7.1907, 1.40662, -0.04605]]}, "returnCode": 0}
09.47.46.709;{"returnData": {"00:07:80:65:DF:EB": [[383880.0, 0.0, 33.871, 0.54614, 7.177, 1.40131, -0.01453], [383881.0, 0.0, 33.8527, 0.55005, 7.1732, 1.39856, 0.06321], [383882.0, 0.0, 33.8558, 0.55188, 7.2174, 1.39737, 0.00599], [383883.0, 0.0, 33.8588, 0.5528, 7.1869, 1.39856, -0.10136], [383884.0, 0.0, 33.8558, 0.55347, 7.1808, 1.3894, -0.06612], [383885.0, 0.0, 33.8527, 0.55432, 7.1732, 1.39874, 0.06085], [383886.0, 0.0, 33.8452, 0.55432, 7.1938, 1.39847, 0.04378], [383887.0, 0.0, 33.8588, 0.55304, 7.1869, 1.40314, -0.07066], [383888.0, 0.0, 33.8467, 0.552, 7.1785, 1.39934, -0.0505], [383889.0, 0.0, 33.8558, 0.54959, 7.1777, 1.40076, 0.05813], [383890.0, 0.0, 33.8467, 0.54901, 7.1907, 1.39206, 0.04977], [383891.0, 0.0, 33.8588, 0.54651, 7.1899, 1.40424, -0.09364], [383892.0, 0.0, 33.8527, 0.54108, 7.1953, 1.41174, -0.05813], [383893.0, 0.0, 33.8527, 0.54211, 7.1747, 1.41339, 0.08065], [383894.0, 0.0, 33.8467, 0.53564, 7.2205, 1.41064, 0.05377], [383895.0, 0.0, 33.8527, 0.53848, 7.1953, 1.40891, -0.11499], [383896.0, 0.0, 33.8558, 0.53491, 7.1751, 1.40149, -0.08865], [383897.0, 0.0, 33.8588, 0.53113, 7.1777, 1.41101, 0.09555], [383898.0, 0.0, 33.8527, 0.53198, 7.1888, 1.41234, 0.0545], [383899.0, 0.0, 33.8527, 0.52673, 7.1877, 1.41541, -0.10009], [383900.0, 0.0, 33.8467, 0.52759, 7.206, 1.41321, -0.05699], [383901.0, 0.0, 33.8619, 0.52386, 7.1945, 1.41541, 0.05213], [383902.0, 0.0, 33.8512, 0.52254, 7.1877, 1.40881, 0.04505], [383903.0, 0.0, 33.8497, 0.52087, 7.2117, 1.41046, -0.09737], [383904.0, 0.0, 33.8588, 0.51811, 7.1884, 1.41985, -0.06485], [383905.0, 0.0, 33.8619, 0.51326, 7.1785, 1.42822, 0.07193], [383906.0, 0.0, 33.8588, 0.51062, 7.1915, 1.42401, 0.03996], [383907.0, 0.0, 33.8467, 0.51031, 7.1884, 1.42786, -0.08819], [383908.0, 0.0, 33.8558, 0.50787, 7.1869, 1.43271, -0.04959], [383909.0, 0.0, 33.8558, 0.50488, 7.2037, 1.42877, 0.06213]]}, "returnCode": 0}
09.47.46.882;{"returnData": {"00:07:80:65:DF:EB": [[383910.0, 0.0, 33.8452, 0.50201, 7.1945, 1.43298, 0.04941], [383911.0, 0.0, 33.8527, 0.49847, 7.1953, 1.43243, -0.09183], [383912.0, 0.0, 33.8558, 0.49417, 7.2067, 1.43454, -0.06349], [383913.0, 0.0, 33.8588, 0.49445, 7.193, 1.43866, 0.05876], [383914.0, 0.0, 33.8436, 0.49231, 7.1995, 1.43994, 0.07121], [383915.0, 0.0, 33.8558, 0.4903, 7.196, 1.44525, -0.08828], [383916.0, 0.0, 33.8588, 0.48773, 7.1808, 1.44635, -0.06694], [383917.0, 0.0, 33.8558, 0.48401, 7.1808, 1.43829, 0.07884], [383918.0, 0.0, 33.8588, 0.48306, 7.1991, 1.45166, 0.06521], [383919.0, 0.0, 33.8527, 0.48392, 7.196, 1.45605, -0.10354], [383920.0, 0.0, 33.8558, 0.48331, 7.1976, 1.45844, -0.07284], [383921.0, 0.0, 33.8527, 0.48187, 7.1884, 1.46191, 0.0416], [383922.0, 0.0, 33.8452, 0.47931, 7.1991, 1.46393, 0.07121], [383923.0, 0.0, 33.8527, 0.47955, 7.2235, 1.4718, -0.08792], [383924.0, 0.0, 33.8649, 0.47842, 7.2098, 1.45551, -0.06821], [383925.0, 0.0, 33.8527, 0.47925, 7.2113, 1.46896, 0.05713], [383926.0, 0.0, 33.8527, 0.47681, 7.2067, 1.47162, 0.06321], [383927.0, 0.0, 33.8391, 0.47827, 7.2025, 1.47107, -0.11181], [383928.0, 0.0, 33.8497, 0.47794, 7.1976, 1.46091, -0.06848], [383929.0, 0.0, 33.8588, 0.47821, 7.1918, 1.47272, 0.11262], [383930.0, 0.0, 33.8527, 0.47888, 7.2113, 1.47198, 0.05513], [383931.0, 0.0, 33.8527, 0.48022, 7.206, 1.4707, -0.09791], [383932.0, 0.0, 33.8527, 0.47827, 7.1945, 1.45898, -0.0703], [383933.0, 0.0, 33.8527, 0.4801, 7.1899, 1.47034, 0.05931], [383934.0, 0.0, 33.8588, 0.47842, 7.2075, 1.47876, 0.06975], [383935.0, 0.0, 33.8527, 0.4801, 7.2334, 1.4653, -0.12298], [383936.0, 0.0, 33.8527, 0.47815, 7.2128, 1.47089, -0.07666], [383937.0, 0.0, 33.8588, 0.47766, 7.2037, 1.46997, 0.10872], [383938.0, 0.0, 33.8527, 0.47723, 7.2357, 1.45953, 0.07321], [383939.0, 0.0, 33.8527, 0.47717, 7.2342, 1.47528, -0.11494]]}, "returnCode": 0}
09.47.47.004;{"returnData": {"00:07:80:65:DF:EB": [[383940.0, 0.0, 33.8467, 0.47818, 7.2121, 1.46063, -0.07611], [383941.0, 0.0, 33.8467, 0.47563, 7.2029, 1.47986, 0.08774], [383942.0, 0.0, 33.8452, 0.47443, 7.2174, 1.4729, 0.06594], [383943.0, 0.0, 33.8558, 0.4765, 7.2212, 1.4729, -0.10881], [383944.0, 0.0, 33.8527, 0.47546, 7.2037, 1.47858, -0.07484], [383945.0, 0.0, 33.8467, 0.47559, 7.2075, 1.47574, 0.10082], [383946.0, 0.0, 33.8527, 0.47522, 7.2403, 1.47089, 0.10182], [383947.0, 0.0, 33.8527, 0.47314, 7.222, 1.47821, -0.10917], [383948.0, 0.0, 33.8588, 0.47241, 7.2327, 1.48462, -0.09773], [383949.0, 0.0, 33.8436, 0.47083, 7.2083, 1.48352, 0.07802], [383950.0, 0.0, 33.8558, 0.47144, 7.2433, 1.48389, 0.07193], [383951.0, 0.0, 33.8588, 0.46948, 7.2357, 1.48682, -0.0941], [383952.0, 0.0, 33.8543, 0.46796, 7.2151, 1.49268, -0.05359], [383953.0, 0.0, 33.8558, 0.46552, 7.2369, 1.49057, 0.09355], [383954.0, 0.0, 33.8527, 0.46631, 7.2319, 1.49121, 0.02997], [383955.0, 0.0, 33.8649, 0.46344, 7.2334, 1.49904, -0.11153], [383956.0, 0.0, 33.8527, 0.46216, 7.2205, 1.49716, -0.09046], [383957.0, 0.0, 33.8588, 0.4646, 7.2426, 1.49725, 0.08719], [383958.0, 0.0, 33.8467, 0.46082, 7.2395, 1.49858, 0.0802], [383959.0, 0.0, 33.8527, 0.46033, 7.2403, 1.50119, -0.12298], [383960.0, 0.0, 33.8527, 0.46205, 7.2273, 1.50925, -0.10463], [383961.0, 0.0, 33.8497, 0.46051, 7.2479, 1.50366, 0.11408], [383962.0, 0.0, 33.8558, 0.45996, 7.254, 1.50467, 0.10627], [383963.0, 0.0, 33.8527, 0.45679, 7.2624, 1.50568, -0.08728], [383964.0, 0.0, 33.8588, 0.4563, 7.2342, 1.50934, -0.09882], [383965.0, 0.0, 33.8573, 0.45776, 7.2544, 1.51245, 0.04687], [383966.0, 0.0, 33.8588, 0.45547, 7.2464, 1.51099, 0.0743], [383967.0, 0.0, 33.8543, 0.4549, 7.2498, 1.51593, -0.07502], [383968.0, 0.0, 33.8588, 0.45447, 7.2418, 1.51671, -0.08538], [383969.0, 0.0, 33.8467, 0.45522, 7.2388, 1.50993, 0.07012]]}, "returnCode": 0}
09.47.47.177;{"returnData": {"00:07:80:65:DF:EB": [[383970.0, 0.0, 33.8391, 0.45471, 7.2731, 1.50952, 0.08247], [383971.0, 0.0, 33.8467, 0.45386, 7.2586, 1.53278, -0.13361], [383972.0, 0.0, 33.8436, 0.45355, 7.2479, 1.52966, -0.07984], [383973.0, 0.0, 33.8573, 0.45125, 7.2479, 1.53809, 0.10518], [383974.0, 0.0, 33.8467, 0.45056, 7.2609, 1.53287, 0.07175], [383975.0, 0.0, 33.8527, 0.45099, 7.2647, 1.53918, -0.12316], [383976.0, 0.0, 33.8527, 0.44971, 7.2525, 1.53662, -0.08701], [383977.0, 0.0, 33.8588, 0.44922, 7.2723, 1.5401, 0.09755], [383978.0, 0.0, 33.8527, 0.45056, 7.2739, 1.54541, 0.09791], [383979.0, 0.0, 33.8527, 0.44843, 7.272, 1.5358, -0.12271], [383980.0, 0.0, 33.8695, 0.44989, 7.2784, 1.54477, -0.09918], [383981.0, 0.0, 33.8467, 0.44791, 7.2678, 1.54614, 0.07666], [383982.0, 0.0, 33.8467, 0.44647, 7.2739, 1.55328, 0.09455], [383983.0, 0.0, 33.8467, 0.4483, 7.2849, 1.55457, -0.10713], [383984.0, 0.0, 33.8497, 0.44641, 7.2876, 1.54651, -0.10527], [383985.0, 0.0, 33.8527, 0.44531, 7.2662, 1.56702, 0.08102], [383986.0, 0.0, 33.8527, 0.44489, 7.2845, 1.56152, 0.10245], [383987.0, 0.0, 33.8588, 0.44504, 7.2876, 1.56921, -0.10477], [383988.0, 0.0, 33.8497, 0.44717, 7.2769, 1.55804, -0.09264], [383989.0, 0.0, 33.8436, 0.44757, 7.2754, 1.57599, 0.06385], [383990.0, 0.0, 33.8452, 0.45001, 7.2891, 1.59045, 0.09123], [383991.0, 0.0, 33.8588, 0.44928, 7.2956, 1.58899, -0.06426], [383992.0, 0.0, 33.8527, 0.45416, 7.3059, 1.59302, -0.07829], [383993.0, 0.0, 33.8467, 0.45813, 7.2823, 1.58789, 0.0812], [383994.0, 0.0, 33.8558, 0.46155, 7.3029, 1.5975, 0.0792], [383995.0, 0.0, 33.8588, 0.46649, 7.3036, 1.60931, -0.11789], [383996.0, 0.0, 33.8467, 0.47592, 7.3166, 1.60638, -0.10372], [383997.0, 0.0, 33.8467, 0.48376, 7.312, 1.60364, 0.10645], [383998.0, 0.0, 33.8527, 0.49133, 7.3242, 1.59087, 0.0901], [383999.0, 0.0, 33.8527, 0.49707, 7.3097, 1.6062, -0.1079]]}, "returnCode": 0}
09.47.47.300;{"returnData": {"00:07:80:65:DF:EB": [[384000.0, 0.0, 33.8588, 0.50879, 7.2998, 1.61284, -0.09955], [384001.0, 0.0, 33.8588, 0.51688, 7.299, 1.60986, 0.0683], [384002.0, 0.0, 33.8588, 0.52631, 7.3166, 1.59595, 0.0861], [384003.0, 0.0, 33.8588, 0.52933, 7.3242, 1.59924, -0.09773], [384004.0, 0.0, 33.8527, 0.53729, 7.309, 1.61078, -0.08828], [384005.0, 0.0, 33.8467, 0.54257, 7.3364, 1.60309, 0.06403], [384006.0, 0.0, 33.8527, 0.55359, 7.3425, 1.61993, 0.11589], [384007.0, 0.0, 33.8527, 0.55554, 7.3463, 1.61215, -0.0921], [384008.0, 0.0, 33.8467, 0.55688, 7.3456, 1.61389, -0.0812], [384009.0, 0.0, 33.8467, 0.56451, 7.3158, 1.61078, 0.08556], [384010.0, 0.0, 33.8512, 0.56287, 7.3471, 1.61499, 0.07384], [384011.0, 0.0, 33.8588, 0.5675, 7.3395, 1.60693, -0.11353], [384012.0, 0.0, 33.8467, 0.5658, 7.3257, 1.61394, -0.0752], [384013.0, 0.0, 33.8512, 0.57184, 7.3311, 1.61499, 0.07811], [384014.0, 0.0, 33.8436, 0.56763, 7.3418, 1.59174, 0.07066], [384015.0, 0.0, 33.8467, 0.57047, 7.3399, 1.61499, -0.08365], [384016.0, 0.0, 33.8527, 0.56934, 7.3322, 1.61064, -0.06512], [384017.0, 0.0, 33.8467, 0.56592, 7.338, 1.60382, 0.04905], [384018.0, 0.0, 33.8467, 0.56848, 7.3624, 1.60474, 0.07384], [384019.0, 0.0, 33.8527, 0.56592, 7.3807, 1.60785, -0.05359], [384020.0, 0.0, 33.8588, 0.5658, 7.3597, 1.60455, -0.0762], [384021.0, 0.0, 33.8345, 0.56519, 7.3563, 1.60899, 0.06485], [384022.0, 0.0, 33.8527, 0.56409, 7.3597, 1.60419, 0.06367], [384023.0, 0.0, 33.8527, 0.55994, 7.3624, 1.60327, -0.07938], [384024.0, 0.0, 33.8512, 0.56049, 7.3578, 1.60153, -0.07593], [384025.0, 0.0, 33.8527, 0.55945, 7.3479, 1.60117, 0.0673], [384026.0, 0.0, 33.8527, 0.55798, 7.3914, 1.58011, 0.05904], [384027.0, 0.0, 33.8527, 0.55377, 7.3692, 1.59265, -0.08828], [384028.0, 0.0, 33.8558, 0.54926, 7.3914, 1.59256, -0.08628], [384029.0, 0.0, 33.8649, 0.55078, 7.3895, 1.58684, 0.06067]]}, "returnCode": 0}
09.47.47.473;{"returnData": {"00:07:80:65:DF:EB": [[384030.0, 0.0, 33.8467, 0.55106, 7.3982, 1.58167, 0.07121], [384031.0, 0.0, 33.8527, 0.54407, 7.3929, 1.58459, -0.0743], [384032.0, 0.0, 33.8527, 0.54327, 7.3669, 1.57581, -0.0752], [384033.0, 0.0, 33.8512, 0.54358, 7.3982, 1.55859, 0.09046], [384034.0, 0.0, 33.8527, 0.54056, 7.3891, 1.56738, 0.06321], [384035.0, 0.0, 33.8467, 0.53749, 7.3883, 1.57416, -0.09519], [384036.0, 0.0, 33.8527, 0.53552, 7.4066, 1.55438, -0.07729], [384037.0, 0.0, 33.8467, 0.53519, 7.386, 1.56665, 0.06262], [384038.0, 0.0, 33.8573, 0.53369, 7.4089, 1.55548, 0.07956], [384039.0, 0.0, 33.8588, 0.52911, 7.3975, 1.5509, -0.08047], [384040.0, 0.0, 33.8467, 0.52356, 7.4162, 1.54907, -0.04105], [384041.0, 0.0, 33.8527, 0.52444, 7.4074, 1.5499, 0.05586], [384042.0, 0.0, 33.8527, 0.52127, 7.402, 1.54559, 0.04214], [384043.0, 0.0, 33.8527, 0.52052, 7.4097, 1.54193, -0.08665], [384044.0, 0.0, 33.8573, 0.51556, 7.4085, 1.54102, -0.05958], [384045.0, 0.0, 33.8497, 0.51324, 7.399, 1.54514, 0.07997], [384046.0, 0.0, 33.8588, 0.51355, 7.415, 1.53351, 0.06231], [384047.0, 0.0, 33.8527, 0.51086, 7.4203, 1.53342, -0.07539], [384048.0, 0.0, 33.8527, 0.50916, 7.4074, 1.53003, -0.06603], [384049.0, 0.0, 33.8527, 0.50775, 7.431, 1.51538, 0.07884], [384050.0, 0.0, 33.8467, 0.50299, 7.4387, 1.52792, 0.0465], [384051.0, 0.0, 33.8527, 0.50258, 7.4261, 1.50879, -0.08737], [384052.0, 0.0, 33.8467, 0.50229, 7.444, 1.52179, -0.04905], [384053.0, 0.0, 33.8467, 0.50073, 7.4196, 1.50275, 0.0752], [384054.0, 0.0, 33.8406, 0.50043, 7.428, 1.5125, 0.03242], [384055.0, 0.0, 33.8467, 0.50153, 7.4402, 1.50787, -0.09173], [384056.0, 0.0, 33.8588, 0.50092, 7.4509, 1.51245, -0.05232], [384057.0, 0.0, 33.8467, 0.4986, 7.428, 1.50842, 0.099], [384058.0, 0.0, 33.8588, 0.49844, 7.4409, 1.49103, 0.04142], [384059.0, 0.0, 33.8527, 0.49634, 7.4451, 1.4989, -0.09628]]}, "returnCode": 0}
09.47.47.646;{"returnData": {"00:07:80:65:DF:EB": [[384060.0, 0.0, 33.8497, 0.4989, 7.4375, 1.49341, -0.07993], [384061.0, 0.0, 33.8588, 0.50073, 7.4387, 1.49817, 0.05522], [384062.0, 0.0, 33.8467, 0.49989, 7.4677, 1.49377, 0.06376], [384063.0, 0.0, 33.8527, 0.49817, 7.4532, 1.48718, -0.06194], [384064.0, 0.0, 33.8527, 0.49988, 7.4478, 1.47382, -0.06449], [384065.0, 0.0, 33.8558, 0.49872, 7.4409, 1.48654, 0.03034], [384066.0, 0.0, 33.8588, 0.49603, 7.4814, 1.46741, 0.04405], [384067.0, 0.0, 33.8588, 0.49625, 7.4677, 1.47327, -0.07257], [384068.0, 0.0, 33.8467, 0.49469, 7.4493, 1.47729, -0.0485], [384069.0, 0.0, 33.8588, 0.49808, 7.4745, 1.46832, 0.05813], [384070.0, 0.0, 33.8527, 0.49554, 7.489, 1.4707, 0.03887], [384071.0, 0.0, 33.8649, 0.495, 7.4726, 1.46228, -0.04078], [384072.0, 0.0, 33.8345, 0.49249, 7.4615, 1.46246, -0.05649], [384073.0, 0.0, 33.8649, 0.49353, 7.4589, 1.44946, 0.06104], [384074.0, 0.0, 33.8512, 0.49268, 7.4997, 1.45793, 0.04124], [384075.0, 0.0, 33.8527, 0.49269, 7.5058, 1.45541, -0.08465], [384076.0, 0.0, 33.8527, 0.48904, 7.4745, 1.45386, -0.05813], [384077.0, 0.0, 33.8497, 0.48975, 7.4696, 1.45496, 0.05304], [384078.0, 0.0, 33.8467, 0.49109, 7.4799, 1.43889, 0.06367], [384079.0, 0.0, 33.8467, 0.4884, 7.489, 1.44891, -0.05468], [384080.0, 0.0, 33.8467, 0.48645, 7.486, 1.44635, -0.06249], [384081.0, 0.0, 33.8452, 0.48688, 7.4722, 1.44653, 0.05014], [384082.0, 0.0, 33.8497, 0.48468, 7.4989, 1.43427, 0.04369], [384083.0, 0.0, 33.8588, 0.48566, 7.5043, 1.44379, -0.06058], [384084.0, 0.0, 33.8406, 0.4834, 7.4799, 1.44031, -0.05286], [384085.0, 0.0, 33.8649, 0.48291, 7.4837, 1.42941, 0.05904], [384086.0, 0.0, 33.8436, 0.4823, 7.5188, 1.44479, 0.05613], [384087.0, 0.0, 33.8588, 0.47931, 7.5027, 1.43774, -0.07866], [384088.0, 0.0, 33.8527, 0.47955, 7.515, 1.43536, -0.11081], [384089.0, 0.0, 33.8573, 0.47879, 7.4905, 1.43353, 0.06031]]}, "returnCode": 0}
