11.00.55.185;{"returnData": {"00:07:80:65:DF:EB": [[215010.0, 0.0, 29.241, 0.47351, 1.7075, 1.44745, -0.03433], [215011.0, 0.0, 29.241, 0.47339, 1.6464, 1.44507, -0.00981], [215012.0, 0.0, 29.2353, 0.47363, 1.6872, 1.45038, 0.00999], [215013.0, 0.0, 29.2525, 0.47134, 1.77, 1.43811, -0.01417], [215014.0, 0.0, 29.2353, 0.4729, 1.712, 1.44214, -0.03006], [215015.0, 0.0, 29.2497, 0.47334, 1.6747, 1.4328, -0.01453], [215016.0, 0.0, 29.241, 0.47119, 1.7059, 1.43225, 0.02434], [215017.0, 0.0, 29.2525, 0.47076, 1.7601, 1.42914, -0.00817], [215018.0, 0.0, 29.241, 0.4707, 1.7132, 1.42896, -0.03306], [215019.0, 0.0, 29.2497, 0.47046, 1.6483, 1.41724, -0.01735], [215020.0, 0.0, 29.241, 0.47058, 1.7029, 1.42053, 0.01035], [215021.0, 0.0, 29.2468, 0.47095, 1.7456, 1.41742, -0.01526], [215022.0, 0.0, 29.2381, 0.47192, 1.7105, 1.40112, -0.03197], [215023.0, 0.0, 29.2525, 0.46974, 1.6548, 1.42099, -0.01916], [215024.0, 0.0, 29.241, 0.46948, 1.6884, 1.41595, 0.02398], [215025.0, 0.0, 29.2468, 0.47107, 1.7467, 1.41577, -0.01308], [215026.0, 0.0, 29.2381, 0.47049, 1.7117, 1.41833, -0.03342], [215027.0, 0.0, 29.2238, 0.47046, 1.6544, 1.41101, -0.01308], [215028.0, 0.0, 29.2511, 0.47023, 1.6884, 1.41467, 0.00799], [215029.0, 0.0, 29.241, 0.4696, 1.7643, 1.40616, -0.00936], [215030.0, 0.0, 29.2497, 0.47028, 1.7178, 1.41064, -0.05123], [215031.0, 0.0, 29.2468, 0.46938, 1.6632, 1.40707, -0.00981], [215032.0, 0.0, 29.2525, 0.46924, 1.6899, 1.40533, 0.02143], [215033.0, 0.0, 29.2295, 0.46826, 1.7506, 1.40515, 0.00727], [215034.0, 0.0, 29.2497, 0.46826, 1.6979, 1.40717, -0.04905], [215035.0, 0.0, 29.241, 0.46681, 1.6525, 1.40259, -0.00618], [215036.0, 0.0, 29.2381, 0.46707, 1.7128, 1.40112, 0.00817], [215037.0, 0.0, 29.2497, 0.46881, 1.7479, 1.40735, -0.00645], [215038.0, 0.0, 29.2468, 0.46796, 1.7075, 1.39966, -0.04214], [215039.0, 0.0, 29.241, 0.46606, 1.6724, 1.40991, -0.00645]]}, "returnCode": 0}
11.00.55.307;{"returnData": {"00:07:80:65:DF:EB": [[215040.0, 0.0, 29.2381, 0.46632, 1.709, 1.4079, 0.01771], [215041.0, 0.0, 29.2295, 0.46689, 1.7746, 1.39682, -0.0129], [215042.0, 0.0, 29.2381, 0.46915, 1.722, 1.39929, -0.03615], [215043.0, 0.0, 29.241, 0.46872, 1.6602, 1.40094, -0.00854], [215044.0, 0.0, 29.2497, 0.47119, 1.6983, 1.39206, 0.02361], [215045.0, 0.0, 29.241, 0.47314, 1.7643, 1.39142, -0.00854], [215046.0, 0.0, 29.2525, 0.4729, 1.7056, 1.39636, -0.04196], [215047.0, 0.0, 29.241, 0.47729, 1.6518, 1.38739, -0.00463], [215048.0, 0.0, 29.2525, 0.48022, 1.693, 1.38995, 0.00836], [215049.0, 0.0, 29.241, 0.4823, 1.7433, 1.3916, -0.0089], [215050.0, 0.0, 29.2525, 0.48779, 1.6926, 1.39435, -0.04678], [215051.0, 0.0, 29.2468, 0.49042, 1.6685, 1.3938, -0.02062], [215052.0, 0.0, 29.2324, 0.49463, 1.7071, 1.37769, 0.02452], [215053.0, 0.0, 29.2353, 0.49686, 1.77, 1.37897, -0.00091], [215054.0, 0.0, 29.241, 0.50134, 1.7044, 1.37672, -0.02825], [215055.0, 0.0, 29.2439, 0.50659, 1.6388, 1.37558, -0.00836], [215056.0, 0.0, 29.2353, 0.51044, 1.6975, 1.37311, 0.0049], [215057.0, 0.0, 29.2295, 0.51331, 1.754, 1.37201, -0.00036], [215058.0, 0.0, 29.2497, 0.51355, 1.6872, 1.3732, -0.02961], [215059.0, 0.0, 29.241, 0.51752, 1.6506, 1.37256, -0.00563], [215060.0, 0.0, 29.2468, 0.52142, 1.6972, 1.35278, 0.01526], [215061.0, 0.0, 29.2295, 0.52249, 1.7487, 1.36789, -0.01126], [215062.0, 0.0, 29.2468, 0.52228, 1.7006, 1.35956, -0.04314], [215063.0, 0.0, 29.2525, 0.52505, 1.6453, 1.35901, -0.02198], [215064.0, 0.0, 29.241, 0.52734, 1.6876, 1.3569, 0.01126], [215065.0, 0.0, 29.241, 0.52869, 1.7746, 1.35983, -0.00145], [215066.0, 0.0, 29.2353, 0.53119, 1.6987, 1.35924, -0.03851], [215067.0, 0.0, 29.241, 0.5307, 1.6571, 1.34912, -0.0223], [215068.0, 0.0, 29.2468, 0.53278, 1.6869, 1.3623, 0.0198], [215069.0, 0.0, 29.2468, 0.53149, 1.7593, 1.35141, -0.00236]]}, "returnCode": 0}
11.00.55.480;{"returnData": {"00:07:80:65:DF:EB": [[215070.0, 0.0, 29.2525, 0.53284, 1.6994, 1.33777, -0.03088], [215071.0, 0.0, 29.2525, 0.53394, 1.6521, 1.3526, -0.01689], [215072.0, 0.0, 29.241, 0.53265, 1.6899, 1.35205, 0.02071], [215073.0, 0.0, 29.2381, 0.53369, 1.7654, 1.35059, -0.00245], [215074.0, 0.0, 29.2497, 0.53473, 1.7052, 1.34995, -0.03869], [215075.0, 0.0, 29.241, 0.53119, 1.6769, 1.34216, -0.01017], [215076.0, 0.0, 29.2338, 0.53278, 1.7014, 1.33521, 0.02416], [215077.0, 0.0, 29.2583, 0.53217, 1.7658, 1.34875, -0.00418], [215078.0, 0.0, 29.241, 0.53369, 1.7189, 1.33649, -0.03084], [215079.0, 0.0, 29.2295, 0.53018, 1.6693, 1.3407, -0.01285], [215080.0, 0.0, 29.241, 0.53174, 1.7094, 1.34317, 0.02589], [215081.0, 0.0, 29.2468, 0.53299, 1.77, 1.3396, -0.00618], [215082.0, 0.0, 29.2295, 0.5332, 1.7002, 1.33154, -0.0436], [215083.0, 0.0, 29.2468, 0.53235, 1.6441, 1.33704, -0.00581], [215084.0, 0.0, 29.241, 0.53101, 1.701, 1.33653, 0.02589], [215085.0, 0.0, 29.241, 0.53021, 1.7582, 1.33411, -0.01817], [215086.0, 0.0, 29.241, 0.53235, 1.7242, 1.33466, -0.03769], [215087.0, 0.0, 29.241, 0.53114, 1.6434, 1.33575, -0.0069], [215088.0, 0.0, 29.241, 0.53152, 1.6911, 1.33246, 0.01708], [215089.0, 0.0, 29.2353, 0.53011, 1.7487, 1.33127, -0.00291], [215090.0, 0.0, 29.241, 0.52686, 1.712, 1.32971, -0.04469], [215091.0, 0.0, 29.2353, 0.52963, 1.6663, 1.32788, -0.00827], [215092.0, 0.0, 29.241, 0.52716, 1.6922, 1.3266, 0.02925], [215093.0, 0.0, 29.2238, 0.52686, 1.7483, 1.32495, -0.01562], [215094.0, 0.0, 29.241, 0.52797, 1.6994, 1.32953, -0.03515], [215095.0, 0.0, 29.2295, 0.52502, 1.6579, 1.31653, -0.00409], [215096.0, 0.0, 29.241, 0.52597, 1.688, 1.32568, 0.02216], [215097.0, 0.0, 29.2381, 0.52527, 1.7502, 1.32687, -0.004], [215098.0, 0.0, 29.2468, 0.52417, 1.6956, 1.32559, -0.04868], [215099.0, 0.0, 29.2453, 0.52032, 1.6502, 1.3331, -0.00872]]}, "returnCode": 0}
11.00.55.654;{"returnData": {"00:07:80:65:DF:EB": [[215100.0, 0.0, 29.241, 0.52014, 1.6804, 1.3363, 0.02234], [215101.0, 0.0, 29.241, 0.52008, 1.7517, 1.32898, -0.01126], [215102.0, 0.0, 29.2525, 0.51837, 1.7155, 1.32861, -0.04923], [215103.0, 0.0, 29.2353, 0.51785, 1.6678, 1.32166, -0.01013], [215104.0, 0.0, 29.2525, 0.51746, 1.6953, 1.33429, 0.01635], [215105.0, 0.0, 29.2468, 0.51367, 1.7368, 1.31891, -0.0178], [215106.0, 0.0, 29.2353, 0.51587, 1.7181, 1.33447, -0.03828], [215107.0, 0.0, 29.218, 0.51234, 1.6724, 1.32092, -0.01108], [215108.0, 0.0, 29.2468, 0.51172, 1.7048, 1.33667, 0.02234], [215109.0, 0.0, 29.2468, 0.51282, 1.754, 1.3325, -0.004], [215110.0, 0.0, 29.2727, 0.51004, 1.6911, 1.33685, -0.05014], [215111.0, 0.0, 29.2525, 0.50891, 1.6506, 1.34134, -0.02234], [215112.0, 0.0, 29.2381, 0.50883, 1.6869, 1.34656, 0.02834], [215113.0, 0.0, 29.2468, 0.51013, 1.7525, 1.3374, -0.00218], [215114.0, 0.0, 29.241, 0.5094, 1.6941, 1.34253, -0.03906], [215115.0, 0.0, 29.241, 0.50629, 1.6506, 1.33923, -0.00254], [215116.0, 0.0, 29.2453, 0.5072, 1.7021, 1.34454, 0.02997], [215117.0, 0.0, 29.241, 0.50732, 1.7715, 1.34583, -0.00327], [215118.0, 0.0, 29.2525, 0.50775, 1.6991, 1.33997, -0.04196], [215119.0, 0.0, 29.2525, 0.50691, 1.659, 1.32642, -0.02098], [215120.0, 0.0, 29.241, 0.50604, 1.7059, 1.33997, 0.02543], [215121.0, 0.0, 29.2295, 0.50397, 1.7578, 1.34088, -0.00381], [215122.0, 0.0, 29.2525, 0.50317, 1.704, 1.32806, -0.03106], [215123.0, 0.0, 29.241, 0.50488, 1.6541, 1.34747, -0.0109], [215124.0, 0.0, 29.241, 0.50488, 1.7017, 1.33612, 0.01617], [215125.0, 0.0, 29.2439, 0.50232, 1.7456, 1.33759, -0.01817], [215126.0, 0.0, 29.2381, 0.50464, 1.6811, 1.34152, -0.03551], [215127.0, 0.0, 29.241, 0.5025, 1.6647, 1.34106, -0.00999], [215128.0, 0.0, 29.2497, 0.50311, 1.7002, 1.34473, 0.01462], [215129.0, 0.0, 29.2468, 0.50012, 1.7502, 1.33269, -0.01944]]}, "returnCode": 0}
11.00.55.777;{"returnData": {"00:07:80:65:DF:EB": [[215130.0, 0.0, 29.2583, 0.50195, 1.7002, 1.33081, -0.03669], [215131.0, 0.0, 29.2238, 0.49988, 1.6541, 1.33557, -0.01907], [215132.0, 0.0, 29.241, 0.49951, 1.7036, 1.34033, 0.01853], [215133.0, 0.0, 29.2353, 0.49792, 1.7502, 1.3266, -0.002], [215134.0, 0.0, 29.241, 0.49768, 1.6956, 1.32587, -0.05086], [215135.0, 0.0, 29.2641, 0.4989, 1.6575, 1.32559, -0.00254], [215136.0, 0.0, 29.241, 0.49646, 1.6994, 1.32578, 0.02089], [215137.0, 0.0, 29.241, 0.49536, 1.746, 1.31964, 0.00018], [215138.0, 0.0, 29.2641, 0.49481, 1.6876, 1.32825, -0.03179], [215139.0, 0.0, 29.2497, 0.49539, 1.6464, 1.32184, -0.01399], [215140.0, 0.0, 29.2468, 0.4942, 1.688, 1.32605, 0.01126], [215141.0, 0.0, 29.241, 0.49365, 1.7494, 1.32623, -0.01653], [215142.0, 0.0, 29.2525, 0.49487, 1.717, 1.32257, -0.03651], [215143.0, 0.0, 29.2468, 0.4917, 1.6697, 1.32321, -0.01163], [215144.0, 0.0, 29.2238, 0.49136, 1.701, 1.3244, 0.02843], [215145.0, 0.0, 29.2468, 0.4917, 1.7475, 1.3288, -0.00509], [215146.0, 0.0, 29.241, 0.49182, 1.6953, 1.31689, -0.04787], [215147.0, 0.0, 29.2525, 0.49152, 1.6647, 1.32312, -0.01108], [215148.0, 0.0, 29.2497, 0.49127, 1.7113, 1.31781, 0.02493], [215149.0, 0.0, 29.2525, 0.49055, 1.7517, 1.31543, -0.01272], [215150.0, 0.0, 29.241, 0.49017, 1.6968, 1.31561, -0.04687], [215151.0, 0.0, 29.241, 0.48932, 1.6571, 1.31891, -0.02143], [215152.0, 0.0, 29.2396, 0.48883, 1.7132, 1.3093, 0.02125], [215153.0, 0.0, 29.2525, 0.48633, 1.7536, 1.30792, -0.00781], [215154.0, 0.0, 29.241, 0.48688, 1.7002, 1.31859, -0.03206], [215155.0, 0.0, 29.2525, 0.48663, 1.6628, 1.31433, -0.02252], [215156.0, 0.0, 29.2511, 0.48715, 1.6865, 1.31708, 0.01889], [215157.0, 0.0, 29.241, 0.48505, 1.7521, 1.31342, -0.00908], [215158.0, 0.0, 29.241, 0.48425, 1.7014, 1.31918, -0.03206], [215159.0, 0.0, 29.2583, 0.48535, 1.6613, 1.31598, -0.00727]]}, "returnCode": 0}
11.00.55.899;{"returnData": {"00:07:80:65:DF:EB": [[215160.0, 0.0, 29.2525, 0.48505, 1.712, 1.31543, 0.02289], [215161.0, 0.0, 29.241, 0.4826, 1.7548, 1.32028, -0.00291], [215162.0, 0.0, 29.2497, 0.48445, 1.6953, 1.31415, -0.03615], [215163.0, 0.0, 29.2641, 0.4826, 1.6495, 1.31552, -0.00363], [215164.0, 0.0, 29.2525, 0.48157, 1.6968, 1.31406, 0.02035], [215165.0, 0.0, 29.241, 0.48244, 1.7487, 1.31845, -0.00154], [215166.0, 0.0, 29.241, 0.48343, 1.6861, 1.31039, -0.02961], [215167.0, 0.0, 29.2641, 0.4807, 1.6567, 1.29936, -0.0129], [215168.0, 0.0, 29.2612, 0.48022, 1.7067, 1.31506, 0.00627], [215169.0, 0.0, 29.2381, 0.48117, 1.7475, 1.30865, -0.01789], [215170.0, 0.0, 29.2439, 0.47913, 1.7025, 1.31104, -0.0465], [215171.0, 0.0, 29.2525, 0.48047, 1.6464, 1.3114, -0.01726], [215172.0, 0.0, 29.2353, 0.4794, 1.7006, 1.31419, 0.02416], [215173.0, 0.0, 29.2525, 0.48004, 1.762, 1.3147, -0.00018], [215174.0, 0.0, 29.2612, 0.48071, 1.712, 1.30664, -0.03833], [215175.0, 0.0, 29.241, 0.47778, 1.6483, 1.30893, -0.0149], [215176.0, 0.0, 29.241, 0.47729, 1.6968, 1.31305, 0.00917], [215177.0, 0.0, 29.2497, 0.47675, 1.7738, 1.30334, -0.00872], [215178.0, 0.0, 29.2583, 0.47688, 1.6918, 1.31076, -0.02943], [215179.0, 0.0, 29.2266, 0.47644, 1.6479, 1.30811, -0.01508], [215180.0, 0.0, 29.2381, 0.47815, 1.6933, 1.30783, 0.01926], [215181.0, 0.0, 29.241, 0.47549, 1.7582, 1.30193, -0.00363], [215182.0, 0.0, 29.2612, 0.47778, 1.6991, 1.30096, -0.04541], [215183.0, 0.0, 29.2583, 0.47647, 1.6724, 1.30243, -0.00636], [215184.0, 0.0, 29.241, 0.4751, 1.6891, 1.30042, 0.004], [215185.0, 0.0, 29.241, 0.47647, 1.7422, 1.31067, -0.01272], [215186.0, 0.0, 29.2525, 0.47601, 1.6968, 1.31223, -0.04033], [215187.0, 0.0, 29.2525, 0.4742, 1.6724, 1.30646, -0.005], [215188.0, 0.0, 29.2468, 0.47485, 1.7025, 1.30124, 0.02797], [215189.0, 0.0, 29.241, 0.4744, 1.7479, 1.30243, -0.00654]]}, "returnCode": 0}
11.00.56.073;{"returnData": {"00:07:80:65:DF:EB": [[215190.0, 0.0, 29.2468, 0.47351, 1.6987, 1.29895, -0.03506], [215191.0, 0.0, 29.2583, 0.47461, 1.6579, 1.30133, -0.01871], [215192.0, 0.0, 29.2569, 0.47229, 1.7094, 1.30609, 0.01753], [215193.0, 0.0, 29.2353, 0.47437, 1.7429, 1.3071, 0.00073], [215194.0, 0.0, 29.2583, 0.474, 1.6987, 1.29163, -0.03778], [215195.0, 0.0, 29.241, 0.47342, 1.6724, 1.31049, -0.0129], [215196.0, 0.0, 29.2396, 0.47159, 1.696, 1.30463, 0.00799], [215197.0, 0.0, 29.2525, 0.4729, 1.7422, 1.30536, -0.01371], [215198.0, 0.0, 29.2497, 0.47272, 1.6907, 1.30966, -0.03415], [215199.0, 0.0, 29.2554, 0.47168, 1.6502, 1.3147, -0.00581], [215200.0, 0.0, 29.2468, 0.47269, 1.6922, 1.30792, 0.0119], [215201.0, 0.0, 29.2525, 0.47223, 1.7586, 1.31323, -0.01926], [215202.0, 0.0, 29.241, 0.47278, 1.717, 1.30151, -0.03206], [215203.0, 0.0, 29.2525, 0.46973, 1.6518, 1.30664, -0.01617], [215204.0, 0.0, 29.2353, 0.47182, 1.6972, 1.3017, 0.01435], [215205.0, 0.0, 29.2612, 0.47119, 1.7475, 1.30792, -0.01617], [215206.0, 0.0, 29.241, 0.4715, 1.6914, 1.30344, -0.02997], [215207.0, 0.0, 29.2468, 0.46948, 1.651, 1.30042, -0.00872], [215208.0, 0.0, 29.241, 0.46948, 1.7014, 1.30682, 0.00808], [215209.0, 0.0, 29.241, 0.46938, 1.7471, 1.30334, -0.00609], [215210.0, 0.0, 29.2353, 0.4689, 1.7174, 1.31268, -0.03688], [215211.0, 0.0, 29.2525, 0.46866, 1.6705, 1.30719, -0.00727], [215212.0, 0.0, 29.2468, 0.46869, 1.7109, 1.3125, 0.02997], [215213.0, 0.0, 29.2381, 0.46808, 1.7517, 1.3179, -0.0139], [215214.0, 0.0, 29.2525, 0.46939, 1.6792, 1.31396, -0.03647], [215215.0, 0.0, 29.2468, 0.46985, 1.6548, 1.32175, -0.00218], [215216.0, 0.0, 29.241, 0.46771, 1.6945, 1.32175, 0.02325], [215217.0, 0.0, 29.2468, 0.46899, 1.7529, 1.32385, -0.02053], [215218.0, 0.0, 29.2525, 0.46893, 1.7117, 1.32349, -0.03615], [215219.0, 0.0, 29.2468, 0.46964, 1.651, 1.3103, -0.02162]]}, "returnCode": 0}
11.00.56.196;{"returnData": {"00:07:80:65:DF:EB": [[215220.0, 0.0, 29.241, 0.46814, 1.6872, 1.32861, 0.01907], [215221.0, 0.0, 29.241, 0.46658, 1.7479, 1.33008, -0.00345], [215222.0, 0.0, 29.241, 0.46722, 1.7006, 1.33337, -0.03592], [215223.0, 0.0, 29.2266, 0.4664, 1.6525, 1.33722, -0.01453], [215224.0, 0.0, 29.241, 0.46796, 1.6975, 1.33502, 0.01308], [215225.0, 0.0, 29.241, 0.46625, 1.741, 1.33575, -0.00999], [215226.0, 0.0, 29.2583, 0.46661, 1.7159, 1.33832, -0.0327], [215227.0, 0.0, 29.2353, 0.46823, 1.6518, 1.33731, -0.00086], [215228.0, 0.0, 29.2525, 0.46704, 1.6972, 1.33557, 0.00781], [215229.0, 0.0, 29.2353, 0.46826, 1.7628, 1.33795, -0.00309], [215230.0, 0.0, 29.2525, 0.46802, 1.7082, 1.34509, -0.04832], [215231.0, 0.0, 29.2525, 0.46985, 1.6487, 1.34985, 0.00054], [215232.0, 0.0, 29.2353, 0.47009, 1.7239, 1.34912, 0.0178], [215233.0, 0.0, 29.2266, 0.47296, 1.7517, 1.34619, -0.00327], [215234.0, 0.0, 29.2641, 0.47681, 1.7105, 1.34528, -0.0525], [215235.0, 0.0, 29.241, 0.48016, 1.646, 1.34409, -0.00618], [215236.0, 0.0, 29.241, 0.48186, 1.7094, 1.34033, 0.02252], [215237.0, 0.0, 29.2295, 0.4873, 1.7498, 1.3429, -0.01526], [215238.0, 0.0, 29.2525, 0.48932, 1.7113, 1.34106, -0.0356], [215239.0, 0.0, 29.241, 0.49292, 1.6495, 1.34308, -0.00572], [215240.0, 0.0, 29.2295, 0.49811, 1.7006, 1.34436, 0.00727], [215241.0, 0.0, 29.2511, 0.50085, 1.7456, 1.33987, -0.01417], [215242.0, 0.0, 29.2468, 0.50671, 1.7052, 1.33777, -0.03006], [215243.0, 0.0, 29.2497, 0.51077, 1.6457, 1.35022, -0.00545], [215244.0, 0.0, 29.2468, 0.5119, 1.6953, 1.32642, 0.02044], [215245.0, 0.0, 29.2525, 0.51672, 1.7414, 1.34738, -0.00291], [215246.0, 0.0, 29.241, 0.51968, 1.6953, 1.34555, -0.05014], [215247.0, 0.0, 29.2583, 0.52026, 1.6651, 1.3396, -0.01853], [215248.0, 0.0, 29.2468, 0.52295, 1.6998, 1.33484, 0.00836], [215249.0, 0.0, 29.2468, 0.5249, 1.7616, 1.34473, -0.01599]]}, "returnCode": 0}
11.00.56.419;{"returnData": {"00:07:80:65:DF:EB": [[215250.0, 0.0, 29.241, 0.5285, 1.6884, 1.34583, -0.03052], [215251.0, 0.0, 29.2497, 0.52814, 1.6582, 1.34326, -0.01199], [215252.0, 0.0, 29.2295, 0.53174, 1.7044, 1.34033, 0.02398], [215253.0, 0.0, 29.241, 0.53012, 1.7471, 1.34253, -0.00073], [215254.0, 0.0, 29.2583, 0.53192, 1.7082, 1.3374, -0.04632], [215255.0, 0.0, 29.241, 0.53442, 1.6418, 1.34061, -0.00163], [215256.0, 0.0, 29.2468, 0.53516, 1.7216, 1.35168, 0.0059], [215257.0, 0.0, 29.2698, 0.53348, 1.7509, 1.34088, -0.01013], [215258.0, 0.0, 29.2453, 0.53577, 1.7258, 1.34656, -0.03769], [215259.0, 0.0, 29.2468, 0.53571, 1.6388, 1.34189, -0.00926], [215260.0, 0.0, 29.241, 0.53503, 1.6968, 1.32788, 0.02802], [215261.0, 0.0, 29.2641, 0.53412, 1.741, 1.32806, -0.01762], [215262.0, 0.0, 29.2525, 0.53455, 1.693, 1.35022, -0.05159], [215263.0, 0.0, 29.2353, 0.53473, 1.6464, 1.34985, -0.00345], [215264.0, 0.0, 29.2295, 0.53455, 1.6975, 1.34509, 0.02035], [215265.0, 0.0, 29.2612, 0.53601, 1.7406, 1.32587, -0.00327], [215266.0, 0.0, 29.2612, 0.53369, 1.7166, 1.33594, -0.04578], [215267.0, 0.0, 29.2641, 0.53226, 1.6777, 1.34335, -0.01617], [215268.0, 0.0, 29.2381, 0.53528, 1.6914, 1.33704, 0.01599], [215269.0, 0.0, 29.241, 0.53357, 1.7563, 1.33392, -0.00654], [215270.0, 0.0, 29.241, 0.5332, 1.6754, 1.34564, -0.0436], [215271.0, 0.0, 29.2525, 0.53273, 1.6514, 1.33282, -0.00436], [215272.0, 0.0, 29.241, 0.53137, 1.7151, 1.33347, 0.02489], [215273.0, 0.0, 29.2583, 0.53326, 1.7445, 1.33434, -0.00836], [215274.0, 0.0, 29.2468, 0.53467, 1.6857, 1.33905, -0.03701], [215275.0, 0.0, 29.2497, 0.53236, 1.638, 1.33649, -0.01648], [215276.0, 0.0, 29.2525, 0.5321, 1.7193, 1.33832, 0.02443], [215277.0, 0.0, 29.2295, 0.53247, 1.7456, 1.33896, -0.02361], [215278.0, 0.0, 29.2525, 0.53064, 1.6911, 1.34033, -0.03551], [215279.0, 0.0, 29.241, 0.53214, 1.6731, 1.33997, -0.01735]]}, "returnCode": 0}
11.00.56.490;{"returnData": {"00:07:80:65:DF:EB": [[215280.0, 0.0, 29.2525, 0.53137, 1.7124, 1.3418, 0.01962], [215281.0, 0.0, 29.2468, 0.53079, 1.7475, 1.3396, -0.00481], [215282.0, 0.0, 29.2511, 0.52808, 1.6945, 1.34079, -0.03615], [215283.0, 0.0, 29.2497, 0.52832, 1.6502, 1.33708, -0.02098], [215284.0, 0.0, 29.2525, 0.5282, 1.6945, 1.34326, 0.02543], [215285.0, 0.0, 29.241, 0.52429, 1.7555, 1.3385, -0.00636], [215286.0, 0.0, 29.2525, 0.52606, 1.6914, 1.34619, -0.04759], [215287.0, 0.0, 29.2381, 0.52307, 1.6514, 1.35132, 0.00254], [215288.0, 0.0, 29.2583, 0.52429, 1.6968, 1.34729, 0.02398], [215289.0, 0.0, 29.2525, 0.52179, 1.7578, 1.34985, -0.01521], [215290.0, 0.0, 29.2324, 0.51904, 1.6937, 1.33026, -0.04687], [215291.0, 0.0, 29.2497, 0.5199, 1.6525, 1.34326, 0.0], [215292.0, 0.0, 29.2381, 0.51807, 1.7159, 1.34949, 0.03015], [215293.0, 0.0, 29.2525, 0.51904, 1.7601, 1.34308, -0.0079], [215294.0, 0.0, 29.2453, 0.51788, 1.6872, 1.3504, -0.05114], [215295.0, 0.0, 29.2468, 0.51495, 1.6392, 1.35178, 0.0], [215296.0, 0.0, 29.2525, 0.5155, 1.6949, 1.35374, 0.02443], [215297.0, 0.0, 29.2468, 0.51337, 1.7433, 1.35141, 0.0015], [215298.0, 0.0, 29.2497, 0.51288, 1.6884, 1.3548, -0.04496], [215299.0, 0.0, 29.241, 0.51358, 1.6556, 1.3515, -0.0069], [215300.0, 0.0, 29.2468, 0.50989, 1.6895, 1.35553, 0.00672], [215301.0, 0.0, 29.241, 0.50989, 1.7723, 1.35223, -0.00945], [215302.0, 0.0, 29.2612, 0.50891, 1.7151, 1.35425, -0.0287], [215303.0, 0.0, 29.241, 0.50812, 1.6586, 1.35406, -0.02325], [215304.0, 0.0, 29.2583, 0.50977, 1.6872, 1.36157, 0.01453], [215305.0, 0.0, 29.2583, 0.50928, 1.7605, 1.35516, -0.00472], [215306.0, 0.0, 29.241, 0.50778, 1.7014, 1.35791, -0.03451], [215307.0, 0.0, 29.2525, 0.5083, 1.6506, 1.35791, -0.00981], [215308.0, 0.0, 29.241, 0.50647, 1.6933, 1.35223, 0.01971], [215309.0, 0.0, 29.241, 0.50671, 1.757, 1.35718, -0.02271]]}, "returnCode": 0}
