10.51.13.791;{"returnData": {"00:07:80:65:DF:EB": [[98760.0, 0.0, 29.5235, 0.46002, 2.4952, 1.89551, 0.02035], [98761.0, 0.0, 29.5235, 0.46216, 2.565, 1.90933, 0.01535], [98762.0, 0.0, 29.5293, 0.46179, 2.5505, 1.90466, -0.0129], [98763.0, 0.0, 29.5177, 0.46045, 2.515, 1.90924, -0.0129], [98764.0, 0.0, 29.5351, 0.46124, 2.4998, 1.92274, 0.02543], [98765.0, 0.0, 29.512, 0.46024, 2.56, 1.92883, 0.02943], [98766.0, 0.0, 29.5408, 0.46039, 2.5528, 1.92297, -0.02289], [98767.0, 0.0, 29.5177, 0.46127, 2.5009, 1.92087, -0.01376], [98768.0, 0.0, 29.512, 0.45984, 2.5009, 1.9314, 0.02552], [98769.0, 0.0, 29.5351, 0.45969, 2.5654, 1.94572, 0.02289], [98770.0, 0.0, 29.538, 0.46106, 2.5627, 1.94055, -0.01962], [98771.0, 0.0, 29.512, 0.45984, 2.4818, 1.95227, -0.02162], [98772.0, 0.0, 29.5293, 0.46155, 2.4841, 1.95007, 0.01944], [98773.0, 0.0, 29.5235, 0.46259, 2.5898, 1.95062, 0.02507], [98774.0, 0.0, 29.512, 0.46106, 2.5604, 1.95538, -0.01689], [98775.0, 0.0, 29.5235, 0.46313, 2.507, 1.9541, -0.01344], [98776.0, 0.0, 29.5206, 0.46683, 2.4754, 1.96664, 0.02698], [98777.0, 0.0, 29.5033, 0.46924, 2.5818, 1.95905, 0.02216], [98778.0, 0.0, 29.5235, 0.47217, 2.5528, 1.96655, -0.01903], [98779.0, 0.0, 29.5177, 0.47345, 2.478, 1.97314, -0.02143], [98780.0, 0.0, 29.5177, 0.47865, 2.4963, 1.97067, 0.03361], [98781.0, 0.0, 29.5235, 0.48206, 2.5875, 1.96875, 0.01735], [98782.0, 0.0, 29.5206, 0.48694, 2.5665, 1.9476, -0.03306], [98783.0, 0.0, 29.5177, 0.49072, 2.4918, 1.96161, -0.0069], [98784.0, 0.0, 29.5336, 0.49512, 2.4982, 1.97827, 0.02743], [98785.0, 0.0, 29.5177, 0.49768, 2.5856, 1.97864, 0.02016], [98786.0, 0.0, 29.5293, 0.50125, 2.5711, 1.97498, -0.01462], [98787.0, 0.0, 29.5177, 0.50513, 2.4811, 1.98157, -0.01467], [98788.0, 0.0, 29.5235, 0.50876, 2.4925, 1.97607, 0.02153], [98789.0, 0.0, 29.5235, 0.51324, 2.5803, 1.97937, 0.02221]]}, "returnCode": 0}
10.51.13.964;{"returnData": {"00:07:80:65:DF:EB": [[98790.0, 0.0, 29.5293, 0.51624, 2.5749, 1.9834, -0.01526], [98791.0, 0.0, 29.512, 0.5188, 2.4841, 1.97479, -0.01417], [98792.0, 0.0, 29.5235, 0.52075, 2.4891, 1.98276, 0.02252], [98793.0, 0.0, 29.5004, 0.52277, 2.5623, 1.97864, 0.01853], [98794.0, 0.0, 29.5177, 0.52063, 2.5803, 1.98706, -0.02289], [98795.0, 0.0, 29.538, 0.52509, 2.5219, 1.97754, -0.00672], [98796.0, 0.0, 29.5264, 0.52374, 2.462, 1.97662, 0.02239], [98797.0, 0.0, 29.512, 0.52698, 2.5532, 1.98322, 0.02489], [98798.0, 0.0, 29.512, 0.52759, 2.5482, 1.97058, -0.01998], [98799.0, 0.0, 29.5177, 0.52679, 2.4879, 1.98047, -0.00727], [98800.0, 0.0, 29.5264, 0.52649, 2.4925, 1.98157, 0.02325], [98801.0, 0.0, 29.5177, 0.52893, 2.562, 1.98523, 0.0208], [98802.0, 0.0, 29.5221, 0.52594, 2.5566, 1.98486, -0.02071], [98803.0, 0.0, 29.525, 0.52832, 2.4803, 1.9856, -0.01199], [98804.0, 0.0, 29.5235, 0.5249, 2.4902, 1.9856, 0.0238], [98805.0, 0.0, 29.5149, 0.52734, 2.5501, 1.98376, 0.02153], [98806.0, 0.0, 29.5177, 0.52588, 2.5703, 1.98129, -0.0218], [98807.0, 0.0, 29.5235, 0.52563, 2.4872, 1.9812, -0.01253], [98808.0, 0.0, 29.5408, 0.52496, 2.4979, 1.97168, 0.02398], [98809.0, 0.0, 29.5177, 0.52429, 2.5635, 1.97717, 0.01694], [98810.0, 0.0, 29.5177, 0.52631, 2.5555, 1.97864, -0.01054], [98811.0, 0.0, 29.512, 0.52444, 2.4918, 1.96893, -0.01017], [98812.0, 0.0, 29.5293, 0.52496, 2.4826, 1.97369, 0.02071], [98813.0, 0.0, 29.5293, 0.52527, 2.5539, 1.97223, 0.01163], [98814.0, 0.0, 29.5177, 0.52316, 2.5528, 1.96198, -0.0247], [98815.0, 0.0, 29.512, 0.52118, 2.5059, 1.96692, -0.01635], [98816.0, 0.0, 29.5062, 0.52332, 2.5124, 1.96985, 0.02198], [98817.0, 0.0, 29.5221, 0.52063, 2.5608, 1.96207, 0.01635], [98818.0, 0.0, 29.5033, 0.52148, 2.5497, 1.95996, -0.02252], [98819.0, 0.0, 29.5293, 0.52014, 2.4776, 1.96051, -0.0129]]}, "returnCode": 0}
10.51.14.087;{"returnData": {"00:07:80:65:DF:EB": [[98820.0, 0.0, 29.512, 0.521, 2.5105, 1.966, 0.0327], [98821.0, 0.0, 29.512, 0.51978, 2.5787, 1.96875, 0.02616], [98822.0, 0.0, 29.5293, 0.51794, 2.5589, 1.96124, -0.01362], [98823.0, 0.0, 29.5177, 0.5163, 2.5024, 1.96582, -0.00663], [98824.0, 0.0, 29.5235, 0.51617, 2.5024, 1.95813, 0.02925], [98825.0, 0.0, 29.512, 0.51431, 2.5757, 1.95831, 0.01926], [98826.0, 0.0, 29.5177, 0.51227, 2.5532, 1.93176, -0.01926], [98827.0, 0.0, 29.5163, 0.51184, 2.4799, 1.96143, -0.00563], [98828.0, 0.0, 29.5062, 0.51337, 2.4818, 1.95383, 0.02198], [98829.0, 0.0, 29.5206, 0.51077, 2.578, 1.95392, 0.01962], [98830.0, 0.0, 29.5033, 0.50836, 2.5421, 1.95117, -0.01508], [98831.0, 0.0, 29.512, 0.50928, 2.4841, 1.9585, -0.01144], [98832.0, 0.0, 29.5235, 0.50772, 2.4933, 1.96198, 0.03052], [98833.0, 0.0, 29.5149, 0.50488, 2.5818, 1.95337, 0.02616], [98834.0, 0.0, 29.5149, 0.50537, 2.5658, 1.9552, -0.01907], [98835.0, 0.0, 29.512, 0.50269, 2.4944, 1.95575, -0.01562], [98836.0, 0.0, 29.512, 0.50153, 2.4933, 1.96143, 0.0267], [98837.0, 0.0, 29.5177, 0.50073, 2.5627, 1.96619, 0.01562], [98838.0, 0.0, 29.5163, 0.49896, 2.5528, 1.95959, -0.02925], [98839.0, 0.0, 29.5235, 0.49777, 2.4784, 1.96216, -0.01462], [98840.0, 0.0, 29.5235, 0.49892, 2.4929, 1.95813, 0.02371], [98841.0, 0.0, 29.512, 0.49677, 2.5639, 1.96738, 0.02016], [98842.0, 0.0, 29.5293, 0.49707, 2.5475, 1.96989, -0.01435], [98843.0, 0.0, 29.5264, 0.49695, 2.4998, 1.96729, -0.01817], [98844.0, 0.0, 29.5091, 0.49591, 2.4994, 1.97205, 0.02652], [98845.0, 0.0, 29.5264, 0.49371, 2.565, 1.97131, 0.01944], [98846.0, 0.0, 29.5149, 0.49347, 2.5505, 1.9726, -0.02171], [98847.0, 0.0, 29.512, 0.49292, 2.4849, 1.96289, -0.00872], [98848.0, 0.0, 29.5264, 0.49268, 2.4857, 1.97186, 0.02348], [98849.0, 0.0, 29.4889, 0.49255, 2.5635, 1.96271, 0.01962]]}, "returnCode": 0}
10.51.14.261;{"returnData": {"00:07:80:65:DF:EB": [[98850.0, 0.0, 29.5177, 0.49335, 2.5627, 1.97314, -0.01771], [98851.0, 0.0, 29.5149, 0.49237, 2.4826, 1.96326, -0.01735], [98852.0, 0.0, 29.5293, 0.49115, 2.515, 1.96655, 0.02634], [98853.0, 0.0, 29.5293, 0.49231, 2.5787, 1.96875, 0.01653], [98854.0, 0.0, 29.5235, 0.48993, 2.5658, 1.95923, -0.01871], [98855.0, 0.0, 29.5351, 0.49072, 2.4799, 1.96362, -0.00418], [98856.0, 0.0, 29.512, 0.49097, 2.5063, 1.96234, 0.02779], [98857.0, 0.0, 29.5177, 0.49121, 2.5772, 1.96848, 0.01889], [98858.0, 0.0, 29.5235, 0.48877, 2.5745, 1.96252, -0.02816], [98859.0, 0.0, 29.5264, 0.48932, 2.4811, 1.96252, -0.00708], [98860.0, 0.0, 29.5235, 0.48734, 2.4689, 1.95868, 0.01926], [98861.0, 0.0, 29.5177, 0.48843, 2.5894, 1.95895, 0.02561], [98862.0, 0.0, 29.5177, 0.48798, 2.5658, 1.95557, -0.02652], [98863.0, 0.0, 29.5351, 0.48584, 2.4921, 1.95703, -0.01199], [98864.0, 0.0, 29.5105, 0.48627, 2.4857, 1.95053, 0.02298], [98865.0, 0.0, 29.4947, 0.48425, 2.565, 1.95099, 0.02162], [98866.0, 0.0, 29.5351, 0.48367, 2.5471, 1.94861, -0.02906], [98867.0, 0.0, 29.5293, 0.48584, 2.4902, 1.94751, -0.01244], [98868.0, 0.0, 29.5091, 0.48456, 2.4963, 1.94751, 0.02616], [98869.0, 0.0, 29.5235, 0.48267, 2.5826, 1.94238, 0.01253], [98870.0, 0.0, 29.5062, 0.48199, 2.5593, 1.94682, -0.02325], [98871.0, 0.0, 29.512, 0.48175, 2.4826, 1.94623, -0.0178], [98872.0, 0.0, 29.5177, 0.48242, 2.4864, 1.94916, 0.0233], [98873.0, 0.0, 29.512, 0.48047, 2.5761, 1.94769, 0.02561], [98874.0, 0.0, 29.5163, 0.48079, 2.565, 1.93488, -0.02162], [98875.0, 0.0, 29.5235, 0.48035, 2.4841, 1.91455, -0.0158], [98876.0, 0.0, 29.5351, 0.47827, 2.4933, 1.94284, 0.03233], [98877.0, 0.0, 29.5177, 0.47787, 2.5604, 1.93323, 0.0218], [98878.0, 0.0, 29.5033, 0.4772, 2.5742, 1.93323, -0.02143], [98879.0, 0.0, 29.512, 0.47662, 2.4784, 1.89624, -0.00581]]}, "returnCode": 0}
10.51.14.383;{"returnData": {"00:07:80:65:DF:EB": [[98880.0, 0.0, 29.5264, 0.47607, 2.491, 1.92123, 0.02543], [98881.0, 0.0, 29.512, 0.47571, 2.5658, 1.91528, 0.0178], [98882.0, 0.0, 29.512, 0.47546, 2.5848, 1.92906, -0.02252], [98883.0, 0.0, 29.5149, 0.4751, 2.478, 1.92792, -0.00936], [98884.0, 0.0, 29.5062, 0.47461, 2.5024, 1.91501, 0.02343], [98885.0, 0.0, 29.5293, 0.47357, 2.5841, 1.91711, 0.02307], [98886.0, 0.0, 29.5235, 0.47369, 2.5627, 1.92078, -0.02516], [98887.0, 0.0, 29.5091, 0.47357, 2.4918, 1.91858, -0.01181], [98888.0, 0.0, 29.5206, 0.47229, 2.4899, 1.90796, 0.0247], [98889.0, 0.0, 29.5351, 0.47473, 2.5745, 1.90576, 0.01853], [98890.0, 0.0, 29.5206, 0.47345, 2.5536, 1.89917, -0.01807], [98891.0, 0.0, 29.5177, 0.47308, 2.4899, 1.90027, -0.01449], [98892.0, 0.0, 29.5177, 0.47107, 2.4857, 1.89203, 0.0218], [98893.0, 0.0, 29.5177, 0.47195, 2.5879, 1.86639, 0.01544], [98894.0, 0.0, 29.512, 0.47107, 2.5677, 1.8983, -0.02325], [98895.0, 0.0, 29.512, 0.46994, 2.4773, 1.89514, -0.01503], [98896.0, 0.0, 29.5004, 0.47168, 2.4845, 1.89221, 0.02652], [98897.0, 0.0, 29.5177, 0.46997, 2.5581, 1.88837, 0.01762], [98898.0, 0.0, 29.5062, 0.47113, 2.5696, 1.87061, -0.02125], [98899.0, 0.0, 29.5177, 0.47083, 2.494, 1.87509, -0.00981], [98900.0, 0.0, 29.5149, 0.46997, 2.496, 1.88049, 0.02343], [98901.0, 0.0, 29.5177, 0.47083, 2.5669, 1.86621, 0.01798], [98902.0, 0.0, 29.512, 0.47009, 2.5436, 1.83527, -0.02316], [98903.0, 0.0, 29.5235, 0.46912, 2.4696, 1.86996, -0.01108], [98904.0, 0.0, 29.5264, 0.47021, 2.4879, 1.85596, 0.0247], [98905.0, 0.0, 29.5091, 0.47034, 2.586, 1.86182, 0.01853], [98906.0, 0.0, 29.5062, 0.46765, 2.5497, 1.84753, -0.02579], [98907.0, 0.0, 29.5278, 0.46741, 2.4891, 1.85266, -0.00999], [98908.0, 0.0, 29.5062, 0.46674, 2.5101, 1.83151, 0.02334], [98909.0, 0.0, 29.5264, 0.46747, 2.562, 1.84351, 0.0168]]}, "returnCode": 0}
10.51.14.556;{"returnData": {"00:07:80:65:DF:EB": [[98910.0, 0.0, 29.5177, 0.4668, 2.5425, 1.8382, -0.01962], [98911.0, 0.0, 29.5235, 0.46777, 2.4853, 1.8219, -0.02053], [98912.0, 0.0, 29.5264, 0.46716, 2.494, 1.82391, 0.02252], [98913.0, 0.0, 29.512, 0.46814, 2.57, 1.82336, 0.01708], [98914.0, 0.0, 29.512, 0.46594, 2.5383, 1.78125, -0.02143], [98915.0, 0.0, 29.5033, 0.46638, 2.4818, 1.80359, -0.01471], [98916.0, 0.0, 29.4975, 0.46658, 2.5124, 1.81064, 0.02225], [98917.0, 0.0, 29.5206, 0.46576, 2.5696, 1.78857, 0.0178], [98918.0, 0.0, 29.5091, 0.46759, 2.5547, 1.79846, -0.02271], [98919.0, 0.0, 29.5149, 0.46521, 2.4788, 1.7807, -0.01599], [98920.0, 0.0, 29.512, 0.46448, 2.4933, 1.78345, 0.02234], [98921.0, 0.0, 29.5062, 0.46497, 2.5711, 1.74509, 0.01035], [98922.0, 0.0, 29.512, 0.46649, 2.565, 1.76083, -0.02271], [98923.0, 0.0, 29.5033, 0.46442, 2.4864, 1.7644, -0.01417], [98924.0, 0.0, 29.5105, 0.46582, 2.5139, 1.74976, 0.02361], [98925.0, 0.0, 29.5062, 0.46658, 2.589, 1.74884, 0.01308], [98926.0, 0.0, 29.5177, 0.46445, 2.5242, 1.75818, -0.02725], [98927.0, 0.0, 29.5062, 0.46393, 2.4796, 1.73877, -0.01562], [98928.0, 0.0, 29.5177, 0.46463, 2.5101, 1.75214, 0.01453], [98929.0, 0.0, 29.512, 0.46561, 2.5658, 1.7417, 0.01167], [98930.0, 0.0, 29.5235, 0.46588, 2.549, 1.74042, -0.02452], [98931.0, 0.0, 29.5177, 0.46472, 2.4872, 1.7254, -0.01708], [98932.0, 0.0, 29.5062, 0.46539, 2.504, 1.72174, 0.01717], [98933.0, 0.0, 29.5062, 0.46429, 2.5528, 1.71936, 0.00872], [98934.0, 0.0, 29.5235, 0.46283, 2.5726, 1.72083, -0.02761], [98935.0, 0.0, 29.5177, 0.46283, 2.504, 1.71826, -0.0178], [98936.0, 0.0, 29.5206, 0.46539, 2.4948, 1.70837, 0.02371], [98937.0, 0.0, 29.512, 0.46512, 2.5589, 1.71057, 0.0149], [98938.0, 0.0, 29.5264, 0.4624, 2.5467, 1.69373, -0.02616], [98939.0, 0.0, 29.5235, 0.46228, 2.4822, 1.68649, -0.0247]]}, "returnCode": 0}
10.51.14.678;{"returnData": {"00:07:80:65:DF:EB": [[98940.0, 0.0, 29.5004, 0.46228, 2.5101, 1.70654, 0.00945], [98941.0, 0.0, 29.5293, 0.46191, 2.5784, 1.69482, 0.0139], [98942.0, 0.0, 29.512, 0.46222, 2.5497, 1.70013, -0.02616], [98943.0, 0.0, 29.5177, 0.46368, 2.4818, 1.66882, -0.01435], [98944.0, 0.0, 29.512, 0.46411, 2.5032, 1.69153, 0.01962], [98945.0, 0.0, 29.5004, 0.4646, 2.5684, 1.6886, 0.01108], [98946.0, 0.0, 29.5163, 0.46375, 2.5482, 1.68347, -0.02416], [98947.0, 0.0, 29.5062, 0.46667, 2.5017, 1.66937, -0.01371], [98948.0, 0.0, 29.5091, 0.46869, 2.491, 1.66406, 0.01853], [98949.0, 0.0, 29.512, 0.46899, 2.5589, 1.6539, 0.01744], [98950.0, 0.0, 29.5149, 0.472, 2.5475, 1.63403, -0.02525], [98951.0, 0.0, 29.5091, 0.47537, 2.4769, 1.65674, -0.02507], [98952.0, 0.0, 29.5206, 0.48175, 2.4986, 1.64703, 0.01272], [98953.0, 0.0, 29.5033, 0.48279, 2.5593, 1.63696, 0.00118], [98954.0, 0.0, 29.5322, 0.48779, 2.5436, 1.64282, -0.03397], [98955.0, 0.0, 29.5033, 0.49097, 2.4902, 1.63, -0.02489], [98956.0, 0.0, 29.5062, 0.4953, 2.4929, 1.6333, 0.02035], [98957.0, 0.0, 29.5062, 0.4993, 2.5589, 1.63522, 0.0124], [98958.0, 0.0, 29.5091, 0.50311, 2.5513, 1.6214, -0.03152], [98959.0, 0.0, 29.512, 0.50659, 2.4864, 1.61682, -0.01308], [98960.0, 0.0, 29.5062, 0.50958, 2.4899, 1.62241, 0.02143], [98961.0, 0.0, 29.4947, 0.51233, 2.5692, 1.60071, 0.00073], [98962.0, 0.0, 29.5177, 0.51498, 2.5532, 1.6106, -0.03152], [98963.0, 0.0, 29.5149, 0.51772, 2.4784, 1.5932, -0.02016], [98964.0, 0.0, 29.5062, 0.51959, 2.4906, 1.59714, 0.01181], [98965.0, 0.0, 29.4947, 0.52173, 2.5688, 1.59705, 0.0089], [98966.0, 0.0, 29.5235, 0.5247, 2.5452, 1.58423, -0.02398], [98967.0, 0.0, 29.5177, 0.52621, 2.5013, 1.5899, -0.01599], [98968.0, 0.0, 29.5177, 0.52629, 2.4975, 1.57288, 0.0218], [98969.0, 0.0, 29.5091, 0.52765, 2.5757, 1.58167, 0.01417]]}, "returnCode": 0}
10.51.14.851;{"returnData": {"00:07:80:65:DF:EB": [[98970.0, 0.0, 29.5033, 0.52783, 2.5761, 1.56747, -0.03742], [98971.0, 0.0, 29.5264, 0.52948, 2.4761, 1.56995, -0.01798], [98972.0, 0.0, 29.5091, 0.52802, 2.5032, 1.55457, 0.01617], [98973.0, 0.0, 29.5177, 0.52881, 2.5658, 1.5639, 0.00963], [98974.0, 0.0, 29.5149, 0.52991, 2.5639, 1.55173, -0.02507], [98975.0, 0.0, 29.5177, 0.52771, 2.4788, 1.55054, -0.01853], [98976.0, 0.0, 29.5177, 0.52747, 2.4948, 1.53772, 0.02325], [98977.0, 0.0, 29.4947, 0.5295, 2.5871, 1.5433, 0.00545], [98978.0, 0.0, 29.5105, 0.52936, 2.5684, 1.53809, -0.04178], [98979.0, 0.0, 29.5177, 0.52863, 2.4883, 1.53278, -0.01853], [98980.0, 0.0, 29.5293, 0.52673, 2.4982, 1.52106, 0.01617], [98981.0, 0.0, 29.4947, 0.52518, 2.5562, 1.50769, -0.004], [98982.0, 0.0, 29.5091, 0.52736, 2.562, 1.52014, -0.02452], [98983.0, 0.0, 29.5149, 0.52518, 2.4826, 1.50623, -0.0287], [98984.0, 0.0, 29.5062, 0.52502, 2.4918, 1.50677, 0.01871], [98985.0, 0.0, 29.5062, 0.52344, 2.578, 1.51062, 0.01108], [98986.0, 0.0, 29.5062, 0.52649, 2.565, 1.5022, -0.0416], [98987.0, 0.0, 29.512, 0.52252, 2.4761, 1.48389, -0.01735], [98988.0, 0.0, 29.5235, 0.52338, 2.4948, 1.487, 0.01944], [98989.0, 0.0, 29.512, 0.52365, 2.5581, 1.47949, 0.01435], [98990.0, 0.0, 29.5062, 0.52383, 2.549, 1.46402, -0.03011], [98991.0, 0.0, 29.512, 0.52087, 2.4788, 1.4826, -0.02761], [98992.0, 0.0, 29.5177, 0.52087, 2.4998, 1.47729, 0.00309], [98993.0, 0.0, 29.5177, 0.52179, 2.5833, 1.48096, 0.00763], [98994.0, 0.0, 29.5163, 0.52124, 2.5455, 1.47565, -0.03156], [98995.0, 0.0, 29.5149, 0.51788, 2.475, 1.46448, -0.03379], [98996.0, 0.0, 29.5177, 0.51721, 2.504, 1.46841, 0.00618], [98997.0, 0.0, 29.5264, 0.51904, 2.5547, 1.45715, 0.00981], [98998.0, 0.0, 29.5235, 0.51604, 2.565, 1.46283, -0.0247], [98999.0, 0.0, 29.5177, 0.51624, 2.4853, 1.43829, -0.01453]]}, "returnCode": 0}
10.51.15.024;{"returnData": {"00:07:80:65:DF:EB": [[99000.0, 0.0, 29.5004, 0.51398, 2.4948, 1.44974, 0.01635], [99001.0, 0.0, 29.5062, 0.5118, 2.5898, 1.45569, 0.0079], [99002.0, 0.0, 29.5177, 0.5126, 2.5513, 1.44781, -0.02634], [99003.0, 0.0, 29.5235, 0.51025, 2.4841, 1.45203, -0.02461], [99004.0, 0.0, 29.5177, 0.50739, 2.4986, 1.43921, 0.01453], [99005.0, 0.0, 29.4889, 0.50882, 2.5871, 1.44379, 0.01499], [99006.0, 0.0, 29.5149, 0.50507, 2.5681, 1.44031, -0.02752], [99007.0, 0.0, 29.5235, 0.50623, 2.4742, 1.42754, -0.01817], [99008.0, 0.0, 29.5177, 0.50403, 2.4921, 1.43481, 0.01817], [99009.0, 0.0, 29.5004, 0.50171, 2.5787, 1.42493, 0.01126], [99010.0, 0.0, 29.5091, 0.50122, 2.57, 1.42767, -0.03924], [99011.0, 0.0, 29.512, 0.5025, 2.4879, 1.43262, -0.03288], [99012.0, 0.0, 29.5062, 0.49976, 2.4967, 1.40607, 0.00509], [99013.0, 0.0, 29.5235, 0.49866, 2.5627, 1.42419, 0.00945], [99014.0, 0.0, 29.512, 0.49878, 2.5627, 1.41669, -0.03143], [99015.0, 0.0, 29.5293, 0.49988, 2.4799, 1.4198, -0.01371], [99016.0, 0.0, 29.5062, 0.49994, 2.5146, 1.41138, 0.01798], [99017.0, 0.0, 29.5091, 0.49841, 2.5627, 1.39581, 0.00999], [99018.0, 0.0, 29.5033, 0.49829, 2.5375, 1.41101, -0.03579], [99019.0, 0.0, 29.5062, 0.49579, 2.4727, 1.40405, -0.01962], [99020.0, 0.0, 29.5004, 0.49536, 2.4887, 1.40735, 0.0238], [99021.0, 0.0, 29.512, 0.49536, 2.5635, 1.39938, 0.00999], [99022.0, 0.0, 29.512, 0.4942, 2.5677, 1.40552, -0.03869], [99023.0, 0.0, 29.4932, 0.49579, 2.4994, 1.40002, -0.0248], [99024.0, 0.0, 29.5293, 0.49591, 2.491, 1.39178, 0.00763], [99025.0, 0.0, 29.512, 0.49319, 2.5684, 1.39655, -0.00291], [99026.0, 0.0, 29.5177, 0.49255, 2.536, 1.38739, -0.04142], [99027.0, 0.0, 29.4975, 0.4921, 2.4902, 1.38116, -0.03124], [99028.0, 0.0, 29.538, 0.49213, 2.4979, 1.38611, 0.00545], [99029.0, 0.0, 29.5408, 0.49097, 2.5696, 1.36633, -0.00545]]}, "returnCode": 0}
10.51.15.147;{"returnData": {"00:07:80:65:DF:EB": [[99030.0, 0.0, 29.5149, 0.49182, 2.5452, 1.37421, -0.04396], [99031.0, 0.0, 29.5177, 0.4917, 2.4757, 1.37933, -0.0307], [99032.0, 0.0, 29.5033, 0.4917, 2.4963, 1.37604, 0.01126], [99033.0, 0.0, 29.5033, 0.492, 2.5787, 1.36853, -0.00827], [99034.0, 0.0, 29.5293, 0.49017, 2.5414, 1.36157, -0.04559], [99035.0, 0.0, 29.5177, 0.48889, 2.4723, 1.37219, -0.0134], [99036.0, 0.0, 29.5235, 0.4873, 2.5131, 1.35388, 0.01744], [99037.0, 0.0, 29.5264, 0.48804, 2.5558, 1.35759, -0.00563], [99038.0, 0.0, 29.5149, 0.48621, 2.5639, 1.35777, -0.04187], [99039.0, 0.0, 29.5149, 0.48724, 2.4811, 1.35187, -0.03361], [99040.0, 0.0, 29.5062, 0.48743, 2.5024, 1.35471, 0.01163], [99041.0, 0.0, 29.5091, 0.48462, 2.5852, 1.34564, 0.004], [99042.0, 0.0, 29.5177, 0.48331, 2.5345, 1.34253, -0.03261], [99043.0, 0.0, 29.5177, 0.48254, 2.494, 1.3418, -0.01921], [99044.0, 0.0, 29.512, 0.4834, 2.4963, 1.34344, 0.01567], [99045.0, 0.0, 29.512, 0.48212, 2.5696, 1.33594, 0.00618], [99046.0, 0.0, 29.5004, 0.48322, 2.5475, 1.3374, -0.02888], [99047.0, 0.0, 29.5033, 0.48102, 2.4734, 1.33392, -0.02725], [99048.0, 0.0, 29.5221, 0.48318, 2.5154, 1.32916, 0.0104], [99049.0, 0.0, 29.512, 0.47949, 2.5654, 1.32848, -0.00854], [99050.0, 0.0, 29.512, 0.47906, 2.5421, 1.32761, -0.0218], [99051.0, 0.0, 29.5264, 0.47839, 2.4761, 1.32724, -0.02775], [99052.0, 0.0, 29.5062, 0.47818, 2.4837, 1.31873, 0.02007], [99053.0, 0.0, 29.5235, 0.47757, 2.578, 1.30586, 0.01072], [99054.0, 0.0, 29.5062, 0.47852, 2.544, 1.32445, -0.03406], [99055.0, 0.0, 29.5206, 0.47745, 2.4765, 1.31982, -0.03488], [99056.0, 0.0, 29.4918, 0.4787, 2.5047, 1.31232, 0.01344], [99057.0, 0.0, 29.512, 0.47571, 2.5589, 1.30554, 0.00054], [99058.0, 0.0, 29.5177, 0.47635, 2.5394, 1.31104, -0.02879], [99059.0, 0.0, 29.5062, 0.4752, 2.4727, 1.29163, -0.01344]]}, "returnCode": 0}
