10.47.51.845;{"returnData": {"00:07:80:65:DF:EB": [[58380.0, 0.0, 29.6391, 0.49524, 2.7969, 1.16167, -0.03433], [58381.0, 0.0, 29.6275, 0.49194, 2.7512, 1.1618, -0.004], [58382.0, 0.0, 29.6217, 0.49237, 2.8069, 1.15356, 0.02434], [58383.0, 0.0, 29.6217, 0.49146, 2.8599, 1.16016, -0.00527], [58384.0, 0.0, 29.6217, 0.49176, 2.7973, 1.16089, -0.02825], [58385.0, 0.0, 29.6217, 0.49246, 2.766, 1.15924, 0.003], [58386.0, 0.0, 29.6217, 0.4931, 2.8378, 1.15668, 0.01199], [58387.0, 0.0, 29.6159, 0.49054, 2.845, 1.15411, -0.01444], [58388.0, 0.0, 29.6304, 0.4917, 2.7916, 1.14963, -0.02207], [58389.0, 0.0, 29.6174, 0.48907, 2.7508, 1.15283, -0.01744], [58390.0, 0.0, 29.6275, 0.49011, 2.8099, 1.1532, 0.00808], [58391.0, 0.0, 29.6058, 0.48853, 2.8671, 1.15439, -0.00327], [58392.0, 0.0, 29.6275, 0.49139, 2.8, 1.15063, -0.0356], [58393.0, 0.0, 29.6333, 0.48828, 2.7725, 1.14404, -0.02035], [58394.0, 0.0, 29.6391, 0.48767, 2.8336, 1.14587, 0.01817], [58395.0, 0.0, 29.6217, 0.4903, 2.8538, 1.1532, -0.00363], [58396.0, 0.0, 29.6304, 0.48853, 2.7912, 1.1499, -0.0347], [58397.0, 0.0, 29.6419, 0.48694, 2.7641, 1.15723, -0.01599], [58398.0, 0.0, 29.6304, 0.48865, 2.8175, 1.15173, 0.03597], [58399.0, 0.0, 29.6333, 0.48616, 2.869, 1.14807, -0.00872], [58400.0, 0.0, 29.6159, 0.48596, 2.8122, 1.14981, -0.0436], [58401.0, 0.0, 29.6391, 0.4873, 2.7561, 1.14711, -0.01272], [58402.0, 0.0, 29.6217, 0.48517, 2.8, 1.1488, 0.02107], [58403.0, 0.0, 29.6275, 0.48511, 2.8706, 1.14532, -0.00218], [58404.0, 0.0, 29.6188, 0.48456, 2.8, 1.15247, -0.02434], [58405.0, 0.0, 29.6448, 0.48468, 2.7519, 1.13841, -0.00127], [58406.0, 0.0, 29.6333, 0.48438, 2.8061, 1.15073, 0.02207], [58407.0, 0.0, 29.6333, 0.48438, 2.8549, 1.14056, -0.00745], [58408.0, 0.0, 29.6448, 0.48409, 2.8008, 1.14555, -0.02325], [58409.0, 0.0, 29.6275, 0.48378, 2.7489, 1.13654, -0.00318]]}, "returnCode": 0}
10.47.51.968;{"returnData": {"00:07:80:65:DF:EB": [[58410.0, 0.0, 29.6159, 0.48494, 2.8107, 1.13452, 0.0218], [58411.0, 0.0, 29.6318, 0.48508, 2.8709, 1.13452, -0.00218], [58412.0, 0.0, 29.6275, 0.48346, 2.7992, 1.13049, -0.03224], [58413.0, 0.0, 29.6275, 0.48267, 2.7729, 1.13232, -0.00509], [58414.0, 0.0, 29.6217, 0.4848, 2.8004, 1.12921, 0.01889], [58415.0, 0.0, 29.6159, 0.48242, 2.8587, 1.12399, 0.00154], [58416.0, 0.0, 29.6159, 0.48262, 2.7924, 1.13104, -0.02143], [58417.0, 0.0, 29.6217, 0.48206, 2.7489, 1.12701, -0.00327], [58418.0, 0.0, 29.6217, 0.48364, 2.821, 1.13544, 0.01907], [58419.0, 0.0, 29.6217, 0.48157, 2.8618, 1.1358, -0.0089], [58420.0, 0.0, 29.6333, 0.48358, 2.8046, 1.13544, -0.03433], [58421.0, 0.0, 29.6333, 0.4812, 2.7451, 1.13983, 0.00472], [58422.0, 0.0, 29.6304, 0.48331, 2.8175, 1.13599, 0.03342], [58423.0, 0.0, 29.6304, 0.4812, 2.8763, 1.13635, -0.00908], [58424.0, 0.0, 29.6391, 0.48132, 2.7927, 1.13242, -0.03034], [58425.0, 0.0, 29.6391, 0.48224, 2.7588, 1.13983, -0.00182], [58426.0, 0.0, 29.6188, 0.48233, 2.8156, 1.13287, 0.01599], [58427.0, 0.0, 29.6188, 0.47974, 2.8648, 1.13489, -0.00472], [58428.0, 0.0, 29.6275, 0.48007, 2.8, 1.13214, -0.02652], [58429.0, 0.0, 29.6217, 0.48087, 2.7489, 1.12816, 0.00727], [58430.0, 0.0, 29.6333, 0.47952, 2.8053, 1.13855, 0.01453], [58431.0, 0.0, 29.6391, 0.47882, 2.8423, 1.12958, -0.00577], [58432.0, 0.0, 29.6217, 0.47864, 2.7912, 1.14093, -0.04341], [58433.0, 0.0, 29.6275, 0.48077, 2.7348, 1.13892, 0.00363], [58434.0, 0.0, 29.6217, 0.4812, 2.7954, 1.13837, 0.0154], [58435.0, 0.0, 29.6362, 0.47974, 2.8629, 1.13855, -0.00904], [58436.0, 0.0, 29.6275, 0.47964, 2.7981, 1.1369, -0.03574], [58437.0, 0.0, 29.6304, 0.48262, 2.7512, 1.14084, -0.00581], [58438.0, 0.0, 29.6333, 0.48352, 2.7969, 1.13928, 0.0149], [58439.0, 0.0, 29.6188, 0.48352, 2.8358, 1.13388, -0.00936]]}, "returnCode": 0}
10.47.52.141;{"returnData": {"00:07:80:65:DF:EB": [[58440.0, 0.0, 29.6275, 0.48834, 2.8103, 1.138, -0.03706], [58441.0, 0.0, 29.6318, 0.48929, 2.7718, 1.13754, 0.00109], [58442.0, 0.0, 29.6217, 0.4928, 2.8084, 1.13562, 0.01998], [58443.0, 0.0, 29.6217, 0.49512, 2.8603, 1.13672, -0.00963], [58444.0, 0.0, 29.6506, 0.49664, 2.7885, 1.14331, -0.04351], [58445.0, 0.0, 29.6275, 0.50061, 2.7569, 1.14153, -0.00236], [58446.0, 0.0, 29.6333, 0.5033, 2.824, 1.13599, 0.0178], [58447.0, 0.0, 29.6333, 0.50824, 2.8648, 1.13132, -0.00472], [58448.0, 0.0, 29.6275, 0.51251, 2.7908, 1.12866, -0.04051], [58449.0, 0.0, 29.6448, 0.51489, 2.7596, 1.13452, 0.00054], [58450.0, 0.0, 29.6362, 0.51764, 2.7981, 1.13159, 0.01862], [58451.0, 0.0, 29.6217, 0.52066, 2.8572, 1.13242, -0.00718], [58452.0, 0.0, 29.6304, 0.5242, 2.7985, 1.13379, -0.03052], [58453.0, 0.0, 29.6333, 0.52374, 2.755, 1.13672, -0.01726], [58454.0, 0.0, 29.6217, 0.52686, 2.8168, 1.12729, 0.02416], [58455.0, 0.0, 29.6217, 0.52887, 2.8511, 1.12816, -0.00309], [58456.0, 0.0, 29.6333, 0.52985, 2.7924, 1.12903, -0.04351], [58457.0, 0.0, 29.6333, 0.53418, 2.7496, 1.13306, 0.00727], [58458.0, 0.0, 29.6217, 0.53442, 2.8042, 1.12363, 0.02125], [58459.0, 0.0, 29.6217, 0.53406, 2.8709, 1.12262, -0.00636], [58460.0, 0.0, 29.6333, 0.53809, 2.7832, 1.11639, -0.04532], [58461.0, 0.0, 29.6391, 0.53772, 2.755, 1.1283, -0.00745], [58462.0, 0.0, 29.6275, 0.53918, 2.8168, 1.12042, 0.0356], [58463.0, 0.0, 29.6318, 0.54105, 2.8492, 1.12152, -0.00291], [58464.0, 0.0, 29.6333, 0.54205, 2.8145, 1.12225, -0.0247], [58465.0, 0.0, 29.6102, 0.5426, 2.7512, 1.11987, 0.00036], [58466.0, 0.0, 29.6275, 0.54115, 2.8023, 1.1217, 0.01962], [58467.0, 0.0, 29.6217, 0.54144, 2.8763, 1.12148, -0.00454], [58468.0, 0.0, 29.6448, 0.54053, 2.7901, 1.12079, -0.0347], [58469.0, 0.0, 29.6159, 0.5434, 2.7649, 1.125, -0.00354]]}, "returnCode": 0}
10.47.52.315;{"returnData": {"00:07:80:65:DF:EB": [[58470.0, 0.0, 29.6217, 0.5437, 2.8034, 1.11859, 0.02552], [58471.0, 0.0, 29.6217, 0.54401, 2.8381, 1.11163, -0.01017], [58472.0, 0.0, 29.6188, 0.54346, 2.7981, 1.12006, -0.02788], [58473.0, 0.0, 29.6419, 0.54456, 2.7489, 1.12299, -0.00436], [58474.0, 0.0, 29.6217, 0.54321, 2.8328, 1.11584, 0.02007], [58475.0, 0.0, 29.6159, 0.54077, 2.8465, 1.11017, -0.02016], [58476.0, 0.0, 29.6188, 0.54407, 2.7943, 1.11493, -0.03651], [58477.0, 0.0, 29.6275, 0.54327, 2.7527, 1.11411, -0.01253], [58478.0, 0.0, 29.6419, 0.54312, 2.8122, 1.12189, 0.01926], [58479.0, 0.0, 29.6275, 0.54358, 2.8404, 1.11557, -0.00836], [58480.0, 0.0, 29.6217, 0.54468, 2.7775, 1.11182, -0.0346], [58481.0, 0.0, 29.6419, 0.54437, 2.7496, 1.11694, -0.00681], [58482.0, 0.0, 29.6304, 0.5437, 2.8, 1.11667, 0.00999], [58483.0, 0.0, 29.6217, 0.5434, 2.8492, 1.11969, -0.01072], [58484.0, 0.0, 29.6333, 0.54211, 2.7908, 1.11713, -0.03815], [58485.0, 0.0, 29.6304, 0.54201, 2.7576, 1.12152, 0.00336], [58486.0, 0.0, 29.6217, 0.54248, 2.7966, 1.12756, 0.02598], [58487.0, 0.0, 29.6304, 0.54004, 2.8458, 1.1142, -0.00727], [58488.0, 0.0, 29.6318, 0.5376, 2.7924, 1.12669, -0.04396], [58489.0, 0.0, 29.6391, 0.53943, 2.7512, 1.12619, -0.00599], [58490.0, 0.0, 29.6333, 0.53796, 2.8202, 1.12779, 0.0198], [58491.0, 0.0, 29.6289, 0.53491, 2.8469, 1.13452, -0.00091], [58492.0, 0.0, 29.6289, 0.53735, 2.7802, 1.12134, -0.0292], [58493.0, 0.0, 29.6318, 0.53381, 2.7451, 1.13068, -0.01072], [58494.0, 0.0, 29.626, 0.53357, 2.7809, 1.13031, 0.02688], [58495.0, 0.0, 29.6333, 0.53076, 2.8526, 1.13127, -0.00518], [58496.0, 0.0, 29.6159, 0.53339, 2.7897, 1.13525, -0.02143], [58497.0, 0.0, 29.6188, 0.53235, 2.7462, 1.13763, -0.00527], [58498.0, 0.0, 29.6275, 0.53137, 2.8, 1.13196, 0.0218], [58499.0, 0.0, 29.6448, 0.52856, 2.8622, 1.13525, -0.00758]]}, "returnCode": 0}
10.47.52.437;{"returnData": {"00:07:80:65:DF:EB": [[58500.0, 0.0, 29.6318, 0.52881, 2.7912, 1.13617, -0.02089], [58501.0, 0.0, 29.6333, 0.52887, 2.7401, 1.14423, -0.00763], [58502.0, 0.0, 29.6217, 0.52789, 2.8259, 1.14825, 0.01708], [58503.0, 0.0, 29.6448, 0.52396, 2.8721, 1.1488, -0.00836], [58504.0, 0.0, 29.6448, 0.52548, 2.784, 1.15952, -0.04796], [58505.0, 0.0, 29.6217, 0.52551, 2.7775, 1.15576, 0.00018], [58506.0, 0.0, 29.6391, 0.52457, 2.7969, 1.15306, 0.01798], [58507.0, 0.0, 29.6333, 0.52118, 2.8503, 1.16052, -0.01508], [58508.0, 0.0, 29.6391, 0.52307, 2.808, 1.16556, -0.03161], [58509.0, 0.0, 29.6333, 0.52063, 2.7393, 1.17261, -0.00672], [58510.0, 0.0, 29.6304, 0.52112, 2.8038, 1.17517, 0.02452], [58511.0, 0.0, 29.6102, 0.52138, 2.8542, 1.17389, -0.01017], [58512.0, 0.0, 29.6391, 0.51855, 2.7847, 1.17297, -0.02652], [58513.0, 0.0, 29.6304, 0.51941, 2.7592, 1.17334, 0.00036], [58514.0, 0.0, 29.6275, 0.51965, 2.7939, 1.18066, 0.01762], [58515.0, 0.0, 29.6275, 0.51721, 2.8595, 1.17572, -0.00141], [58516.0, 0.0, 29.6275, 0.51843, 2.7851, 1.18835, -0.03488], [58517.0, 0.0, 29.6217, 0.51575, 2.7466, 1.18776, -0.00936], [58518.0, 0.0, 29.6333, 0.51541, 2.7962, 1.19421, 0.02071], [58519.0, 0.0, 29.6188, 0.51462, 2.8564, 1.19568, -0.00309], [58520.0, 0.0, 29.6333, 0.51443, 2.7927, 1.20374, -0.02361], [58521.0, 0.0, 29.6275, 0.51379, 2.7504, 1.21014, -0.00763], [58522.0, 0.0, 29.6102, 0.51501, 2.813, 1.21262, 0.02271], [58523.0, 0.0, 29.6333, 0.51379, 2.8496, 1.21655, 0.00082], [58524.0, 0.0, 29.6333, 0.51141, 2.7832, 1.21655, -0.03506], [58525.0, 0.0, 29.6275, 0.51193, 2.7405, 1.22241, -0.00872], [58526.0, 0.0, 29.6188, 0.51178, 2.8015, 1.22772, 0.00945], [58527.0, 0.0, 29.6333, 0.51202, 2.8603, 1.22717, -0.01072], [58528.0, 0.0, 29.6564, 0.51172, 2.787, 1.23138, -0.03556], [58529.0, 0.0, 29.6333, 0.51125, 2.7374, 1.2345, -0.00481]]}, "returnCode": 0}
10.47.52.611;{"returnData": {"00:07:80:65:DF:EB": [[58530.0, 0.0, 29.6304, 0.50989, 2.8111, 1.23761, 0.01272], [58531.0, 0.0, 29.6275, 0.50781, 2.8618, 1.23962, -0.01163], [58532.0, 0.0, 29.6275, 0.50906, 2.784, 1.23743, -0.02557], [58533.0, 0.0, 29.6246, 0.50854, 2.7451, 1.23807, -0.00472], [58534.0, 0.0, 29.6159, 0.50589, 2.7969, 1.242, 0.01889], [58535.0, 0.0, 29.6304, 0.50626, 2.8656, 1.25391, -0.00945], [58536.0, 0.0, 29.6217, 0.50665, 2.7813, 1.26819, -0.02997], [58537.0, 0.0, 29.6333, 0.50427, 2.75, 1.26498, -0.00863], [58538.0, 0.0, 29.6333, 0.50488, 2.7985, 1.26892, 0.02207], [58539.0, 0.0, 29.6188, 0.50504, 2.84, 1.27533, -0.00817], [58540.0, 0.0, 29.6159, 0.5033, 2.8019, 1.27808, -0.04232], [58541.0, 0.0, 29.6145, 0.50317, 2.7466, 1.29053, -0.0198], [58542.0, 0.0, 29.6333, 0.50452, 2.7992, 1.28906, 0.02398], [58543.0, 0.0, 29.6159, 0.50342, 2.8427, 1.28668, -0.02389], [58544.0, 0.0, 29.6159, 0.5033, 2.7893, 1.28723, -0.02852], [58545.0, 0.0, 29.6362, 0.5014, 2.7668, 1.30627, -0.00227], [58546.0, 0.0, 29.6217, 0.50006, 2.7977, 1.31213, 0.01562], [58547.0, 0.0, 29.6506, 0.50195, 2.8534, 1.31763, -0.01199], [58548.0, 0.0, 29.6333, 0.50092, 2.7912, 1.32019, -0.03034], [58549.0, 0.0, 29.6419, 0.49866, 2.7569, 1.32642, -0.0049], [58550.0, 0.0, 29.6275, 0.50034, 2.8088, 1.33127, 0.01671], [58551.0, 0.0, 29.6506, 0.49947, 2.8549, 1.34116, -0.00472], [58552.0, 0.0, 29.6304, 0.49707, 2.7897, 1.33136, -0.02629], [58553.0, 0.0, 29.6333, 0.49756, 2.7672, 1.33759, -0.00173], [58554.0, 0.0, 29.6448, 0.49591, 2.8019, 1.34473, 0.02698], [58555.0, 0.0, 29.6275, 0.49658, 2.8435, 1.35828, -0.00472], [58556.0, 0.0, 29.6333, 0.49689, 2.7939, 1.37155, -0.03161], [58557.0, 0.0, 29.5957, 0.49536, 2.7435, 1.36899, -0.00127], [58558.0, 0.0, 29.6217, 0.49454, 2.8114, 1.37961, 0.0104], [58559.0, 0.0, 29.6304, 0.49707, 2.8564, 1.39014, -0.00654]]}, "returnCode": 0}
10.47.52.734;{"returnData": {"00:07:80:65:DF:EB": [[58560.0, 0.0, 29.6448, 0.49371, 2.7851, 1.37901, -0.04396], [58561.0, 0.0, 29.6203, 0.49493, 2.7359, 1.40479, -0.00163], [58562.0, 0.0, 29.6217, 0.49329, 2.8244, 1.40451, 0.0178], [58563.0, 0.0, 29.6333, 0.49416, 2.8404, 1.40831, -0.00745], [58564.0, 0.0, 29.6159, 0.49219, 2.7855, 1.42291, -0.02979], [58565.0, 0.0, 29.6391, 0.49216, 2.7618, 1.4231, -0.00872], [58566.0, 0.0, 29.6102, 0.49408, 2.7985, 1.42859, 0.01126], [58567.0, 0.0, 29.6304, 0.49118, 2.8515, 1.44397, -0.0248], [58568.0, 0.0, 29.6318, 0.49286, 2.8061, 1.4458, -0.04351], [58569.0, 0.0, 29.6304, 0.49031, 2.7344, 1.43408, -0.01453], [58570.0, 0.0, 29.6304, 0.49261, 2.7977, 1.45331, 0.00581], [58571.0, 0.0, 29.6333, 0.49109, 2.8419, 1.45825, -0.01635], [58572.0, 0.0, 29.6304, 0.48981, 2.8107, 1.46251, -0.02979], [58573.0, 0.0, 29.6159, 0.49072, 2.7466, 1.47327, -0.00141], [58574.0, 0.0, 29.6217, 0.4917, 2.7939, 1.4903, 0.00708], [58575.0, 0.0, 29.6391, 0.48938, 2.8519, 1.49771, -0.02062], [58576.0, 0.0, 29.6391, 0.49023, 2.7687, 1.50238, -0.03978], [58577.0, 0.0, 29.6217, 0.49146, 2.742, 1.51044, -0.01698], [58578.0, 0.0, 29.6217, 0.49005, 2.8008, 1.51501, 0.00999], [58579.0, 0.0, 29.6102, 0.49033, 2.8641, 1.51813, -0.02162], [58580.0, 0.0, 29.6275, 0.48798, 2.7885, 1.50165, -0.0327], [58581.0, 0.0, 29.6102, 0.48929, 2.7649, 1.52051, 0.00236], [58582.0, 0.0, 29.6362, 0.48732, 2.8194, 1.53854, 0.02221], [58583.0, 0.0, 29.6217, 0.48743, 2.8442, 1.52472, -0.01153], [58584.0, 0.0, 29.6448, 0.48683, 2.7683, 1.54688, -0.04033], [58585.0, 0.0, 29.6217, 0.48627, 2.7348, 1.54962, -0.00654], [58586.0, 0.0, 29.6217, 0.48792, 2.8156, 1.55603, 0.02057], [58587.0, 0.0, 29.6304, 0.48694, 2.8442, 1.56226, -0.00027], [58588.0, 0.0, 29.6448, 0.48592, 2.7889, 1.56418, -0.03161], [58589.0, 0.0, 29.6448, 0.48724, 2.7615, 1.56885, 0.00036]]}, "returnCode": 0}
10.47.52.907;{"returnData": {"00:07:80:65:DF:EB": [[58590.0, 0.0, 29.5986, 0.48526, 2.8069, 1.58963, 0.01108], [58591.0, 0.0, 29.6376, 0.48596, 2.8641, 1.59174, -0.01417], [58592.0, 0.0, 29.6275, 0.48639, 2.787, 1.59338, -0.02961], [58593.0, 0.0, 29.6188, 0.48645, 2.747, 1.59357, -0.00727], [58594.0, 0.0, 29.6333, 0.48407, 2.8049, 1.59521, 0.01381], [58595.0, 0.0, 29.6304, 0.48648, 2.837, 1.59961, -0.00945], [58596.0, 0.0, 29.6289, 0.48486, 2.795, 1.60327, -0.02779], [58597.0, 0.0, 29.6304, 0.48419, 2.7546, 1.62396, 0.00236], [58598.0, 0.0, 29.6391, 0.48346, 2.8038, 1.62277, 0.02398], [58599.0, 0.0, 29.6419, 0.48395, 2.858, 1.62103, -0.00999], [58600.0, 0.0, 29.6333, 0.48309, 2.7828, 1.64438, -0.02925], [58601.0, 0.0, 29.6217, 0.48364, 2.7618, 1.64914, -0.00799], [58602.0, 0.0, 29.6333, 0.48303, 2.7912, 1.62753, 0.00599], [58603.0, 0.0, 29.6102, 0.4826, 2.8496, 1.66406, -0.00109], [58604.0, 0.0, 29.6304, 0.48315, 2.7752, 1.63641, -0.02616], [58605.0, 0.0, 29.6333, 0.48462, 2.7443, 1.66809, 0.00109], [58606.0, 0.0, 29.6188, 0.48376, 2.8038, 1.66965, 0.02489], [58607.0, 0.0, 29.6391, 0.48401, 2.8416, 1.67065, 0.00127], [58608.0, 0.0, 29.6419, 0.48303, 2.7912, 1.6767, -0.02616], [58609.0, 0.0, 29.6391, 0.48334, 2.7367, 1.68988, 0.004], [58610.0, 0.0, 29.6347, 0.48181, 2.7985, 1.68768, 0.02416], [58611.0, 0.0, 29.6275, 0.48331, 2.8519, 1.71057, -0.00454], [58612.0, 0.0, 29.6275, 0.48212, 2.8122, 1.7135, -0.02089], [58613.0, 0.0, 29.6275, 0.48257, 2.7504, 1.68713, 0.00545], [58614.0, 0.0, 29.6304, 0.4823, 2.8107, 1.68896, 0.02125], [58615.0, 0.0, 29.6564, 0.48267, 2.8374, 1.72083, -0.00109], [58616.0, 0.0, 29.6304, 0.48218, 2.7958, 1.71831, -0.02525], [58617.0, 0.0, 29.6275, 0.4827, 2.747, 1.73859, -0.00245], [58618.0, 0.0, 29.6391, 0.48065, 2.7985, 1.73474, 0.02616], [58619.0, 0.0, 29.6448, 0.48112, 2.8675, 1.74316, -0.00454]]}, "returnCode": 0}
10.47.53.030;{"returnData": {"00:07:80:65:DF:EB": [[58620.0, 0.0, 29.6333, 0.48322, 2.7916, 1.74939, -0.02688], [58621.0, 0.0, 29.6419, 0.48254, 2.739, 1.73932, -0.00073], [58622.0, 0.0, 29.6318, 0.48621, 2.7924, 1.7536, 0.02125], [58623.0, 0.0, 29.6333, 0.48502, 2.8667, 1.75104, -0.00727], [58624.0, 0.0, 29.6318, 0.48866, 2.776, 1.74353, -0.02071], [58625.0, 0.0, 29.6275, 0.49135, 2.7355, 1.75708, 0.00041], [58626.0, 0.0, 29.6275, 0.49335, 2.8049, 1.75452, 0.01508], [58627.0, 0.0, 29.6217, 0.49481, 2.8328, 1.759, -0.00872], [58628.0, 0.0, 29.6318, 0.50006, 2.8091, 1.77164, -0.02643], [58629.0, 0.0, 29.6506, 0.50104, 2.7576, 1.77484, -0.002], [58630.0, 0.0, 29.6217, 0.5069, 2.7958, 1.77118, 0.02143], [58631.0, 0.0, 29.6275, 0.50937, 2.8381, 1.77997, -0.00795], [58632.0, 0.0, 29.6174, 0.513, 2.8015, 1.76898, -0.02507], [58633.0, 0.0, 29.6333, 0.51685, 2.7504, 1.78583, 0.00054], [58634.0, 0.0, 29.6275, 0.51794, 2.7962, 1.78711, 0.02107], [58635.0, 0.0, 29.6159, 0.521, 2.8458, 1.78894, -0.00018], [58636.0, 0.0, 29.6217, 0.52527, 2.8015, 1.79123, -0.02416], [58637.0, 0.0, 29.6333, 0.5274, 2.7424, 1.7937, 0.00781], [58638.0, 0.0, 29.6304, 0.52808, 2.7969, 1.79498, 0.02416], [58639.0, 0.0, 29.6275, 0.53152, 2.8442, 1.78381, -0.00527], [58640.0, 0.0, 29.6448, 0.53369, 2.776, 1.78253, -0.02361], [58641.0, 0.0, 29.6304, 0.53357, 2.7588, 1.79352, 0.00218], [58642.0, 0.0, 29.6304, 0.53662, 2.8095, 1.79224, 0.02289], [58643.0, 0.0, 29.6391, 0.5343, 2.8214, 1.80304, 0.00018], [58644.0, 0.0, 29.6448, 0.53833, 2.7798, 1.80542, -0.02139], [58645.0, 0.0, 29.6333, 0.53571, 2.7397, 1.80817, -0.00182], [58646.0, 0.0, 29.6333, 0.53894, 2.7977, 1.79993, 0.02416], [58647.0, 0.0, 29.6391, 0.54128, 2.8572, 1.81018, -0.00254], [58648.0, 0.0, 29.6159, 0.54187, 2.7866, 1.81018, -0.02707], [58649.0, 0.0, 29.6275, 0.54256, 2.7481, 1.79681, 0.00173]]}, "returnCode": 0}
10.47.53.202;{"returnData": {"00:07:80:65:DF:EB": [[58650.0, 0.0, 29.6275, 0.5423, 2.8084, 1.7948, 0.02906], [58651.0, 0.0, 29.6102, 0.54144, 2.8419, 1.79663, -0.00454], [58652.0, 0.0, 29.6448, 0.54135, 2.7969, 1.80762, -0.02343], [58653.0, 0.0, 29.6217, 0.54047, 2.7504, 1.80798, 0.0069], [58654.0, 0.0, 29.613, 0.54443, 2.8046, 1.81979, 0.02143], [58655.0, 0.0, 29.6333, 0.54056, 2.8404, 1.81677, -0.002], [58656.0, 0.0, 29.6304, 0.54498, 2.7725, 1.8252, -0.02625], [58657.0, 0.0, 29.6188, 0.54437, 2.7409, 1.81897, 0.00336], [58658.0, 0.0, 29.6217, 0.54498, 2.8187, 1.82904, 0.02543], [58659.0, 0.0, 29.6217, 0.54193, 2.8465, 1.82574, 0.0], [58660.0, 0.0, 29.6391, 0.54335, 2.7985, 1.83252, -0.02443], [58661.0, 0.0, 29.6304, 0.54449, 2.7443, 1.83179, 0.00463], [58662.0, 0.0, 29.6391, 0.54498, 2.8004, 1.81714, 0.02089], [58663.0, 0.0, 29.6391, 0.54071, 2.84, 1.83453, -0.00354], [58664.0, 0.0, 29.6275, 0.54495, 2.7786, 1.83545, -0.02035], [58665.0, 0.0, 29.6362, 0.54156, 2.7393, 1.8219, 0.00454], [58666.0, 0.0, 29.6145, 0.54443, 2.8076, 1.84058, 0.02725], [58667.0, 0.0, 29.6333, 0.54446, 2.8381, 1.83398, -0.00073], [58668.0, 0.0, 29.6275, 0.54297, 2.7878, 1.83838, -0.02044], [58669.0, 0.0, 29.6217, 0.54266, 2.7664, 1.84314, 0.00454], [58670.0, 0.0, 29.6217, 0.54309, 2.8168, 1.85083, 0.0247], [58671.0, 0.0, 29.6275, 0.5408, 2.8503, 1.83948, -0.00182], [58672.0, 0.0, 29.6275, 0.53961, 2.7855, 1.84424, -0.02107], [58673.0, 0.0, 29.6217, 0.53943, 2.7355, 1.8576, 0.00109], [58674.0, 0.0, 29.6217, 0.53589, 2.8023, 1.85229, 0.03097], [58675.0, 0.0, 29.6102, 0.53723, 2.84, 1.8447, 0.00109], [58676.0, 0.0, 29.6391, 0.53821, 2.7847, 1.86365, -0.02125], [58677.0, 0.0, 29.6275, 0.53433, 2.7306, 1.8642, 0.01163], [58678.0, 0.0, 29.6217, 0.53601, 2.7946, 1.85156, 0.02198], [58679.0, 0.0, 29.6333, 0.53201, 2.8282, 1.86951, -0.00381]]}, "returnCode": 0}
