10.04.11.856;{"returnData": {"00:07:80:65:DF:EB": [[366030.0, 0.0, 32.093, 0.51898, 13.5838, 1.71497, 0.00509], [366031.0, 0.0, 32.093, 0.53143, 13.5986, 1.70654, -0.00654], [366032.0, 0.0, 32.0871, 0.54285, 13.623, 1.71899, -0.01272], [366033.0, 0.0, 32.093, 0.55237, 13.6002, 1.72137, 0.00472], [366034.0, 0.0, 32.093, 0.5614, 13.5925, 1.7157, -0.00027], [366035.0, 0.0, 32.1049, 0.56818, 13.6078, 1.72797, -0.00672], [366036.0, 0.0, 32.093, 0.57666, 13.6269, 1.72366, -0.004], [366037.0, 0.0, 32.0915, 0.58096, 13.5941, 1.72321, 0.00036], [366038.0, 0.0, 32.093, 0.58539, 13.5788, 1.73126, -0.00104], [366039.0, 0.0, 32.1108, 0.58929, 13.6017, 1.73712, -0.00745], [366040.0, 0.0, 32.0752, 0.59296, 13.6246, 1.72943, -0.00445], [366041.0, 0.0, 32.093, 0.59451, 13.6108, 1.7406, 0.00418], [366042.0, 0.0, 32.0871, 0.59564, 13.5803, 1.74316, 0.00291], [366043.0, 0.0, 32.1108, 0.59564, 13.6024, 1.73438, -0.00545], [366044.0, 0.0, 32.0989, 0.59146, 13.6246, 1.74628, -0.00091], [366045.0, 0.0, 32.093, 0.59241, 13.6032, 1.7373, 0.0049], [366046.0, 0.0, 32.093, 0.59012, 13.5796, 1.74921, -0.00254], [366047.0, 0.0, 32.093, 0.58911, 13.6108, 1.75067, -0.00581], [366048.0, 0.0, 32.1034, 0.58618, 13.6238, 1.75159, -0.00604], [366049.0, 0.0, 32.093, 0.58478, 13.6147, 1.74353, 0.00436], [366050.0, 0.0, 32.0841, 0.58008, 13.5868, 1.75415, 0.00618], [366051.0, 0.0, 32.1049, 0.5778, 13.5986, 1.74573, -0.01017], [366052.0, 0.0, 32.0989, 0.57321, 13.6139, 1.75763, -0.00563], [366053.0, 0.0, 32.093, 0.56799, 13.5986, 1.74719, 0.00472], [366054.0, 0.0, 32.1049, 0.56226, 13.591, 1.75085, 0.00145], [366055.0, 0.0, 32.093, 0.56012, 13.5986, 1.76001, -0.00836], [366056.0, 0.0, 32.093, 0.55948, 13.6177, 1.75122, -0.00636], [366057.0, 0.0, 32.1049, 0.5553, 13.6086, 1.76294, 0.00727], [366058.0, 0.0, 32.093, 0.54663, 13.5742, 1.7645, -0.00436], [366059.0, 0.0, 32.0915, 0.5473, 13.5986, 1.75525, -0.00627]]}, "returnCode": 0}
10.04.11.977;{"returnData": {"00:07:80:65:DF:EB": [[366060.0, 0.0, 32.09, 0.54218, 13.6276, 1.75754, -0.00908], [366061.0, 0.0, 32.0989, 0.53705, 13.5986, 1.76917, 0.00581], [366062.0, 0.0, 32.1019, 0.53461, 13.5696, 1.76971, 0.00527], [366063.0, 0.0, 32.0841, 0.52588, 13.6108, 1.7623, -0.004], [366064.0, 0.0, 32.093, 0.5249, 13.6139, 1.76843, -0.00218], [366065.0, 0.0, 32.093, 0.52032, 13.5941, 1.77429, 0.00036], [366066.0, 0.0, 32.0989, 0.51636, 13.5681, 1.76642, 0.00381], [366067.0, 0.0, 32.1019, 0.50964, 13.5956, 1.77209, -0.00391], [366068.0, 0.0, 32.0989, 0.50769, 13.6169, 1.7655, 0.00118], [366069.0, 0.0, 32.0975, 0.50342, 13.6108, 1.77393, 0.00872], [366070.0, 0.0, 32.1049, 0.49625, 13.5712, 1.77612, 0.00418], [366071.0, 0.0, 32.0871, 0.49365, 13.6078, 1.76788, -0.00708], [366072.0, 0.0, 32.093, 0.48982, 13.6108, 1.76889, 0.00263], [366073.0, 0.0, 32.0989, 0.48663, 13.591, 1.77255, 0.00586], [366074.0, 0.0, 32.0989, 0.48462, 13.5696, 1.76605, 0.0049], [366075.0, 0.0, 32.1019, 0.48358, 13.5941, 1.77466, -0.00727], [366076.0, 0.0, 32.1034, 0.47998, 13.6322, 1.77722, -0.00073], [366077.0, 0.0, 32.093, 0.47595, 13.5757, 1.77223, 0.00509], [366078.0, 0.0, 32.096, 0.47467, 13.5834, 1.76532, -0.00145], [366079.0, 0.0, 32.093, 0.47261, 13.5818, 1.76624, -0.01072], [366080.0, 0.0, 32.0989, 0.47403, 13.6177, 1.7747, -0.00908], [366081.0, 0.0, 32.0975, 0.47095, 13.588, 1.77191, 0.00872], [366082.0, 0.0, 32.093, 0.4718, 13.5544, 1.76166, 0.00218], [366083.0, 0.0, 32.1049, 0.46912, 13.588, 1.77136, -0.01235], [366084.0, 0.0, 32.0811, 0.47125, 13.6086, 1.76166, 0.00563], [366085.0, 0.0, 32.1004, 0.47098, 13.6063, 1.76917, 0.00876], [366086.0, 0.0, 32.1049, 0.47208, 13.562, 1.7569, -0.00254], [366087.0, 0.0, 32.093, 0.47083, 13.5994, 1.75896, -0.00836], [366088.0, 0.0, 32.1049, 0.47253, 13.6108, 1.75388, -0.00418], [366089.0, 0.0, 32.096, 0.47076, 13.5788, 1.76349, 0.00436]]}, "returnCode": 0}
10.04.12.149;{"returnData": {"00:07:80:65:DF:EB": [[366090.0, 0.0, 32.1049, 0.47113, 13.5803, 1.75031, 0.00127], [366091.0, 0.0, 32.0989, 0.47327, 13.5864, 1.75928, -0.00654], [366092.0, 0.0, 32.0989, 0.47296, 13.5956, 1.74756, -0.00363], [366093.0, 0.0, 32.0989, 0.47467, 13.6047, 1.74829, 0.00118], [366094.0, 0.0, 32.1079, 0.47217, 13.5605, 1.75497, -0.00109], [366095.0, 0.0, 32.093, 0.47284, 13.5849, 1.74518, -0.00672], [366096.0, 0.0, 32.093, 0.47366, 13.6002, 1.75269, -0.00427], [366097.0, 0.0, 32.1049, 0.47244, 13.5696, 1.75195, 0.00363], [366098.0, 0.0, 32.096, 0.47339, 13.5635, 1.75012, 0.00254], [366099.0, 0.0, 32.093, 0.47449, 13.5895, 1.7406, -0.00145], [366100.0, 0.0, 32.0871, 0.47198, 13.5986, 1.74811, 0.00054], [366101.0, 0.0, 32.093, 0.47339, 13.5849, 1.74738, 0.00154], [366102.0, 0.0, 32.0871, 0.47455, 13.559, 1.73584, -0.00272], [366103.0, 0.0, 32.0989, 0.47141, 13.5834, 1.73593, -0.01417], [366104.0, 0.0, 32.1049, 0.4718, 13.6017, 1.74536, -0.01035], [366105.0, 0.0, 32.1108, 0.4729, 13.5674, 1.7439, 0.00418], [366106.0, 0.0, 32.0975, 0.46985, 13.5773, 1.73438, 0.00236], [366107.0, 0.0, 32.093, 0.47003, 13.6017, 1.73895, -0.00545], [366108.0, 0.0, 32.0811, 0.47171, 13.6078, 1.73071, 0.00618], [366109.0, 0.0, 32.1049, 0.46848, 13.5956, 1.7282, 0.00527], [366110.0, 0.0, 32.093, 0.46967, 13.5498, 1.72705, 0.00182], [366111.0, 0.0, 32.1019, 0.46735, 13.5818, 1.72614, -0.01199], [366112.0, 0.0, 32.093, 0.46838, 13.6078, 1.72504, -0.00109], [366113.0, 0.0, 32.1034, 0.46832, 13.5803, 1.72705, 0.00327], [366114.0, 0.0, 32.1019, 0.46603, 13.5563, 1.73474, 0.00563], [366115.0, 0.0, 32.0975, 0.46411, 13.5818, 1.72614, -0.00413], [366116.0, 0.0, 32.093, 0.46307, 13.6017, 1.73438, -0.00345], [366117.0, 0.0, 32.0989, 0.46332, 13.5956, 1.73492, 0.00345], [366118.0, 0.0, 32.093, 0.46085, 13.5437, 1.72705, -0.00195], [366119.0, 0.0, 32.1049, 0.461, 13.5803, 1.72375, -0.00363]]}, "returnCode": 0}
10.04.12.270;{"returnData": {"00:07:80:65:DF:EB": [[366120.0, 0.0, 32.0989, 0.45911, 13.6017, 1.72641, -0.00245], [366121.0, 0.0, 32.093, 0.46021, 13.562, 1.72925, 0.00309], [366122.0, 0.0, 32.1049, 0.45862, 13.5712, 1.72504, -0.00418], [366123.0, 0.0, 32.1049, 0.45654, 13.5803, 1.71222, -0.01144], [366124.0, 0.0, 32.09, 0.45462, 13.6139, 1.71739, -0.00872], [366125.0, 0.0, 32.096, 0.45447, 13.5574, 1.7124, 0.00163], [366126.0, 0.0, 32.093, 0.45253, 13.5437, 1.69849, -0.00745], [366127.0, 0.0, 32.0989, 0.45264, 13.5712, 1.70361, -0.00182], [366128.0, 0.0, 32.0975, 0.45074, 13.6116, 1.69299, -0.00272], [366129.0, 0.0, 32.093, 0.45251, 13.5742, 1.69519, 0.00563], [366130.0, 0.0, 32.096, 0.4502, 13.5651, 1.69162, 0.00472], [366131.0, 0.0, 32.093, 0.44858, 13.5773, 1.6886, -0.00318], [366132.0, 0.0, 32.1049, 0.44827, 13.5818, 1.6853, -0.00054], [366133.0, 0.0, 32.1049, 0.44788, 13.5788, 1.67432, -0.00381], [366134.0, 0.0, 32.1049, 0.44495, 13.5605, 1.67651, 0.00318], [366135.0, 0.0, 32.0871, 0.4458, 13.5986, 1.67761, -0.00536], [366136.0, 0.0, 32.1019, 0.4447, 13.62, 1.66498, -0.0089], [366137.0, 0.0, 32.1108, 0.44742, 13.5742, 1.67285, 0.00563], [366138.0, 0.0, 32.093, 0.44812, 13.5727, 1.66498, 0.00381], [366139.0, 0.0, 32.093, 0.44879, 13.5956, 1.66306, -0.00545], [366140.0, 0.0, 32.093, 0.45398, 13.6047, 1.66534, -0.01467], [366141.0, 0.0, 32.1108, 0.45947, 13.5689, 1.65125, 0.00236], [366142.0, 0.0, 32.0989, 0.4639, 13.5529, 1.65857, 0.00291], [366143.0, 0.0, 32.0989, 0.47171, 13.5681, 1.65491, -0.01817], [366144.0, 0.0, 32.1049, 0.47742, 13.5971, 1.65125, -0.00436], [366145.0, 0.0, 32.1049, 0.48682, 13.5681, 1.64795, -0.00563], [366146.0, 0.0, 32.0989, 0.49664, 13.5445, 1.64392, 0.00509], [366147.0, 0.0, 32.093, 0.50659, 13.5712, 1.6333, -0.01744], [366148.0, 0.0, 32.09, 0.51862, 13.6017, 1.62726, -0.00945], [366149.0, 0.0, 32.0989, 0.52472, 13.588, 1.62451, 0.00327]]}, "returnCode": 0}
10.04.12.443;{"returnData": {"00:07:80:65:DF:EB": [[366150.0, 0.0, 32.093, 0.53546, 13.5651, 1.62195, -0.00727], [366151.0, 0.0, 32.0841, 0.54617, 13.591, 1.62762, -0.00454], [366152.0, 0.0, 32.0989, 0.55615, 13.6032, 1.62497, -0.00745], [366153.0, 0.0, 32.1079, 0.56326, 13.591, 1.61224, -0.00536], [366154.0, 0.0, 32.0989, 0.56738, 13.5605, 1.6084, 0.00291], [366155.0, 0.0, 32.0841, 0.57513, 13.5803, 1.60803, -0.00908], [366156.0, 0.0, 32.0871, 0.57622, 13.6017, 1.61462, -0.0149], [366157.0, 0.0, 32.093, 0.58582, 13.5803, 1.60327, -0.01054], [366158.0, 0.0, 32.1049, 0.58472, 13.5651, 1.59906, 0.0], [366159.0, 0.0, 32.1049, 0.59039, 13.5902, 1.6084, -0.01871], [366160.0, 0.0, 32.0989, 0.59015, 13.6078, 1.60565, -0.0129], [366161.0, 0.0, 32.0989, 0.5918, 13.5818, 1.60364, 0.00981], [366162.0, 0.0, 32.0989, 0.59143, 13.5452, 1.59824, 0.003], [366163.0, 0.0, 32.0811, 0.58887, 13.5895, 1.59705, -0.02035], [366164.0, 0.0, 32.1049, 0.58339, 13.6124, 1.59705, -0.00563], [366165.0, 0.0, 32.1049, 0.5874, 13.5895, 1.5954, -0.00799], [366166.0, 0.0, 32.1049, 0.58466, 13.5529, 1.59229, -0.01344], [366167.0, 0.0, 32.0989, 0.58142, 13.5838, 1.59123, -0.00672], [366168.0, 0.0, 32.1049, 0.57898, 13.5971, 1.58936, -0.00763], [366169.0, 0.0, 32.093, 0.57111, 13.5838, 1.58643, -0.00763], [366170.0, 0.0, 32.1108, 0.57031, 13.5544, 1.58423, -0.01735], [366171.0, 0.0, 32.093, 0.56891, 13.5853, 1.5824, -0.00981], [366172.0, 0.0, 32.1019, 0.56384, 13.6055, 1.5791, -0.00872], [366173.0, 0.0, 32.1034, 0.56128, 13.5666, 1.56775, -0.002], [366174.0, 0.0, 32.093, 0.55579, 13.5651, 1.56821, -0.00854], [366175.0, 0.0, 32.0989, 0.55377, 13.5681, 1.57123, -0.02071], [366176.0, 0.0, 32.093, 0.5484, 13.5899, 1.56592, -0.00686], [366177.0, 0.0, 32.0915, 0.54254, 13.5864, 1.56079, 0.00386], [366178.0, 0.0, 32.0989, 0.53723, 13.5544, 1.56088, -0.01126], [366179.0, 0.0, 32.0975, 0.53554, 13.5666, 1.5575, -0.00872]]}, "returnCode": 0}
10.04.12.617;{"returnData": {"00:07:80:65:DF:EB": [[366180.0, 0.0, 32.0975, 0.53265, 13.5895, 1.56354, -0.00963], [366181.0, 0.0, 32.1108, 0.52502, 13.5803, 1.56226, 0.00109], [366182.0, 0.0, 32.093, 0.52332, 13.5475, 1.55566, -0.01599], [366183.0, 0.0, 32.0989, 0.51453, 13.5712, 1.56152, -0.0049], [366184.0, 0.0, 32.093, 0.51382, 13.6047, 1.55347, -0.01562], [366185.0, 0.0, 32.0871, 0.50781, 13.5696, 1.55713, 0.00291], [366186.0, 0.0, 32.1093, 0.50372, 13.5406, 1.55035, 0.00132], [366187.0, 0.0, 32.1049, 0.49762, 13.5681, 1.5455, -0.0149], [366188.0, 0.0, 32.093, 0.49622, 13.5925, 1.54816, -0.01853], [366189.0, 0.0, 32.093, 0.49005, 13.5788, 1.552, 0.00454], [366190.0, 0.0, 32.093, 0.48737, 13.5315, 1.54962, -0.00817], [366191.0, 0.0, 32.0811, 0.48486, 13.5696, 1.54797, -0.01998], [366192.0, 0.0, 32.1108, 0.4823, 13.5773, 1.54266, -0.02071], [366193.0, 0.0, 32.0915, 0.47766, 13.5651, 1.53772, 0.00345], [366194.0, 0.0, 32.0989, 0.47495, 13.5323, 1.54211, 0.00073], [366195.0, 0.0, 32.1049, 0.47308, 13.5662, 1.53992, -0.00509], [366196.0, 0.0, 32.093, 0.47156, 13.5757, 1.53333, -0.00908], [366197.0, 0.0, 32.0989, 0.47119, 13.5712, 1.53735, -0.00381], [366198.0, 0.0, 32.0989, 0.46936, 13.5635, 1.53351, 0.00091], [366199.0, 0.0, 32.0989, 0.47076, 13.5681, 1.52939, -0.02416], [366200.0, 0.0, 32.1019, 0.46759, 13.5834, 1.52454, -0.00854], [366201.0, 0.0, 32.093, 0.46899, 13.5757, 1.5282, 0.00109], [366202.0, 0.0, 32.1049, 0.46906, 13.5468, 1.5173, -0.00908], [366203.0, 0.0, 32.093, 0.46704, 13.5666, 1.51703, -0.01889], [366204.0, 0.0, 32.093, 0.46851, 13.5849, 1.51877, -0.00745], [366205.0, 0.0, 32.1049, 0.46637, 13.5567, 1.51813, -0.01226], [366206.0, 0.0, 32.093, 0.46671, 13.5345, 1.50842, -0.00109], [366207.0, 0.0, 32.093, 0.46906, 13.5567, 1.50952, -0.00672], [366208.0, 0.0, 32.0811, 0.4666, 13.588, 1.50169, -0.02025], [366209.0, 0.0, 32.0989, 0.46756, 13.5742, 1.50494, -0.00327]]}, "returnCode": 0}
10.04.12.740;{"returnData": {"00:07:80:65:DF:EB": [[366210.0, 0.0, 32.096, 0.46722, 13.5559, 1.49414, -0.00754], [366211.0, 0.0, 32.1108, 0.4687, 13.5803, 1.49872, -0.02398], [366212.0, 0.0, 32.093, 0.46783, 13.6002, 1.487, -0.00327], [366213.0, 0.0, 32.096, 0.46902, 13.5605, 1.48833, 0.00509], [366214.0, 0.0, 32.093, 0.47046, 13.5284, 1.48682, -0.00073], [366215.0, 0.0, 32.0989, 0.47031, 13.562, 1.48389, -0.02534], [366216.0, 0.0, 32.093, 0.47122, 13.5849, 1.47949, -0.00472], [366217.0, 0.0, 32.1049, 0.46814, 13.5567, 1.47473, -0.01371], [366218.0, 0.0, 32.093, 0.46973, 13.5529, 1.46722, 0.00145], [366219.0, 0.0, 32.1049, 0.4689, 13.5651, 1.46704, -0.00727], [366220.0, 0.0, 32.1019, 0.46732, 13.5826, 1.46393, -0.01853], [366221.0, 0.0, 32.0989, 0.46742, 13.5605, 1.45898, 0.00127], [366222.0, 0.0, 32.093, 0.46869, 13.5361, 1.4566, -0.01303], [366223.0, 0.0, 32.1168, 0.4657, 13.559, 1.44727, -0.00708], [366224.0, 0.0, 32.0989, 0.46497, 13.5696, 1.44415, -0.01399], [366225.0, 0.0, 32.0989, 0.46423, 13.5437, 1.44621, -0.02579], [366226.0, 0.0, 32.093, 0.46359, 13.5475, 1.44553, -0.02134], [366227.0, 0.0, 32.1049, 0.46399, 13.562, 1.44022, -0.0178], [366228.0, 0.0, 32.0989, 0.46289, 13.5956, 1.43719, -0.00345], [366229.0, 0.0, 32.1019, 0.46375, 13.5483, 1.43591, -0.00391], [366230.0, 0.0, 32.093, 0.46024, 13.5334, 1.43051, -0.01272], [366231.0, 0.0, 32.1049, 0.46082, 13.5757, 1.42786, -0.01453], [366232.0, 0.0, 32.1034, 0.45862, 13.5788, 1.42804, -0.01562], [366233.0, 0.0, 32.1049, 0.45819, 13.5712, 1.42365, -0.01235], [366234.0, 0.0, 32.0989, 0.45929, 13.5254, 1.4209, -0.00291], [366235.0, 0.0, 32.0989, 0.45709, 13.5376, 1.42035, -0.00708], [366236.0, 0.0, 32.1019, 0.45694, 13.5597, 1.42346, -0.01108], [366237.0, 0.0, 32.1049, 0.45514, 13.5654, 1.41852, 0.00254], [366238.0, 0.0, 32.1079, 0.4552, 13.5498, 1.41852, -0.0069], [366239.0, 0.0, 32.1049, 0.45526, 13.5696, 1.42017, -0.01994]]}, "returnCode": 0}
10.04.12.862;{"returnData": {"00:07:80:65:DF:EB": [[366240.0, 0.0, 32.093, 0.45175, 13.5803, 1.41833, -0.02507], [366241.0, 0.0, 32.093, 0.4516, 13.5529, 1.41504, -0.00182], [366242.0, 0.0, 32.0989, 0.45312, 13.5078, 1.40991, 0.00036], [366243.0, 0.0, 32.09, 0.4502, 13.5666, 1.40497, -0.01122], [366244.0, 0.0, 32.09, 0.44812, 13.5803, 1.40424, -0.00799], [366245.0, 0.0, 32.093, 0.44867, 13.533, 1.39984, -0.01671], [366246.0, 0.0, 32.1019, 0.44812, 13.5101, 1.39343, -0.01617], [366247.0, 0.0, 32.1034, 0.44629, 13.5681, 1.38611, -0.02361], [366248.0, 0.0, 32.0989, 0.44629, 13.5712, 1.38354, -0.0198], [366249.0, 0.0, 32.0989, 0.44434, 13.5406, 1.37677, -0.01308], [366250.0, 0.0, 32.093, 0.44635, 13.5391, 1.37219, -0.01308], [366251.0, 0.0, 32.0975, 0.44336, 13.5315, 1.36707, -0.01308], [366252.0, 0.0, 32.1019, 0.44276, 13.5559, 1.36194, -0.00963], [366253.0, 0.0, 32.0989, 0.44202, 13.5254, 1.35645, -0.00327], [366254.0, 0.0, 32.0989, 0.44067, 13.5132, 1.35242, -0.01453], [366255.0, 0.0, 32.0989, 0.44226, 13.53, 1.35004, -0.01017], [366256.0, 0.0, 32.093, 0.43999, 13.5681, 1.34596, -0.01562], [366257.0, 0.0, 32.0989, 0.44086, 13.5597, 1.34308, -0.01253], [366258.0, 0.0, 32.0989, 0.44203, 13.5071, 1.34015, 0.00127], [366259.0, 0.0, 32.093, 0.44409, 13.5422, 1.33667, -0.0119], [366260.0, 0.0, 32.096, 0.44861, 13.5559, 1.33264, -0.00563], [366261.0, 0.0, 32.1049, 0.45264, 13.5384, 1.33017, 0.00291], [366262.0, 0.0, 32.1168, 0.45972, 13.5201, 1.32733, 0.00472], [366263.0, 0.0, 32.093, 0.4662, 13.5315, 1.32385, -0.0079], [366264.0, 0.0, 32.1049, 0.4729, 13.5651, 1.32129, -0.00972], [366265.0, 0.0, 32.093, 0.48254, 13.5254, 1.31836, -0.01181], [366266.0, 0.0, 32.0989, 0.49194, 13.5254, 1.3158, -0.00309], [366267.0, 0.0, 32.1019, 0.50528, 13.5437, 1.31287, -0.02616], [366268.0, 0.0, 32.1049, 0.51331, 13.562, 1.30994, -0.00708], [366269.0, 0.0, 32.1049, 0.52692, 13.5406, 1.30687, -0.01381]]}, "returnCode": 0}
10.04.13.035;{"returnData": {"00:07:80:65:DF:EB": [[366270.0, 0.0, 32.1049, 0.5376, 13.5193, 1.30527, -0.00091], [366271.0, 0.0, 32.093, 0.54471, 13.5483, 1.30243, -0.0148], [366272.0, 0.0, 32.1019, 0.5578, 13.5597, 1.30028, -0.00799], [366273.0, 0.0, 32.0989, 0.56671, 13.5384, 1.29932, 0.00599], [366274.0, 0.0, 32.0989, 0.57373, 13.5155, 1.29712, -0.00563], [366275.0, 0.0, 32.1049, 0.5777, 13.5468, 1.2951, -0.00981], [366276.0, 0.0, 32.0989, 0.58325, 13.5666, 1.29272, -0.01735], [366277.0, 0.0, 32.1079, 0.59155, 13.5345, 1.29016, -0.00145], [366278.0, 0.0, 32.1049, 0.59589, 13.5223, 1.2876, -0.0094], [366279.0, 0.0, 32.1019, 0.59833, 13.5468, 1.28627, -0.02289], [366280.0, 0.0, 32.093, 0.59894, 13.5685, 1.28302, -0.02361], [366281.0, 0.0, 32.1049, 0.59888, 13.5391, 1.27963, -0.00073], [366282.0, 0.0, 32.1049, 0.59619, 13.5193, 1.27863, -0.01599], [366283.0, 0.0, 32.0989, 0.59546, 13.5468, 1.27478, -0.01035], [366284.0, 0.0, 32.0975, 0.60013, 13.5651, 1.27148, -0.00727], [366285.0, 0.0, 32.09, 0.5946, 13.5475, 1.26837, -0.00418], [366286.0, 0.0, 32.0989, 0.59698, 13.5178, 1.26526, -0.00463], [366287.0, 0.0, 32.1019, 0.5954, 13.5406, 1.26379, -0.01163], [366288.0, 0.0, 32.0989, 0.59213, 13.5712, 1.25848, -0.00645], [366289.0, 0.0, 32.1049, 0.58734, 13.5445, 1.2562, 0.00127], [366290.0, 0.0, 32.1019, 0.58716, 13.5162, 1.25372, -0.00291], [366291.0, 0.0, 32.0989, 0.58276, 13.5422, 1.25098, -0.02089], [366292.0, 0.0, 32.1019, 0.58008, 13.5563, 1.24548, -0.00926], [366293.0, 0.0, 32.093, 0.57739, 13.5315, 1.24255, 0.01035], [366294.0, 0.0, 32.0989, 0.57117, 13.5162, 1.23944, 0.00291], [366295.0, 0.0, 32.1049, 0.5647, 13.5376, 1.23816, -0.01017], [366296.0, 0.0, 32.0989, 0.56421, 13.5513, 1.23505, -0.01308], [366297.0, 0.0, 32.0989, 0.56287, 13.5391, 1.23413, 0.00295], [366298.0, 0.0, 32.093, 0.55655, 13.5086, 1.23184, -0.00291], [366299.0, 0.0, 32.1049, 0.55237, 13.5498, 1.23029, -0.00599]]}, "returnCode": 0}
10.04.13.157;{"returnData": {"00:07:80:65:DF:EB": [[366300.0, 0.0, 32.093, 0.54883, 13.5597, 1.22717, -0.01272], [366301.0, 0.0, 32.093, 0.54459, 13.5262, 1.22644, -0.01308], [366302.0, 0.0, 32.1049, 0.54224, 13.5162, 1.22635, -0.00436], [366303.0, 0.0, 32.0989, 0.53625, 13.5498, 1.22662, -0.01163], [366304.0, 0.0, 32.1108, 0.53491, 13.5529, 1.22488, -0.00981], [366305.0, 0.0, 32.093, 0.53052, 13.5223, 1.22433, -0.00073], [366306.0, 0.0, 32.1019, 0.52603, 13.5208, 1.22443, -0.00241], [366307.0, 0.0, 32.1049, 0.51959, 13.5483, 1.22209, -0.01054], [366308.0, 0.0, 32.0989, 0.51587, 13.5529, 1.2215, -0.01926], [366309.0, 0.0, 32.1019, 0.50928, 13.5239, 1.22131, 0.00218], [366310.0, 0.0, 32.1049, 0.50806, 13.5254, 1.22095, -0.01072], [366311.0, 0.0, 32.0989, 0.50259, 13.5284, 1.21948, -0.01662], [366312.0, 0.0, 32.0989, 0.50031, 13.5567, 1.22095, -0.00899], [366313.0, 0.0, 32.0915, 0.4971, 13.5208, 1.2171, 0.00309], [366314.0, 0.0, 32.0989, 0.4917, 13.5025, 1.21751, 0.00327], [366315.0, 0.0, 32.0975, 0.49112, 13.5437, 1.21436, -0.00672], [366316.0, 0.0, 32.1079, 0.48895, 13.5406, 1.21243, -0.01072], [366317.0, 0.0, 32.09, 0.48502, 13.5452, 1.21216, 0.00263], [366318.0, 0.0, 32.0989, 0.48236, 13.5025, 1.21033, -0.00327], [366319.0, 0.0, 32.1049, 0.48244, 13.5269, 1.20721, -0.01017], [366320.0, 0.0, 32.1049, 0.47839, 13.5513, 1.20895, -0.02398], [366321.0, 0.0, 32.0989, 0.47815, 13.5239, 1.20493, -0.00309], [366322.0, 0.0, 32.1108, 0.47571, 13.504, 1.20172, 0.00109], [366323.0, 0.0, 32.093, 0.4767, 13.5437, 1.2014, -0.01653], [366324.0, 0.0, 32.1049, 0.4762, 13.5445, 1.20062, -0.02143], [366325.0, 0.0, 32.1108, 0.47433, 13.5406, 1.19641, -0.0049], [366326.0, 0.0, 32.096, 0.47618, 13.504, 1.19572, -0.00936], [366327.0, 0.0, 32.0989, 0.47534, 13.5269, 1.19476, -0.01703], [366328.0, 0.0, 32.0871, 0.4743, 13.562, 1.1955, -0.01217], [366329.0, 0.0, 32.0989, 0.47467, 13.5262, 1.19055, 0.00091]]}, "returnCode": 0}
