09.35.09.655;{"returnData": {"00:07:80:65:DF:EB": [[17640.0, 0.0, 30.3293, 0.43054, 9.6405, 1.38647, -0.00209], [17641.0, 0.0, 30.3293, 0.42871, 9.6764, 1.38684, -0.00836], [17642.0, 0.0, 30.3264, 0.42633, 9.6573, 1.3916, -0.00945], [17643.0, 0.0, 30.3279, 0.42517, 9.6268, 1.39069, -0.00981], [17644.0, 0.0, 30.3148, 0.42596, 9.6436, 1.38794, -0.01308], [17645.0, 0.0, 30.3177, 0.42398, 9.6802, 1.38794, -0.00618], [17646.0, 0.0, 30.3235, 0.42242, 9.6497, 1.38446, -0.01126], [17647.0, 0.0, 30.3177, 0.42058, 9.6283, 1.38474, -0.00291], [17648.0, 0.0, 30.3089, 0.41876, 9.6466, 1.39252, -0.02125], [17649.0, 0.0, 30.3177, 0.41895, 9.6836, 1.39279, -0.00708], [17650.0, 0.0, 30.3249, 0.41644, 9.6607, 1.38995, -0.01163], [17651.0, 0.0, 30.3235, 0.41486, 9.6336, 1.38959, -0.01998], [17652.0, 0.0, 30.3235, 0.41373, 9.6489, 1.38226, -0.01962], [17653.0, 0.0, 30.3177, 0.4118, 9.6748, 1.38428, -0.00708], [17654.0, 0.0, 30.3177, 0.41133, 9.6546, 1.38757, 0.0], [17655.0, 0.0, 30.3235, 0.41046, 9.6378, 1.38597, 0.00527], [17656.0, 0.0, 30.3177, 0.41029, 9.6573, 1.38885, -0.00472], [17657.0, 0.0, 30.3293, 0.40924, 9.6832, 1.39023, -0.00563], [17658.0, 0.0, 30.3235, 0.40839, 9.6634, 1.39105, -0.00182], [17659.0, 0.0, 30.3293, 0.40741, 9.6344, 1.39362, -0.01662], [17660.0, 0.0, 30.3177, 0.40735, 9.6603, 1.4014, -0.03651], [17661.0, 0.0, 30.3235, 0.4043, 9.6863, 1.39893, -0.03197], [17662.0, 0.0, 30.3293, 0.40335, 9.6619, 1.39856, 0.00309], [17663.0, 0.0, 30.3235, 0.40335, 9.6375, 1.40295, 0.00045], [17664.0, 0.0, 30.3177, 0.40265, 9.6638, 1.40479, -0.01199], [17665.0, 0.0, 30.3279, 0.40097, 9.6832, 1.40405, -0.00545], [17666.0, 0.0, 30.3177, 0.40033, 9.6737, 1.4024, -0.00454], [17667.0, 0.0, 30.3177, 0.39978, 9.6352, 1.39728, -0.01417], [17668.0, 0.0, 30.3235, 0.3988, 9.6642, 1.40424, -0.00945], [17669.0, 0.0, 30.3206, 0.39709, 9.6939, 1.40167, -0.00895]]}, "returnCode": 0}
09.35.09.777;{"returnData": {"00:07:80:65:DF:EB": [[17670.0, 0.0, 30.3177, 0.3963, 9.6634, 1.40845, -0.004], [17671.0, 0.0, 30.3177, 0.396, 9.6497, 1.40662, 0.00054], [17672.0, 0.0, 30.3264, 0.396, 9.6573, 1.40259, -0.02507], [17673.0, 0.0, 30.3293, 0.39514, 9.6992, 1.40945, -0.0149], [17674.0, 0.0, 30.3177, 0.39417, 9.671, 1.41046, -0.004], [17675.0, 0.0, 30.3293, 0.39429, 9.6489, 1.40167, 0.00145], [17676.0, 0.0, 30.3177, 0.39252, 9.6756, 1.41486, -0.01526], [17677.0, 0.0, 30.3177, 0.39246, 9.6992, 1.41302, -0.00645], [17678.0, 0.0, 30.3293, 0.39227, 9.6779, 1.40666, 0.00381], [17679.0, 0.0, 30.3264, 0.39203, 9.6405, 1.41138, -0.00363], [17680.0, 0.0, 30.3279, 0.39124, 9.6664, 1.41545, -0.02343], [17681.0, 0.0, 30.3351, 0.39014, 9.6909, 1.41138, -0.00781], [17682.0, 0.0, 30.3293, 0.38965, 9.671, 1.41655, -0.01381], [17683.0, 0.0, 30.3235, 0.38934, 9.6481, 1.41888, -0.01449], [17684.0, 0.0, 30.322, 0.38831, 9.6607, 1.41064, -0.00618], [17685.0, 0.0, 30.3177, 0.38766, 9.7046, 1.41032, -0.00418], [17686.0, 0.0, 30.3235, 0.38721, 9.6741, 1.41064, 0.00123], [17687.0, 0.0, 30.3293, 0.38638, 9.6603, 1.41248, 0.0], [17688.0, 0.0, 30.3264, 0.38562, 9.671, 1.40964, -0.00718], [17689.0, 0.0, 30.3118, 0.38495, 9.7008, 1.41193, -0.0218], [17690.0, 0.0, 30.3293, 0.38525, 9.6771, 1.41064, -0.00609], [17691.0, 0.0, 30.3264, 0.38419, 9.647, 1.409, -0.00509], [17692.0, 0.0, 30.3293, 0.38293, 9.6832, 1.40753, -0.01762], [17693.0, 0.0, 30.3235, 0.38287, 9.708, 1.41325, -0.00908], [17694.0, 0.0, 30.3293, 0.38309, 9.6786, 1.41138, 0.00186], [17695.0, 0.0, 30.3206, 0.38251, 9.6474, 1.41064, 0.00091], [17696.0, 0.0, 30.3293, 0.38223, 9.6863, 1.40012, -0.00654], [17697.0, 0.0, 30.3177, 0.38229, 9.708, 1.40781, -0.01035], [17698.0, 0.0, 30.3279, 0.3847, 9.6924, 1.40341, -0.01544], [17699.0, 0.0, 30.322, 0.38635, 9.6565, 1.39783, 0.00509]]}, "returnCode": 0}
09.35.09.949;{"returnData": {"00:07:80:65:DF:EB": [[17700.0, 0.0, 30.3279, 0.38916, 9.6741, 1.39897, -0.02452], [17701.0, 0.0, 30.3177, 0.39493, 9.7153, 1.40332, -0.00545], [17702.0, 0.0, 30.3279, 0.40181, 9.6931, 1.39984, -0.003], [17703.0, 0.0, 30.3235, 0.4093, 9.6592, 1.39893, -0.00363], [17704.0, 0.0, 30.3148, 0.41957, 9.6848, 1.3911, -0.01866], [17705.0, 0.0, 30.3235, 0.43008, 9.7168, 1.39746, -0.02343], [17706.0, 0.0, 30.3177, 0.44312, 9.6947, 1.39929, 0.00064], [17707.0, 0.0, 30.3177, 0.4563, 9.671, 1.39764, 0.00027], [17708.0, 0.0, 30.3177, 0.47186, 9.6897, 1.39421, -0.00563], [17709.0, 0.0, 30.3235, 0.48914, 9.7218, 1.39343, -0.02171], [17710.0, 0.0, 30.3235, 0.50226, 9.7054, 1.38391, -0.00981], [17711.0, 0.0, 30.3235, 0.51715, 9.6745, 1.38739, -0.00518], [17712.0, 0.0, 30.3235, 0.53043, 9.6943, 1.39343, -0.01017], [17713.0, 0.0, 30.3148, 0.54504, 9.729, 1.38922, -0.00554], [17714.0, 0.0, 30.3162, 0.56189, 9.7015, 1.3927, -0.00145], [17715.0, 0.0, 30.3177, 0.57196, 9.7004, 1.38139, -0.00436], [17716.0, 0.0, 30.3293, 0.58582, 9.7183, 1.38428, -0.01798], [17717.0, 0.0, 30.3235, 0.59464, 9.7237, 1.39124, -0.01866], [17718.0, 0.0, 30.3351, 0.60583, 9.7061, 1.38794, -0.01381], [17719.0, 0.0, 30.3264, 0.61145, 9.6817, 1.3819, -0.02035], [17720.0, 0.0, 30.3177, 0.6203, 9.713, 1.3819, -0.02452], [17721.0, 0.0, 30.3235, 0.62512, 9.7557, 1.38954, -0.01848], [17722.0, 0.0, 30.3293, 0.62854, 9.7328, 1.38693, 0.00472], [17723.0, 0.0, 30.3235, 0.6344, 9.6863, 1.38263, -0.01144], [17724.0, 0.0, 30.3264, 0.638, 9.6992, 1.39124, -0.00545], [17725.0, 0.0, 30.3235, 0.64124, 9.7549, 1.38885, -0.01562], [17726.0, 0.0, 30.3235, 0.64038, 9.7153, 1.39343, -0.00209], [17727.0, 0.0, 30.3235, 0.6402, 9.6863, 1.38995, -0.01599], [17728.0, 0.0, 30.3293, 0.6427, 9.7084, 1.39966, -0.01926], [17729.0, 0.0, 30.3118, 0.64307, 9.7267, 1.396, -0.01163]]}, "returnCode": 0}
09.35.10.122;{"returnData": {"00:07:80:65:DF:EB": [[17730.0, 0.0, 30.3177, 0.64206, 9.7153, 1.40149, -0.01054], [17731.0, 0.0, 30.3279, 0.63623, 9.7122, 1.39783, -0.02025], [17732.0, 0.0, 30.3177, 0.63849, 9.7275, 1.40231, -0.01126], [17733.0, 0.0, 30.3293, 0.63611, 9.7698, 1.39581, -0.00527], [17734.0, 0.0, 30.3235, 0.63416, 9.7107, 1.40717, 0.00218], [17735.0, 0.0, 30.322, 0.63171, 9.6931, 1.40167, -0.01526], [17736.0, 0.0, 30.3235, 0.63123, 9.7137, 1.40771, -0.01308], [17737.0, 0.0, 30.3177, 0.62598, 9.7488, 1.41284, -0.0149], [17738.0, 0.0, 30.3235, 0.62457, 9.7267, 1.41284, -0.01049], [17739.0, 0.0, 30.3351, 0.62173, 9.6817, 1.41852, -0.004], [17740.0, 0.0, 30.3293, 0.61548, 9.7065, 1.41399, -0.00745], [17741.0, 0.0, 30.3177, 0.61426, 9.7336, 1.41614, -0.01054], [17742.0, 0.0, 30.3177, 0.60757, 9.7393, 1.43372, -0.01108], [17743.0, 0.0, 30.3177, 0.60547, 9.7153, 1.43578, -0.01653], [17744.0, 0.0, 30.3322, 0.60663, 9.726, 1.43921, -0.01771], [17745.0, 0.0, 30.3264, 0.60352, 9.7496, 1.43829, -0.01944], [17746.0, 0.0, 30.3264, 0.59912, 9.721, 1.43939, -0.01235], [17747.0, 0.0, 30.3264, 0.59724, 9.6985, 1.44287, -0.00018], [17748.0, 0.0, 30.3235, 0.59369, 9.7328, 1.44727, -0.02035], [17749.0, 0.0, 30.3235, 0.58923, 9.745, 1.44818, -0.01417], [17750.0, 0.0, 30.3235, 0.58136, 9.7298, 1.4447, -0.00109], [17751.0, 0.0, 30.3177, 0.57776, 9.7137, 1.46127, 0.00054], [17752.0, 0.0, 30.3249, 0.57788, 9.7168, 1.45715, -0.00999], [17753.0, 0.0, 30.3206, 0.5723, 9.7626, 1.46887, -0.01589], [17754.0, 0.0, 30.3235, 0.56808, 9.7412, 1.4707, -0.01117], [17755.0, 0.0, 30.3293, 0.56372, 9.697, 1.46869, 0.00182], [17756.0, 0.0, 30.3351, 0.55945, 9.716, 1.47473, -0.00581], [17757.0, 0.0, 30.3293, 0.55301, 9.7454, 1.47437, -0.01844], [17758.0, 0.0, 30.3104, 0.54712, 9.7214, 1.47766, -0.00309], [17759.0, 0.0, 30.3293, 0.54395, 9.6954, 1.48334, -0.00254]]}, "returnCode": 0}
09.35.10.245;{"returnData": {"00:07:80:65:DF:EB": [[17760.0, 0.0, 30.3351, 0.54166, 9.726, 1.48737, -0.01744], [17761.0, 0.0, 30.3235, 0.53262, 9.7534, 1.49451, -0.00863], [17762.0, 0.0, 30.3293, 0.53125, 9.7279, 1.5, -0.00127], [17763.0, 0.0, 30.3293, 0.52887, 9.7069, 1.49707, -0.00254], [17764.0, 0.0, 30.3177, 0.52411, 9.7321, 1.4989, -0.00454], [17765.0, 0.0, 30.3177, 0.52112, 9.7458, 1.50485, -0.004], [17766.0, 0.0, 30.3293, 0.51782, 9.7382, 1.50714, -0.00727], [17767.0, 0.0, 30.3177, 0.5166, 9.7092, 1.51282, -0.00672], [17768.0, 0.0, 30.3293, 0.5108, 9.7279, 1.5141, -0.00182], [17769.0, 0.0, 30.322, 0.51068, 9.7523, 1.5141, -0.00727], [17770.0, 0.0, 30.3235, 0.50653, 9.729, 1.52179, -0.01272], [17771.0, 0.0, 30.3249, 0.50826, 9.7, 1.52769, -0.00727], [17772.0, 0.0, 30.3264, 0.50464, 9.7198, 1.52399, -0.00972], [17773.0, 0.0, 30.3293, 0.50476, 9.7504, 1.53236, -0.00945], [17774.0, 0.0, 30.3162, 0.50183, 9.7305, 1.5293, -0.01308], [17775.0, 0.0, 30.3293, 0.50067, 9.6992, 1.5282, 0.00163], [17776.0, 0.0, 30.3177, 0.50113, 9.7244, 1.53992, -0.004], [17777.0, 0.0, 30.3293, 0.49744, 9.7504, 1.53598, -0.01926], [17778.0, 0.0, 30.3177, 0.49884, 9.729, 1.52765, -0.00472], [17779.0, 0.0, 30.3293, 0.49677, 9.705, 1.53809, 0.00054], [17780.0, 0.0, 30.3148, 0.49634, 9.7275, 1.54724, -0.00436], [17781.0, 0.0, 30.3177, 0.49652, 9.7519, 1.53296, -0.02125], [17782.0, 0.0, 30.3293, 0.49268, 9.7321, 1.54523, -0.00581], [17783.0, 0.0, 30.3177, 0.49207, 9.7092, 1.54669, -0.00036], [17784.0, 0.0, 30.341, 0.49243, 9.729, 1.55566, -0.00354], [17785.0, 0.0, 30.3177, 0.48932, 9.761, 1.5564, -0.01708], [17786.0, 0.0, 30.3264, 0.48846, 9.7305, 1.55933, -0.01226], [17787.0, 0.0, 30.3279, 0.48895, 9.7046, 1.5553, -0.00254], [17788.0, 0.0, 30.3279, 0.48694, 9.7404, 1.56335, -0.00418], [17789.0, 0.0, 30.3351, 0.48547, 9.7565, 1.55914, -0.01017]]}, "returnCode": 0}
09.35.10.418;{"returnData": {"00:07:80:65:DF:EB": [[17790.0, 0.0, 30.3279, 0.48413, 9.7374, 1.56171, -0.01217], [17791.0, 0.0, 30.3293, 0.47961, 9.7092, 1.56335, -0.00272], [17792.0, 0.0, 30.3235, 0.47754, 9.729, 1.56299, -0.00681], [17793.0, 0.0, 30.3351, 0.47571, 9.7595, 1.56189, -0.02252], [17794.0, 0.0, 30.3177, 0.47601, 9.7374, 1.57288, 0.00054], [17795.0, 0.0, 30.3177, 0.47253, 9.7122, 1.57068, -0.00218], [17796.0, 0.0, 30.3293, 0.4689, 9.7305, 1.57269, -0.00545], [17797.0, 0.0, 30.3279, 0.46906, 9.7595, 1.56995, -0.0069], [17798.0, 0.0, 30.3264, 0.46698, 9.7374, 1.57983, -0.01035], [17799.0, 0.0, 30.3293, 0.4624, 9.7076, 1.57956, 0.00218], [17800.0, 0.0, 30.3177, 0.46021, 9.7313, 1.58588, -0.00554], [17801.0, 0.0, 30.3351, 0.45978, 9.7565, 1.58533, -0.00745], [17802.0, 0.0, 30.3351, 0.45758, 9.7336, 1.58752, -0.00926], [17803.0, 0.0, 30.341, 0.45523, 9.7122, 1.59686, -0.01045], [17804.0, 0.0, 30.3235, 0.45352, 9.7351, 1.5932, -0.0054], [17805.0, 0.0, 30.3293, 0.45068, 9.7595, 1.59595, -0.00618], [17806.0, 0.0, 30.3351, 0.45013, 9.7366, 1.59302, -0.00027], [17807.0, 0.0, 30.3162, 0.44557, 9.6992, 1.60474, 0.00054], [17808.0, 0.0, 30.3235, 0.44339, 9.7328, 1.60693, -0.01163], [17809.0, 0.0, 30.3177, 0.44177, 9.7538, 1.59393, -0.01253], [17810.0, 0.0, 30.3177, 0.4407, 9.7382, 1.60638, -0.00563], [17811.0, 0.0, 30.3235, 0.43823, 9.7145, 1.61481, 0.00291], [17812.0, 0.0, 30.322, 0.43567, 9.7351, 1.61206, -0.02343], [17813.0, 0.0, 30.3264, 0.43573, 9.7626, 1.61389, -0.00218], [17814.0, 0.0, 30.3293, 0.43225, 9.7412, 1.61444, 9e-05], [17815.0, 0.0, 30.3104, 0.43192, 9.7107, 1.62213, -0.00867], [17816.0, 0.0, 30.3235, 0.42993, 9.7309, 1.6192, -0.00708], [17817.0, 0.0, 30.3279, 0.42935, 9.7641, 1.62158, -0.01762], [17818.0, 0.0, 30.3235, 0.42688, 9.7305, 1.62488, 0.00445], [17819.0, 0.0, 30.3177, 0.42419, 9.7069, 1.62671, 0.00327]]}, "returnCode": 0}
09.35.10.541;{"returnData": {"00:07:80:65:DF:EB": [[17820.0, 0.0, 30.3395, 0.42482, 9.7275, 1.62964, -0.00836], [17821.0, 0.0, 30.3235, 0.42395, 9.7534, 1.6322, -0.01362], [17822.0, 0.0, 30.3264, 0.42024, 9.7321, 1.62817, -0.00372], [17823.0, 0.0, 30.3177, 0.41873, 9.7046, 1.6312, 0.00227], [17824.0, 0.0, 30.3293, 0.41931, 9.7305, 1.64319, -0.00327], [17825.0, 0.0, 30.3177, 0.41901, 9.7641, 1.64502, -0.01226], [17826.0, 0.0, 30.3322, 0.41687, 9.7294, 1.64795, 0.00154], [17827.0, 0.0, 30.3177, 0.41589, 9.7099, 1.65637, -0.004], [17828.0, 0.0, 30.3206, 0.41348, 9.7382, 1.64099, -0.0129], [17829.0, 0.0, 30.3177, 0.41449, 9.7542, 1.65765, -0.00872], [17830.0, 0.0, 30.3293, 0.41095, 9.7321, 1.6626, 0.00272], [17831.0, 0.0, 30.3264, 0.41133, 9.7137, 1.67006, -0.00581], [17832.0, 0.0, 30.3177, 0.41113, 9.7321, 1.66736, -0.00995], [17833.0, 0.0, 30.3293, 0.41006, 9.7519, 1.66809, -0.00068], [17834.0, 0.0, 30.3148, 0.40839, 9.7446, 1.66589, 0.00109], [17835.0, 0.0, 30.3177, 0.40735, 9.7065, 1.67761, -0.00109], [17836.0, 0.0, 30.3177, 0.40723, 9.726, 1.68475, -0.00781], [17837.0, 0.0, 30.3264, 0.40607, 9.7664, 1.68393, -0.01644], [17838.0, 0.0, 30.3293, 0.40401, 9.7321, 1.67249, -0.01462], [17839.0, 0.0, 30.3177, 0.40283, 9.7137, 1.67688, -0.00545], [17840.0, 0.0, 30.3322, 0.40314, 9.7305, 1.69812, -0.00427], [17841.0, 0.0, 30.3177, 0.40161, 9.7534, 1.70013, 0.00091], [17842.0, 0.0, 30.3337, 0.40125, 9.7351, 1.70068, 0.00926], [17843.0, 0.0, 30.3235, 0.39957, 9.7046, 1.70728, 0.004], [17844.0, 0.0, 30.3279, 0.40002, 9.7313, 1.69272, -0.00963], [17845.0, 0.0, 30.3293, 0.39819, 9.7542, 1.70471, -0.01104], [17846.0, 0.0, 30.3235, 0.39783, 9.7305, 1.71863, 0.00073], [17847.0, 0.0, 30.3177, 0.39713, 9.7168, 1.71533, 0.00145], [17848.0, 0.0, 30.3177, 0.39685, 9.7248, 1.72765, -0.01126], [17849.0, 0.0, 30.3235, 0.39554, 9.7519, 1.72449, -0.00363]]}, "returnCode": 0}
09.35.10.714;{"returnData": {"00:07:80:65:DF:EB": [[17850.0, 0.0, 30.3264, 0.39526, 9.7351, 1.72998, 0.00436], [17851.0, 0.0, 30.3293, 0.39392, 9.7046, 1.73694, 0.00363], [17852.0, 0.0, 30.3293, 0.39436, 9.7275, 1.74664, -0.004], [17853.0, 0.0, 30.3177, 0.39294, 9.7565, 1.7439, 0.00327], [17854.0, 0.0, 30.3293, 0.39313, 9.7336, 1.74738, 0.00509], [17855.0, 0.0, 30.3235, 0.3927, 9.7198, 1.75232, 0.00145], [17856.0, 0.0, 30.3293, 0.39294, 9.7427, 1.7417, -0.00545], [17857.0, 0.0, 30.3235, 0.39105, 9.7626, 1.76953, -0.00463], [17858.0, 0.0, 30.3235, 0.39139, 9.7412, 1.76587, 0.00145], [17859.0, 0.0, 30.3118, 0.39111, 9.7214, 1.77397, -0.00686], [17860.0, 0.0, 30.3148, 0.39093, 9.7412, 1.77979, -0.00182], [17861.0, 0.0, 30.3177, 0.38953, 9.7504, 1.77338, -0.004], [17862.0, 0.0, 30.3177, 0.38873, 9.7351, 1.76422, 0.00563], [17863.0, 0.0, 30.3293, 0.38855, 9.7076, 1.7699, -0.00236], [17864.0, 0.0, 30.3235, 0.38861, 9.7298, 1.76559, -0.0079], [17865.0, 0.0, 30.322, 0.38776, 9.7687, 1.78107, -0.00127], [17866.0, 0.0, 30.3177, 0.38751, 9.7343, 1.7861, -0.00086], [17867.0, 0.0, 30.3293, 0.38721, 9.7115, 1.79297, 0.0059], [17868.0, 0.0, 30.3235, 0.38672, 9.726, 1.78656, -0.0049], [17869.0, 0.0, 30.3351, 0.38565, 9.7687, 1.79443, -0.00436], [17870.0, 0.0, 30.3235, 0.38574, 9.7321, 1.7948, 0.00727], [17871.0, 0.0, 30.3235, 0.38605, 9.7046, 1.78381, 0.00627], [17872.0, 0.0, 30.3293, 0.38452, 9.7366, 1.80469, -0.00145], [17873.0, 0.0, 30.3293, 0.38477, 9.758, 1.79846, -0.0049], [17874.0, 0.0, 30.3264, 0.38507, 9.7443, 1.81165, 0.00727], [17875.0, 0.0, 30.3235, 0.3855, 9.7198, 1.80908, 0.00509], [17876.0, 0.0, 30.3177, 0.38513, 9.7279, 1.81567, -0.00654], [17877.0, 0.0, 30.3293, 0.38673, 9.7523, 1.81567, -0.00545], [17878.0, 0.0, 30.3235, 0.38959, 9.7359, 1.82721, 0.00527], [17879.0, 0.0, 30.3235, 0.39188, 9.7137, 1.82043, 0.00327]]}, "returnCode": 0}
09.35.10.836;{"returnData": {"00:07:80:65:DF:EB": [[17880.0, 0.0, 30.3293, 0.39673, 9.729, 1.82739, -0.00545], [17881.0, 0.0, 30.3235, 0.40277, 9.758, 1.82373, -0.00345], [17882.0, 0.0, 30.3118, 0.41055, 9.7389, 1.83179, 0.00781], [17883.0, 0.0, 30.3293, 0.42072, 9.7218, 1.82941, 0.00227], [17884.0, 0.0, 30.3162, 0.43146, 9.7412, 1.83032, -0.004], [17885.0, 0.0, 30.3148, 0.44376, 9.7687, 1.83142, -0.00073], [17886.0, 0.0, 30.3177, 0.45758, 9.7458, 1.84149, 0.00799], [17887.0, 0.0, 30.3293, 0.47195, 9.7237, 1.82089, 0.00545], [17888.0, 0.0, 30.3148, 0.48315, 9.7443, 1.84058, 0.0], [17889.0, 0.0, 30.3118, 0.49963, 9.7778, 1.84103, -0.0025], [17890.0, 0.0, 30.3293, 0.51331, 9.7511, 1.84113, 0.00745], [17891.0, 0.0, 30.3235, 0.52832, 9.7214, 1.82629, 0.00509], [17892.0, 0.0, 30.3177, 0.54059, 9.7504, 1.84717, -0.00073], [17893.0, 0.0, 30.3351, 0.55292, 9.7847, 1.84795, -0.00545], [17894.0, 0.0, 30.3177, 0.56445, 9.7641, 1.84479, 0.00091], [17895.0, 0.0, 30.3177, 0.57526, 9.729, 1.85376, 0.00127], [17896.0, 0.0, 30.3293, 0.58252, 9.7427, 1.84863, -0.00254], [17897.0, 0.0, 30.3177, 0.58728, 9.7694, 1.85486, -0.00327], [17898.0, 0.0, 30.3235, 0.6001, 9.7763, 1.84872, 0.00963], [17899.0, 0.0, 30.3322, 0.60461, 9.7321, 1.85449, 0.00926], [17900.0, 0.0, 30.3177, 0.61011, 9.7473, 1.85138, -0.00354], [17901.0, 0.0, 30.3177, 0.61316, 9.7687, 1.85999, -0.00054], [17902.0, 0.0, 30.3118, 0.6167, 9.7565, 1.85522, 0.00786], [17903.0, 0.0, 30.3177, 0.61652, 9.7488, 1.85303, 0.00763], [17904.0, 0.0, 30.3177, 0.61719, 9.7549, 1.85742, -0.00436], [17905.0, 0.0, 30.3177, 0.61548, 9.7778, 1.862, -0.00145], [17906.0, 0.0, 30.3293, 0.61768, 9.7797, 1.85541, 0.00481], [17907.0, 0.0, 30.3177, 0.61334, 9.7198, 1.84772, 0.00695], [17908.0, 0.0, 30.3177, 0.61084, 9.7725, 1.86072, -0.0049], [17909.0, 0.0, 30.3118, 0.61096, 9.7878, 1.85239, -0.00018]]}, "returnCode": 0}
09.35.11.010;{"returnData": {"00:07:80:65:DF:EB": [[17910.0, 0.0, 30.3264, 0.61145, 9.7443, 1.85797, 0.00327], [17911.0, 0.0, 30.3206, 0.60272, 9.7519, 1.85266, 0.00799], [17912.0, 0.0, 30.3235, 0.60138, 9.7595, 1.8598, -0.00218], [17913.0, 0.0, 30.3104, 0.60284, 9.7992, 1.85651, -0.00363], [17914.0, 0.0, 30.3351, 0.59521, 9.7595, 1.8403, 0.00441], [17915.0, 0.0, 30.3235, 0.59338, 9.7244, 1.84717, 0.004], [17916.0, 0.0, 30.3148, 0.59265, 9.7527, 1.85239, -0.00545], [17917.0, 0.0, 30.3235, 0.5838, 9.7939, 1.8252, -0.01017], [17918.0, 0.0, 30.3235, 0.58545, 9.7626, 1.84286, 0.00481], [17919.0, 0.0, 30.322, 0.57849, 9.7237, 1.84058, 0.00654], [17920.0, 0.0, 30.3264, 0.57401, 9.7351, 1.83655, -0.00727], [17921.0, 0.0, 30.3177, 0.57404, 9.7733, 1.81714, 0.00291], [17922.0, 0.0, 30.3118, 0.57074, 9.7733, 1.84058, 0.01035], [17923.0, 0.0, 30.3235, 0.56802, 9.7397, 1.82904, 0.0059], [17924.0, 0.0, 30.3118, 0.56305, 9.7473, 1.83224, -0.00218], [17925.0, 0.0, 30.3177, 0.55945, 9.7916, 1.81805, -0.005], [17926.0, 0.0, 30.3148, 0.55554, 9.7656, 1.83041, 0.00436], [17927.0, 0.0, 30.3177, 0.54871, 9.7214, 1.82602, 0.00418], [17928.0, 0.0, 30.3235, 0.54419, 9.7424, 1.81467, -0.00545], [17929.0, 0.0, 30.3162, 0.54437, 9.7878, 1.81036, -0.00218], [17930.0, 0.0, 30.3235, 0.53909, 9.7549, 1.81064, 0.01126], [17931.0, 0.0, 30.3148, 0.53369, 9.7229, 1.80661, 0.00454], [17932.0, 0.0, 30.3264, 0.52994, 9.7443, 1.80359, -0.0109], [17933.0, 0.0, 30.3177, 0.52521, 9.7736, 1.80396, -0.00045], [17934.0, 0.0, 30.3177, 0.52271, 9.758, 1.79297, 0.00545], [17935.0, 0.0, 30.3177, 0.51672, 9.7282, 1.79517, 0.00481], [17936.0, 0.0, 30.3177, 0.51538, 9.7473, 1.78381, 0.0], [17937.0, 0.0, 30.3177, 0.5097, 9.7794, 1.78162, 0.00109], [17938.0, 0.0, 30.3293, 0.5083, 9.7496, 1.75726, 0.00363], [17939.0, 0.0, 30.3177, 0.50403, 9.7382, 1.771, 0.00082]]}, "returnCode": 0}
