09.47.21.836;{"returnData": {"00:07:80:65:DF:EB": [[164070.0, 0.0, 30.3526, 0.43875, 11.3434, 1.58093, -0.004], [164071.0, 0.0, 30.341, 0.43579, 11.3571, 1.59064, -0.01013], [164072.0, 0.0, 30.3526, 0.43811, 11.3312, 1.59247, 0.00654], [164073.0, 0.0, 30.3468, 0.43652, 11.2984, 1.58817, -0.01199], [164074.0, 0.0, 30.3584, 0.43555, 11.3388, 1.58835, -0.01081], [164075.0, 0.0, 30.3642, 0.43581, 11.3518, 1.58167, -0.0218], [164076.0, 0.0, 30.3526, 0.43469, 11.3174, 1.58716, -0.00722], [164077.0, 0.0, 30.3395, 0.43579, 11.3014, 1.58716, -0.01499], [164078.0, 0.0, 30.3526, 0.43439, 11.3159, 1.58954, -0.00581], [164079.0, 0.0, 30.3526, 0.43555, 11.3533, 1.57896, -0.01526], [164080.0, 0.0, 30.341, 0.43469, 11.3129, 1.58386, 0.00763], [164081.0, 0.0, 30.3497, 0.4346, 11.2915, 1.578, -0.00981], [164082.0, 0.0, 30.3497, 0.43445, 11.3144, 1.57819, -0.02162], [164083.0, 0.0, 30.3526, 0.43506, 11.3552, 1.58478, -0.00581], [164084.0, 0.0, 30.3628, 0.43311, 11.3106, 1.58167, -0.0079], [164085.0, 0.0, 30.3526, 0.43481, 11.2946, 1.57755, -0.00036], [164086.0, 0.0, 30.3526, 0.43335, 11.3144, 1.57288, -0.0228], [164087.0, 0.0, 30.3322, 0.43396, 11.3495, 1.58496, -0.00527], [164088.0, 0.0, 30.3468, 0.43494, 11.306, 1.58038, 0.00618], [164089.0, 0.0, 30.3584, 0.43268, 11.3098, 1.58698, -0.01017], [164090.0, 0.0, 30.3526, 0.43274, 11.3144, 1.58281, -0.02416], [164091.0, 0.0, 30.3497, 0.43457, 11.3464, 1.58871, -0.00418], [164092.0, 0.0, 30.3526, 0.43298, 11.3068, 1.591, -0.01199], [164093.0, 0.0, 30.3642, 0.4325, 11.3068, 1.58533, 0.00291], [164094.0, 0.0, 30.3497, 0.43372, 11.319, 1.58057, -0.02198], [164095.0, 0.0, 30.3701, 0.43262, 11.3358, 1.58826, -0.00127], [164096.0, 0.0, 30.3526, 0.43349, 11.3068, 1.58977, -0.004], [164097.0, 0.0, 30.3526, 0.43243, 11.2907, 1.58093, -0.00054], [164098.0, 0.0, 30.3526, 0.43347, 11.3335, 1.58643, -0.02035], [164099.0, 0.0, 30.3701, 0.43378, 11.348, 1.5715, -0.00436]]}, "returnCode": 0}
09.47.21.958;{"returnData": {"00:07:80:65:DF:EB": [[164100.0, 0.0, 30.3511, 0.43219, 11.3037, 1.56775, -0.00999], [164101.0, 0.0, 30.3526, 0.43243, 11.3075, 1.57544, 0.00091], [164102.0, 0.0, 30.3497, 0.4317, 11.3129, 1.56519, -0.0119], [164103.0, 0.0, 30.3526, 0.43079, 11.3297, 1.56271, -0.00581], [164104.0, 0.0, 30.3497, 0.4314, 11.3075, 1.57077, -0.00363], [164105.0, 0.0, 30.3526, 0.43103, 11.3026, 1.56555, 0.00218], [164106.0, 0.0, 30.3468, 0.43069, 11.3071, 1.55356, -0.01817], [164107.0, 0.0, 30.3686, 0.43091, 11.3235, 1.56473, -0.00727], [164108.0, 0.0, 30.3526, 0.43024, 11.3235, 1.55429, -0.00763], [164109.0, 0.0, 30.3584, 0.4292, 11.3007, 1.55869, -0.00091], [164110.0, 0.0, 30.3526, 0.42896, 11.3052, 1.54944, -0.01526], [164111.0, 0.0, 30.3584, 0.43018, 11.3312, 1.54761, -0.01562], [164112.0, 0.0, 30.3584, 0.43066, 11.3007, 1.55511, 0.00699], [164113.0, 0.0, 30.338, 0.43365, 11.2919, 1.55383, -0.01353], [164114.0, 0.0, 30.3497, 0.43787, 11.3159, 1.5547, -0.01272], [164115.0, 0.0, 30.3526, 0.44025, 11.3235, 1.54468, -0.01453], [164116.0, 0.0, 30.3468, 0.4472, 11.3007, 1.54102, 0.00545], [164117.0, 0.0, 30.3628, 0.4534, 11.3037, 1.54193, -0.00327], [164118.0, 0.0, 30.3468, 0.46375, 11.3163, 1.54559, -0.02289], [164119.0, 0.0, 30.3526, 0.47379, 11.3281, 1.5455, -0.00872], [164120.0, 0.0, 30.3526, 0.48492, 11.3132, 1.54138, 0.00304], [164121.0, 0.0, 30.3526, 0.49591, 11.3029, 1.53571, -0.01054], [164122.0, 0.0, 30.3613, 0.51062, 11.3258, 1.52838, -0.0069], [164123.0, 0.0, 30.338, 0.52478, 11.3358, 1.53882, -0.00563], [164124.0, 0.0, 30.3322, 0.53687, 11.3159, 1.53021, -0.01244], [164125.0, 0.0, 30.341, 0.54578, 11.2984, 1.53337, 0.00436], [164126.0, 0.0, 30.3584, 0.55859, 11.3281, 1.52271, -0.01735], [164127.0, 0.0, 30.3468, 0.57019, 11.3495, 1.52362, -0.0069], [164128.0, 0.0, 30.3468, 0.57776, 11.3274, 1.52051, -0.00895], [164129.0, 0.0, 30.341, 0.59033, 11.3026, 1.52747, -0.01408]]}, "returnCode": 0}
09.47.22.130;{"returnData": {"00:07:80:65:DF:EB": [[164130.0, 0.0, 30.3468, 0.59772, 11.335, 1.51712, -0.0109], [164131.0, 0.0, 30.341, 0.60248, 11.3602, 1.52417, -0.02216], [164132.0, 0.0, 30.341, 0.60809, 11.3289, 1.52124, 0.0], [164133.0, 0.0, 30.341, 0.61417, 11.3159, 1.52142, -0.01698], [164134.0, 0.0, 30.341, 0.61316, 11.3358, 1.51154, -0.01017], [164135.0, 0.0, 30.341, 0.61877, 11.3525, 1.51886, -0.01599], [164136.0, 0.0, 30.3584, 0.61945, 11.3266, 1.50751, 0.00036], [164137.0, 0.0, 30.3526, 0.61783, 11.2961, 1.50696, -0.01653], [164138.0, 0.0, 30.3293, 0.61871, 11.3434, 1.50952, -0.00999], [164139.0, 0.0, 30.3468, 0.61719, 11.3541, 1.50366, -0.01594], [164140.0, 0.0, 30.3584, 0.61353, 11.3159, 1.50073, 0.00336], [164141.0, 0.0, 30.341, 0.61078, 11.3022, 1.50751, -0.01303], [164142.0, 0.0, 30.341, 0.60732, 11.3266, 1.50742, -0.00649], [164143.0, 0.0, 30.3468, 0.60547, 11.3434, 1.50604, -0.01371], [164144.0, 0.0, 30.3526, 0.59882, 11.3205, 1.49423, 0.00636], [164145.0, 0.0, 30.3497, 0.59766, 11.3083, 1.50385, -0.01108], [164146.0, 0.0, 30.3293, 0.59442, 11.3312, 1.5, -0.01599], [164147.0, 0.0, 30.341, 0.58917, 11.3495, 1.49057, -0.01126], [164148.0, 0.0, 30.3468, 0.58508, 11.3178, 1.49084, 0.00254], [164149.0, 0.0, 30.341, 0.58081, 11.3052, 1.49524, -0.01144], [164150.0, 0.0, 30.341, 0.57837, 11.3289, 1.48792, -0.00836], [164151.0, 0.0, 30.3351, 0.57275, 11.3434, 1.49249, -0.02361], [164152.0, 0.0, 30.341, 0.56976, 11.3174, 1.48462, 0.00109], [164153.0, 0.0, 30.341, 0.5639, 11.3037, 1.48773, -0.01599], [164154.0, 0.0, 30.3526, 0.56207, 11.3297, 1.47821, -0.00908], [164155.0, 0.0, 30.3351, 0.55969, 11.3411, 1.47629, -0.00618], [164156.0, 0.0, 30.3337, 0.55621, 11.319, 1.48352, -0.00618], [164157.0, 0.0, 30.341, 0.55267, 11.3022, 1.4826, -0.01726], [164158.0, 0.0, 30.3497, 0.54602, 11.322, 1.4729, -0.0149], [164159.0, 0.0, 30.3351, 0.54092, 11.3373, 1.47986, -0.00463]]}, "returnCode": 0}
09.47.22.252;{"returnData": {"00:07:80:65:DF:EB": [[164160.0, 0.0, 30.3497, 0.5415, 11.3132, 1.47162, -0.01153], [164161.0, 0.0, 30.341, 0.53699, 11.2976, 1.47821, -0.00054], [164162.0, 0.0, 30.3395, 0.53009, 11.319, 1.46814, -0.01253], [164163.0, 0.0, 30.3468, 0.52692, 11.3388, 1.46576, -0.01889], [164164.0, 0.0, 30.3351, 0.52509, 11.3113, 1.474, -0.00054], [164165.0, 0.0, 30.3395, 0.52032, 11.293, 1.46301, -0.00177], [164166.0, 0.0, 30.341, 0.51312, 11.3159, 1.46979, -0.02289], [164167.0, 0.0, 30.338, 0.51105, 11.3312, 1.46301, -0.00636], [164168.0, 0.0, 30.3526, 0.50665, 11.3052, 1.45789, 0.00381], [164169.0, 0.0, 30.3351, 0.50296, 11.29, 1.46118, -0.0089], [164170.0, 0.0, 30.3497, 0.49762, 11.322, 1.46246, -0.0178], [164171.0, 0.0, 30.3293, 0.49341, 11.3281, 1.46201, -0.01381], [164172.0, 0.0, 30.338, 0.49194, 11.311, 1.45184, 0.00327], [164173.0, 0.0, 30.3351, 0.48975, 11.2869, 1.45844, 0.00054], [164174.0, 0.0, 30.3293, 0.48669, 11.3068, 1.44873, -0.01117], [164175.0, 0.0, 30.3439, 0.4848, 11.3342, 1.448, -0.0218], [164176.0, 0.0, 30.3351, 0.48303, 11.3106, 1.45111, -0.01272], [164177.0, 0.0, 30.3351, 0.47865, 11.2808, 1.45404, 0.00036], [164178.0, 0.0, 30.341, 0.47694, 11.3174, 1.45445, -0.0178], [164179.0, 0.0, 30.3351, 0.47778, 11.3235, 1.45166, -0.00472], [164180.0, 0.0, 30.3337, 0.47607, 11.2976, 1.44324, 0.00263], [164181.0, 0.0, 30.3584, 0.47466, 11.2839, 1.44946, -0.00999], [164182.0, 0.0, 30.341, 0.47549, 11.3129, 1.45056, -0.00872], [164183.0, 0.0, 30.3351, 0.47479, 11.335, 1.44122, -0.00681], [164184.0, 0.0, 30.3293, 0.47638, 11.2946, 1.44621, 0.00381], [164185.0, 0.0, 30.3351, 0.4772, 11.2885, 1.44434, -0.01735], [164186.0, 0.0, 30.3293, 0.47504, 11.3201, 1.43665, -0.02434], [164187.0, 0.0, 30.338, 0.47723, 11.3335, 1.43408, -0.00145], [164188.0, 0.0, 30.3351, 0.47729, 11.3083, 1.43271, 0.00372], [164189.0, 0.0, 30.3351, 0.47562, 11.2915, 1.43115, -0.00799]]}, "returnCode": 0}
09.47.22.425;{"returnData": {"00:07:80:65:DF:EB": [[164190.0, 0.0, 30.341, 0.47791, 11.3174, 1.43701, -0.02634], [164191.0, 0.0, 30.3468, 0.47888, 11.319, 1.43719, -0.0178], [164192.0, 0.0, 30.3322, 0.4765, 11.3052, 1.42694, 0.004], [164193.0, 0.0, 30.3322, 0.47803, 11.2823, 1.43271, -0.0198], [164194.0, 0.0, 30.338, 0.47772, 11.3052, 1.42374, -0.01326], [164195.0, 0.0, 30.3293, 0.47598, 11.3319, 1.43156, -0.01907], [164196.0, 0.0, 30.341, 0.47781, 11.3022, 1.43079, -0.00981], [164197.0, 0.0, 30.341, 0.47748, 11.2839, 1.42896, -0.00109], [164198.0, 0.0, 30.3264, 0.47595, 11.306, 1.42822, -0.01308], [164199.0, 0.0, 30.341, 0.47394, 11.3159, 1.41888, -0.01744], [164200.0, 0.0, 30.3249, 0.47322, 11.3037, 1.41833, -0.00799], [164201.0, 0.0, 30.3351, 0.47134, 11.2915, 1.4182, -0.00182], [164202.0, 0.0, 30.3322, 0.47272, 11.3022, 1.42694, -0.02289], [164203.0, 0.0, 30.3293, 0.47189, 11.3312, 1.41724, -0.00545], [164204.0, 0.0, 30.3293, 0.46857, 11.2934, 1.42474, -0.01344], [164205.0, 0.0, 30.3235, 0.46808, 11.2747, 1.42603, -0.00282], [164206.0, 0.0, 30.338, 0.46548, 11.3007, 1.42648, -0.00827], [164207.0, 0.0, 30.3279, 0.46561, 11.3251, 1.41852, -0.01871], [164208.0, 0.0, 30.3322, 0.46295, 11.29, 1.42474, -0.00073], [164209.0, 0.0, 30.3264, 0.46234, 11.2801, 1.41687, -0.0139], [164210.0, 0.0, 30.3293, 0.45985, 11.3129, 1.42419, -0.00963], [164211.0, 0.0, 30.3351, 0.45789, 11.3113, 1.41943, -0.02062], [164212.0, 0.0, 30.3264, 0.45612, 11.29, 1.42273, -0.01108], [164213.0, 0.0, 30.3293, 0.45569, 11.2869, 1.4176, -0.002], [164214.0, 0.0, 30.3235, 0.45523, 11.2991, 1.41801, -0.02352], [164215.0, 0.0, 30.341, 0.45465, 11.3113, 1.41321, -0.00327], [164216.0, 0.0, 30.3235, 0.45105, 11.2885, 1.4176, -0.00545], [164217.0, 0.0, 30.3293, 0.45074, 11.2839, 1.41953, -0.00436], [164218.0, 0.0, 30.3235, 0.45084, 11.2946, 1.41888, -0.02198], [164219.0, 0.0, 30.3351, 0.44751, 11.3132, 1.41266, -0.00391]]}, "returnCode": 0}
09.47.22.547;{"returnData": {"00:07:80:65:DF:EB": [[164220.0, 0.0, 30.338, 0.44792, 11.2823, 1.41211, -0.00836], [164221.0, 0.0, 30.3293, 0.44653, 11.2885, 1.41833, -0.00409], [164222.0, 0.0, 30.3264, 0.44531, 11.3022, 1.41687, -0.02035], [164223.0, 0.0, 30.3322, 0.44525, 11.3228, 1.41101, -0.00436], [164224.0, 0.0, 30.3235, 0.44177, 11.2808, 1.41833, 0.00218], [164225.0, 0.0, 30.3337, 0.44055, 11.2656, 1.4171, -0.001], [164226.0, 0.0, 30.3351, 0.44122, 11.3098, 1.41266, -0.02243], [164227.0, 0.0, 30.3293, 0.44136, 11.3281, 1.4176, -0.00091], [164228.0, 0.0, 30.3177, 0.438, 11.2801, 1.41211, 0.00808], [164229.0, 0.0, 30.341, 0.43896, 11.2694, 1.42003, -0.01508], [164230.0, 0.0, 30.3293, 0.43811, 11.3113, 1.41202, -0.01144], [164231.0, 0.0, 30.3279, 0.43604, 11.3174, 1.42017, -0.02361], [164232.0, 0.0, 30.3235, 0.43744, 11.2793, 1.42255, -0.01199], [164233.0, 0.0, 30.3235, 0.43652, 11.2686, 1.42163, -0.0094], [164234.0, 0.0, 30.3351, 0.4357, 11.3098, 1.42337, -0.0238], [164235.0, 0.0, 30.3468, 0.43494, 11.3037, 1.422, 0.00145], [164236.0, 0.0, 30.3235, 0.43506, 11.2953, 1.41522, 0.00599], [164237.0, 0.0, 30.3293, 0.43408, 11.2579, 1.42355, -0.00872], [164238.0, 0.0, 30.3235, 0.43481, 11.3129, 1.41394, -0.00836], [164239.0, 0.0, 30.3293, 0.43469, 11.3029, 1.42126, -0.01453], [164240.0, 0.0, 30.3279, 0.43329, 11.2751, 1.42209, -0.01526], [164241.0, 0.0, 30.3177, 0.4325, 11.2656, 1.41504, -0.00345], [164242.0, 0.0, 30.338, 0.43384, 11.2854, 1.42566, -0.02162], [164243.0, 0.0, 30.3235, 0.43391, 11.3083, 1.41888, -0.01435], [164244.0, 0.0, 30.3293, 0.43301, 11.2793, 1.4295, 0.00109], [164245.0, 0.0, 30.322, 0.43274, 11.2671, 1.42456, -0.00645], [164246.0, 0.0, 30.3293, 0.43167, 11.3113, 1.43491, -0.02234], [164247.0, 0.0, 30.3351, 0.43213, 11.3209, 1.43756, -0.00722], [164248.0, 0.0, 30.3177, 0.43048, 11.2915, 1.43262, 0.00218], [164249.0, 0.0, 30.3235, 0.43066, 11.2656, 1.44186, -0.01798]]}, "returnCode": 0}
09.47.22.720;{"returnData": {"00:07:80:65:DF:EB": [[164250.0, 0.0, 30.322, 0.43204, 11.2915, 1.43802, -0.02343], [164251.0, 0.0, 30.3293, 0.43155, 11.319, 1.4458, -0.00599], [164252.0, 0.0, 30.3351, 0.43085, 11.2793, 1.44873, -0.01667], [164253.0, 0.0, 30.3293, 0.4317, 11.2587, 1.44077, 0.00073], [164254.0, 0.0, 30.3293, 0.43158, 11.3083, 1.44836, -0.02448], [164255.0, 0.0, 30.3264, 0.43097, 11.3174, 1.44836, -0.01199], [164256.0, 0.0, 30.3148, 0.43231, 11.2946, 1.44763, 0.0], [164257.0, 0.0, 30.3235, 0.43121, 11.2793, 1.44745, -0.0069], [164258.0, 0.0, 30.3235, 0.43127, 11.2923, 1.43774, -0.00581], [164259.0, 0.0, 30.3177, 0.43057, 11.3228, 1.4453, -0.02098], [164260.0, 0.0, 30.3177, 0.42953, 11.2793, 1.43893, 0.00127], [164261.0, 0.0, 30.3177, 0.43073, 11.261, 1.43491, -0.01744], [164262.0, 0.0, 30.3293, 0.43103, 11.2885, 1.44223, -0.01163], [164263.0, 0.0, 30.322, 0.42944, 11.3213, 1.44269, -0.02534], [164264.0, 0.0, 30.3177, 0.43066, 11.277, 1.44104, 0.00218], [164265.0, 0.0, 30.3177, 0.42841, 11.2549, 1.43303, -0.01126], [164266.0, 0.0, 30.3235, 0.42963, 11.3022, 1.43976, -0.01453], [164267.0, 0.0, 30.3293, 0.42926, 11.2976, 1.44177, -0.00427], [164268.0, 0.0, 30.3293, 0.42993, 11.29, 1.43188, -0.01054], [164269.0, 0.0, 30.3177, 0.43365, 11.2564, 1.43701, -0.00073], [164270.0, 0.0, 30.3235, 0.43631, 11.2793, 1.43701, -0.01235], [164271.0, 0.0, 30.3235, 0.43839, 11.3098, 1.43958, -0.00727], [164272.0, 0.0, 30.3235, 0.44604, 11.2778, 1.43372, -0.00609], [164273.0, 0.0, 30.3235, 0.45123, 11.2595, 1.43866, -0.01126], [164274.0, 0.0, 30.3177, 0.46024, 11.2869, 1.44067, -0.01117], [164275.0, 0.0, 30.3235, 0.46899, 11.3037, 1.43848, -0.0049], [164276.0, 0.0, 30.3177, 0.47986, 11.2823, 1.43921, -0.00972], [164277.0, 0.0, 30.3351, 0.48975, 11.2701, 1.435, -0.004], [164278.0, 0.0, 30.3235, 0.50378, 11.3022, 1.43335, -0.01049], [164279.0, 0.0, 30.3177, 0.51508, 11.3098, 1.43207, -0.01744]]}, "returnCode": 0}
09.47.22.842;{"returnData": {"00:07:80:65:DF:EB": [[164280.0, 0.0, 30.3235, 0.52869, 11.2854, 1.43665, 0.00073], [164281.0, 0.0, 30.3177, 0.53711, 11.2762, 1.44022, -0.00418], [164282.0, 0.0, 30.3177, 0.55292, 11.3052, 1.44196, -0.0267], [164283.0, 0.0, 30.3264, 0.56036, 11.3159, 1.44214, -0.01989], [164284.0, 0.0, 30.3293, 0.57462, 11.2885, 1.4425, -0.00963], [164285.0, 0.0, 30.3235, 0.58182, 11.2801, 1.44507, -0.01653], [164286.0, 0.0, 30.3264, 0.58939, 11.3068, 1.43573, -0.02089], [164287.0, 0.0, 30.3118, 0.59668, 11.3205, 1.44397, -0.01889], [164288.0, 0.0, 30.3177, 0.60345, 11.2839, 1.44617, -0.00981], [164289.0, 0.0, 30.3293, 0.60779, 11.2755, 1.44763, -0.02035], [164290.0, 0.0, 30.3235, 0.61157, 11.3052, 1.4458, -0.01562], [164291.0, 0.0, 30.3118, 0.61401, 11.3159, 1.44836, -0.00391], [164292.0, 0.0, 30.3118, 0.61511, 11.3052, 1.4469, 0.00618], [164293.0, 0.0, 30.3177, 0.61627, 11.2801, 1.44768, -0.00182], [164294.0, 0.0, 30.3177, 0.61664, 11.3159, 1.44736, -0.0203], [164295.0, 0.0, 30.341, 0.61531, 11.3281, 1.4491, -0.01962], [164296.0, 0.0, 30.3148, 0.60939, 11.301, 1.44992, -0.00727], [164297.0, 0.0, 30.3235, 0.61145, 11.2717, 1.44882, -0.00381], [164298.0, 0.0, 30.322, 0.60968, 11.3144, 1.44818, -0.02598], [164299.0, 0.0, 30.3089, 0.60645, 11.3167, 1.44846, -0.00945], [164300.0, 0.0, 30.3293, 0.60321, 11.2953, 1.44397, -0.01235], [164301.0, 0.0, 30.3118, 0.60059, 11.2823, 1.44818, -0.00218], [164302.0, 0.0, 30.3177, 0.59442, 11.3098, 1.44727, -0.02598], [164303.0, 0.0, 30.3118, 0.59357, 11.3136, 1.44608, -0.00545], [164304.0, 0.0, 30.3177, 0.59113, 11.2854, 1.4491, 0.00336], [164305.0, 0.0, 30.3162, 0.58734, 11.272, 1.44946, -0.00195], [164306.0, 0.0, 30.3177, 0.58087, 11.3083, 1.44104, -0.02357], [164307.0, 0.0, 30.3162, 0.578, 11.322, 1.43994, -0.00618], [164308.0, 0.0, 30.3162, 0.57544, 11.2854, 1.44763, 0.00291], [164309.0, 0.0, 30.3235, 0.56873, 11.2717, 1.44836, -0.01708]]}, "returnCode": 0}
09.47.23.016;{"returnData": {"00:07:80:65:DF:EB": [[164310.0, 0.0, 30.3118, 0.56549, 11.2991, 1.44914, -0.02198], [164311.0, 0.0, 30.3177, 0.56464, 11.3136, 1.45074, -0.004], [164312.0, 0.0, 30.3118, 0.55872, 11.2827, 1.45331, -0.00418], [164313.0, 0.0, 30.3177, 0.55847, 11.2747, 1.44763, -0.00309], [164314.0, 0.0, 30.3249, 0.55182, 11.2984, 1.45532, -0.00817], [164315.0, 0.0, 30.3177, 0.552, 11.3144, 1.44928, -0.01762], [164316.0, 0.0, 30.3177, 0.54742, 11.2762, 1.45917, 0.00254], [164317.0, 0.0, 30.3118, 0.54315, 11.269, 1.46017, -0.01308], [164318.0, 0.0, 30.3118, 0.53931, 11.2946, 1.45468, -0.01381], [164319.0, 0.0, 30.322, 0.53589, 11.3068, 1.46361, -0.01817], [164320.0, 0.0, 30.3235, 0.53101, 11.2823, 1.46228, 0.00327], [164321.0, 0.0, 30.3177, 0.52771, 11.2709, 1.45871, -0.02053], [164322.0, 0.0, 30.3148, 0.52222, 11.2961, 1.46777, -0.01253], [164323.0, 0.0, 30.3177, 0.51587, 11.3037, 1.46942, -0.00327], [164324.0, 0.0, 30.3177, 0.51297, 11.2732, 1.46979, -0.00599], [164325.0, 0.0, 30.3118, 0.50891, 11.261, 1.47116, -0.01689], [164326.0, 0.0, 30.3118, 0.50671, 11.2839, 1.46393, -0.02252], [164327.0, 0.0, 30.3177, 0.50099, 11.3037, 1.46594, -0.00509], [164328.0, 0.0, 30.3118, 0.49673, 11.2732, 1.46558, 0.0059], [164329.0, 0.0, 30.3177, 0.49518, 11.2671, 1.4751, -0.01417], [164330.0, 0.0, 30.3118, 0.49084, 11.2885, 1.46768, -0.02053], [164331.0, 0.0, 30.3235, 0.487, 11.2991, 1.46759, -0.00581], [164332.0, 0.0, 30.3118, 0.48615, 11.2671, 1.47638, 0.00073], [164333.0, 0.0, 30.3177, 0.48218, 11.2522, 1.47766, -0.01108], [164334.0, 0.0, 30.306, 0.48245, 11.2896, 1.47446, -0.01435], [164335.0, 0.0, 30.3118, 0.47839, 11.2976, 1.4707, -0.01812], [164336.0, 0.0, 30.3162, 0.47937, 11.2671, 1.47043, -0.01308], [164337.0, 0.0, 30.3118, 0.47818, 11.2625, 1.47052, -0.00472], [164338.0, 0.0, 30.306, 0.47711, 11.2808, 1.47913, -0.0148], [164339.0, 0.0, 30.3118, 0.4754, 11.2915, 1.47144, -0.01163]]}, "returnCode": 0}
09.47.23.138;{"returnData": {"00:07:80:65:DF:EB": [[164340.0, 0.0, 30.3118, 0.47662, 11.2793, 1.47821, -0.00908], [164341.0, 0.0, 30.3118, 0.47745, 11.2549, 1.47729, -0.00127], [164342.0, 0.0, 30.3177, 0.47733, 11.2831, 1.46979, -0.02098], [164343.0, 0.0, 30.3177, 0.47559, 11.2915, 1.47711, -0.01817], [164344.0, 0.0, 30.3118, 0.47815, 11.264, 1.47775, -0.0049], [164345.0, 0.0, 30.3118, 0.47754, 11.2534, 1.47839, -0.00054], [164346.0, 0.0, 30.3002, 0.47656, 11.2946, 1.46832, -0.0129], [164347.0, 0.0, 30.3118, 0.47827, 11.3068, 1.46741, -0.01776], [164348.0, 0.0, 30.3118, 0.47955, 11.2762, 1.46741, 0.00604], [164349.0, 0.0, 30.3148, 0.47827, 11.2583, 1.46667, -0.004], [164350.0, 0.0, 30.3118, 0.47852, 11.2869, 1.46603, -0.01049], [164351.0, 0.0, 30.3235, 0.47806, 11.2976, 1.46631, -0.00245], [164352.0, 0.0, 30.322, 0.47778, 11.2587, 1.46283, -0.00926], [164353.0, 0.0, 30.3118, 0.47845, 11.2518, 1.46924, -0.01744], [164354.0, 0.0, 30.3118, 0.4762, 11.2793, 1.46155, -0.01326], [164355.0, 0.0, 30.3089, 0.47705, 11.2923, 1.47125, -0.02098], [164356.0, 0.0, 30.306, 0.47565, 11.2686, 1.46191, 0.00291], [164357.0, 0.0, 30.3046, 0.47449, 11.2549, 1.46173, -0.00654], [164358.0, 0.0, 30.306, 0.47427, 11.277, 1.46924, -0.02216], [164359.0, 0.0, 30.306, 0.4754, 11.2991, 1.47034, -0.00182], [164360.0, 0.0, 30.322, 0.47229, 11.261, 1.46246, -0.01072], [164361.0, 0.0, 30.306, 0.47168, 11.2534, 1.47198, -0.00109], [164362.0, 0.0, 30.2915, 0.46973, 11.2747, 1.47391, -0.02525], [164363.0, 0.0, 30.306, 0.46875, 11.2984, 1.47473, -0.00254], [164364.0, 0.0, 30.3031, 0.4668, 11.2701, 1.47528, -0.00554], [164365.0, 0.0, 30.3177, 0.46829, 11.2534, 1.47601, -0.01871], [164366.0, 0.0, 30.306, 0.46509, 11.2736, 1.47546, -0.01126], [164367.0, 0.0, 30.3017, 0.46518, 11.2976, 1.46759, -0.01835], [164368.0, 0.0, 30.3031, 0.46301, 11.2656, 1.47766, -0.004], [164369.0, 0.0, 30.3089, 0.4624, 11.2518, 1.47446, 0.00018]]}, "returnCode": 0}
