09.38.03.466;{"returnData": {"00:07:80:65:DF:EB": [[52410.0, 0.0, 30.3934, 0.54932, 10.4614, 1.49368, 0.00236], [52411.0, 0.0, 30.3875, 0.54517, 10.4355, 1.49323, -0.02053], [52412.0, 0.0, 30.3934, 0.54138, 10.4553, 1.48471, -0.01326], [52413.0, 0.0, 30.3846, 0.54028, 10.4813, 1.49634, -0.02216], [52414.0, 0.0, 30.3875, 0.53326, 10.4492, 1.49268, 0.00531], [52415.0, 0.0, 30.3875, 0.53137, 10.437, 1.49377, -0.00227], [52416.0, 0.0, 30.3817, 0.52783, 10.463, 1.48297, -0.02543], [52417.0, 0.0, 30.3875, 0.5249, 10.4816, 1.48755, -0.00282], [52418.0, 0.0, 30.3905, 0.51981, 10.4568, 1.48938, -0.00763], [52419.0, 0.0, 30.3846, 0.51562, 10.4294, 1.48462, -0.00436], [52420.0, 0.0, 30.3759, 0.51221, 10.463, 1.49707, -0.02707], [52421.0, 0.0, 30.3875, 0.50519, 10.4805, 1.48645, -0.00145], [52422.0, 0.0, 30.3934, 0.50189, 10.4572, 1.49789, -0.01381], [52423.0, 0.0, 30.3875, 0.4967, 10.4385, 1.48956, -0.00127], [52424.0, 0.0, 30.3875, 0.49414, 10.463, 1.49048, -0.01308], [52425.0, 0.0, 30.3817, 0.48956, 10.4767, 1.49524, -0.01989], [52426.0, 0.0, 30.3875, 0.48621, 10.4553, 1.49725, -0.01653], [52427.0, 0.0, 30.3963, 0.48389, 10.437, 1.49414, 0.00118], [52428.0, 0.0, 30.3846, 0.48273, 10.4675, 1.48828, -0.00581], [52429.0, 0.0, 30.3788, 0.47778, 10.4774, 1.4892, -0.0158], [52430.0, 0.0, 30.3846, 0.47603, 10.4584, 1.49524, -0.00704], [52431.0, 0.0, 30.3875, 0.47626, 10.4347, 1.4881, 0.00064], [52432.0, 0.0, 30.3861, 0.47379, 10.463, 1.49084, -0.01817], [52433.0, 0.0, 30.3846, 0.47235, 10.4828, 1.48462, -0.00618], [52434.0, 0.0, 30.3977, 0.47278, 10.4549, 1.48801, 0.002], [52435.0, 0.0, 30.3759, 0.47272, 10.4477, 1.48846, -0.01708], [52436.0, 0.0, 30.3846, 0.47316, 10.466, 1.47771, -0.00781], [52437.0, 0.0, 30.3875, 0.47122, 10.4797, 1.48508, -0.01744], [52438.0, 0.0, 30.3846, 0.47281, 10.4614, 1.47638, 0.00272], [52439.0, 0.0, 30.3934, 0.47217, 10.4446, 1.47455, 0.002]]}, "returnCode": 0}
09.38.03.639;{"returnData": {"00:07:80:65:DF:EB": [[52440.0, 0.0, 30.3817, 0.47304, 10.4683, 1.48393, -0.00727], [52441.0, 0.0, 30.3934, 0.47464, 10.4866, 1.48151, -0.01889], [52442.0, 0.0, 30.3788, 0.47247, 10.463, 1.47583, -0.0119], [52443.0, 0.0, 30.3861, 0.47485, 10.4401, 1.46965, 0.00363], [52444.0, 0.0, 30.3817, 0.47559, 10.4721, 1.47144, -0.02089], [52445.0, 0.0, 30.3803, 0.47467, 10.4881, 1.47784, 0.00073], [52446.0, 0.0, 30.3759, 0.47504, 10.466, 1.47656, -0.01072], [52447.0, 0.0, 30.3817, 0.47461, 10.4492, 1.47148, -0.01272], [52448.0, 0.0, 30.3875, 0.47366, 10.4713, 1.4751, -0.00718], [52449.0, 0.0, 30.3759, 0.47168, 10.4881, 1.47427, -0.01594], [52450.0, 0.0, 30.3817, 0.47229, 10.4706, 1.47693, -0.00799], [52451.0, 0.0, 30.3846, 0.47218, 10.4462, 1.47491, -0.00163], [52452.0, 0.0, 30.3905, 0.47256, 10.4691, 1.46741, -0.02852], [52453.0, 0.0, 30.3934, 0.46838, 10.4889, 1.46265, -0.00908], [52454.0, 0.0, 30.3817, 0.47009, 10.471, 1.46942, -0.00645], [52455.0, 0.0, 30.405, 0.46692, 10.4504, 1.4729, -0.00027], [52456.0, 0.0, 30.3817, 0.4668, 10.466, 1.46301, -0.01308], [52457.0, 0.0, 30.3846, 0.46704, 10.4935, 1.46741, -0.01562], [52458.0, 0.0, 30.3875, 0.46313, 10.4652, 1.47034, 0.00227], [52459.0, 0.0, 30.3817, 0.46205, 10.4538, 1.46631, -0.00182], [52460.0, 0.0, 30.3875, 0.46234, 10.4744, 1.45688, -0.00872], [52461.0, 0.0, 30.3875, 0.45844, 10.5011, 1.46466, -0.00763], [52462.0, 0.0, 30.3934, 0.45937, 10.4713, 1.46338, 0.00318], [52463.0, 0.0, 30.3992, 0.45789, 10.4553, 1.46393, -0.00727], [52464.0, 0.0, 30.3875, 0.4566, 10.4683, 1.46283, -0.00963], [52465.0, 0.0, 30.3817, 0.45271, 10.4889, 1.46741, -0.01535], [52466.0, 0.0, 30.3846, 0.45264, 10.479, 1.46484, -0.01835], [52467.0, 0.0, 30.3803, 0.45013, 10.4561, 1.45944, -0.01553], [52468.0, 0.0, 30.3875, 0.44986, 10.4752, 1.4642, -0.00727], [52469.0, 0.0, 30.3846, 0.44815, 10.495, 1.46649, -0.00509]]}, "returnCode": 0}
09.38.03.762;{"returnData": {"00:07:80:65:DF:EB": [[52470.0, 0.0, 30.3759, 0.44611, 10.4797, 1.45569, 0.00654], [52471.0, 0.0, 30.3788, 0.44568, 10.4584, 1.46375, -0.00327], [52472.0, 0.0, 30.3992, 0.44363, 10.4828, 1.45605, -0.00772], [52473.0, 0.0, 30.3861, 0.44324, 10.4904, 1.46558, -0.01417], [52474.0, 0.0, 30.3875, 0.44287, 10.4816, 1.46484, -0.00563], [52475.0, 0.0, 30.3846, 0.44, 10.4568, 1.46086, -0.00745], [52476.0, 0.0, 30.3759, 0.44031, 10.4774, 1.45679, -0.03034], [52477.0, 0.0, 30.3817, 0.43958, 10.5064, 1.46667, -0.0247], [52478.0, 0.0, 30.3934, 0.4386, 10.4774, 1.46631, -0.01381], [52479.0, 0.0, 30.3817, 0.43851, 10.4614, 1.46924, -0.00827], [52480.0, 0.0, 30.3846, 0.43732, 10.4828, 1.45752, -0.01708], [52481.0, 0.0, 30.3992, 0.43579, 10.4958, 1.45715, -0.01381], [52482.0, 0.0, 30.3846, 0.43591, 10.4736, 1.46507, -0.00509], [52483.0, 0.0, 30.3875, 0.43622, 10.463, 1.46045, -0.00472], [52484.0, 0.0, 30.3759, 0.43512, 10.4828, 1.461, -0.01453], [52485.0, 0.0, 30.3817, 0.43408, 10.4927, 1.46796, -0.00963], [52486.0, 0.0, 30.3817, 0.43268, 10.4828, 1.47162, -0.01417], [52487.0, 0.0, 30.3846, 0.43367, 10.4538, 1.47144, -0.01453], [52488.0, 0.0, 30.3934, 0.43364, 10.4919, 1.47363, -0.00754], [52489.0, 0.0, 30.3817, 0.43372, 10.5072, 1.46667, -0.00904], [52490.0, 0.0, 30.3875, 0.43234, 10.4858, 1.47656, 0.00836], [52491.0, 0.0, 30.3817, 0.43213, 10.4599, 1.47217, -0.01417], [52492.0, 0.0, 30.3788, 0.4317, 10.4774, 1.48206, -0.00926], [52493.0, 0.0, 30.3875, 0.43204, 10.5103, 1.47034, -0.00645], [52494.0, 0.0, 30.3875, 0.42944, 10.4736, 1.47803, -0.01253], [52495.0, 0.0, 30.3875, 0.42969, 10.4614, 1.48297, -0.00145], [52496.0, 0.0, 30.3744, 0.43063, 10.4828, 1.48251, -0.01308], [52497.0, 0.0, 30.3817, 0.43002, 10.5103, 1.46869, -0.00581], [52498.0, 0.0, 30.3875, 0.42805, 10.4744, 1.47803, 0.00154], [52499.0, 0.0, 30.373, 0.42804, 10.4675, 1.47803, -0.00145]]}, "returnCode": 0}
09.38.03.933;{"returnData": {"00:07:80:65:DF:EB": [[52500.0, 0.0, 30.3846, 0.42722, 10.4973, 1.46503, -0.02252], [52501.0, 0.0, 30.3992, 0.42664, 10.5026, 1.47382, -0.00799], [52502.0, 0.0, 30.3817, 0.42603, 10.4889, 1.46603, -0.01453], [52503.0, 0.0, 30.3846, 0.42694, 10.463, 1.47015, 0.00036], [52504.0, 0.0, 30.3846, 0.42542, 10.4843, 1.46869, -0.00908], [52505.0, 0.0, 30.3817, 0.4259, 10.5042, 1.4588, -0.01835], [52506.0, 0.0, 30.3759, 0.42622, 10.4828, 1.46667, -0.00354], [52507.0, 0.0, 30.3817, 0.42383, 10.4607, 1.45651, -0.01272], [52508.0, 0.0, 30.3934, 0.42459, 10.4874, 1.46448, -0.01126], [52509.0, 0.0, 30.3875, 0.42508, 10.5225, 1.46155, -0.00781], [52510.0, 0.0, 30.3875, 0.42554, 10.4919, 1.45898, 0.00218], [52511.0, 0.0, 30.3875, 0.42664, 10.4675, 1.45953, 0.00218], [52512.0, 0.0, 30.3934, 0.42633, 10.4874, 1.46393, -0.00645], [52513.0, 0.0, 30.3846, 0.42807, 10.5087, 1.46265, -0.02216], [52514.0, 0.0, 30.3817, 0.43239, 10.495, 1.45844, -0.01853], [52515.0, 0.0, 30.3701, 0.43616, 10.4706, 1.45312, -0.004], [52516.0, 0.0, 30.3817, 0.44275, 10.498, 1.46118, -0.0079], [52517.0, 0.0, 30.3759, 0.44714, 10.5103, 1.46049, -0.00236], [52518.0, 0.0, 30.3934, 0.45474, 10.4919, 1.45276, -0.00817], [52519.0, 0.0, 30.3875, 0.46497, 10.4713, 1.45404, -0.01399], [52520.0, 0.0, 30.3875, 0.47424, 10.5103, 1.45844, -0.00963], [52521.0, 0.0, 30.3759, 0.48438, 10.5232, 1.44836, -0.01013], [52522.0, 0.0, 30.3875, 0.49658, 10.495, 1.4567, -0.01326], [52523.0, 0.0, 30.3817, 0.50641, 10.4797, 1.45386, -0.00145], [52524.0, 0.0, 30.3701, 0.52005, 10.4866, 1.45203, -0.0069], [52525.0, 0.0, 30.3701, 0.5271, 10.5228, 1.45422, -0.002], [52526.0, 0.0, 30.3817, 0.54117, 10.5057, 1.45239, -0.00763], [52527.0, 0.0, 30.3817, 0.54956, 10.4927, 1.44534, -0.00254], [52528.0, 0.0, 30.3759, 0.55872, 10.5091, 1.44507, -0.00836], [52529.0, 0.0, 30.3803, 0.56613, 10.5396, 1.45312, -0.01453]]}, "returnCode": 0}
09.38.04.057;{"returnData": {"00:07:80:65:DF:EB": [[52530.0, 0.0, 30.3803, 0.57166, 10.5057, 1.44965, -0.00708], [52531.0, 0.0, 30.3817, 0.57916, 10.4996, 1.44507, -0.00618], [52532.0, 0.0, 30.3759, 0.58282, 10.5301, 1.44031, -0.00836], [52533.0, 0.0, 30.3817, 0.58521, 10.5309, 1.44781, -0.00836], [52534.0, 0.0, 30.3817, 0.58679, 10.5087, 1.44598, -0.01108], [52535.0, 0.0, 30.3817, 0.59302, 10.4912, 1.44077, -0.00609], [52536.0, 0.0, 30.3759, 0.59204, 10.5194, 1.44196, -0.02434], [52537.0, 0.0, 30.3759, 0.59363, 10.5293, 1.43747, -0.00182], [52538.0, 0.0, 30.3817, 0.59393, 10.5087, 1.44489, -0.00345], [52539.0, 0.0, 30.3817, 0.59146, 10.498, 1.44662, -0.00127], [52540.0, 0.0, 30.3817, 0.59009, 10.5286, 1.4382, -0.00727], [52541.0, 0.0, 30.3846, 0.58588, 10.5316, 1.44653, -0.00545], [52542.0, 0.0, 30.3846, 0.58215, 10.5125, 1.44653, 0.00381], [52543.0, 0.0, 30.3744, 0.58411, 10.5042, 1.4382, -0.01853], [52544.0, 0.0, 30.3934, 0.58215, 10.5103, 1.43573, -0.01199], [52545.0, 0.0, 30.3759, 0.57642, 10.5331, 1.44406, -0.00581], [52546.0, 0.0, 30.3934, 0.57617, 10.5057, 1.43665, 0.00263], [52547.0, 0.0, 30.3642, 0.57294, 10.5042, 1.44434, -0.01544], [52548.0, 0.0, 30.3817, 0.56885, 10.5167, 1.43999, -0.02525], [52549.0, 0.0, 30.3875, 0.56662, 10.5499, 1.44067, -0.02089], [52550.0, 0.0, 30.3875, 0.56244, 10.5103, 1.45038, -0.00054], [52551.0, 0.0, 30.3701, 0.55835, 10.5042, 1.44196, -0.00545], [52552.0, 0.0, 30.3759, 0.55536, 10.5122, 1.44328, -0.01235], [52553.0, 0.0, 30.3759, 0.55182, 10.5396, 1.43976, -0.02652], [52554.0, 0.0, 30.3817, 0.54886, 10.5103, 1.44882, -0.01562], [52555.0, 0.0, 30.3934, 0.54614, 10.4919, 1.44141, -0.00127], [52556.0, 0.0, 30.3817, 0.54309, 10.5141, 1.45102, -0.01144], [52557.0, 0.0, 30.3846, 0.53857, 10.5392, 1.44708, -0.02252], [52558.0, 0.0, 30.3759, 0.53601, 10.5087, 1.45166, 0.00145], [52559.0, 0.0, 30.3875, 0.53229, 10.4965, 1.44946, -0.01589]]}, "returnCode": 0}
09.38.04.231;{"returnData": {"00:07:80:65:DF:EB": [[52560.0, 0.0, 30.3759, 0.52716, 10.5225, 1.45734, -0.00654], [52561.0, 0.0, 30.3788, 0.52652, 10.5377, 1.45459, -0.02216], [52562.0, 0.0, 30.3817, 0.52142, 10.5133, 1.45056, 0.00091], [52563.0, 0.0, 30.3875, 0.51697, 10.495, 1.45624, -0.01726], [52564.0, 0.0, 30.3905, 0.5148, 10.5171, 1.45331, -0.00363], [52565.0, 0.0, 30.3861, 0.50793, 10.5377, 1.4588, -0.01589], [52566.0, 0.0, 30.3759, 0.50519, 10.5125, 1.46045, -0.01072], [52567.0, 0.0, 30.3817, 0.50061, 10.495, 1.45102, 0.00163], [52568.0, 0.0, 30.3875, 0.49841, 10.5194, 1.46045, -0.01308], [52569.0, 0.0, 30.3701, 0.49084, 10.5316, 1.4621, -0.0218], [52570.0, 0.0, 30.373, 0.48685, 10.5141, 1.45349, 0.00254], [52571.0, 0.0, 30.3701, 0.48276, 10.495, 1.4621, -0.01508], [52572.0, 0.0, 30.3759, 0.47977, 10.5164, 1.4631, -0.02121], [52573.0, 0.0, 30.373, 0.47598, 10.5362, 1.45532, -0.0109], [52574.0, 0.0, 30.3817, 0.47304, 10.511, 1.46155, -0.01467], [52575.0, 0.0, 30.3934, 0.47046, 10.4927, 1.46411, -0.01667], [52576.0, 0.0, 30.3759, 0.46844, 10.5133, 1.45212, -0.01158], [52577.0, 0.0, 30.3817, 0.46631, 10.5377, 1.46091, -0.01653], [52578.0, 0.0, 30.3759, 0.465, 10.5148, 1.45312, 0.00109], [52579.0, 0.0, 30.3642, 0.4635, 10.4919, 1.45459, -0.02071], [52580.0, 0.0, 30.3759, 0.46292, 10.5194, 1.45551, -0.00509], [52581.0, 0.0, 30.3715, 0.4621, 10.5347, 1.4599, -0.00945], [52582.0, 0.0, 30.3919, 0.46405, 10.5057, 1.45129, -0.01163], [52583.0, 0.0, 30.3817, 0.46259, 10.4889, 1.45569, -0.01889], [52584.0, 0.0, 30.3759, 0.46118, 10.5164, 1.46173, -0.00354], [52585.0, 0.0, 30.3788, 0.46405, 10.5347, 1.45972, -0.00708], [52586.0, 0.0, 30.3817, 0.4617, 10.5103, 1.46008, -0.00431], [52587.0, 0.0, 30.3759, 0.46185, 10.4942, 1.4502, -0.01417], [52588.0, 0.0, 30.3759, 0.46289, 10.5164, 1.45844, -0.00863], [52589.0, 0.0, 30.3875, 0.46375, 10.5362, 1.45175, -0.01617]]}, "returnCode": 0}
09.38.04.353;{"returnData": {"00:07:80:65:DF:EB": [[52590.0, 0.0, 30.3759, 0.46411, 10.5164, 1.46027, 0.00327], [52591.0, 0.0, 30.3817, 0.46323, 10.4889, 1.45541, 0.00059], [52592.0, 0.0, 30.3875, 0.46332, 10.5171, 1.44836, -0.01826], [52593.0, 0.0, 30.373, 0.46478, 10.5408, 1.4566, -0.02252], [52594.0, 0.0, 30.3701, 0.46472, 10.5103, 1.45844, -0.01322], [52595.0, 0.0, 30.3817, 0.46423, 10.495, 1.45578, 0.00509], [52596.0, 0.0, 30.3759, 0.46368, 10.5225, 1.4577, -0.03193], [52597.0, 0.0, 30.3846, 0.46399, 10.5446, 1.44818, -0.00745], [52598.0, 0.0, 30.3846, 0.46259, 10.5194, 1.45404, -0.00145], [52599.0, 0.0, 30.3803, 0.46295, 10.498, 1.45615, -0.00672], [52600.0, 0.0, 30.3817, 0.46085, 10.5118, 1.448, -0.00908], [52601.0, 0.0, 30.3875, 0.46033, 10.5324, 1.45908, -0.01889], [52602.0, 0.0, 30.3701, 0.45906, 10.4996, 1.44727, 0.00463], [52603.0, 0.0, 30.3701, 0.45764, 10.4927, 1.45642, 0.00018], [52604.0, 0.0, 30.3875, 0.45953, 10.5152, 1.44846, -0.01826], [52605.0, 0.0, 30.3759, 0.45801, 10.5362, 1.45477, -0.01871], [52606.0, 0.0, 30.3759, 0.45526, 10.508, 1.4599, 0.00254], [52607.0, 0.0, 30.3759, 0.45319, 10.4877, 1.45715, -0.0149], [52608.0, 0.0, 30.3759, 0.45181, 10.5164, 1.44955, -0.00327], [52609.0, 0.0, 30.3759, 0.45087, 10.5324, 1.45422, -0.01953], [52610.0, 0.0, 30.3759, 0.44995, 10.5164, 1.46274, -0.00054], [52611.0, 0.0, 30.3817, 0.44861, 10.4919, 1.45111, 0.00472], [52612.0, 0.0, 30.3817, 0.44815, 10.5118, 1.45798, -0.01671], [52613.0, 0.0, 30.3817, 0.44568, 10.5301, 1.46375, -0.01072], [52614.0, 0.0, 30.3934, 0.44519, 10.5087, 1.46155, -0.01235], [52615.0, 0.0, 30.3817, 0.44373, 10.498, 1.45395, -0.01453], [52616.0, 0.0, 30.3701, 0.4433, 10.5072, 1.45898, -0.00999], [52617.0, 0.0, 30.3817, 0.44049, 10.5301, 1.46677, -0.01998], [52618.0, 0.0, 30.3759, 0.43854, 10.5103, 1.46521, -0.00091], [52619.0, 0.0, 30.3759, 0.43903, 10.4889, 1.45642, -0.00381]]}, "returnCode": 0}
09.38.04.527;{"returnData": {"00:07:80:65:DF:EB": [[52620.0, 0.0, 30.3759, 0.43765, 10.5164, 1.46342, -0.01998], [52621.0, 0.0, 30.3759, 0.43469, 10.5331, 1.46649, -0.00163], [52622.0, 0.0, 30.3817, 0.43652, 10.5171, 1.4594, -0.01871], [52623.0, 0.0, 30.3759, 0.43457, 10.4965, 1.46375, 0.002], [52624.0, 0.0, 30.3759, 0.43207, 10.5232, 1.47308, -0.02498], [52625.0, 0.0, 30.3817, 0.43286, 10.5286, 1.46484, 0.00163], [52626.0, 0.0, 30.3817, 0.43141, 10.5049, 1.46796, -0.00391], [52627.0, 0.0, 30.3817, 0.43137, 10.4866, 1.46979, -0.01953], [52628.0, 0.0, 30.3759, 0.42996, 10.5225, 1.48096, -0.00781], [52629.0, 0.0, 30.3759, 0.42957, 10.5316, 1.47052, -0.0218], [52630.0, 0.0, 30.3701, 0.42776, 10.5179, 1.47418, -0.01508], [52631.0, 0.0, 30.3817, 0.4292, 10.4858, 1.48517, -0.00836], [52632.0, 0.0, 30.3817, 0.42749, 10.5148, 1.47693, -0.00836], [52633.0, 0.0, 30.3759, 0.42712, 10.5301, 1.48755, -0.00699], [52634.0, 0.0, 30.3817, 0.42792, 10.5042, 1.48792, -0.01117], [52635.0, 0.0, 30.3759, 0.42761, 10.4942, 1.48792, 0.01126], [52636.0, 0.0, 30.3701, 0.42859, 10.524, 1.48444, -0.02143], [52637.0, 0.0, 30.3759, 0.42859, 10.5453, 1.48535, -0.00286], [52638.0, 0.0, 30.3759, 0.42871, 10.5072, 1.48059, 0.00045], [52639.0, 0.0, 30.3759, 0.42932, 10.4889, 1.48682, -0.00036], [52640.0, 0.0, 30.3817, 0.427, 10.5103, 1.48517, -0.01108], [52641.0, 0.0, 30.3846, 0.42633, 10.5469, 1.48288, -0.02252], [52642.0, 0.0, 30.3759, 0.42761, 10.5202, 1.48215, -0.01163], [52643.0, 0.0, 30.3875, 0.42767, 10.4958, 1.47766, -0.002], [52644.0, 0.0, 30.3759, 0.42749, 10.5133, 1.48911, -0.00036], [52645.0, 0.0, 30.3642, 0.42706, 10.5293, 1.48792, -0.01926], [52646.0, 0.0, 30.3861, 0.42627, 10.5072, 1.48608, -0.00027], [52647.0, 0.0, 30.3759, 0.42572, 10.4996, 1.47766, -0.00236], [52648.0, 0.0, 30.3642, 0.42548, 10.5209, 1.48242, -0.01308], [52649.0, 0.0, 30.3846, 0.42606, 10.5293, 1.4718, -0.02107]]}, "returnCode": 0}
09.38.04.650;{"returnData": {"00:07:80:65:DF:EB": [[52650.0, 0.0, 30.3759, 0.42566, 10.5103, 1.47272, 0.00182], [52651.0, 0.0, 30.3875, 0.42554, 10.5019, 1.47144, -0.01599], [52652.0, 0.0, 30.3715, 0.42737, 10.5042, 1.46338, -0.01871], [52653.0, 0.0, 30.373, 0.42743, 10.5438, 1.45258, -0.00536], [52654.0, 0.0, 30.3759, 0.42761, 10.5103, 1.45569, 0.00454], [52655.0, 0.0, 30.3744, 0.42743, 10.4862, 1.44772, -0.01303], [52656.0, 0.0, 30.3846, 0.42712, 10.5141, 1.44543, -0.01689], [52657.0, 0.0, 30.3642, 0.42542, 10.5446, 1.43152, -0.02007], [52658.0, 0.0, 30.3875, 0.42706, 10.5057, 1.43051, -0.00545], [52659.0, 0.0, 30.3701, 0.42389, 10.5049, 1.42529, 0.00472], [52660.0, 0.0, 30.3846, 0.4241, 10.5179, 1.42017, -0.00808], [52661.0, 0.0, 30.3817, 0.42395, 10.524, 1.40442, -0.0134], [52662.0, 0.0, 30.3875, 0.42456, 10.5133, 1.39893, -0.00145], [52663.0, 0.0, 30.3744, 0.42468, 10.4904, 1.39838, -0.00254], [52664.0, 0.0, 30.3875, 0.42639, 10.5072, 1.3916, -0.00727], [52665.0, 0.0, 30.3759, 0.42798, 10.5316, 1.37878, -0.00354], [52666.0, 0.0, 30.3817, 0.42975, 10.5148, 1.37769, 0.00272], [52667.0, 0.0, 30.373, 0.43274, 10.4919, 1.3662, -0.01889], [52668.0, 0.0, 30.3875, 0.43579, 10.5225, 1.36414, -0.00563], [52669.0, 0.0, 30.3759, 0.44318, 10.5301, 1.35754, -0.01944], [52670.0, 0.0, 30.3759, 0.44965, 10.5133, 1.34839, -0.01272], [52671.0, 0.0, 30.3759, 0.4574, 10.4965, 1.34637, -0.004], [52672.0, 0.0, 30.3759, 0.46542, 10.5209, 1.33273, -0.02035], [52673.0, 0.0, 30.3817, 0.47629, 10.5392, 1.3331, -0.00827], [52674.0, 0.0, 30.3759, 0.48732, 10.5164, 1.32898, 0.0], [52675.0, 0.0, 30.3759, 0.50128, 10.5015, 1.32092, -0.00363], [52676.0, 0.0, 30.3759, 0.51178, 10.524, 1.31232, -0.01344], [52677.0, 0.0, 30.3846, 0.52542, 10.5453, 1.31323, -0.02434], [52678.0, 0.0, 30.3759, 0.53845, 10.5255, 1.30966, -0.01553], [52679.0, 0.0, 30.3686, 0.54507, 10.5003, 1.30563, -0.01594]]}, "returnCode": 0}
09.38.04.823;{"returnData": {"00:07:80:65:DF:EB": [[52680.0, 0.0, 30.3846, 0.55887, 10.5301, 1.29565, -0.01158], [52681.0, 0.0, 30.3759, 0.56531, 10.54, 1.29803, -0.01272], [52682.0, 0.0, 30.3759, 0.5741, 10.5362, 1.28929, -0.01944], [52683.0, 0.0, 30.3759, 0.58423, 10.5137, 1.29382, 0.00836], [52684.0, 0.0, 30.3701, 0.59351, 10.535, 1.28998, -0.02652], [52685.0, 0.0, 30.3817, 0.60046, 10.5598, 1.28183, -0.00745], [52686.0, 0.0, 30.3846, 0.6015, 10.5377, 1.28119, -0.01253], [52687.0, 0.0, 30.3759, 0.60855, 10.5087, 1.28366, -0.00381], [52688.0, 0.0, 30.3759, 0.61121, 10.5347, 1.27972, -0.00854], [52689.0, 0.0, 30.3759, 0.61246, 10.5453, 1.27258, -0.01735], [52690.0, 0.0, 30.3817, 0.61328, 10.5072, 1.26947, -0.00745], [52691.0, 0.0, 30.3817, 0.61267, 10.4996, 1.27313, -0.00836], [52692.0, 0.0, 30.3817, 0.61279, 10.5453, 1.26457, -0.01017], [52693.0, 0.0, 30.3846, 0.60938, 10.5469, 1.26764, -0.01635], [52694.0, 0.0, 30.3875, 0.60864, 10.5179, 1.26018, 0.00218], [52695.0, 0.0, 30.3817, 0.60535, 10.5179, 1.2627, -0.00817], [52696.0, 0.0, 30.3759, 0.60675, 10.5324, 1.25693, -0.00218], [52697.0, 0.0, 30.3934, 0.6037, 10.5606, 1.25464, -0.01735], [52698.0, 0.0, 30.3875, 0.6015, 10.5225, 1.2561, -0.00363], [52699.0, 0.0, 30.373, 0.59706, 10.495, 1.24933, -0.01308], [52700.0, 0.0, 30.3759, 0.59439, 10.5286, 1.25171, -0.00781], [52701.0, 0.0, 30.3817, 0.59119, 10.5438, 1.25208, -0.01017], [52702.0, 0.0, 30.3759, 0.58887, 10.5354, 1.24535, -0.00872], [52703.0, 0.0, 30.3875, 0.58374, 10.5011, 1.24347, -0.01453], [52704.0, 0.0, 30.3759, 0.58203, 10.5331, 1.2464, -0.00854], [52705.0, 0.0, 30.3701, 0.57904, 10.5408, 1.24603, -0.00854], [52706.0, 0.0, 30.3817, 0.57129, 10.5301, 1.23999, -0.00672], [52707.0, 0.0, 30.3803, 0.57025, 10.5072, 1.24402, -0.00327], [52708.0, 0.0, 30.3759, 0.56921, 10.5255, 1.23743, -0.01408], [52709.0, 0.0, 30.3642, 0.56482, 10.5545, 1.24146, -0.00817]]}, "returnCode": 0}
