09.48.04.723;{"returnData": {"00:07:80:65:DF:EB": [[172650.0, 0.0, 30.1897, 0.49011, 11.0855, 1.5835, 0.00418], [172651.0, 0.0, 30.1955, 0.4873, 11.0851, 1.59476, -0.01417], [172652.0, 0.0, 30.1897, 0.48724, 11.1084, 1.57768, -0.01535], [172653.0, 0.0, 30.2013, 0.48572, 11.1103, 1.58867, -0.00254], [172654.0, 0.0, 30.2013, 0.48529, 11.0855, 1.58313, -0.00436], [172655.0, 0.0, 30.1868, 0.48169, 11.084, 1.57764, -0.00581], [172656.0, 0.0, 30.1984, 0.48148, 11.1084, 1.57947, -0.01889], [172657.0, 0.0, 30.2071, 0.48108, 11.1187, 1.57251, -0.00327], [172658.0, 0.0, 30.1955, 0.47729, 11.0794, 1.57654, 0.00272], [172659.0, 0.0, 30.1897, 0.47916, 11.084, 1.5704, 0.00073], [172660.0, 0.0, 30.1955, 0.47656, 11.1053, 1.57214, -0.01835], [172661.0, 0.0, 30.1984, 0.47491, 11.1153, 1.56665, 0.004], [172662.0, 0.0, 30.1839, 0.47516, 11.084, 1.57494, -0.00518], [172663.0, 0.0, 30.1766, 0.47229, 11.0733, 1.57031, -0.00254], [172664.0, 0.0, 30.1955, 0.47217, 11.1061, 1.57104, -0.01181], [172665.0, 0.0, 30.2013, 0.4693, 11.1099, 1.55896, -0.02089], [172666.0, 0.0, 30.1955, 0.46954, 11.0821, 1.56528, -0.00318], [172667.0, 0.0, 30.1868, 0.46997, 11.084, 1.56281, -0.01072], [172668.0, 0.0, 30.1955, 0.46851, 11.0977, 1.56372, -0.02579], [172669.0, 0.0, 30.2013, 0.46704, 11.1145, 1.56042, -0.01281], [172670.0, 0.0, 30.1984, 0.4662, 11.0779, 1.56061, 0.01344], [172671.0, 0.0, 30.1897, 0.46393, 11.084, 1.56812, -0.01017], [172672.0, 0.0, 30.1955, 0.46429, 11.0947, 1.56555, -0.01726], [172673.0, 0.0, 30.1897, 0.46234, 11.1099, 1.56097, -0.002], [172674.0, 0.0, 30.1955, 0.46387, 11.0733, 1.56564, 0.00436], [172675.0, 0.0, 30.1897, 0.46109, 11.0657, 1.5661, -0.01526], [172676.0, 0.0, 30.1955, 0.46191, 11.0977, 1.55786, -0.00908], [172677.0, 0.0, 30.1955, 0.46149, 11.1031, 1.56317, -0.00872], [172678.0, 0.0, 30.197, 0.46097, 11.0836, 1.57091, -0.00981], [172679.0, 0.0, 30.1941, 0.45889, 11.0641, 1.56628, -0.00436]]}, "returnCode": 0}
09.48.04.844;{"returnData": {"00:07:80:65:DF:EB": [[172680.0, 0.0, 30.1984, 0.45996, 11.1053, 1.57397, -0.01817], [172681.0, 0.0, 30.1868, 0.45764, 11.116, 1.56061, -0.00209], [172682.0, 0.0, 30.2013, 0.45752, 11.0687, 1.5694, -0.00127], [172683.0, 0.0, 30.2013, 0.45743, 11.0626, 1.5705, -0.00254], [172684.0, 0.0, 30.2013, 0.45624, 11.1023, 1.56628, -0.02107], [172685.0, 0.0, 30.1897, 0.45624, 11.1084, 1.56601, -0.0069], [172686.0, 0.0, 30.2071, 0.45734, 11.084, 1.56871, 0.00163], [172687.0, 0.0, 30.1897, 0.4545, 11.0657, 1.56665, -0.01453], [172688.0, 0.0, 30.1926, 0.45361, 11.1092, 1.56812, -0.00618], [172689.0, 0.0, 30.1955, 0.45477, 11.1084, 1.56354, -0.01308], [172690.0, 0.0, 30.2013, 0.45439, 11.0687, 1.5498, 0.00327], [172691.0, 0.0, 30.1984, 0.45227, 11.0794, 1.5607, -0.00245], [172692.0, 0.0, 30.2013, 0.45386, 11.0962, 1.54779, -0.01253], [172693.0, 0.0, 30.1926, 0.45251, 11.0962, 1.55566, -0.00727], [172694.0, 0.0, 30.1926, 0.4527, 11.0718, 1.55017, -0.00799], [172695.0, 0.0, 30.1897, 0.45129, 11.0794, 1.54074, -0.00581], [172696.0, 0.0, 30.2013, 0.44876, 11.0962, 1.54633, -0.01235], [172697.0, 0.0, 30.1897, 0.4501, 11.1115, 1.53552, -0.00581], [172698.0, 0.0, 30.1984, 0.44781, 11.0817, 1.53479, 0.00409], [172699.0, 0.0, 30.1984, 0.44897, 11.0626, 1.5466, -0.00363], [172700.0, 0.0, 30.1955, 0.44598, 11.095, 1.54404, -0.02107], [172701.0, 0.0, 30.1897, 0.44574, 11.0977, 1.53973, 0.00145], [172702.0, 0.0, 30.1897, 0.44669, 11.0809, 1.54175, -0.00036], [172703.0, 0.0, 30.213, 0.44751, 11.0779, 1.53149, -0.01226], [172704.0, 0.0, 30.1955, 0.44769, 11.0931, 1.54358, -0.01035], [172705.0, 0.0, 30.1897, 0.44971, 11.1, 1.53369, -0.01512], [172706.0, 0.0, 30.2013, 0.45364, 11.0691, 1.53882, 0.00218], [172707.0, 0.0, 30.1868, 0.45679, 11.0722, 1.52792, -0.01817], [172708.0, 0.0, 30.1984, 0.46356, 11.1023, 1.52902, -0.01635], [172709.0, 0.0, 30.1839, 0.46948, 11.1103, 1.53168, -0.01817]]}, "returnCode": 0}
09.48.05.017;{"returnData": {"00:07:80:65:DF:EB": [[172710.0, 0.0, 30.2013, 0.47803, 11.0817, 1.53131, 0.00618], [172711.0, 0.0, 30.1897, 0.48657, 11.0718, 1.52252, -0.03342], [172712.0, 0.0, 30.1955, 0.49927, 11.0992, 1.52975, -0.01698], [172713.0, 0.0, 30.1897, 0.50708, 11.1092, 1.51611, -0.00036], [172714.0, 0.0, 30.1781, 0.52002, 11.0809, 1.51584, 0.004], [172715.0, 0.0, 30.2013, 0.52783, 11.0779, 1.51364, -0.01853], [172716.0, 0.0, 30.1984, 0.5419, 11.1053, 1.51208, -0.00454], [172717.0, 0.0, 30.1955, 0.55133, 11.1084, 1.51428, -0.00872], [172718.0, 0.0, 30.1882, 0.56116, 11.0847, 1.51501, 0.00454], [172719.0, 0.0, 30.1868, 0.57056, 11.0779, 1.513, -0.0109], [172720.0, 0.0, 30.1955, 0.57875, 11.116, 1.50494, -0.00836], [172721.0, 0.0, 30.1955, 0.58081, 11.1145, 1.50879, -0.00872], [172722.0, 0.0, 30.1824, 0.5871, 11.087, 1.51108, -0.01308], [172723.0, 0.0, 30.1897, 0.59561, 11.0916, 1.49835, -0.00218], [172724.0, 0.0, 30.2115, 0.60114, 11.1076, 1.50824, -0.01163], [172725.0, 0.0, 30.1897, 0.60318, 11.1084, 1.49689, -0.01544], [172726.0, 0.0, 30.1882, 0.60504, 11.0947, 1.49506, -0.002], [172727.0, 0.0, 30.2013, 0.60504, 11.0931, 1.49744, -0.01817], [172728.0, 0.0, 30.1955, 0.604, 11.1191, 1.49634, -0.01617], [172729.0, 0.0, 30.1926, 0.60992, 11.1084, 1.50311, -0.00727], [172730.0, 0.0, 30.1839, 0.60547, 11.0909, 1.49689, -0.00781], [172731.0, 0.0, 30.1897, 0.6087, 11.0718, 1.50238, -0.02025], [172732.0, 0.0, 30.1839, 0.60596, 11.1057, 1.49377, -0.03124], [172733.0, 0.0, 30.1999, 0.60355, 11.1252, 1.50146, -0.00073], [172734.0, 0.0, 30.2042, 0.60095, 11.084, 1.49927, 0.00291], [172735.0, 0.0, 30.2071, 0.59851, 11.0901, 1.48938, -0.01235], [172736.0, 0.0, 30.1955, 0.59485, 11.0962, 1.49707, -0.02688], [172737.0, 0.0, 30.2071, 0.59509, 11.1084, 1.49487, -0.00472], [172738.0, 0.0, 30.1839, 0.59241, 11.0786, 1.49432, -0.00872], [172739.0, 0.0, 30.1897, 0.58978, 11.0847, 1.48297, -0.00436]]}, "returnCode": 0}
09.48.05.189;{"returnData": {"00:07:80:65:DF:EB": [[172740.0, 0.0, 30.1955, 0.58545, 11.1115, 1.48938, -0.01017], [172741.0, 0.0, 30.2013, 0.58337, 11.1084, 1.48837, -0.01744], [172742.0, 0.0, 30.1868, 0.58217, 11.0802, 1.48901, -0.0049], [172743.0, 0.0, 30.1955, 0.5791, 11.0832, 1.48297, -0.004], [172744.0, 0.0, 30.2071, 0.57422, 11.113, 1.48618, -0.01017], [172745.0, 0.0, 30.1955, 0.57361, 11.1221, 1.48398, -0.01671], [172746.0, 0.0, 30.1984, 0.57013, 11.0878, 1.48169, 0.00954], [172747.0, 0.0, 30.1955, 0.56866, 11.0718, 1.4827, -0.00745], [172748.0, 0.0, 30.2013, 0.56281, 11.1046, 1.48169, -0.00763], [172749.0, 0.0, 30.1897, 0.56281, 11.1084, 1.48151, -0.01272], [172750.0, 0.0, 30.1955, 0.55859, 11.0771, 1.47318, -0.00218], [172751.0, 0.0, 30.1897, 0.55695, 11.0771, 1.47922, -0.00618], [172752.0, 0.0, 30.2013, 0.55386, 11.1084, 1.46869, -0.02761], [172753.0, 0.0, 30.2042, 0.54895, 11.1145, 1.46722, -0.00073], [172754.0, 0.0, 30.1781, 0.54578, 11.0794, 1.4751, -0.01326], [172755.0, 0.0, 30.1984, 0.53961, 11.0737, 1.46448, -0.00123], [172756.0, 0.0, 30.1839, 0.53644, 11.1031, 1.46338, -0.00854], [172757.0, 0.0, 30.1897, 0.53403, 11.1099, 1.46027, -0.01108], [172758.0, 0.0, 30.1868, 0.52975, 11.0786, 1.46008, 0.00073], [172759.0, 0.0, 30.2013, 0.52707, 11.0725, 1.45807, -0.01222], [172760.0, 0.0, 30.1984, 0.52429, 11.1053, 1.46503, -0.01072], [172761.0, 0.0, 30.1984, 0.5191, 11.1046, 1.46027, -0.00618], [172762.0, 0.0, 30.1868, 0.51794, 11.0764, 1.45102, -0.00636], [172763.0, 0.0, 30.1926, 0.51404, 11.0748, 1.44983, 0.00041], [172764.0, 0.0, 30.1926, 0.51019, 11.0992, 1.45312, -0.01235], [172765.0, 0.0, 30.2013, 0.50757, 11.1061, 1.44324, -0.00282], [172766.0, 0.0, 30.1897, 0.50476, 11.084, 1.44882, -0.0109], [172767.0, 0.0, 30.1955, 0.505, 11.0672, 1.44067, -0.01553], [172768.0, 0.0, 30.1897, 0.50349, 11.1031, 1.43646, -0.00995], [172769.0, 0.0, 30.1984, 0.50024, 11.1092, 1.4344, -0.01817]]}, "returnCode": 0}
09.48.05.312;{"returnData": {"00:07:80:65:DF:EB": [[172770.0, 0.0, 30.1824, 0.50134, 11.0737, 1.44154, -0.00599], [172771.0, 0.0, 30.1926, 0.49902, 11.0687, 1.43152, 0.00045], [172772.0, 0.0, 30.2013, 0.49817, 11.1038, 1.42712, -0.0109], [172773.0, 0.0, 30.2013, 0.49927, 11.113, 1.43298, -0.00272], [172774.0, 0.0, 30.2013, 0.49707, 11.0779, 1.42328, 0.00291], [172775.0, 0.0, 30.1839, 0.49969, 11.0672, 1.43083, -0.00291], [172776.0, 0.0, 30.1897, 0.49841, 11.0901, 1.42053, -0.01962], [172777.0, 0.0, 30.1839, 0.4989, 11.1023, 1.42438, -0.0069], [172778.0, 0.0, 30.2013, 0.49695, 11.0741, 1.42218, 0.00073], [172779.0, 0.0, 30.1897, 0.49921, 11.0687, 1.41943, -0.01907], [172780.0, 0.0, 30.213, 0.4989, 11.0947, 1.41733, -0.02307], [172781.0, 0.0, 30.1897, 0.49927, 11.1069, 1.41325, -0.01667], [172782.0, 0.0, 30.1897, 0.49669, 11.0733, 1.40552, -0.01835], [172783.0, 0.0, 30.1897, 0.49725, 11.0687, 1.4101, -0.01599], [172784.0, 0.0, 30.1955, 0.49881, 11.0962, 1.40771, -0.01798], [172785.0, 0.0, 30.1897, 0.49561, 11.1053, 1.40387, -0.0064], [172786.0, 0.0, 30.1897, 0.49664, 11.0786, 1.39545, 0.00082], [172787.0, 0.0, 30.2013, 0.49481, 11.0756, 1.39215, -0.0238], [172788.0, 0.0, 30.2013, 0.4964, 11.0992, 1.39087, -0.01035], [172789.0, 0.0, 30.1868, 0.49393, 11.1008, 1.39508, -0.00073], [172790.0, 0.0, 30.1752, 0.49219, 11.0779, 1.38556, 0.00345], [172791.0, 0.0, 30.1839, 0.49371, 11.0687, 1.38876, -0.02062], [172792.0, 0.0, 30.1897, 0.49036, 11.0992, 1.38702, -0.01326], [172793.0, 0.0, 30.1868, 0.48865, 11.1053, 1.37704, -0.0049], [172794.0, 0.0, 30.1999, 0.48865, 11.0786, 1.38153, 0.00182], [172795.0, 0.0, 30.2071, 0.48653, 11.0687, 1.37256, -0.01017], [172796.0, 0.0, 30.1984, 0.48611, 11.1038, 1.37585, -0.02752], [172797.0, 0.0, 30.1955, 0.4848, 11.1061, 1.37448, -0.00441], [172798.0, 0.0, 30.1955, 0.48329, 11.0817, 1.36395, 0.00636], [172799.0, 0.0, 30.2013, 0.4805, 11.0664, 1.36981, -0.00799]]}, "returnCode": 0}
09.48.05.435;{"returnData": {"00:07:80:65:DF:EB": [[172800.0, 0.0, 30.1897, 0.47949, 11.0962, 1.36798, -0.00799], [172801.0, 0.0, 30.2013, 0.47803, 11.1084, 1.35837, -0.01708], [172802.0, 0.0, 30.2013, 0.47852, 11.0718, 1.35773, 0.0], [172803.0, 0.0, 30.1984, 0.47516, 11.0664, 1.36011, -0.01163], [172804.0, 0.0, 30.1897, 0.47382, 11.1023, 1.35974, -0.01926], [172805.0, 0.0, 30.2013, 0.47241, 11.1053, 1.35242, -0.01217], [172806.0, 0.0, 30.1955, 0.47192, 11.0748, 1.35251, -0.0059], [172807.0, 0.0, 30.1839, 0.47023, 11.0657, 1.35608, -0.02143], [172808.0, 0.0, 30.1839, 0.46887, 11.0916, 1.35498, -0.02007], [172809.0, 0.0, 30.1955, 0.47046, 11.1084, 1.35095, -0.0129], [172810.0, 0.0, 30.1955, 0.46924, 11.0764, 1.35352, -0.00763], [172811.0, 0.0, 30.1926, 0.4668, 11.0626, 1.3537, -0.00109], [172812.0, 0.0, 30.1897, 0.46515, 11.1, 1.34917, -0.01072], [172813.0, 0.0, 30.1853, 0.46332, 11.1053, 1.34555, -0.00899], [172814.0, 0.0, 30.1955, 0.46222, 11.0703, 1.35205, -0.01054], [172815.0, 0.0, 30.1897, 0.46161, 11.0603, 1.35315, -0.0218], [172816.0, 0.0, 30.1897, 0.46161, 11.1038, 1.34528, -0.01562], [172817.0, 0.0, 30.2071, 0.46149, 11.0901, 1.35022, -0.00727], [172818.0, 0.0, 30.2013, 0.46075, 11.0634, 1.34935, 0.00472], [172819.0, 0.0, 30.2013, 0.45892, 11.0664, 1.34949, -0.01108], [172820.0, 0.0, 30.1984, 0.4585, 11.097, 1.34253, -0.02089], [172821.0, 0.0, 30.2013, 0.45667, 11.0931, 1.34161, -0.0069], [172822.0, 0.0, 30.1897, 0.45636, 11.0786, 1.34271, 0.00372], [172823.0, 0.0, 30.1897, 0.45801, 11.0611, 1.34875, -0.00545], [172824.0, 0.0, 30.1984, 0.45654, 11.0886, 1.34363, -0.0218], [172825.0, 0.0, 30.1839, 0.45532, 11.0992, 1.35068, -0.00708], [172826.0, 0.0, 30.1839, 0.45386, 11.0794, 1.35251, 0.00381], [172827.0, 0.0, 30.2013, 0.45544, 11.0634, 1.34766, -0.0109], [172828.0, 0.0, 30.1926, 0.45404, 11.0878, 1.3504, -0.02252], [172829.0, 0.0, 30.1897, 0.45294, 11.097, 1.34885, -0.0213]]}, "returnCode": 0}
09.48.05.607;{"returnData": {"00:07:80:65:DF:EB": [[172830.0, 0.0, 30.1897, 0.45227, 11.0687, 1.34912, -0.01054], [172831.0, 0.0, 30.1955, 0.45154, 11.0634, 1.35352, -0.00631], [172832.0, 0.0, 30.2013, 0.45276, 11.0977, 1.35535, -0.0198], [172833.0, 0.0, 30.1897, 0.45157, 11.0931, 1.3494, -0.00272], [172834.0, 0.0, 30.197, 0.45001, 11.0519, 1.34747, 0.00509], [172835.0, 0.0, 30.2071, 0.45007, 11.0634, 1.34528, -0.00763], [172836.0, 0.0, 30.2013, 0.44824, 11.0916, 1.34885, -0.0218], [172837.0, 0.0, 30.2013, 0.44983, 11.0886, 1.34006, -0.00436], [172838.0, 0.0, 30.1955, 0.44873, 11.0725, 1.34276, 0.00145], [172839.0, 0.0, 30.2057, 0.4472, 11.0565, 1.33365, -0.0158], [172840.0, 0.0, 30.1897, 0.44662, 11.1023, 1.33401, -0.0238], [172841.0, 0.0, 30.1955, 0.44641, 11.0931, 1.33264, -0.01335], [172842.0, 0.0, 30.1824, 0.44391, 11.0641, 1.32166, 0.0069], [172843.0, 0.0, 30.1926, 0.44379, 11.0634, 1.32385, -0.01126], [172844.0, 0.0, 30.1868, 0.44531, 11.1023, 1.3157, -0.0267], [172845.0, 0.0, 30.1882, 0.44391, 11.0947, 1.31781, -0.005], [172846.0, 0.0, 30.2013, 0.44417, 11.0657, 1.31561, 0.00531], [172847.0, 0.0, 30.1984, 0.44241, 11.0611, 1.31104, -0.01435], [172848.0, 0.0, 30.1955, 0.44312, 11.1038, 1.31296, -0.02561], [172849.0, 0.0, 30.1897, 0.44171, 11.0916, 1.3114, -0.00436], [172850.0, 0.0, 30.1897, 0.44202, 11.0825, 1.31158, -0.01308], [172851.0, 0.0, 30.1897, 0.4447, 11.0764, 1.31039, -0.00272], [172852.0, 0.0, 30.1984, 0.44586, 11.1053, 1.31342, -0.0109], [172853.0, 0.0, 30.1839, 0.44962, 11.0962, 1.30518, -0.00309], [172854.0, 0.0, 30.1955, 0.45679, 11.0809, 1.30737, -0.00209], [172855.0, 0.0, 30.2071, 0.46176, 11.0664, 1.31287, -0.00836], [172856.0, 0.0, 30.1839, 0.46912, 11.0992, 1.30701, -0.00636], [172857.0, 0.0, 30.2028, 0.47662, 11.1084, 1.3103, -0.00436], [172858.0, 0.0, 30.1984, 0.48657, 11.0855, 1.31177, -0.01262], [172859.0, 0.0, 30.1897, 0.49664, 11.0779, 1.31104, -0.00708]]}, "returnCode": 0}
09.48.05.781;{"returnData": {"00:07:80:65:DF:EB": [[172860.0, 0.0, 30.1984, 0.50989, 11.1084, 1.30737, -0.00945], [172861.0, 0.0, 30.1897, 0.51862, 11.116, 1.30811, -0.00182], [172862.0, 0.0, 30.2042, 0.53284, 11.0847, 1.30673, -0.00045], [172863.0, 0.0, 30.1897, 0.54211, 11.0809, 1.31305, 0.00036], [172864.0, 0.0, 30.2013, 0.55371, 11.1084, 1.31396, -0.01562], [172865.0, 0.0, 30.1955, 0.56323, 11.1256, 1.30701, -0.01126], [172866.0, 0.0, 30.1897, 0.57349, 11.0855, 1.31346, -0.00599], [172867.0, 0.0, 30.2013, 0.58057, 11.084, 1.3158, -0.00636], [172868.0, 0.0, 30.1955, 0.58923, 11.1084, 1.31415, -0.01308], [172869.0, 0.0, 30.1955, 0.59644, 11.1145, 1.31332, -0.00054], [172870.0, 0.0, 30.1984, 0.59961, 11.1015, 1.3114, -0.01213], [172871.0, 0.0, 30.1897, 0.60693, 11.084, 1.31818, -0.00173], [172872.0, 0.0, 30.2013, 0.60651, 11.1237, 1.31323, -0.02252], [172873.0, 0.0, 30.1984, 0.61292, 11.1145, 1.31873, -0.01889], [172874.0, 0.0, 30.1839, 0.6156, 11.0962, 1.31873, -0.00354], [172875.0, 0.0, 30.1897, 0.61554, 11.0809, 1.31593, -0.01199], [172876.0, 0.0, 30.1955, 0.61615, 11.1099, 1.31598, -0.02634], [172877.0, 0.0, 30.1926, 0.6145, 11.129, 1.32275, -0.00545], [172878.0, 0.0, 30.1897, 0.61273, 11.0855, 1.31781, -0.00073], [172879.0, 0.0, 30.21, 0.6156, 11.0794, 1.31699, -0.00781], [172880.0, 0.0, 30.1897, 0.61456, 11.116, 1.32532, -0.01272], [172881.0, 0.0, 30.2042, 0.6123, 11.1374, 1.32495, -0.00363], [172882.0, 0.0, 30.1839, 0.60779, 11.0901, 1.31927, -0.00481], [172883.0, 0.0, 30.1955, 0.60596, 11.084, 1.32001, -0.01953], [172884.0, 0.0, 30.1897, 0.60513, 11.1282, 1.32651, -0.01126], [172885.0, 0.0, 30.1897, 0.60223, 11.1183, 1.32843, -0.00431], [172886.0, 0.0, 30.2013, 0.60059, 11.1053, 1.32257, -0.00245], [172887.0, 0.0, 30.2013, 0.5979, 11.0943, 1.32898, -0.002], [172888.0, 0.0, 30.2013, 0.59598, 11.116, 1.32605, -0.02398], [172889.0, 0.0, 30.2071, 0.59418, 11.1343, 1.32816, -0.00036]]}, "returnCode": 0}
09.48.05.954;{"returnData": {"00:07:80:65:DF:EB": [[172890.0, 0.0, 30.1824, 0.59143, 11.0901, 1.33507, 0.00518], [172891.0, 0.0, 30.1781, 0.58875, 11.0901, 1.32971, -0.01054], [172892.0, 0.0, 30.1839, 0.58658, 11.1206, 1.33713, -0.0089], [172893.0, 0.0, 30.1897, 0.5835, 11.1343, 1.34052, -0.00345], [172894.0, 0.0, 30.1955, 0.58081, 11.0992, 1.34399, -0.00054], [172895.0, 0.0, 30.1955, 0.57837, 11.084, 1.34042, -0.02389], [172896.0, 0.0, 30.1868, 0.57666, 11.1237, 1.34912, -0.01144], [172897.0, 0.0, 30.2013, 0.57379, 11.1305, 1.3515, -0.00509], [172898.0, 0.0, 30.2013, 0.5694, 11.1, 1.35617, -0.00182], [172899.0, 0.0, 30.1955, 0.56866, 11.0886, 1.35498, -0.01453], [172900.0, 0.0, 30.1897, 0.56506, 11.1237, 1.36011, -0.02216], [172901.0, 0.0, 30.1941, 0.56219, 11.1259, 1.35498, -0.00836], [172902.0, 0.0, 30.1955, 0.55841, 11.0962, 1.36418, -0.0069], [172903.0, 0.0, 30.1955, 0.5542, 11.0931, 1.35901, -0.01617], [172904.0, 0.0, 30.1984, 0.54709, 11.1206, 1.36066, -0.00845], [172905.0, 0.0, 30.2013, 0.54471, 11.1305, 1.36285, -0.02071], [172906.0, 0.0, 30.1955, 0.54385, 11.0992, 1.37073, -0.00036], [172907.0, 0.0, 30.1955, 0.53546, 11.0916, 1.37036, -0.00418], [172908.0, 0.0, 30.1868, 0.53485, 11.1206, 1.3678, -0.0247], [172909.0, 0.0, 30.1955, 0.5318, 11.1259, 1.37714, -0.00545], [172910.0, 0.0, 30.2013, 0.52649, 11.0947, 1.36963, -0.00064], [172911.0, 0.0, 30.2013, 0.52457, 11.0916, 1.3775, -0.01653], [172912.0, 0.0, 30.1984, 0.52094, 11.121, 1.37109, -0.00908], [172913.0, 0.0, 30.1868, 0.5155, 11.1267, 1.37961, -0.00218], [172914.0, 0.0, 30.2071, 0.51318, 11.0996, 1.38025, -0.01253], [172915.0, 0.0, 30.2013, 0.51013, 11.0874, 1.37457, -0.01689], [172916.0, 0.0, 30.1897, 0.5069, 11.1214, 1.37476, -0.01035], [172917.0, 0.0, 30.1897, 0.50739, 11.1183, 1.38158, 0.00054], [172918.0, 0.0, 30.2013, 0.50476, 11.0931, 1.37558, -0.01017], [172919.0, 0.0, 30.2071, 0.50208, 11.0962, 1.37549, -0.00849]]}, "returnCode": 0}
09.48.06.077;{"returnData": {"00:07:80:65:DF:EB": [[172920.0, 0.0, 30.1897, 0.50049, 11.1244, 1.38336, -0.00836], [172921.0, 0.0, 30.1839, 0.50162, 11.1237, 1.37558, -0.0158], [172922.0, 0.0, 30.1897, 0.49841, 11.0992, 1.38318, 0.00327], [172923.0, 0.0, 30.1955, 0.49829, 11.0931, 1.38396, 0.00109], [172924.0, 0.0, 30.2013, 0.49768, 11.113, 1.38336, -0.01199], [172925.0, 0.0, 30.1955, 0.49615, 11.1282, 1.38103, -0.01144], [172926.0, 0.0, 30.1897, 0.49722, 11.0962, 1.37823, -0.00772], [172927.0, 0.0, 30.1955, 0.49765, 11.0901, 1.37531, -0.00527], [172928.0, 0.0, 30.1955, 0.49579, 11.1237, 1.3829, -0.02107], [172929.0, 0.0, 30.1897, 0.49747, 11.1328, 1.37439, -0.01871], [172930.0, 0.0, 30.2013, 0.4971, 11.0992, 1.38153, -0.01653], [172931.0, 0.0, 30.1868, 0.49648, 11.0931, 1.37622, -0.01035], [172932.0, 0.0, 30.1984, 0.49677, 11.1282, 1.37402, -0.01762], [172933.0, 0.0, 30.1955, 0.49553, 11.1298, 1.37375, -0.00418], [172934.0, 0.0, 30.1955, 0.49585, 11.097, 1.37329, -0.01807], [172935.0, 0.0, 30.1868, 0.49475, 11.0962, 1.37828, -0.02062], [172936.0, 0.0, 30.1955, 0.49341, 11.1267, 1.37842, -0.00854], [172937.0, 0.0, 30.2071, 0.49408, 11.1328, 1.37805, -0.01871], [172938.0, 0.0, 30.2013, 0.49335, 11.0977, 1.37476, -0.01326], [172939.0, 0.0, 30.1926, 0.49182, 11.0962, 1.37036, -0.01453], [172940.0, 0.0, 30.1897, 0.491, 11.1221, 1.37846, -0.01199], [172941.0, 0.0, 30.21, 0.49005, 11.1359, 1.37466, -0.00708], [172942.0, 0.0, 30.1897, 0.48846, 11.1023, 1.36926, -0.00418], [172943.0, 0.0, 30.1897, 0.48529, 11.0947, 1.37585, -0.00817], [172944.0, 0.0, 30.181, 0.48688, 11.1221, 1.36743, -0.00836], [172945.0, 0.0, 30.1897, 0.48352, 11.1374, 1.3754, -0.01771], [172946.0, 0.0, 30.1955, 0.4812, 11.1069, 1.36725, -0.002], [172947.0, 0.0, 30.1839, 0.48254, 11.0977, 1.37512, -0.01122], [172948.0, 0.0, 30.1955, 0.47833, 11.1313, 1.37485, -0.0089], [172949.0, 0.0, 30.1897, 0.47668, 11.1267, 1.3667, -0.00354]]}, "returnCode": 0}
